soft_is(BFO_0000118,ObjectProperty)
soft_is(CHMO_0000782,Class)
soft_SubClassOf(CHMO_0000782,CHMO_0001224)
soft_is(CHMO_0000921,Class)
soft_SubClassOf(CHMO_0000921,CHMO_0000040)
soft_is(CHMO_0001002,Class)
soft_is(CHMO_0001004,Class)
soft_DisjointWith(CHMO_0001004,CHMO_0001709)
soft_is(CHMO_0001075,Class)
soft_is(CHMO_0001076,Class)
soft_SubClassOf(CHMO_0001076,CHMO_0001075)
soft_is(CHMO_0001116,Class)
soft_SubClassOf(CHMO_0001116,CHMO_0000004)
soft_is(CHMO_0001200,Class)
soft_SubClassOf(CHMO_0001200,CHMO_0000058)
soft_is(CHMO_0001211,Class)
soft_is(CHMO_0001212,Class)
soft_SubClassOf(CHMO_0001212,CHMO_0001211)
soft_is(CHMO_0001213,Class)
soft_SubClassOf(CHMO_0001213,CHMO_0001212)
soft_is(CHMO_0001214,Class)
soft_SubClassOf(CHMO_0001214,CHMO_0001212)
soft_is(CHMO_0001224,Class)
soft_SubClassOf(CHMO_0001224,CHMO_0001075)
soft_is(CHMO_0001225,Class)
soft_SubClassOf(CHMO_0001225,CHMO_0001224)
soft_is(CHMO_0001228,Class)
soft_SubClassOf(CHMO_0001228,CHMO_0001211)
soft_is(CHMO_0001229,Class)
soft_SubClassOf(CHMO_0001229,CHMO_0001211)
soft_is(CHMO_0001230,Class)
soft_SubClassOf(CHMO_0001230,CHMO_0001211)
soft_is(CHMO_0001231,Class)
soft_SubClassOf(CHMO_0001231,CHMO_0000058)
soft_is(CHMO_0001255,Class)
soft_SubClassOf(CHMO_0001255,CHMO_0000057)
soft_is(CHMO_0001256,Class)
soft_SubClassOf(CHMO_0001256,CHMO_0000057)
soft_is(CHMO_0001257,Class)
soft_SubClassOf(CHMO_0001257,CHMO_0000057)
soft_is(CHMO_0001285,Class)
soft_SubClassOf(CHMO_0001285,OBI_0000443)
soft_is(CHMO_0001709,Class)
soft_SubClassOf(CHMO_0001709,OBI_0000443)
soft_DisjointWith(CHMO_0001709,CHMO_0001004)
soft_is(CHMO_0001711,Class)
soft_is(CHMO_0001713,Class)
soft_is(CHMO_0001714,Class)
soft_SubClassOf(CHMO_0001714,CHMO_0001713)
soft_is(CHMO_0001715,Class)
soft_is(CHMO_0001716,Class)
soft_SubClassOf(CHMO_0001716,CHMO_0001715)
soft_is(CHMO_0001718,Class)
soft_is(CHMO_0001719,Class)
soft_is(CHMO_0001720,Class)
soft_is(CHMO_0001723,Class)
soft_is(CHMO_0001724,Class)
soft_SubClassOf(CHMO_0001724,CHMO_0001723)
soft_is(CHMO_0001725,Class)
soft_SubClassOf(CHMO_0001725,CHMO_0001724)
soft_is(CHMO_0001726,Class)
soft_is(CHMO_0001728,Class)
soft_is(CHMO_0001730,Class)
soft_is(CHMO_0001731,Class)
soft_is(CHMO_0001736,Class)
soft_SubClassOf(CHMO_0001736,CHMO_0001719,)
soft_SubClassOf(CHMO_0001736,BFO_0000118_some_CHMO_0001002)
soft_is(CHMO_0001737,Class)
soft_SubClassOf(CHMO_0001737,CHMO_0001726,)
soft_SubClassOf(CHMO_0001737,BFO_0000118_some_CHMO_0001002)
soft_is(CHMO_0001738,Class)
soft_SubClassOf(CHMO_0001738,CHMO_0001728,)
soft_SubClassOf(CHMO_0001738,BFO_0000118_some_CHMO_0001004)
soft_is(CHMO_0001739,Class)
soft_equiv(CHMO_0001739,CHMO_0002835_and_(BFO_0000118_some_CHMO_0001002))
soft_SubClassOf(CHMO_0001739,CHMO_0002835,)
soft_SubClassOf(CHMO_0001739,BFO_0000118_some_CHMO_0001002)
soft_is(CHMO_0001740,Class)
soft_equiv(CHMO_0001740,CHMO_0001731_and_(BFO_0000118_some_CHMO_0001002))
soft_SubClassOf(CHMO_0001740,CHMO_0001731,)
soft_SubClassOf(CHMO_0001740,BFO_0000118_some_CHMO_0001002)
soft_DisjointWith(CHMO_0001740,CHMO_0001731_and_(BFO_0000118_some_CHMO_0001002))
soft_is(CHMO_0001741,Class)
soft_equiv(CHMO_0001741,CHMO_0001720_and_(BFO_0000118_some_CHMO_0001002))
soft_SubClassOf(CHMO_0001741,CHMO_0001720,)
soft_SubClassOf(CHMO_0001741,BFO_0000118_some_CHMO_0001002)
soft_is(CHMO_0001744,Class)
soft_equiv(CHMO_0001744,CHMO_0001730_and_(BFO_0000118_some_CHMO_0001004))
soft_SubClassOf(CHMO_0001744,CHMO_0001730,)
soft_SubClassOf(CHMO_0001744,BFO_0000118_some_CHMO_0001004)
soft_is(CHMO_0001745,Class)
soft_equiv(CHMO_0001745,CHMO_0001718_and_(BFO_0000118_some_CHMO_0001004))
soft_SubClassOf(CHMO_0001745,CHMO_0001718,)
soft_SubClassOf(CHMO_0001745,BFO_0000118_some_CHMO_0001004,)
soft_SubClassOf(CHMO_0001745,BFO_0000118_only_CHMO_0001709)
soft_is(CHMO_0001746,Class)
soft_equiv(CHMO_0001746,CHMO_0001713_and_(BFO_0000118_some_CHMO_0001004))
soft_SubClassOf(CHMO_0001746,CHMO_0001713,)
soft_SubClassOf(CHMO_0001746,BFO_0000118_some_CHMO_0001004)
soft_is(CHMO_0001922,Class)
soft_SubClassOf(CHMO_0001922,CHMO_0000057)
soft_is(CHMO_0001933,Class)
soft_is(CHMO_0001934,Class)
soft_SubClassOf(CHMO_0001934,CHMO_0001933)
soft_is(CHMO_0001935,Class)
soft_SubClassOf(CHMO_0001935,CHMO_0001933)
soft_is(CHMO_0001936,Class)
soft_SubClassOf(CHMO_0001936,CHMO_0001933)
soft_is(CHMO_0001937,Class)
soft_SubClassOf(CHMO_0001937,CHMO_0001933,)
soft_SubClassOf(CHMO_0001937,BFO_0000118_some_CHMO_0001002)
soft_is(CHMO_0002107,Class)
soft_SubClassOf(CHMO_0002107,CHMO_0002108)
soft_is(CHMO_0002108,Class)
soft_SubClassOf(CHMO_0002108,CHMO_0002112)
soft_is(CHMO_0002109,Class)
soft_SubClassOf(CHMO_0002109,CHMO_0002108)
soft_is(CHMO_0002110,Class)
soft_SubClassOf(CHMO_0002110,CHMO_0002108)
soft_is(CHMO_0002111,Class)
soft_SubClassOf(CHMO_0002111,CHMO_0002108)
soft_is(CHMO_0002112,Class)
soft_SubClassOf(CHMO_0002112,CHMO_0002110)
soft_is(CHMO_0002142,Class)
soft_SubClassOf(CHMO_0002142,CHMO_0000025)
soft_is(CHMO_0002143,Class)
soft_SubClassOf(CHMO_0002143,CHMO_0001211)
soft_is(CHMO_0002144,Class)
soft_SubClassOf(CHMO_0002144,CHMO_0002143)
soft_is(CHMO_0002145,Class)
soft_SubClassOf(CHMO_0002145,CHMO_0001211)
soft_is(CHMO_0002174,Class)
soft_is(CHMO_0002299,Class)
soft_SubClassOf(CHMO_0002299,CHMO_0001257)
soft_is(CHMO_0002300,Class)
soft_SubClassOf(CHMO_0002300,CHMO_0000057)
soft_is(CHMO_0002337,Class)
soft_SubClassOf(CHMO_0002337,CHMO_0002174)
soft_is(CHMO_0002338,Class)
soft_SubClassOf(CHMO_0002338,CHMO_0002174)
soft_is(CHMO_0002339,Class)
soft_SubClassOf(CHMO_0002339,CHMO_0002174)
soft_is(CHMO_0002371,Class)
soft_SubClassOf(CHMO_0002371,CHMO_0001211)
soft_is(CHMO_0002384,Class)
soft_SubClassOf(CHMO_0002384,CHMO_0001211)
soft_is(CHMO_0002408,Class)
soft_SubClassOf(CHMO_0002408,CHMO_0002409)
soft_is(CHMO_0002409,Class)
soft_SubClassOf(CHMO_0002409,CHMO_0001211)
soft_is(CHMO_0002410,Class)
soft_SubClassOf(CHMO_0002410,CHMO_0002409)
soft_is(CHMO_0002495,Class)
soft_SubClassOf(CHMO_0002495,CHMO_0002576)
soft_is(CHMO_0002535,Class)
soft_SubClassOf(CHMO_0002535,CHMO_0001211)
soft_is(CHMO_0002536,Class)
soft_SubClassOf(CHMO_0002536,CHMO_0001211)
soft_is(CHMO_0002537,Class)
soft_SubClassOf(CHMO_0002537,CHMO_0001211)
soft_is(CHMO_0002576,Class)
soft_SubClassOf(CHMO_0002576,CHMO_0001211)
soft_is(CHMO_0002577,Class)
soft_SubClassOf(CHMO_0002577,CHMO_0002409)
soft_is(CHMO_0002580,Class)
soft_SubClassOf(CHMO_0002580,OBI_0000443)
soft_is(CHMO_0002631,Class)
soft_SubClassOf(CHMO_0002631,CHMO_0000024)
soft_is(CHMO_0002678,Class)
soft_SubClassOf(CHMO_0002678,CHMO_0002535)
soft_is(CHMO_0002681,Class)
soft_SubClassOf(CHMO_0002681,CHMO_0002535)
soft_is(CHMO_0002720,Class)
soft_SubClassOf(CHMO_0002720,CHMO_0001711)
soft_is(CHMO_0002721,Class)
soft_SubClassOf(CHMO_0002721,CHMO_0002720)
soft_is(CHMO_0002722,Class)
soft_SubClassOf(CHMO_0002722,CHMO_0000058)
soft_is(CHMO_0002723,Class)
soft_SubClassOf(CHMO_0002723,CHMO_0002300)
soft_is(CHMO_0002731,Class)
soft_SubClassOf(CHMO_0002731,CHMO_0001211)
soft_is(CHMO_0002732,Class)
soft_SubClassOf(CHMO_0002732,CHMO_0002731)
soft_is(CHMO_0002739,Class)
soft_SubClassOf(CHMO_0002739,OBI_0000443)
soft_is(CHMO_0002814,Class)
soft_SubClassOf(CHMO_0002814,OBI_0000443)
soft_is(CHMO_0002835,Class)
soft_is(CHMO_0002891,Class)
soft_SubClassOf(CHMO_0002891,OBI_0000443)
soft_is(FIX_0000033,Class)
soft_is(FIX_0000080,Class)
soft_is(FIX_0000097,Class)
soft_is(FIX_0000112,Class)
soft_is(FIX_0000123,Class)
soft_is(FIX_0000597,Class)
soft_is(FIX_0000773,Class)
soft_is(FIX_0000863,Class)
soft_is(FIX_0000943,Class)
soft_is(IAO_0000005,Class)
soft_is(OBI_0000070,Class)
soft_is(OBI_0000443,Class)
soft_SubClassOf(OBI_0000443,OBI_0000070)
soft_is(OBI_0000661,Class)
soft_SubClassOf(OBI_0000661,OBI_0000443)
soft_is(OBI_0000796,Class)
soft_SubClassOf(OBI_0000796,IAO_0000005)
soft_is(www.w3.org/2002/07/#,Class)
