soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0000473,Class)
soft_SubClassOf(MP_0000473,MP_0000471)
soft_is(MP_0000474,Class)
soft_SubClassOf(MP_0000474,MP_0003119)
soft_is(MP_0000477,Class)
soft_SubClassOf(MP_0000477,MP_0000462)
soft_is(MP_0000478,Class)
soft_SubClassOf(MP_0000478,MP_0010158)
soft_is(MP_0000479,Class)
soft_SubClassOf(MP_0000479,MP_0000488)
soft_is(MP_0000481,Class)
soft_SubClassOf(MP_0000481,MP_0000479)
soft_is(MP_0000483,Class)
soft_is(MP_0000488,Class)
soft_SubClassOf(MP_0000488,MP_0000477)
soft_is(MP_0000489,Class)
soft_SubClassOf(MP_0000489,MP_0000477)
soft_is(MP_0000490,Class)
soft_SubClassOf(MP_0000490,MP_0000511,)
soft_SubClassOf(MP_0000490,MP_0013558)
soft_is(MP_0000491,Class)
soft_SubClassOf(MP_0000491,MP_0000490)
soft_is(MP_0000492,Class)
soft_SubClassOf(MP_0000492,MP_0000489)
soft_is(MP_0000493,Class)
soft_SubClassOf(MP_0000493,MP_0000492)
soft_is(MP_0000494,Class)
soft_SubClassOf(MP_0000494,MP_0000489)
soft_is(MP_0000495,Class)
soft_SubClassOf(MP_0000495,MP_0000489)
soft_is(MP_0000496,Class)
soft_SubClassOf(MP_0000496,MP_0000477)
soft_is(MP_0000497,Class)
soft_SubClassOf(MP_0000497,MP_0000496,)
soft_SubClassOf(MP_0000497,MP_0014023)
soft_is(MP_0000498,Class)
soft_SubClassOf(MP_0000498,MP_0004002)
soft_is(MP_0000499,Class)
soft_SubClassOf(MP_0000499,MP_0002581)
soft_is(MP_0000500,Class)
soft_SubClassOf(MP_0000500,MP_0000496)
soft_is(MP_0000501,Class)
soft_is(MP_0000511,Class)
soft_SubClassOf(MP_0000511,MP_0000477)
soft_is(MP_0000512,Class)
soft_SubClassOf(MP_0000512,MP_0000511,)
soft_SubClassOf(MP_0000512,MP_0003300)
soft_is(MP_0000517,Class)
soft_is(MP_0000559,Class)
soft_is(MP_0000564,Class)
soft_SubClassOf(MP_0000564,MP_0002110)
soft_is(MP_0000571,Class)
soft_SubClassOf(MP_0000571,MP_0000564)
soft_is(MP_0000572,Class)
soft_is(MP_0000576,Class)
soft_SubClassOf(MP_0000576,MP_0000572)
soft_is(MP_0000577,Class)
soft_SubClassOf(MP_0000577,MP_0013458)
soft_is(MP_0000579,Class)
soft_is(MP_0000580,Class)
soft_SubClassOf(MP_0000580,MP_0000579)
soft_is(MP_0000598,Class)
soft_is(MP_0000606,Class)
soft_SubClassOf(MP_0000606,MP_0000607)
soft_is(MP_0000607,Class)
soft_SubClassOf(MP_0000607,MP_0008987)
soft_is(MP_0000608,Class)
soft_SubClassOf(MP_0000608,MP_0000607)
soft_is(MP_0000609,Class)
soft_is(MP_0000613,Class)
soft_SubClassOf(MP_0000613,MP_0000462)
soft_is(MP_0000614,Class)
soft_SubClassOf(MP_0000614,MP_0000613)
soft_is(MP_0000615,Class)
soft_SubClassOf(MP_0000615,MP_0003791,)
soft_SubClassOf(MP_0000615,MP_0014032)
soft_is(MP_0000616,Class)
soft_SubClassOf(MP_0000616,MP_0000615,)
soft_SubClassOf(MP_0000616,MP_0009517)
soft_is(MP_0000617,Class)
soft_SubClassOf(MP_0000617,MP_0000613)
soft_is(MP_0000618,Class)
soft_SubClassOf(MP_0000618,MP_0000613)
soft_is(MP_0000619,Class)
soft_SubClassOf(MP_0000619,MP_0000613)
soft_is(MP_0000620,Class)
soft_SubClassOf(MP_0000620,MP_0009517)
soft_is(MP_0000621,Class)
soft_SubClassOf(MP_0000621,MP_0010318)
soft_is(MP_0000635,Class)
soft_SubClassOf(MP_0000635,MP_0000636)
soft_is(MP_0000636,Class)
soft_is(MP_0000649,Class)
soft_SubClassOf(MP_0000649,MP_0012725)
soft_is(MP_0000660,Class)
soft_SubClassOf(MP_0000660,MP_0009381)
soft_is(MP_0000672,Class)
soft_is(MP_0000696,Class)
soft_is(MP_0000700,Class)
soft_SubClassOf(MP_0000700,MP_0002339)
soft_is(MP_0000725,Class)
soft_is(MP_0000744,Class)
soft_is(MP_0000753,Class)
soft_is(MP_0000759,Class)
soft_is(MP_0000762,Class)
soft_SubClassOf(MP_0000762,MP_0000462)
soft_is(MP_0000763,Class)
soft_SubClassOf(MP_0000763,MP_0000764)
soft_is(MP_0000764,Class)
soft_SubClassOf(MP_0000764,MP_0000762)
soft_is(MP_0000765,Class)
soft_SubClassOf(MP_0000765,MP_0000764)
soft_is(MP_0000766,Class)
soft_SubClassOf(MP_0000766,MP_0000765)
soft_is(MP_0000767,Class)
soft_is(MP_0000773,Class)
soft_is(MP_0000776,Class)
soft_is(MP_0000782,Class)
soft_is(MP_0000788,Class)
soft_is(MP_0000801,Class)
soft_is(MP_0000802,Class)
soft_SubClassOf(MP_0000802,MP_0000801)
soft_is(MP_0000886,Class)
soft_SubClassOf(MP_0000886,MP_0009956)
soft_is(MP_0000887,Class)
soft_SubClassOf(MP_0000887,MP_0000886)
soft_is(MP_0000888,Class)
soft_SubClassOf(MP_0000888,MP_0000886)
soft_is(MP_0000889,Class)
soft_SubClassOf(MP_0000889,MP_0009956)
soft_is(MP_0000890,Class)
soft_SubClassOf(MP_0000890,MP_0000889)
soft_is(MP_0000899,Class)
soft_is(MP_0000901,Class)
soft_SubClassOf(MP_0000901,MP_0000899)
soft_is(MP_0000903,Class)
soft_is(MP_0000933,Class)
soft_is(MP_0000942,Class)
soft_is(MP_0000946,Class)
soft_is(MP_0000973,Class)
soft_is(MP_0000974,Class)
soft_is(MP_0000975,Class)
soft_SubClassOf(MP_0000975,MP_0000974)
soft_is(MP_0000985,Class)
soft_SubClassOf(MP_0000985,MP_0000973)
soft_is(MP_0000986,Class)
soft_SubClassOf(MP_0000986,MP_0000985)
soft_is(MP_0000987,Class)
soft_SubClassOf(MP_0000987,MP_0000985)
soft_is(MP_0001029,Class)
soft_is(MP_0001061,Class)
soft_is(MP_0001062,Class)
soft_SubClassOf(MP_0001062,MP_0001061)
soft_is(MP_0001073,Class)
soft_is(MP_0001074,Class)
soft_is(MP_0001131,Class)
soft_is(MP_0001139,Class)
soft_is(MP_0001317,Class)
soft_SubClassOf(MP_0001317,MP_0001322)
soft_is(MP_0001318,Class)
soft_SubClassOf(MP_0001318,MP_0001317)
soft_is(MP_0001319,Class)
soft_SubClassOf(MP_0001319,MP_0001317)
soft_is(MP_0001320,Class)
soft_SubClassOf(MP_0001320,MP_0001317)
soft_is(MP_0001322,Class)
soft_is(MP_0001433,Class)
soft_SubClassOf(MP_0001433,MP_0011939)
soft_is(MP_0001462,Class)
soft_SubClassOf(MP_0001462,MP_0002062)
soft_is(MP_0001510,Class)
soft_is(MP_0001652,Class)
soft_SubClassOf(MP_0001652,MP_0000495)
soft_is(MP_0001653,Class)
soft_SubClassOf(MP_0001653,MP_0000470)
soft_is(MP_0001666,Class)
soft_is(MP_0001670,Class)
soft_SubClassOf(MP_0001670,MP_0001666)
soft_is(MP_0001680,Class)
soft_is(MP_0001685,Class)
soft_is(MP_0001711,Class)
soft_is(MP_0001717,Class)
soft_SubClassOf(MP_0001717,MP_0005032)
soft_is(MP_0001731,Class)
soft_is(MP_0001766,Class)
soft_is(MP_0001770,Class)
soft_is(MP_0001789,Class)
soft_is(MP_0001805,Class)
soft_is(MP_0001863,Class)
soft_is(MP_0001932,Class)
soft_is(MP_0001937,Class)
soft_is(MP_0002007,Class)
soft_SubClassOf(MP_0002007,MP_0004227)
soft_is(MP_0002014,Class)
soft_is(MP_0002043,Class)
soft_SubClassOf(MP_0002043,MP_0012436)
soft_is(MP_0002044,Class)
soft_SubClassOf(MP_0002044,MP_0002404,)
soft_SubClassOf(MP_0002044,MP_0012436)
soft_is(MP_0002062,Class)
soft_is(MP_0002073,Class)
soft_is(MP_0002098,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002135,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002161,Class)
soft_is(MP_0002218,Class)
soft_SubClassOf(MP_0002218,MP_0000700)
soft_is(MP_0002219,Class)
soft_SubClassOf(MP_0002219,MP_0000700)
soft_is(MP_0002222,Class)
soft_is(MP_0002256,Class)
soft_SubClassOf(MP_0002256,MP_0013261)
soft_is(MP_0002282,Class)
soft_is(MP_0002339,Class)
soft_is(MP_0002357,Class)
soft_is(MP_0002371,Class)
soft_is(MP_0002388,Class)
soft_SubClassOf(MP_0002388,MP_0000488,)
soft_SubClassOf(MP_0002388,MP_0000696)
soft_is(MP_0002404,Class)
soft_SubClassOf(MP_0002404,MP_0010279,)
soft_SubClassOf(MP_0002404,MP_0010383)
soft_is(MP_0002407,Class)
soft_is(MP_0002413,Class)
soft_is(MP_0002480,Class)
soft_is(MP_0002507,Class)
soft_is(MP_0002546,Class)
soft_SubClassOf(MP_0002546,MP_0001317)
soft_is(MP_0002558,Class)
soft_is(MP_0002576,Class)
soft_is(MP_0002580,Class)
soft_SubClassOf(MP_0002580,MP_0003271)
soft_is(MP_0002581,Class)
soft_SubClassOf(MP_0002581,MP_0000496)
soft_is(MP_0002583,Class)
soft_SubClassOf(MP_0002583,MP_0010736)
soft_is(MP_0002584,Class)
soft_SubClassOf(MP_0002584,MP_0005032)
soft_is(MP_0002588,Class)
soft_is(MP_0002630,Class)
soft_is(MP_0002682,Class)
soft_SubClassOf(MP_0002682,MP_0008871)
soft_is(MP_0002683,Class)
soft_SubClassOf(MP_0002683,MP_0001937,)
soft_SubClassOf(MP_0002683,MP_0002161)
soft_is(MP_0002691,Class)
soft_SubClassOf(MP_0002691,MP_0000470)
soft_is(MP_0002706,Class)
soft_SubClassOf(MP_0002706,MP_0002135)
soft_is(MP_0002707,Class)
soft_SubClassOf(MP_0002707,MP_0002706)
soft_is(MP_0002731,Class)
soft_SubClassOf(MP_0002731,MP_0000495)
soft_is(MP_0002742,Class)
soft_SubClassOf(MP_0002742,MP_0009627)
soft_is(MP_0002760,Class)
soft_is(MP_0002774,Class)
soft_is(MP_0002777,Class)
soft_SubClassOf(MP_0002777,MP_0008871)
soft_is(MP_0002779,Class)
soft_SubClassOf(MP_0002779,MP_0005647)
soft_is(MP_0002782,Class)
soft_SubClassOf(MP_0002782,MP_0002779)
soft_is(MP_0002783,Class)
soft_SubClassOf(MP_0002783,MP_0002779)
soft_is(MP_0002791,Class)
soft_SubClassOf(MP_0002791,MP_0014460,)
soft_SubClassOf(MP_0002791,MP_0014476)
soft_is(MP_0002798,Class)
soft_SubClassOf(MP_0002798,MP_0001462)
soft_is(MP_0002799,Class)
soft_SubClassOf(MP_0002799,MP_0001462)
soft_is(MP_0002805,Class)
soft_SubClassOf(MP_0002805,MP_0001462)
soft_is(MP_0002820,Class)
soft_is(MP_0002850,Class)
soft_SubClassOf(MP_0002850,MP_0011976)
soft_is(MP_0002855,Class)
soft_is(MP_0002865,Class)
soft_SubClassOf(MP_0002865,MP_0001731)
soft_is(MP_0002879,Class)
soft_SubClassOf(MP_0002879,MP_0004227)
soft_is(MP_0002947,Class)
soft_is(MP_0002955,Class)
soft_SubClassOf(MP_0002955,MP_0002706)
soft_is(MP_0002956,Class)
soft_SubClassOf(MP_0002956,MP_0002706)
soft_is(MP_0002957,Class)
soft_SubClassOf(MP_0002957,MP_0009308,)
soft_SubClassOf(MP_0002957,MP_0010279)
soft_is(MP_0002977,Class)
soft_is(MP_0002989,Class)
soft_SubClassOf(MP_0002989,MP_0002706)
soft_is(MP_0003033,Class)
soft_is(MP_0003035,Class)
soft_SubClassOf(MP_0003035,MP_0003033)
soft_is(MP_0003046,Class)
soft_SubClassOf(MP_0003046,MP_0000598)
soft_is(MP_0003048,Class)
soft_is(MP_0003068,Class)
soft_SubClassOf(MP_0003068,MP_0002706)
soft_is(MP_0003119,Class)
soft_SubClassOf(MP_0003119,MP_0000462)
soft_is(MP_0003130,Class)
soft_SubClassOf(MP_0003130,MP_0009053)
soft_is(MP_0003146,Class)
soft_SubClassOf(MP_0003146,MP_0002855)
soft_is(MP_0003154,Class)
soft_SubClassOf(MP_0003154,MP_0013550)
soft_is(MP_0003159,Class)
soft_SubClassOf(MP_0003159,MP_0000467,)
soft_SubClassOf(MP_0003159,MP_0000767)
soft_is(MP_0003160,Class)
soft_SubClassOf(MP_0003160,MP_0000467,)
soft_SubClassOf(MP_0003160,MP_0003119)
soft_is(MP_0003167,Class)
soft_is(MP_0003194,Class)
soft_is(MP_0003233,Class)
soft_SubClassOf(MP_0003233,MP_0003899)
soft_is(MP_0003241,Class)
soft_SubClassOf(MP_0003241,MP_0000788)
soft_is(MP_0003262,Class)
soft_SubClassOf(MP_0003262,MP_0000477)
soft_is(MP_0003269,Class)
soft_SubClassOf(MP_0003269,MP_0000495,)
soft_SubClassOf(MP_0003269,MP_0008011)
soft_is(MP_0003271,Class)
soft_SubClassOf(MP_0003271,MP_0000496)
soft_is(MP_0003272,Class)
soft_SubClassOf(MP_0003272,MP_0003271)
soft_is(MP_0003273,Class)
soft_SubClassOf(MP_0003273,MP_0003271,)
soft_SubClassOf(MP_0003273,MP_0003301)
soft_is(MP_0003276,Class)
soft_SubClassOf(MP_0003276,MP_0000467)
soft_is(MP_0003277,Class)
soft_SubClassOf(MP_0003277,MP_0002014,)
soft_SubClassOf(MP_0003277,MP_0010292)
soft_is(MP_0003282,Class)
soft_SubClassOf(MP_0003282,MP_0003301,)
soft_SubClassOf(MP_0003282,MP_0010792)
soft_is(MP_0003283,Class)
soft_SubClassOf(MP_0003283,MP_0000462)
soft_is(MP_0003284,Class)
soft_SubClassOf(MP_0003284,MP_0000489,)
soft_SubClassOf(MP_0003284,MP_0014023)
soft_is(MP_0003285,Class)
soft_SubClassOf(MP_0003285,MP_0003883)
soft_is(MP_0003287,Class)
soft_SubClassOf(MP_0003287,MP_0002947,)
soft_SubClassOf(MP_0003287,MP_0010279)
soft_is(MP_0003292,Class)
soft_SubClassOf(MP_0003292,MP_0003868)
soft_is(MP_0003294,Class)
soft_SubClassOf(MP_0003294,MP_0000477)
soft_is(MP_0003295,Class)
soft_SubClassOf(MP_0003295,MP_0000462)
soft_is(MP_0003296,Class)
soft_SubClassOf(MP_0003296,MP_0000495)
soft_is(MP_0003299,Class)
soft_SubClassOf(MP_0003299,MP_0000470,)
soft_SubClassOf(MP_0003299,MP_0010352)
soft_is(MP_0003300,Class)
soft_SubClassOf(MP_0003300,MP_0000462)
soft_is(MP_0003301,Class)
soft_SubClassOf(MP_0003301,MP_0003300)
soft_is(MP_0003302,Class)
soft_SubClassOf(MP_0003302,MP_0000492)
soft_is(MP_0003307,Class)
soft_SubClassOf(MP_0003307,MP_0010785)
soft_is(MP_0003315,Class)
soft_SubClassOf(MP_0003315,MP_0000462)
soft_is(MP_0003316,Class)
soft_SubClassOf(MP_0003316,MP_0003315)
soft_is(MP_0003317,Class)
soft_SubClassOf(MP_0003317,MP_0003316,)
soft_SubClassOf(MP_0003317,MP_0009053)
soft_is(MP_0003318,Class)
soft_SubClassOf(MP_0003318,MP_0000492,)
soft_SubClassOf(MP_0003318,MP_0003316)
soft_is(MP_0003319,Class)
soft_SubClassOf(MP_0003319,MP_0009053)
soft_is(MP_0003320,Class)
soft_SubClassOf(MP_0003320,MP_0000492)
soft_is(MP_0003321,Class)
soft_SubClassOf(MP_0003321,MP_0000467,)
soft_SubClassOf(MP_0003321,MP_0002282)
soft_is(MP_0003323,Class)
soft_SubClassOf(MP_0003323,MP_0000470,)
soft_SubClassOf(MP_0003323,MP_0000495)
soft_is(MP_0003337,Class)
soft_SubClassOf(MP_0003337,MP_0005220,)
soft_SubClassOf(MP_0003337,MP_0009110)
soft_is(MP_0003419,Class)
soft_SubClassOf(MP_0003419,MP_0000060)
soft_is(MP_0003420,Class)
soft_SubClassOf(MP_0003420,MP_0000060)
soft_is(MP_0003449,Class)
soft_SubClassOf(MP_0003449,MP_0000511)
soft_is(MP_0003452,Class)
soft_SubClassOf(MP_0003452,MP_0003792,)
soft_SubClassOf(MP_0003452,MP_0008052)
soft_is(MP_0003471,Class)
soft_is(MP_0003472,Class)
soft_SubClassOf(MP_0003472,MP_0003471)
soft_is(MP_0003550,Class)
soft_SubClassOf(MP_0003550,MP_0005189)
soft_is(MP_0003551,Class)
soft_SubClassOf(MP_0003551,MP_0003315)
soft_is(MP_0003606,Class)
soft_SubClassOf(MP_0003606,MP_0002136)
soft_is(MP_0003637,Class)
soft_SubClassOf(MP_0003637,MP_0003986)
soft_is(MP_0003644,Class)
soft_is(MP_0003693,Class)
soft_SubClassOf(MP_0003693,MP_0009781)
soft_is(MP_0003694,Class)
soft_SubClassOf(MP_0003694,MP_0003693)
soft_is(MP_0003695,Class)
soft_SubClassOf(MP_0003695,MP_0003693)
soft_is(MP_0003711,Class)
soft_SubClassOf(MP_0003711,MP_0000249)
soft_is(MP_0003745,Class)
soft_SubClassOf(MP_0003745,MP_0000462)
soft_is(MP_0003747,Class)
soft_SubClassOf(MP_0003747,MP_0003745)
soft_is(MP_0003748,Class)
soft_SubClassOf(MP_0003748,MP_0002947,)
soft_SubClassOf(MP_0003748,MP_0003750)
soft_is(MP_0003750,Class)
soft_SubClassOf(MP_0003750,MP_0010292)
soft_is(MP_0003751,Class)
soft_SubClassOf(MP_0003751,MP_0003745)
soft_is(MP_0003752,Class)
soft_SubClassOf(MP_0003752,MP_0002014,)
soft_SubClassOf(MP_0003752,MP_0003750)
soft_is(MP_0003753,Class)
soft_SubClassOf(MP_0003753,MP_0003752)
soft_is(MP_0003754,Class)
soft_SubClassOf(MP_0003754,MP_0003752)
soft_is(MP_0003755,Class)
soft_SubClassOf(MP_0003755,MP_0000462)
soft_is(MP_0003756,Class)
soft_SubClassOf(MP_0003756,MP_0013550)
soft_is(MP_0003757,Class)
soft_SubClassOf(MP_0003757,MP_0003755)
soft_is(MP_0003758,Class)
soft_SubClassOf(MP_0003758,MP_0003755)
soft_is(MP_0003759,Class)
soft_SubClassOf(MP_0003759,MP_0003755)
soft_is(MP_0003760,Class)
soft_SubClassOf(MP_0003760,MP_0003764)
soft_is(MP_0003761,Class)
soft_SubClassOf(MP_0003761,MP_0003755)
soft_is(MP_0003764,Class)
soft_SubClassOf(MP_0003764,MP_0003755)
soft_is(MP_0003765,Class)
soft_SubClassOf(MP_0003765,MP_0003764)
soft_is(MP_0003768,Class)
soft_SubClassOf(MP_0003768,MP_0003755,)
soft_SubClassOf(MP_0003768,MP_0004175)
soft_is(MP_0003791,Class)
soft_SubClassOf(MP_0003791,MP_0000613)
soft_is(MP_0003792,Class)
soft_SubClassOf(MP_0003792,MP_0000613)
soft_is(MP_0003793,Class)
soft_SubClassOf(MP_0003793,MP_0003792)
soft_is(MP_0003809,Class)
soft_is(MP_0003819,Class)
soft_SubClassOf(MP_0003819,MP_0010754)
soft_is(MP_0003820,Class)
soft_SubClassOf(MP_0003820,MP_0010754)
soft_is(MP_0003821,Class)
soft_SubClassOf(MP_0003821,MP_0010754)
soft_is(MP_0003822,Class)
soft_SubClassOf(MP_0003822,MP_0010754)
soft_is(MP_0003823,Class)
soft_SubClassOf(MP_0003823,MP_0010754)
soft_is(MP_0003824,Class)
soft_SubClassOf(MP_0003824,MP_0010754)
soft_is(MP_0003825,Class)
soft_is(MP_0003862,Class)
soft_SubClassOf(MP_0003862,MP_0003863)
soft_is(MP_0003863,Class)
soft_is(MP_0003868,Class)
soft_SubClassOf(MP_0003868,MP_0000462)
soft_is(MP_0003883,Class)
soft_SubClassOf(MP_0003883,MP_0000470)
soft_is(MP_0003892,Class)
soft_SubClassOf(MP_0003892,MP_0010792)
soft_is(MP_0003899,Class)
soft_is(MP_0003935,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003941,Class)
soft_is(MP_0003947,Class)
soft_is(MP_0003986,Class)
soft_SubClassOf(MP_0003986,MP_0002855)
soft_is(MP_0004002,Class)
soft_SubClassOf(MP_0004002,MP_0000496)
soft_is(MP_0004035,Class)
soft_SubClassOf(MP_0004035,MP_0003792)
soft_is(MP_0004083,Class)
soft_SubClassOf(MP_0004083,MP_0000564)
soft_is(MP_0004098,Class)
soft_SubClassOf(MP_0004098,MP_0000886)
soft_is(MP_0004099,Class)
soft_SubClassOf(MP_0004099,MP_0000886)
soft_is(MP_0004113,Class)
soft_is(MP_0004136,Class)
soft_SubClassOf(MP_0004136,MP_0000759,)
soft_SubClassOf(MP_0004136,MP_0000762)
soft_is(MP_0004137,Class)
soft_SubClassOf(MP_0004137,MP_0010792)
soft_is(MP_0004141,Class)
soft_SubClassOf(MP_0004141,MP_0000462)
soft_is(MP_0004160,Class)
soft_SubClassOf(MP_0004160,MP_0010465)
soft_is(MP_0004175,Class)
soft_is(MP_0004177,Class)
soft_SubClassOf(MP_0004177,MP_0004175)
soft_is(MP_0004207,Class)
soft_is(MP_0004227,Class)
soft_SubClassOf(MP_0004227,MP_0008943)
soft_is(MP_0004302,Class)
soft_is(MP_0004312,Class)
soft_SubClassOf(MP_0004312,MP_0003825)
soft_is(MP_0004393,Class)
soft_is(MP_0004411,Class)
soft_SubClassOf(MP_0004411,MP_0002630)
soft_is(MP_0004493,Class)
soft_SubClassOf(MP_0004493,MP_0014297)
soft_is(MP_0004524,Class)
soft_is(MP_0004531,Class)
soft_SubClassOf(MP_0004531,MP_0004524,)
soft_SubClassOf(MP_0004531,MP_0014411)
soft_is(MP_0004544,Class)
soft_SubClassOf(MP_0004544,MP_0000467)
soft_is(MP_0004545,Class)
soft_is(MP_0004546,Class)
soft_SubClassOf(MP_0004546,MP_0004545)
soft_is(MP_0004547,Class)
soft_SubClassOf(MP_0004547,MP_0000467)
soft_is(MP_0004548,Class)
soft_SubClassOf(MP_0004548,MP_0000467)
soft_is(MP_0004568,Class)
soft_SubClassOf(MP_0004568,MP_0001073,)
soft_SubClassOf(MP_0004568,MP_0001074)
soft_is(MP_0004609,Class)
soft_is(MP_0004620,Class)
soft_SubClassOf(MP_0004620,MP_0003048,)
soft_SubClassOf(MP_0004620,MP_0004609)
soft_is(MP_0004627,Class)
soft_SubClassOf(MP_0004627,MP_0000559)
soft_is(MP_0004628,Class)
soft_SubClassOf(MP_0004628,MP_0004302)
soft_is(MP_0004644,Class)
soft_is(MP_0004645,Class)
soft_is(MP_0004646,Class)
soft_SubClassOf(MP_0004646,MP_0000461)
soft_is(MP_0004647,Class)
soft_SubClassOf(MP_0004647,MP_0000461)
soft_is(MP_0004648,Class)
soft_SubClassOf(MP_0004648,MP_0000461)
soft_is(MP_0004650,Class)
soft_SubClassOf(MP_0004650,MP_0000464)
soft_is(MP_0004651,Class)
soft_SubClassOf(MP_0004651,MP_0000464)
soft_is(MP_0004679,Class)
soft_SubClassOf(MP_0004679,MP_0000159)
soft_is(MP_0004746,Class)
soft_SubClassOf(MP_0004746,MP_0004393,)
soft_SubClassOf(MP_0004746,MP_0014489)
soft_is(MP_0004774,Class)
soft_is(MP_0004783,Class)
soft_is(MP_0004785,Class)
soft_SubClassOf(MP_0004785,MP_0004783)
soft_is(MP_0004841,Class)
soft_SubClassOf(MP_0004841,MP_0000490,)
soft_SubClassOf(MP_0004841,MP_0000496)
soft_is(MP_0004842,Class)
soft_SubClassOf(MP_0004842,MP_0000489,)
soft_SubClassOf(MP_0004842,MP_0000490)
soft_is(MP_0004843,Class)
soft_SubClassOf(MP_0004843,MP_0004841)
soft_is(MP_0004862,Class)
soft_SubClassOf(MP_0004862,MP_0003167)
soft_is(MP_0004870,Class)
soft_SubClassOf(MP_0004870,MP_0002820)
soft_is(MP_0004871,Class)
soft_SubClassOf(MP_0004871,MP_0004870)
soft_is(MP_0004926,Class)
soft_is(MP_0004928,Class)
soft_SubClassOf(MP_0004928,MP_0004931)
soft_is(MP_0004931,Class)
soft_SubClassOf(MP_0004931,MP_0004926)
soft_is(MP_0004960,Class)
soft_is(MP_0004962,Class)
soft_SubClassOf(MP_0004962,MP_0002774,)
soft_SubClassOf(MP_0004962,MP_0004960)
soft_is(MP_0005015,Class)
soft_is(MP_0005018,Class)
soft_is(MP_0005032,Class)
soft_SubClassOf(MP_0005032,MP_0001711,)
soft_SubClassOf(MP_0005032,MP_0012056)
soft_is(MP_0005034,Class)
soft_SubClassOf(MP_0005034,MP_0009053)
soft_is(MP_0005035,Class)
soft_SubClassOf(MP_0005035,MP_0005034)
soft_is(MP_0005036,Class)
soft_SubClassOf(MP_0005036,MP_0014483)
soft_is(MP_0005037,Class)
soft_SubClassOf(MP_0005037,MP_0005036)
soft_is(MP_0005046,Class)
soft_SubClassOf(MP_0005046,MP_0002357)
soft_is(MP_0005090,Class)
soft_SubClassOf(MP_0005090,MP_0002407,)
soft_SubClassOf(MP_0005090,MP_0005015)
soft_is(MP_0005155,Class)
soft_SubClassOf(MP_0005155,MP_0000477)
soft_is(MP_0005162,Class)
soft_SubClassOf(MP_0005162,MP_0000753)
soft_is(MP_0005189,Class)
soft_SubClassOf(MP_0005189,MP_0003315)
soft_is(MP_0005210,Class)
soft_SubClassOf(MP_0005210,MP_0010792)
soft_is(MP_0005213,Class)
soft_SubClassOf(MP_0005213,MP_0000470)
soft_is(MP_0005214,Class)
soft_SubClassOf(MP_0005214,MP_0005213)
soft_is(MP_0005220,Class)
soft_SubClassOf(MP_0005220,MP_0000462)
soft_is(MP_0005300,Class)
