soft_is(aPourThematique,ObjectProperty)
soft_is(Moyen,Class)
soft_SubClassOf(Moyen,Axiologie)
soft_is(Negatif,Class)
soft_SubClassOf(Negatif,Resultat)
soft_is(Nombreux,Class)
soft_SubClassOf(Nombreux,Qualitatifs)
soft_is(Nouveau,Class)
soft_SubClassOf(Nouveau,ValeurInstanciation)
soft_is(Objet,Class)
soft_is(ObjetDeCommunication,Class)
soft_is(Papier,Class)
soft_SubClassOf(Papier,DocumentReel)
soft_is(PartieDeStructure,Class)
soft_SubClassOf(PartieDeStructure,ConceptLieu)
soft_is(Perceptible,Class)
soft_SubClassOf(Perceptible,Qualitatifs)
soft_is(Personne,Class)
soft_is(Petit,Class)
soft_SubClassOf(Petit,Qualitatifs)
soft_is(Place,Class)
soft_SubClassOf(Place,Objet)
soft_is(Possible,Class)
soft_SubClassOf(Possible,Hypothetique)
soft_is(Presence,Class)
soft_SubClassOf(Presence,Qualitatifs)
soft_is(Probable,Class)
soft_SubClassOf(Probable,Hypothetique)
soft_is(ProblemeAigu,Class)
soft_SubClassOf(ProblemeAigu,ImportantProbleme)
soft_is(Professionnel,Class)
soft_SubClassOf(Professionnel,Personne)
soft_is(Progressive,Class)
soft_SubClassOf(Progressive,ModaliteDInstallation)
soft_is(QualitatifObjetMetaFonctionnel,Class)
soft_is(Qualitatifs,Class)
soft_SubClassOf(Qualitatifs,Attribut)
soft_is(Qualite,Class)
soft_SubClassOf(Qualite,Qualitatifs)
soft_is(Refus,Class)
soft_SubClassOf(Refus,Refuser)
soft_is(Refuser,Class)
soft_is(Ressource,Class)
soft_SubClassOf(Ressource,Attribut)
soft_is(Resultat,Class)
soft_is(Satisfaisant,Class)
soft_SubClassOf(Satisfaisant,Axiologie)
soft_is(Service,Class)
soft_SubClassOf(Service,PartieDeStructure)
soft_is(Seul,Class)
soft_SubClassOf(Seul,Attribut)
soft_is(SiBesoin,Class)
soft_SubClassOf(SiBesoin,BesoinHypothetique)
soft_is(Sms,Class)
soft_SubClassOf(Sms,Message)
soft_is(Tarif,Class)
soft_SubClassOf(Tarif,Attribut)
soft_is(ThematiqueSociale,Class)
soft_is(Typique,Class)
soft_SubClassOf(Typique,Typicalite)
soft_is(ValeurDEtatDIncompletude,Class)
soft_is(ValeurInstanciation,Class)
soft_is(Vie,Class)
soft_SubClassOf(Vie,Notion)
soft_is(ANAH,Class)
soft_SubClassOf(ANAH,EtablissementFinanceur)
soft_is(APourTexture,Class)
soft_is(ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux,Class)
soft_is(ActiviteDeMotriciteFine,Class)
soft_SubClassOf(ActiviteDeMotriciteFine,PorterDeplacerEtManipulerDeObjets)
soft_is(ActivitePhysique,Class)
soft_is(Aidant,Class)
soft_is(AidantProfessionnel,Class)
soft_SubClassOf(AidantProfessionnel,Aidant)
soft_is(AideMedicaleDEtat,Class)
soft_SubClassOf(AideMedicaleDEtat,PrestationSociale)
soft_is(AlarmeMedicoSociale,Class)
soft_SubClassOf(AlarmeMedicoSociale,EtablissementEtServicesPourPersonnesAgees)
soft_is(AllerAuxToilettes,Class)
soft_SubClassOf(AllerAuxToilettes,EntretienPersonnel)
soft_is(Allocation,Class)
soft_SubClassOf(Allocation,PrestationSociale)
soft_is(AllocationAdulteHandicapé,Class)
soft_SubClassOf(AllocationAdulteHandicapé,Allocation)
soft_is(AllocationCompensatriceTiercePersonne,Class)
soft_SubClassOf(AllocationCompensatriceTiercePersonne,Allocation)
soft_is(AllocationLogement,Class)
soft_SubClassOf(AllocationLogement,Allocation)
soft_is(AllocationPersonaliseeDAutonomie,Class)
soft_SubClassOf(AllocationPersonaliseeDAutonomie,Allocation)
soft_is(Ambulance,Class)
soft_SubClassOf(Ambulance,Voiture)
soft_is(AmenagerLogement,Class)
soft_is(Appartement,Class)
soft_SubClassOf(Appartement,Logement)
soft_is(Architecte,Class)
soft_SubClassOf(Architecte,ProfessionnelLibéralNonMedical)
soft_is(Ascenceur,Class)
soft_SubClassOf(Ascenceur,ElementDeBatiment)
soft_is(AssistanteSociale,Class)
soft_SubClassOf(AssistanteSociale,ProfessionnelSocial)
soft_is(Attelle,Class)
soft_is(Baignoire,Class)
soft_is(BaignoireSabot,Class)
soft_SubClassOf(BaignoireSabot,Baignoire)
soft_is(BeauFils,Class)
soft_SubClassOf(BeauFils,Proche)
soft_is(BeauFrere,Class)
soft_SubClassOf(BeauFrere,Proche)
soft_is(BeauPere,Class)
soft_SubClassOf(BeauPere,Proche)
soft_is(BelleFille,Class)
soft_SubClassOf(BelleFille,Proche)
soft_is(BelleMere,Class)
soft_SubClassOf(BelleMere,Proche)
soft_is(BelleSoeur,Class)
soft_SubClassOf(BelleSoeur,Proche)
soft_is(BesoinAidePourRepas,Class)
soft_SubClassOf(BesoinAidePourRepas,BesoinAide_AVQ)
soft_is(BesoinAideTechnique,Class)
soft_is(BesoinAide_AVQ,Class)
soft_is(BesoinAppuiTete,Class)
soft_SubClassOf(BesoinAppuiTete,BesoinAideTechnique)
soft_is(BesoinFauteuil,Class)
soft_is(BesoinFauteuilConfort,Class)
soft_SubClassOf(BesoinFauteuilConfort,BesoinFauteuil)
soft_is(BesoinKine,Class)
soft_SubClassOf(BesoinKine,BesoinLieAuxSoins)
soft_is(BesoinLieAuxSoins,Class)
soft_is(BesoinLit,Class)
soft_SubClassOf(BesoinLit,BesoinAideTechnique)
soft_is(BesoinMinerve,Class)
soft_SubClassOf(BesoinMinerve,BesoinAideTechnique)
soft_is(BesoinRepit,Class)
soft_SubClassOf(BesoinRepit,BesoinServiceSpecifie)
soft_is(BesoinServiceSpecifie,Class)
soft_is(Besoin_SSIAD,Class)
soft_SubClassOf(Besoin_SSIAD,BesoinLieAuxSoins)
soft_is(Boisson,Class)
soft_is(Canne,Class)
soft_is(CanneTripode,Class)
soft_SubClassOf(CanneTripode,Canne)
soft_is(CannesAnglaises,Class)
soft_SubClassOf(CannesAnglaises,Canne)
soft_is(CentreLocalDInformationEtDeCoordination,Class)
soft_SubClassOf(CentreLocalDInformationEtDeCoordination,EtablissementEtServicesPourPersonnesAgees)
soft_is(ChaiseDeDouche,Class)
soft_is(ChangerEtMaintenirLaPositionDuCorps,Class)
soft_is(ChequeEmploiServiceUniversel,Class)
soft_SubClassOf(ChequeEmploiServiceUniversel,ConceptLieAuFinancement)
soft_is(Chomage,Class)
soft_SubClassOf(Chomage,Inactivite_Professionnelle)
soft_is(Clavier,Class)
soft_is(ClavierVirtuel,Class)
soft_SubClassOf(ClavierVirtuel,Clavier)
soft_is(Communication,Class)
soft_is(CommunicationEcrite,Class)
soft_SubClassOf(CommunicationEcrite,Communiquer_RecevoirDesMessages)
soft_is(CommunicationOrale,Class)
soft_SubClassOf(CommunicationOrale,Communiquer_ProduireDesMessages)
soft_is(Communiquer_ProduireDesMessages,Class)
soft_SubClassOf(Communiquer_ProduireDesMessages,Communication)
soft_is(Communiquer_RecevoirDesMessages,Class)
soft_SubClassOf(Communiquer_RecevoirDesMessages,Communication)
soft_is(Compagne,Class)
soft_SubClassOf(Compagne,Conjoint)
soft_is(ConceptLieAuFinancement,Class)
soft_SubClassOf(ConceptLieAuFinancement,Processus,)
soft_SubClassOf(ConceptLieAuFinancement,aPourThematique_some_ThematiqueSociale)
soft_is(ConduiteFauteuil,Class)
soft_SubClassOf(ConduiteFauteuil,ActionDeSeDeplacerEnUtilisantDesEquipementsSpeciaux)
soft_is(Conjoint,Class)
soft_is(ConseillerEnEconomieSocialeEtFamiliale,Class)
soft_SubClassOf(ConseillerEnEconomieSocialeEtFamiliale,ProfessionnelSocial)
soft_is(Couloir,Class)
soft_SubClassOf(Couloir,ElementDeBatiment)
soft_is(Cousin,Class)
soft_SubClassOf(Cousin,Proche)
soft_is(CoussinAAir,Class)
soft_SubClassOf(CoussinAAir,CoussinPreventionEscarre)
soft_is(CoussinDossier,Class)
soft_SubClassOf(CoussinDossier,CoussinPreventionEscarre)
soft_is(CoussinPreventionEscarre,Class)
soft_is(CouvertureMaladieUniverselle,Class)
soft_SubClassOf(CouvertureMaladieUniverselle,PrestationSociale)
soft_is(Curateur,Class)
soft_SubClassOf(Curateur,RepresentantLegal)
soft_is(Deambulateur,Class)
soft_is(Demenager,Class)
soft_SubClassOf(Demenager,ProjetDeVie)
soft_is(DepassementDHonoraire,Class)
soft_SubClassOf(DepassementDHonoraire,ConceptLieAuFinancement)
soft_is(Devis,Class)
soft_SubClassOf(Devis,DocumentSocial)
soft_is(DocumentSocial,Class)
soft_is(Domicile,Class)
soft_SubClassOf(Domicile,Logement)
soft_is(DossierCorpalif,Class)
soft_SubClassOf(DossierCorpalif,DossierDemandeAdmission)
soft_is(DossierDeDemandeSociale,Class)
soft_is(DossierDemandeAdmission,Class)
soft_is(DossierDemande_APA,Class)
soft_SubClassOf(DossierDemande_APA,Dossier_APA)
soft_is(DossierLongSejour,Class)
soft_SubClassOf(DossierLongSejour,DossierDemandeAdmission)
soft_is(DossierMaisonRetraite,Class)
soft_SubClassOf(DossierMaisonRetraite,DossierDemandeAdmission)
soft_is(Dossier_APA,Class)
soft_SubClassOf(Dossier_APA,DossierDeDemandeSociale)
soft_is(Dossier_MDPH,Class)
soft_is(Dossier_PCH,Class)
soft_SubClassOf(Dossier_PCH,Dossier_MDPH)
soft_is(DroitRepit,Class)
soft_SubClassOf(DroitRepit,ProcessusSocial,)
soft_SubClassOf(DroitRepit,aPourThematique_some_ThematiqueSociale)
soft_is(Eau,Class)
soft_SubClassOf(Eau,Boisson)
soft_is(ElementDeBatiment,Class)
soft_is(EmploiDirect,Class)
soft_SubClassOf(EmploiDirect,ConceptLieAuFinancement)
soft_is(EmploiService,Class)
soft_SubClassOf(EmploiService,ConceptLieAuFinancement)
soft_is(Enfant,Class)
soft_is(EntourageAmical,Class)
soft_is(EntourageFamilial,Class)
soft_is(EntretienPersonnel,Class)
soft_is(Epoux,Class)
soft_SubClassOf(Epoux,Conjoint)
soft_is(Escalier,Class)
soft_SubClassOf(Escalier,ElementDeBatiment)
soft_is(EtablissementDHebergementPourPersonneAgeesDependantes,Class)
soft_SubClassOf(EtablissementDHebergementPourPersonneAgeesDependantes,EtablissementEtServicesPourPersonnesAgees)
soft_is(EtablissementEtServicesPourPersonnesAgees,Class)
soft_SubClassOf(EtablissementEtServicesPourPersonnesAgees,EtablissementSocial)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementSocial,Class)
soft_is(Etage,Class)
soft_SubClassOf(Etage,ElementDeBatiment)
soft_is(EvaluateurSocial,Class)
soft_SubClassOf(EvaluateurSocial,ProfessionnelSocial)
soft_is(FauteuilConfort,Class)
soft_SubClassOf(FauteuilConfort,FauteuilRoulantAPousser)
soft_is(FauteuilRoulant,Class)
soft_is(FauteuilRoulantAPousser,Class)
soft_SubClassOf(FauteuilRoulantAPousser,FauteuilRoulantChassis)
soft_is(FauteuilRoulantChassis,Class)
soft_SubClassOf(FauteuilRoulantChassis,FauteuilRoulant)
soft_is(FauteuilRoulantElectrique,Class)
soft_SubClassOf(FauteuilRoulantElectrique,FauteuilRoulantChassis)
soft_is(FauteuilRoulantManuel,Class)
soft_SubClassOf(FauteuilRoulantManuel,FauteuilRoulantChassis)
soft_is(Fils,Class)
soft_SubClassOf(Fils,Enfant)
soft_is(FondDeCompensation,Class)
soft_SubClassOf(FondDeCompensation,PrestationSociale)
soft_is(FondsFNASS,Class)
soft_SubClassOf(FondsFNASS,PrestationSociale)
soft_is(FoyerLogement,Class)
soft_SubClassOf(FoyerLogement,EtablissementEtServicesPourPersonnesAgees)
soft_is(GesteFin,Class)
soft_SubClassOf(GesteFin,ActiviteDeMotriciteFine)
soft_is(GestionnaireDeCas,Class)
soft_SubClassOf(GestionnaireDeCas,ProfessionnelSocial)
soft_is(Habitation_A_Loyer_Modere,Class)
soft_SubClassOf(Habitation_A_Loyer_Modere,Logement)
soft_is(HebergementTemporaire,Class)
soft_SubClassOf(HebergementTemporaire,DroitRepit)
soft_is(Hotel,Class)
soft_SubClassOf(Hotel,Logement)
soft_is(Immeuble,Class)
soft_SubClassOf(Immeuble,Logement)
soft_is(Inactivite_Professionnelle,Class)
soft_is(Indemnite_Journaliere,Class)
soft_SubClassOf(Indemnite_Journaliere,PrestationSociale)
soft_is(Jardin,Class)
soft_SubClassOf(Jardin,PartieDeLieu)
soft_is(Joystick,Class)
soft_SubClassOf(Joystick,PeripheriqueSouris)
soft_is(Kikoz,Class)
soft_SubClassOf(Kikoz,TableauDeCommunication)
soft_is(KitMotorisation,Class)
soft_is(Kuschal,Class)
soft_SubClassOf(Kuschal,FauteuilRoulantManuel)
soft_is(Lit,Class)
soft_is(LitDouble,Class)
soft_SubClassOf(LitDouble,LitMedical)
soft_is(LitMedical,Class)
soft_SubClassOf(LitMedical,Lit)
soft_is(LitSimple,Class)
soft_SubClassOf(LitSimple,LitMedical)
soft_is(LocaliteGeographique,Class)
soft_is(Logement,Class)
soft_SubClassOf(Logement,ConceptLieu,)
soft_SubClassOf(Logement,aPourThematique_some_ThematiqueSociale)
soft_is(LogementInaccessible,Class)
soft_SubClassOf(LogementInaccessible,ProblemeDAccessibilite)
soft_is(MAIA,Class)
soft_SubClassOf(MAIA,EtablissementFinanceur)
soft_is(Maison,Class)
soft_SubClassOf(Maison,Logement)
soft_is(Marches,Class)
soft_SubClassOf(Marches,Escalier)
soft_is(Mere,Class)
soft_SubClassOf(Mere,Parents)
soft_is(MettreEnPlace__,Class)
soft_is(Minotor,Class)
soft_SubClassOf(Minotor,KitMotorisation)
soft_is(MiseEnPlaceAideHumaine,Class)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_is(MiseEnPlaceAspirateur,Class)
soft_SubClassOf(MiseEnPlaceAspirateur,MiseEnPlaceMaterielAspiration)
soft_is(MiseEnPlaceAttelle,Class)
soft_is(MiseEnPlaceAuxiliaire,Class)
soft_SubClassOf(MiseEnPlaceAuxiliaire,MiseEnPlaceAideHumaine)
soft_is(MiseEnPlaceChaiseDouche,Class)
soft_is(MiseEnPlaceCoughAssist,Class)
soft_SubClassOf(MiseEnPlaceCoughAssist,MiseEnPlaceMaterielAspiration)
soft_is(MiseEnPlaceDomicile,Class)
soft_SubClassOf(MiseEnPlaceDomicile,MettreEnPlace__)
soft_is(MiseEnPlaceFauteuil,Class)
soft_SubClassOf(MiseEnPlaceFauteuil,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceFauteuilReleveur,Class)
soft_SubClassOf(MiseEnPlaceFauteuilReleveur,MiseEnPlaceFauteuil)
soft_is(MiseEnPlaceFauteuilRoulant,Class)
soft_SubClassOf(MiseEnPlaceFauteuilRoulant,MiseEnPlaceFauteuil)
soft_is(MiseEnPlaceFauteuilRoulantElectrique,Class)
soft_SubClassOf(MiseEnPlaceFauteuilRoulantElectrique,MiseEnPlaceFauteuilRoulant)
soft_is(MiseEnPlaceFauteuilRoulantManuel,Class)
soft_SubClassOf(MiseEnPlaceFauteuilRoulantManuel,MiseEnPlaceFauteuilRoulant)
soft_is(MiseEnPlaceLit,Class)
soft_SubClassOf(MiseEnPlaceLit,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMaterielAspiration,Class)
soft_is(MiseEnPlaceMinerve,Class)
soft_SubClassOf(MiseEnPlaceMinerve,MiseEnPlaceAttelle)
soft_is(MiseEnPlaceOutilsCommunication,Class)
soft_is(MiseEnPlacePrestataire,Class)
soft_SubClassOf(MiseEnPlacePrestataire,MiseEnPlaceStructureSpecifie)
soft_is(MiseEnPlacePrestationSpecifie,Class)
soft_is(MiseEnPlaceReseau,Class)
soft_SubClassOf(MiseEnPlaceReseau,MiseEnPlaceStructureSpecifie)
soft_is(MiseEnPlaceReseauSoinsPalliatifs,Class)
soft_SubClassOf(MiseEnPlaceReseauSoinsPalliatifs,MiseEnPlaceReseau)
soft_is(MiseEnPlaceSejourRepit,Class)
soft_SubClassOf(MiseEnPlaceSejourRepit,MiseEnPlaceSpecifie)
soft_is(MiseEnPlaceSiegeBain,Class)
soft_SubClassOf(MiseEnPlaceSiegeBain,MiseEnPlaceChaiseDouche)
soft_is(MiseEnPlaceSoins,Class)
soft_SubClassOf(MiseEnPlaceSoins,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceSoinsConfort,Class)
soft_SubClassOf(MiseEnPlaceSoinsConfort,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceSoinsPalliatifs,Class)
soft_SubClassOf(MiseEnPlaceSoinsPalliatifs,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceSonde,Class)
soft_SubClassOf(MiseEnPlaceSonde,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceSondeGastrostomie,Class)
soft_SubClassOf(MiseEnPlaceSondeGastrostomie,MiseEnPlaceSonde)
soft_is(MiseEnPlaceSondeRectale,Class)
soft_SubClassOf(MiseEnPlaceSondeRectale,MiseEnPlaceSonde)
soft_is(MiseEnPlaceSondeUrinaire,Class)
soft_SubClassOf(MiseEnPlaceSondeUrinaire,MiseEnPlaceSonde)
soft_is(MiseEnPlaceSonnette,Class)
soft_SubClassOf(MiseEnPlaceSonnette,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceSoutien,Class)
soft_SubClassOf(MiseEnPlaceSoutien,MiseEnPlaceSpecifie)
soft_is(MiseEnPlaceSoutienPsychologique,Class)
soft_SubClassOf(MiseEnPlaceSoutienPsychologique,MiseEnPlaceSoutien)
soft_is(MiseEnPlaceSpecifie,Class)
soft_is(MiseEnPlaceStructureSpecifie,Class)
soft_SubClassOf(MiseEnPlaceStructureSpecifie,MiseEnPlaceSpecifie)
soft_is(MiseEnPlaceSuivi,Class)
soft_SubClassOf(MiseEnPlaceSuivi,MiseEnPlaceSpecifie)
soft_is(MiseEnPlaceSuiviPsychologique,Class)
soft_SubClassOf(MiseEnPlaceSuiviPsychologique,MiseEnPlaceSuivi)
soft_is(MiseEnPlaceSuiviVille,Class)
soft_SubClassOf(MiseEnPlaceSuiviVille,MiseEnPlaceSuivi)
soft_is(MiseEnPlaceSyntheseVocale,Class)
soft_SubClassOf(MiseEnPlaceSyntheseVocale,MiseEnPlaceOutilsCommunication)
soft_is(MiseEnPlaceTraitement,Class)
soft_is(MiseEnPlaceVerticalisateur,Class)
soft_SubClassOf(MiseEnPlaceVerticalisateur,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlace_APA,Class)
soft_SubClassOf(MiseEnPlace_APA,MiseEnPlacePrestationSpecifie)
soft_is(MiseEnPlace_HAD,Class)
soft_SubClassOf(MiseEnPlace_HAD,MiseEnPlaceStructureSpecifie)
soft_is(MiseEnPlace_PCH,Class)
soft_SubClassOf(MiseEnPlace_PCH,MiseEnPlacePrestationSpecifie)
soft_is(MiseEnPlace_SAMSAH,Class)
soft_SubClassOf(MiseEnPlace_SAMSAH,MiseEnPlaceStructureSpecifie)
soft_is(MiseEnPlace_SSIAD,Class)
soft_SubClassOf(MiseEnPlace_SSIAD,MiseEnPlaceStructureSpecifie)
soft_is(Mobilite,Class)
soft_is(MoyenDeTransport,Class)
soft_is(NecessiteMiseEnPlace,Class)
soft_SubClassOf(NecessiteMiseEnPlace,MettreEnPlace__)
soft_is(Neveu,Class)
soft_SubClassOf(Neveu,Proche)
soft_is(Niece,Class)
soft_SubClassOf(Niece,Proche)
soft_is(OceanVip,Class)
soft_SubClassOf(OceanVip,ChaiseDeDouche)
soft_is(Oncle,Class)
soft_SubClassOf(Oncle,Proche)
soft_is(Parents,Class)
soft_SubClassOf(Parents,EntourageFamilial)
soft_is(Parler,Class)
soft_SubClassOf(Parler,Communiquer_ProduireDesMessages)
soft_is(ParticipationFinanciere,Class)
soft_SubClassOf(ParticipationFinanciere,ConceptLieAuFinancement)
soft_is(PartieDeLieu,Class)
soft_is(PartieDeLit,Class)
soft_is(Pays,Class)
soft_SubClassOf(Pays,LocaliteGeographique)
soft_is(PensionDInvalidite,Class)
soft_SubClassOf(PensionDInvalidite,Allocation)
soft_is(Pere,Class)
soft_SubClassOf(Pere,Parents)
soft_is(PeripheriqueSouris,Class)
soft_is(PersonneSocial,Class)
soft_is(PetitEnfant,Class)
soft_is(PetitFils,Class)
soft_SubClassOf(PetitFils,PetitEnfant)
soft_is(PetiteFille,Class)
soft_SubClassOf(PetiteFille,PetitEnfant)
soft_is(Placement,Class)
soft_is(PlacementLongSejour,Class)
soft_SubClassOf(PlacementLongSejour,Placement)
soft_is(PlacementMaisonRetraite,Class)
soft_SubClassOf(PlacementMaisonRetraite,Placement)
soft_is(Placement_MAS,Class)
soft_SubClassOf(Placement_MAS,Placement)
soft_is(Placement_USP,Class)
soft_SubClassOf(Placement_USP,Placement)
soft_is(PorterDeplacerEtManipulerDeObjets,Class)
soft_SubClassOf(PorterDeplacerEtManipulerDeObjets,Mobilite)
soft_is(PotenceDeLit,Class)
soft_SubClassOf(PotenceDeLit,PartieDeLit)
soft_is(PreparerLesRepas,Class)
soft_SubClassOf(PreparerLesRepas,TacheMenagere)
soft_is(PrestataireDAideTechnique,Class)
soft_SubClassOf(PrestataireDAideTechnique,PrestataireDeSanteADomicile)
soft_is(PrestataireDeSanteADomicile,Class)
soft_SubClassOf(PrestataireDeSanteADomicile,EtablissementSocial)
soft_is(PrestataireDeService,Class)
soft_is(PrestataireMaterielMedical,Class)
soft_SubClassOf(PrestataireMaterielMedical,PrestataireDeService)
soft_is(PrestationDeCompensationDuHandicap,Class)
soft_SubClassOf(PrestationDeCompensationDuHandicap,Allocation)
soft_is(PrestationSociale,Class)
soft_SubClassOf(PrestationSociale,ProcessusSocial,)
soft_SubClassOf(PrestationSociale,aPourThematique_some_ThematiqueSociale)
soft_is(PriseEnChargeDomicile,Class)
soft_is(PriseEnChargeEnMaisonDeRetraite,Class)
soft_is(PriseEnChargeEn_EHPAD,Class)
soft_SubClassOf(PriseEnChargeEn_EHPAD,PriseEnChargeEnMaisonDeRetraite)
soft_is(PriseEnChargeHopital,Class)
soft_is(PriseEnChargeInfirmier,Class)
soft_SubClassOf(PriseEnChargeInfirmier,PriseEnChargeParamedicale)
soft_is(PriseEnChargeKineDomicile,Class)
soft_SubClassOf(PriseEnChargeKineDomicile,PriseEnChargeDomicile)
soft_is(PriseEnChargeKineRespiratoire,Class)
soft_SubClassOf(PriseEnChargeKineRespiratoire,PriseEnChargeKinesitherapie)
soft_is(PriseEnChargeKinesitherapie,Class)
soft_SubClassOf(PriseEnChargeKinesitherapie,PriseEnChargeParamedicale)
soft_is(PriseEnChargeOrthophonie,Class)
soft_SubClassOf(PriseEnChargeOrthophonie,PriseEnChargeParamedicale)
soft_is(PriseEnChargeParamedicale,Class)
soft_is(PriseEnChargePneumologie,Class)
soft_SubClassOf(PriseEnChargePneumologie,PriseEnChargeHopital)
soft_is(PriseEnChargePsychiatrie,Class)
soft_SubClassOf(PriseEnChargePsychiatrie,PriseEnChargeHopital)
soft_is(PriseEnChargePsychologique,Class)
soft_SubClassOf(PriseEnChargePsychologique,PriseEnChargeParamedicale)
soft_is(PriseEnChargePsychologiqueDomicile,Class)
soft_SubClassOf(PriseEnChargePsychologiqueDomicile,PriseEnChargeDomicile)
soft_is(PriseEnChargePsychologiqueDuPatient,Class)
soft_SubClassOf(PriseEnChargePsychologiqueDuPatient,PriseEnChargePsychologique)
soft_is(PriseEnChargeUniteSoinsPalliatifs,Class)
soft_SubClassOf(PriseEnChargeUniteSoinsPalliatifs,PriseEnChargeHopital)
soft_is(PriseEnCharge_IDEL,Class)
soft_SubClassOf(PriseEnCharge_IDEL,PriseEnChargeInfirmier)
soft_is(ProblemeAttelle,Class)
soft_is(ProblemeDAccessibilite,Class)
soft_is(ProblemeFauteuil,Class)
soft_is(ProblemeFauteuilElectrique,Class)
soft_SubClassOf(ProblemeFauteuilElectrique,ProblemeFauteuil)
soft_is(ProblemeMinerve,Class)
soft_SubClassOf(ProblemeMinerve,ProblemeAttelle)
soft_is(ProblemeOutil,Class)
soft_is(ProblemeOutilInformatique,Class)
