soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_SubClassOf(Atactic,Tacticity)
soft_is(BallMilling,Class)
soft_SubClassOf(BallMilling,Mixing,)
soft_SubClassOf(BallMilling,SIO_000230_some_Additive)
soft_is(BandGapIndex,Class)
soft_SubClassOf(BandGapIndex,Index)
soft_is(BandGapLocation,Class)
soft_SubClassOf(BandGapLocation,SIO_000056)
soft_is(Beam,Class)
soft_SubClassOf(Beam,1DSolidMechanicsModel)
soft_is(Binary2DGeometry,Class)
soft_SubClassOf(Binary2DGeometry,Geometry)
soft_is(BinaryMaterialPropertyField,Class)
soft_SubClassOf(BinaryMaterialPropertyField,DiscreteMaterialPropertyField)
soft_is(BovineSerumAlbumen,Class)
soft_SubClassOf(BovineSerumAlbumen,SIO_010043)
soft_is(C11,Class)
soft_SubClassOf(C11,CMatrixElement)
soft_is(C12,Class)
soft_SubClassOf(C12,CMatrixElement)
soft_is(C16,Class)
soft_SubClassOf(C16,CMatrixElement)
soft_is(C22,Class)
soft_SubClassOf(C22,CMatrixElement)
soft_is(C26,Class)
soft_SubClassOf(C26,CMatrixElement)
soft_is(C66,Class)
soft_SubClassOf(C66,CMatrixElement)
soft_is(CMatrixElement,Class)
soft_SubClassOf(CMatrixElement,SIO_000015)
soft_is(CMatrixIndexI,Class)
soft_SubClassOf(CMatrixIndexI,Index)
soft_is(CMatrixIndexJ,Class)
soft_SubClassOf(CMatrixIndexJ,Index)
soft_is(CMatrixIndicesIJ,Class)
soft_SubClassOf(CMatrixIndicesIJ,SIO_000015)
soft_is(CTensor,Class)
soft_SubClassOf(CTensor,SIO_001429)
soft_is(CTensorElement,Class)
soft_SubClassOf(CTensorElement,SIO_000015)
soft_is(CTensorIndexI,Class)
soft_SubClassOf(CTensorIndexI,Index)
soft_is(CTensorIndexJ,Class)
soft_SubClassOf(CTensorIndexJ,Index)
soft_is(CTensorIndexK,Class)
soft_SubClassOf(CTensorIndexK,Index)
soft_is(CTensorIndexL,Class)
soft_SubClassOf(CTensorIndexL,Index)
soft_is(CTensorIndicesIJKL,Class)
soft_SubClassOf(CTensorIndicesIJKL,SIO_000015)
soft_is(CU_Formula,Class)
soft_SubClassOf(CU_Formula,SIO_000116)
soft_is(CapillarySize,Class)
soft_SubClassOf(CapillarySize,SIO_000144)
soft_is(Casting,Class)
soft_SubClassOf(Casting,Molding)
soft_is(CelluloseNanofibers,Class)
soft_SubClassOf(CelluloseNanofibers,SIO_010046)
soft_is(Centrifugation,Class)
soft_SubClassOf(Centrifugation,SIO_000999)
soft_is(ChannelDepth,Class)
soft_is(ChannelsPerScrew,Class)
soft_is(ChemicalName,Class)
soft_SubClassOf(ChemicalName,SIO_000116)
soft_is(CoRotation,Class)
soft_SubClassOf(CoRotation,RotationMode)
soft_is(Component,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Composition,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CompressiveCreep,Class)
soft_is(CompressiveCreepRuptureStrength,Class)
soft_SubClassOf(CompressiveCreepRuptureStrength,CompressiveCreep,)
soft_is(pa,SIO_000221_value_unit/)
soft_is(CompressiveCreepRuptureTime,Class)
soft_SubClassOf(CompressiveCreepRuptureTime,CompressiveCreep,)
soft_is(s,SIO_000221_value_unit/)
soft_is(CondensedBinary2DGeometry,Class)
soft_SubClassOf(CondensedBinary2DGeometry,Binary2DGeometry)
soft_is(CondensedMaterialPropertyField,Class)
soft_SubClassOf(CondensedMaterialPropertyField,MaterialPropertyField)
soft_is(CondensedMaterialPropertyFieldVector,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Condition,Class)
soft_is(ConePlateRheometery,Class)
soft_SubClassOf(ConePlateRheometery,Rheometery,)
soft_SubClassOf(ConePlateRheometery,generated_some_ViscoelasticProperty)
soft_is(Constituent,Class)
soft_SubClassOf(Constituent,SIO_000004)
soft_is(Continuous,Class)
soft_is(ContinuousMaterialPropertyField,Class)
soft_SubClassOf(ContinuousMaterialPropertyField,MaterialPropertyField)
soft_is(Cooling,Class)
soft_SubClassOf(Cooling,SIO_000999,)
soft_SubClassOf(Cooling,SIO_000008_some_AmbientCondition,)
soft_SubClassOf(Cooling,SIO_000008_some_SIO_000417,)
soft_is(PATO_0000146,,SIO_000008_some_<obo)
soft_is(PATO_0001025,SIO_000008_some_<obo)
soft_is(CoolingRate,Class)
soft_is(Copolymer,Class)
soft_SubClassOf(Copolymer,SIO_000314)
soft_is(CrosslinkDensityFraction,Class)
soft_SubClassOf(CrosslinkDensityFraction,Thermoset)
soft_is(CubeGeometry,Class)
soft_SubClassOf(CubeGeometry,CuboidalGeometry)
soft_is(CuboidalGeometry,Class)
soft_SubClassOf(CuboidalGeometry,3DGeometry)
soft_is(Curing,Class)
soft_SubClassOf(Curing,SIO_000999)
soft_is(CycleInformation,Class)
soft_SubClassOf(CycleInformation,SIO_000015)
soft_is(DLRatio,Class)
soft_SubClassOf(DLRatio,SIO_001018)
soft_is(DMA_Mode,Class)
soft_SubClassOf(DMA_Mode,DynamicProperties,)
soft_is(ID_0000061,<obo)
soft_is(DOI,Class)
soft_SubClassOf(DOI,SIO_000731)
soft_is(DateOfCitation,Class)
soft_SubClassOf(DateOfCitation,SIO_000418)
soft_is(DateOfMeasurement,Class)
soft_SubClassOf(DateOfMeasurement,SIO_000418)
soft_is(DateOfSampleMade,Class)
soft_SubClassOf(DateOfSampleMade,SIO_000418)
soft_is(Density,Class)
soft_SubClassOf(Density,VolumetricProperty,)
soft_SubClassOf(Density,SIO_001406,)
soft_is(kg-m-3,SIO_000221_value_unit/)
soft_is(DieDiameter,Class)
soft_is(PATO_0001334,<obo)
soft_is(DielectricandImpedanceSpectroscopyAnalysis,Class)
soft_SubClassOf(DielectricandImpedanceSpectroscopyAnalysis,SIO_001054,)
soft_SubClassOf(DielectricandImpedanceSpectroscopyAnalysis,generated_some_ElectricalProperty)
soft_is(DifferentialScanningCalorimetry,Class)
soft_SubClassOf(DifferentialScanningCalorimetry,SIO_001054,)
soft_SubClassOf(DifferentialScanningCalorimetry,generated_some_ThermalProperty,)
soft_SubClassOf(DifferentialScanningCalorimetry,used_some_CoolingRate,)
soft_SubClassOf(DifferentialScanningCalorimetry,used_some_HeatingRate)
soft_is(Dimension,Class)
soft_is(DiscreteMaterialPropertyField,Class)
soft_SubClassOf(DiscreteMaterialPropertyField,MaterialPropertyField)
soft_is(DispersionBandValue,Class)
soft_SubClassOf(DispersionBandValue,SIO_001367)
soft_is(DispersionRelation,Class)
soft_SubClassOf(DispersionRelation,SIO_000017)
soft_is(DispersionRelation1D,Class)
soft_SubClassOf(DispersionRelation1D,DispersionRelation)
soft_is(DispersionRelation2D,Class)
soft_SubClassOf(DispersionRelation2D,DispersionRelation)
soft_is(DispersionRelation3D,Class)
soft_SubClassOf(DispersionRelation3D,DispersionRelation)
soft_is(Dissolving,Class)
soft_SubClassOf(Dissolving,SIO_000999,)
soft_SubClassOf(Dissolving,SIO_000230_some_Solvent)
soft_is(Drying-Evaporation,Class)
soft_SubClassOf(Drying-Evaporation,SIO_000999,)
soft_SubClassOf(Drying-Evaporation,SIO_000008_some_AmbientCondition,)
soft_SubClassOf(Drying-Evaporation,SIO_000008_some_SIO_000417,)
soft_is(PATO_0000146,,SIO_000008_some_<obo)
soft_is(PATO_0001025,SIO_000008_some_<obo)
soft_is(DynamicProperties,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Editor,Class)
soft_SubClassOf(Editor,Agent)
soft_is(ElasticityTensor,Class)
soft_SubClassOf(ElasticityTensor,SIO_001429)
soft_is(Elastomer,Class)
soft_SubClassOf(Elastomer,Plastic)
soft_is(ElectricalProperty,Class)
soft_is(Electrometry,Class)
soft_SubClassOf(Electrometry,SIO_001054,)
soft_SubClassOf(Electrometry,generated_some_ElectricalProperty)
soft_is(EmissionCurrent,Class)
soft_SubClassOf(EmissionCurrent,SIO_000144)
soft_is(Equipment,Class)
soft_SubClassOf(Equipment,SIO_000956)
soft_is(ExperimentalProcedure,Class)
soft_SubClassOf(ExperimentalProcedure,SIO_000999)
soft_is(Experimenter,Class)
soft_SubClassOf(Experimenter,Agent)
soft_is(ExposureTime,Class)
soft_SubClassOf(ExposureTime,SIO_000144)
soft_is(Extruder,Class)
soft_SubClassOf(Extruder,SIO_000956,)
soft_SubClassOf(Extruder,SIO_000008_some_Amperage,)
soft_SubClassOf(Extruder,SIO_000008_some_ChannelDepth,)
soft_SubClassOf(Extruder,SIO_000008_some_ChannelsPerScrew,)
soft_SubClassOf(Extruder,SIO_000008_some_DLRatio,)
soft_SubClassOf(Extruder,SIO_000008_some_Dimension,)
soft_SubClassOf(Extruder,SIO_000008_some_ExtrusionTemperature,)
soft_SubClassOf(Extruder,SIO_000008_some_FlightClearance,)
soft_SubClassOf(Extruder,SIO_000008_some_FlightWidth,)
soft_SubClassOf(Extruder,SIO_000008_some_InnerBarrelDiameter,)
soft_SubClassOf(Extruder,SIO_000008_some_MeltTemperature,)
soft_SubClassOf(Extruder,SIO_000008_some_PressureAtDie,)
soft_SubClassOf(Extruder,SIO_000008_some_ResidenceTime,)
soft_SubClassOf(Extruder,SIO_000008_some_ScrewChannelWidth,)
soft_SubClassOf(Extruder,SIO_000008_some_ScrewDiameter,)
soft_SubClassOf(Extruder,SIO_000008_some_ScrewLead,)
soft_SubClassOf(Extruder,SIO_000008_some_ScrewLength,)
soft_SubClassOf(Extruder,SIO_000008_some_Throughput,)
soft_SubClassOf(Extruder,SIO_000008_some_Torque,)
soft_SubClassOf(Extruder,SIO_000008_some_Voltage)
soft_is(Extrusion,Class)
soft_SubClassOf(Extrusion,SIO_000999,)
soft_SubClassOf(Extrusion,SIO_000230_some_Extruder)
soft_is(ExtrusionTemperature,Class)
soft_is(Filler,Class)
soft_SubClassOf(Filler,SIO_000016)
soft_is(FillerComponent,Class)
soft_SubClassOf(FillerComponent,Component)
soft_is(FillerComponentComposition,Class)
soft_SubClassOf(FillerComponentComposition,Composition)
soft_is(FillerComponentInComposite,Class)
soft_SubClassOf(FillerComponentInComposite,FillerComponent)
soft_is(FillerComposition,Class)
soft_SubClassOf(FillerComposition,Composition)
soft_is(FiniteElementAnalysis,Class)
soft_SubClassOf(FiniteElementAnalysis,Simulation)
soft_is(FiniteMetamaterial,Class)
soft_SubClassOf(FiniteMetamaterial,Metamaterial)
soft_is(FirstBrillouinZone,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(FlexuralCreep,Class)
soft_is(FlexuralCreepRuptureStrength,Class)
soft_SubClassOf(FlexuralCreepRuptureStrength,FlexuralCreep,)
soft_is(pa,SIO_000221_value_unit/)
soft_is(FlexuralCreepRuptureTime,Class)
soft_SubClassOf(FlexuralCreepRuptureTime,FlexuralCreep,)
soft_is(s,SIO_000221_value_unit/)
soft_is(FlexuralCreepStrain,Class)
soft_SubClassOf(FlexuralCreepStrain,FlexuralCreep)
soft_is(FlightClearance,Class)
soft_is(FlightWidth,Class)
soft_SubClassOf(FlightWidth,SIO_000042)
soft_is(FrequencySweep,Class)
soft_SubClassOf(FrequencySweep,MeasurementMethod)
soft_is(FullMaterialPropertyField,Class)
soft_SubClassOf(FullMaterialPropertyField,MaterialPropertyField)
soft_is(Geometry,Class)
soft_SubClassOf(Geometry,SIO_000506)
soft_is(GeometryEncoding,Class)
soft_SubClassOf(GeometryEncoding,SIO_000015)
soft_is(GraftDensity,Class)
soft_SubClassOf(GraftDensity,SIO_001406)
soft_is(Hardener,Class)
soft_SubClassOf(Hardener,Additive)
soft_is(Heating,Class)
soft_SubClassOf(Heating,SIO_000999,)
soft_SubClassOf(Heating,SIO_000008_some_AmbientCondition,)
soft_SubClassOf(Heating,SIO_000008_some_SIO_000417,)
soft_is(PATO_0000146,,SIO_000008_some_<obo)
soft_is(PATO_0001025,SIO_000008_some_<obo)
soft_is(HeatingRate,Class)
soft_is(HeatingZone,Class)
soft_SubClassOf(HeatingZone,SIO_000370)
soft_is(HeatingZoneNumber,Class)
soft_SubClassOf(HeatingZoneNumber,SIO_000366)
soft_is(HighPressureCapillaryRheometery,Class)
soft_SubClassOf(HighPressureCapillaryRheometery,Rheometery)
soft_is(HighShearMixing,Class)
soft_SubClassOf(HighShearMixing,Mixing,)
soft_SubClassOf(HighShearMixing,SIO_000230_some_Additive)
soft_is(HotPressing,Class)
soft_SubClassOf(HotPressing,Molding)
soft_is(ISBN,Class)
soft_SubClassOf(ISBN,SIO_000731)
soft_is(ISSN,Class)
soft_SubClassOf(ISSN,SIO_000731)
soft_is(Impact,Class)
soft_is(ImpactToughness,Class)
soft_SubClassOf(ImpactToughness,Impact)
soft_is(In-SituPolymerization,Class)
soft_SubClassOf(In-SituPolymerization,SIO_000999)
soft_is(Index,Class)
soft_SubClassOf(Index,SIO_000015)
soft_is(Inert,Class)
soft_SubClassOf(Inert,AmbientCondition)
soft_is(InfiniteMetamaterial,Class)
soft_SubClassOf(InfiniteMetamaterial,Metamaterial)
soft_is(InjectionMolding,Class)
soft_SubClassOf(InjectionMolding,Molding)
soft_is(InnerBarrelDiameter,Class)
soft_is(PATO_0001334,<obo)
soft_is(Institution,Class)
soft_SubClassOf(Institution,SIO_000688)
soft_is(InterphaseThickness,Class)
soft_SubClassOf(InterphaseThickness,VolumetricProperty,)
soft_is(nm,SIO_000221_value_unit/)
soft_is(IrreducibleBrillouinZone,Class)
soft_SubClassOf(IrreducibleBrillouinZone,ReciprocalSpaceGeometry)
soft_is(IrreducibleBrillouinZoneContour,Class)
soft_SubClassOf(IrreducibleBrillouinZoneContour,ReciprocalSpaceGeometry)
soft_is(Isotactic,Class)
soft_SubClassOf(Isotactic,Tacticity)
soft_is(Isotropic,Class)
soft_SubClassOf(Isotropic,Orientation)
soft_is(JIntegral,Class)
soft_SubClassOf(JIntegral,SIO_000368)
soft_is(KFactor,Class)
soft_SubClassOf(KFactor,SIO_001018)
soft_is(KinematicModel,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(KirchhoffLovePlate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(LameConstantMu,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(LatticeBasis,Class)
soft_SubClassOf(LatticeBasis,SIO_001433)
soft_is(LatticeVectors,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(LinearExpansionCoefficient,Class)
soft_SubClassOf(LinearExpansionCoefficient,VolumetricProperty,)
soft_is(m-k,SIO_000221_value_unit/)
soft_is(LinearPhysicsModel,Class)
soft_SubClassOf(LinearPhysicsModel,PhysicsModel)
soft_is(LinoleicAcid,Class)
soft_SubClassOf(LinoleicAcid,SIO_010011)
soft_is(Location,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Magnification,Class)
soft_SubClassOf(Magnification,SIO_000144)
soft_is(MassFraction,Class)
soft_SubClassOf(MassFraction,SIO_001088)
soft_is(MassSpringPhysicsModel,Class)
soft_SubClassOf(MassSpringPhysicsModel,PhysicsModel)
soft_is(MasterCurve,Class)
soft_SubClassOf(MasterCurve,SIO_000608)
soft_is(MaterialPropertyField,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Matrix,Class)
soft_SubClassOf(Matrix,SIO_000016)
soft_is(MatrixComponent,Class)
soft_SubClassOf(MatrixComponent,Component)
soft_is(MatrixComponentComposition,Class)
soft_SubClassOf(MatrixComponentComposition,Composition)
soft_is(MeasurementMethod,Class)
soft_SubClassOf(MeasurementMethod,SIO_001054)
soft_is(MechanicalMixing,Class)
soft_SubClassOf(MechanicalMixing,Mixing,)
soft_SubClassOf(MechanicalMixing,SIO_000230_some_Additive)
soft_is(MechanicalProperty,Class)
soft_is(MeltMixing,Class)
soft_SubClassOf(MeltMixing,Mixing,)
soft_SubClassOf(MeltMixing,SIO_000230_some_Additive)
soft_is(MeltProcessing,Class)
soft_SubClassOf(MeltProcessing,SIO_000999)
soft_is(MeltTemperature,Class)
soft_is(Metamaterial,Class)
soft_SubClassOf(Metamaterial,SIO_000004)
soft_is(MindlinReissnerPlate,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Mixer,Class)
soft_SubClassOf(Mixer,SIO_000956)
soft_is(Mixing,Class)
soft_SubClassOf(Mixing,SIO_000999,)
soft_SubClassOf(Mixing,SIO_000008_some_RotationalFrequency,)
soft_SubClassOf(Mixing,SIO_000008_some_SIO_000417,)
soft_is(PATO_0000146,SIO_000008_some_<obo)
soft_is(MixingMethod,Class)
soft_SubClassOf(MixingMethod,SIO_000999)
soft_is(Molding,Class)
soft_SubClassOf(Molding,SIO_000999,)
soft_SubClassOf(Molding,SIO_000008_some_AmbientCondition,)
soft_SubClassOf(Molding,SIO_000008_some_SIO_000417,)
soft_is(PATO_0000146,,SIO_000008_some_<obo)
soft_is(PATO_0001025,SIO_000008_some_<obo)
soft_is(MolecularDynamicsPhysicsModel,Class)
soft_SubClassOf(MolecularDynamicsPhysicsModel,PhysicsModel)
soft_is(MolecularWeight,Class)
soft_SubClassOf(MolecularWeight,SIO_000279)
soft_is(MolecularWeight_Mn,Class)
soft_SubClassOf(MolecularWeight_Mn,MolecularWeight)
soft_is(MolecularWeight_Mw,Class)
soft_SubClassOf(MolecularWeight_Mw,MolecularWeight)
soft_is(MolecularWeight_zAverage,Class)
soft_SubClassOf(MolecularWeight_zAverage,MolecularWeight)
soft_is(Nanocomposite,Class)
soft_is(Nanomaterial,Class)
soft_SubClassOf(Nanomaterial,SIO_000004)
soft_is(NanomaterialChart,Class)
soft_SubClassOf(NanomaterialChart,SIO_000904)
soft_is(NonAgglomerateFraction,Class)
soft_SubClassOf(NonAgglomerateFraction,SIO_001088)
soft_is(NormalizedFrequency,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(OleicAcid,Class)
soft_SubClassOf(OleicAcid,SIO_010011)
soft_is(OpticalMicroscopy,Class)
soft_SubClassOf(OpticalMicroscopy,SIO_001054,)
soft_SubClassOf(OpticalMicroscopy,generated_some_MechanicalProperty,)
soft_SubClassOf(OpticalMicroscopy,generated_some_ViscoelasticProperty)
soft_is(Orientation,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Other,Class)
soft_SubClassOf(Other,SIO_000999)
soft_is(OtherProcessing,Class)
soft_SubClassOf(OtherProcessing,SIO_000999)
soft_is(Other_Processing,Class)
soft_SubClassOf(Other_Processing,SIO_000999)
soft_is(Output,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(ParallelepipedGeometry,Class)
soft_SubClassOf(ParallelepipedGeometry,3DGeometry)
soft_is(ParametricGeometry,Class)
soft_SubClassOf(ParametricGeometry,Geometry)
soft_is(ParametricMaterialPropertyField,Class)
soft_SubClassOf(ParametricMaterialPropertyField,MaterialPropertyField)
soft_is(Particle,Class)
soft_SubClassOf(Particle,Nanomaterial)
soft_is(ParticleSurfaceTreatmentComposition,Class)
soft_SubClassOf(ParticleSurfaceTreatmentComposition,Composition)
soft_is(PhaseVelocity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PhononicDispersionRelation,Class)
soft_SubClassOf(PhononicDispersionRelation,DispersionRelation)
soft_is(PhotonicDispersionRelation,Class)
soft_SubClassOf(PhotonicDispersionRelation,DispersionRelation)
soft_is(PhysicsModel,Class)
soft_SubClassOf(PhysicsModel,Continuous)
soft_is(Pixel,Class)
soft_SubClassOf(Pixel,SIO_000015)
soft_is(PixelMaterialPropertyField,Class)
soft_SubClassOf(PixelMaterialPropertyField,MaterialPropertyField)
soft_is(Plastic,Class)
soft_SubClassOf(Plastic,SIO_000314)
soft_is(PlateRheometery,Class)
soft_SubClassOf(PlateRheometery,Rheometery)
soft_is(PoissonRatio,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Polydispersity,Class)
soft_SubClassOf(Polydispersity,SIO_000037)
soft_is(PolymerMixture,Class)
soft_SubClassOf(PolymerMixture,SIO_000314)
soft_is(PolymerNanocomposite,Class)
soft_SubClassOf(PolymerNanocomposite,Nanocomposite)
soft_is(Porosity,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(PreCrackingProcess,Class)
soft_SubClassOf(PreCrackingProcess,SIO_000999)
soft_is(PressureAtDie,Class)
soft_is(PATO_0001025,<obo)
soft_is(Profile,Class)
soft_SubClassOf(Profile,SIO_000464)
soft_is(Property,Class)
soft_SubClassOf(Property,SIO_000614)
soft_is(PubChemReference,Class)
soft_SubClassOf(PubChemReference,SIO_000176)
soft_is(PublicationYear,Class)
soft_SubClassOf(PublicationYear,SIO_000428)
soft_is(PulsedElectroAcoustic,Class)
soft_SubClassOf(PulsedElectroAcoustic,SIO_001054,)
soft_SubClassOf(PulsedElectroAcoustic,generated_some_ElectricalProperty)
soft_is(RamanSpectroscopy,Class)
soft_SubClassOf(RamanSpectroscopy,SIO_001054,)
soft_SubClassOf(RamanSpectroscopy,generated_some_Spectroscopy)
soft_is(ReciprocalSpaceGeometry,Class)
soft_SubClassOf(ReciprocalSpaceGeometry,FirstBrillouinZone)
soft_is(RectangularGeometry,Class)
soft_is(RepresentativeVolumeElementGeometry,Class)
soft_SubClassOf(RepresentativeVolumeElementGeometry,Geometry)
soft_is(ResidenceTime,Class)
soft_SubClassOf(ResidenceTime,SIO_000417)
soft_is(ReviewArticle,Class)
soft_SubClassOf(ReviewArticle,AcademicArticle)
soft_is(Rheometery,Class)
soft_SubClassOf(Rheometery,SIO_001054,)
soft_SubClassOf(Rheometery,generated_some_ViscoelasticProperty,)
soft_SubClassOf(Rheometery,used_some_CapillarySize)
soft_is(RollMilling,Class)
soft_SubClassOf(RollMilling,Mixing,)
soft_SubClassOf(RollMilling,SIO_000230_some_Additive)
soft_is(RotationMode,Class)
soft_is(RotationSpeed,Class)
soft_SubClassOf(RotationSpeed,SIO_001368)
soft_is(RotationalFrequency,Class)
soft_SubClassOf(RotationalFrequency,SIO_001367,)
soft_is(materialsmine-revolutions-per-minute,SIO_000221_value_unit/)
soft_is(RotationalMolding,Class)
soft_SubClassOf(RotationalMolding,Molding)
soft_is(SampleShape,Class)
soft_SubClassOf(SampleShape,SIO_000055)
soft_is(ScanningElectronMicroscopy,Class)
soft_SubClassOf(ScanningElectronMicroscopy,SIO_001054,)
soft_SubClassOf(ScanningElectronMicroscopy,generated_some_ElectricalProperty,)
soft_SubClassOf(ScanningElectronMicroscopy,used_some_AcceleratingVoltage,)
soft_SubClassOf(ScanningElectronMicroscopy,used_some_EmissionCurrent,)
soft_SubClassOf(ScanningElectronMicroscopy,used_some_ExposureTime,)
soft_SubClassOf(ScanningElectronMicroscopy,used_some_Magnification,)
soft_SubClassOf(ScanningElectronMicroscopy,used_some_WorkingDistance)
soft_is(ScrewChannelWidth,Class)
soft_is(ScrewDiameter,Class)
soft_is(PATO_0001334,<obo)
soft_is(ScrewLead,Class)
soft_is(ScrewLength,Class)
soft_is(Shell,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Simulation,Class)
soft_is(SingleScrew,Class)
soft_SubClassOf(SingleScrew,Extruder)
soft_is(SoftwareExecution,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(SolidContinuumPhysicsModel,Class)
soft_SubClassOf(SolidContinuumPhysicsModel,PhysicsModel)
soft_is(SolutionProcessing,Class)
soft_SubClassOf(SolutionProcessing,SIO_000999)
soft_is(Solvent,Class)
soft_is(SolventName,Class)
soft_SubClassOf(SolventName,SIO_000116)
soft_is(Sorbitol,Class)
soft_SubClassOf(Sorbitol,SIO_010072)
soft_is(SpecificSurfaceArea,Class)
soft_SubClassOf(SpecificSurfaceArea,SIO_001407)
soft_is(Spectroscopy,Class)
soft_is(SquareGeometry,Class)
soft_SubClassOf(SquareGeometry,RectangularGeometry)
soft_is(StearicAcid,Class)
soft_SubClassOf(StearicAcid,SIO_010011)
soft_is(Stirring,Class)
soft_SubClassOf(Stirring,Mixing,)
soft_SubClassOf(Stirring,SIO_000230_some_Solvent)
soft_is(StrainRate,Class)
soft_SubClassOf(StrainRate,Condition,)
soft_SubClassOf(StrainRate,SIO_000221_value_unit/1-s)
soft_is(StrainSweep,Class)
soft_SubClassOf(StrainSweep,MeasurementMethod)
soft_is(StressRelaxation,Class)
soft_SubClassOf(StressRelaxation,SIO_001365)
soft_is(StressTensor,Class)
soft_SubClassOf(StressTensor,SIO_001429)
soft_is(SurfaceTreatment,Class)
soft_SubClassOf(SurfaceTreatment,SIO_000016)
soft_is(Symmetry,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Tacticity,Class)
soft_SubClassOf(Tacticity,SIO_001011)
soft_is(TangoBlack,Class)
soft_SubClassOf(TangoBlack,SIO_000004)
soft_is(TechnicalComment,Class)
soft_SubClassOf(TechnicalComment,Document,)
soft_is(Document,ns.com/foaf/0.1/)
soft_is(TemperatureSweep,Class)
