soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(13Z4N00,13Z4.00)
soft_is(13Z6.00,Class)
soft_is(13Z6500,Class)
soft_SubClassOf(13Z6500,13Z6.00)
soft_is(13ZN.00,Class)
soft_SubClassOf(13ZN.00,13Z..00)
soft_is(13Zt.00,Class)
soft_SubClassOf(13Zt.00,13Z..00)
soft_is(13Zt000,Class)
soft_SubClassOf(13Zt000,13Zt.00)
soft_is(13Zt100,Class)
soft_SubClassOf(13Zt100,13Zt.00)
soft_is(13Zt200,Class)
soft_SubClassOf(13Zt200,13Zt.00)
soft_is(13Zu.00,Class)
soft_SubClassOf(13Zu.00,13Z..00)
soft_is(13a..00,Class)
soft_is(13a0.00,Class)
soft_SubClassOf(13a0.00,13a..00)
soft_is(13d..00,Class)
soft_is(13d7.00,Class)
soft_SubClassOf(13d7.00,13d..00)
soft_is(13dr.00,Class)
soft_SubClassOf(13dr.00,13d..00)
soft_is(13f..00,Class)
soft_is(13fK.00,Class)
soft_SubClassOf(13fK.00,13f..00)
soft_is(13g..00,Class)
soft_is(13gE.00,Class)
soft_SubClassOf(13gE.00,13g..00)
soft_is(13gS.00,Class)
soft_SubClassOf(13gS.00,13g..00)
soft_is(13n..00,Class)
soft_is(13nn.00,Class)
soft_SubClassOf(13nn.00,13n..00)
soft_is(13o8.00,Class)
soft_is(13o8B00,Class)
soft_SubClassOf(13o8B00,13o8.00)
soft_is(13o8E00,Class)
soft_SubClassOf(13o8E00,13o8.00)
soft_is(13s..00,Class)
soft_is(13sN.00,Class)
soft_SubClassOf(13sN.00,13s..00)
soft_is(13w..00,Class)
soft_is(13wS.00,Class)
soft_SubClassOf(13wS.00,13w..00)
soft_is(13y..00,Class)
soft_is(13y5.00,Class)
soft_SubClassOf(13y5.00,13y..00)
soft_is(13yh.00,Class)
soft_SubClassOf(13yh.00,13y..00)
soft_is(13z..00,Class)
soft_is(13zJ.00,Class)
soft_SubClassOf(13zJ.00,13z..00)
soft_is(13zN.00,Class)
soft_SubClassOf(13zN.00,13z..00)
soft_is(14L..00,Class)
soft_is(14LN.00,Class)
soft_SubClassOf(14LN.00,14L..00)
soft_is(14Lb.00,Class)
soft_SubClassOf(14Lb.00,14L..00)
soft_is(14OC.00,Class)
soft_is(14OC000,Class)
soft_SubClassOf(14OC000,14OC.00)
soft_is(14OP.00,Class)
soft_is(14OP100,Class)
soft_SubClassOf(14OP100,14OP.00)
soft_is(1A...00,Class)
soft_is(1AZ..00,Class)
soft_SubClassOf(1AZ..00,1A...00)
soft_is(1AZ1.00,Class)
soft_SubClassOf(1AZ1.00,1AZ..00)
soft_is(1AZ2.00,Class)
soft_SubClassOf(1AZ2.00,1AZ..00)
soft_is(1AZ3.00,Class)
soft_SubClassOf(1AZ3.00,1AZ..00)
soft_is(1AZ4.00,Class)
soft_SubClassOf(1AZ4.00,1AZ..00)
soft_is(1AZ5.00,Class)
soft_SubClassOf(1AZ5.00,1AZ..00)
soft_is(1AZ6.00,Class)
soft_SubClassOf(1AZ6.00,1AZ..00)
soft_is(1AZ7.00,Class)
soft_SubClassOf(1AZ7.00,1AZ..00)
soft_is(1AZZ.00,Class)
soft_SubClassOf(1AZZ.00,1AZ..00)
soft_is(1B1..00,Class)
soft_is(1B1N.00,Class)
soft_SubClassOf(1B1N.00,1B1..00)
soft_is(1B1e.00,Class)
soft_SubClassOf(1B1e.00,1B1..00)
soft_is(1B4..00,Class)
soft_is(1B44.00,Class)
soft_SubClassOf(1B44.00,1B4..00)
soft_is(1B44000,Class)
soft_SubClassOf(1B44000,1B44.00)
soft_is(1B44100,Class)
soft_SubClassOf(1B44100,1B44.00)
soft_is(1B44200,Class)
soft_SubClassOf(1B44200,1B44.00)
soft_is(1BH..00,Class)
soft_is(1BH0.00,Class)
soft_SubClassOf(1BH0.00,1BH..00)
soft_is(1BZ..00,Class)
soft_is(1BZ2.00,Class)
soft_SubClassOf(1BZ2.00,1BZ..00)
soft_is(1Bc..00,Class)
soft_is(1BcT.00,Class)
soft_SubClassOf(1BcT.00,1Bc..00)
soft_is(1Bcu.00,Class)
soft_SubClassOf(1Bcu.00,1Bc..00)
soft_is(1C1..00,Class)
soft_is(1C11.00,Class)
soft_SubClassOf(1C11.00,1C1..00)
soft_is(1C8..00,Class)
soft_is(1C85.00,Class)
soft_SubClassOf(1C85.00,1C8..00)
soft_is(1D2..00,Class)
soft_is(1D23.00,Class)
soft_SubClassOf(1D23.00,1D2..00)
soft_is(1D3..00,Class)
soft_is(1D34.00,Class)
soft_SubClassOf(1D34.00,1D3..00)
soft_is(1DC..00,Class)
soft_is(1DCF.00,Class)
soft_SubClassOf(1DCF.00,1DC..00)
soft_is(1FR..00,Class)
soft_is(1FR0.00,Class)
soft_SubClassOf(1FR0.00,1FR..00)
soft_is(1J0..00,Class)
soft_is(1J0E.00,Class)
soft_SubClassOf(1J0E.00,1J0..00)
soft_is(1P...00,Class)
soft_is(1P7..00,Class)
soft_SubClassOf(1P7..00,1P...00)
soft_is(1P70.00,Class)
soft_SubClassOf(1P70.00,1P7..00)
soft_is(1P71.00,Class)
soft_SubClassOf(1P71.00,1P7..00)
soft_is(1P72.00,Class)
soft_SubClassOf(1P72.00,1P7..00)
soft_is(1P73.00,Class)
soft_SubClassOf(1P73.00,1P7..00)
soft_is(1P74.00,Class)
soft_SubClassOf(1P74.00,1P7..00)
soft_is(1P75.00,Class)
soft_SubClassOf(1P75.00,1P7..00)
soft_is(1P76.00,Class)
soft_SubClassOf(1P76.00,1P7..00)
soft_is(1P77.00,Class)
soft_SubClassOf(1P77.00,1P7..00)
soft_is(1P78.00,Class)
soft_SubClassOf(1P78.00,1P7..00)
soft_is(1P79.00,Class)
soft_SubClassOf(1P79.00,1P7..00)
soft_is(1P7A.00,Class)
soft_SubClassOf(1P7A.00,1P7..00)
soft_is(1T...00,Class)
soft_is(1T6..00,Class)
soft_is(1T61.00,Class)
soft_SubClassOf(1T61.00,1T6..00)
soft_is(1TD..00,Class)
soft_SubClassOf(1TD..00,1T...00)
soft_is(1TD0.00,Class)
soft_SubClassOf(1TD0.00,1TD..00)
soft_is(1TD1.00,Class)
soft_SubClassOf(1TD1.00,1TD..00)
soft_is(1TD2.00,Class)
soft_SubClassOf(1TD2.00,1TD..00)
soft_is(1TD3.00,Class)
soft_SubClassOf(1TD3.00,1TD..00)
soft_is(1V3..00,Class)
soft_is(1V31.00,Class)
soft_SubClassOf(1V31.00,1V3..00)
soft_is(1V36.00,Class)
soft_SubClassOf(1V36.00,1V3..00)
soft_is(1V3N.00,Class)
soft_SubClassOf(1V3N.00,1V3..00)
soft_is(1X1..00,Class)
soft_is(1X10.00,Class)
soft_SubClassOf(1X10.00,1X1..00)
soft_is(1X12.00,Class)
soft_SubClassOf(1X12.00,1X1..00)
soft_is(1Y...00,Class)
soft_is(1Y2..00,Class)
soft_SubClassOf(1Y2..00,1Y...00)
soft_is(22K9.00,Class)
soft_is(22K9100,Class)
soft_SubClassOf(22K9100,22K9.00)
soft_is(22K9200,Class)
soft_SubClassOf(22K9200,22K9.00)
soft_is(22K9800,Class)
soft_SubClassOf(22K9800,22K9.00)
soft_is(22K9J00,Class)
soft_SubClassOf(22K9J00,22K9.00)
soft_is(22M..00,Class)
soft_is(22M4.00,Class)
soft_SubClassOf(22M4.00,22M..00)
soft_is(22N0.00,Class)
soft_is(22N0000,Class)
soft_SubClassOf(22N0000,22N0.00)
soft_is(22S..00,Class)
soft_is(22SD.00,Class)
soft_SubClassOf(22SD.00,22S..00)
soft_is(22SD000,Class)
soft_SubClassOf(22SD000,22SD.00)
soft_is(22SD100,Class)
soft_SubClassOf(22SD100,22SD.00)
soft_is(24E..00,Class)
soft_is(24EK.00,Class)
soft_SubClassOf(24EK.00,24E..00)
soft_is(26B..00,Class)
soft_is(26BC.00,Class)
soft_SubClassOf(26BC.00,26B..00)
soft_is(29B..00,Class)
soft_is(29BF.00,Class)
soft_SubClassOf(29BF.00,29B..00)
soft_is(29L..00,Class)
soft_is(29L5.00,Class)
soft_SubClassOf(29L5.00,29L..00)
soft_is(2A...00,Class)
soft_is(2A6..00,Class)
soft_SubClassOf(2A6..00,2A...00)
soft_is(2A61.00,Class)
soft_SubClassOf(2A61.00,2A6..00)
soft_is(2A62.00,Class)
soft_SubClassOf(2A62.00,2A6..00)
soft_is(2A63.00,Class)
soft_SubClassOf(2A63.00,2A6..00)
soft_is(2A64.00,Class)
soft_SubClassOf(2A64.00,2A6..00)
soft_is(2A65.00,Class)
soft_SubClassOf(2A65.00,2A6..00)
soft_is(2A66.00,Class)
soft_SubClassOf(2A66.00,2A6..00)
soft_is(2A6Z.00,Class)
soft_SubClassOf(2A6Z.00,2A6..00)
soft_is(2A9..00,Class)
soft_is(2A9Z.00,Class)
soft_SubClassOf(2A9Z.00,2A9..00)
soft_is(2AD..00,Class)
soft_SubClassOf(2AD..00,2A...00)
soft_is(2AD1.00,Class)
soft_SubClassOf(2AD1.00,2AD..00)
soft_is(2AD2.00,Class)
soft_SubClassOf(2AD2.00,2AD..00)
soft_is(2AD3.00,Class)
soft_SubClassOf(2AD3.00,2AD..00)
soft_is(2AD4.00,Class)
soft_SubClassOf(2AD4.00,2AD..00)
soft_is(2AD5.00,Class)
soft_SubClassOf(2AD5.00,2AD..00)
soft_is(2AD6.00,Class)
soft_SubClassOf(2AD6.00,2AD..00)
soft_is(2AD7.00,Class)
soft_SubClassOf(2AD7.00,2AD..00)
soft_is(2AD8.00,Class)
soft_SubClassOf(2AD8.00,2AD..00)
soft_is(2ADZ.00,Class)
soft_SubClassOf(2ADZ.00,2AD..00)
soft_is(2AF..00,Class)
soft_is(2AFZ.00,Class)
soft_SubClassOf(2AFZ.00,2AF..00)
soft_is(2B...00,Class)
soft_is(2B2..00,Class)
soft_is(2B2Z.00,Class)
soft_SubClassOf(2B2Z.00,2B2..00)
soft_is(2B6..00,Class)
soft_SubClassOf(2B6..00,2B...00)
soft_is(2B61.00,Class)
soft_SubClassOf(2B61.00,2B6..00)
soft_is(2B62.00,Class)
soft_SubClassOf(2B62.00,2B6..00)
soft_is(2B63.00,Class)
soft_SubClassOf(2B63.00,2B6..00)
soft_is(2B64.00,Class)
soft_SubClassOf(2B64.00,2B6..00)
soft_is(2B65.00,Class)
soft_SubClassOf(2B65.00,2B6..00)
soft_is(2B66.00,Class)
soft_SubClassOf(2B66.00,2B6..00)
soft_is(2B67.00,Class)
soft_SubClassOf(2B67.00,2B6..00)
soft_is(2B68.00,Class)
soft_SubClassOf(2B68.00,2B6..00)
soft_is(2B69.00,Class)
soft_SubClassOf(2B69.00,2B6..00)
soft_is(2B6A.00,Class)
soft_SubClassOf(2B6A.00,2B6..00)
soft_is(2B6B.00,Class)
soft_SubClassOf(2B6B.00,2B6..00)
soft_is(2B6C.00,Class)
soft_SubClassOf(2B6C.00,2B6..00)
soft_is(2B6D.00,Class)
soft_SubClassOf(2B6D.00,2B6..00)
soft_is(2B6E.00,Class)
soft_SubClassOf(2B6E.00,2B6..00)
soft_is(2B6F.00,Class)
soft_SubClassOf(2B6F.00,2B6..00)
soft_is(2B6G.00,Class)
soft_SubClassOf(2B6G.00,2B6..00)
soft_is(2B6H.00,Class)
soft_SubClassOf(2B6H.00,2B6..00)
soft_is(2B6J.00,Class)
soft_SubClassOf(2B6J.00,2B6..00)
soft_is(2B6K.00,Class)
soft_SubClassOf(2B6K.00,2B6..00)
soft_is(2B6L.00,Class)
soft_SubClassOf(2B6L.00,2B6..00)
soft_is(2B6M.00,Class)
soft_SubClassOf(2B6M.00,2B6..00)
soft_is(2B6N.00,Class)
soft_SubClassOf(2B6N.00,2B6..00)
soft_is(2B6P.00,Class)
soft_SubClassOf(2B6P.00,2B6..00)
soft_is(2B6Q.00,Class)
soft_SubClassOf(2B6Q.00,2B6..00)
soft_is(2B6R.00,Class)
soft_SubClassOf(2B6R.00,2B6..00)
soft_is(2B6S.00,Class)
soft_SubClassOf(2B6S.00,2B6..00)
soft_is(2B6T.00,Class)
soft_SubClassOf(2B6T.00,2B6..00)
soft_is(2B6V.00,Class)
soft_SubClassOf(2B6V.00,2B6..00)
soft_is(2B6W.00,Class)
soft_SubClassOf(2B6W.00,2B6..00)
soft_is(2B6X.00,Class)
soft_SubClassOf(2B6X.00,2B6..00)
soft_is(2B6Y.00,Class)
soft_SubClassOf(2B6Y.00,2B6..00)
soft_is(2B6Z.00,Class)
soft_SubClassOf(2B6Z.00,2B6..00)
soft_is(2B6a.00,Class)
soft_SubClassOf(2B6a.00,2B6..00)
soft_is(2B6b.00,Class)
soft_SubClassOf(2B6b.00,2B6..00)
soft_is(2B6c.00,Class)
soft_SubClassOf(2B6c.00,2B6..00)
soft_is(2B6d.00,Class)
soft_SubClassOf(2B6d.00,2B6..00)
soft_is(2B6e.00,Class)
soft_SubClassOf(2B6e.00,2B6..00)
soft_is(2B6f.00,Class)
soft_SubClassOf(2B6f.00,2B6..00)
soft_is(2B6g.00,Class)
soft_SubClassOf(2B6g.00,2B6..00)
soft_is(2B6h.00,Class)
soft_SubClassOf(2B6h.00,2B6..00)
soft_is(2B6i.00,Class)
soft_SubClassOf(2B6i.00,2B6..00)
soft_is(2B8..00,Class)
soft_is(2B84.00,Class)
soft_SubClassOf(2B84.00,2B8..00)
soft_is(2BB..00,Class)
soft_is(2BBI.00,Class)
soft_SubClassOf(2BBI.00,2BB..00)
soft_is(2BBN.00,Class)
soft_SubClassOf(2BBN.00,2BB..00)
soft_is(2BBg.00,Class)
soft_SubClassOf(2BBg.00,2BB..00)
soft_is(2BJ..00,Class)
soft_is(2BJ7.00,Class)
soft_SubClassOf(2BJ7.00,2BJ..00)
soft_is(2BL..00,Class)
soft_is(2BL2.00,Class)
soft_SubClassOf(2BL2.00,2BL..00)
soft_is(2D3..00,Class)
soft_is(2D35.00,Class)
soft_SubClassOf(2D35.00,2D3..00)
soft_is(2F...00,Class)
soft_is(2F8..00,Class)
soft_is(2F8Z.00,Class)
soft_SubClassOf(2F8Z.00,2F8..00)
soft_is(2FR..00,Class)
soft_SubClassOf(2FR..00,2F...00)
soft_is(2FT..00,Class)
soft_is(2FT4.00,Class)
soft_SubClassOf(2FT4.00,2FT..00)
soft_is(2G3..00,Class)
soft_is(2G3Z.00,Class)
soft_SubClassOf(2G3Z.00,2G3..00)
soft_is(2G5..00,Class)
soft_is(2G5N.00,Class)
soft_SubClassOf(2G5N.00,2G5..00)
soft_is(2G5S.00,Class)
soft_SubClassOf(2G5S.00,2G5..00)
soft_is(2G6..00,Class)
soft_is(2G63.00,Class)
soft_SubClassOf(2G63.00,2G6..00)
soft_is(2H2..00,Class)
soft_is(2H2E.00,Class)
soft_SubClassOf(2H2E.00,2H2..00)
soft_is(2H9..00,Class)
soft_is(2H93.00,Class)
soft_SubClassOf(2H93.00,2H9..00)
soft_is(2I1..00,Class)
soft_is(2I13.00,Class)
soft_SubClassOf(2I13.00,2I1..00)
soft_is(2I2..00,Class)
soft_is(2I26.00,Class)
soft_SubClassOf(2I26.00,2I2..00)
soft_is(339O.00,Class)
soft_is(339O100,Class)
soft_SubClassOf(339O100,339O.00)
soft_is(33E5.00,Class)
soft_is(33E5000,Class)
soft_SubClassOf(33E5000,33E5.00)
soft_is(38C0.00,Class)
soft_is(38C0300,Class)
soft_SubClassOf(38C0300,38C0.00)
soft_is(38C1.00,Class)
soft_is(38C1200,Class)
soft_SubClassOf(38C1200,38C1.00)
soft_is(38D..00,Class)
soft_is(38Dn.00,Class)
soft_SubClassOf(38Dn.00,38D..00)
soft_is(38GJ.00,Class)
soft_is(38GJ600,Class)
soft_SubClassOf(38GJ600,38GJ.00)
soft_is(38P0.00,Class)
soft_is(38P0900,Class)
soft_SubClassOf(38P0900,38P0.00)
soft_is(38P0D00,Class)
soft_SubClassOf(38P0D00,38P0.00)
soft_is(38W0.00,Class)
soft_is(38W0l00,Class)
soft_SubClassOf(38W0l00,38W0.00)
soft_is(39C4.00,Class)
soft_is(39C4A00,Class)
soft_SubClassOf(39C4A00,39C4.00)
soft_is(42O..00,Class)
soft_is(42O9.00,Class)
soft_SubClassOf(42O9.00,42O..00)
soft_is(42j..00,Class)
soft_is(42jY.00,Class)
soft_SubClassOf(42jY.00,42j..00)
soft_is(43S..00,Class)
soft_is(43S0.00,Class)
soft_SubClassOf(43S0.00,43S..00)
soft_is(43WI.00,Class)
soft_is(43WI000,Class)
soft_SubClassOf(43WI000,43WI.00)
soft_is(43a..00,Class)
soft_is(43aN.00,Class)
soft_SubClassOf(43aN.00,43a..00)
soft_is(43aZ.00,Class)
soft_SubClassOf(43aZ.00,43a..00)
soft_is(43af.00,Class)
soft_SubClassOf(43af.00,43a..00)
soft_is(43b..00,Class)
soft_is(43bN.00,Class)
soft_SubClassOf(43bN.00,43b..00)
soft_is(43c..00,Class)
soft_is(43cD.00,Class)
soft_SubClassOf(43cD.00,43c..00)
soft_is(43d..00,Class)
soft_is(43dH.00,Class)
soft_SubClassOf(43dH.00,43d..00)
soft_is(43i..00,Class)
soft_is(43iQ.00,Class)
soft_SubClassOf(43iQ.00,43i..00)
soft_is(43in.00,Class)
soft_SubClassOf(43in.00,43i..00)
soft_is(43ip.00,Class)
soft_SubClassOf(43ip.00,43i..00)
soft_is(43j..00,Class)
soft_is(43j4.00,Class)
soft_is(43j4100,Class)
soft_SubClassOf(43j4100,43j4.00)
soft_is(43j6.00,Class)
soft_is(43j6100,Class)
soft_SubClassOf(43j6100,43j6.00)
soft_is(43jF.00,Class)
soft_is(43jF100,Class)
soft_SubClassOf(43jF100,43jF.00)
soft_is(43jN.00,Class)
soft_SubClassOf(43jN.00,43j..00)
soft_is(43jN000,Class)
soft_SubClassOf(43jN000,43jN.00)
soft_is(43jN100,Class)
soft_SubClassOf(43jN100,43jN.00)
soft_is(43jR.00,Class)
soft_SubClassOf(43jR.00,43j..00)
soft_is(43jR000,Class)
soft_SubClassOf(43jR000,43jR.00)
soft_is(43jR100,Class)
soft_SubClassOf(43jR100,43jR.00)
soft_is(43jT.00,Class)
soft_is(43jT000,Class)
soft_SubClassOf(43jT000,43jT.00)
soft_is(43jh.00,Class)
soft_is(43jh100,Class)
soft_SubClassOf(43jh100,43jh.00)
soft_is(43ji.00,Class)
soft_SubClassOf(43ji.00,43j..00)
soft_is(43ji000,Class)
soft_SubClassOf(43ji000,43ji.00)
soft_is(43ji100,Class)
soft_SubClassOf(43ji100,43ji.00)
soft_is(43jp.00,Class)
soft_is(43jp000,Class)
soft_SubClassOf(43jp000,43jp.00)
soft_is(43m..00,Class)
soft_is(43mH.00,Class)
soft_SubClassOf(43mH.00,43m..00)
soft_is(43mm.00,Class)
soft_SubClassOf(43mm.00,43m..00)
soft_is(43mr.00,Class)
soft_SubClassOf(43mr.00,43m..00)
soft_is(43w2.00,Class)
soft_is(43w2000,Class)
soft_SubClassOf(43w2000,43w2.00)
soft_is(44H..00,Class)
soft_is(44H5.00,Class)
soft_is(44H5200,Class)
soft_SubClassOf(44H5200,44H5.00)
soft_is(44HD.00,Class)
soft_SubClassOf(44HD.00,44H..00)
soft_is(44L..00,Class)
soft_is(44LD.00,Class)
soft_SubClassOf(44LD.00,44L..00)
soft_is(44N..00,Class)
soft_is(44NZ.00,Class)
soft_SubClassOf(44NZ.00,44N..00)
soft_is(44PL.00,Class)
soft_is(44PL100,Class)
soft_SubClassOf(44PL100,44PL.00)
soft_is(44PL200,Class)
soft_SubClassOf(44PL200,44PL.00)
soft_is(44T..00,Class)
soft_is(44T5.00,Class)
soft_SubClassOf(44T5.00,44T..00)
soft_is(44TB.00,Class)
soft_SubClassOf(44TB.00,44T..00)
soft_is(44TB000,Class)
soft_SubClassOf(44TB000,44TB.00)
soft_is(44TB100,Class)
soft_SubClassOf(44TB100,44TB.00)
soft_is(44YA.00,Class)
soft_is(44YA400,Class)
soft_SubClassOf(44YA400,44YA.00)
soft_is(44ZY.00,Class)
soft_is(44ZY100,Class)
soft_SubClassOf(44ZY100,44ZY.00)
soft_is(44k..00,Class)
soft_is(44kJ.00,Class)
soft_SubClassOf(44kJ.00,44k..00)
soft_is(44lz.00,Class)
soft_is(44lzN00,Class)
soft_SubClassOf(44lzN00,44lz.00)
soft_is(44q..00,Class)
soft_is(44q8.00,Class)
soft_SubClassOf(44q8.00,44q..00)
soft_is(44s..00,Class)
soft_is(44s2.00,Class)
soft_SubClassOf(44s2.00,44s..00)
soft_is(44v..00,Class)
soft_is(44ve.00,Class)
soft_SubClassOf(44ve.00,44v..00)
soft_is(46L..00,Class)
soft_is(46Lh.00,Class)
soft_SubClassOf(46Lh.00,46L..00)
soft_is(46M..00,Class)
soft_is(46MI.00,Class)
soft_SubClassOf(46MI.00,46M..00)
soft_is(46P..00,Class)
soft_is(46P5.00,Class)
soft_SubClassOf(46P5.00,46P..00)
soft_is(46PD.00,Class)
soft_SubClassOf(46PD.00,46P..00)
soft_is(46T..00,Class)
soft_is(46TZ.00,Class)
soft_SubClassOf(46TZ.00,46T..00)
soft_is(46g..00,Class)
soft_is(46gH.00,Class)
soft_SubClassOf(46gH.00,46g..00)
soft_is(46gN.00,Class)
soft_SubClassOf(46gN.00,46g..00)
soft_is(46h..00,Class)
soft_is(46hG.00,Class)
soft_SubClassOf(46hG.00,46h..00)
soft_is(46hP.00,Class)
soft_SubClassOf(46hP.00,46h..00)
soft_is(4E2..00,Class)
soft_is(4E2D.00,Class)
soft_SubClassOf(4E2D.00,4E2..00)
soft_is(4I2..00,Class)
soft_is(4I22.00,Class)
soft_SubClassOf(4I22.00,4I2..00)
soft_is(4I3..00,Class)
soft_is(4I3B.00,Class)
soft_SubClassOf(4I3B.00,4I3..00)
soft_is(4I7..00,Class)
soft_is(4I74.00,Class)
soft_SubClassOf(4I74.00,4I7..00)
soft_is(4I7B.00,Class)
soft_SubClassOf(4I7B.00,4I7..00)
soft_is(4IA..00,Class)
soft_is(4IA1.00,Class)
soft_SubClassOf(4IA1.00,4IA..00)
soft_is(4J...00,Class)
soft_is(4JA..00,Class)
soft_is(4JA5.00,Class)
soft_SubClassOf(4JA5.00,4JA..00)
soft_is(4JB..00,Class)
soft_is(4JB4.00,Class)
soft_SubClassOf(4JB4.00,4JB..00)
soft_is(4JD..00,Class)
soft_is(4JDK.00,Class)
soft_SubClassOf(4JDK.00,4JD..00)
soft_is(4JG..00,Class)
soft_is(4JG1.00,Class)
soft_SubClassOf(4JG1.00,4JG..00)
soft_is(4JK..00,Class)
soft_SubClassOf(4JK..00,4J...00)
soft_is(4JK1.00,Class)
soft_SubClassOf(4JK1.00,4JK..00)
soft_is(4JK2.00,Class)
soft_SubClassOf(4JK2.00,4JK..00)
soft_is(4JK3.00,Class)
soft_SubClassOf(4JK3.00,4JK..00)
soft_is(4JK4.00,Class)
soft_SubClassOf(4JK4.00,4JK..00)
soft_is(4JK5.00,Class)
soft_SubClassOf(4JK5.00,4JK..00)
soft_is(4JK6.00,Class)
soft_SubClassOf(4JK6.00,4JK..00)
soft_is(4JK7.00,Class)
soft_SubClassOf(4JK7.00,4JK..00)
soft_is(4JK8.00,Class)
soft_SubClassOf(4JK8.00,4JK..00)
soft_is(4JK9.00,Class)
soft_SubClassOf(4JK9.00,4JK..00)
soft_is(4JKA.00,Class)
soft_SubClassOf(4JKA.00,4JK..00)
soft_is(4JKB.00,Class)
soft_SubClassOf(4JKB.00,4JK..00)
soft_is(4JKC.00,Class)
soft_SubClassOf(4JKC.00,4JK..00)
soft_is(4JKD.00,Class)
soft_SubClassOf(4JKD.00,4JK..00)
soft_is(4JKE.00,Class)
soft_SubClassOf(4JKE.00,4JK..00)
soft_is(4JKZ.00,Class)
soft_SubClassOf(4JKZ.00,4JK..00)
soft_is(4JR..00,Class)
soft_is(4JR1.00,Class)
soft_SubClassOf(4JR1.00,4JR..00)
soft_is(4JRM.00,Class)
soft_SubClassOf(4JRM.00,4JR..00)
soft_is(4JRN.00,Class)
soft_SubClassOf(4JRN.00,4JR..00)
soft_is(4JT..00,Class)
soft_SubClassOf(4JT..00,4J...00)
soft_is(4JT0.00,Class)
soft_SubClassOf(4JT0.00,4JT..00)
soft_is(4K...00,Class)
soft_is(4K2..00,Class)
soft_is(4K2B.00,Class)
soft_SubClassOf(4K2B.00,4K2..00)
soft_is(4K3..00,Class)
soft_is(4K31.00,Class)
soft_SubClassOf(4K31.00,4K3..00)
soft_is(4K3B.00,Class)
soft_SubClassOf(4K3B.00,4K3..00)
soft_is(4KA..00,Class)
soft_is(4KAZ.00,Class)
soft_SubClassOf(4KAZ.00,4KA..00)
soft_is(4KJ..00,Class)
soft_is(4KJ2.00,Class)
soft_SubClassOf(4KJ2.00,4KJ..00)
soft_is(4KJ3.00,Class)
soft_SubClassOf(4KJ3.00,4KJ..00)
soft_is(4KN..00,Class)
soft_SubClassOf(4KN..00,4K...00)
soft_is(4L1..00,Class)
soft_is(4L16.00,Class)
soft_SubClassOf(4L16.00,4L1..00)
soft_is(4Q...00,Class)
soft_is(4Q22.00,Class)
soft_is(4Q22300,Class)
soft_SubClassOf(4Q22300,4Q22.00)
soft_is(4Q3..00,Class)
soft_is(4Q3N.00,Class)
