soft_is(dateTime,Datatype)
soft_SubClassOf(CaseControlStudy,ObservationalStudy)
soft_is(Cholesterol,Class)
soft_SubClassOf(Cholesterol,BiochemicalAssay)
soft_is(ClinicalIntervention,Class)
soft_SubClassOf(ClinicalIntervention,Intervention)
soft_is(ClusterTrial,Class)
soft_SubClassOf(ClusterTrial,RandomizedControlTrial)
soft_is(CoagulationFactorAssay,Class)
soft_SubClassOf(CoagulationFactorAssay,BiochemicalAssay)
soft_is(CohortStudy,Class)
soft_SubClassOf(CohortStudy,LongitudinalStudy)
soft_is(Comparison,Class)
soft_SubClassOf(Comparison,DataAnalysisMethod)
soft_is(CorrelationAnalysis,Class)
soft_SubClassOf(CorrelationAnalysis,BivariateAnalysis)
soft_is(CovarianceAnalysis,Class)
soft_SubClassOf(CovarianceAnalysis,BivariateAnalysis)
soft_is(CrossSectionalStudy,Class)
soft_SubClassOf(CrossSectionalStudy,ObservationalStudy)
soft_is(CrossoverTrial,Class)
soft_SubClassOf(CrossoverTrial,RandomizedControlTrial)
soft_is(D-dimerAssay,Class)
soft_SubClassOf(D-dimerAssay,PlasminAssay)
soft_is(DataAnalysisMethod,Class)
soft_SubClassOf(DataAnalysisMethod,StudyMethod)
soft_is(DataCollectionMethod,Class)
soft_SubClassOf(DataCollectionMethod,StudyMethod)
soft_is(DescriptiveStatisticalAnalysis,Class)
soft_SubClassOf(DescriptiveStatisticalAnalysis,StatisticalMethod)
soft_is(DrugMeasurementProcess,Class)
soft_SubClassOf(DrugMeasurementProcess,DataCollectionMethod)
soft_is(EcologicalStudy,Class)
soft_SubClassOf(EcologicalStudy,ObservationalStudy)
soft_is(ElectroecephalographyProcedure,Class)
soft_SubClassOf(ElectroecephalographyProcedure,DataCollectionMethod,)
soft_SubClassOf(ElectroecephalographyProcedure,hadStudyInstrument_some_ElectroencephalogramInstrument)
soft_is(ElectroencephalogramInstrument,Class)
soft_is(Electrooculogram,Class)
soft_SubClassOf(Electrooculogram,DataCollectionMethod)
soft_is(EnzymaticReactionAssay,Class)
soft_SubClassOf(EnzymaticReactionAssay,BiochemicalAssay)
soft_is(Enzyme-linkedImmunosorbentAssay,Class)
soft_SubClassOf(Enzyme-linkedImmunosorbentAssay,BiochemicalAssay)
soft_is(EquilibriumDialysisSeparation,Class)
soft_SubClassOf(EquilibriumDialysisSeparation,BiochemicalAssay)
soft_is(EstimationAnalysis,Class)
soft_SubClassOf(EstimationAnalysis,InferentialStatisticalAnalysis)
soft_is(FactorialStudy,Class)
soft_SubClassOf(FactorialStudy,StudyDesign)
soft_is(FactorialTrial,Class)
soft_SubClassOf(FactorialTrial,RandomizedControlTrial)
soft_is(FastingGlucose,Class)
soft_SubClassOf(FastingGlucose,Glucose)
soft_is(FastingInsulin,Class)
soft_SubClassOf(FastingInsulin,Insulin)
soft_is(FibrinogenAssay,Class)
soft_SubClassOf(FibrinogenAssay,CoagulationFactorAssay)
soft_is(FollowupDataCollection,Class)
soft_SubClassOf(FollowupDataCollection,DataCollectionMethod)
soft_is(GasLevel,Class)
soft_is(GelElectrophoresis,Class)
soft_SubClassOf(GelElectrophoresis,BiochemicalAssay)
soft_is(Glucose,Class)
soft_SubClassOf(Glucose,BiochemicalAssay)
soft_is(GlucoseToleranceTest,Class)
soft_SubClassOf(GlucoseToleranceTest,Glucose)
soft_is(GlycosylatedHemoglobin,Class)
soft_SubClassOf(GlycosylatedHemoglobin,BiochemicalAssay)
soft_is(HighDensityLipoprotein,Class)
soft_SubClassOf(HighDensityLipoprotein,BiochemicalAssay)
soft_is(ImmunochemiluminometricAssay,Class)
soft_SubClassOf(ImmunochemiluminometricAssay,BiochemicalAssay)
soft_is(Immunoelectrophoresis,Class)
soft_SubClassOf(Immunoelectrophoresis,BiochemicalAssay)
soft_is(ImmunoturbidimetricAssay,Class)
soft_SubClassOf(ImmunoturbidimetricAssay,BiochemicalAssay)
soft_is(InferentialStatisticalAnalysis,Class)
soft_SubClassOf(InferentialStatisticalAnalysis,StatisticalMethod)
soft_is(Insulin,Class)
soft_SubClassOf(Insulin,BiochemicalAssay)
soft_is(Interleukin1,Class)
soft_SubClassOf(Interleukin1,BiochemicalAssay)
soft_is(Interleukin10,Class)
soft_SubClassOf(Interleukin10,BiochemicalAssay)
soft_is(Interleukin6,Class)
soft_SubClassOf(Interleukin6,BiochemicalAssay)
soft_is(Intervention,Class)
soft_SubClassOf(Intervention,StudyMethod)
soft_is(InterventionalStudy,Class)
soft_SubClassOf(InterventionalStudy,StudyDesign)
soft_is(LeptinMeasurement,Class)
soft_SubClassOf(LeptinMeasurement,DrugMeasurementProcess)
soft_is(LiquidChromatography,Class)
soft_SubClassOf(LiquidChromatography,BiochemicalAssay)
soft_is(LongitudinalStudy,Class)
soft_SubClassOf(LongitudinalStudy,ObservationalStudy)
soft_is(LowDensityLipoprotein,Class)
soft_SubClassOf(LowDensityLipoprotein,BiochemicalAssay)
soft_is(MassSpectrometry,Class)
soft_SubClassOf(MassSpectrometry,BiochemicalAssay)
soft_is(MissingDataProtocol,Class)
soft_SubClassOf(MissingDataProtocol,DataAnalysisMethod)
soft_is(MultivariateAnalysis,Class)
soft_SubClassOf(MultivariateAnalysis,DescriptiveStatisticalAnalysis)
soft_is(ObservationalStudy,Class)
soft_SubClassOf(ObservationalStudy,StudyDesign)
soft_is(ParallelGroupTrial,Class)
soft_SubClassOf(ParallelGroupTrial,RandomizedControlTrial)
soft_is(PhysicalMeasurement,Class)
soft_is(PlasminAssay,Class)
soft_SubClassOf(PlasminAssay,BiochemicalAssay)
soft_is(PlasminogenActivatorInhibitorAssay,Class)
soft_SubClassOf(PlasminogenActivatorInhibitorAssay,PlasminAssay)
soft_is(PolymeraseChainReaction,Class)
soft_SubClassOf(PolymeraseChainReaction,BiochemicalAssay)
soft_is(RandomizedControlTrial,Class)
soft_SubClassOf(RandomizedControlTrial,InterventionalStudy)
soft_is(SpectrophotometricMeasurement,Class)
soft_SubClassOf(SpectrophotometricMeasurement,BiochemicalAssay)
soft_is(StatisticalMeasure,Class)
soft_is(StatisticalMethod,Class)
soft_SubClassOf(StatisticalMethod,DataAnalysisMethod,)
soft_SubClassOf(StatisticalMethod,hadStatisticalMeasure_some_StatisticalMeasure)
soft_is(StudyConstraint,Class)
soft_SubClassOf(StudyConstraint,RecruitmentProtocol)
soft_is(StudyDesign,Class)
soft_SubClassOf(StudyDesign,StudyMethod)
soft_is(StudyExclusionCriterion,Class)
soft_SubClassOf(StudyExclusionCriterion,StudyConstraint)
soft_is(StudyInclusionCriterion,Class)
soft_SubClassOf(StudyInclusionCriterion,StudyConstraint)
soft_is(StudyMethod,Class)
soft_SubClassOf(StudyMethod,Activity)
soft_is(Triglycerides,Class)
soft_SubClassOf(Triglycerides,BiochemicalAssay)
soft_is(TumorNecrosisFactorAlpha,Class)
soft_SubClassOf(TumorNecrosisFactorAlpha,BiochemicalAssay)
soft_is(UnivariateAnalysis,Class)
soft_SubClassOf(UnivariateAnalysis,DescriptiveStatisticalAnalysis)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Activity,Class)
soft_equiv(Activity,Entity)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,Entity)
soft_is(Entity,Class)
soft_equiv(Entity,Activity)
soft_DisjointWith(Entity,Activity)
