soft_is(Has_Disease,ObjectProperty)
soft_SubClassOf(Bispectral_index,Sedation_Assessment)
soft_is(Blood_Chemistry_Measurement,Class)
soft_is(Blood_Pressure,Class)
soft_SubClassOf(Blood_Pressure,Vital_Signs_Measurement)
soft_is(Blood_Safety,Class)
soft_SubClassOf(Blood_Safety,Infection_Control)
soft_is(Bradycardia,Class)
soft_SubClassOf(Bradycardia,Cardiovascular_System_Signs_and_Symptoms)
soft_is(Bronchus-Associated_Lymphoid_Tissue,Class)
soft_SubClassOf(Bronchus-Associated_Lymphoid_Tissue,C12910)
soft_is(C-C_Chemokine_Receptor_Type_7,Class)
soft_SubClassOf(C-C_Chemokine_Receptor_Type_7,Chemokine_Receptor)
soft_is(C-X-C_Chemokine_Receptor_Type_4,Class)
soft_SubClassOf(C-X-C_Chemokine_Receptor_Type_4,Chemokine_Receptor)
soft_is(C3AR1_Gene,Class)
soft_SubClassOf(C3AR1_Gene,Chemokine_Receptor_Gene)
soft_is(C3a_Anaphylatoxin_Chemotactic_Receptor,Class)
soft_SubClassOf(C3a_Anaphylatoxin_Chemotactic_Receptor,Chemokine_Receptor)
soft_is(CCR7_Gene,Class)
soft_SubClassOf(CCR7_Gene,Chemokine_Receptor_Gene)
soft_is(CD74_Gene,Class)
soft_SubClassOf(CD74_Gene,MHC_Class_II_Gene)
soft_is(CD8_Expressing_Cell_Count,Class)
soft_SubClassOf(CD8_Expressing_Cell_Count,Cell_Count)
soft_is(CST3_Gene,Class)
soft_SubClassOf(CST3_Gene,Cystatin_Family_Gene)
soft_is(CXCR4_Gene,Class)
soft_SubClassOf(CXCR4_Gene,Chemokine_Receptor_Gene)
soft_is(Caprini_Risk_Score,Class)
soft_SubClassOf(Caprini_Risk_Score,Coagulation_Assessment)
soft_is(Carbenicillin,Class)
soft_SubClassOf(Carbenicillin,Penicillin_Antibiotic)
soft_is(Carboxy-Terminal_Amino_Acid,Class)
soft_SubClassOf(Carboxy-Terminal_Amino_Acid,C13303)
soft_is(Cardiogenic_Shock,Class)
soft_SubClassOf(Cardiogenic_Shock,Shock)
soft_is(Cardiovascular_System_Signs_and_Symptoms,Class)
soft_is(Cefaclor,Class)
soft_SubClassOf(Cefaclor,Cephalosporin_Antibiotic)
soft_is(Cefepime,Class)
soft_SubClassOf(Cefepime,Cephalosporin_Antibiotic)
soft_is(Cefixime,Class)
soft_SubClassOf(Cefixime,Cephalosporin_Antibiotic)
soft_is(Cefoperazone,Class)
soft_SubClassOf(Cefoperazone,Cephalosporin_Antibiotic)
soft_is(Cefotaxime,Class)
soft_SubClassOf(Cefotaxime,Cephalosporin_Antibiotic)
soft_is(Cefpirome,Class)
soft_SubClassOf(Cefpirome,Cephalosporin_Antibiotic)
soft_is(Ceftaroline_Fosamil,Class)
soft_SubClassOf(Ceftaroline_Fosamil,Cephalosporin_Antibiotic)
soft_is(Cefuroxime,Class)
soft_SubClassOf(Cefuroxime,Cephalosporin_Antibiotic)
soft_is(Cell_Count,Class)
soft_is(Cephalosporin_Antibiotic,Class)
soft_SubClassOf(Cephalosporin_Antibiotic,Beta-Lactam_Antibiotic)
soft_is(Cephradine,Class)
soft_SubClassOf(Cephradine,Cephalosporin_Antibiotic)
soft_is(Charlson_Comorbidity_Index,Class)
soft_SubClassOf(Charlson_Comorbidity_Index,Clinical_Assessment_Indicator)
soft_is(Chemokine_Receptor,Class)
soft_SubClassOf(Chemokine_Receptor,Cytokine_Receptor)
soft_is(Chemokine_Receptor_Gene,Class)
soft_SubClassOf(Chemokine_Receptor_Gene,G_Protein-Coupled_Receptor_Gene)
soft_is(Chloroquine,Class)
soft_SubClassOf(Chloroquine,Antimalarial_Agent)
soft_is(Clinical_Assessment_Indicator,Class)
soft_SubClassOf(Clinical_Assessment_Indicator,Therapeutic_Procedure)
soft_is(Clinical_Frailty_Scale,Class)
soft_SubClassOf(Clinical_Frailty_Scale,Clinical_Assessment_Indicator)
soft_is(Coagulation_Assessment,Class)
soft_SubClassOf(Coagulation_Assessment,Clinical_Assessment_Indicator)
soft_is(Colony-Stimulating_Factor_Gene,Class)
soft_is(Confusion_Assessment_Method_for_the_Intensive_Care_Unit,Class)
soft_SubClassOf(Confusion_Assessment_Method_for_the_Intensive_Care_Unit,Delirium_Assessment)
soft_is(Contact_Tracing,Class)
soft_SubClassOf(Contact_Tracing,Public_Health_Practice)
soft_is(Controlling_Nutritional_Status,Class)
soft_SubClassOf(Controlling_Nutritional_Status,Nutrition_Assessment)
soft_is(Cough,Class)
soft_SubClassOf(Cough,Respiratory_System_Signs_and_Symptoms)
soft_is(Critical_Care_Pain_Observation_Tool,Class)
soft_SubClassOf(Critical_Care_Pain_Observation_Tool,Pain_Assessment)
soft_is(Cryoglobulin_Volume_to_Serum_Volume_Ratio_Measurement,Class)
soft_SubClassOf(Cryoglobulin_Volume_to_Serum_Volume_Ratio_Measurement,Serum_Chemistry_Measurement)
soft_is(Cystatin_Family_Gene,Class)
soft_SubClassOf(Cystatin_Family_Gene,Cystatin_Superfamily_Gene)
soft_is(Cystatin_Superfamily_Gene,Class)
soft_SubClassOf(Cystatin_Superfamily_Gene,Cysteine_Proteinase_Inhibitor_Gene)
soft_is(Cysteine_Proteinase_Inhibitor_Gene,Class)
soft_is(Cytokine_Receptor,Class)
soft_is(Delirium_Assessment,Class)
soft_SubClassOf(Delirium_Assessment,Clinical_Assessment_Indicator)
soft_is(Diagnostic_Factor,Class)
soft_SubClassOf(Diagnostic_Factor,Clinical_Assessment_Indicator)
soft_is(Diagnostic_Procedure,Class)
soft_SubClassOf(Diagnostic_Procedure,995.91)
soft_is(Diastolic_Blood_Pressure,Class)
soft_SubClassOf(Diastolic_Blood_Pressure,Blood_Pressure)
soft_is(Digestive_System_Signs_and_Symptoms,Class)
soft_is(Disease_Notification,Class)
soft_SubClassOf(Disease_Notification,Public_Health_Practice)
soft_is(Disinfection,Class)
soft_SubClassOf(Disinfection,Sterilization)
soft_is(Dizziness,Class)
soft_SubClassOf(Dizziness,Neurological_Signs_and_Symptoms)
soft_is(Dosage_Regimen,Class)
soft_SubClassOf(Dosage_Regimen,Treatment_Regimen)
soft_is(Dyspnea,Class)
soft_SubClassOf(Dyspnea,Respiratory_System_Signs_and_Symptoms)
soft_is(ELANE_Gene,Class)
soft_SubClassOf(ELANE_Gene,Peptidase_Gene)
soft_is(EPO_Gene,Class)
soft_SubClassOf(EPO_Gene,Colony-Stimulating_Factor_Gene)
soft_is(Efavirenz,Class)
soft_SubClassOf(Efavirenz,Non-nucleoside_Reverse_Transcriptase_Inhibitor)
soft_is(Emtricitabine,Class)
soft_SubClassOf(Emtricitabine,Nucleoside_Reverse_Transcriptase_Inhibitor)
soft_is(Endogenous_Etiology,Class)
soft_is(Endoscopic_Surgery,Class)
soft_SubClassOf(Endoscopic_Surgery,Therapy)
soft_is(Endotracheal_Intubation,Class)
soft_SubClassOf(Endotracheal_Intubation,Respiratory_Therapy)
soft_is(Environmental_Etiology,Class)
soft_SubClassOf(Environmental_Etiology,Etiology)
soft_is(Environmental_Risk_Factor,Class)
soft_SubClassOf(Environmental_Risk_Factor,Exogenous_Risk_Factor)
soft_is(Epidemiology,Class)
soft_SubClassOf(Epidemiology,Public_Health_Practice)
soft_is(Etiology,Class)
soft_SubClassOf(Etiology,995.91)
soft_is(Exogenous_Risk_Factor,Class)
soft_SubClassOf(Exogenous_Risk_Factor,Environmental_Etiology)
soft_is(Extracorporeal_Membrane_Oxygenation,Class)
soft_SubClassOf(Extracorporeal_Membrane_Oxygenation,Respiratory_Therapy)
soft_is(FLT1_Gene,Class)
soft_SubClassOf(FLT1_Gene,Receptor_Tyrosine_Kinase_Gene)
soft_is(First_Aid,Class)
soft_SubClassOf(First_Aid,Therapy)
soft_is(Flucloxacillin,Class)
soft_SubClassOf(Flucloxacillin,Penicillin_Antibiotic)
soft_is(Frailty_Index,Class)
soft_SubClassOf(Frailty_Index,Clinical_Assessment_Indicator)
soft_is(Fumigation,Class)
soft_SubClassOf(Fumigation,Public_Health_Practice)
soft_is(GPR174_Gene,Class)
soft_SubClassOf(GPR174_Gene,G_Protein-Coupled_Receptor_Gene)
soft_is(G_Protein-Coupled_Receptor_Gene,Class)
soft_is(Glasgow_Coma_Scale,Class)
soft_SubClassOf(Glasgow_Coma_Scale,Assessment_of_Consciousness_Level)
soft_is(Global_Burden_of_Disease,Class)
soft_SubClassOf(Global_Burden_of_Disease,Epidemiology)
soft_is(HIV_Protease_Inhibitor,Class)
soft_is(HLA-DQB2_Gene,Class)
soft_SubClassOf(HLA-DQB2_Gene,MHC_Class_II_Gene)
soft_is(HLA-DRA_Gene,Class)
soft_SubClassOf(HLA-DRA_Gene,MHC_Class_II_Gene)
soft_is(Headache,Class)
soft_SubClassOf(Headache,Neurological_Signs_and_Symptoms)
soft_is(Hemoptysis,Class)
soft_SubClassOf(Hemoptysis,Respiratory_System_Signs_and_Symptoms)
soft_is(High_Flow_Oxygen_Nnasal_Cannula,Class)
soft_SubClassOf(High_Flow_Oxygen_Nnasal_Cannula,Respiratory_Therapy)
soft_is(Hospitalization,Class)
soft_SubClassOf(Hospitalization,Exogenous_Risk_Factor)
soft_is(Hydroxychloroquine,Class)
soft_SubClassOf(Hydroxychloroquine,Antimalarial_Agent)
soft_is(Hypovolemic_Shock,Class)
soft_SubClassOf(Hypovolemic_Shock,Shock)
soft_is(Immunization,Class)
soft_SubClassOf(Immunization,Public_Health_Practice)
soft_is(Immunosuppressive_Disorder,Class)
soft_SubClassOf(Immunosuppressive_Disorder,Risk_Factor)
soft_is(Incidence,Class)
soft_SubClassOf(Incidence,Vital_Statistics)
soft_is(Indication,Class)
soft_SubClassOf(Indication,Endoscopic_Surgery,)
soft_SubClassOf(Indication,Nutrition_Therapy,)
soft_SubClassOf(Indication,Pain_Therapy,)
soft_SubClassOf(Indication,Respiratory_Therapy,)
soft_SubClassOf(Indication,Sedation,)
soft_SubClassOf(Indication,Surgery)
soft_is(Indinavir,Class)
soft_SubClassOf(Indinavir,HIV_Protease_Inhibitor)
soft_is(Infection,Class)
soft_SubClassOf(Infection,Environmental_Etiology)
soft_is(Infection_Control,Class)
soft_SubClassOf(Infection_Control,Public_Health_Practice)
soft_is(Inflammation,Class)
soft_SubClassOf(Inflammation,Risk_Factor)
soft_is(Intravenous_Equipment,Class)
soft_SubClassOf(Intravenous_Equipment,Exogenous_Risk_Factor)
soft_is(Invasive_Mechanical_Ventilator,Class)
soft_SubClassOf(Invasive_Mechanical_Ventilator,Respiratory_Therapy)
soft_is(Iron_Binding_Capacity,Class)
soft_SubClassOf(Iron_Binding_Capacity,Serum_Chemistry_Measurement)
soft_is(Kanamycin,Class)
soft_SubClassOf(Kanamycin,Aminoglycoside_Antibiotic)
soft_is(Kinase_Family_Gene,Class)
soft_is(Lamivudine,Class)
soft_SubClassOf(Lamivudine,Nucleoside_Reverse_Transcriptase_Inhibitor)
soft_is(Life_Change_Events,Class)
soft_SubClassOf(Life_Change_Events,Life_Style)
soft_is(Life_Style,Class)
soft_SubClassOf(Life_Style,Exogenous_Risk_Factor)
soft_is(MAPK14_Gene,Class)
soft_SubClassOf(MAPK14_Gene,MAP_Kinase_Gene)
soft_is(MAP_Kinase_Gene,Class)
soft_SubClassOf(MAP_Kinase_Gene,Kinase_Family_Gene)
soft_is(MHC_Class_II_Gene,Class)
soft_is(MME_Gene,Class)
soft_SubClassOf(MME_Gene,Metallopeptidase_Gene)
soft_is(MMP10_Gene,Class)
soft_SubClassOf(MMP10_Gene,Metallopeptidase_Gene)
soft_is(MMP8_Gene,Class)
soft_SubClassOf(MMP8_Gene,Metallopeptidase_Gene)
soft_is(MMP9_Gene,Class)
soft_SubClassOf(MMP9_Gene,Metallopeptidase_Gene)
soft_is(Management_of_Body_Temperature,Class)
soft_SubClassOf(Management_of_Body_Temperature,Therapy)
soft_is(Mandatory_Testing,Class)
soft_SubClassOf(Mandatory_Testing,Public_Health_Practice)
soft_is(Matrix_Metalloproteinase-9,Class)
soft_SubClassOf(Matrix_Metalloproteinase-9,Metallopeptidase)
soft_is(Mean_Arterial_Pressure,Class)
soft_SubClassOf(Mean_Arterial_Pressure,Blood_Pressure)
soft_is(Mean_Platelet_Volume_to_Plateletcrit_Ratio,Class)
soft_SubClassOf(Mean_Platelet_Volume_to_Plateletcrit_Ratio,Cell_Count)
soft_is(Mebendazole,Class)
soft_SubClassOf(Mebendazole,Antihelminthic_Agent)
soft_is(Medical_Contraindication,Class)
soft_SubClassOf(Medical_Contraindication,Endoscopic_Surgery,)
soft_SubClassOf(Medical_Contraindication,Nutrition_Therapy,)
soft_SubClassOf(Medical_Contraindication,Pain_Therapy,)
soft_SubClassOf(Medical_Contraindication,Respiratory_Therapy,)
soft_SubClassOf(Medical_Contraindication,Sedation,)
soft_SubClassOf(Medical_Contraindication,Surgery)
soft_is(Metallopeptidase,Class)
soft_SubClassOf(Metallopeptidase,Peptidase)
soft_is(Metallopeptidase_Gene,Class)
soft_SubClassOf(Metallopeptidase_Gene,Peptidase_Gene)
soft_is(Methicillin,Class)
soft_SubClassOf(Methicillin,Penicillin_Antibiotic)
soft_is(Morbidity,Class)
soft_SubClassOf(Morbidity,Vital_Statistics)
soft_is(Mortality,Class)
soft_SubClassOf(Mortality,Vital_Statistics)
soft_is(Motor_Activity_Assessment_Scale,Class)
soft_SubClassOf(Motor_Activity_Assessment_Scale,Sedation_Assessment)
soft_is(Neprilysin,Class)
soft_SubClassOf(Neprilysin,Metallopeptidase)
soft_is(Nerve_Sheath,Class)
soft_is(Neurogenic_Shock,Class)
soft_SubClassOf(Neurogenic_Shock,Shock)
soft_is(Neurological_Signs_and_Symptoms,Class)
soft_is(Neutrophil_Collagenase,Class)
soft_SubClassOf(Neutrophil_Collagenase,Metallopeptidase)
soft_is(Non-invasive_mechanical_ventilator,Class)
soft_SubClassOf(Non-invasive_mechanical_ventilator,Respiratory_Therapy)
soft_is(Non-nucleoside_Reverse_Transcriptase_Inhibitor,Class)
soft_is(Nucleoside_Reverse_Transcriptase_Inhibitor,Class)
soft_is(Numeric_Rating_Scale,Class)
soft_SubClassOf(Numeric_Rating_Scale,Pain_Assessment)
soft_is(Nutrition_Assessment,Class)
soft_SubClassOf(Nutrition_Assessment,Clinical_Assessment_Indicator)
soft_is(Nutrition_Therapy,Class)
soft_SubClassOf(Nutrition_Therapy,Therapy)
soft_is(Nutritional_Risk_Screening_2002_Panel,Class)
soft_SubClassOf(Nutritional_Risk_Screening_2002_Panel,Nutrition_Assessment)
soft_is(Organism,Class)
soft_SubClassOf(Organism,Infection)
soft_is(Oxygen_Mask,Class)
soft_SubClassOf(Oxygen_Mask,Respiratory_Therapy)
soft_is(Pain_Assessment,Class)
soft_SubClassOf(Pain_Assessment,Clinical_Assessment_Indicator)
soft_is(Pain_Therapy,Class)
soft_SubClassOf(Pain_Therapy,Therapy)
soft_is(Patient_Isolation,Class)
soft_SubClassOf(Patient_Isolation,Infection_Control)
soft_is(Penicillin_Antibiotic,Class)
soft_SubClassOf(Penicillin_Antibiotic,Beta-Lactam_Antibiotic)
soft_is(Penicillin_G,Class)
soft_SubClassOf(Penicillin_G,Penicillin_Antibiotic)
soft_is(Penicillin_V,Class)
soft_SubClassOf(Penicillin_V,Penicillin_Antibiotic)
soft_is(Peptidase,Class)
soft_is(Peptidase_Gene,Class)
soft_is(Perineural_Tissue,Class)
soft_SubClassOf(Perineural_Tissue,Nerve_Sheath)
soft_is(Personal_Medical_History,Class)
soft_is(Pest_Control,Class)
soft_SubClassOf(Pest_Control,Public_Health_Practice)
soft_is(Phenotype,Class)
soft_is(Physical_Distancing,Class)
soft_SubClassOf(Physical_Distancing,Public_Health_Practice)
soft_is(Piperacillin,Class)
soft_SubClassOf(Piperacillin,Penicillin_Antibiotic)
soft_is(Post-Translational_Modification_Site,Class)
soft_SubClassOf(Post-Translational_Modification_Site,C13303)
soft_is(Prognosis,Class)
soft_SubClassOf(Prognosis,995.91)
soft_is(Prognostic_Nutritional_Index,Class)
soft_SubClassOf(Prognostic_Nutritional_Index,Nutrition_Assessment)
soft_is(Public_Health_Practice,Class)
soft_SubClassOf(Public_Health_Practice,995.91)
soft_is(Quarantine,Class)
soft_SubClassOf(Quarantine,Public_Health_Practice)
soft_is(Quinine,Class)
soft_SubClassOf(Quinine,Antimalarial_Agent)
soft_is(REN_Gene,Class)
soft_SubClassOf(REN_Gene,Peptidase_Gene)
soft_is(Ramsay_Sedation_Scale,Class)
soft_SubClassOf(Ramsay_Sedation_Scale,Sedation_Assessment)
soft_is(Receptor_Tyrosine_Kinase_Gene,Class)
soft_is(Respiratory_System_Signs_and_Symptoms,Class)
soft_is(Respiratory_Therapy,Class)
soft_SubClassOf(Respiratory_Therapy,Therapy)
soft_is(Richmond_Agitation-Sedation_Scale,Class)
soft_SubClassOf(Richmond_Agitation-Sedation_Scale,Sedation_Assessment)
soft_is(Riker_Sedation-Agitation_Scale_Clinical_Classification,Class)
soft_SubClassOf(Riker_Sedation-Agitation_Scale_Clinical_Classification,Sedation_Assessment)
soft_is(Risk_Factor,Class)
soft_SubClassOf(Risk_Factor,Endogenous_Etiology)
soft_is(Ritonavir,Class)
soft_SubClassOf(Ritonavir,HIV_Protease_Inhibitor)
soft_is(Sanitation,Class)
soft_SubClassOf(Sanitation,Public_Health_Practice)
soft_is(Sedation,Class)
soft_SubClassOf(Sedation,Therapy)
soft_is(Sedation_Assessment,Class)
soft_SubClassOf(Sedation_Assessment,Clinical_Assessment_Indicator)
soft_is(Sedentary_Behavior,Class)
soft_SubClassOf(Sedentary_Behavior,Life_Style)
soft_is(Sepsis-induced_Coagulopathy_Score,Class)
soft_SubClassOf(Sepsis-induced_Coagulopathy_Score,Clinical_Assessment_Indicator)
soft_is(Septic_Shock,Class)
soft_SubClassOf(Septic_Shock,Shock)
soft_is(Serum_Alanine_Aminotransferase_Measurement,Class)
soft_SubClassOf(Serum_Alanine_Aminotransferase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Albumin_Measurement,Class)
soft_SubClassOf(Serum_Albumin_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Alkaline_Phosphatase_Measurement,Class)
soft_SubClassOf(Serum_Alkaline_Phosphatase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Amyloid_A1_Measurement,Class)
soft_SubClassOf(Serum_Amyloid_A1_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Aspartate_Aminotransferase_Measurement,Class)
soft_SubClassOf(Serum_Aspartate_Aminotransferase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Bicarbonate_Measurement,Class)
soft_SubClassOf(Serum_Bicarbonate_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Calcium_Measurement,Class)
soft_SubClassOf(Serum_Calcium_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Chemistry_Measurement,Class)
soft_SubClassOf(Serum_Chemistry_Measurement,Blood_Chemistry_Measurement)
soft_is(Serum_Chloride_Measurement,Class)
soft_SubClassOf(Serum_Chloride_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Creatinine_Measurement,Class)
soft_SubClassOf(Serum_Creatinine_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Direct_Bilirubin_Measurement,Class)
soft_SubClassOf(Serum_Direct_Bilirubin_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Class)
soft_SubClassOf(Serum_Gamma_Glutamyl_Transpeptidase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Glucose_Measurement,Class)
soft_SubClassOf(Serum_Glucose_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_HDL_Cholesterol_Measurement,Class)
soft_SubClassOf(Serum_HDL_Cholesterol_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_LDL_Cholesterol_Measurement,Class)
soft_SubClassOf(Serum_LDL_Cholesterol_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Lactate_Dehydrogenase_Measurement,Class)
soft_SubClassOf(Serum_Lactate_Dehydrogenase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Magnesium_Measurement,Class)
soft_SubClassOf(Serum_Magnesium_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Mesothelin_Measurement,Class)
soft_SubClassOf(Serum_Mesothelin_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Neuron_Specific_Enolase_Measurement,Class)
soft_SubClassOf(Serum_Neuron_Specific_Enolase_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Phosphate_Measurement,Class)
soft_SubClassOf(Serum_Phosphate_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Potassium_Measurement,Class)
soft_SubClassOf(Serum_Potassium_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Sodium_Measurement,Class)
soft_SubClassOf(Serum_Sodium_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Total_Bilirubin_Measurement,Class)
soft_SubClassOf(Serum_Total_Bilirubin_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Total_Cholesterol_Measurement,Class)
soft_SubClassOf(Serum_Total_Cholesterol_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Total_Protein_Measurement,Class)
soft_SubClassOf(Serum_Total_Protein_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Triglyceride_Measurement,Class)
soft_SubClassOf(Serum_Triglyceride_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_Uric_Acid_Measurement,Class)
soft_SubClassOf(Serum_Uric_Acid_Measurement,Serum_Chemistry_Measurement)
soft_is(Serum_VLDL_Cholesterol_Measurement,Class)
soft_SubClassOf(Serum_VLDL_Cholesterol_Measurement,Serum_Chemistry_Measurement)
soft_is(Sheath_of_Schwann,Class)
soft_SubClassOf(Sheath_of_Schwann,Nerve_Sheath)
soft_is(Shock,Class)
soft_SubClassOf(Shock,Ventilation_or_Perfusion_Signs_and_Symptoms)
soft_is(Smoking_History,Class)
soft_SubClassOf(Smoking_History,Personal_Medical_History)
soft_is(Sterilization,Class)
soft_SubClassOf(Sterilization,Infection_Control)
soft_is(Stomach_Pain,Class)
soft_SubClassOf(Stomach_Pain,Digestive_System_Signs_and_Symptoms)
soft_is(Stromelysin-2,Class)
soft_SubClassOf(Stromelysin-2,Metallopeptidase)
soft_is(Subtype,Class)
soft_is(Sulbactam,Class)
soft_SubClassOf(Sulbactam,Beta-Lactam_Antibiotic)
soft_is(Surgery,Class)
soft_SubClassOf(Surgery,Environmental_Etiology,)
soft_SubClassOf(Surgery,Exogenous_Risk_Factor)
soft_is(Surgical_Shock,Class)
soft_SubClassOf(Surgical_Shock,Shock)
soft_is(Surviving_Sepsis_Campaign_Guidelines,Class)
soft_SubClassOf(Surviving_Sepsis_Campaign_Guidelines,Treatment_Regimen)
soft_is(Systemic_Immune-inflammation_Index,Class)
soft_SubClassOf(Systemic_Immune-inflammation_Index,Clinical_Assessment_Indicator)
soft_is(Systolic_Blood_Pressure,Class)
soft_SubClassOf(Systolic_Blood_Pressure,Blood_Pressure)
soft_is(Therapeutic_Procedure,Class)
soft_SubClassOf(Therapeutic_Procedure,995.91)
soft_is(Therapy,Class)
soft_is(Tinidazole,Class)
soft_SubClassOf(Tinidazole,Antiprotozoal_Agent)
soft_is(Tracheotomy,Class)
soft_SubClassOf(Tracheotomy,Respiratory_Therapy)
soft_is(Trauma,Class)
soft_SubClassOf(Trauma,Environmental_Etiology)
soft_is(Traumatic_Shock,Class)
soft_SubClassOf(Traumatic_Shock,Shock)
soft_is(Treatment_Regimen,Class)
soft_SubClassOf(Treatment_Regimen,Therapeutic_Procedure)
soft_is(Underlying_Infection,Class)
soft_SubClassOf(Underlying_Infection,Risk_Factor)
soft_is(Uninsured_Medical_Expenses,Class)
soft_SubClassOf(Uninsured_Medical_Expenses,Therapeutic_Procedure)
soft_is(Vaccination,Class)
soft_SubClassOf(Vaccination,Immunization)
soft_is(Ventilation_or_Perfusion_Signs_and_Symptoms,Class)
soft_is(Vital_Signs_Measurement,Class)
soft_is(Vital_Statistics,Class)
soft_SubClassOf(Vital_Statistics,Epidemiology)
soft_is(Water-Electrolyte_Balance,Class)
