soft_is(string,Datatype)
soft_is(MS_1000905,Class)
soft_SubClassOf(MS_1000905,MS_1000043,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000909,Class)
soft_is(MS_1000910,Class)
soft_SubClassOf(MS_1000910,MS_1000909)
soft_is(MS_1000914,Class)
soft_SubClassOf(MS_1000914,MS_1001459)
soft_is(MS_1000915,Class)
soft_is(MS_1000929,Class)
soft_SubClassOf(MS_1000929,MS_1000767)
soft_is(MS_1001010,Class)
soft_SubClassOf(MS_1001010,MS_1001080)
soft_is(MS_1001011,Class)
soft_is(MS_1001025,Class)
soft_SubClassOf(MS_1001025,MS_1001011,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001040,Class)
soft_SubClassOf(MS_1001040,MS_1001459)
soft_is(MS_1001041,Class)
soft_is(MS_1001045,Class)
soft_is(MS_1001047,Class)
soft_SubClassOf(MS_1001047,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001048,Class)
soft_SubClassOf(MS_1001048,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001051,Class)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001055,Class)
soft_is(MS_1001056,Class)
soft_is(MS_1001057,Class)
soft_SubClassOf(MS_1001057,MS_1001055)
soft_is(MS_1001058,Class)
soft_SubClassOf(MS_1001058,MS_1001060)
soft_is(MS_1001060,Class)
soft_SubClassOf(MS_1001060,MS_1001249)
soft_is(MS_1001062,Class)
soft_SubClassOf(MS_1001062,MS_1000560)
soft_is(MS_1001080,Class)
soft_is(MS_1001118,Class)
soft_SubClassOf(MS_1001118,MS_1002473)
soft_is(MS_1001143,Class)
soft_is(MS_1001155,Class)
soft_SubClassOf(MS_1001155,MS_1001143,)
soft_is(has_order_some_MS_1002108,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001157,Class)
soft_SubClassOf(MS_1001157,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001168,Class)
soft_SubClassOf(MS_1001168,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001173,Class)
soft_SubClassOf(MS_1001173,MS_1001143,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001176,Class)
soft_is(MS_1001180,Class)
soft_is(MS_1001194,Class)
soft_SubClassOf(MS_1001194,MS_1001060)
soft_is(MS_1001195,Class)
soft_SubClassOf(MS_1001195,MS_1001450)
soft_is(MS_1001196,Class)
soft_SubClassOf(MS_1001196,MS_1001450)
soft_is(MS_1001197,Class)
soft_SubClassOf(MS_1001197,MS_1001450)
soft_is(MS_1001217,Class)
soft_SubClassOf(MS_1001217,MS_1001143,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1001243,Class)
soft_SubClassOf(MS_1001243,MS_1001040)
soft_is(MS_1001247,Class)
soft_SubClassOf(MS_1001247,MS_1000560)
soft_is(MS_1001249,Class)
soft_is(MS_1001251,Class)
soft_SubClassOf(MS_1001251,MS_1001045,)
soft_is(has_regexp_some_MS_1001176,ms#)
soft_is(MS_1001257,Class)
soft_SubClassOf(MS_1001257,MS_1002473)
soft_is(MS_1001260,Class)
soft_SubClassOf(MS_1001260,MS_1002473)
soft_is(MS_1001262,Class)
soft_SubClassOf(MS_1001262,MS_1002473)
soft_is(MS_1001263,Class)
soft_SubClassOf(MS_1001263,MS_1002473)
soft_is(MS_1001266,Class)
soft_is(MS_1001267,Class)
soft_SubClassOf(MS_1001267,MS_1001266)
soft_is(MS_1001273,Class)
soft_SubClassOf(MS_1001273,MS_1001180)
soft_is(MS_1001283,Class)
soft_SubClassOf(MS_1001283,MS_1001450)
soft_is(MS_1001284,Class)
soft_SubClassOf(MS_1001284,MS_1001450)
soft_is(MS_1001297,Class)
soft_is(MS_1001328,Class)
soft_SubClassOf(MS_1001328,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001337,Class)
soft_SubClassOf(MS_1001337,MS_1001180)
soft_is(MS_1001342,Class)
soft_is(MS_1001343,Class)
soft_SubClassOf(MS_1001343,MS_1001342)
soft_is(MS_1001345,Class)
soft_SubClassOf(MS_1001345,MS_1001354)
soft_is(MS_1001346,Class)
soft_SubClassOf(MS_1001346,MS_1001345)
soft_is(MS_1001347,Class)
soft_SubClassOf(MS_1001347,MS_1001011)
soft_is(MS_1001348,Class)
soft_SubClassOf(MS_1001348,MS_1001347)
soft_is(MS_1001349,Class)
soft_SubClassOf(MS_1001349,MS_1001347)
soft_is(MS_1001350,Class)
soft_SubClassOf(MS_1001350,MS_1001347)
soft_is(MS_1001351,Class)
soft_SubClassOf(MS_1001351,MS_1001347)
soft_is(MS_1001352,Class)
soft_SubClassOf(MS_1001352,MS_1001347)
soft_is(MS_1001353,Class)
soft_SubClassOf(MS_1001353,MS_1001347)
soft_is(MS_1001354,Class)
soft_is(MS_1001356,Class)
soft_is(MS_1001357,Class)
soft_SubClassOf(MS_1001357,MS_1001356)
soft_is(MS_1001358,Class)
soft_SubClassOf(MS_1001358,MS_1001357)
soft_is(MS_1001371,Class)
soft_SubClassOf(MS_1001371,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001373,Class)
soft_SubClassOf(MS_1001373,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001374,Class)
soft_SubClassOf(MS_1001374,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001397,Class)
soft_SubClassOf(MS_1001397,MS_1001143,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001400,Class)
soft_SubClassOf(MS_1001400,MS_1001040)
soft_is(MS_1001401,Class)
soft_SubClassOf(MS_1001401,MS_1001040)
soft_is(MS_1001405,Class)
soft_is(MS_1001407,Class)
soft_SubClassOf(MS_1001407,MS_1002473)
soft_is(MS_1001408,Class)
soft_SubClassOf(MS_1001408,MS_1002473)
soft_is(MS_1001410,Class)
soft_SubClassOf(MS_1001410,MS_1001011,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001411,Class)
soft_is(MS_1001412,Class)
soft_SubClassOf(MS_1001412,MS_1001411,)
soft_is(has_units_some_UO_0000166,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001414,Class)
soft_SubClassOf(MS_1001414,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001415,Class)
soft_SubClassOf(MS_1001415,MS_1001405,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001417,Class)
soft_SubClassOf(MS_1001417,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001420,Class)
soft_SubClassOf(MS_1001420,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001421,Class)
soft_SubClassOf(MS_1001421,MS_1001040)
soft_is(MS_1001422,Class)
soft_SubClassOf(MS_1001422,MS_1001040)
soft_is(MS_1001447,Class)
soft_SubClassOf(MS_1001447,MS_1002485,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001448,Class)
soft_SubClassOf(MS_1001448,MS_1002484,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001450,Class)
soft_SubClassOf(MS_1001450,MS_1001011)
soft_is(MS_1001451,Class)
soft_SubClassOf(MS_1001451,MS_1001450,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001452,Class)
soft_SubClassOf(MS_1001452,MS_1001450)
soft_is(MS_1001453,Class)
soft_SubClassOf(MS_1001453,MS_1001450)
soft_is(MS_1001454,Class)
soft_SubClassOf(MS_1001454,MS_1001060)
soft_is(MS_1001457,Class)
soft_SubClassOf(MS_1001457,MS_1000531)
soft_is(MS_1001458,Class)
soft_SubClassOf(MS_1001458,BFO_0000050_some_MS_0000000)
soft_is(MS_1001459,Class)
soft_SubClassOf(MS_1001459,BFO_0000050_some_MS_0000000)
soft_is(MS_1001460,Class)
soft_SubClassOf(MS_1001460,MS_1001471)
soft_is(MS_1001462,Class)
soft_SubClassOf(MS_1001462,MS_1001347)
soft_is(MS_1001463,Class)
soft_SubClassOf(MS_1001463,MS_1000560,)
soft_SubClassOf(MS_1001463,MS_1001040)
soft_is(MS_1001464,Class)
soft_SubClassOf(MS_1001464,MS_1001040)
soft_is(MS_1001471,Class)
soft_is(MS_1001472,Class)
soft_SubClassOf(MS_1001472,MS_1000810)
soft_is(MS_1001480,Class)
soft_SubClassOf(MS_1001480,MS_1000767)
soft_is(MS_1001481,Class)
soft_SubClassOf(MS_1001481,MS_1000560)
soft_is(MS_1001483,Class)
soft_SubClassOf(MS_1001483,MS_1001457)
soft_is(MS_1001484,Class)
soft_SubClassOf(MS_1001484,MS_1000543)
soft_is(MS_1001485,Class)
soft_SubClassOf(MS_1001485,MS_1000543)
soft_is(MS_1001491,Class)
soft_SubClassOf(MS_1001491,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001492,Class)
soft_SubClassOf(MS_1001492,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001493,Class)
soft_SubClassOf(MS_1001493,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001494,Class)
soft_SubClassOf(MS_1001494,MS_1002482)
soft_is(MS_1001495,Class)
soft_SubClassOf(MS_1001495,MS_1001143,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001497,Class)
soft_SubClassOf(MS_1001497,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001498,Class)
soft_SubClassOf(MS_1001498,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001503,Class)
soft_SubClassOf(MS_1001503,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001505,Class)
soft_SubClassOf(MS_1001505,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001507,Class)
soft_SubClassOf(MS_1001507,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001508,Class)
soft_SubClassOf(MS_1001508,MS_1000767)
soft_is(MS_1001512,Class)
soft_is(MS_1001514,Class)
soft_SubClassOf(MS_1001514,MS_1001512,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001525,Class)
soft_SubClassOf(MS_1001525,MS_1001471,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001526,Class)
soft_SubClassOf(MS_1001526,MS_1000767)
soft_is(MS_1001528,Class)
soft_SubClassOf(MS_1001528,MS_1000767,)
soft_SubClassOf(MS_1001528,MS_1001405)
soft_is(MS_1001531,Class)
soft_SubClassOf(MS_1001531,MS_1000767)
soft_is(MS_1001532,Class)
soft_SubClassOf(MS_1001532,MS_1000767)
soft_is(MS_1001558,Class)
soft_SubClassOf(MS_1001558,MS_1001457)
soft_is(MS_1001559,Class)
soft_SubClassOf(MS_1001559,MS_1000767)
soft_is(MS_1001562,Class)
soft_SubClassOf(MS_1001562,MS_1000767)
soft_is(MS_1001563,Class)
soft_SubClassOf(MS_1001563,MS_1001040)
soft_is(MS_1001567,Class)
soft_SubClassOf(MS_1001567,MS_1001040)
soft_is(MS_1001574,Class)
soft_SubClassOf(MS_1001574,MS_1001060)
soft_is(MS_1001576,Class)
soft_SubClassOf(MS_1001576,MS_1002106,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001580,Class)
soft_SubClassOf(MS_1001580,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001582,Class)
soft_SubClassOf(MS_1001582,MS_1001457)
soft_is(MS_1001590,Class)
soft_SubClassOf(MS_1001590,MS_1001143)
soft_is(MS_1001757,Class)
soft_SubClassOf(MS_1001757,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001760,Class)
soft_SubClassOf(MS_1001760,MS_1002107)
soft_is(MS_1001795,Class)
soft_SubClassOf(MS_1001795,MS_1001457)
soft_is(MS_1001796,Class)
soft_SubClassOf(MS_1001796,MS_1001457)
soft_is(MS_1001797,Class)
soft_is(MS_1001799,Class)
soft_SubClassOf(MS_1001799,MS_1001457)
soft_is(MS_1001861,Class)
soft_is(MS_1001865,Class)
soft_SubClassOf(MS_1001865,MS_1001861)
soft_is(MS_1001867,Class)
soft_SubClassOf(MS_1001867,MS_1001861)
soft_is(MS_1001868,Class)
soft_SubClassOf(MS_1001868,MS_1002484,)
soft_is(has_domain_some_MS_1002305,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001877,Class)
soft_SubClassOf(MS_1001877,MS_1001457)
soft_is(MS_1001882,Class)
soft_is(MS_1001884,Class)
soft_SubClassOf(MS_1001884,MS_1001882,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001886,Class)
soft_SubClassOf(MS_1001886,MS_1001457)
soft_is(MS_1001887,Class)
soft_SubClassOf(MS_1001887,MS_1001143)
soft_is(MS_1001888,Class)
soft_SubClassOf(MS_1001888,MS_1001143)
soft_is(MS_1001907,Class)
soft_SubClassOf(MS_1001907,MS_1000915,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001912,Class)
soft_SubClassOf(MS_1001912,MS_1001457)
soft_is(MS_1001914,Class)
soft_SubClassOf(MS_1001914,MS_1001457)
soft_is(MS_1001915,Class)
soft_SubClassOf(MS_1001915,MS_1001045,)
soft_is(has_regexp_some_MS_1001957,ms#)
soft_is(MS_1001917,Class)
soft_SubClassOf(MS_1001917,MS_1001045,)
soft_is(has_regexp_some_MS_1001959,ms#)
soft_is(MS_1001927,Class)
soft_SubClassOf(MS_1001927,MS_1000878,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001931,Class)
soft_is(MS_1001933,Class)
soft_SubClassOf(MS_1001933,BFO_0000050_some_MS_1000458,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001937,Class)
soft_SubClassOf(MS_1001937,BFO_0000050_some_MS_1000458)
soft_is(MS_1001938,Class)
soft_is(MS_1001940,Class)
soft_SubClassOf(MS_1001940,MS_1001938)
soft_is(MS_1001946,Class)
soft_SubClassOf(MS_1001946,MS_1001457)
soft_is(MS_1001947,Class)
