soft_is(ENTITY,Datatype)
soft_is(Axosomatic_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Oculomotor_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ventral_posterolateral_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_connectivity,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Dorsal_tegmental_nucleus_pars_dorsalis,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Oligodendrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(central_nervous_system,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Precursor_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ventral_posterolateral_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Oligodendrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Macroglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Frontal_operculum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Presynaptic_ending,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Microglia,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Neuron,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Schwann_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(has_type_some_www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(CNS_glial_cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Chemical_synapse,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(NG2_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Synaptic_component,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_SubClassOf(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Synapse)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ependymoglial_Cell,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Astrocyte,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Ventral_posteroinferior_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(www.w3.org/2002/07/#,Class)
