soft_is(string,Datatype)
soft_is(sao2106486330,Class)
soft_DisjointWith(sao2106486330,sao26622963)
soft_is(sao2108323256,Class)
soft_SubClassOf(sao2108323256,sao-946766835)
soft_is(sao2115096416,Class)
soft_SubClassOf(sao2115096416,sao1728785226)
soft_DisjointWith(sao2115096416,sao960745141)
soft_is(sao211804939,Class)
soft_SubClassOf(sao211804939,sao1070274187)
soft_is(sao2128417084,Class)
soft_is(sao2138417829,Class)
soft_SubClassOf(sao2138417829,sao26622963)
soft_is(sao2143851382,Class)
soft_SubClassOf(sao2143851382,sao1624466407)
soft_DisjointWith(sao2143851382,sao1798128207)
soft_is(sao21946128,Class)
soft_SubClassOf(sao21946128,sao1290101869)
soft_is(sao220861693,Class)
soft_DisjointWith(sao220861693,sao238602892)
soft_is(sao221389602,Class)
soft_DisjointWith(sao221389602,sao237754030)
soft_is(sao223845603,Class)
soft_SubClassOf(sao223845603,sao1392266325)
soft_is(sao225178797,Class)
soft_SubClassOf(sao225178797,sao26622963)
soft_is(sao229773618,Class)
soft_SubClassOf(sao229773618,sao163038736)
soft_DisjointWith(sao229773618,sao1127560844)
soft_DisjointWith(sao229773618,sao1016012060)
soft_is(sao237754030,Class)
soft_SubClassOf(sao237754030,sao-943768255)
soft_DisjointWith(sao237754030,sao830981606)
soft_DisjointWith(sao237754030,sao787716553)
soft_DisjointWith(sao237754030,sao730872736)
soft_DisjointWith(sao237754030,sao628508602)
soft_DisjointWith(sao237754030,sao221389602)
soft_DisjointWith(sao237754030,sao1969557946)
soft_DisjointWith(sao237754030,sao1938587839)
soft_DisjointWith(sao237754030,sao1784069613)
soft_DisjointWith(sao237754030,sao1663586795)
soft_DisjointWith(sao237754030,sao1635329413)
soft_DisjointWith(sao237754030,sao1539965131)
soft_DisjointWith(sao237754030,sao1397492660)
soft_DisjointWith(sao237754030,sao1231384859)
soft_DisjointWith(sao237754030,sao120573470)
soft_DisjointWith(sao237754030,sao11978067)
soft_DisjointWith(sao237754030,sao1081228141)
soft_DisjointWith(sao237754030,sao101633890)
soft_is(sao238602892,Class)
soft_SubClassOf(sao238602892,sao-943768255)
soft_DisjointWith(sao238602892,sao661522542)
soft_DisjointWith(sao238602892,sao505137457)
soft_DisjointWith(sao238602892,sao220861693)
soft_DisjointWith(sao238602892,sao1820400233)
soft_DisjointWith(sao238602892,sao1687101204)
soft_DisjointWith(sao238602892,sao1615953555)
soft_DisjointWith(sao238602892,sao1571698684)
soft_DisjointWith(sao238602892,sao1455996588)
soft_DisjointWith(sao238602892,sao1049471211)
soft_is(sao243541954,Class)
soft_is(sao251535222,Class)
soft_SubClassOf(sao251535222,sao925531236)
soft_DisjointWith(sao251535222,sao856608566)
soft_is(sao256000789,Class)
soft_SubClassOf(sao256000789,sao280355188,)
soft_SubClassOf(sao256000789,sao152994059_some_sao785001660)
soft_DisjointWith(sao256000789,sao627227260)
soft_DisjointWith(sao256000789,sao203987954)
soft_DisjointWith(sao256000789,sao2007137787)
soft_DisjointWith(sao256000789,sao1596975044)
soft_DisjointWith(sao256000789,sao1586851177)
soft_DisjointWith(sao256000789,sao1470140754)
soft_is(sao265434492,Class)
soft_SubClassOf(sao265434492,sao1164727693)
soft_DisjointWith(sao265434492,sao794753833)
soft_is(sao265591209,Class)
soft_DisjointWith(sao265591209,sao621772985)
soft_is(sao26622963,Class)
soft_SubClassOf(sao26622963,sao500241072)
soft_DisjointWith(sao26622963,sao83745184)
soft_DisjointWith(sao26622963,sao607978678)
soft_DisjointWith(sao26622963,sao2106486330)
soft_DisjointWith(sao26622963,sao1511566913)
soft_DisjointWith(sao26622963,sao1430127373)
soft_is(sao271459227,Class)
soft_SubClassOf(sao271459227,sao26622963)
soft_is(sao280355188,Class)
soft_is(sao28175134,Class)
soft_SubClassOf(sao28175134,sao420754792)
soft_DisjointWith(sao28175134,sao884265541)
soft_DisjointWith(sao28175134,sao1078172392)
soft_DisjointWith(sao28175134,sao-1348591767)
soft_is(sao285839036,Class)
soft_SubClassOf(sao285839036,sao791350993)
soft_is(sao289211478,Class)
soft_SubClassOf(sao289211478,sao914572699,)
soft_SubClassOf(sao289211478,sao8839644583_some_sao1607047124,)
soft_SubClassOf(sao289211478,sao8839644583_some_sao2044996357,)
soft_SubClassOf(sao289211478,sao8839644583_some_sao243541954)
soft_DisjointWith(sao289211478,sao1506103497)
soft_DisjointWith(sao289211478,sao1311109124)
soft_is(sao289587392,Class)
soft_SubClassOf(sao289587392,sao1246280606)
soft_DisjointWith(sao289587392,sao722953401)
soft_is(sao293240763,Class)
soft_SubClassOf(sao293240763,sao26622963)
soft_is(sao295057932,Class)
soft_SubClassOf(sao295057932,sao28175134)
soft_DisjointWith(sao295057932,sao1594955670)
soft_DisjointWith(sao295057932,sao1340260079)
soft_is(sao317384566,Class)
soft_equiv(sao317384566,sao1799103720_and_(sao3931558608_some_sao1786354232))
soft_SubClassOf(sao317384566,sao1799103720)
soft_DisjointWith(sao317384566,sao1536532595)
soft_DisjointWith(sao317384566,sao1232858786)
soft_DisjointWith(sao317384566,sao-965204139)
soft_DisjointWith(sao317384566,sao-876577163)
soft_is(sao335197072,Class)
soft_SubClassOf(sao335197072,sao680848918)
soft_DisjointWith(sao335197072,sao1202564066)
soft_is(sao340271629,Class)
soft_DisjointWith(sao340271629,sao85163621)
soft_is(sao3593465546,Class)
soft_is(sao369353782,Class)
soft_SubClassOf(sao369353782,sao2077117136)
soft_DisjointWith(sao369353782,sao607850352)
soft_is(sao371494298,Class)
soft_SubClassOf(sao371494298,sao666200564)
soft_DisjointWith(sao371494298,sao1494484467)
soft_is(sao374942934,Class)
soft_DisjointWith(sao374942934,sao2078084673)
soft_is(sao383526650,Class)
soft_SubClassOf(sao383526650,sao131261273,)
soft_SubClassOf(sao383526650,sao1434436507_some_sao1950673097)
soft_DisjointWith(sao383526650,sao830368389)
soft_is(sao383990749,Class)
soft_SubClassOf(sao383990749,sao2115096416)
soft_is(sao388182739,Class)
soft_is(sao399295448,Class)
soft_DisjointWith(sao399295448,sao2078084673)
soft_is(sao408819766,Class)
soft_DisjointWith(sao408819766,sao621772985)
soft_is(sao420754792,Class)
soft_is(sao452970150,Class)
soft_SubClassOf(sao452970150,sao26622963)
soft_is(sao460214456,Class)
soft_SubClassOf(sao460214456,sao1093009192,)
soft_SubClassOf(sao460214456,sao1220772118_value_"68_kd")
soft_DisjointWith(sao460214456,sao1845865352)
soft_DisjointWith(sao460214456,sao1200165704)
soft_is(sao468574704,Class)
soft_SubClassOf(sao468574704,sao26622963)
soft_is(sao478230652,Class)
soft_DisjointWith(sao478230652,sao1985096626)
soft_is(sao484101752,Class)
soft_SubClassOf(sao484101752,sao-943768255)
soft_is(sao494258938,Class)
soft_DisjointWith(sao494258938,sao2038461087)
soft_is(sao500241072,Class)
soft_is(sao505137457,Class)
soft_DisjointWith(sao505137457,sao238602892)
soft_is(sao515196263,Class)
soft_SubClassOf(sao515196263,sao1952867392)
soft_DisjointWith(sao515196263,sao-32901633)
soft_is(sao5277619,Class)
soft_SubClassOf(sao5277619,sao26622963)
soft_is(sao542191739,Class)
soft_SubClassOf(sao542191739,sao723896903)
soft_is(sao553876173,Class)
soft_SubClassOf(sao553876173,sao-943768255)
soft_is(sao577473346,Class)
soft_DisjointWith(sao577473346,sao1985096626)
soft_is(sao587592318,Class)
soft_is(sao587858733,Class)
soft_SubClassOf(sao587858733,sao205380252)
soft_is(sao607850352,Class)
soft_SubClassOf(sao607850352,sao2077117136)
soft_DisjointWith(sao607850352,sao369353782)
soft_is(sao607978678,Class)
soft_DisjointWith(sao607978678,sao26622963)
soft_is(sao614641003,Class)
soft_SubClassOf(sao614641003,sao-943768255)
soft_DisjointWith(sao614641003,sao18461326)
soft_is(sao615619190,Class)
soft_SubClassOf(sao615619190,sao26622963)
soft_is(sao618069210,Class)
soft_SubClassOf(sao618069210,sao1494484467)
soft_is(sao621772985,Class)
soft_SubClassOf(sao621772985,sao3593465546)
soft_DisjointWith(sao621772985,sao844118448)
soft_DisjointWith(sao621772985,sao408819766)
soft_DisjointWith(sao621772985,sao265591209)
soft_DisjointWith(sao621772985,sao2022412481)
soft_DisjointWith(sao621772985,sao1714094301)
soft_DisjointWith(sao621772985,sao1541570510)
soft_DisjointWith(sao621772985,sao1394521419)
soft_DisjointWith(sao621772985,sao1149261773)
soft_DisjointWith(sao621772985,sao1004082033)
soft_DisjointWith(sao621772985,sao-423426544)
soft_DisjointWith(sao621772985,sao-243744138)
soft_is(sao6261208102,Class)
soft_DisjointWith(sao6261208102,sao2078084673)
soft_is(sao627060194,Class)
soft_SubClassOf(sao627060194,sao1379576571)
soft_is(sao627227260,Class)
soft_SubClassOf(sao627227260,sao280355188,)
soft_SubClassOf(sao627227260,sao1896217670_some_sao1770195789)
soft_DisjointWith(sao627227260,sao256000789)
soft_DisjointWith(sao627227260,sao203987954)
soft_DisjointWith(sao627227260,sao2007137787)
soft_DisjointWith(sao627227260,sao1596975044)
soft_DisjointWith(sao627227260,sao1586851177)
soft_DisjointWith(sao627227260,sao1470140754)
soft_is(sao627589531,Class)
soft_SubClassOf(sao627589531,sao-943768255)
soft_is(sao628508602,Class)
soft_DisjointWith(sao628508602,sao237754030)
soft_is(sao630204337,Class)
soft_SubClassOf(sao630204337,sao26622963)
soft_is(sao647178911,Class)
soft_SubClassOf(sao647178911,sao1149261773)
soft_DisjointWith(sao647178911,sao971374186)
soft_is(sao658938043,Class)
soft_SubClassOf(sao658938043,sao82362520)
soft_DisjointWith(sao658938043,sao1741889714)
soft_is(sao661522542,Class)
soft_DisjointWith(sao661522542,sao238602892)
soft_is(sao666200564,Class)
soft_is(sao671299150,Class)
soft_SubClassOf(sao671299150,sao-943768255)
soft_is(sao680848918,Class)
soft_is(sao692404013,Class)
soft_SubClassOf(sao692404013,sao1473913158)
soft_is(sao696157048,Class)
soft_SubClassOf(sao696157048,sao1399894198)
soft_DisjointWith(sao696157048,sao992093782)
soft_DisjointWith(sao696157048,sao2016979058)
