soft_is(TEMP#,ObjectProperty)
soft_is(SP_0000118,Class)
soft_SubClassOf(SP_0000118,SP_0000500)
soft_is(SP_0000119,Class)
soft_SubClassOf(SP_0000119,SP_0000500)
soft_is(SP_0000126,Class)
soft_SubClassOf(SP_0000126,SP_0000500)
soft_is(SP_0000127,Class)
soft_SubClassOf(SP_0000127,SP_0000500)
soft_is(SP_0000129,Class)
soft_SubClassOf(SP_0000129,SP_0000500)
soft_is(SP_0000133,Class)
soft_SubClassOf(SP_0000133,SP_0000500)
soft_is(SP_0000134,Class)
soft_SubClassOf(SP_0000134,SP_0000500)
soft_is(SP_0000135,Class)
soft_SubClassOf(SP_0000135,SP_0000500)
soft_is(SP_0000136,Class)
soft_SubClassOf(SP_0000136,SP_0000500)
soft_is(SP_0000137,Class)
soft_SubClassOf(SP_0000137,SP_0000500)
soft_is(SP_0000138,Class)
soft_SubClassOf(SP_0000138,SP_0000500)
soft_is(SP_0000139,Class)
soft_SubClassOf(SP_0000139,SP_0000500)
soft_is(SP_0000140,Class)
soft_SubClassOf(SP_0000140,SP_0000500)
soft_is(SP_0000143,Class)
soft_SubClassOf(SP_0000143,SP_0000500)
soft_is(SP_0000144,Class)
soft_SubClassOf(SP_0000144,SP_0000500)
soft_is(SP_0000145,Class)
soft_SubClassOf(SP_0000145,SP_0000500)
soft_is(SP_0000146,Class)
soft_SubClassOf(SP_0000146,SP_0000500)
soft_is(SP_0000147,Class)
soft_SubClassOf(SP_0000147,SP_0000500)
soft_is(SP_0000148,Class)
soft_SubClassOf(SP_0000148,SP_0000500)
soft_DisjointWith(SP_0000148,SP_0000047)
soft_is(SP_0000149,Class)
soft_SubClassOf(SP_0000149,SP_0000500)
soft_is(SP_0000150,Class)
soft_SubClassOf(SP_0000150,SP_0000500)
soft_is(SP_0000154,Class)
soft_SubClassOf(SP_0000154,SP_0000500)
soft_is(SP_0000155,Class)
soft_SubClassOf(SP_0000155,SP_0000500)
soft_is(SP_0000156,Class)
soft_SubClassOf(SP_0000156,SP_0000500)
soft_is(SP_0000157,Class)
soft_SubClassOf(SP_0000157,SP_0000500)
soft_is(SP_0000158,Class)
soft_SubClassOf(SP_0000158,SP_0000500)
soft_is(SP_0000159,Class)
soft_SubClassOf(SP_0000159,SP_0000500)
soft_is(SP_0000160,Class)
soft_SubClassOf(SP_0000160,SP_0000500)
soft_is(SP_0000161,Class)
soft_SubClassOf(SP_0000161,SP_0000500)
soft_is(SP_0000162,Class)
soft_SubClassOf(SP_0000162,SP_0000500)
soft_is(SP_0000163,Class)
soft_SubClassOf(SP_0000163,SP_0000500)
soft_is(SP_0000164,Class)
soft_SubClassOf(SP_0000164,SP_0000500)
soft_is(SP_0000165,Class)
soft_SubClassOf(SP_0000165,SP_0000500)
soft_is(SP_0000170,Class)
soft_SubClassOf(SP_0000170,SP_0000500)
soft_is(SP_0000177,Class)
soft_SubClassOf(SP_0000177,SP_0000468)
soft_is(SP_0000179,Class)
soft_is(SP_0000181,Class)
soft_SubClassOf(SP_0000181,SP_0000012,)
soft_SubClassOf(SP_0000181,SP_0000179)
soft_is(SP_0000187,Class)
soft_is(part_of_some_SP_0000047,,TEMP#)
soft_is(part_of_only_SP_0000148,TEMP#)
soft_is(SP_0000188,Class)
soft_is(SP_0000189,Class)
soft_SubClassOf(SP_0000189,SP_0000187)
soft_is(SP_0000190,Class)
soft_is(part_of_some_SP_0000047,TEMP#)
soft_is(SP_0000191,Class)
soft_is(SP_0000192,Class)
soft_is(SP_0000193,Class)
soft_is(part_of_some_SP_0000192,TEMP#)
soft_is(SP_0000194,Class)
soft_is(SP_0000196,Class)
soft_SubClassOf(SP_0000196,SP_0000469)
soft_is(SP_0000199,Class)
soft_is(SP_0000215,Class)
soft_is(SP_0000226,Class)
soft_is(SP_0000228,Class)
soft_SubClassOf(SP_0000228,SP_0000476)
soft_is(SP_0000229,Class)
soft_SubClassOf(SP_0000229,SP_0000500)
soft_is(SP_0000259,Class)
soft_SubClassOf(SP_0000259,SP_0000226)
soft_is(SP_0000296,Class)
soft_SubClassOf(SP_0000296,SP_0000188)
soft_is(SP_0000302,Class)
soft_SubClassOf(SP_0000302,SP_0000191)
soft_is(SP_0000312,Class)
soft_SubClassOf(SP_0000312,SP_0000199)
soft_is(SP_0000313,Class)
soft_SubClassOf(SP_0000313,SP_0000199)
soft_is(SP_0000314,Class)
soft_SubClassOf(SP_0000314,SP_0000199)
soft_is(SP_0000329,Class)
soft_SubClassOf(SP_0000329,SP_0000194)
soft_is(SP_0000330,Class)
soft_SubClassOf(SP_0000330,SP_0000194)
soft_is(SP_0000332,Class)
soft_SubClassOf(SP_0000332,SP_0000196)
soft_is(SP_0000333,Class)
soft_SubClassOf(SP_0000333,SP_0000196)
soft_is(SP_0000334,Class)
soft_SubClassOf(SP_0000334,SP_0000196)
soft_is(SP_0000345,Class)
soft_SubClassOf(SP_0000345,SP_0000500)
soft_is(SP_0000346,Class)
soft_SubClassOf(SP_0000346,SP_0000094,)
soft_SubClassOf(SP_0000346,SP_0000097)
soft_is(SP_0000350,Class)
soft_SubClassOf(SP_0000350,SP_0000500)
soft_is(SP_0000351,Class)
soft_SubClassOf(SP_0000351,SP_0000500)
soft_is(SP_0000352,Class)
soft_SubClassOf(SP_0000352,SP_0000500)
soft_is(SP_0000355,Class)
soft_SubClassOf(SP_0000355,SP_0000500)
soft_is(SP_0000356,Class)
soft_SubClassOf(SP_0000356,SP_0000500)
soft_is(SP_0000357,Class)
soft_SubClassOf(SP_0000357,SP_0000500)
soft_is(SP_0000358,Class)
soft_SubClassOf(SP_0000358,SP_0000500)
soft_is(SP_0000359,Class)
soft_SubClassOf(SP_0000359,SP_0000500)
soft_is(SP_0000360,Class)
soft_SubClassOf(SP_0000360,SP_0000500)
soft_is(SP_0000361,Class)
soft_SubClassOf(SP_0000361,SP_0000500)
soft_is(SP_0000362,Class)
soft_SubClassOf(SP_0000362,SP_0000500)
soft_is(SP_0000366,Class)
soft_SubClassOf(SP_0000366,SP_0000500)
soft_is(SP_0000369,Class)
soft_SubClassOf(SP_0000369,SP_0000500)
soft_is(SP_0000370,Class)
soft_SubClassOf(SP_0000370,SP_0000500)
soft_is(SP_0000372,Class)
soft_SubClassOf(SP_0000372,SP_0000500)
soft_is(SP_0000384,Class)
soft_SubClassOf(SP_0000384,SP_0000500)
soft_is(SP_0000389,Class)
soft_SubClassOf(SP_0000389,SP_0000215)
soft_is(SP_0000394,Class)
soft_SubClassOf(SP_0000394,SP_0000500)
soft_is(SP_0000395,Class)
soft_SubClassOf(SP_0000395,SP_0000500)
soft_is(SP_0000396,Class)
soft_SubClassOf(SP_0000396,SP_0000500)
soft_is(SP_0000398,Class)
soft_SubClassOf(SP_0000398,SP_0000500)
soft_is(SP_0000399,Class)
soft_SubClassOf(SP_0000399,SP_0000500)
soft_is(SP_0000400,Class)
soft_SubClassOf(SP_0000400,SP_0000500)
soft_is(SP_0000402,Class)
soft_SubClassOf(SP_0000402,SP_0000500)
soft_is(SP_0000403,Class)
soft_SubClassOf(SP_0000403,SP_0000500)
soft_is(SP_0000404,Class)
soft_SubClassOf(SP_0000404,SP_0000500)
soft_is(SP_0000405,Class)
soft_SubClassOf(SP_0000405,SP_0000500)
soft_is(SP_0000406,Class)
soft_SubClassOf(SP_0000406,SP_0000193)
soft_is(SP_0000407,Class)
soft_SubClassOf(SP_0000407,SP_0000500)
soft_is(SP_0000408,Class)
soft_SubClassOf(SP_0000408,SP_0000500)
soft_is(SP_0000409,Class)
soft_SubClassOf(SP_0000409,SP_0000500)
soft_is(SP_0000410,Class)
soft_SubClassOf(SP_0000410,SP_0000500)
soft_is(SP_0000411,Class)
soft_SubClassOf(SP_0000411,SP_0000008)
soft_is(SP_0000413,Class)
soft_SubClassOf(SP_0000413,SP_0000500)
soft_is(SP_0000414,Class)
soft_SubClassOf(SP_0000414,SP_0000500)
soft_is(SP_0000415,Class)
soft_SubClassOf(SP_0000415,SP_0000500)
soft_is(SP_0000416,Class)
soft_SubClassOf(SP_0000416,SP_0000500)
soft_is(SP_0000417,Class)
soft_SubClassOf(SP_0000417,SP_0000500)
soft_is(SP_0000418,Class)
soft_SubClassOf(SP_0000418,SP_0000500)
soft_is(SP_0000422,Class)
soft_SubClassOf(SP_0000422,SP_0000500)
soft_is(SP_0000423,Class)
soft_SubClassOf(SP_0000423,SP_0000500)
soft_is(SP_0000424,Class)
soft_SubClassOf(SP_0000424,SP_0000500)
soft_is(SP_0000425,Class)
soft_SubClassOf(SP_0000425,SP_0000500)
soft_is(SP_0000426,Class)
soft_SubClassOf(SP_0000426,SP_0000500)
soft_is(SP_0000427,Class)
soft_SubClassOf(SP_0000427,SP_0000193)
soft_is(SP_0000428,Class)
soft_SubClassOf(SP_0000428,SP_0000500)
soft_is(SP_0000429,Class)
soft_SubClassOf(SP_0000429,SP_0000500)
soft_is(SP_0000433,Class)
soft_SubClassOf(SP_0000433,SP_0000500)
soft_is(SP_0000434,Class)
soft_SubClassOf(SP_0000434,SP_0000500)
soft_is(SP_0000435,Class)
soft_SubClassOf(SP_0000435,SP_0000500)
soft_is(SP_0000437,Class)
soft_SubClassOf(SP_0000437,SP_0000500)
soft_is(SP_0000438,Class)
soft_SubClassOf(SP_0000438,SP_0000500)
soft_is(SP_0000440,Class)
soft_SubClassOf(SP_0000440,SP_0000500)
soft_is(SP_0000441,Class)
soft_SubClassOf(SP_0000441,SP_0000500)
soft_is(SP_0000442,Class)
soft_SubClassOf(SP_0000442,SP_0000500)
soft_is(SP_0000443,Class)
soft_is(part_of_some_SP_0000008,TEMP#)
soft_is(SP_0000444,Class)
soft_SubClassOf(SP_0000444,SP_0000500)
soft_is(SP_0000446,Class)
soft_SubClassOf(SP_0000446,SP_0000500)
soft_is(SP_0000448,Class)
soft_SubClassOf(SP_0000448,SP_0000500)
soft_is(SP_0000449,Class)
soft_SubClassOf(SP_0000449,SP_0000500)
soft_is(SP_0000450,Class)
soft_SubClassOf(SP_0000450,SP_0000500)
soft_is(SP_0000451,Class)
soft_is(part_of_some_SP_0000011,TEMP#)
soft_is(SP_0000452,Class)
soft_SubClassOf(SP_0000452,SP_0000500)
soft_is(SP_0000454,Class)
soft_SubClassOf(SP_0000454,SP_0000500)
soft_is(SP_0000456,Class)
soft_SubClassOf(SP_0000456,SP_0000500)
soft_is(SP_0000458,Class)
soft_SubClassOf(SP_0000458,SP_0000500)
soft_is(SP_0000459,Class)
soft_SubClassOf(SP_0000459,SP_0000500)
soft_is(SP_0000461,Class)
soft_SubClassOf(SP_0000461,SP_0000500)
soft_is(SP_0000465,Class)
soft_SubClassOf(SP_0000465,SP_0000500)
soft_is(SP_0000467,Class)
soft_SubClassOf(SP_0000467,SP_0000500)
soft_is(SP_0000468,Class)
soft_is(SP_0000469,Class)
soft_is(SP_0000470,Class)
soft_SubClassOf(SP_0000470,SP_0000500)
soft_is(SP_0000471,Class)
soft_is(SP_0000472,Class)
soft_SubClassOf(SP_0000472,SP_0000500)
soft_is(SP_0000474,Class)
soft_SubClassOf(SP_0000474,SP_0000500)
soft_is(SP_0000475,Class)
soft_SubClassOf(SP_0000475,SP_0000500)
soft_is(SP_0000476,Class)
soft_SubClassOf(SP_0000476,SP_0000009)
soft_is(SP_0000477,Class)
soft_SubClassOf(SP_0000477,SP_0000500)
soft_is(SP_0000478,Class)
soft_SubClassOf(SP_0000478,SP_0000500)
soft_is(SP_0000480,Class)
soft_SubClassOf(SP_0000480,SP_0000500)
soft_is(SP_0000481,Class)
soft_SubClassOf(SP_0000481,SP_0000038)
soft_is(SP_0000482,Class)
soft_SubClassOf(SP_0000482,SP_0000500)
soft_is(SP_0000500,Class)
soft_SubClassOf(SP_0000500,SP_0001000)
soft_is(SP_0000501,Class)
soft_SubClassOf(SP_0000501,SP_0000500)
soft_is(SP_0000502,Class)
soft_SubClassOf(SP_0000502,SP_0000008)
soft_is(SP_0000503,Class)
soft_SubClassOf(SP_0000503,SP_0000500)
soft_is(SP_0000504,Class)
soft_SubClassOf(SP_0000504,SP_0000500)
soft_is(SP_0000505,Class)
soft_SubClassOf(SP_0000505,SP_0000500)
soft_is(SP_0000506,Class)
soft_SubClassOf(SP_0000506,SP_0000500)
soft_is(SP_0000507,Class)
soft_SubClassOf(SP_0000507,SP_0000500)
soft_is(SP_0000508,Class)
soft_SubClassOf(SP_0000508,SP_0000500)
soft_is(SP_0000509,Class)
soft_SubClassOf(SP_0000509,SP_0000500)
soft_is(SP_0000510,Class)
soft_SubClassOf(SP_0000510,SP_0000500)
soft_is(SP_0000708,Class)
soft_SubClassOf(SP_0000708,SP_0000500)
soft_is(SP_0000709,Class)
soft_SubClassOf(SP_0000709,SP_0000500)
soft_is(SP_0000710,Class)
soft_SubClassOf(SP_0000710,SP_0000500)
soft_is(SP_0001000,Class)
soft_is(www.w3.org/2002/07/#,Class)
