soft_is(is_entity_used_in,ObjectProperty)
soft_is(Placentation,Class)
soft_is(Pro-inflammatory_mediators,Class)
soft_SubClassOf(Pro-inflammatory_mediators,Molecular_rolls)
soft_is(RAS_targeting_drugs,Class)
soft_SubClassOf(RAS_targeting_drugs,drug_role)
soft_is(Realtive_risk,Class)
soft_SubClassOf(Realtive_risk,Cumulative_incidence)
soft_is(Spiral_artery_remodeling,Class)
soft_SubClassOf(Spiral_artery_remodeling,Placentation)
soft_is(Supplements,Class)
soft_SubClassOf(Supplements,drug_role)
soft_is(Thyroid_supplements,Class)
soft_SubClassOf(Thyroid_supplements,Supplements)
soft_is(Transaminases,Class)
soft_SubClassOf(Transaminases,Molecular_rolls)
soft_is(Trophoblast_invasion,Class)
soft_SubClassOf(Trophoblast_invasion,Placentation)
soft_is(Vasodilatory_effects,Class)
soft_SubClassOf(Vasodilatory_effects,drug_role)
soft_is(antiinflammatory_drugs,Class)
soft_SubClassOf(antiinflammatory_drugs,drug_role)
soft_is(antioxidant,Class)
soft_SubClassOf(antioxidant,drug_role)
soft_is(clinical_phenotypic_context,Class)
soft_is(diuretic,Class)
soft_SubClassOf(diuretic,drug_role)
soft_is(thing_related_to_medical_history,Class)
soft_is(thing_related_to_past_treatment,Class)
soft_SubClassOf(thing_related_to_past_treatment,thing_related_to_medical_history)
soft_is(thing_related_to_phenotypic_features,Class)
soft_is(treatment_at_delivery,Class)
soft_SubClassOf(treatment_at_delivery,Clinical_treatment)
soft_is(treatment_during_pregnancy,Class)
soft_SubClassOf(treatment_during_pregnancy,Clinical_treatment)
soft_is(www.w3.org/2002/07/#,Class)
