soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(ISPO_00000195,ISPO_00000201)
soft_is(ISPO_00000200,Class)
soft_SubClassOf(ISPO_00000200,ISPO_00000188)
soft_is(ISPO_00000201,Class)
soft_SubClassOf(ISPO_00000201,ISPO_00000183)
soft_is(ISPO_00000202,Class)
soft_is(ISPO_00000203,Class)
soft_SubClassOf(ISPO_00000203,ISPO_00000410)
soft_is(ISPO_00000205,Class)
soft_SubClassOf(ISPO_00000205,ISPO_00000410)
soft_is(ISPO_00000206,Class)
soft_SubClassOf(ISPO_00000206,ISPO_00000410)
soft_is(ISPO_00000207,Class)
soft_SubClassOf(ISPO_00000207,ISPO_00000410)
soft_is(ISPO_00000208,Class)
soft_SubClassOf(ISPO_00000208,ISPO_00000410)
soft_is(ISPO_00000209,Class)
soft_SubClassOf(ISPO_00000209,ISPO_00000410)
soft_is(ISPO_00000210,Class)
soft_SubClassOf(ISPO_00000210,ISPO_00000410)
soft_is(ISPO_00000212,Class)
soft_SubClassOf(ISPO_00000212,ISPO_00000410)
soft_is(ISPO_00000214,Class)
soft_SubClassOf(ISPO_00000214,ISPO_00000410)
soft_is(ISPO_00000219,Class)
soft_SubClassOf(ISPO_00000219,ISPO_00000410)
soft_is(ISPO_00000220,Class)
soft_SubClassOf(ISPO_00000220,ISPO_00000410)
soft_is(ISPO_00000224,Class)
soft_SubClassOf(ISPO_00000224,ISPO_00000201)
soft_is(ISPO_00000225,Class)
soft_SubClassOf(ISPO_00000225,ISPO_00000201)
soft_is(ISPO_00000226,Class)
soft_SubClassOf(ISPO_00000226,ISPO_00001899)
soft_is(ISPO_00000228,Class)
soft_SubClassOf(ISPO_00000228,ISPO_00000201)
soft_is(ISPO_00000236,Class)
soft_SubClassOf(ISPO_00000236,ISPO_00000191)
soft_is(ISPO_00000238,Class)
soft_SubClassOf(ISPO_00000238,ISPO_00000191)
soft_is(ISPO_00000239,Class)
soft_SubClassOf(ISPO_00000239,ISPO_00000043)
soft_is(ISPO_00000242,Class)
soft_SubClassOf(ISPO_00000242,ISPO_00000043)
soft_is(ISPO_00000243,Class)
soft_SubClassOf(ISPO_00000243,ISPO_00000043)
soft_is(ISPO_00000247,Class)
soft_SubClassOf(ISPO_00000247,ISPO_00000191)
soft_is(ISPO_00000248,Class)
soft_SubClassOf(ISPO_00000248,ISPO_00000191)
soft_is(ISPO_00000250,Class)
soft_SubClassOf(ISPO_00000250,ISPO_00000191)
soft_is(ISPO_00000252,Class)
soft_SubClassOf(ISPO_00000252,ISPO_00000191)
soft_is(ISPO_00000255,Class)
soft_SubClassOf(ISPO_00000255,ISPO_00000191)
soft_is(ISPO_00000257,Class)
soft_SubClassOf(ISPO_00000257,ISPO_00000191)
soft_is(ISPO_00000258,Class)
soft_SubClassOf(ISPO_00000258,ISPO_00002291)
soft_is(ISPO_00000259,Class)
soft_SubClassOf(ISPO_00000259,ISPO_00000191)
soft_is(ISPO_00000260,Class)
soft_SubClassOf(ISPO_00000260,ISPO_00000191)
soft_is(ISPO_00000263,Class)
soft_SubClassOf(ISPO_00000263,ISPO_00000191)
soft_is(ISPO_00000264,Class)
soft_SubClassOf(ISPO_00000264,ISPO_00000191)
soft_is(ISPO_00000266,Class)
soft_SubClassOf(ISPO_00000266,ISPO_00000191)
soft_is(ISPO_00000270,Class)
soft_SubClassOf(ISPO_00000270,ISPO_00002291)
soft_is(ISPO_00000272,Class)
soft_SubClassOf(ISPO_00000272,ISPO_00000191)
soft_is(ISPO_00000274,Class)
soft_SubClassOf(ISPO_00000274,ISPO_00000291)
soft_is(ISPO_00000275,Class)
soft_SubClassOf(ISPO_00000275,ISPO_00000291)
soft_is(ISPO_00000278,Class)
soft_SubClassOf(ISPO_00000278,ISPO_00000291)
soft_is(ISPO_00000280,Class)
soft_SubClassOf(ISPO_00000280,ISPO_00000473)
soft_is(ISPO_00000282,Class)
soft_SubClassOf(ISPO_00000282,ISPO_00000291)
soft_is(ISPO_00000283,Class)
soft_SubClassOf(ISPO_00000283,ISPO_00000291)
soft_is(ISPO_00000284,Class)
soft_SubClassOf(ISPO_00000284,ISPO_00000291)
soft_is(ISPO_00000285,Class)
soft_SubClassOf(ISPO_00000285,ISPO_00002291)
soft_is(ISPO_00000287,Class)
soft_SubClassOf(ISPO_00000287,ISPO_00000291)
soft_is(ISPO_00000288,Class)
soft_SubClassOf(ISPO_00000288,ISPO_00000291)
soft_is(ISPO_00000289,Class)
soft_SubClassOf(ISPO_00000289,ISPO_00000188)
soft_is(ISPO_00000291,Class)
soft_SubClassOf(ISPO_00000291,ISPO_00000202)
soft_is(ISPO_00000293,Class)
soft_SubClassOf(ISPO_00000293,ISPO_00000865)
soft_is(ISPO_00000295,Class)
soft_SubClassOf(ISPO_00000295,ISPO_00000298)
soft_is(ISPO_00000297,Class)
soft_SubClassOf(ISPO_00000297,ISPO_00000392)
soft_is(ISPO_00000298,Class)
soft_SubClassOf(ISPO_00000298,ISPO_00000527)
soft_is(ISPO_00000299,Class)
soft_SubClassOf(ISPO_00000299,ISPO_00000298)
soft_is(ISPO_00000300,Class)
soft_SubClassOf(ISPO_00000300,ISPO_00000298)
soft_is(ISPO_00000302,Class)
soft_SubClassOf(ISPO_00000302,ISPO_00000515)
soft_is(ISPO_00000308,Class)
soft_SubClassOf(ISPO_00000308,ISPO_00000298)
soft_is(ISPO_00000313,Class)
soft_SubClassOf(ISPO_00000313,ISPO_00000082)
soft_is(ISPO_00000334,Class)
soft_SubClassOf(ISPO_00000334,ISPO_00000527)
soft_is(ISPO_00000342,Class)
soft_SubClassOf(ISPO_00000342,ISPO_00001894)
soft_is(ISPO_00000353,Class)
soft_SubClassOf(ISPO_00000353,ISPO_00000360)
soft_is(ISPO_00000354,Class)
soft_SubClassOf(ISPO_00000354,ISPO_00000360)
soft_is(ISPO_00000355,Class)
soft_SubClassOf(ISPO_00000355,ISPO_00000360)
soft_is(ISPO_00000356,Class)
soft_SubClassOf(ISPO_00000356,ISPO_00000360)
soft_is(ISPO_00000357,Class)
soft_SubClassOf(ISPO_00000357,ISPO_00000360)
soft_is(ISPO_00000358,Class)
soft_SubClassOf(ISPO_00000358,ISPO_00000360)
soft_is(ISPO_00000360,Class)
soft_SubClassOf(ISPO_00000360,ISPO_00001892)
soft_is(ISPO_00000362,Class)
soft_SubClassOf(ISPO_00000362,ISPO_00000360)
soft_is(ISPO_00000363,Class)
soft_SubClassOf(ISPO_00000363,ISPO_00000369)
soft_is(ISPO_00000364,Class)
soft_SubClassOf(ISPO_00000364,ISPO_00000360)
soft_is(ISPO_00000365,Class)
soft_SubClassOf(ISPO_00000365,ISPO_00000360)
soft_is(ISPO_00000366,Class)
soft_SubClassOf(ISPO_00000366,ISPO_00000360)
soft_is(ISPO_00000367,Class)
soft_SubClassOf(ISPO_00000367,ISPO_00000360)
soft_is(ISPO_00000368,Class)
soft_SubClassOf(ISPO_00000368,ISPO_00000515)
soft_is(ISPO_00000369,Class)
soft_SubClassOf(ISPO_00000369,ISPO_00000189)
soft_is(ISPO_00000370,Class)
soft_SubClassOf(ISPO_00000370,ISPO_00000360)
soft_is(ISPO_00000371,Class)
soft_SubClassOf(ISPO_00000371,ISPO_00000360)
soft_is(ISPO_00000372,Class)
soft_SubClassOf(ISPO_00000372,ISPO_00002378)
soft_is(ISPO_00000376,Class)
soft_SubClassOf(ISPO_00000376,ISPO_00000515)
soft_is(ISPO_00000378,Class)
soft_SubClassOf(ISPO_00000378,ISPO_00000515)
soft_is(ISPO_00000380,Class)
soft_SubClassOf(ISPO_00000380,ISPO_00000372)
soft_is(ISPO_00000381,Class)
soft_SubClassOf(ISPO_00000381,ISPO_00000429)
soft_is(ISPO_00000385,Class)
soft_SubClassOf(ISPO_00000385,ISPO_00001899)
soft_is(ISPO_00000386,Class)
soft_SubClassOf(ISPO_00000386,ISPO_00000397)
soft_is(ISPO_00000387,Class)
soft_SubClassOf(ISPO_00000387,ISPO_00000090)
soft_is(ISPO_00000389,Class)
soft_SubClassOf(ISPO_00000389,ISPO_00000043)
soft_is(ISPO_00000392,Class)
soft_SubClassOf(ISPO_00000392,ISPO_00002291)
soft_is(ISPO_00000394,Class)
soft_SubClassOf(ISPO_00000394,ISPO_00000096)
soft_is(ISPO_00000395,Class)
soft_SubClassOf(ISPO_00000395,ISPO_00002291)
soft_is(ISPO_00000397,Class)
soft_SubClassOf(ISPO_00000397,ISPO_00000429)
soft_is(ISPO_00000398,Class)
soft_SubClassOf(ISPO_00000398,ISPO_00002291)
soft_is(ISPO_00000399,Class)
soft_SubClassOf(ISPO_00000399,ISPO_00000270)
soft_is(ISPO_00000400,Class)
soft_SubClassOf(ISPO_00000400,ISPO_00000524)
soft_is(ISPO_00000401,Class)
soft_SubClassOf(ISPO_00000401,ISPO_00000392)
soft_is(ISPO_00000402,Class)
soft_SubClassOf(ISPO_00000402,ISPO_00000431)
soft_is(ISPO_00000403,Class)
soft_SubClassOf(ISPO_00000403,ISPO_00000397)
soft_is(ISPO_00000404,Class)
soft_SubClassOf(ISPO_00000404,ISPO_00000389)
soft_is(ISPO_00000406,Class)
soft_SubClassOf(ISPO_00000406,ISPO_00000397)
soft_is(ISPO_00000410,Class)
soft_SubClassOf(ISPO_00000410,ISPO_00000202)
soft_is(ISPO_00000411,Class)
soft_SubClassOf(ISPO_00000411,ISPO_00000524)
soft_is(ISPO_00000412,Class)
soft_SubClassOf(ISPO_00000412,ISPO_00000397)
soft_is(ISPO_00000413,Class)
soft_SubClassOf(ISPO_00000413,ISPO_00000397)
soft_is(ISPO_00000414,Class)
soft_SubClassOf(ISPO_00000414,ISPO_00000389)
soft_is(ISPO_00000415,Class)
soft_SubClassOf(ISPO_00000415,ISPO_00000094)
soft_is(ISPO_00000416,Class)
soft_SubClassOf(ISPO_00000416,ISPO_00000389)
soft_is(ISPO_00000417,Class)
soft_SubClassOf(ISPO_00000417,ISPO_00000389)
soft_is(ISPO_00000420,Class)
soft_SubClassOf(ISPO_00000420,ISPO_00000524)
soft_is(ISPO_00000421,Class)
soft_SubClassOf(ISPO_00000421,ISPO_00000524)
soft_is(ISPO_00000424,Class)
soft_SubClassOf(ISPO_00000424,ISPO_00000402)
soft_is(ISPO_00000426,Class)
soft_SubClassOf(ISPO_00000426,ISPO_00000094)
soft_is(ISPO_00000429,Class)
soft_SubClassOf(ISPO_00000429,ISPO_00001892)
soft_is(ISPO_00000431,Class)
soft_SubClassOf(ISPO_00000431,ISPO_00001893)
soft_is(ISPO_00000432,Class)
soft_SubClassOf(ISPO_00000432,ISPO_00001893)
soft_is(ISPO_00000433,Class)
soft_SubClassOf(ISPO_00000433,ISPO_00000737)
soft_is(ISPO_00000434,Class)
soft_SubClassOf(ISPO_00000434,ISPO_00000743)
soft_is(ISPO_00000435,Class)
soft_SubClassOf(ISPO_00000435,ISPO_00000789)
soft_is(ISPO_00000436,Class)
soft_SubClassOf(ISPO_00000436,ISPO_00000769)
soft_is(ISPO_00000438,Class)
soft_SubClassOf(ISPO_00000438,ISPO_00000769)
soft_is(ISPO_00000439,Class)
soft_SubClassOf(ISPO_00000439,ISPO_00000763)
soft_is(ISPO_00000440,Class)
soft_SubClassOf(ISPO_00000440,ISPO_00000763)
soft_is(ISPO_00000441,Class)
soft_SubClassOf(ISPO_00000441,ISPO_00000397)
soft_is(ISPO_00000442,Class)
soft_SubClassOf(ISPO_00000442,ISPO_00000397)
soft_is(ISPO_00000443,Class)
soft_SubClassOf(ISPO_00000443,ISPO_00000397)
soft_is(ISPO_00000445,Class)
soft_SubClassOf(ISPO_00000445,ISPO_00000439)
soft_is(ISPO_00000446,Class)
soft_SubClassOf(ISPO_00000446,ISPO_00000440)
soft_is(ISPO_00000447,Class)
soft_SubClassOf(ISPO_00000447,ISPO_00000524)
soft_is(ISPO_00000449,Class)
soft_SubClassOf(ISPO_00000449,ISPO_00000447)
soft_is(ISPO_00000450,Class)
soft_SubClassOf(ISPO_00000450,ISPO_00000524)
soft_is(ISPO_00000451,Class)
soft_SubClassOf(ISPO_00000451,ISPO_00000463)
soft_is(ISPO_00000452,Class)
soft_SubClassOf(ISPO_00000452,ISPO_00000440)
soft_is(ISPO_00000453,Class)
soft_SubClassOf(ISPO_00000453,ISPO_00000463)
soft_is(ISPO_00000454,Class)
soft_SubClassOf(ISPO_00000454,ISPO_00000136)
soft_is(ISPO_00000455,Class)
soft_SubClassOf(ISPO_00000455,ISPO_00000476)
soft_is(ISPO_00000456,Class)
soft_SubClassOf(ISPO_00000456,ISPO_00000463)
soft_is(ISPO_00000457,Class)
soft_SubClassOf(ISPO_00000457,ISPO_00000589)
soft_is(ISPO_00000458,Class)
soft_SubClassOf(ISPO_00000458,ISPO_00003213)
soft_is(ISPO_00000459,Class)
soft_SubClassOf(ISPO_00000459,ISPO_00000460)
soft_is(ISPO_00000460,Class)
soft_SubClassOf(ISPO_00000460,ISPO_00000463)
soft_is(ISPO_00000461,Class)
soft_SubClassOf(ISPO_00000461,ISPO_00000451)
soft_is(ISPO_00000463,Class)
soft_SubClassOf(ISPO_00000463,ISPO_00001892)
soft_is(ISPO_00000464,Class)
soft_SubClassOf(ISPO_00000464,ISPO_00000453)
soft_is(ISPO_00000466,Class)
soft_SubClassOf(ISPO_00000466,ISPO_00000865)
soft_is(ISPO_00000467,Class)
soft_SubClassOf(ISPO_00000467,ISPO_00000460)
soft_is(ISPO_00000468,Class)
soft_SubClassOf(ISPO_00000468,ISPO_00000456)
soft_is(ISPO_00000469,Class)
soft_SubClassOf(ISPO_00000469,ISPO_00000456)
soft_is(ISPO_00000470,Class)
soft_SubClassOf(ISPO_00000470,ISPO_00000463)
soft_is(ISPO_00000471,Class)
soft_SubClassOf(ISPO_00000471,ISPO_00000470)
soft_is(ISPO_00000472,Class)
soft_SubClassOf(ISPO_00000472,ISPO_00000463)
soft_is(ISPO_00000473,Class)
soft_SubClassOf(ISPO_00000473,ISPO_00001896)
soft_is(ISPO_00000476,Class)
soft_SubClassOf(ISPO_00000476,ISPO_00000463)
soft_is(ISPO_00000478,Class)
soft_SubClassOf(ISPO_00000478,ISPO_00000463)
soft_is(ISPO_00000479,Class)
soft_SubClassOf(ISPO_00000479,ISPO_00000178)
soft_is(ISPO_00000480,Class)
soft_SubClassOf(ISPO_00000480,ISPO_00000178)
soft_is(ISPO_00000482,Class)
soft_SubClassOf(ISPO_00000482,ISPO_00000136)
soft_is(ISPO_00000483,Class)
soft_SubClassOf(ISPO_00000483,ISPO_00000429)
soft_is(ISPO_00000484,Class)
soft_SubClassOf(ISPO_00000484,ISPO_00000429)
soft_is(ISPO_00000485,Class)
soft_SubClassOf(ISPO_00000485,ISPO_00000429)
soft_is(ISPO_00000486,Class)
soft_SubClassOf(ISPO_00000486,ISPO_00000501)
soft_is(ISPO_00000487,Class)
soft_SubClassOf(ISPO_00000487,ISPO_00000429)
soft_is(ISPO_00000488,Class)
soft_SubClassOf(ISPO_00000488,ISPO_00000487)
soft_is(ISPO_00000489,Class)
soft_SubClassOf(ISPO_00000489,ISPO_00000429)
soft_is(ISPO_00000490,Class)
soft_SubClassOf(ISPO_00000490,ISPO_00000489)
soft_is(ISPO_00000491,Class)
soft_SubClassOf(ISPO_00000491,ISPO_00000429)
soft_is(ISPO_00000492,Class)
soft_SubClassOf(ISPO_00000492,ISPO_00000491)
soft_is(ISPO_00000493,Class)
soft_SubClassOf(ISPO_00000493,ISPO_00000487)
soft_is(ISPO_00000494,Class)
soft_SubClassOf(ISPO_00000494,ISPO_00000491)
soft_is(ISPO_00000496,Class)
soft_SubClassOf(ISPO_00000496,ISPO_00000485)
soft_is(ISPO_00000497,Class)
soft_SubClassOf(ISPO_00000497,ISPO_00000429)
soft_is(ISPO_00000498,Class)
soft_SubClassOf(ISPO_00000498,ISPO_00000501)
soft_is(ISPO_00000500,Class)
soft_SubClassOf(ISPO_00000500,ISPO_00000158)
soft_is(ISPO_00000501,Class)
soft_SubClassOf(ISPO_00000501,ISPO_00000429)
soft_is(ISPO_00000502,Class)
soft_SubClassOf(ISPO_00000502,ISPO_00000402)
soft_is(ISPO_00000503,Class)
soft_SubClassOf(ISPO_00000503,ISPO_00000487)
soft_is(ISPO_00000504,Class)
soft_SubClassOf(ISPO_00000504,ISPO_00000429)
soft_is(ISPO_00000505,Class)
soft_SubClassOf(ISPO_00000505,ISPO_00000429)
soft_is(ISPO_00000506,Class)
soft_SubClassOf(ISPO_00000506,ISPO_00000485)
soft_is(ISPO_00000507,Class)
soft_SubClassOf(ISPO_00000507,ISPO_00000189)
soft_is(ISPO_00000509,Class)
soft_SubClassOf(ISPO_00000509,ISPO_00000360)
soft_is(ISPO_00000510,Class)
soft_SubClassOf(ISPO_00000510,ISPO_00002291)
soft_is(ISPO_00000511,Class)
soft_SubClassOf(ISPO_00000511,ISPO_00000158)
soft_is(ISPO_00000515,Class)
soft_SubClassOf(ISPO_00000515,ISPO_00002291)
soft_is(ISPO_00000517,Class)
soft_SubClassOf(ISPO_00000517,ISPO_00000397)
soft_is(ISPO_00000519,Class)
soft_SubClassOf(ISPO_00000519,ISPO_00000371)
soft_is(ISPO_00000520,Class)
soft_SubClassOf(ISPO_00000520,ISPO_00000370)
soft_is(ISPO_00000521,Class)
soft_SubClassOf(ISPO_00000521,ISPO_00000402)
soft_is(ISPO_00000522,Class)
soft_SubClassOf(ISPO_00000522,ISPO_00000402)
soft_is(ISPO_00000524,Class)
soft_SubClassOf(ISPO_00000524,ISPO_00001892)
soft_is(ISPO_00000526,Class)
soft_SubClassOf(ISPO_00000526,ISPO_00000298)
soft_is(ISPO_00000527,Class)
soft_is(ISPO_00000528,Class)
soft_SubClassOf(ISPO_00000528,ISPO_00000402)
soft_is(ISPO_00000529,Class)
soft_SubClassOf(ISPO_00000529,ISPO_00000402)
soft_is(ISPO_00000530,Class)
soft_SubClassOf(ISPO_00000530,ISPO_00000334)
soft_is(ISPO_00000531,Class)
soft_SubClassOf(ISPO_00000531,ISPO_00000291)
soft_is(ISPO_00000532,Class)
soft_SubClassOf(ISPO_00000532,ISPO_00000432)
soft_is(ISPO_00000533,Class)
soft_SubClassOf(ISPO_00000533,ISPO_00000589)
soft_is(ISPO_00000535,Class)
soft_SubClassOf(ISPO_00000535,ISPO_00002075)
soft_is(ISPO_00000536,Class)
soft_SubClassOf(ISPO_00000536,ISPO_00000431)
soft_is(ISPO_00000537,Class)
soft_SubClassOf(ISPO_00000537,ISPO_00000194)
soft_is(ISPO_00000538,Class)
soft_SubClassOf(ISPO_00000538,ISPO_00000563)
soft_is(ISPO_00000539,Class)
soft_SubClassOf(ISPO_00000539,ISPO_00000536)
soft_is(ISPO_00000541,Class)
