soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(FOBI_00422,ObjectProperty)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040011)
soft_is(fobi.#FOBI,Class)
soft_SubClassOf(fobi.#FOBI,FOBI_040197)
soft_is(CHEBI_15600,Class)
soft_SubClassOf(CHEBI_15600,FOBI_040174)
soft_is(CHEBI_16112,Class)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002889,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00002933,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003012,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003013,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003019,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003024,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003042,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003066,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003230,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003266,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003274,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_00003281,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301040,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301055,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301103,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301175,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301236,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301283,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301299,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301300,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301326,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301355,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301397,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301441,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301449,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301482,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301545,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301570,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301580,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301697,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301701,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301702,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301704,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301705,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301713,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301716,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301719,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301724,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301727,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03301831,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03302045,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03302732,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03303380,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03304640,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03304656,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03304859,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03305236,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03307240,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03307633,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03310193,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03310273,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03310357,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03311095,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03311349,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03311513,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03311604,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03315081,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03315513,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03317254,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03411005,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03411324,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03414363,)
soft_SubClassOf(CHEBI_16243,FOBI_00422_some_FOODON_03420157)
soft_is(CHEBI_17691,Class)
soft_SubClassOf(CHEBI_17691,FOBI_040203,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_17691,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_17846,Class)
soft_SubClassOf(CHEBI_17846,FOBI_040137,)
soft_SubClassOf(CHEBI_17846,FOBI_00422_some_FOODON_00001151,)
soft_SubClassOf(CHEBI_17846,FOBI_00422_some_FOODON_03309927)
soft_is(CHEBI_17895,Class)
soft_SubClassOf(CHEBI_17895,FOBI_040216,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_00001006,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_00001256,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_00001274,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_17895,FOBI_00422_some_FOODON_03306632)
soft_is(CHEBI_27823,Class)
soft_SubClassOf(CHEBI_27823,FOBI_040135,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_00001006,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_00001256,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_00001274,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_27823,FOBI_00422_some_FOODON_03306632)
soft_is(CHEBI_28499,Class)
soft_SubClassOf(CHEBI_28499,FOBI_040144,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOBI_0092,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOBI_0142,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001059,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001650,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001709,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001956,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002176,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002718,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002889,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00002933,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003012,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003013,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003024,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003066,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003230,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003266,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003274,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_00003281,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301040,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301055,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301103,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301175,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301236,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301283,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301299,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301300,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301326,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301355,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301397,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301441,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301449,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301482,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301545,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301570,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301580,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301697,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301701,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301702,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301704,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301713,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301716,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301719,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301724,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301727,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03301831,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03302045,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03302732,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03303380,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03304640,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03304656,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03304859,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03305236,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03307240,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03307633,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03310193,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03310273,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03310357,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03311513,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03311604,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03315081,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03315513,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03317254,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03411005,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03414363,)
soft_SubClassOf(CHEBI_28499,FOBI_00422_some_FOODON_03420157)
soft_is(CHEBI_30764,Class)
soft_SubClassOf(CHEBI_30764,FOBI_040118,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_30764,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_6052,Class)
soft_SubClassOf(CHEBI_6052,FOBI_040144,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001059,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301103,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301355,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301441,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301482,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301704,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301713,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301727,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03304640,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03304859,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_6052,FOBI_00422_some_FOODON_03315081)
soft_is(CHEBI_68531,Class)
soft_SubClassOf(CHEBI_68531,FOBI_040127,)
soft_SubClassOf(CHEBI_68531,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_68531,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_68531,FOBI_00422_some_FOODON_00001215)
soft_is(CHEBI_75726,Class)
soft_SubClassOf(CHEBI_75726,FOBI_040175)
soft_is(CHEBI_77131,Class)
soft_SubClassOf(CHEBI_77131,FOBI_040149,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001190,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301072,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301580,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301641,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301701,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301702,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301719,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301724,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03302111,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03302732,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03302776,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03310387,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03311095,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03315145,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03315184,)
soft_SubClassOf(CHEBI_77131,FOBI_00422_some_FOODON_03411324)
soft_is(CHEBI_90,Class)
soft_SubClassOf(CHEBI_90,FOBI_040174)
soft_is(FOBI_007981,Class)
soft_is(FOBI_0092,Class)
soft_is(FOBI_0142,Class)
soft_is(FOBI_0145,Class)
soft_is(FOBI_0193,Class)
soft_is(FOBI_030462,Class)
soft_SubClassOf(FOBI_030462,FOBI_040175)
soft_is(FOBI_030463,Class)
soft_SubClassOf(FOBI_030463,FOBI_040175)
soft_is(FOBI_030464,Class)
soft_SubClassOf(FOBI_030464,FOBI_040175)
soft_is(FOBI_030465,Class)
soft_SubClassOf(FOBI_030465,FOBI_040175)
soft_is(FOBI_030466,Class)
soft_SubClassOf(FOBI_030466,FOBI_040175)
soft_is(FOBI_030467,Class)
soft_SubClassOf(FOBI_030467,FOBI_040174)
soft_is(FOBI_030468,Class)
soft_SubClassOf(FOBI_030468,FOBI_040174)
soft_is(FOBI_030469,Class)
soft_SubClassOf(FOBI_030469,FOBI_040174)
soft_is(FOBI_030470,Class)
soft_SubClassOf(FOBI_030470,FOBI_040174)
soft_is(FOBI_030471,Class)
soft_SubClassOf(FOBI_030471,FOBI_040174)
soft_is(FOBI_030472,Class)
soft_SubClassOf(FOBI_030472,FOBI_040174)
soft_is(FOBI_030473,Class)
soft_SubClassOf(FOBI_030473,FOBI_040174)
soft_is(FOBI_030488,Class)
soft_SubClassOf(FOBI_030488,FOBI_040121,)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(FOBI_030488,FOBI_00422_some_FOODON_00001215,)
