soft_is(reducesAgitationCausedBy,ObjectProperty)
soft_SubClassOf(ImpairmentInInterpersonalRelationship,PoorQualityOfLife)
soft_is(ImpairmentInSocialFunctioning,Class)
soft_SubClassOf(ImpairmentInSocialFunctioning,PoorQualityOfLife)
soft_is(ImpulsivityAssessment,Class)
soft_is(InterpretingConfusedVerbalCommunication,Class)
soft_is(InterpretingNonverbalCommunication,Class)
soft_is(Intervention,Class)
soft_is(JudgmentAbilityAssessment,Class)
soft_SubClassOf(JudgmentAbilityAssessment,ComprehensiveInitalAssessment)
soft_is(KeepingCalm,Class)
soft_is(Light,Class)
soft_is(LikelihoodOfPsychiatricComorbidity,Class)
soft_SubClassOf(LikelihoodOfPsychiatricComorbidity,EffectOfAgitationOnPersonWithDementia)
soft_is(ListeningWithRespect,Class)
soft_is(MaintainingEyeContact,Class)
soft_SubClassOf(MaintainingEyeContact,CommunicationTechnique)
soft_is(ManagementSupport,Class)
soft_SubClassOf(ManagementSupport,FacilitatorToImplementNonpharmacologicalIntervention)
soft_is(MentalHealth,Class)
soft_SubClassOf(MentalHealth,HealthCondition)
soft_is(MiniMentalStateExamination,Class)
soft_SubClassOf(MiniMentalStateExamination,AgitationAssessmentTool)
soft_is(Mobility,Class)
soft_SubClassOf(Mobility,RemainingAbility)
soft_is(MontessoriApproach,Class)
soft_SubClassOf(MontessoriApproach,AgitationManagementApproach)
soft_is(MoodAssessment,Class)
soft_SubClassOf(MoodAssessment,ComprehensiveInitalAssessment)
soft_is(NeedDrivenDementiaCompromisedBehaviourModel,Class)
soft_is(Noise,Class)
soft_is(OfferingChoice,Class)
soft_SubClassOf(OfferingChoice,CommunicationTechnique)
soft_DisjointWith(OfferingChoice,EnvironmentalCausativeFactor)
soft_is(OrganizationFinancialChallenge,Class)
soft_is(OrganizationManagementStructuralConstraint,Class)
soft_is(PersonCentredCare,Class)
soft_is(PersonCentredCareWithSupervision,Class)
soft_is(PersonWithDementiaFocusedIntervention,Class)
soft_is(PhysicalEnvironmentalIntervention,Class)
soft_SubClassOf(PhysicalEnvironmentalIntervention,EnvironmentalIntervention)
soft_is(PoorQualityOfLife,Class)
soft_SubClassOf(PoorQualityOfLife,EffectOfAgitationOnPersonWithDementia)
soft_is(PoorStaffCooperation,Class)
soft_is(PoorStaffToResidentRatio,Class)
soft_is(PsychologicalHistory,Class)
soft_is(PsychosocialAssessment,Class)
soft_SubClassOf(PsychosocialAssessment,ComprehensiveInitalAssessment)
soft_is(RealAnimalAssistedTherapy,Class)
soft_is(RealHumanSocialContactIntervention,Class)
soft_is(RemainingAbility,Class)
soft_is(RoleIdentity,Class)
soft_is(STARVABehaviouralApproach,Class)
soft_is(SadnessOfHealthCareProfessional,Class)
soft_SubClassOf(SadnessOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional)
soft_is(SensoryAbility,Class)
soft_SubClassOf(SensoryAbility,RemainingAbility)
soft_is(SevereImpairmentBattery,Class)
soft_SubClassOf(SevereImpairmentBattery,AgitationAssessmentTool)
soft_is(Skill,Class)
soft_SubClassOf(Skill,Characteristic)
soft_is(SmallGroupInteraction,Class)
soft_SubClassOf(SmallGroupInteraction,RealHumanSocialContactIntervention)
soft_is(SocialEnvironmentalIntervention,Class)
soft_SubClassOf(SocialEnvironmentalIntervention,EnvironmentalIntervention)
soft_is(Sorting,Class)
soft_is(SortingButton,Class)
soft_SubClassOf(SortingButton,Sorting)
soft_is(SortingCard,Class)
soft_SubClassOf(SortingCard,Sorting)
soft_is(SortingCoin,Class)
soft_SubClassOf(SortingCoin,Sorting)
soft_is(SortingDryPasta,Class)
soft_SubClassOf(SortingDryPasta,Sorting)
soft_is(SpeakingDistinctly,Class)
soft_is(SpeakingInAudibleVoice,Class)
soft_is(SpeakingInGentleVoice,Class)
soft_SubClassOf(SpeakingInGentleVoice,CommunicationTechnique)
soft_is(SpeakingInUnhurriedVoice,Class)
soft_SubClassOf(SpeakingInUnhurriedVoice,CommunicationTechnique)
soft_is(SpeakingSly,Class)
soft_is(StressBallExercise,Class)
soft_SubClassOf(StressBallExercise,Exercise)
soft_is(StressOfHealthCareProfessional,Class)
soft_SubClassOf(StressOfHealthCareProfessional,EffectOnMentalHealthOfHealthCareProfessional)
soft_is(TaskOrientedWorkSchedule,Class)
soft_SubClassOf(TaskOrientedWorkSchedule,BarrierToImplementNonpharmacologicalIntervention)
soft_is(TelevisionNoise,Class)
soft_SubClassOf(TelevisionNoise,Noise)
soft_is(TimeConstraintOfHealthCareProfessional,Class)
soft_SubClassOf(TimeConstraintOfHealthCareProfessional,BarrierToImplementNonpharmacologicalIntervention)
soft_is(TreatmentPlanCreation,Class)
soft_is(TreatmentRoutesForExploringAgitation,Class)
soft_is(UnmetNeedsModel,Class)
soft_SubClassOf(UnmetNeedsModel,AgitationManagementApproach)
soft_is(UsingFamiliarWord,Class)
soft_is(UsingGesture,Class)
soft_is(UsingName,Class)
soft_SubClassOf(UsingName,CommunicationTechnique)
soft_is(UsingShortSentence,Class)
soft_is(UsingSimpleLanguage,Class)
soft_is(UsingVerbalPrompt,Class)
soft_is(UsingVisualCue,Class)
soft_is(WaterNoise,Class)
soft_SubClassOf(WaterNoise,Noise)
soft_is(WearingVisibleNameBadge,Class)
soft_is(Willingness,Class)
soft_SubClassOf(Willingness,BackgroundOfPersonWithDementia)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,AcceptingRefusal,AllowingEnoughTimeForInteraction,ApologizingForDiscomfort,ApproachingPersonSlyFromFront,AskingPermission,AskingSimpleQuestion,AvoidingArguing,BeingPositive,ConvincingPersonToBathWithAppropriateReason,GivingInformationBeforeCareProcess,GivingInformationThroughCareProcess,InterpretingConfusedVerbalCommunication,InterpretingNonverbalCommunication,KeepingCalm,ListeningWithRespect,MaintainingEyeContact,OfferingChoice,SpeakingDistinctly,SpeakingInAudibleVoice,SpeakingInGentleVoice,SpeakingInUnhurriedVoice,SpeakingSly,UsingFamiliarWord,UsingGesture,UsingName,UsingShortSentence,UsingSimpleLanguage,UsingVerbalPrompt,UsingVisualCue,WearingVisibleNameBadge)
soft_DisjointClasses(www.w3.org/2002/07/#,AgitatedBehaviourDescription,AgitatedBehaviourObservation,BestTimeOfDayAssessment,ClarificationOfWhoIsAffectedByAgitation,EvaluationOfInteractionOfAgitationSymptomWithEnvironment,FunctionalAnalysis,ImpulsivityAssessment,JudgmentAbilityAssessment,MoodAssessment,PsychosocialAssessment)
soft_DisjointClasses(www.w3.org/2002/07/#,BehaviouralApproach,DICEApproach,DementiaCareMapping,DementiaCareMappingWithSupervision,EnvironmentalVulnerabilityModel,MontessoriApproach,NeedDrivenDementiaCompromisedBehaviourModel,PersonCentredCare,PersonCentredCareWithSupervision,STARVABehaviouralApproach,TreatmentRoutesForExploringAgitation,UnmetNeedsModel)
soft_DisjointClasses(www.w3.org/2002/07/#,CausativeFactorInvestigation,ComprehensiveInitalAssessment,Evaluation,Intervention,TreatmentPlanCreation)
soft_DisjointClasses(www.w3.org/2002/07/#,Characteristic,HealthCondition,RemainingAbility,Willingness)
soft_DisjointClasses(www.w3.org/2002/07/#,CultureOfFear,DifficultToModifyPhysicalEnvironment,HealthCareProfessionalLackOfEducation,HeavyWorkloadOfHealthCareProfessional,OrganizationFinancialChallenge,OrganizationManagementStructuralConstraint,PoorStaffCooperation,PoorStaffToResidentRatio,TaskOrientedWorkSchedule,TimeConstraintOfHealthCareProfessional)
soft_EquivalentClasses(www.w3.org/2002/07/#,AgitatedBehaviourDescription,AgitatedBehaviourObservation,BestTimeOfDayAssessment,ClarificationOfWhoIsAffectedByAgitation,EvaluationOfInteractionOfAgitationSymptomWithEnvironment,FunctionalAnalysis,ImpulsivityAssessment,JudgmentAbilityAssessment,MoodAssessment,PsychosocialAssessment)
