soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000586,CL_0000039)
soft_is(DOID_0050686,Class)
soft_is(DOID_0060001,Class)
soft_SubClassOf(DOID_0060001,GSSO_006892)
soft_is(DOID_0060038,Class)
soft_is(DOID_0060072,Class)
soft_SubClassOf(DOID_0060072,GSSO_005267)
soft_is(DOID_0080015,Class)
soft_is(DOID_1094,Class)
soft_SubClassOf(DOID_1094,DOID_0060038)
soft_is(DOID_1100,Class)
soft_SubClassOf(DOID_1100,DOID_229)
soft_is(DOID_121,Class)
soft_SubClassOf(DOID_121,DOID_229)
soft_is(DOID_15,Class)
soft_is(DOID_1529,Class)
soft_SubClassOf(DOID_1529,DOID_48)
soft_is(DOID_1612,Class)
soft_SubClassOf(DOID_1612,DOID_5093)
soft_is(DOID_1962,Class)
soft_SubClassOf(DOID_1962,DOID_229)
soft_is(DOID_2059,Class)
soft_SubClassOf(DOID_2059,DOID_229)
soft_is(DOID_229,Class)
soft_SubClassOf(DOID_229,DOID_15)
soft_is(DOID_345,Class)
soft_SubClassOf(DOID_345,DOID_229)
soft_is(DOID_48,Class)
soft_is(DOID_5093,Class)
soft_SubClassOf(DOID_5093,DOID_0050686)
soft_is(DOID_778,Class)
soft_is(DOID_8616,Class)
soft_SubClassOf(DOID_8616,DOID_1529)
soft_is(GO_0007530,Class)
soft_is(GO_0042695,Class)
soft_is(GO_0042713,Class)
soft_is(GSSO_000032,Class)
soft_is(GSSO_000042,Class)
soft_is(GSSO_000050,Class)
soft_is(GSSO_000067,Class)
soft_SubClassOf(GSSO_000067,GSSO_005661,)
soft_SubClassOf(GSSO_000067,GSSO_005662)
soft_is(GSSO_000075,Class)
soft_is(GSSO_000098,Class)
soft_SubClassOf(GSSO_000098,GSSO_001545)
soft_is(GSSO_000108,Class)
soft_SubClassOf(GSSO_000108,GO_0007530)
soft_is(GSSO_000127,Class)
soft_SubClassOf(GSSO_000127,GSSO_002294)
soft_is(GSSO_000128,Class)
soft_SubClassOf(GSSO_000128,GSSO_000129)
soft_is(GSSO_000129,Class)
soft_SubClassOf(GSSO_000129,GSSO_002294)
soft_is(GSSO_000131,Class)
soft_SubClassOf(GSSO_000131,GSSO_000129)
soft_is(GSSO_000132,Class)
soft_SubClassOf(GSSO_000132,GSSO_000129)
soft_is(GSSO_000133,Class)
soft_is(GSSO_000140,Class)
soft_is(GSSO_000159,Class)
soft_is(GSSO_000175,Class)
soft_SubClassOf(GSSO_000175,NCIT_C20342)
soft_is(GSSO_000176,Class)
soft_SubClassOf(GSSO_000176,GSSO_000175)
soft_is(GSSO_000177,Class)
soft_SubClassOf(GSSO_000177,GSSO_000175)
soft_is(GSSO_000178,Class)
soft_SubClassOf(GSSO_000178,GSSO_000175)
soft_is(GSSO_000194,Class)
soft_is(GSSO_000195,Class)
soft_is(GSSO_000199,Class)
soft_is(GSSO_000201,Class)
soft_is(GSSO_000205,Class)
soft_is(GSSO_000206,Class)
soft_is(GSSO_000207,Class)
soft_is(GSSO_000209,Class)
soft_is(GSSO_000218,Class)
soft_is(GSSO_000221,Class)
soft_SubClassOf(GSSO_000221,GSSO_000218,)
soft_SubClassOf(GSSO_000221,GSSO_004278)
soft_is(GSSO_000223,Class)
soft_SubClassOf(GSSO_000223,GSSO_000218,)
soft_SubClassOf(GSSO_000223,GSSO_004281)
soft_is(GSSO_000224,Class)
soft_SubClassOf(GSSO_000224,GSSO_000218,)
soft_SubClassOf(GSSO_000224,GSSO_004280)
soft_is(GSSO_000225,Class)
soft_SubClassOf(GSSO_000225,GSSO_000223)
soft_is(GSSO_000226,Class)
soft_SubClassOf(GSSO_000226,GSSO_000223)
soft_is(GSSO_000227,Class)
soft_is(GSSO_000228,Class)
soft_SubClassOf(GSSO_000228,GSSO_000223)
soft_is(GSSO_000229,Class)
soft_SubClassOf(GSSO_000229,BFO_0000004)
soft_is(GSSO_000230,Class)
soft_SubClassOf(GSSO_000230,NCIT_C16863,)
soft_SubClassOf(GSSO_000230,EFO_0001799)
soft_is(GSSO_000231,Class)
soft_SubClassOf(GSSO_000231,NCIT_C16863)
soft_is(GSSO_000232,Class)
soft_SubClassOf(GSSO_000232,GSSO_000229)
soft_is(GSSO_000233,Class)
soft_is(GSSO_000237,Class)
soft_is(GSSO_000239,Class)
soft_SubClassOf(GSSO_000239,GSSO_000233)
soft_is(GSSO_000241,Class)
soft_SubClassOf(GSSO_000241,NCIT_C16453)
soft_is(GSSO_000244,Class)
soft_is(GSSO_000252,Class)
soft_SubClassOf(GSSO_000252,GSSO_000339)
soft_is(GSSO_000293,Class)
soft_is(GSSO_000295,Class)
soft_SubClassOf(GSSO_000295,GSSO_000293)
soft_is(GSSO_000299,Class)
soft_is(GSSO_000300,Class)
soft_is(GSSO_000301,Class)
soft_is(GSSO_000304,Class)
soft_SubClassOf(GSSO_000304,GSSO_000301)
soft_is(GSSO_000311,Class)
soft_SubClassOf(GSSO_000311,GSSO_000295)
soft_is(GSSO_000316,Class)
soft_SubClassOf(GSSO_000316,GSSO_000299,)
soft_SubClassOf(GSSO_000316,GSSO_000300)
soft_is(GSSO_000339,Class)
soft_SubClassOf(GSSO_000339,GSSO_000133)
soft_is(GSSO_000349,Class)
soft_is(GSSO_000351,Class)
soft_is(GSSO_000352,Class)
soft_is(GSSO_000365,Class)
soft_is(GSSO_000414,Class)
soft_is(GSSO_000428,Class)
soft_is(GSSO_000429,Class)
soft_SubClassOf(GSSO_000429,GSSO_000428)
soft_is(GSSO_000435,Class)
soft_is(GSSO_000469,Class)
soft_SubClassOf(GSSO_000469,fma18591)
soft_is(GSSO_000474,Class)
soft_SubClassOf(GSSO_000474,fma19901)
soft_is(GSSO_000479,Class)
soft_SubClassOf(GSSO_000479,fma305853)
soft_is(GSSO_000480,Class)
soft_SubClassOf(GSSO_000480,GSSO_000479)
soft_is(GSSO_000483,Class)
soft_SubClassOf(GSSO_000483,GSSO_000479)
soft_is(GSSO_000489,Class)
soft_is(GSSO_000506,Class)
soft_SubClassOf(GSSO_000506,DOID_0080015)
soft_is(GSSO_000509,Class)
soft_SubClassOf(GSSO_000509,GSSO_003826)
soft_is(GSSO_000517,Class)
soft_is(GSSO_000531,Class)
soft_is(GSSO_000532,Class)
soft_SubClassOf(GSSO_000532,GSSO_000531)
soft_is(GSSO_000538,Class)
soft_is(GSSO_000539,Class)
soft_SubClassOf(GSSO_000539,GSSO_000538,)
soft_SubClassOf(GSSO_000539,GSSO_000541)
soft_is(GSSO_000541,Class)
soft_is(GSSO_000542,Class)
soft_SubClassOf(GSSO_000542,GSSO_000539)
soft_is(GSSO_000545,Class)
soft_is(GSSO_000547,Class)
soft_SubClassOf(GSSO_000547,GSSO_000545)
soft_is(GSSO_000548,Class)
soft_SubClassOf(GSSO_000548,GSSO_000547)
soft_is(GSSO_000549,Class)
soft_SubClassOf(GSSO_000549,NCBITaxon_10294)
soft_is(GSSO_000560,Class)
soft_is(GSSO_000632,Class)
soft_is(GSSO_000636,Class)
soft_SubClassOf(GSSO_000636,GSSO_000632)
soft_is(GSSO_000637,Class)
soft_SubClassOf(GSSO_000637,GSSO_004295)
soft_is(GSSO_000641,Class)
soft_is(GSSO_000647,Class)
soft_SubClassOf(GSSO_000647,GSSO_000641,)
soft_SubClassOf(GSSO_000647,GSSO_004295)
soft_is(GSSO_000648,Class)
soft_is(GSSO_000649,Class)
soft_SubClassOf(GSSO_000649,GSSO_000648)
soft_is(GSSO_000677,Class)
soft_is(GSSO_000686,Class)
soft_is(GSSO_000687,Class)
soft_SubClassOf(GSSO_000687,GSSO_000686)
soft_is(GSSO_000689,Class)
soft_SubClassOf(GSSO_000689,GO_0042695)
soft_is(GSSO_000699,Class)
soft_SubClassOf(GSSO_000699,GSSO_000711)
soft_is(GSSO_000711,Class)
soft_SubClassOf(GSSO_000711,GSSO_000414,)
soft_SubClassOf(GSSO_000711,GSSO_001379)
soft_is(GSSO_000712,Class)
soft_SubClassOf(GSSO_000712,GSSO_000711)
soft_is(GSSO_000740,Class)
soft_is(GSSO_000741,Class)
soft_SubClassOf(GSSO_000741,GSSO_000740)
soft_is(GSSO_000742,Class)
soft_SubClassOf(GSSO_000742,GSSO_000741)
soft_is(GSSO_000743,Class)
soft_is(GSSO_000744,Class)
soft_SubClassOf(GSSO_000744,GSSO_000743)
soft_is(GSSO_000756,Class)
soft_is(GSSO_000757,Class)
soft_is(GSSO_000759,Class)
soft_SubClassOf(GSSO_000759,GSSO_000757)
soft_is(GSSO_000761,Class)
soft_SubClassOf(GSSO_000761,GSSO_000757)
soft_is(GSSO_000762,Class)
soft_is(GSSO_000764,Class)
soft_is(GSSO_000772,Class)
soft_SubClassOf(GSSO_000772,GSSO_000761)
soft_is(GSSO_000774,Class)
soft_SubClassOf(GSSO_000774,GSSO_000759)
soft_is(GSSO_000778,Class)
soft_is(GSSO_000779,Class)
soft_SubClassOf(GSSO_000779,GSSO_000778,)
soft_SubClassOf(GSSO_000779,GSSO_007681)
soft_is(GSSO_000789,Class)
soft_SubClassOf(GSSO_000789,GSSO_000764)
soft_is(GSSO_000790,Class)
soft_is(GSSO_000791,Class)
soft_SubClassOf(GSSO_000791,GSSO_000790)
soft_is(GSSO_000792,Class)
soft_SubClassOf(GSSO_000792,GSSO_000791)
soft_is(GSSO_000793,Class)
soft_SubClassOf(GSSO_000793,GSSO_000791)
soft_is(GSSO_000798,Class)
soft_SubClassOf(GSSO_000798,GSSO_000791)
soft_is(GSSO_000799,Class)
soft_SubClassOf(GSSO_000799,GSSO_000791)
soft_is(GSSO_000800,Class)
soft_SubClassOf(GSSO_000800,GSSO_000791)
soft_is(GSSO_000802,Class)
soft_SubClassOf(GSSO_000802,GSSO_000791)
soft_is(GSSO_000803,Class)
soft_SubClassOf(GSSO_000803,GSSO_000791)
soft_is(GSSO_000804,Class)
soft_SubClassOf(GSSO_000804,GSSO_000791)
soft_is(GSSO_000808,Class)
soft_is(GSSO_000864,Class)
soft_is(GSSO_000866,Class)
soft_SubClassOf(GSSO_000866,GSSO_000864)
soft_is(GSSO_000867,Class)
soft_is(GSSO_000868,Class)
soft_SubClassOf(GSSO_000868,GSSO_000867)
soft_is(GSSO_000869,Class)
soft_SubClassOf(GSSO_000869,GSSO_000868)
soft_is(GSSO_000907,Class)
soft_is(GSSO_000908,Class)
soft_SubClassOf(GSSO_000908,GSSO_000907)
soft_is(GSSO_000909,Class)
soft_SubClassOf(GSSO_000909,GSSO_000908)
soft_is(GSSO_000910,Class)
soft_SubClassOf(GSSO_000910,GSSO_000909)
soft_is(GSSO_000911,Class)
soft_SubClassOf(GSSO_000911,GSSO_000909)
soft_is(GSSO_000912,Class)
soft_SubClassOf(GSSO_000912,GSSO_000908)
soft_is(GSSO_000918,Class)
soft_SubClassOf(GSSO_000918,GSSO_003714)
soft_is(GSSO_000919,Class)
soft_SubClassOf(GSSO_000919,GSSO_003714)
soft_is(GSSO_000927,Class)
soft_is(GSSO_000929,Class)
soft_SubClassOf(GSSO_000929,GSSO_000927)
soft_is(GSSO_000930,Class)
soft_SubClassOf(GSSO_000930,GSSO_000929)
soft_is(GSSO_000935,Class)
soft_SubClassOf(GSSO_000935,GSSO_000927)
soft_is(GSSO_000937,Class)
soft_SubClassOf(GSSO_000937,GSSO_000930)
soft_is(GSSO_000938,Class)
soft_SubClassOf(GSSO_000938,GSSO_000929)
soft_is(GSSO_000952,Class)
soft_is(GSSO_000953,Class)
soft_SubClassOf(GSSO_000953,GSSO_000952,)
soft_SubClassOf(GSSO_000953,GSSO_000990)
soft_is(GSSO_000989,Class)
soft_is(GSSO_000990,Class)
soft_is(GSSO_000991,Class)
soft_SubClassOf(GSSO_000991,GSSO_000989)
soft_is(GSSO_000995,Class)
soft_is(GSSO_001005,Class)
soft_SubClassOf(GSSO_001005,GSSO_000953)
soft_is(GSSO_001008,Class)
soft_SubClassOf(GSSO_001008,GSSO_000953)
soft_is(GSSO_001023,Class)
soft_SubClassOf(GSSO_001023,EFO_0001799)
soft_is(GSSO_001024,Class)
soft_SubClassOf(GSSO_001024,EFO_0001799)
soft_is(GSSO_001025,Class)
soft_SubClassOf(GSSO_001025,EFO_0001799)
soft_is(GSSO_001026,Class)
soft_SubClassOf(GSSO_001026,EFO_0001799)
soft_is(GSSO_001029,Class)
soft_SubClassOf(GSSO_001029,EFO_0001799)
soft_is(GSSO_001030,Class)
soft_is(GSSO_001031,Class)
soft_SubClassOf(GSSO_001031,GSSO_001030)
soft_is(GSSO_001161,Class)
soft_SubClassOf(GSSO_001161,GSSO_000140)
soft_is(GSSO_001162,Class)
soft_SubClassOf(GSSO_001162,GSSO_001161)
soft_is(GSSO_001179,Class)
soft_is(GSSO_001218,Class)
soft_is(GSSO_001219,Class)
soft_SubClassOf(GSSO_001219,GSSO_001218)
soft_is(GSSO_001220,Class)
soft_SubClassOf(GSSO_001220,GSSO_001219)
soft_is(GSSO_001229,Class)
soft_is(GSSO_001234,Class)
soft_SubClassOf(GSSO_001234,GSSO_001219)
soft_is(GSSO_001235,Class)
soft_SubClassOf(GSSO_001235,GSSO_001219)
soft_is(GSSO_001238,Class)
soft_is(GSSO_001247,Class)
soft_is(GSSO_001251,Class)
soft_is(GSSO_001258,Class)
soft_SubClassOf(GSSO_001258,GSSO_002174)
soft_is(GSSO_001259,Class)
soft_SubClassOf(GSSO_001259,GSSO_001247)
soft_is(GSSO_001269,Class)
soft_SubClassOf(GSSO_001269,GSSO_001238)
soft_is(GSSO_001291,Class)
soft_is(GSSO_001292,Class)
soft_SubClassOf(GSSO_001292,GSSO_001291)
soft_is(GSSO_001299,Class)
soft_SubClassOf(GSSO_001299,GSSO_001292)
soft_is(GSSO_001303,Class)
soft_is(GSSO_001307,Class)
soft_is(GSSO_001309,Class)
soft_SubClassOf(GSSO_001309,GSSO_000429)
soft_is(GSSO_001337,Class)
soft_SubClassOf(GSSO_001337,GSSO_001303)
soft_is(GSSO_001347,Class)
soft_is(GSSO_001362,Class)
soft_is(GSSO_001370,Class)
soft_is(GSSO_001379,Class)
soft_is(GSSO_001380,Class)
soft_SubClassOf(GSSO_001380,GSSO_000744)
soft_is(GSSO_001388,Class)
soft_SubClassOf(GSSO_001388,GSSO_001389)
soft_is(GSSO_001389,Class)
soft_SubClassOf(GSSO_001389,GSSO_000808)
soft_is(GSSO_001390,Class)
soft_SubClassOf(GSSO_001390,GSSO_001389)
soft_is(GSSO_001443,Class)
soft_SubClassOf(GSSO_001443,GSSO_001770)
soft_is(GSSO_001452,Class)
soft_SubClassOf(GSSO_001452,NCIT_C20587)
soft_is(GSSO_001465,Class)
soft_is(GSSO_001520,Class)
soft_is(GSSO_001529,Class)
soft_SubClassOf(GSSO_001529,D006059)
soft_is(GSSO_001530,Class)
soft_SubClassOf(GSSO_001530,GSSO_001529)
soft_is(GSSO_001531,Class)
soft_SubClassOf(GSSO_001531,GSSO_001529)
soft_is(GSSO_001533,Class)
soft_SubClassOf(GSSO_001533,D006059)
soft_is(GSSO_001539,Class)
soft_SubClassOf(GSSO_001539,GSSO_001531)
soft_is(GSSO_001543,Class)
soft_is(GSSO_001545,Class)
soft_SubClassOf(GSSO_001545,SIO_000354)
soft_is(GSSO_001548,Class)
soft_SubClassOf(GSSO_001548,D006130,)
soft_SubClassOf(GSSO_001548,GSSO_001554)
soft_is(GSSO_001554,Class)
soft_is(GSSO_001557,Class)
soft_is(GSSO_001558,Class)
soft_SubClassOf(GSSO_001558,GSSO_001557)
soft_is(GSSO_001569,Class)
soft_is(GSSO_001571,Class)
soft_SubClassOf(GSSO_001571,GSSO_001569)
soft_is(GSSO_001579,Class)
soft_is(GSSO_001583,Class)
soft_is(GSSO_001585,Class)
soft_SubClassOf(GSSO_001585,GSSO_001543,)
soft_SubClassOf(GSSO_001585,GSSO_001583,)
soft_SubClassOf(GSSO_001585,GSSO_001586)
soft_is(GSSO_001586,Class)
soft_is(GSSO_001634,Class)
soft_is(GSSO_001635,Class)
soft_is(GSSO_001636,Class)
soft_is(GSSO_001641,Class)
soft_is(GSSO_001672,Class)
soft_is(GSSO_001687,Class)
soft_is(GSSO_001690,Class)
soft_SubClassOf(GSSO_001690,GSSO_001687)
soft_is(GSSO_001691,Class)
soft_SubClassOf(GSSO_001691,GSSO_001690)
soft_is(GSSO_001692,Class)
soft_SubClassOf(GSSO_001692,GSSO_001690)
soft_is(GSSO_001696,Class)
soft_is(GSSO_001698,Class)
soft_is(GSSO_001699,Class)
soft_SubClassOf(GSSO_001699,GSSO_001696,)
soft_SubClassOf(GSSO_001699,GSSO_001698)
soft_is(GSSO_001728,Class)
soft_is(GSSO_001729,Class)
soft_SubClassOf(GSSO_001729,GSSO_001728)
soft_is(GSSO_001734,Class)
soft_SubClassOf(GSSO_001734,GSSO_001729)
soft_is(GSSO_001744,Class)
soft_is(GSSO_001764,Class)
soft_is(GSSO_001770,Class)
soft_SubClassOf(GSSO_001770,GSSO_001362)
soft_is(GSSO_001773,Class)
soft_SubClassOf(GSSO_001773,GSSO_001770)
soft_is(GSSO_001799,Class)
soft_SubClassOf(GSSO_001799,GSSO_001235)
soft_is(GSSO_001813,Class)
soft_is(GSSO_001818,Class)
soft_is(GSSO_001886,Class)
soft_is(GSSO_001901,Class)
soft_is(GSSO_001902,Class)
soft_SubClassOf(GSSO_001902,GSSO_001901)
soft_is(GSSO_001903,Class)
soft_SubClassOf(GSSO_001903,GSSO_001902)
soft_is(GSSO_001904,Class)
soft_SubClassOf(GSSO_001904,GSSO_001902)
soft_is(GSSO_001922,Class)
soft_SubClassOf(GSSO_001922,GSSO_003341,)
soft_SubClassOf(GSSO_001922,GSSO_003361)
soft_is(GSSO_001953,Class)
soft_is(GSSO_001954,Class)
soft_is(GSSO_001973,Class)
soft_SubClassOf(GSSO_001973,GSSO_004059)
soft_is(GSSO_001974,Class)
soft_SubClassOf(GSSO_001974,GSSO_004059)
soft_is(GSSO_001975,Class)
soft_SubClassOf(GSSO_001975,GSSO_004059)
soft_is(GSSO_001978,Class)
soft_SubClassOf(GSSO_001978,GSSO_004059)
soft_is(GSSO_001988,Class)
soft_SubClassOf(GSSO_001988,GSSO_001953)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GSSO_001992,Class)
soft_SubClassOf(GSSO_001992,GSSO_004059)
soft_is(GSSO_001997,Class)
soft_SubClassOf(GSSO_001997,GSSO_001999)
soft_is(GSSO_001999,Class)
soft_SubClassOf(GSSO_001999,NCIT_C35470)
soft_is(GSSO_002022,Class)
soft_SubClassOf(GSSO_002022,GSSO_012071)
soft_is(GSSO_002168,Class)
soft_SubClassOf(GSSO_002168,GSSO_001219)
soft_is(GSSO_002174,Class)
soft_is(GSSO_002191,Class)
soft_is(GSSO_002192,Class)
soft_SubClassOf(GSSO_002192,GSSO_002191)
soft_is(GSSO_002199,Class)
soft_SubClassOf(GSSO_002199,NCIT_C17005)
soft_is(GSSO_002209,Class)
soft_SubClassOf(GSSO_002209,GSSO_002210)
soft_is(GSSO_002210,Class)
soft_is(GSSO_002219,Class)
soft_is(GSSO_002222,Class)
soft_is(GSSO_002228,Class)
soft_is(GSSO_002229,Class)
soft_SubClassOf(GSSO_002229,GSSO_002228)
soft_is(GSSO_002232,Class)
soft_is(GSSO_002240,Class)
soft_is(GSSO_002243,Class)
soft_is(GSSO_002256,Class)
soft_SubClassOf(GSSO_002256,GSSO_002243)
soft_is(GSSO_002257,Class)
soft_is(GSSO_002260,Class)
soft_is(GSSO_002261,Class)
soft_SubClassOf(GSSO_002261,GSSO_002232,)
soft_SubClassOf(GSSO_002261,GSSO_002260)
soft_is(GSSO_002262,Class)
soft_SubClassOf(GSSO_002262,GSSO_002261)
soft_is(GSSO_002267,Class)
soft_is(GSSO_002268,Class)
soft_is(GSSO_002284,Class)
soft_is(GSSO_002289,Class)
soft_is(GSSO_002290,Class)
soft_SubClassOf(GSSO_002290,GSSO_002284)
soft_is(GSSO_002291,Class)
soft_SubClassOf(GSSO_002291,GSSO_002289,)
soft_SubClassOf(GSSO_002291,GSSO_002290)
soft_is(GSSO_002292,Class)
soft_SubClassOf(GSSO_002292,GSSO_002268,)
soft_SubClassOf(GSSO_002292,GSSO_006524)
soft_is(GSSO_002293,Class)
soft_SubClassOf(GSSO_002293,GSSO_002267,)
soft_SubClassOf(GSSO_002293,GSSO_006524)
soft_is(GSSO_002294,Class)
soft_SubClassOf(GSSO_002294,GSSO_003565)
soft_is(GSSO_002295,Class)
soft_is(GSSO_002296,Class)
soft_is(GSSO_002297,Class)
soft_SubClassOf(GSSO_002297,GSSO_001162)
soft_is(GSSO_002298,Class)
soft_SubClassOf(GSSO_002298,GSSO_001162)
soft_is(GSSO_002350,Class)
soft_is(GSSO_002356,Class)
soft_is(GSSO_002359,Class)
soft_is(GSSO_002361,Class)
soft_SubClassOf(GSSO_002361,GSSO_002359)
soft_is(GSSO_002362,Class)
soft_SubClassOf(GSSO_002362,GSSO_002361)
soft_is(GSSO_002365,Class)
soft_SubClassOf(GSSO_002365,GSSO_002356)
soft_is(GSSO_002390,Class)
soft_is(GSSO_002405,Class)
soft_is(GSSO_002409,Class)
soft_SubClassOf(GSSO_002409,GSSO_002405)
soft_is(GSSO_002427,Class)
soft_is(GSSO_002428,Class)
soft_SubClassOf(GSSO_002428,GSSO_002427)
soft_is(GSSO_002469,Class)
soft_is(GSSO_002499,Class)
soft_is(GSSO_002503,Class)
soft_is(GSSO_002539,Class)
soft_is(GSSO_002558,Class)
soft_is(GSSO_002607,Class)
soft_is(GSSO_002639,Class)
soft_is(GSSO_002651,Class)
soft_is(GSSO_002682,Class)
soft_is(GSSO_002683,Class)
soft_is(GSSO_002734,Class)
soft_is(GSSO_002749,Class)
soft_is(GSSO_002770,Class)
soft_is(GSSO_002773,Class)
soft_SubClassOf(GSSO_002773,GSSO_002770)
soft_is(GSSO_002788,Class)
soft_is(GSSO_002789,Class)
soft_SubClassOf(GSSO_002789,GSSO_002788)
soft_is(GSSO_002854,Class)
soft_is(GSSO_002873,Class)
soft_is(GSSO_002890,Class)
soft_is(GSSO_002909,Class)
soft_SubClassOf(GSSO_002909,GSSO_002890)
soft_is(GSSO_002940,Class)
soft_is(GSSO_002952,Class)
soft_is(GSSO_002953,Class)
soft_SubClassOf(GSSO_002953,GSSO_002952)
soft_is(GSSO_002954,Class)
soft_is(GSSO_002955,Class)
soft_SubClassOf(GSSO_002955,GSSO_002954)
soft_is(GSSO_002964,Class)
soft_is(GSSO_002966,Class)
soft_SubClassOf(GSSO_002966,GSSO_002964)
soft_is(GSSO_002967,Class)
soft_SubClassOf(GSSO_002967,GSSO_002966)
soft_is(GSSO_002973,Class)
soft_SubClassOf(GSSO_002973,GSSO_002964)
soft_is(GSSO_002975,Class)
soft_SubClassOf(GSSO_002975,GSSO_002964)
soft_is(GSSO_002977,Class)
soft_is(GSSO_002978,Class)
soft_SubClassOf(GSSO_002978,GSSO_002977)
soft_is(GSSO_002994,Class)
soft_is(GSSO_002995,Class)
soft_is(GSSO_002997,Class)
soft_SubClassOf(GSSO_002997,GSSO_002995)
soft_is(GSSO_002999,Class)
soft_SubClassOf(GSSO_002999,GSSO_002997)
soft_is(GSSO_003002,Class)
soft_is(GSSO_003015,Class)
soft_is(GSSO_003017,Class)
soft_is(GSSO_003022,Class)
soft_SubClassOf(GSSO_003022,GSSO_003015)
soft_is(GSSO_003029,Class)
soft_SubClassOf(GSSO_003029,GSSO_002994)
soft_is(GSSO_003031,Class)
soft_is(GSSO_003032,Class)
soft_SubClassOf(GSSO_003032,GSSO_003031)
soft_is(GSSO_003035,Class)
soft_SubClassOf(GSSO_003035,GSSO_003032)
soft_is(GSSO_003038,Class)
soft_is(GSSO_003041,Class)
soft_is(GSSO_003049,Class)
soft_SubClassOf(GSSO_003049,GSSO_003041)
soft_is(GSSO_003065,Class)
soft_SubClassOf(GSSO_003065,GSSO_003041)
soft_is(GSSO_003066,Class)
soft_SubClassOf(GSSO_003066,GSSO_003065)
soft_is(GSSO_003067,Class)
soft_SubClassOf(GSSO_003067,GSSO_003065)
soft_is(GSSO_003090,Class)
soft_is(GSSO_003093,Class)
soft_is(GSSO_003105,Class)
soft_is(GSSO_003116,Class)
soft_is(GSSO_003117,Class)
soft_SubClassOf(GSSO_003117,GSSO_003116)
soft_is(GSSO_003119,Class)
soft_is(GSSO_003122,Class)
soft_is(GSSO_003126,Class)
soft_SubClassOf(GSSO_003126,GSSO_006609)
soft_is(GSSO_003130,Class)
soft_is(GSSO_003134,Class)
soft_is(GSSO_003146,Class)
soft_is(GSSO_003149,Class)
soft_SubClassOf(GSSO_003149,GSSO_003130)
soft_is(GSSO_003151,Class)
soft_SubClassOf(GSSO_003151,GSSO_003146)
soft_is(GSSO_003155,Class)
soft_SubClassOf(GSSO_003155,GSSO_003134)
