soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00001500,PMO_00001499)
soft_is(PMO_00001501,Class)
soft_SubClassOf(PMO_00001501,PMO_00001499)
soft_is(PMO_00001502,Class)
soft_SubClassOf(PMO_00001502,PMO_00001499)
soft_is(PMO_00001503,Class)
soft_SubClassOf(PMO_00001503,PMO_00001499)
soft_is(PMO_00001543,Class)
soft_SubClassOf(PMO_00001543,PMO_00001498)
soft_is(PMO_00001544,Class)
soft_SubClassOf(PMO_00001544,PMO_00001543)
soft_is(PMO_00001545,Class)
soft_SubClassOf(PMO_00001545,PMO_00001543)
soft_is(PMO_00001546,Class)
soft_SubClassOf(PMO_00001546,PMO_00001543)
soft_is(PMO_00001547,Class)
soft_SubClassOf(PMO_00001547,PMO_00001543)
soft_is(PMO_00001560,Class)
soft_SubClassOf(PMO_00001560,PMO_00039427)
soft_is(PMO_00001583,Class)
soft_is(PMO_00001584,Class)
soft_SubClassOf(PMO_00001584,PMO_00001583)
soft_is(PMO_00001627,Class)
soft_SubClassOf(PMO_00001627,PMO_00039427)
soft_is(PMO_00001628,Class)
soft_SubClassOf(PMO_00001628,PMO_00039427)
soft_is(PMO_00001798,Class)
soft_is(PMO_00001799,Class)
soft_SubClassOf(PMO_00001799,PMO_00001798)
soft_is(PMO_00001800,Class)
soft_SubClassOf(PMO_00001800,PMO_00001799)
soft_is(PMO_00001801,Class)
soft_SubClassOf(PMO_00001801,PMO_00001799)
soft_is(PMO_00001802,Class)
soft_SubClassOf(PMO_00001802,PMO_00001799)
soft_is(PMO_00001803,Class)
soft_SubClassOf(PMO_00001803,PMO_00001799)
soft_is(PMO_00001809,Class)
soft_SubClassOf(PMO_00001809,PMO_00001799)
soft_is(PMO_00001812,Class)
soft_SubClassOf(PMO_00001812,PMO_00001799)
soft_is(PMO_00001813,Class)
soft_SubClassOf(PMO_00001813,PMO_00001799)
soft_is(PMO_00001814,Class)
soft_SubClassOf(PMO_00001814,PMO_00001799)
soft_is(PMO_00001816,Class)
soft_SubClassOf(PMO_00001816,PMO_00001799)
soft_is(PMO_00001819,Class)
soft_SubClassOf(PMO_00001819,PMO_00001799)
soft_is(PMO_00001820,Class)
soft_SubClassOf(PMO_00001820,PMO_00001799)
soft_is(PMO_00001821,Class)
soft_SubClassOf(PMO_00001821,PMO_00001799)
soft_is(PMO_00001822,Class)
soft_SubClassOf(PMO_00001822,PMO_00001799)
soft_is(PMO_00001823,Class)
soft_SubClassOf(PMO_00001823,PMO_00001799)
soft_is(PMO_00001824,Class)
soft_SubClassOf(PMO_00001824,PMO_00001799)
soft_is(PMO_00001825,Class)
soft_SubClassOf(PMO_00001825,PMO_00001799)
soft_is(PMO_00001826,Class)
soft_SubClassOf(PMO_00001826,PMO_00001799)
soft_is(PMO_00001835,Class)
soft_is(PMO_00001836,Class)
soft_SubClassOf(PMO_00001836,PMO_00001835)
soft_is(PMO_00001837,Class)
soft_SubClassOf(PMO_00001837,PMO_00001836)
soft_is(PMO_00001864,Class)
soft_SubClassOf(PMO_00001864,PMO_00039427)
soft_is(PMO_00001885,Class)
soft_is(PMO_00001886,Class)
soft_SubClassOf(PMO_00001886,PMO_00001885)
soft_is(PMO_00001994,Class)
soft_is(PMO_00002014,Class)
soft_SubClassOf(PMO_00002014,PMO_00001994)
soft_is(PMO_00002015,Class)
soft_SubClassOf(PMO_00002015,PMO_00002014)
soft_is(PMO_00002016,Class)
soft_SubClassOf(PMO_00002016,PMO_00002014)
soft_is(PMO_00002022,Class)
soft_SubClassOf(PMO_00002022,PMO_00002014)
soft_is(PMO_00002025,Class)
soft_SubClassOf(PMO_00002025,PMO_00002014)
soft_is(PMO_00002026,Class)
soft_SubClassOf(PMO_00002026,PMO_00002014)
soft_is(PMO_00002028,Class)
soft_SubClassOf(PMO_00002028,PMO_00002014)
soft_is(PMO_00002029,Class)
soft_SubClassOf(PMO_00002029,PMO_00002014)
soft_is(PMO_00002030,Class)
soft_SubClassOf(PMO_00002030,PMO_00002014)
soft_is(PMO_00002031,Class)
soft_SubClassOf(PMO_00002031,PMO_00002014)
soft_is(PMO_00002032,Class)
soft_SubClassOf(PMO_00002032,PMO_00002014)
soft_is(PMO_00002033,Class)
soft_SubClassOf(PMO_00002033,PMO_00002014)
soft_is(PMO_00002034,Class)
soft_SubClassOf(PMO_00002034,PMO_00002014)
soft_is(PMO_00002035,Class)
soft_SubClassOf(PMO_00002035,PMO_00002014)
soft_is(PMO_00002102,Class)
soft_is(PMO_00002104,Class)
soft_SubClassOf(PMO_00002104,PMO_00002102)
soft_is(PMO_00002105,Class)
soft_SubClassOf(PMO_00002105,PMO_00002104)
soft_is(PMO_00002195,Class)
soft_SubClassOf(PMO_00002195,PMO_00001367)
soft_is(PMO_00002196,Class)
soft_SubClassOf(PMO_00002196,PMO_00002195)
soft_is(PMO_00002199,Class)
soft_SubClassOf(PMO_00002199,PMO_00002196)
soft_is(PMO_00002200,Class)
soft_SubClassOf(PMO_00002200,PMO_00002195)
soft_is(PMO_00002207,Class)
soft_SubClassOf(PMO_00002207,PMO_00002195)
soft_is(PMO_00002212,Class)
soft_SubClassOf(PMO_00002212,PMO_00002195)
soft_is(PMO_00002246,Class)
soft_SubClassOf(PMO_00002246,PMO_00039930)
soft_is(PMO_00002303,Class)
soft_SubClassOf(PMO_00002303,PMO_00014199)
soft_is(PMO_00002395,Class)
soft_is(PMO_00002396,Class)
soft_is(PMO_00002401,Class)
soft_SubClassOf(PMO_00002401,PMO_00002396)
soft_is(PMO_00002407,Class)
soft_SubClassOf(PMO_00002407,PMO_00002395)
soft_is(PMO_00002408,Class)
soft_SubClassOf(PMO_00002408,PMO_00002407)
soft_is(PMO_00002422,Class)
soft_is(PMO_00002425,Class)
soft_SubClassOf(PMO_00002425,PMO_00002422)
soft_is(PMO_00002428,Class)
soft_is(PMO_00002429,Class)
soft_SubClassOf(PMO_00002429,PMO_00002428)
soft_is(PMO_00002430,Class)
soft_SubClassOf(PMO_00002430,PMO_00002429)
soft_is(PMO_00002431,Class)
soft_SubClassOf(PMO_00002431,PMO_00002429)
soft_is(PMO_00002432,Class)
soft_SubClassOf(PMO_00002432,PMO_00002429)
soft_is(PMO_00002433,Class)
soft_SubClassOf(PMO_00002433,PMO_00002429)
soft_is(PMO_00002434,Class)
soft_SubClassOf(PMO_00002434,PMO_00002429)
soft_is(PMO_00002439,Class)
soft_is(PMO_00002442,Class)
soft_equiv(PMO_00002442,PMO_00085265)
soft_SubClassOf(PMO_00002442,PMO_00002439,)
soft_SubClassOf(PMO_00002442,PMO_00037611,)
soft_SubClassOf(PMO_00002442,PMO_00037667,)
soft_SubClassOf(PMO_00002442,PMO_00039944)
soft_is(PMO_00002455,Class)
soft_SubClassOf(PMO_00002455,PMO_00009934)
soft_is(PMO_00002459,Class)
soft_SubClassOf(PMO_00002459,PMO_00085733)
soft_is(PMO_00002483,Class)
soft_is(PMO_00002484,Class)
soft_SubClassOf(PMO_00002484,PMO_00002483)
soft_is(PMO_00002496,Class)
soft_is(PMO_00002517,Class)
soft_SubClassOf(PMO_00002517,PMO_00002496)
soft_is(PMO_00002567,Class)
soft_is(PMO_00002568,Class)
soft_SubClassOf(PMO_00002568,PMO_00002567)
soft_is(PMO_00002575,Class)
soft_is(PMO_00002593,Class)
soft_SubClassOf(PMO_00002593,PMO_00002575)
soft_is(PMO_00002594,Class)
soft_SubClassOf(PMO_00002594,PMO_00002593)
soft_is(PMO_00002595,Class)
soft_SubClassOf(PMO_00002595,PMO_00002593)
soft_is(PMO_00002596,Class)
soft_SubClassOf(PMO_00002596,PMO_00002593)
soft_is(PMO_00002597,Class)
soft_SubClassOf(PMO_00002597,PMO_00002593)
soft_is(PMO_00002598,Class)
soft_SubClassOf(PMO_00002598,PMO_00002593)
soft_is(PMO_00002599,Class)
soft_SubClassOf(PMO_00002599,PMO_00002593)
soft_is(PMO_00002600,Class)
soft_SubClassOf(PMO_00002600,PMO_00002593)
soft_is(PMO_00002601,Class)
soft_SubClassOf(PMO_00002601,PMO_00002593)
soft_is(PMO_00002602,Class)
soft_SubClassOf(PMO_00002602,PMO_00002593)
soft_is(PMO_00002603,Class)
soft_SubClassOf(PMO_00002603,PMO_00002593)
soft_is(PMO_00002660,Class)
soft_is(PMO_00002661,Class)
soft_SubClassOf(PMO_00002661,PMO_00002660)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002777,Class)
soft_equiv(PMO_00002777,PMO_00002793)
soft_DisjointWith(PMO_00002777,PMO_00002793)
soft_is(PMO_00002791,Class)
soft_SubClassOf(PMO_00002791,PMO_00085734)
soft_is(PMO_00002793,Class)
soft_equiv(PMO_00002793,PMO_00002777,)
soft_equiv(PMO_00002793,PMO_00039925)
soft_SubClassOf(PMO_00002793,PMO_00002730,)
soft_SubClassOf(PMO_00002793,PMO_00037679,)
soft_SubClassOf(PMO_00002793,PMO_00085268,)
soft_SubClassOf(PMO_00002793,PMO_00085734)
soft_DisjointWith(PMO_00002793,PMO_00002777)
soft_is(PMO_00002794,Class)
soft_SubClassOf(PMO_00002794,PMO_00002777,)
soft_SubClassOf(PMO_00002794,PMO_00002793,)
soft_SubClassOf(PMO_00002794,PMO_00039925)
soft_is(PMO_00002795,Class)
soft_SubClassOf(PMO_00002795,PMO_00002793)
soft_is(PMO_00002796,Class)
soft_SubClassOf(PMO_00002796,PMO_00002730,)
soft_SubClassOf(PMO_00002796,PMO_00037679)
soft_is(PMO_00002797,Class)
soft_SubClassOf(PMO_00002797,PMO_00002730,)
soft_SubClassOf(PMO_00002797,PMO_00037679)
soft_is(PMO_00002798,Class)
soft_SubClassOf(PMO_00002798,PMO_00002797)
soft_is(PMO_00002899,Class)
soft_is(PMO_00002900,Class)
soft_SubClassOf(PMO_00002900,PMO_00002899)
soft_is(PMO_00002913,Class)
soft_is(PMO_00002914,Class)
soft_SubClassOf(PMO_00002914,PMO_00002913)
soft_is(PMO_00003003,Class)
soft_is(PMO_00003004,Class)
soft_SubClassOf(PMO_00003004,PMO_00003003)
soft_is(PMO_00003005,Class)
soft_SubClassOf(PMO_00003005,PMO_00003004)
soft_is(PMO_00003007,Class)
soft_SubClassOf(PMO_00003007,PMO_00003004)
soft_is(PMO_00003175,Class)
soft_is(PMO_00003178,Class)
soft_SubClassOf(PMO_00003178,PMO_00003175)
soft_is(PMO_00003248,Class)
soft_is(PMO_00003250,Class)
soft_SubClassOf(PMO_00003250,PMO_00003248)
soft_is(PMO_00003251,Class)
soft_is(PMO_00003252,Class)
soft_SubClassOf(PMO_00003252,PMO_00003251)
soft_is(PMO_00003358,Class)
soft_is(PMO_00003359,Class)
soft_SubClassOf(PMO_00003359,PMO_00003358)
soft_is(PMO_00003386,Class)
soft_is(PMO_00003388,Class)
soft_SubClassOf(PMO_00003388,PMO_00003386)
soft_is(PMO_00003389,Class)
soft_SubClassOf(PMO_00003389,PMO_00003388)
soft_is(PMO_00003398,Class)
soft_is(PMO_00003399,Class)
soft_SubClassOf(PMO_00003399,PMO_00003398)
soft_is(PMO_00003400,Class)
soft_SubClassOf(PMO_00003400,PMO_00003399)
soft_is(PMO_00003406,Class)
soft_SubClassOf(PMO_00003406,PMO_00003400)
soft_is(PMO_00003407,Class)
soft_SubClassOf(PMO_00003407,PMO_00003406)
soft_is(PMO_00003412,Class)
soft_SubClassOf(PMO_00003412,PMO_00003399)
soft_is(PMO_00003417,Class)
soft_SubClassOf(PMO_00003417,PMO_00003399)
soft_is(PMO_00003427,Class)
soft_SubClassOf(PMO_00003427,PMO_00003399)
soft_is(PMO_00003428,Class)
soft_SubClassOf(PMO_00003428,PMO_00003427)
soft_is(PMO_00003429,Class)
soft_SubClassOf(PMO_00003429,PMO_00003427)
soft_is(PMO_00003431,Class)
soft_SubClassOf(PMO_00003431,PMO_00003399)
soft_is(PMO_00003448,Class)
soft_is(PMO_00003454,Class)
soft_SubClassOf(PMO_00003454,PMO_00003448)
soft_is(PMO_00003455,Class)
soft_SubClassOf(PMO_00003455,PMO_00003454)
soft_is(PMO_00003456,Class)
soft_SubClassOf(PMO_00003456,PMO_00003454)
soft_is(PMO_00003459,Class)
soft_SubClassOf(PMO_00003459,PMO_00003454)
soft_is(PMO_00003460,Class)
soft_SubClassOf(PMO_00003460,PMO_00003454)
soft_is(PMO_00003464,Class)
soft_SubClassOf(PMO_00003464,PMO_00003454)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003490,Class)
soft_is(PMO_00003492,Class)
soft_SubClassOf(PMO_00003492,PMO_00003490)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003582,Class)
soft_SubClassOf(PMO_00003582,PMO_00003536)
soft_is(PMO_00003598,Class)
soft_is(PMO_00003599,Class)
soft_SubClassOf(PMO_00003599,PMO_00003598)
soft_is(PMO_00003600,Class)
soft_SubClassOf(PMO_00003600,PMO_00003599)
soft_is(PMO_00003601,Class)
soft_SubClassOf(PMO_00003601,PMO_00003599)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003751,Class)
soft_SubClassOf(PMO_00003751,PMO_00003641)
soft_is(PMO_00003805,Class)
soft_is(PMO_00003809,Class)
soft_SubClassOf(PMO_00003809,PMO_00003805)
soft_is(PMO_00003810,Class)
soft_SubClassOf(PMO_00003810,PMO_00003809)
soft_is(PMO_00003811,Class)
soft_SubClassOf(PMO_00003811,PMO_00003809)
soft_is(PMO_00003894,Class)
soft_is(PMO_00003895,Class)
soft_SubClassOf(PMO_00003895,PMO_00003894)
soft_is(PMO_00003896,Class)
soft_SubClassOf(PMO_00003896,PMO_00003895)
soft_is(PMO_00003897,Class)
soft_SubClassOf(PMO_00003897,PMO_00003895)
soft_is(PMO_00003906,Class)
soft_is(PMO_00003908,Class)
soft_SubClassOf(PMO_00003908,PMO_00003906)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003965,Class)
soft_SubClassOf(PMO_00003965,PMO_00003915)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003982,Class)
soft_SubClassOf(PMO_00003982,PMO_00003978)
soft_is(PMO_00003999,Class)
soft_SubClassOf(PMO_00003999,PMO_00003978)
soft_is(PMO_00004005,Class)
soft_SubClassOf(PMO_00004005,PMO_00003474)
soft_is(PMO_00004006,Class)
soft_SubClassOf(PMO_00004006,PMO_00004005)
soft_is(PMO_00004007,Class)
soft_SubClassOf(PMO_00004007,PMO_00004006)
soft_is(PMO_00004008,Class)
soft_is(PMO_00004009,Class)
soft_SubClassOf(PMO_00004009,PMO_00004008)
soft_is(PMO_00004016,Class)
soft_SubClassOf(PMO_00004016,PMO_00004006)
soft_is(PMO_00004025,Class)
soft_SubClassOf(PMO_00004025,PMO_00004006)
soft_is(PMO_00004050,Class)
soft_SubClassOf(PMO_00004050,PMO_00004005)
soft_is(PMO_00004054,Class)
soft_SubClassOf(PMO_00004054,PMO_00004005)
soft_is(PMO_00004096,Class)
soft_is(PMO_00004114,Class)
soft_is(PMO_00004115,Class)
soft_SubClassOf(PMO_00004115,PMO_00004114)
soft_is(PMO_00004116,Class)
soft_SubClassOf(PMO_00004116,PMO_00004115)
soft_is(PMO_00004117,Class)
soft_SubClassOf(PMO_00004117,PMO_00004115)
soft_is(PMO_00004118,Class)
soft_SubClassOf(PMO_00004118,PMO_00004117)
soft_is(PMO_00004120,Class)
soft_SubClassOf(PMO_00004120,PMO_00004115)
soft_is(PMO_00004122,Class)
soft_SubClassOf(PMO_00004122,PMO_00004096)
soft_is(PMO_00004166,Class)
soft_is(PMO_00004167,Class)
soft_is(PMO_00004169,Class)
soft_SubClassOf(PMO_00004169,PMO_00004167)
soft_is(PMO_00004171,Class)
soft_SubClassOf(PMO_00004171,PMO_00004166)
soft_is(PMO_00004172,Class)
soft_SubClassOf(PMO_00004172,PMO_00004171)
soft_is(PMO_00004177,Class)
soft_is(PMO_00004179,Class)
soft_SubClassOf(PMO_00004179,PMO_00004177)
soft_is(PMO_00004227,Class)
soft_is(PMO_00004230,Class)
soft_SubClassOf(PMO_00004230,PMO_00004227)
soft_is(PMO_00004259,Class)
soft_SubClassOf(PMO_00004259,PMO_00085299)
soft_is(PMO_00004269,Class)
soft_is(PMO_00004270,Class)
soft_SubClassOf(PMO_00004270,PMO_00004269)
soft_is(PMO_00004271,Class)
soft_SubClassOf(PMO_00004271,PMO_00004270)
soft_is(PMO_00004272,Class)
soft_SubClassOf(PMO_00004272,PMO_00004271)
soft_is(PMO_00004274,Class)
soft_SubClassOf(PMO_00004274,PMO_00004271)
soft_is(PMO_00004275,Class)
soft_SubClassOf(PMO_00004275,PMO_00004269)
soft_is(PMO_00004276,Class)
soft_SubClassOf(PMO_00004276,PMO_00004275)
soft_is(PMO_00004277,Class)
soft_SubClassOf(PMO_00004277,PMO_00004269)
soft_is(PMO_00004278,Class)
soft_SubClassOf(PMO_00004278,PMO_00004277)
soft_is(PMO_00004279,Class)
soft_SubClassOf(PMO_00004279,PMO_00004269)
soft_is(PMO_00004280,Class)
soft_SubClassOf(PMO_00004280,PMO_00004279)
soft_is(PMO_00004282,Class)
soft_SubClassOf(PMO_00004282,PMO_00004279)
soft_is(PMO_00004295,Class)
soft_equiv(PMO_00004295,PMO_00004296,)
soft_equiv(PMO_00004295,PMO_00004297)
soft_SubClassOf(PMO_00004295,PMO_00011019,)
soft_SubClassOf(PMO_00004295,PMO_00037288)
soft_is(PMO_00004296,Class)
soft_equiv(PMO_00004296,PMO_00004295)
soft_is(PMO_00004297,Class)
soft_equiv(PMO_00004297,PMO_00004295)
soft_is(PMO_00004298,Class)
soft_is(PMO_00004299,Class)
soft_SubClassOf(PMO_00004299,PMO_00004298)
soft_is(PMO_00004318,Class)
soft_is(PMO_00004319,Class)
soft_SubClassOf(PMO_00004319,PMO_00004318)
soft_is(PMO_00004320,Class)
soft_SubClassOf(PMO_00004320,PMO_00004319)
soft_is(PMO_00004322,Class)
soft_SubClassOf(PMO_00004322,PMO_00004319)
soft_is(PMO_00004364,Class)
soft_is(PMO_00004366,Class)
soft_SubClassOf(PMO_00004366,PMO_00004364)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004396,Class)
soft_SubClassOf(PMO_00004396,PMO_00004383)
soft_is(PMO_00004397,Class)
soft_SubClassOf(PMO_00004397,PMO_00004396)
soft_is(PMO_00004398,Class)
soft_SubClassOf(PMO_00004398,PMO_00004396)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004539,Class)
soft_is(PMO_00004540,Class)
soft_SubClassOf(PMO_00004540,PMO_00004539)
soft_is(PMO_00004586,Class)
soft_is(PMO_00004589,Class)
soft_SubClassOf(PMO_00004589,PMO_00004586)
soft_is(PMO_00004778,Class)
soft_is(PMO_00004779,Class)
soft_SubClassOf(PMO_00004779,PMO_00004778)
soft_is(PMO_00004797,Class)
soft_is(PMO_00004799,Class)
soft_SubClassOf(PMO_00004799,PMO_00004797)
soft_is(PMO_00004823,Class)
soft_is(PMO_00004832,Class)
soft_SubClassOf(PMO_00004832,PMO_00004823)
soft_is(PMO_00004833,Class)
soft_SubClassOf(PMO_00004833,PMO_00004832)
soft_is(PMO_00004834,Class)
soft_SubClassOf(PMO_00004834,PMO_00004832)
soft_is(PMO_00004841,Class)
soft_SubClassOf(PMO_00004841,PMO_00004823)
soft_is(PMO_00004842,Class)
soft_SubClassOf(PMO_00004842,PMO_00004841)
soft_is(PMO_00004844,Class)
soft_SubClassOf(PMO_00004844,PMO_00004841)
