soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0001493,HP_0008052)
soft_is(HP_0001513,Class)
soft_is(HP_0001547,Class)
soft_is(HP_0001591,Class)
soft_SubClassOf(HP_0001591,HP_0001547)
soft_is(HP_0001593,Class)
soft_SubClassOf(HP_0001593,HP_0000691)
soft_is(HP_0001596,Class)
soft_is(HP_0001646,Class)
soft_is(HP_0001678,Class)
soft_is(HP_0001682,Class)
soft_is(HP_0001697,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001772,Class)
soft_SubClassOf(HP_0001772,HP_0001883)
soft_is(HP_0001780,Class)
soft_SubClassOf(HP_0001780,HP_0011297)
soft_is(HP_0001806,Class)
soft_is(HP_0001826,Class)
soft_is(HP_0001863,Class)
soft_is(HP_0001869,Class)
soft_is(HP_0001872,Class)
soft_is(HP_0001874,Class)
soft_SubClassOf(HP_0001874,HP_0001911)
soft_is(HP_0001880,Class)
soft_SubClassOf(HP_0001880,HP_0001974,)
soft_SubClassOf(HP_0001880,HP_0020064)
soft_is(HP_0001883,Class)
soft_SubClassOf(HP_0001883,HP_0005656)
soft_is(HP_0001898,Class)
soft_SubClassOf(HP_0001898,HP_0001901)
soft_is(HP_0001901,Class)
soft_is(HP_0001907,Class)
soft_is(HP_0001909,Class)
soft_is(HP_0001911,Class)
soft_is(HP_0001918,Class)
soft_is(HP_0001928,Class)
soft_is(HP_0001942,Class)
soft_is(HP_0001947,Class)
soft_is(HP_0001952,Class)
soft_is(HP_0001968,Class)
soft_is(HP_0001974,Class)
soft_is(HP_0001995,Class)
soft_is(HP_0001999,Class)
soft_is(HP_0002024,Class)
soft_is(HP_0002031,Class)
soft_is(HP_0002033,Class)
soft_SubClassOf(HP_0002033,HP_0008872)
soft_is(HP_0002088,Class)
soft_is(HP_0002094,Class)
soft_is(HP_0002098,Class)
soft_SubClassOf(HP_0002098,HP_0002094)
soft_is(HP_0002103,Class)
soft_is(HP_0002107,Class)
soft_is(HP_0002108,Class)
soft_SubClassOf(HP_0002108,HP_0002107)
soft_is(HP_0002134,Class)
soft_is(HP_0002157,Class)
soft_is(HP_0002183,Class)
soft_SubClassOf(HP_0002183,HP_5200060)
soft_is(HP_0002187,Class)
soft_SubClassOf(HP_0002187,HP_0001249)
soft_is(HP_0002194,Class)
soft_is(HP_0002208,Class)
soft_SubClassOf(HP_0002208,HP_0010719)
soft_is(HP_0002216,Class)
soft_is(HP_0002242,Class)
soft_is(HP_0002273,Class)
soft_SubClassOf(HP_0002273,HP_0030182)
soft_is(HP_0002288,Class)
soft_is(HP_0002334,Class)
soft_is(HP_0002358,Class)
soft_is(HP_0002384,Class)
soft_SubClassOf(HP_0002384,HP_0007359,)
soft_SubClassOf(HP_0002384,HP_0011146)
soft_is(HP_0002445,Class)
soft_SubClassOf(HP_0002445,HP_0030182)
soft_is(HP_0002461,Class)
soft_SubClassOf(HP_0002461,HP_0007352,)
soft_SubClassOf(HP_0002461,HP_0100321)
soft_is(HP_0002488,Class)
soft_is(HP_0002545,Class)
soft_SubClassOf(HP_0002545,HP_0007305)
soft_is(HP_0002558,Class)
soft_SubClassOf(HP_0002558,HP_0004404)
soft_is(HP_0002566,Class)
soft_SubClassOf(HP_0002566,HP_0002242)
soft_is(HP_0002595,Class)
soft_SubClassOf(HP_0002595,HP_0005214)
soft_is(HP_0002643,Class)
soft_is(HP_0002718,Class)
soft_SubClassOf(HP_0002718,HP_0002719)
soft_is(HP_0002719,Class)
soft_is(HP_0002721,Class)
soft_is(HP_0002733,Class)
soft_is(HP_0002758,Class)
soft_SubClassOf(HP_0002758,HP_0001369)
soft_is(HP_0002778,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002798,Class)
soft_is(HP_0002806,Class)
soft_is(HP_0002813,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002837,Class)
soft_is(HP_0002857,Class)
soft_SubClassOf(HP_0002857,HP_0002979,)
soft_SubClassOf(HP_0002857,HP_0034669)
soft_is(HP_0002867,Class)
soft_SubClassOf(HP_0002867,HP_0003272)
soft_is(HP_0002894,Class)
soft_is(HP_0002906,Class)
soft_is(HP_0002912,Class)
soft_SubClassOf(HP_0002912,HP_0032368)
soft_is(HP_0002967,Class)
soft_SubClassOf(HP_0002967,HP_0009811)
soft_is(HP_0002973,Class)
soft_is(HP_0002974,Class)
soft_is(HP_0002979,Class)
soft_is(HP_0002996,Class)
soft_SubClassOf(HP_0002996,HP_0009811)
soft_is(HP_0002999,Class)
soft_SubClassOf(HP_0002999,HP_0003045)
soft_is(HP_0003019,Class)
soft_is(HP_0003020,Class)
soft_SubClassOf(HP_0003020,HP_0003019)
soft_is(HP_0003022,Class)
soft_is(HP_0003037,Class)
soft_is(HP_0003042,Class)
soft_SubClassOf(HP_0003042,HP_0009811)
soft_is(HP_0003045,Class)
soft_SubClassOf(HP_0003045,HP_0034669)
soft_is(HP_0003054,Class)
soft_is(HP_0003059,Class)
soft_SubClassOf(HP_0003059,HP_0002973)
soft_is(HP_0003068,Class)
soft_SubClassOf(HP_0003068,HP_0002818)
soft_is(HP_0003070,Class)
soft_SubClassOf(HP_0003070,HP_0009811)
soft_is(HP_0003081,Class)
soft_SubClassOf(HP_0003081,HP_0012598)
soft_is(HP_0003083,Class)
soft_is(HP_0003087,Class)
soft_is(HP_0003088,Class)
soft_SubClassOf(HP_0003088,HP_0002758)
soft_is(HP_0003098,Class)
soft_is(HP_0003099,Class)
soft_is(HP_0003102,Class)
soft_SubClassOf(HP_0003102,HP_0009811)
soft_is(HP_0003107,Class)
soft_is(HP_0003109,Class)
soft_SubClassOf(HP_0003109,HP_0012599)
soft_is(HP_0003115,Class)
soft_is(HP_0003128,Class)
soft_is(HP_0003138,Class)
soft_SubClassOf(HP_0003138,HP_0002157,)
soft_SubClassOf(HP_0003138,HP_0031970)
soft_is(HP_0003177,Class)
soft_SubClassOf(HP_0003177,HP_0002867)
soft_is(HP_0003188,Class)
soft_is(HP_0003198,Class)
soft_SubClassOf(HP_0003198,HP_0011805)
soft_is(HP_0003261,Class)
soft_is(HP_0003272,Class)
soft_is(HP_0003300,Class)
soft_is(HP_0003301,Class)
soft_is(HP_0003302,Class)
soft_SubClassOf(HP_0003302,HP_0000925)
soft_is(HP_0003312,Class)
soft_is(HP_0003323,Class)
soft_SubClassOf(HP_0003323,HP_0001324)
soft_is(HP_0003328,Class)
soft_is(HP_0003336,Class)
soft_is(HP_0003376,Class)
soft_SubClassOf(HP_0003376,HP_0001288)
soft_is(HP_0003390,Class)
soft_SubClassOf(HP_0003390,HP_0000763,)
soft_SubClassOf(HP_0003390,HP_0003477)
soft_is(HP_0003399,Class)
soft_is(HP_0003414,Class)
soft_is(HP_0003425,Class)
soft_is(HP_0003458,Class)
soft_SubClassOf(HP_0003458,HP_0003198)
soft_is(HP_0003477,Class)
soft_is(HP_0003508,Class)
soft_is(HP_0003509,Class)
soft_is(HP_0003528,Class)
soft_SubClassOf(HP_0003528,HP_0034902)
soft_is(HP_0003530,Class)
soft_SubClassOf(HP_0003530,HP_0032368)
soft_is(HP_0003549,Class)
soft_is(HP_0003559,Class)
soft_SubClassOf(HP_0003559,HP_0011804)
soft_is(HP_0003571,Class)
soft_SubClassOf(HP_0003571,HP_0032368)
soft_is(HP_0003591,Class)
soft_is(HP_0003625,Class)
soft_is(HP_0003645,Class)
soft_SubClassOf(HP_0003645,HP_0001928)
soft_is(HP_0003658,Class)
soft_SubClassOf(HP_0003658,HP_0010901)
soft_is(HP_0003668,Class)
soft_is(HP_0003676,Class)
soft_is(HP_0003678,Class)
soft_SubClassOf(HP_0003678,HP_0003676)
soft_is(HP_0003684,Class)
soft_is(HP_0003691,Class)
soft_SubClassOf(HP_0003691,HP_0000782)
soft_is(HP_0003702,Class)
soft_is(HP_0003715,Class)
soft_SubClassOf(HP_0003715,HP_0003198)
soft_is(HP_0003718,Class)
soft_is(HP_0003739,Class)
soft_SubClassOf(HP_0003739,HP_0001336)
soft_is(HP_0003756,Class)
soft_SubClassOf(HP_0003756,HP_0003198)
soft_is(HP_0003777,Class)
soft_SubClassOf(HP_0003777,HP_0003328)
soft_is(HP_0003789,Class)
soft_SubClassOf(HP_0003789,HP_0003198)
soft_is(HP_0003796,Class)
soft_SubClassOf(HP_0003796,HP_0002867)
soft_is(HP_0003818,Class)
soft_is(HP_0003838,Class)
soft_is(HP_0003841,Class)
soft_is(HP_0003842,Class)
soft_is(HP_0003851,Class)
soft_is(HP_0003861,Class)
soft_is(HP_0003865,Class)
soft_SubClassOf(HP_0003865,HP_0006488)
soft_is(HP_0003891,Class)
soft_is(HP_0003907,Class)
soft_is(HP_0003915,Class)
soft_SubClassOf(HP_0003915,HP_0003851,)
soft_SubClassOf(HP_0003915,HP_0003907)
soft_is(HP_0003918,Class)
soft_SubClassOf(HP_0003918,HP_0003907)
soft_is(HP_0003919,Class)
soft_SubClassOf(HP_0003919,HP_0003918)
soft_is(HP_0003926,Class)
soft_is(HP_0003935,Class)
soft_SubClassOf(HP_0003935,HP_0003861,)
soft_SubClassOf(HP_0003935,HP_0003926)
soft_is(HP_0003938,Class)
soft_SubClassOf(HP_0003938,HP_0009811)
soft_is(HP_0003940,Class)
soft_SubClassOf(HP_0003940,HP_0002758,)
soft_SubClassOf(HP_0003940,HP_0009811)
soft_is(HP_0003941,Class)
soft_SubClassOf(HP_0003941,HP_0009811)
soft_is(HP_0003942,Class)
soft_SubClassOf(HP_0003942,HP_0009811)
soft_is(HP_0003943,Class)
soft_SubClassOf(HP_0003943,HP_0009811)
soft_is(HP_0003945,Class)
soft_SubClassOf(HP_0003945,HP_0009811)
soft_is(HP_0003946,Class)
soft_SubClassOf(HP_0003946,HP_0009811)
soft_is(HP_0003949,Class)
soft_SubClassOf(HP_0003949,HP_0009811)
soft_is(HP_0003956,Class)
soft_SubClassOf(HP_0003956,HP_0006488)
soft_is(HP_0003959,Class)
soft_SubClassOf(HP_0003959,HP_0040072)
soft_is(HP_0003973,Class)
soft_SubClassOf(HP_0003973,HP_0003059)
soft_is(HP_0003977,Class)
soft_SubClassOf(HP_0003977,HP_0003959)
soft_is(HP_0003999,Class)
soft_is(HP_0004008,Class)
soft_SubClassOf(HP_0004008,HP_0003999)
soft_is(HP_0004009,Class)
soft_SubClassOf(HP_0004009,HP_0004008)
soft_is(HP_0004032,Class)
soft_is(HP_0004034,Class)
soft_SubClassOf(HP_0004034,HP_0004032)
soft_is(HP_0004048,Class)
soft_SubClassOf(HP_0004048,HP_0003019)
soft_is(HP_0004050,Class)
soft_SubClassOf(HP_0004050,HP_6000918)
soft_is(HP_0004065,Class)
soft_is(HP_0004095,Class)
soft_is(HP_0004096,Class)
soft_is(HP_0004098,Class)
soft_is(HP_0004099,Class)
soft_SubClassOf(HP_0004099,HP_0011297)
soft_is(HP_0004100,Class)
soft_is(HP_0004108,Class)
soft_is(HP_0004148,Class)
soft_is(HP_0004149,Class)
soft_is(HP_0004150,Class)
soft_is(HP_0004158,Class)
soft_is(HP_0004172,Class)
soft_SubClassOf(HP_0004172,HP_0009316)
soft_is(HP_0004183,Class)
soft_is(HP_0004188,Class)
soft_is(HP_0004191,Class)
soft_is(HP_0004195,Class)
soft_SubClassOf(HP_0004195,HP_0009172,)
soft_SubClassOf(HP_0004195,HP_0009771)
soft_is(HP_0004197,Class)
soft_SubClassOf(HP_0004197,HP_0009172,)
soft_SubClassOf(HP_0004197,HP_0009700,)
soft_SubClassOf(HP_0004197,HP_0009773)
soft_is(HP_0004207,Class)
soft_is(HP_0004208,Class)
soft_is(HP_0004213,Class)
soft_SubClassOf(HP_0004213,HP_0005918)
soft_is(HP_0004214,Class)
soft_SubClassOf(HP_0004214,HP_0004095,)
soft_SubClassOf(HP_0004214,HP_0004213,)
soft_SubClassOf(HP_0004214,HP_0009770)
soft_is(HP_0004216,Class)
soft_SubClassOf(HP_0004216,HP_0004213,)
soft_SubClassOf(HP_0004216,HP_0009771)
soft_is(HP_0004218,Class)
soft_SubClassOf(HP_0004218,HP_0004213,)
soft_SubClassOf(HP_0004218,HP_0009700,)
soft_SubClassOf(HP_0004218,HP_0009773)
soft_is(HP_0004219,Class)
soft_SubClassOf(HP_0004219,HP_0004213)
soft_is(HP_0004224,Class)
soft_SubClassOf(HP_0004224,HP_0004219,)
soft_SubClassOf(HP_0004224,HP_0009152)
soft_is(HP_0004225,Class)
soft_SubClassOf(HP_0004225,HP_0004213)
soft_is(HP_0004226,Class)
soft_SubClassOf(HP_0004226,HP_0004214,)
soft_SubClassOf(HP_0004226,HP_0004225,)
soft_SubClassOf(HP_0004226,HP_0009838)
soft_is(HP_0004232,Class)
soft_is(HP_0004248,Class)
soft_is(HP_0004249,Class)
soft_SubClassOf(HP_0004249,HP_0004232,)
soft_SubClassOf(HP_0004249,HP_0004248)
soft_is(HP_0004267,Class)
soft_SubClassOf(HP_0004267,HP_0006261)
soft_is(HP_0004268,Class)
soft_SubClassOf(HP_0004268,HP_0002758,)
soft_SubClassOf(HP_0004268,HP_0006261)
soft_is(HP_0004269,Class)
soft_SubClassOf(HP_0004269,HP_0006261,)
soft_SubClassOf(HP_0004269,HP_0032153)
soft_is(HP_0004286,Class)
soft_is(HP_0004288,Class)
soft_is(HP_0004297,Class)
soft_is(HP_0004306,Class)
soft_is(HP_0004318,Class)
soft_is(HP_0004340,Class)
soft_is(HP_0004343,Class)
soft_is(HP_0004352,Class)
soft_is(HP_0004360,Class)
soft_is(HP_0004368,Class)
soft_SubClassOf(HP_0004368,HP_0004352)
soft_is(HP_0004380,Class)
soft_SubClassOf(HP_0004380,HP_0001646,)
soft_SubClassOf(HP_0004380,HP_0005146)
soft_is(HP_0004404,Class)
soft_is(HP_0004421,Class)
soft_SubClassOf(HP_0004421,HP_0032263)
soft_is(HP_0004429,Class)
soft_is(HP_0004430,Class)
soft_SubClassOf(HP_0004430,HP_0005387)
soft_is(HP_0004448,Class)
soft_is(HP_0004459,Class)
soft_SubClassOf(HP_0004459,HP_0000372,)
soft_SubClassOf(HP_0004459,HP_0040095,)
soft_SubClassOf(HP_0004459,HP_0100777)
soft_is(HP_0004462,Class)
soft_is(HP_0004465,Class)
soft_is(HP_0004488,Class)
soft_SubClassOf(HP_0004488,HP_0000256)
soft_is(HP_0004526,Class)
soft_is(HP_0004545,Class)
soft_is(HP_0004558,Class)
soft_SubClassOf(HP_0004558,HP_0000926,)
soft_SubClassOf(HP_0004558,HP_0046508)
soft_is(HP_0004577,Class)
soft_is(HP_0004591,Class)
soft_SubClassOf(HP_0004591,HP_0003312)
soft_is(HP_0004593,Class)
soft_is(HP_0004624,Class)
soft_is(HP_0004629,Class)
soft_SubClassOf(HP_0004629,HP_0008479)
soft_is(HP_0004655,Class)
soft_is(HP_0004664,Class)
soft_SubClassOf(HP_0004664,HP_0000329)
soft_is(HP_0004681,Class)
soft_SubClassOf(HP_0004681,HP_0001869)
soft_is(HP_0004707,Class)
soft_is(HP_0004718,Class)
soft_is(HP_0004771,Class)
soft_SubClassOf(HP_0004771,HP_0002216)
soft_is(HP_0004782,Class)
soft_is(HP_0004785,Class)
soft_SubClassOf(HP_0004785,HP_0002566)
soft_is(HP_0004787,Class)
soft_SubClassOf(HP_0004787,HP_0004448,)
soft_SubClassOf(HP_0004787,HP_0012115)
soft_is(HP_0004789,Class)
soft_SubClassOf(HP_0004789,HP_0002024)
soft_is(HP_0004790,Class)
soft_SubClassOf(HP_0004790,HP_0005245)
soft_is(HP_0004794,Class)
soft_SubClassOf(HP_0004794,HP_0002566)
soft_is(HP_0004796,Class)
soft_is(HP_0004797,Class)
soft_SubClassOf(HP_0004797,HP_0011100)
soft_is(HP_0004836,Class)
soft_SubClassOf(HP_0004836,HP_0002488)
soft_is(HP_0004864,Class)
soft_SubClassOf(HP_0004864,HP_0012130)
soft_is(HP_0004871,Class)
soft_is(HP_0004875,Class)
soft_SubClassOf(HP_0004875,HP_0002643,)
soft_SubClassOf(HP_0004875,HP_0005348)
soft_is(HP_0004876,Class)
soft_SubClassOf(HP_0004876,HP_0002108)
soft_is(HP_0004885,Class)
soft_SubClassOf(HP_0004885,HP_0002098)
soft_is(HP_0004897,Class)
soft_SubClassOf(HP_0004897,HP_0003128)
soft_is(HP_0004902,Class)
soft_SubClassOf(HP_0004902,HP_0003128)
soft_is(HP_0004916,Class)
soft_SubClassOf(HP_0004916,HP_0008341)
soft_is(HP_0004918,Class)
soft_SubClassOf(HP_0004918,HP_0001942,)
soft_SubClassOf(HP_0004918,HP_0001995)
soft_is(HP_0004920,Class)
soft_SubClassOf(HP_0004920,HP_0032368)
soft_is(HP_0004924,Class)
soft_SubClassOf(HP_0004924,HP_0040270)
soft_is(HP_0004930,Class)
soft_is(HP_0004946,Class)
soft_is(HP_0004958,Class)
soft_is(HP_0004988,Class)
soft_is(HP_0005002,Class)
soft_is(HP_0005008,Class)
soft_SubClassOf(HP_0005008,HP_0001373)
soft_is(HP_0005018,Class)
soft_is(HP_0005029,Class)
soft_is(HP_0005037,Class)
soft_SubClassOf(HP_0005037,HP_0002974)
soft_is(HP_0005040,Class)
soft_is(HP_0005048,Class)
soft_SubClassOf(HP_0005048,HP_0009702)
soft_is(HP_0005051,Class)
soft_is(HP_0005058,Class)
soft_is(HP_0005060,Class)
soft_SubClassOf(HP_0005060,HP_0001377,)
soft_SubClassOf(HP_0005060,HP_0006376)
soft_is(HP_0005067,Class)
soft_SubClassOf(HP_0005067,HP_0003099)
soft_is(HP_0005082,Class)
soft_is(HP_0005085,Class)
soft_SubClassOf(HP_0005085,HP_0010501)
soft_is(HP_0005086,Class)
soft_SubClassOf(HP_0005086,HP_0002758)
soft_is(HP_0005088,Class)
soft_is(HP_0005104,Class)
soft_SubClassOf(HP_0005104,HP_0009935)
soft_is(HP_0005105,Class)
soft_is(HP_0005108,Class)
soft_is(HP_0005118,Class)
soft_is(HP_0005135,Class)
soft_SubClassOf(HP_0005135,HP_0003115)
soft_is(HP_0005138,Class)
soft_is(HP_0005146,Class)
soft_is(HP_0005174,Class)
soft_SubClassOf(HP_0005174,HP_0001682)
soft_is(HP_0005183,Class)
soft_SubClassOf(HP_0005183,HP_0001697,)
soft_SubClassOf(HP_0005183,HP_0031842)
soft_is(HP_0005188,Class)
soft_is(HP_0005198,Class)
soft_SubClassOf(HP_0005198,HP_0001387)
soft_is(HP_0005211,Class)
soft_SubClassOf(HP_0005211,HP_0002566)
soft_is(HP_0005214,Class)
soft_SubClassOf(HP_0005214,HP_0002242,)
soft_SubClassOf(HP_0005214,HP_0004796)
soft_is(HP_0005218,Class)
soft_SubClassOf(HP_0005218,HP_0004871,)
soft_SubClassOf(HP_0005218,HP_0010447)
soft_is(HP_0005221,Class)
soft_is(HP_0005234,Class)
soft_SubClassOf(HP_0005234,HP_0005214)
soft_is(HP_0005237,Class)
soft_SubClassOf(HP_0005237,HP_0410042)
soft_is(HP_0005238,Class)
soft_SubClassOf(HP_0005238,HP_0200008)
soft_is(HP_0005242,Class)
soft_SubClassOf(HP_0005242,HP_0005912)
soft_is(HP_0005245,Class)
soft_SubClassOf(HP_0005245,HP_0002242)
soft_is(HP_0005248,Class)
soft_SubClassOf(HP_0005248,HP_0005912,)
soft_SubClassOf(HP_0005248,HP_0011040)
soft_is(HP_0005250,Class)
soft_SubClassOf(HP_0005250,HP_0005214)
soft_is(HP_0005252,Class)
soft_is(HP_0005264,Class)
soft_SubClassOf(HP_0005264,HP_0004297)
soft_is(HP_0005268,Class)
soft_SubClassOf(HP_0005268,HP_0034241)
soft_is(HP_0005278,Class)
soft_SubClassOf(HP_0005278,HP_0000436)
soft_is(HP_0005285,Class)
soft_SubClassOf(HP_0005285,HP_0000422)
soft_is(HP_0005287,Class)
soft_is(HP_0005288,Class)
soft_SubClassOf(HP_0005288,HP_0005105)
soft_is(HP_0005298,Class)
soft_is(HP_0005306,Class)
soft_is(HP_0005318,Class)
soft_SubClassOf(HP_0005318,HP_0034784,)
soft_SubClassOf(HP_0005318,HP_0100659)
soft_is(HP_0005328,Class)
soft_SubClassOf(HP_0005328,HP_0007495)
soft_is(HP_0005337,Class)
soft_is(HP_0005339,Class)
soft_SubClassOf(HP_0005339,HP_0005368)
soft_is(HP_0005348,Class)
soft_is(HP_0005357,Class)
soft_SubClassOf(HP_0005357,HP_0005384)
soft_is(HP_0005358,Class)
soft_is(HP_0005363,Class)
soft_SubClassOf(HP_0005363,HP_0002721)
soft_is(HP_0005368,Class)
soft_SubClassOf(HP_0005368,HP_0010978)
soft_is(HP_0005378,Class)
soft_is(HP_0005384,Class)
soft_is(HP_0005387,Class)
soft_SubClassOf(HP_0005387,HP_0002721)
soft_is(HP_0005388,Class)
soft_is(HP_0005396,Class)
soft_SubClassOf(HP_0005396,HP_0004429)
soft_is(HP_0005397,Class)
soft_is(HP_0005398,Class)
soft_is(HP_0005406,Class)
soft_SubClassOf(HP_0005406,HP_0002718)
soft_is(HP_0005408,Class)
soft_is(HP_0005418,Class)
soft_is(HP_0005419,Class)
soft_SubClassOf(HP_0005419,HP_0410035)
soft_is(HP_0005420,Class)
soft_SubClassOf(HP_0005420,HP_0002718)
soft_is(HP_0005424,Class)
soft_SubClassOf(HP_0005424,HP_0012475)
soft_is(HP_0005428,Class)
soft_SubClassOf(HP_0005428,HP_0004429)
soft_is(HP_0005429,Class)
soft_SubClassOf(HP_0005429,HP_0002718)
soft_is(HP_0005437,Class)
soft_SubClassOf(HP_0005437,HP_0002719)
soft_is(HP_0005438,Class)
soft_is(HP_0005444,Class)
soft_is(HP_0005448,Class)
soft_is(HP_0005454,Class)
soft_is(HP_0005458,Class)
soft_SubClassOf(HP_0005458,HP_0011328)
soft_is(HP_0005467,Class)
soft_is(HP_0005494,Class)
soft_SubClassOf(HP_0005494,HP_0005458)
soft_is(HP_0005496,Class)
soft_is(HP_0005506,Class)
soft_SubClassOf(HP_0005506,HP_0005558)
soft_is(HP_0005517,Class)
