soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1010484,TTO_106253)
soft_is(TTO_1010485,Class)
soft_SubClassOf(TTO_1010485,TTO_106253)
soft_is(TTO_1010486,Class)
soft_SubClassOf(TTO_1010486,TTO_106253)
soft_is(TTO_1010488,Class)
soft_SubClassOf(TTO_1010488,TTO_106253)
soft_is(TTO_1010490,Class)
soft_SubClassOf(TTO_1010490,TTO_106253)
soft_is(TTO_1010500,Class)
soft_SubClassOf(TTO_1010500,TTO_106253)
soft_is(TTO_1010505,Class)
soft_SubClassOf(TTO_1010505,TTO_106253)
soft_is(TTO_1010508,Class)
soft_SubClassOf(TTO_1010508,TTO_106253)
soft_is(TTO_1010511,Class)
soft_SubClassOf(TTO_1010511,TTO_106253)
soft_is(TTO_1010515,Class)
soft_SubClassOf(TTO_1010515,TTO_106253)
soft_is(TTO_1010516,Class)
soft_SubClassOf(TTO_1010516,TTO_106253)
soft_is(TTO_1010517,Class)
soft_SubClassOf(TTO_1010517,TTO_106253)
soft_is(TTO_1010518,Class)
soft_SubClassOf(TTO_1010518,TTO_106253)
soft_is(TTO_1010519,Class)
soft_SubClassOf(TTO_1010519,TTO_106253)
soft_is(TTO_1010521,Class)
soft_SubClassOf(TTO_1010521,TTO_106253)
soft_is(TTO_1010523,Class)
soft_SubClassOf(TTO_1010523,TTO_106253)
soft_is(TTO_1010524,Class)
soft_SubClassOf(TTO_1010524,TTO_106253)
soft_is(TTO_1010529,Class)
soft_SubClassOf(TTO_1010529,TTO_106253)
soft_is(TTO_1010530,Class)
soft_SubClassOf(TTO_1010530,TTO_106253)
soft_is(TTO_1010531,Class)
soft_SubClassOf(TTO_1010531,TTO_103989)
soft_is(TTO_1010532,Class)
soft_SubClassOf(TTO_1010532,TTO_103989)
soft_is(TTO_1010533,Class)
soft_SubClassOf(TTO_1010533,TTO_103989)
soft_is(TTO_1010535,Class)
soft_SubClassOf(TTO_1010535,TTO_103989)
soft_is(TTO_1010536,Class)
soft_SubClassOf(TTO_1010536,TTO_103989)
soft_is(TTO_1010537,Class)
soft_SubClassOf(TTO_1010537,TTO_101402)
soft_is(TTO_1010540,Class)
soft_SubClassOf(TTO_1010540,TTO_100353)
soft_is(TTO_1010548,Class)
soft_SubClassOf(TTO_1010548,TTO_100353)
soft_is(TTO_1010549,Class)
soft_SubClassOf(TTO_1010549,TTO_100353)
soft_is(TTO_101055,Class)
soft_is(TTO_1010550,Class)
soft_SubClassOf(TTO_1010550,TTO_100353)
soft_is(TTO_1010551,Class)
soft_SubClassOf(TTO_1010551,TTO_103388)
soft_is(TTO_1010552,Class)
soft_SubClassOf(TTO_1010552,TTO_103388)
soft_is(TTO_1010555,Class)
soft_SubClassOf(TTO_1010555,TTO_103387)
soft_is(TTO_1010557,Class)
soft_SubClassOf(TTO_1010557,TTO_103387)
soft_is(TTO_1010560,Class)
soft_SubClassOf(TTO_1010560,TTO_102724)
soft_is(TTO_1010564,Class)
soft_SubClassOf(TTO_1010564,TTO_102724)
soft_is(TTO_1010565,Class)
soft_SubClassOf(TTO_1010565,TTO_102724)
soft_is(TTO_1010574,Class)
soft_SubClassOf(TTO_1010574,TTO_102724)
soft_is(TTO_1010583,Class)
soft_SubClassOf(TTO_1010583,TTO_102724)
soft_is(TTO_1010585,Class)
soft_SubClassOf(TTO_1010585,TTO_102724)
soft_is(TTO_1010594,Class)
soft_SubClassOf(TTO_1010594,TTO_102724)
soft_is(TTO_1010598,Class)
soft_SubClassOf(TTO_1010598,TTO_101410)
soft_is(TTO_10106,Class)
soft_is(TTO_1010603,Class)
soft_SubClassOf(TTO_1010603,TTO_102724)
soft_is(TTO_1010606,Class)
soft_SubClassOf(TTO_1010606,TTO_100136)
soft_is(TTO_1010607,Class)
soft_SubClassOf(TTO_1010607,TTO_102724)
soft_is(TTO_1010648,Class)
soft_SubClassOf(TTO_1010648,TTO_102724)
soft_is(TTO_1010649,Class)
soft_SubClassOf(TTO_1010649,TTO_100136)
soft_is(TTO_1010653,Class)
soft_SubClassOf(TTO_1010653,TTO_102724)
soft_is(TTO_1010655,Class)
soft_SubClassOf(TTO_1010655,TTO_102724)
soft_is(TTO_1010679,Class)
soft_SubClassOf(TTO_1010679,TTO_100136)
soft_is(TTO_1010682,Class)
soft_SubClassOf(TTO_1010682,TTO_100136)
soft_is(TTO_1010684,Class)
soft_SubClassOf(TTO_1010684,TTO_100136)
soft_is(TTO_1010686,Class)
soft_SubClassOf(TTO_1010686,TTO_100136)
soft_is(TTO_1010696,Class)
soft_SubClassOf(TTO_1010696,TTO_100136)
soft_is(TTO_1010697,Class)
soft_SubClassOf(TTO_1010697,TTO_100136)
soft_is(TTO_1010704,Class)
soft_SubClassOf(TTO_1010704,TTO_100136)
soft_is(TTO_1010705,Class)
soft_SubClassOf(TTO_1010705,TTO_101410)
soft_is(TTO_1010706,Class)
soft_SubClassOf(TTO_1010706,TTO_101410)
soft_is(TTO_1010707,Class)
soft_SubClassOf(TTO_1010707,TTO_101410)
soft_is(TTO_1010722,Class)
soft_SubClassOf(TTO_1010722,TTO_101410)
soft_is(TTO_1010724,Class)
soft_SubClassOf(TTO_1010724,TTO_101410)
soft_is(TTO_1010726,Class)
soft_SubClassOf(TTO_1010726,TTO_101410)
soft_is(TTO_1010727,Class)
soft_SubClassOf(TTO_1010727,TTO_101410)
soft_is(TTO_1010728,Class)
soft_SubClassOf(TTO_1010728,TTO_101410)
soft_is(TTO_1010729,Class)
soft_SubClassOf(TTO_1010729,TTO_101410)
soft_is(TTO_1010734,Class)
soft_SubClassOf(TTO_1010734,TTO_101410)
soft_is(TTO_1010735,Class)
soft_SubClassOf(TTO_1010735,TTO_101410)
soft_is(TTO_1010741,Class)
soft_SubClassOf(TTO_1010741,TTO_101410)
soft_is(TTO_1010742,Class)
soft_SubClassOf(TTO_1010742,TTO_101410)
soft_is(TTO_1010745,Class)
soft_SubClassOf(TTO_1010745,TTO_101410)
soft_is(TTO_1010749,Class)
soft_SubClassOf(TTO_1010749,TTO_101410)
soft_is(TTO_1010754,Class)
soft_SubClassOf(TTO_1010754,TTO_101410)
soft_is(TTO_1010762,Class)
soft_SubClassOf(TTO_1010762,TTO_101410)
soft_is(TTO_1010772,Class)
soft_SubClassOf(TTO_1010772,TTO_101410)
soft_is(TTO_1010773,Class)
soft_SubClassOf(TTO_1010773,TTO_101410)
soft_is(TTO_1010774,Class)
soft_SubClassOf(TTO_1010774,TTO_101410)
soft_is(TTO_1010784,Class)
soft_SubClassOf(TTO_1010784,TTO_100136)
soft_is(TTO_1010789,Class)
soft_SubClassOf(TTO_1010789,TTO_100136)
soft_is(TTO_1010795,Class)
soft_SubClassOf(TTO_1010795,TTO_106253)
soft_is(TTO_1010801,Class)
soft_SubClassOf(TTO_1010801,TTO_100353)
soft_is(TTO_1010808,Class)
soft_SubClassOf(TTO_1010808,TTO_101410)
soft_is(TTO_1010823,Class)
soft_SubClassOf(TTO_1010823,TTO_103387)
soft_is(TTO_1010834,Class)
soft_SubClassOf(TTO_1010834,TTO_101410)
soft_is(TTO_1010854,Class)
soft_SubClassOf(TTO_1010854,TTO_100136)
soft_is(TTO_1010858,Class)
soft_SubClassOf(TTO_1010858,TTO_106253)
soft_is(TTO_1010907,Class)
soft_SubClassOf(TTO_1010907,TTO_108351)
soft_is(TTO_1010908,Class)
soft_SubClassOf(TTO_1010908,TTO_102724)
soft_is(TTO_1010910,Class)
soft_SubClassOf(TTO_1010910,TTO_100136)
soft_is(TTO_1010922,Class)
soft_SubClassOf(TTO_1010922,TTO_109195)
soft_is(TTO_1010962,Class)
soft_SubClassOf(TTO_1010962,TTO_101447)
soft_is(TTO_1011135,Class)
soft_SubClassOf(TTO_1011135,TTO_104303)
soft_is(TTO_10112,Class)
soft_is(TTO_1011271,Class)
soft_SubClassOf(TTO_1011271,TTO_103999)
soft_is(TTO_101130,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011412,Class)
soft_SubClassOf(TTO_1011412,TTO_101303)
soft_is(TTO_1011438,Class)
soft_SubClassOf(TTO_1011438,TTO_104308)
soft_is(TTO_1011439,Class)
soft_SubClassOf(TTO_1011439,TTO_104639)
soft_is(TTO_1011669,Class)
soft_SubClassOf(TTO_1011669,TTO_104307)
soft_is(TTO_1011673,Class)
soft_SubClassOf(TTO_1011673,TTO_104307)
soft_is(TTO_1011679,Class)
soft_SubClassOf(TTO_1011679,TTO_104307)
soft_is(TTO_1011680,Class)
soft_SubClassOf(TTO_1011680,TTO_104307)
soft_is(TTO_1011683,Class)
soft_SubClassOf(TTO_1011683,TTO_104307)
soft_is(TTO_1011686,Class)
soft_SubClassOf(TTO_1011686,TTO_104307)
soft_is(TTO_1011689,Class)
soft_SubClassOf(TTO_1011689,TTO_104307)
soft_is(TTO_1011703,Class)
soft_SubClassOf(TTO_1011703,TTO_104307)
soft_is(TTO_1011796,Class)
soft_SubClassOf(TTO_1011796,TTO_104307)
soft_is(TTO_1011882,Class)
soft_SubClassOf(TTO_1011882,TTO_101637)
soft_is(TTO_101192,Class)
soft_is(TTO_1011928,Class)
soft_SubClassOf(TTO_1011928,TTO_103094)
soft_is(TTO_101205,Class)
soft_is(TTO_101218,Class)
soft_is(TTO_101220,Class)
soft_is(TTO_101221,Class)
soft_is(TTO_1012251,Class)
soft_SubClassOf(TTO_1012251,TTO_108405)
soft_is(TTO_1012359,Class)
soft_SubClassOf(TTO_1012359,TTO_103094)
soft_is(TTO_1012384,Class)
soft_SubClassOf(TTO_1012384,TTO_104291)
soft_is(TTO_1012397,Class)
soft_SubClassOf(TTO_1012397,TTO_105046)
soft_is(TTO_1012430,Class)
soft_SubClassOf(TTO_1012430,TTO_108405)
soft_is(TTO_101251,Class)
soft_is(TTO_1012519,Class)
soft_SubClassOf(TTO_1012519,TTO_104370)
soft_is(TTO_1012520,Class)
soft_SubClassOf(TTO_1012520,TTO_104370)
soft_is(TTO_1012521,Class)
soft_SubClassOf(TTO_1012521,TTO_104370)
soft_is(TTO_1012523,Class)
soft_SubClassOf(TTO_1012523,TTO_104370)
soft_is(TTO_1012675,Class)
soft_SubClassOf(TTO_1012675,TTO_104370)
soft_is(TTO_1012676,Class)
soft_SubClassOf(TTO_1012676,TTO_104414)
soft_is(TTO_101277,Class)
soft_SubClassOf(TTO_101277,TTO_11460)
soft_is(TTO_1012999,Class)
soft_SubClassOf(TTO_1012999,TTO_101434)
soft_is(TTO_1013013,Class)
soft_SubClassOf(TTO_1013013,TTO_101488)
soft_is(TTO_101303,Class)
soft_is(TTO_1013183,Class)
soft_SubClassOf(TTO_1013183,TTO_100136)
soft_is(TTO_101402,Class)
soft_SubClassOf(TTO_101402,TTO_11430)
soft_is(TTO_101410,Class)
soft_SubClassOf(TTO_101410,TTO_11430)
soft_is(TTO_1014108,Class)
soft_SubClassOf(TTO_1014108,TTO_106848)
soft_is(TTO_1014321,Class)
soft_SubClassOf(TTO_1014321,TTO_100421)
soft_is(TTO_1014325,Class)
soft_SubClassOf(TTO_1014325,TTO_107298)
soft_is(TTO_1014328,Class)
soft_SubClassOf(TTO_1014328,TTO_101218)
soft_is(TTO_101434,Class)
soft_is(TTO_1014350,Class)
soft_SubClassOf(TTO_1014350,TTO_109309)
soft_is(TTO_1014361,Class)
soft_SubClassOf(TTO_1014361,TTO_101130)
soft_is(TTO_1014383,Class)
soft_SubClassOf(TTO_1014383,TTO_101130)
soft_is(TTO_1014447,Class)
soft_SubClassOf(TTO_1014447,TTO_104139)
soft_is(TTO_1014464,Class)
soft_SubClassOf(TTO_1014464,TTO_100360)
soft_is(TTO_101447,Class)
soft_is(TTO_101465,Class)
soft_is(TTO_1014735,Class)
soft_SubClassOf(TTO_1014735,TTO_105651)
soft_is(TTO_1014738,Class)
soft_SubClassOf(TTO_1014738,TTO_105651)
soft_is(TTO_101488,Class)
soft_is(TTO_1015011,Class)
soft_SubClassOf(TTO_1015011,TTO_105651)
soft_is(TTO_1015014,Class)
soft_SubClassOf(TTO_1015014,TTO_110998)
soft_is(TTO_101564,Class)
soft_is(TTO_101613,Class)
soft_is(TTO_101615,Class)
soft_is(TTO_101634,Class)
soft_is(TTO_101637,Class)
soft_is(TTO_101692,Class)
soft_is(TTO_10170,Class)
soft_is(TTO_1017348,Class)
soft_SubClassOf(TTO_1017348,TTO_101564)
soft_is(TTO_1017698,Class)
soft_SubClassOf(TTO_1017698,TTO_108438)
soft_is(TTO_1017860,Class)
soft_SubClassOf(TTO_1017860,TTO_102609)
soft_is(TTO_1017899,Class)
soft_SubClassOf(TTO_1017899,TTO_101615)
soft_is(TTO_1019089,Class)
soft_SubClassOf(TTO_1019089,TTO_109207)
soft_is(TTO_101923,Class)
soft_is(TTO_1019924,Class)
soft_SubClassOf(TTO_1019924,TTO_101613)
soft_is(TTO_1021143,Class)
soft_SubClassOf(TTO_1021143,TTO_105090)
soft_is(TTO_1021216,Class)
soft_SubClassOf(TTO_1021216,TTO_105312)
soft_is(TTO_1021309,Class)
soft_SubClassOf(TTO_1021309,TTO_105785)
soft_is(TTO_1021431,Class)
soft_SubClassOf(TTO_1021431,TTO_106209)
soft_is(TTO_1021435,Class)
soft_SubClassOf(TTO_1021435,TTO_106218)
soft_is(TTO_1021438,Class)
soft_SubClassOf(TTO_1021438,TTO_100679)
soft_is(TTO_1021457,Class)
soft_SubClassOf(TTO_1021457,TTO_106308)
soft_is(TTO_1021885,Class)
soft_SubClassOf(TTO_1021885,TTO_107683)
soft_is(TTO_102191,Class)
soft_is(TTO_1022117,Class)
soft_SubClassOf(TTO_1022117,TTO_108396)
soft_is(TTO_1022405,Class)
soft_SubClassOf(TTO_1022405,TTO_109403)
soft_is(TTO_1022426,Class)
soft_SubClassOf(TTO_1022426,TTO_101410)
soft_is(TTO_102305,Class)
soft_is(TTO_1023285,Class)
soft_SubClassOf(TTO_1023285,TTO_100157)
soft_is(TTO_1023430,Class)
soft_SubClassOf(TTO_1023430,TTO_105928)
soft_is(TTO_1023554,Class)
soft_SubClassOf(TTO_1023554,TTO_102191)
soft_is(TTO_1023641,Class)
soft_SubClassOf(TTO_1023641,TTO_103405)
soft_is(TTO_1023682,Class)
soft_SubClassOf(TTO_1023682,TTO_104440)
soft_is(TTO_1023795,Class)
soft_SubClassOf(TTO_1023795,TTO_107458)
soft_is(TTO_1024308,Class)
soft_SubClassOf(TTO_1024308,TTO_101130)
soft_is(TTO_1024878,Class)
soft_SubClassOf(TTO_1024878,TTO_107430)
soft_is(TTO_1024913,Class)
soft_SubClassOf(TTO_1024913,TTO_103388)
soft_is(TTO_1025354,Class)
soft_SubClassOf(TTO_1025354,TTO_105319)
soft_is(TTO_1025448,Class)
soft_SubClassOf(TTO_1025448,TTO_101410)
soft_is(TTO_102609,Class)
soft_is(TTO_102648,Class)
soft_is(TTO_1026549,Class)
soft_SubClassOf(TTO_1026549,TTO_102906)
soft_is(TTO_102662,Class)
soft_is(TTO_1026683,Class)
soft_SubClassOf(TTO_1026683,TTO_100136)
soft_is(TTO_1026685,Class)
soft_SubClassOf(TTO_1026685,TTO_102662)
soft_is(TTO_102692,Class)
soft_is(TTO_102720,Class)
soft_is(TTO_102724,Class)
soft_SubClassOf(TTO_102724,TTO_11430)
soft_is(TTO_1027319,Class)
soft_SubClassOf(TTO_1027319,TTO_100109)
soft_is(TTO_1027755,Class)
soft_SubClassOf(TTO_1027755,TTO_103387)
soft_is(TTO_1027757,Class)
soft_SubClassOf(TTO_1027757,TTO_103387)
soft_is(TTO_1027779,Class)
soft_SubClassOf(TTO_1027779,TTO_100136)
soft_is(TTO_1027787,Class)
soft_SubClassOf(TTO_1027787,TTO_100136)
soft_is(TTO_1027793,Class)
soft_SubClassOf(TTO_1027793,TTO_100136)
soft_is(TTO_1027803,Class)
soft_SubClassOf(TTO_1027803,TTO_104303)
soft_is(TTO_1027841,Class)
soft_SubClassOf(TTO_1027841,TTO_100136)
soft_is(TTO_1027862,Class)
soft_SubClassOf(TTO_1027862,TTO_100136)
soft_is(TTO_1027865,Class)
soft_SubClassOf(TTO_1027865,TTO_100136)
soft_is(TTO_1027866,Class)
soft_SubClassOf(TTO_1027866,TTO_100136)
soft_is(TTO_1027907,Class)
soft_SubClassOf(TTO_1027907,TTO_101410)
soft_is(TTO_1027909,Class)
soft_SubClassOf(TTO_1027909,TTO_101410)
soft_is(TTO_1027910,Class)
soft_SubClassOf(TTO_1027910,TTO_101410)
soft_is(TTO_1027911,Class)
soft_SubClassOf(TTO_1027911,TTO_101410)
soft_is(TTO_1027912,Class)
soft_SubClassOf(TTO_1027912,TTO_101410)
soft_is(TTO_1027929,Class)
soft_SubClassOf(TTO_1027929,TTO_106253)
soft_is(TTO_1027941,Class)
soft_SubClassOf(TTO_1027941,TTO_106253)
soft_is(TTO_1027946,Class)
soft_SubClassOf(TTO_1027946,TTO_106253)
soft_is(TTO_1027947,Class)
soft_SubClassOf(TTO_1027947,TTO_106253)
soft_is(TTO_1027948,Class)
soft_SubClassOf(TTO_1027948,TTO_106253)
soft_is(TTO_1027961,Class)
soft_SubClassOf(TTO_1027961,TTO_106253)
soft_is(TTO_1027993,Class)
soft_SubClassOf(TTO_1027993,TTO_106253)
soft_is(TTO_1027998,Class)
soft_SubClassOf(TTO_1027998,TTO_106253)
soft_is(TTO_1028004,Class)
soft_SubClassOf(TTO_1028004,TTO_106253)
soft_is(TTO_1028012,Class)
soft_SubClassOf(TTO_1028012,TTO_106253)
soft_is(TTO_1028014,Class)
soft_SubClassOf(TTO_1028014,TTO_106253)
soft_is(TTO_1028049,Class)
soft_SubClassOf(TTO_1028049,TTO_106253)
soft_is(TTO_1028050,Class)
soft_SubClassOf(TTO_1028050,TTO_106253)
soft_is(TTO_1028054,Class)
soft_SubClassOf(TTO_1028054,TTO_106253)
soft_is(TTO_1028055,Class)
soft_SubClassOf(TTO_1028055,TTO_106253)
soft_is(TTO_1028057,Class)
soft_SubClassOf(TTO_1028057,TTO_106253)
soft_is(TTO_1028058,Class)
soft_SubClassOf(TTO_1028058,TTO_106253)
soft_is(TTO_1028062,Class)
soft_SubClassOf(TTO_1028062,TTO_106253)
soft_is(TTO_1028065,Class)
soft_SubClassOf(TTO_1028065,TTO_106253)
soft_is(TTO_1028069,Class)
soft_SubClassOf(TTO_1028069,TTO_106253)
soft_is(TTO_1028073,Class)
soft_SubClassOf(TTO_1028073,TTO_106253)
soft_is(TTO_1028082,Class)
soft_SubClassOf(TTO_1028082,TTO_106253)
soft_is(TTO_1028086,Class)
soft_SubClassOf(TTO_1028086,TTO_106253)
soft_is(TTO_1028087,Class)
soft_SubClassOf(TTO_1028087,TTO_106253)
soft_is(TTO_1028090,Class)
soft_SubClassOf(TTO_1028090,TTO_106253)
soft_is(TTO_1028098,Class)
soft_SubClassOf(TTO_1028098,TTO_106253)
soft_is(TTO_1028153,Class)
soft_SubClassOf(TTO_1028153,TTO_103989)
soft_is(TTO_1028158,Class)
soft_SubClassOf(TTO_1028158,TTO_106253)
soft_is(TTO_1028164,Class)
soft_SubClassOf(TTO_1028164,TTO_106253)
soft_is(TTO_1028171,Class)
soft_SubClassOf(TTO_1028171,TTO_106253)
soft_is(TTO_1028174,Class)
soft_SubClassOf(TTO_1028174,TTO_106253)
soft_is(TTO_1028188,Class)
soft_SubClassOf(TTO_1028188,TTO_100136)
soft_is(TTO_1028193,Class)
soft_SubClassOf(TTO_1028193,TTO_100136)
soft_is(TTO_1028194,Class)
soft_SubClassOf(TTO_1028194,TTO_101402)
soft_is(TTO_1028203,Class)
soft_SubClassOf(TTO_1028203,TTO_100353)
soft_is(TTO_1028204,Class)
soft_SubClassOf(TTO_1028204,TTO_100353)
soft_is(TTO_1028205,Class)
soft_SubClassOf(TTO_1028205,TTO_100353)
soft_is(TTO_1028207,Class)
soft_SubClassOf(TTO_1028207,TTO_100353)
soft_is(TTO_102871,Class)
soft_is(TTO_102906,Class)
soft_is(TTO_103,Class)
soft_is(TTO_1030095,Class)
soft_SubClassOf(TTO_1030095,TTO_100404)
soft_is(TTO_1030107,Class)
soft_SubClassOf(TTO_1030107,TTO_100404)
soft_is(TTO_103094,Class)
soft_SubClassOf(TTO_103094,TTO_11710)
soft_is(TTO_1031300,Class)
soft_SubClassOf(TTO_1031300,TTO_101634)
soft_is(TTO_103165,Class)
soft_is(TTO_103170,Class)
soft_is(TTO_1031854,Class)
soft_SubClassOf(TTO_1031854,TTO_103094)
soft_is(TTO_1032076,Class)
soft_SubClassOf(TTO_1032076,TTO_109143)
soft_is(TTO_1032145,Class)
soft_SubClassOf(TTO_1032145,TTO_108405)
soft_is(TTO_1032200,Class)
soft_SubClassOf(TTO_1032200,TTO_106848)
soft_is(TTO_1032214,Class)
soft_SubClassOf(TTO_1032214,TTO_106848)
soft_is(TTO_103247,Class)
soft_is(TTO_1032772,Class)
soft_SubClassOf(TTO_1032772,TTO_105651)
soft_is(TTO_1032775,Class)
soft_SubClassOf(TTO_1032775,TTO_105618)
soft_is(TTO_1032777,Class)
soft_SubClassOf(TTO_1032777,TTO_105651)
soft_is(TTO_1033002,Class)
soft_SubClassOf(TTO_1033002,TTO_106253)
soft_is(TTO_1033607,Class)
soft_SubClassOf(TTO_1033607,TTO_104212)
soft_is(TTO_103387,Class)
soft_SubClassOf(TTO_103387,TTO_11430)
soft_is(TTO_103388,Class)
soft_SubClassOf(TTO_103388,TTO_11430)
soft_is(TTO_103405,Class)
soft_is(TTO_103439,Class)
soft_is(TTO_103455,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_103478,Class)
soft_SubClassOf(TTO_103478,TTO_10700)
soft_is(TTO_1035749,Class)
soft_SubClassOf(TTO_1035749,TTO_100136)
soft_is(TTO_1035984,Class)
soft_SubClassOf(TTO_1035984,TTO_101055)
soft_is(TTO_103640,Class)
soft_SubClassOf(TTO_103640,TTO_11460)
soft_is(TTO_103749,Class)
soft_is(TTO_1039252,Class)
soft_SubClassOf(TTO_1039252,TTO_101251)
soft_is(TTO_103989,Class)
soft_SubClassOf(TTO_103989,TTO_11430)
soft_is(TTO_103999,Class)
soft_is(TTO_104139,Class)
soft_is(TTO_104158,Class)
soft_SubClassOf(TTO_104158,TTO_10660)
soft_is(TTO_1041636,Class)
soft_SubClassOf(TTO_1041636,TTO_104370)
soft_is(TTO_104212,Class)
soft_is(TTO_1042360,Class)
soft_SubClassOf(TTO_1042360,TTO_105213)
soft_is(TTO_1042460,Class)
soft_SubClassOf(TTO_1042460,TTO_101135)
soft_is(TTO_1042527,Class)
soft_SubClassOf(TTO_1042527,TTO_100494)
soft_is(TTO_1042581,Class)
soft_SubClassOf(TTO_1042581,TTO_102692)
soft_is(TTO_1042793,Class)
soft_SubClassOf(TTO_1042793,TTO_105216)
soft_is(TTO_104291,Class)
soft_SubClassOf(TTO_104291,TTO_11710)
soft_is(TTO_104303,Class)
soft_SubClassOf(TTO_104303,TTO_11470)
soft_is(TTO_104307,Class)
soft_SubClassOf(TTO_104307,TTO_11660)
soft_is(TTO_104308,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1043310,Class)
soft_SubClassOf(TTO_1043310,TTO_104444)
soft_is(TTO_104347,Class)
soft_SubClassOf(TTO_104347,TTO_11330)
soft_is(TTO_104370,Class)
soft_SubClassOf(TTO_104370,TTO_11770)
soft_is(TTO_104414,Class)
soft_SubClassOf(TTO_104414,TTO_11770)
soft_is(TTO_104440,Class)
soft_is(TTO_104444,Class)
soft_is(TTO_104473,Class)
soft_is(TTO_104572,Class)
soft_SubClassOf(TTO_104572,TTO_11460)
soft_is(TTO_104595,Class)
