soft_is(string,Datatype)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Receptive_Lexicon,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Frequency,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Self-Care,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Group_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Molecular_function,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Self-Care,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Engaging_in_Social_Play,,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(Imagination,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Facial_Expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Inappropriate_facial_expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Prosody,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Personal_Traits,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,birnlex_11001)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Physiologic_function,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Overall_level_of_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Expressive_Lexicon,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Reasoning,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Expressive_Syntax,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Expressive_Phonology,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Task_Performance,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Response_to_Approaches_Of_Other_Children,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Language_Ability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Pronominal_reversal,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_SubClassOf(purl.org/autism-ontology/1.0/autism-rules.#,Quality)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Neologisms_idiosyncratic_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Facial_Expressions,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Imaginative_Play_With_Peers,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Social_smiling,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Intonation_Volume_Rhythm_Rate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Stereotyped_utterances_and_delayed_echolalia,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Comprehension_of_simple_language,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Conventional_or_Instrumental_Gestures,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Head_Shaking,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Nodding,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Use_of_others_body_to_communicate,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Verbal_rituals,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(Expressive_Phonology,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Class)
soft_is(purl.org/obo//PATO#,Class)
soft_SubClassOf(purl.org/obo//PATO#,Quality)
soft_is(FiatObjectPart,Class)
soft_DisjointWith(FiatObjectPart,ObjectBoundary)
soft_is(IndependentContinuant,Class)
soft_is(Object,Class)
soft_DisjointWith(Object,ObjectBoundary)
soft_is(ObjectAggregate,Class)
soft_DisjointWith(ObjectAggregate,ObjectBoundary)
soft_is(ObjectBoundary,Class)
soft_SubClassOf(ObjectBoundary,IndependentContinuant)
soft_DisjointWith(ObjectBoundary,Site)
soft_DisjointWith(ObjectBoundary,ObjectAggregate)
soft_DisjointWith(ObjectBoundary,Object)
soft_DisjointWith(ObjectBoundary,FiatObjectPart)
soft_is(Quality,Class)
soft_SubClassOf(Quality,SpecificallyDependentContinuant)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Site,Class)
soft_DisjointWith(Site,ObjectBoundary)
soft_is(SpecificallyDependentContinuant,Class)
soft_is(ConnectedTemporalRegion,Class)
soft_SubClassOf(ConnectedTemporalRegion,TemporalRegion)
soft_is(Occurrent,Class)
soft_is(ProcessualEntity,Class)
soft_DisjointWith(ProcessualEntity,TemporalRegion)
soft_is(ScatteredTemporalRegion,Class)
soft_SubClassOf(ScatteredTemporalRegion,TemporalRegion)
soft_is(SpatiotemporalRegion,Class)
soft_DisjointWith(SpatiotemporalRegion,TemporalRegion)
soft_is(TemporalRegion,Class)
soft_equiv(TemporalRegion,ConnectedTemporalRegion_or_ScatteredTemporalRegion)
soft_SubClassOf(TemporalRegion,Occurrent)
soft_DisjointWith(TemporalRegion,SpatiotemporalRegion)
soft_DisjointWith(TemporalRegion,ProcessualEntity)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
soft_is(purl.org/autism-ontology/1.0/autism-rules.#,Individual)
soft_is(Conditional_probability,purl.org/autism-ontology/1.0/autism-rules.#)
