soft_is(BFO_0000162,ObjectProperty)
soft_is(OGG_3000017745,Class)
soft_SubClassOf(OGG_3000017745,OGG_2010010090)
soft_is(OGG_3000017746,Class)
soft_SubClassOf(OGG_3000017746,OGG_2010010090)
soft_is(OGG_3000017747,Class)
soft_SubClassOf(OGG_3000017747,OGG_2010010090)
soft_is(OGG_3000022053,Class)
soft_SubClassOf(OGG_3000022053,OGG_2010010090)
soft_is(OGG_3000022054,Class)
soft_SubClassOf(OGG_3000022054,OGG_2010010090)
soft_is(OGG_3000022055,Class)
soft_SubClassOf(OGG_3000022055,OGG_2010010090)
soft_is(OGG_3000022069,Class)
soft_SubClassOf(OGG_3000022069,OGG_2010010090)
soft_is(OGG_3000104042,Class)
soft_SubClassOf(OGG_3000104042,OGG_2010010090)
soft_is(OGG_3000104265,Class)
soft_SubClassOf(OGG_3000104265,OGG_2010010090)
soft_is(OGG_3000104358,Class)
soft_SubClassOf(OGG_3000104358,OGG_2010010090)
soft_is(OGG_3000109705,Class)
soft_SubClassOf(OGG_3000109705,OGG_2010010090)
soft_is(OGG_3000170650,Class)
soft_SubClassOf(OGG_3000170650,OGG_2010010090)
soft_is(OGG_3100093635,Class)
soft_SubClassOf(OGG_3100093635,OGG_2010010090)
soft_is(OGG_3100093636,Class)
soft_SubClassOf(OGG_3100093636,OGG_2010010090)
soft_is(OGG_3100093637,Class)
soft_SubClassOf(OGG_3100093637,OGG_2010010090)
soft_is(OGG_3100093638,Class)
soft_SubClassOf(OGG_3100093638,OGG_2010010090)
soft_is(OGG_3100093640,Class)
soft_SubClassOf(OGG_3100093640,OGG_2010010090)
soft_is(OGG_3100093641,Class)
soft_SubClassOf(OGG_3100093641,OGG_2010010090)
soft_is(OGG_3100093642,Class)
soft_SubClassOf(OGG_3100093642,OGG_2010010090)
soft_is(OGG_3100093644,Class)
soft_SubClassOf(OGG_3100093644,OGG_2010010090)
soft_is(OGG_3100093645,Class)
soft_SubClassOf(OGG_3100093645,OGG_2010010090)
soft_is(OGG_3100093646,Class)
soft_SubClassOf(OGG_3100093646,OGG_2010010090)
soft_is(OGG_3100093648,Class)
soft_SubClassOf(OGG_3100093648,OGG_2010010090)
soft_is(OGG_3100093649,Class)
soft_SubClassOf(OGG_3100093649,OGG_2010010090)
soft_is(OGG_3100093650,Class)
soft_SubClassOf(OGG_3100093650,OGG_2010010090)
soft_is(OGG_3100093651,Class)
soft_SubClassOf(OGG_3100093651,OGG_2010010090)
soft_is(OGG_3100093652,Class)
soft_SubClassOf(OGG_3100093652,OGG_2010010090)
soft_is(OGG_3100093653,Class)
soft_SubClassOf(OGG_3100093653,OGG_2010010090)
soft_is(OGG_3100093654,Class)
soft_SubClassOf(OGG_3100093654,OGG_2010010090)
soft_is(OGG_3100093656,Class)
soft_SubClassOf(OGG_3100093656,OGG_2010010090)
soft_is(OGG_3100093657,Class)
soft_SubClassOf(OGG_3100093657,OGG_2010010090)
soft_is(OGG_3100093658,Class)
soft_SubClassOf(OGG_3100093658,OGG_2010010090)
soft_is(OGG_3100093660,Class)
soft_SubClassOf(OGG_3100093660,OGG_2010010090)
soft_is(OGG_3100093661,Class)
soft_SubClassOf(OGG_3100093661,OGG_2010010090)
soft_is(OGG_3100093662,Class)
soft_SubClassOf(OGG_3100093662,OGG_2010010090)
soft_is(OGG_3100093664,Class)
soft_SubClassOf(OGG_3100093664,OGG_2010010090)
soft_is(OGG_3100093665,Class)
soft_SubClassOf(OGG_3100093665,OGG_2010010090)
soft_is(OGG_3100093667,Class)
soft_SubClassOf(OGG_3100093667,OGG_2010010090)
soft_is(OGG_3100093668,Class)
soft_SubClassOf(OGG_3100093668,OGG_2010010090)
soft_is(OGG_3100093669,Class)
soft_SubClassOf(OGG_3100093669,OGG_2010010090)
soft_is(OGG_3100093670,Class)
soft_SubClassOf(OGG_3100093670,OGG_2010010090)
soft_is(OGG_3100093671,Class)
soft_SubClassOf(OGG_3100093671,OGG_2010010090)
soft_is(OGG_3100093673,Class)
soft_SubClassOf(OGG_3100093673,OGG_2010010090)
soft_is(OGG_3100093674,Class)
soft_SubClassOf(OGG_3100093674,OGG_2010010090)
soft_is(OGG_3100093675,Class)
soft_SubClassOf(OGG_3100093675,OGG_2010010090)
soft_is(OGG_3100093677,Class)
soft_SubClassOf(OGG_3100093677,OGG_2010010090)
soft_is(OGG_3100093678,Class)
soft_SubClassOf(OGG_3100093678,OGG_2010010090)
soft_is(OGG_3100093679,Class)
soft_SubClassOf(OGG_3100093679,OGG_2010010090)
soft_is(OGG_3100093681,Class)
soft_SubClassOf(OGG_3100093681,OGG_2010010090)
soft_is(OGG_3100093682,Class)
soft_SubClassOf(OGG_3100093682,OGG_2010010090)
soft_is(OGG_3100093683,Class)
soft_SubClassOf(OGG_3100093683,OGG_2010010090)
soft_is(OGG_3100093684,Class)
soft_SubClassOf(OGG_3100093684,OGG_2010010090)
soft_is(OGG_3100093685,Class)
soft_SubClassOf(OGG_3100093685,OGG_2010010090)
soft_is(OGG_3100093687,Class)
soft_SubClassOf(OGG_3100093687,OGG_2010010090)
soft_is(OGG_3100093688,Class)
soft_SubClassOf(OGG_3100093688,OGG_2010010090)
soft_is(OGG_3100093690,Class)
soft_SubClassOf(OGG_3100093690,OGG_2010010090)
soft_is(OGG_3100093691,Class)
soft_SubClassOf(OGG_3100093691,OGG_2010010090)
soft_is(OGG_3100093692,Class)
soft_SubClassOf(OGG_3100093692,OGG_2010010090)
soft_is(OGG_3100093693,Class)
soft_SubClassOf(OGG_3100093693,OGG_2010010090)
soft_is(OGG_3100093694,Class)
soft_SubClassOf(OGG_3100093694,OGG_2010010090)
soft_is(OGG_3100093695,Class)
soft_SubClassOf(OGG_3100093695,OGG_2010010090)
soft_is(OGG_3100093697,Class)
soft_SubClassOf(OGG_3100093697,OGG_2010010090)
soft_is(OGG_3102467227,Class)
soft_SubClassOf(OGG_3102467227,OGG_2010010090)
soft_is(OGG_3102467228,Class)
soft_SubClassOf(OGG_3102467228,OGG_2010010090)
soft_is(OGG_3102467229,Class)
soft_SubClassOf(OGG_3102467229,OGG_2010010090)
soft_is(OGG_3102467230,Class)
soft_SubClassOf(OGG_3102467230,OGG_2010010090)
soft_is(OGG_3102467231,Class)
soft_SubClassOf(OGG_3102467231,OGG_2010010090)
soft_is(OGG_3102467232,Class)
soft_SubClassOf(OGG_3102467232,OGG_2010010090)
soft_is(OGG_3102467233,Class)
soft_SubClassOf(OGG_3102467233,OGG_2010010090)
soft_is(OGG_3102467234,Class)
soft_SubClassOf(OGG_3102467234,OGG_2010010090)
soft_is(OGG_3102467235,Class)
soft_SubClassOf(OGG_3102467235,OGG_2010010090)
soft_is(OGG_3102467236,Class)
soft_SubClassOf(OGG_3102467236,OGG_2010010090)
soft_is(OGG_3102467237,Class)
soft_SubClassOf(OGG_3102467237,OGG_2010010090)
soft_is(OGG_3102467238,Class)
soft_SubClassOf(OGG_3102467238,OGG_2010010090)
soft_is(OGG_3102467239,Class)
soft_SubClassOf(OGG_3102467239,OGG_2010010090)
soft_is(OGG_3102467240,Class)
soft_SubClassOf(OGG_3102467240,OGG_2010010090)
soft_is(OGG_3102467241,Class)
soft_SubClassOf(OGG_3102467241,OGG_2010010090)
soft_is(OGG_3102467242,Class)
soft_SubClassOf(OGG_3102467242,OGG_2010010090)
soft_is(OGG_3102467243,Class)
soft_SubClassOf(OGG_3102467243,OGG_2010010090)
soft_is(OGG_3102467244,Class)
soft_SubClassOf(OGG_3102467244,OGG_2010010090)
soft_is(OGG_3102467245,Class)
soft_SubClassOf(OGG_3102467245,OGG_2010010090)
soft_is(OGG_3102467246,Class)
soft_SubClassOf(OGG_3102467246,OGG_2010010090)
soft_is(OGG_3102467247,Class)
soft_SubClassOf(OGG_3102467247,OGG_2010010090)
soft_is(OGG_3102467248,Class)
soft_SubClassOf(OGG_3102467248,OGG_2010010090)
soft_is(OGG_3102467249,Class)
soft_SubClassOf(OGG_3102467249,OGG_2010010090)
soft_is(OGG_3102467250,Class)
soft_SubClassOf(OGG_3102467250,OGG_2010010090)
soft_is(OGG_3102467251,Class)
soft_SubClassOf(OGG_3102467251,OGG_2010010090)
soft_is(OGG_3102467252,Class)
soft_SubClassOf(OGG_3102467252,OGG_2010010090)
soft_is(OGG_3102467253,Class)
soft_SubClassOf(OGG_3102467253,OGG_2010010090)
soft_is(OGG_3102467254,Class)
soft_SubClassOf(OGG_3102467254,OGG_2010010090)
soft_is(OGG_3102467255,Class)
soft_SubClassOf(OGG_3102467255,OGG_2010010090)
soft_is(OGG_3102467256,Class)
soft_SubClassOf(OGG_3102467256,OGG_2010010090)
soft_is(OGG_3102467257,Class)
soft_SubClassOf(OGG_3102467257,OGG_2010010090)
soft_is(OGG_3102467258,Class)
soft_SubClassOf(OGG_3102467258,OGG_2010010090)
soft_is(OGG_3102467259,Class)
soft_SubClassOf(OGG_3102467259,OGG_2010010090)
soft_is(OGG_3102467260,Class)
soft_SubClassOf(OGG_3102467260,OGG_2010010090)
soft_is(OGG_3102467261,Class)
soft_SubClassOf(OGG_3102467261,OGG_2010010090)
soft_is(OGG_3102467262,Class)
soft_SubClassOf(OGG_3102467262,OGG_2010010090)
soft_is(OGG_3102467263,Class)
soft_SubClassOf(OGG_3102467263,OGG_2010010090)
soft_is(OGG_3102467264,Class)
soft_SubClassOf(OGG_3102467264,OGG_2010010090)
soft_is(OGG_3102467265,Class)
soft_SubClassOf(OGG_3102467265,OGG_2010010090)
soft_is(OGG_3102467266,Class)
soft_SubClassOf(OGG_3102467266,OGG_2010010090)
soft_is(OGG_3102467267,Class)
soft_SubClassOf(OGG_3102467267,OGG_2010010090)
soft_is(OGG_3102467268,Class)
soft_SubClassOf(OGG_3102467268,OGG_2010010090)
soft_is(OGG_3102467269,Class)
soft_SubClassOf(OGG_3102467269,OGG_2010010090)
soft_is(OGG_3102467270,Class)
soft_SubClassOf(OGG_3102467270,OGG_2010010090)
soft_is(OGG_3102467271,Class)
soft_SubClassOf(OGG_3102467271,OGG_2010010090)
soft_is(OGG_3102467272,Class)
soft_SubClassOf(OGG_3102467272,OGG_2010010090)
soft_is(OGG_3102467273,Class)
soft_SubClassOf(OGG_3102467273,OGG_2010010090)
soft_is(OGG_3102467274,Class)
soft_SubClassOf(OGG_3102467274,OGG_2010010090)
soft_is(OGG_3102467275,Class)
soft_SubClassOf(OGG_3102467275,OGG_2010010090)
soft_is(OGG_3102467276,Class)
soft_SubClassOf(OGG_3102467276,OGG_2010010090)
soft_is(OGG_3102467277,Class)
soft_SubClassOf(OGG_3102467277,OGG_2010010090)
soft_is(OGG_3102467278,Class)
soft_SubClassOf(OGG_3102467278,OGG_2010010090)
soft_is(OGG_3102467279,Class)
soft_SubClassOf(OGG_3102467279,OGG_2010010090)
soft_is(OGG_3102467280,Class)
soft_SubClassOf(OGG_3102467280,OGG_2010010090)
soft_is(OGG_3102467281,Class)
soft_SubClassOf(OGG_3102467281,OGG_2010010090)
soft_is(OGG_3102467282,Class)
soft_SubClassOf(OGG_3102467282,OGG_2010010090)
soft_is(OGG_3102467283,Class)
soft_SubClassOf(OGG_3102467283,OGG_2010010090)
soft_is(OGG_3102467284,Class)
soft_SubClassOf(OGG_3102467284,OGG_2010010090)
soft_is(OGG_3102467285,Class)
soft_SubClassOf(OGG_3102467285,OGG_2010010090)
soft_is(OGG_3102467286,Class)
soft_SubClassOf(OGG_3102467286,OGG_2010010090)
soft_is(OGG_3102467287,Class)
soft_SubClassOf(OGG_3102467287,OGG_2010010090)
soft_is(OGG_3102467288,Class)
soft_SubClassOf(OGG_3102467288,OGG_2010010090)
soft_is(OGG_3102467289,Class)
soft_SubClassOf(OGG_3102467289,OGG_2010010090)
soft_is(OGG_3102467290,Class)
soft_SubClassOf(OGG_3102467290,OGG_2010010090)
soft_is(OGG_3102467291,Class)
soft_SubClassOf(OGG_3102467291,OGG_2010010090)
soft_is(OGG_3102467292,Class)
soft_SubClassOf(OGG_3102467292,OGG_2010010090)
soft_is(OGG_3102467293,Class)
soft_SubClassOf(OGG_3102467293,OGG_2010010090)
soft_is(OGG_3102467294,Class)
soft_SubClassOf(OGG_3102467294,OGG_2010010090)
soft_is(OGG_3102467295,Class)
soft_SubClassOf(OGG_3102467295,OGG_2010010090)
soft_is(OGG_3102467296,Class)
soft_SubClassOf(OGG_3102467296,OGG_2010010090)
soft_is(OGG_3102467297,Class)
soft_SubClassOf(OGG_3102467297,OGG_2010010090)
soft_is(OGG_3102467298,Class)
soft_SubClassOf(OGG_3102467298,OGG_2010010090)
soft_is(OGG_3102467299,Class)
soft_SubClassOf(OGG_3102467299,OGG_2010010090)
soft_is(OGG_3102467300,Class)
soft_SubClassOf(OGG_3102467300,OGG_2010010090)
soft_is(OGG_3102467301,Class)
soft_SubClassOf(OGG_3102467301,OGG_2010010090)
soft_is(OGG_3102467302,Class)
soft_SubClassOf(OGG_3102467302,OGG_2010010090)
soft_is(OGG_3102467303,Class)
soft_SubClassOf(OGG_3102467303,OGG_2010010090)
soft_is(OGG_3102467304,Class)
soft_SubClassOf(OGG_3102467304,OGG_2010010090)
soft_is(OGG_3102467305,Class)
soft_SubClassOf(OGG_3102467305,OGG_2010010090)
soft_is(OGG_3102467306,Class)
soft_SubClassOf(OGG_3102467306,OGG_2010010090)
soft_is(OGG_3102467307,Class)
soft_SubClassOf(OGG_3102467307,OGG_2010010090)
soft_is(OGG_3102467308,Class)
soft_SubClassOf(OGG_3102467308,OGG_2010010090)
soft_is(OGG_3102467309,Class)
soft_SubClassOf(OGG_3102467309,OGG_2010010090)
soft_is(OGG_3102467310,Class)
soft_SubClassOf(OGG_3102467310,OGG_2010010090)
soft_is(OGG_3102467311,Class)
soft_SubClassOf(OGG_3102467311,OGG_2010010090)
soft_is(OGG_3102467312,Class)
soft_SubClassOf(OGG_3102467312,OGG_2010010090)
soft_is(OGG_3102467313,Class)
soft_SubClassOf(OGG_3102467313,OGG_2010010090)
soft_is(OGG_3102467314,Class)
soft_SubClassOf(OGG_3102467314,OGG_2010010090)
soft_is(OGG_3102467315,Class)
soft_SubClassOf(OGG_3102467315,OGG_2010010090)
soft_is(OGG_3102467316,Class)
soft_SubClassOf(OGG_3102467316,OGG_2010010090)
soft_is(OGG_3102467317,Class)
soft_SubClassOf(OGG_3102467317,OGG_2010010090)
soft_is(OGG_3102467318,Class)
soft_SubClassOf(OGG_3102467318,OGG_2010010090)
soft_is(OGG_3102467319,Class)
soft_SubClassOf(OGG_3102467319,OGG_2010010090)
soft_is(OGG_3102467320,Class)
soft_SubClassOf(OGG_3102467320,OGG_2010010090)
soft_is(OGG_3102467321,Class)
soft_SubClassOf(OGG_3102467321,OGG_2010010090)
soft_is(OGG_3102467322,Class)
soft_SubClassOf(OGG_3102467322,OGG_2010010090)
soft_is(OGG_3102467323,Class)
soft_SubClassOf(OGG_3102467323,OGG_2010010090)
soft_is(OGG_3102467324,Class)
soft_SubClassOf(OGG_3102467324,OGG_2010010090)
soft_is(OGG_3102467325,Class)
soft_SubClassOf(OGG_3102467325,OGG_2010010090)
soft_is(OGG_3102467326,Class)
soft_SubClassOf(OGG_3102467326,OGG_2010010090)
soft_is(OGG_3102467327,Class)
soft_SubClassOf(OGG_3102467327,OGG_2010010090)
soft_is(OGG_3102467328,Class)
soft_SubClassOf(OGG_3102467328,OGG_2010010090)
soft_is(OGG_3102467329,Class)
soft_SubClassOf(OGG_3102467329,OGG_2010010090)
soft_is(OGG_3102467330,Class)
soft_SubClassOf(OGG_3102467330,OGG_2010010090)
soft_is(OGG_3102467331,Class)
soft_SubClassOf(OGG_3102467331,OGG_2010010090)
soft_is(OGG_3102467332,Class)
soft_SubClassOf(OGG_3102467332,OGG_2010010090)
soft_is(OGG_3102467333,Class)
soft_SubClassOf(OGG_3102467333,OGG_2010010090)
soft_is(OGG_3102467334,Class)
soft_SubClassOf(OGG_3102467334,OGG_2010010090)
soft_is(OGG_3102467335,Class)
soft_SubClassOf(OGG_3102467335,OGG_2010010090)
soft_is(OGG_3102467336,Class)
soft_SubClassOf(OGG_3102467336,OGG_2010010090)
soft_is(OGG_3102467337,Class)
soft_SubClassOf(OGG_3102467337,OGG_2010010090)
soft_is(OGG_3102467338,Class)
soft_SubClassOf(OGG_3102467338,OGG_2010010090)
soft_is(OGG_3102467339,Class)
soft_SubClassOf(OGG_3102467339,OGG_2010010090)
soft_is(OGG_3102467340,Class)
soft_SubClassOf(OGG_3102467340,OGG_2010010090)
soft_is(OGG_3102467341,Class)
soft_SubClassOf(OGG_3102467341,OGG_2010010090)
soft_is(OGG_3102467342,Class)
soft_SubClassOf(OGG_3102467342,OGG_2010010090)
soft_is(OGG_3102467343,Class)
soft_SubClassOf(OGG_3102467343,OGG_2010010090)
soft_is(OGG_3102467344,Class)
soft_SubClassOf(OGG_3102467344,OGG_2010010090)
soft_is(OGG_3102467345,Class)
soft_SubClassOf(OGG_3102467345,OGG_2010010090)
soft_is(OGG_3102467346,Class)
soft_SubClassOf(OGG_3102467346,OGG_2010010090)
soft_is(OGG_3102467347,Class)
soft_SubClassOf(OGG_3102467347,OGG_2010010090)
soft_is(OGG_3102467348,Class)
soft_SubClassOf(OGG_3102467348,OGG_2010010090)
soft_is(OGG_3102467349,Class)
soft_SubClassOf(OGG_3102467349,OGG_2010010090)
soft_is(OGG_3102467350,Class)
soft_SubClassOf(OGG_3102467350,OGG_2010010090)
soft_is(OGG_3102467351,Class)
soft_SubClassOf(OGG_3102467351,OGG_2010010090)
soft_is(OGG_3102467352,Class)
soft_SubClassOf(OGG_3102467352,OGG_2010010090)
soft_is(OGG_3102467353,Class)
soft_SubClassOf(OGG_3102467353,OGG_2010010090)
soft_is(OGG_3102467354,Class)
soft_SubClassOf(OGG_3102467354,OGG_2010010090)
soft_is(OGG_3102467355,Class)
soft_SubClassOf(OGG_3102467355,OGG_2010010090)
soft_is(OGG_3102467356,Class)
soft_SubClassOf(OGG_3102467356,OGG_2010010090)
soft_is(OGG_3102467357,Class)
soft_SubClassOf(OGG_3102467357,OGG_2010010090)
soft_is(OGG_3102467358,Class)
soft_SubClassOf(OGG_3102467358,OGG_2010010090)
soft_is(OGG_3102467359,Class)
soft_SubClassOf(OGG_3102467359,OGG_2010010090)
soft_is(OGG_3102467360,Class)
soft_SubClassOf(OGG_3102467360,OGG_2010010090)
soft_is(OGG_3102467361,Class)
soft_SubClassOf(OGG_3102467361,OGG_2010010090)
soft_is(OGG_3102467362,Class)
soft_SubClassOf(OGG_3102467362,OGG_2010010090)
soft_is(OGG_3102467363,Class)
soft_SubClassOf(OGG_3102467363,OGG_2010010090)
soft_is(OGG_3102467364,Class)
soft_SubClassOf(OGG_3102467364,OGG_2010010090)
soft_is(OGG_3102467365,Class)
soft_SubClassOf(OGG_3102467365,OGG_2010010090)
soft_is(OGG_3102467366,Class)
soft_SubClassOf(OGG_3102467366,OGG_2010010090)
soft_is(OGG_3102467367,Class)
soft_SubClassOf(OGG_3102467367,OGG_2010010090)
soft_is(OGG_3102467368,Class)
soft_SubClassOf(OGG_3102467368,OGG_2010010090)
soft_is(OGG_3102467369,Class)
soft_SubClassOf(OGG_3102467369,OGG_2010010090)
soft_is(OGG_3102467370,Class)
soft_SubClassOf(OGG_3102467370,OGG_2010010090)
soft_is(OGG_3102467371,Class)
soft_SubClassOf(OGG_3102467371,OGG_2010010090)
soft_is(OGG_3102467372,Class)
soft_SubClassOf(OGG_3102467372,OGG_2010010090)
soft_is(OGG_3102467373,Class)
soft_SubClassOf(OGG_3102467373,OGG_2010010090)
soft_is(OGG_3102467374,Class)
soft_SubClassOf(OGG_3102467374,OGG_2010010090)
soft_is(OGG_3102467375,Class)
soft_SubClassOf(OGG_3102467375,OGG_2010010090)
soft_is(OGG_3102467376,Class)
soft_SubClassOf(OGG_3102467376,OGG_2010010090)
soft_is(OGG_3102467377,Class)
soft_SubClassOf(OGG_3102467377,OGG_2010010090)
soft_is(OGG_3102467378,Class)
soft_SubClassOf(OGG_3102467378,OGG_2010010090)
soft_is(OGG_3102467379,Class)
soft_SubClassOf(OGG_3102467379,OGG_2010010090)
soft_is(OGG_3102467380,Class)
soft_SubClassOf(OGG_3102467380,OGG_2010010090)
soft_is(OGG_3102467381,Class)
soft_SubClassOf(OGG_3102467381,OGG_2010010090)
soft_is(OGG_3102467382,Class)
soft_SubClassOf(OGG_3102467382,OGG_2010010090)
soft_is(OGG_3102467383,Class)
soft_SubClassOf(OGG_3102467383,OGG_2010010090)
soft_is(OGG_3102467384,Class)
soft_SubClassOf(OGG_3102467384,OGG_2010010090)
soft_is(OGG_3102467385,Class)
soft_SubClassOf(OGG_3102467385,OGG_2010010090)
soft_is(OGG_3102467386,Class)
soft_SubClassOf(OGG_3102467386,OGG_2010010090)
soft_is(OGG_3102467387,Class)
soft_SubClassOf(OGG_3102467387,OGG_2010010090)
soft_is(OGG_3102467388,Class)
soft_SubClassOf(OGG_3102467388,OGG_2010010090)
soft_is(OGG_3102467389,Class)
soft_SubClassOf(OGG_3102467389,OGG_2010010090)
soft_is(OGG_3102467390,Class)
soft_SubClassOf(OGG_3102467390,OGG_2010010090)
soft_is(OGG_3102467391,Class)
soft_SubClassOf(OGG_3102467391,OGG_2010010090)
soft_is(OGG_3102467392,Class)
soft_SubClassOf(OGG_3102467392,OGG_2010010090)
soft_is(OGG_3102467393,Class)
soft_SubClassOf(OGG_3102467393,OGG_2010010090)
soft_is(OGG_3102467394,Class)
soft_SubClassOf(OGG_3102467394,OGG_2010010090)
soft_is(OGG_3102467395,Class)
soft_SubClassOf(OGG_3102467395,OGG_2010010090)
soft_is(OGG_3102467396,Class)
soft_SubClassOf(OGG_3102467396,OGG_2010010090)
soft_is(OGG_3102467397,Class)
soft_SubClassOf(OGG_3102467397,OGG_2010010090)
soft_is(OGG_3102467398,Class)
soft_SubClassOf(OGG_3102467398,OGG_2010010090)
soft_is(OGG_3102467399,Class)
soft_SubClassOf(OGG_3102467399,OGG_2010010090)
soft_is(OGG_3102467400,Class)
soft_SubClassOf(OGG_3102467400,OGG_2010010090)
soft_is(OGG_3102467401,Class)
soft_SubClassOf(OGG_3102467401,OGG_2010010090)
soft_is(OGG_3102467402,Class)
soft_SubClassOf(OGG_3102467402,OGG_2010010090)
soft_is(OGG_3102467403,Class)
soft_SubClassOf(OGG_3102467403,OGG_2010010090)
soft_is(OGG_3102467404,Class)
soft_SubClassOf(OGG_3102467404,OGG_2010010090)
soft_is(OGG_3102467405,Class)
soft_SubClassOf(OGG_3102467405,OGG_2010010090)
soft_is(OGG_3102467406,Class)
soft_SubClassOf(OGG_3102467406,OGG_2010010090)
soft_is(OGG_3102467407,Class)
soft_SubClassOf(OGG_3102467407,OGG_2010010090)
soft_is(OGG_3102467408,Class)
soft_SubClassOf(OGG_3102467408,OGG_2010010090)
soft_is(OGG_3102467409,Class)
soft_SubClassOf(OGG_3102467409,OGG_2010010090)
soft_is(OGG_3102467410,Class)
soft_SubClassOf(OGG_3102467410,OGG_2010010090)
soft_is(OGG_3102467411,Class)
soft_SubClassOf(OGG_3102467411,OGG_2010010090)
soft_is(OGG_3102467412,Class)
soft_SubClassOf(OGG_3102467412,OGG_2010010090)
soft_is(OGG_3102467413,Class)
soft_SubClassOf(OGG_3102467413,OGG_2010010090)
soft_is(OGG_3102467414,Class)
soft_SubClassOf(OGG_3102467414,OGG_2010010090)
soft_is(OGG_3102467415,Class)
soft_SubClassOf(OGG_3102467415,OGG_2010010090)
soft_is(OGG_3102467416,Class)
soft_SubClassOf(OGG_3102467416,OGG_2010010090)
soft_is(OGG_3102467417,Class)
soft_SubClassOf(OGG_3102467417,OGG_2010010090)
soft_is(OGG_3102467418,Class)
soft_SubClassOf(OGG_3102467418,OGG_2010010090)
soft_is(OGG_3102467419,Class)
soft_SubClassOf(OGG_3102467419,OGG_2010010090)
soft_is(OGG_3102467420,Class)
soft_SubClassOf(OGG_3102467420,OGG_2010010090)
soft_is(OGG_3102467421,Class)
soft_SubClassOf(OGG_3102467421,OGG_2010010090)
soft_is(OGG_3102467422,Class)
soft_SubClassOf(OGG_3102467422,OGG_2010010090)
soft_is(OGG_3102467423,Class)
soft_SubClassOf(OGG_3102467423,OGG_2010010090)
soft_is(OGG_3102467424,Class)
soft_SubClassOf(OGG_3102467424,OGG_2010010090)
soft_is(OGG_3102467425,Class)
soft_SubClassOf(OGG_3102467425,OGG_2010010090)
soft_is(OGG_3102467426,Class)
soft_SubClassOf(OGG_3102467426,OGG_2010010090)
soft_is(OGG_3102467427,Class)
soft_SubClassOf(OGG_3102467427,OGG_2010010090)
soft_is(OGG_3102467428,Class)
soft_SubClassOf(OGG_3102467428,OGG_2010010090)
soft_is(OGG_3102467429,Class)
soft_SubClassOf(OGG_3102467429,OGG_2010010090)
soft_is(OGG_3102467430,Class)
soft_SubClassOf(OGG_3102467430,OGG_2010010090)
soft_is(OGG_3102467431,Class)
soft_SubClassOf(OGG_3102467431,OGG_2010010090)
soft_is(OGG_3102467432,Class)
soft_SubClassOf(OGG_3102467432,OGG_2010010090)
soft_is(OGG_3102467433,Class)
soft_SubClassOf(OGG_3102467433,OGG_2010010090)
soft_is(OGG_3102467434,Class)
soft_SubClassOf(OGG_3102467434,OGG_2010010090)
soft_is(OGG_3102467435,Class)
soft_SubClassOf(OGG_3102467435,OGG_2010010090)
soft_is(OGG_3102467436,Class)
soft_SubClassOf(OGG_3102467436,OGG_2010010090)
soft_is(OGG_3102467437,Class)
soft_SubClassOf(OGG_3102467437,OGG_2010010090)
soft_is(OGG_3102467438,Class)
soft_SubClassOf(OGG_3102467438,OGG_2010010090)
soft_is(OGG_3102467439,Class)
soft_SubClassOf(OGG_3102467439,OGG_2010010090)
