soft_is(string,Datatype)
soft_is(Patient,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Patient,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Medication_Administration,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_interdependent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Computers,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Personal_care,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Referrals_to_Allied_Health,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Documentation,www.co-ode.org/ontologies/ont.#)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Case_Management,Individual)
soft_is(Nurses_interdependent_Role,transitional.#)
soft_is(Coordination_of_Care,Individual)
soft_is(Nurses_interdependent_Role,transitional.#)
soft_is(Execution_of_medical_orders,Individual)
soft_is(Nurses_Dependent_Role,transitional.#)
soft_is(Gag_Halfrunt,Individual)
soft_is(Patient,transitional.#)
soft_is(Gogrilla_Mincefriend,Individual)
soft_is(Patient,transitional.#)
soft_is(Googleplex_Starthinker,Individual)
soft_is(Patient,transitional.#)
soft_is(Jane_Arkleseizure,Individual)
soft_is(Nurse,transitional.#)
soft_is(Mavis_Garkbit,Individual)
soft_is(Patient,transitional.#)
soft_is(Nurse_Assessment,Individual)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(Nurse_Follow_up_Care,Individual)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(Nurse_Intervention,Individual)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(Nursing_Diagnosis,Individual)
soft_is(Nurses_Independent_Role,transitional.#)
soft_is(Physician_initiated_Treatment,Individual)
soft_is(Nurses_Dependent_Role,transitional.#)
soft_is(Slarty_Bartfast,Individual)
soft_is(Nurse,transitional.#)
soft_is(interdisciplinary_communications,Individual)
soft_is(Nurses_interdependent_Role,transitional.#)
soft_is(Zaphod_Beeblebrox/,Individual)
soft_is(Nurse,transitional.#)
soft_is(Nurses_Dependent_Role,transitional.#,transitional.#)
