soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_13098,DOID_8483)
soft_is(DOID_1389,Class)
soft_is(DOID_14522,Class)
soft_SubClassOf(DOID_14522,DOID_8483)
soft_is(DOID_1459,Class)
soft_is(DOID_1602,Class)
soft_is(DOID_1727,Class)
soft_SubClassOf(DOID_1727,DOID_8483)
soft_is(DOID_1729,Class)
soft_is(DOID_175,Class)
soft_is(DOID_2007,Class)
soft_is(DOID_201,Class)
soft_is(DOID_2053,Class)
soft_is(DOID_214,Class)
soft_is(DOID_2174,Class)
soft_SubClassOf(DOID_2174,DOID_0060116)
soft_is(DOID_2187,Class)
soft_SubClassOf(DOID_2187,DOID_693)
soft_is(DOID_255,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2643,Class)
soft_SubClassOf(DOID_2643,DOID_3316)
soft_is(DOID_2860,Class)
soft_is(DOID_2921,Class)
soft_is(DOID_3003,Class)
soft_is(DOID_3070,Class)
soft_is(DOID_3093,Class)
soft_is(DOID_3121,Class)
soft_is(DOID_3127,Class)
soft_SubClassOf(DOID_3127,DOID_1285,)
soft_SubClassOf(DOID_3127,RO_0002452_some_SYMP_0000007)
soft_is(DOID_3165,Class)
soft_is(DOID_3258,Class)
soft_SubClassOf(DOID_3258,DOID_3259)
soft_is(DOID_3259,Class)
soft_is(DOID_3280,Class)
soft_is(DOID_3315,Class)
soft_is(DOID_3316,Class)
soft_SubClassOf(DOID_3316,DOID_175,)
soft_SubClassOf(DOID_3316,DOID_201)
soft_is(DOID_332,Class)
soft_is(DOID_3347,Class)
soft_is(DOID_3382,Class)
soft_is(DOID_3419,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_3701,Class)
soft_is(DOID_3706,Class)
soft_is(DOID_3747,Class)
soft_SubClassOf(DOID_3747,DOID_3748)
soft_is(DOID_3748,Class)
soft_is(DOID_3774,Class)
soft_SubClassOf(DOID_3774,DOID_3070)
soft_is(DOID_3850,Class)
soft_SubClassOf(DOID_3850,DOID_3316)
soft_is(DOID_3910,Class)
soft_is(DOID_4050,Class)
soft_is(DOID_4206,Class)
soft_is(DOID_4438,Class)
soft_is(DOID_4440,Class)
soft_is(DOID_4455,Class)
soft_is(DOID_447,Class)
soft_is(DOID_4513,Class)
soft_SubClassOf(DOID_4513,DOID_0001816,)
soft_SubClassOf(DOID_4513,DOID_3121)
soft_is(DOID_4639,Class)
soft_SubClassOf(DOID_4639,DOID_1602)
soft_is(DOID_4708,Class)
soft_is(DOID_4743,Class)
soft_is(DOID_4778,Class)
soft_SubClassOf(DOID_4778,DOID_2921)
soft_is(DOID_480,Class)
soft_is(DOID_4875,Class)
soft_SubClassOf(DOID_4875,DOID_4876)
soft_is(DOID_4876,Class)
soft_is(DOID_4897,Class)
soft_is(DOID_495,Class)
soft_SubClassOf(DOID_495,DOID_255)
soft_is(DOID_4995,Class)
soft_is(DOID_5083,Class)
soft_SubClassOf(DOID_5083,DOID_1459)
soft_is(DOID_5221,Class)
soft_SubClassOf(DOID_5221,DOID_1389)
soft_is(DOID_5262,Class)
soft_is(DOID_5301,Class)
soft_SubClassOf(DOID_5301,DOID_3706)
soft_is(DOID_5306,Class)
soft_is(DOID_5351,Class)
soft_is(DOID_5353,Class)
soft_is(DOID_5378,Class)
soft_SubClassOf(DOID_5378,DOID_2860)
soft_is(DOID_5432,Class)
soft_is(DOID_5517,Class)
soft_is(DOID_5588,Class)
soft_SubClassOf(DOID_5588,DOID_3910)
soft_is(DOID_5698,Class)
soft_SubClassOf(DOID_5698,DOID_3382)
soft_is(DOID_5716,Class)
soft_is(DOID_5838,Class)
soft_SubClassOf(DOID_5838,DOID_4440)
soft_is(DOID_5916,Class)
soft_is(DOID_5917,Class)
soft_SubClassOf(DOID_5917,DOID_5916)
soft_is(DOID_5923,Class)
soft_SubClassOf(DOID_5923,DOID_4897)
soft_is(DOID_5998,Class)
soft_is(DOID_6003,Class)
soft_SubClassOf(DOID_6003,DOID_6004)
soft_is(DOID_6004,Class)
soft_is(DOID_6033,Class)
soft_SubClassOf(DOID_6033,DOID_5262)
soft_is(DOID_6059,Class)
soft_SubClassOf(DOID_6059,DOID_0050621,)
soft_SubClassOf(DOID_6059,DOID_2615)
soft_is(DOID_6101,Class)
soft_SubClassOf(DOID_6101,DOID_3701)
soft_is(DOID_6112,Class)
soft_is(DOID_6113,Class)
soft_SubClassOf(DOID_6113,DOID_6112)
soft_is(DOID_6161,Class)
soft_SubClassOf(DOID_6161,DOID_4743)
soft_is(DOID_6163,Class)
soft_SubClassOf(DOID_6163,DOID_4455)
soft_is(DOID_6203,Class)
soft_SubClassOf(DOID_6203,DOID_6204)
soft_is(DOID_6204,Class)
soft_is(DOID_6208,Class)
soft_SubClassOf(DOID_6208,DOID_3347,)
soft_SubClassOf(DOID_6208,DOID_4050)
soft_is(DOID_6210,Class)
soft_SubClassOf(DOID_6210,DOID_5306)
soft_is(DOID_6211,Class)
soft_SubClassOf(DOID_6211,DOID_0060112)
soft_is(DOID_6256,Class)
soft_SubClassOf(DOID_6256,DOID_5716)
soft_is(DOID_6312,Class)
soft_is(DOID_6313,Class)
soft_SubClassOf(DOID_6313,DOID_6312)
soft_is(DOID_6334,Class)
soft_SubClassOf(DOID_6334,DOID_3419,)
soft_SubClassOf(DOID_6334,DOID_3565)
soft_is(DOID_6383,Class)
soft_SubClassOf(DOID_6383,DOID_4206)
soft_is(DOID_6386,Class)
soft_SubClassOf(DOID_6386,DOID_6383)
soft_is(DOID_6474,Class)
soft_SubClassOf(DOID_6474,DOID_6161)
soft_is(DOID_6483,Class)
soft_SubClassOf(DOID_6483,DOID_0060087,)
soft_SubClassOf(DOID_6483,DOID_657)
soft_is(DOID_6498,Class)
soft_is(DOID_6543,Class)
soft_SubClassOf(DOID_6543,DOID_9098)
soft_is(DOID_6553,Class)
soft_SubClassOf(DOID_6553,DOID_4708)
soft_is(DOID_657,Class)
soft_is(DOID_663,Class)
soft_SubClassOf(DOID_663,DOID_255,)
soft_SubClassOf(DOID_663,DOID_3165)
soft_is(DOID_6643,Class)
soft_SubClassOf(DOID_6643,DOID_1123)
soft_is(DOID_6703,Class)
soft_SubClassOf(DOID_6703,DOID_10544,)
soft_SubClassOf(DOID_6703,DOID_5517)
soft_is(DOID_6723,Class)
soft_SubClassOf(DOID_6723,DOID_3280)
soft_is(DOID_6752,Class)
soft_SubClassOf(DOID_6752,DOID_0080619,)
soft_SubClassOf(DOID_6752,DOID_3315)
soft_is(DOID_6774,Class)
soft_SubClassOf(DOID_6774,DOID_5351)
soft_is(DOID_678,Class)
soft_SubClassOf(DOID_678,DOID_480)
soft_is(DOID_6871,Class)
soft_SubClassOf(DOID_6871,DOID_6872)
soft_is(DOID_6872,Class)
soft_is(DOID_6873,Class)
soft_SubClassOf(DOID_6873,DOID_2053)
soft_is(DOID_6903,Class)
soft_SubClassOf(DOID_6903,DOID_0060058,)
soft_SubClassOf(DOID_6903,DOID_2174)
soft_is(DOID_693,Class)
soft_SubClassOf(DOID_693,DOID_214)
soft_is(DOID_6933,Class)
soft_SubClassOf(DOID_6933,DOID_5432)
soft_is(DOID_6943,Class)
soft_SubClassOf(DOID_6943,DOID_6944)
soft_is(DOID_6944,Class)
soft_SubClassOf(DOID_6944,DOID_0060109,)
soft_SubClassOf(DOID_6944,DOID_6498)
soft_is(DOID_6958,Class)
soft_SubClassOf(DOID_6958,DOID_6003)
soft_is(DOID_707,Class)
soft_is(DOID_7441,Class)
soft_SubClassOf(DOID_7441,DOID_5221)
soft_is(DOID_775,Class)
soft_SubClassOf(DOID_775,DOID_6903)
soft_is(DOID_7825,Class)
soft_SubClassOf(DOID_7825,DOID_5221)
soft_is(DOID_7839,Class)
soft_SubClassOf(DOID_7839,DOID_3003,)
soft_SubClassOf(DOID_7839,DOID_657)
soft_is(DOID_8078,Class)
soft_SubClassOf(DOID_8078,DOID_4438)
soft_is(DOID_8108,Class)
soft_SubClassOf(DOID_8108,DOID_6873)
soft_is(DOID_8170,Class)
soft_SubClassOf(DOID_8170,DOID_6873)
soft_is(DOID_8178,Class)
soft_SubClassOf(DOID_8178,DOID_4995)
soft_is(DOID_8255,Class)
soft_SubClassOf(DOID_8255,DOID_6873)
soft_is(DOID_833,Class)
soft_SubClassOf(DOID_833,DOID_0060116)
soft_is(DOID_8335,Class)
soft_SubClassOf(DOID_8335,DOID_5998)
soft_is(DOID_8482,Class)
soft_SubClassOf(DOID_8482,DOID_8483)
soft_is(DOID_8483,Class)
soft_SubClassOf(DOID_8483,DOID_0050828,)
soft_SubClassOf(DOID_8483,DOID_1729)
soft_is(DOID_8543,Class)
soft_SubClassOf(DOID_8543,DOID_8567)
soft_is(DOID_8567,Class)
soft_is(DOID_8826,Class)
soft_SubClassOf(DOID_8826,DOID_5353,)
soft_SubClassOf(DOID_8826,DOID_9024)
soft_is(DOID_8923,Class)
soft_is(DOID_9024,Class)
soft_is(DOID_9098,Class)
soft_is(DOID_9432,Class)
soft_SubClassOf(DOID_9432,DOID_447)
soft_is(DOID_9867,Class)
soft_SubClassOf(DOID_9867,DOID_2007)
soft_is(SYMP_0000007,Class)
soft_is(SYMP_0000030,Class)
soft_SubClassOf(SYMP_0000030,SYMP_0000480)
soft_is(SYMP_0000076,Class)
soft_SubClassOf(SYMP_0000076,SYMP_0000567)
soft_is(SYMP_0000114,Class)
soft_SubClassOf(SYMP_0000114,SYMP_0019139)
soft_is(SYMP_0000144,Class)
soft_SubClassOf(SYMP_0000144,SYMP_0019168)
soft_is(SYMP_0000208,Class)
soft_is(SYMP_0000283,Class)
soft_SubClassOf(SYMP_0000283,SYMP_0000030)
soft_is(SYMP_0000285,Class)
soft_SubClassOf(SYMP_0000285,SYMP_0000030)
soft_is(SYMP_0000293,Class)
soft_SubClassOf(SYMP_0000293,SYMP_0000030)
soft_is(SYMP_0000341,Class)
soft_SubClassOf(SYMP_0000341,SYMP_0000030)
soft_is(SYMP_0000347,Class)
soft_SubClassOf(SYMP_0000347,SYMP_0000030)
soft_is(SYMP_0000348,Class)
soft_SubClassOf(SYMP_0000348,SYMP_0000030)
soft_is(SYMP_0000349,Class)
soft_SubClassOf(SYMP_0000349,SYMP_0000030)
soft_is(SYMP_0000354,Class)
soft_is(SYMP_0000368,Class)
soft_SubClassOf(SYMP_0000368,SYMP_0000030)
soft_is(SYMP_0000371,Class)
soft_SubClassOf(SYMP_0000371,SYMP_0000030)
soft_is(SYMP_0000380,Class)
soft_SubClassOf(SYMP_0000380,SYMP_0019168)
soft_is(SYMP_0000480,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000529,Class)
soft_is(SYMP_0000544,Class)
soft_SubClassOf(SYMP_0000544,SYMP_0000030)
soft_is(SYMP_0000567,Class)
soft_is(SYMP_0000631,Class)
soft_SubClassOf(SYMP_0000631,SYMP_0000208)
soft_is(SYMP_0000658,Class)
soft_SubClassOf(SYMP_0000658,SYMP_0000030)
soft_is(SYMP_0000659,Class)
soft_SubClassOf(SYMP_0000659,SYMP_0000030)
soft_is(SYMP_0000678,Class)
soft_SubClassOf(SYMP_0000678,SYMP_0000480)
soft_is(SYMP_0000711,Class)
soft_SubClassOf(SYMP_0000711,SYMP_0000030)
soft_is(SYMP_0000720,Class)
soft_SubClassOf(SYMP_0000720,SYMP_0000631)
soft_is(SYMP_0000735,Class)
soft_SubClassOf(SYMP_0000735,SYMP_0019168)
soft_is(SYMP_0000826,Class)
soft_SubClassOf(SYMP_0000826,SYMP_0000529)
soft_is(SYMP_0000847,Class)
soft_SubClassOf(SYMP_0000847,SYMP_0000030)
soft_is(SYMP_0000848,Class)
soft_SubClassOf(SYMP_0000848,SYMP_0000030)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019168,Class)
soft_SubClassOf(SYMP_0019168,SYMP_0000354)
soft_is(SYMP_0019178,Class)
soft_SubClassOf(SYMP_0019178,SYMP_0000488)
soft_is(RID1000,Class)
soft_SubClassOf(RID1000,RID28913)
soft_is(RID1003,Class)
soft_SubClassOf(RID1003,RID35834)
soft_is(RID10054,Class)
soft_is(RID10094,Class)
soft_SubClassOf(RID10094,RID13302,)
soft_SubClassOf(RID10094,Has_Part_some_RID10095,)
soft_SubClassOf(RID10094,Has_Part_some_RID10096,)
soft_SubClassOf(RID10094,Has_Part_some_RID10099,)
soft_SubClassOf(RID10094,Part_Of_some_RID10054,)
soft_SubClassOf(RID10094,Part_Of_some_RID9431)
soft_is(RID10095,Class)
soft_is(RID10096,Class)
soft_is(RID10099,Class)
soft_is(RID10176,Class)
soft_is(RID10183,Class)
soft_SubClassOf(RID10183,RID10176)
soft_is(RID1024,Class)
soft_is(RID1028,Class)
soft_SubClassOf(RID1028,RID34455,)
soft_SubClassOf(RID1028,Part_Of_some_RID13184,)
soft_SubClassOf(RID1028,Tributary_Of_some_RID1024)
soft_is(RID10298,Class)
soft_is(RID10302,Class)
soft_SubClassOf(RID10302,RID35985)
soft_is(RID10305,Class)
soft_SubClassOf(RID10305,RID35985)
soft_is(RID10321,Class)
soft_is(RID10334,Class)
soft_is(RID1055,Class)
soft_is(RID1058,Class)
soft_SubClassOf(RID1058,RID34458,)
soft_SubClassOf(RID1058,Part_Of_some_RID13184,)
soft_SubClassOf(RID1058,Regional_Part_Of_some_RID1055)
soft_is(RID10867,Class)
soft_is(RID10881,Class)
soft_SubClassOf(RID10881,RID10889)
soft_is(RID10889,Class)
soft_SubClassOf(RID10889,RID10867)
soft_is(RID10890,Class)
soft_SubClassOf(RID10890,RID10889)
soft_is(RID10891,Class)
soft_SubClassOf(RID10891,RID10889)
soft_is(RID10893,Class)
soft_SubClassOf(RID10893,RID10889)
soft_is(RID1102,Class)
soft_SubClassOf(RID1102,RID36070,)
soft_SubClassOf(RID1102,Part_Of_some_RID13184)
soft_is(RID11031,Class)
soft_is(RID1114,Class)
soft_is(RID1134,Class)
soft_SubClassOf(RID1134,RID36003)
soft_is(RID1135,Class)
soft_SubClassOf(RID1135,RID36003)
soft_is(RID1136,Class)
soft_SubClassOf(RID1136,RID36003)
soft_is(RID114,Class)
soft_SubClassOf(RID114,RID13444,)
soft_SubClassOf(RID114,Contained_In_some_RID32954,)
soft_SubClassOf(RID114,Continuous_With_some_RID132,)
soft_SubClassOf(RID114,Continuous_With_some_RID95,)
soft_SubClassOf(RID114,Has_Constitutional_Part_some_RID29384,)
soft_SubClassOf(RID114,Has_Constitutional_Part_some_RID30854,)
soft_SubClassOf(RID114,Has_Innervation_Source_some_RID49533,)
soft_SubClassOf(RID114,Has_Part_some_RID115,)
soft_SubClassOf(RID114,Has_Part_some_RID116,)
soft_SubClassOf(RID114,Has_Part_some_RID117,)
soft_SubClassOf(RID114,Has_Part_some_RID119,)
soft_SubClassOf(RID114,Has_Part_some_RID122,)
soft_SubClassOf(RID114,Has_Part_some_RID124,)
soft_SubClassOf(RID114,Has_Part_some_RID125,)
soft_SubClassOf(RID114,Has_Part_some_RID126,)
soft_SubClassOf(RID114,Has_Part_some_RID128,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID115,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID116,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID117,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID119,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID122,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID30332,)
soft_SubClassOf(RID114,Has_Regional_Part_some_RID31463,)
soft_SubClassOf(RID114,Lymphatic_Drainage_some_RID29693,)
soft_SubClassOf(RID114,Lymphatic_Drainage_some_RID29698,)
soft_SubClassOf(RID114,Member_Of_some_RID32152,)
soft_SubClassOf(RID114,Member_Of_some_RID32153,)
soft_SubClassOf(RID114,Member_Of_some_RID32154,)
soft_SubClassOf(RID114,Part_Of_some_RID94,)
soft_SubClassOf(RID114,Regional_Part_Of_some_RID29665,)
soft_SubClassOf(RID114,Regional_Part_Of_some_RID94)
soft_is(RID115,Class)
soft_is(RID116,Class)
soft_is(RID117,Class)
soft_is(RID1170,Class)
soft_SubClassOf(RID1170,RID35983)
soft_is(RID119,Class)
soft_is(RID12036,Class)
soft_is(RID12052,Class)
soft_is(RID12094,Class)
soft_is(RID12098,Class)
soft_SubClassOf(RID12098,RID14343,)
soft_SubClassOf(RID12098,Branch_Of_some_RID12094,)
soft_SubClassOf(RID12098,Member_Of_some_RID13190,)
soft_SubClassOf(RID12098,Part_Of_some_RID13190,)
soft_SubClassOf(RID12098,Regional_Part_Of_some_RID12094)
soft_is(RID12148,Class)
soft_is(RID122,Class)
soft_is(RID1231,Class)
soft_is(RID1232,Class)
soft_SubClassOf(RID1232,RID1231,)
soft_SubClassOf(RID1232,Part_Of_some_RID13184)
soft_is(RID1233,Class)
soft_SubClassOf(RID1233,RID1232)
soft_is(RID1235,Class)
soft_SubClassOf(RID1235,RID1232)
soft_is(RID1236,Class)
soft_SubClassOf(RID1236,RID1232)
soft_is(RID124,Class)
soft_is(RID1249,Class)
soft_is(RID125,Class)
soft_is(RID126,Class)
soft_is(RID128,Class)
soft_is(RID130,Class)
soft_is(RID13097,Class)
soft_is(RID13098,Class)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13128,Class)
soft_is(RID13129,Class)
soft_is(RID13130,Class)
soft_is(RID13131,Class)
soft_is(RID13138,Class)
soft_is(RID13142,Class)
soft_is(RID13143,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13190,Class)
soft_is(RID13196,Class)
soft_is(RID132,Class)
soft_is(RID13216,Class)
soft_is(RID13218,Class)
soft_SubClassOf(RID13218,RID3)
soft_is(RID13223,Class)
soft_is(RID13230,Class)
soft_SubClassOf(RID13230,RID3)
soft_is(RID13236,Class)
soft_is(RID13266,Class)
soft_is(RID13296,Class)
soft_is(RID13302,Class)
soft_is(RID13333,Class)
soft_is(RID13374,Class)
soft_is(RID13389,Class)
soft_SubClassOf(RID13389,RID3)
soft_is(RID13391,Class)
soft_is(RID13392,Class)
soft_is(RID13402,Class)
soft_is(RID13405,Class)
soft_is(RID13437,Class)
soft_is(RID13444,Class)
soft_is(RID13499,Class)
soft_is(RID13510,Class)
soft_is(RID13516,Class)
soft_is(RID13523,Class)
soft_is(RID13543,Class)
soft_is(RID13551,Class)
soft_is(RID13562,Class)
soft_is(RID13564,Class)
soft_is(RID13639,Class)
soft_SubClassOf(RID13639,RID13543,)
soft_SubClassOf(RID13639,Part_Of_some_RID13130,)
soft_SubClassOf(RID13639,Part_Of_some_RID20270,)
soft_SubClassOf(RID13639,Part_Of_some_RID25991,)
soft_SubClassOf(RID13639,Regional_Part_Of_some_RID13130,)
soft_SubClassOf(RID13639,Regional_Part_Of_some_RID20270,)
soft_SubClassOf(RID13639,Regional_Part_Of_some_RID25991,)
soft_SubClassOf(RID13639,Regional_Part_Of_some_RID34187)
soft_is(RID13640,Class)
soft_SubClassOf(RID13640,RID13639)
soft_is(RID13641,Class)
soft_SubClassOf(RID13641,RID13639)
soft_is(RID13645,Class)
soft_is(RID13678,Class)
soft_SubClassOf(RID13678,RID13551,)
soft_SubClassOf(RID13678,Part_Of_some_RID20357,)
soft_SubClassOf(RID13678,Part_Of_some_RID7054,)
soft_SubClassOf(RID13678,Regional_Part_Of_some_RID20357,)
soft_SubClassOf(RID13678,Regional_Part_Of_some_RID7054)
soft_is(RID13679,Class)
soft_SubClassOf(RID13679,RID13678)
soft_is(RID13680,Class)
soft_SubClassOf(RID13680,RID13678)
soft_is(RID13708,Class)
soft_is(RID13711,Class)
soft_is(RID1372,Class)
soft_is(RID13773,Class)
soft_is(RID13778,Class)
soft_SubClassOf(RID13778,RID13773,)
soft_SubClassOf(RID13778,Constitutional_Part_Of_some_RID13780,)
soft_SubClassOf(RID13778,Part_Of_some_RID13780,)
soft_SubClassOf(RID13778,Part_Of_some_RID7100,)
soft_SubClassOf(RID13778,Regional_Part_Of_some_RID7100)
soft_is(RID1378,Class)
soft_SubClassOf(RID1378,RID1372)
soft_is(RID13780,Class)
soft_is(RID1379,Class)
soft_SubClassOf(RID1379,RID1378)
soft_is(RID13791,Class)
soft_is(RID13793,Class)
soft_SubClassOf(RID13793,RID13791)
soft_is(RID13863,Class)
soft_is(RID13975,Class)
soft_is(RID13978,Class)
soft_is(RID13981,Class)
soft_is(RID14034,Class)
soft_is(RID14047,Class)
soft_is(RID14083,Class)
soft_SubClassOf(RID14083,RID33823,)
soft_SubClassOf(RID14083,Has_Constitutional_Part_some_RID26824,)
soft_SubClassOf(RID14083,Has_Part_some_RID26824,)
soft_SubClassOf(RID14083,Part_Of_some_RID26601,)
soft_SubClassOf(RID14083,Part_Of_some_RID6448,)
soft_SubClassOf(RID14083,Regional_Part_Of_some_RID26601,)
soft_SubClassOf(RID14083,Regional_Part_Of_some_RID6448)
soft_is(RID14084,Class)
soft_SubClassOf(RID14084,RID14083)
soft_is(RID14085,Class)
soft_SubClassOf(RID14085,RID14083)
soft_is(RID14114,Class)
soft_is(RID14118,Class)
soft_SubClassOf(RID14118,RID14114)
soft_is(RID14119,Class)
soft_SubClassOf(RID14119,RID6783,)
soft_SubClassOf(RID14119,Part_Of_some_RID6781,)
soft_SubClassOf(RID14119,Regional_Part_Of_some_RID6781)
soft_is(RID14120,Class)
soft_SubClassOf(RID14120,RID6783,)
soft_SubClassOf(RID14120,Part_Of_some_RID6781,)
soft_SubClassOf(RID14120,Regional_Part_Of_some_RID6781)
soft_is(RID14121,Class)
soft_SubClassOf(RID14121,RID6784)
soft_is(RID14122,Class)
soft_SubClassOf(RID14122,RID6784)
soft_is(RID14175,Class)
soft_is(RID14182,Class)
soft_SubClassOf(RID14182,RID12036,)
soft_SubClassOf(RID14182,Branch_Of_some_RID14175,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14192,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14204,)
soft_SubClassOf(RID14182,Has_Branch_some_RID14216,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14192,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14204,)
soft_SubClassOf(RID14182,Has_Regional_Part_some_RID14216,)
soft_SubClassOf(RID14182,Regional_Part_Of_some_RID14175)
soft_is(RID14192,Class)
soft_is(RID14204,Class)
soft_is(RID14216,Class)
soft_is(RID14343,Class)
soft_is(RID14359,Class)
soft_SubClassOf(RID14359,RID12098)
soft_is(RID14360,Class)
soft_SubClassOf(RID14360,RID12098)
soft_is(RID14460,Class)
soft_is(RID14466,Class)
soft_is(RID14467,Class)
soft_SubClassOf(RID14467,RID14466,)
soft_SubClassOf(RID14467,Branch_Of_some_RID14460,)
soft_SubClassOf(RID14467,Regional_Part_Of_some_RID14460)
soft_is(RID14497,Class)
soft_is(RID14511,Class)
soft_is(RID14513,Class)
soft_SubClassOf(RID14513,RID14511,)
soft_SubClassOf(RID14513,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14513,Regional_Part_Of_some_RID14497)
soft_is(RID14531,Class)
soft_SubClassOf(RID14531,RID27870)
soft_is(RID14532,Class)
soft_SubClassOf(RID14532,RID14531)
soft_is(RID14533,Class)
soft_SubClassOf(RID14533,RID14531)
soft_is(RID14583,Class)
soft_SubClassOf(RID14583,RID12148,)
soft_SubClassOf(RID14583,Branch_Of_some_RID27694,)
soft_SubClassOf(RID14583,Regional_Part_Of_some_RID27694)
soft_is(RID14662,Class)
soft_is(RID14676,Class)
soft_is(RID14678,Class)
soft_SubClassOf(RID14678,RID14676,)
soft_SubClassOf(RID14678,Branch_Of_some_RID14662,)
soft_SubClassOf(RID14678,Regional_Part_Of_some_RID14662)
soft_is(RID14907,Class)
soft_SubClassOf(RID14907,RID7198,)
soft_SubClassOf(RID14907,Branch_Of_some_RID27713,)
soft_SubClassOf(RID14907,Regional_Part_Of_some_RID27713)
soft_is(RID14924,Class)
soft_is(RID15025,Class)
soft_is(RID15038,Class)
soft_SubClassOf(RID15038,RID7254)
soft_is(RID15042,Class)
soft_SubClassOf(RID15042,RID7256)
soft_is(RID15045,Class)
soft_SubClassOf(RID15045,RID7256)
soft_is(RID15063,Class)
soft_SubClassOf(RID15063,RID43796,)
soft_SubClassOf(RID15063,Member_Of_some_RID13333)
soft_is(RID15064,Class)
soft_SubClassOf(RID15064,RID15063)
soft_is(RID15065,Class)
soft_SubClassOf(RID15065,RID15063)
soft_is(RID15108,Class)
soft_is(RID15215,Class)
soft_is(RID15228,Class)
soft_is(RID15333,Class)
