soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(RS_0001131,Class)
soft_SubClassOf(RS_0001131,RS_0001111)
soft_is(RS_0001132,Class)
soft_SubClassOf(RS_0001132,RS_0001111)
soft_is(RS_0001133,Class)
soft_SubClassOf(RS_0001133,RS_0001111)
soft_is(RS_0001134,Class)
soft_SubClassOf(RS_0001134,RS_0001111)
soft_is(RS_0001135,Class)
soft_SubClassOf(RS_0001135,RS_0001111)
soft_is(RS_0001136,Class)
soft_SubClassOf(RS_0001136,RS_0001111)
soft_is(RS_0001137,Class)
soft_SubClassOf(RS_0001137,RS_0001111)
soft_is(RS_0001138,Class)
soft_SubClassOf(RS_0001138,RS_0001111)
soft_is(RS_0001139,Class)
soft_SubClassOf(RS_0001139,RS_0001111)
soft_is(RS_0001140,Class)
soft_SubClassOf(RS_0001140,RS_0001111)
soft_is(RS_0001141,Class)
soft_SubClassOf(RS_0001141,RS_0001117)
soft_is(RS_0001142,Class)
soft_SubClassOf(RS_0001142,RS_0001111)
soft_is(RS_0001143,Class)
soft_SubClassOf(RS_0001143,RS_0001117)
soft_is(RS_0001144,Class)
soft_SubClassOf(RS_0001144,RS_0001111)
soft_is(RS_0001145,Class)
soft_SubClassOf(RS_0001145,RS_0001117)
soft_is(RS_0001146,Class)
soft_SubClassOf(RS_0001146,RS_0001111)
soft_is(RS_0001148,Class)
soft_SubClassOf(RS_0001148,RS_0001117)
soft_is(RS_0001149,Class)
soft_SubClassOf(RS_0001149,RS_0001111)
soft_is(RS_0001150,Class)
soft_SubClassOf(RS_0001150,RS_0001117)
soft_is(RS_0001151,Class)
soft_SubClassOf(RS_0001151,RS_0001111)
soft_is(RS_0001152,Class)
soft_SubClassOf(RS_0001152,RS_0001117)
soft_is(RS_0001191,Class)
soft_SubClassOf(RS_0001191,RS_0001117)
soft_is(RS_0001192,Class)
soft_SubClassOf(RS_0001192,RS_0001117)
soft_is(RS_0001193,Class)
soft_SubClassOf(RS_0001193,RS_0001117)
soft_is(RS_0001194,Class)
soft_SubClassOf(RS_0001194,RS_0001117)
soft_is(RS_0001195,Class)
soft_SubClassOf(RS_0001195,RS_0001117)
soft_is(RS_0001196,Class)
soft_SubClassOf(RS_0001196,RS_0001117)
soft_is(RS_0001229,Class)
soft_is(RS_0001231,Class)
soft_is(RS_0001232,Class)
soft_SubClassOf(RS_0001232,RS_0001229,)
soft_SubClassOf(RS_0001232,RS_0001231)
soft_is(RS_0001234,Class)
soft_SubClassOf(RS_0001234,RS_0001229,)
soft_SubClassOf(RS_0001234,RS_0001231,)
soft_SubClassOf(RS_0001234,RS_0002741)
soft_is(RS_0001236,Class)
soft_SubClassOf(RS_0001236,RS_0003474)
soft_is(RS_0001237,Class)
soft_SubClassOf(RS_0001237,RS_0001229,)
soft_SubClassOf(RS_0001237,RS_0001231,)
soft_SubClassOf(RS_0001237,RS_0002743)
soft_is(RS_0001238,Class)
soft_SubClassOf(RS_0001238,RS_0001229,)
soft_SubClassOf(RS_0001238,RS_0001231,)
soft_SubClassOf(RS_0001238,RS_0002743)
soft_is(RS_0001239,Class)
soft_SubClassOf(RS_0001239,RS_0001229,)
soft_SubClassOf(RS_0001239,RS_0001231,)
soft_SubClassOf(RS_0001239,RS_0002743)
soft_is(RS_0001240,Class)
soft_SubClassOf(RS_0001240,RS_0001229,)
soft_SubClassOf(RS_0001240,RS_0001231,)
soft_SubClassOf(RS_0001240,RS_0002743)
soft_is(RS_0001241,Class)
soft_SubClassOf(RS_0001241,RS_0001229,)
soft_SubClassOf(RS_0001241,RS_0001231,)
soft_SubClassOf(RS_0001241,RS_0002743)
soft_is(RS_0001242,Class)
soft_SubClassOf(RS_0001242,RS_0001229,)
soft_SubClassOf(RS_0001242,RS_0001231,)
soft_SubClassOf(RS_0001242,RS_0002743)
soft_is(RS_0001243,Class)
soft_SubClassOf(RS_0001243,RS_0001229,)
soft_SubClassOf(RS_0001243,RS_0001231,)
soft_SubClassOf(RS_0001243,RS_0002743)
soft_is(RS_0001244,Class)
soft_SubClassOf(RS_0001244,RS_0001229,)
soft_SubClassOf(RS_0001244,RS_0001231,)
soft_SubClassOf(RS_0001244,RS_0002743)
soft_is(RS_0001245,Class)
soft_SubClassOf(RS_0001245,RS_0001229,)
soft_SubClassOf(RS_0001245,RS_0001231,)
soft_SubClassOf(RS_0001245,RS_0002743)
soft_is(RS_0001246,Class)
soft_SubClassOf(RS_0001246,RS_0001229,)
soft_SubClassOf(RS_0001246,RS_0001231,)
soft_SubClassOf(RS_0001246,RS_0002770)
soft_is(RS_0001247,Class)
soft_SubClassOf(RS_0001247,RS_0001229,)
soft_SubClassOf(RS_0001247,RS_0001231,)
soft_SubClassOf(RS_0001247,RS_0002743)
soft_is(RS_0001248,Class)
soft_SubClassOf(RS_0001248,RS_0001229,)
soft_SubClassOf(RS_0001248,RS_0001231,)
soft_SubClassOf(RS_0001248,RS_0002743)
soft_is(RS_0001249,Class)
soft_SubClassOf(RS_0001249,RS_0001229,)
soft_SubClassOf(RS_0001249,RS_0001231,)
soft_SubClassOf(RS_0001249,RS_0002743)
soft_is(RS_0001250,Class)
soft_SubClassOf(RS_0001250,RS_0001229,)
soft_SubClassOf(RS_0001250,RS_0001231,)
soft_SubClassOf(RS_0001250,RS_0002743)
soft_is(RS_0001251,Class)
soft_SubClassOf(RS_0001251,RS_0001229,)
soft_SubClassOf(RS_0001251,RS_0001231,)
soft_SubClassOf(RS_0001251,RS_0002756)
soft_is(RS_0001252,Class)
soft_SubClassOf(RS_0001252,RS_0001229,)
soft_SubClassOf(RS_0001252,RS_0001231,)
soft_SubClassOf(RS_0001252,RS_0002752)
soft_is(RS_0001253,Class)
soft_SubClassOf(RS_0001253,RS_0001229,)
soft_SubClassOf(RS_0001253,RS_0001231,)
soft_SubClassOf(RS_0001253,RS_0002743)
soft_is(RS_0001254,Class)
soft_SubClassOf(RS_0001254,RS_0001229,)
soft_SubClassOf(RS_0001254,RS_0001231,)
soft_SubClassOf(RS_0001254,RS_0002743)
soft_is(RS_0001255,Class)
soft_SubClassOf(RS_0001255,RS_0001229,)
soft_SubClassOf(RS_0001255,RS_0001231,)
soft_SubClassOf(RS_0001255,RS_0002749)
soft_is(RS_0001256,Class)
soft_SubClassOf(RS_0001256,RS_0001229,)
soft_SubClassOf(RS_0001256,RS_0001231,)
soft_SubClassOf(RS_0001256,RS_0002743)
soft_is(RS_0001257,Class)
soft_SubClassOf(RS_0001257,RS_0001229,)
soft_SubClassOf(RS_0001257,RS_0001231,)
soft_SubClassOf(RS_0001257,RS_0002745)
soft_is(RS_0001258,Class)
soft_SubClassOf(RS_0001258,RS_0001229,)
soft_SubClassOf(RS_0001258,RS_0001231,)
soft_SubClassOf(RS_0001258,RS_0002751)
soft_is(RS_0001259,Class)
soft_SubClassOf(RS_0001259,RS_0001229,)
soft_SubClassOf(RS_0001259,RS_0001231,)
soft_SubClassOf(RS_0001259,RS_0002749)
soft_is(RS_0001260,Class)
soft_SubClassOf(RS_0001260,RS_0001229,)
soft_SubClassOf(RS_0001260,RS_0001231,)
soft_SubClassOf(RS_0001260,RS_0002773)
soft_is(RS_0001261,Class)
soft_SubClassOf(RS_0001261,RS_0001229,)
soft_SubClassOf(RS_0001261,RS_0001231,)
soft_SubClassOf(RS_0001261,RS_0002775)
soft_is(RS_0001262,Class)
soft_SubClassOf(RS_0001262,RS_0001229,)
soft_SubClassOf(RS_0001262,RS_0001231,)
soft_SubClassOf(RS_0001262,RS_0002762)
soft_is(RS_0001263,Class)
soft_SubClassOf(RS_0001263,RS_0001229,)
soft_SubClassOf(RS_0001263,RS_0001231,)
soft_SubClassOf(RS_0001263,RS_0002743)
soft_is(RS_0001264,Class)
soft_SubClassOf(RS_0001264,RS_0001229,)
soft_SubClassOf(RS_0001264,RS_0001231,)
soft_SubClassOf(RS_0001264,RS_0002758)
soft_is(RS_0001265,Class)
soft_SubClassOf(RS_0001265,RS_0001229,)
soft_SubClassOf(RS_0001265,RS_0001231,)
soft_SubClassOf(RS_0001265,RS_0002743)
soft_is(RS_0001266,Class)
soft_SubClassOf(RS_0001266,RS_0001229,)
soft_SubClassOf(RS_0001266,RS_0001231,)
soft_SubClassOf(RS_0001266,RS_0002743)
soft_is(RS_0001267,Class)
soft_SubClassOf(RS_0001267,RS_0001229,)
soft_SubClassOf(RS_0001267,RS_0001231,)
soft_SubClassOf(RS_0001267,RS_0002754)
soft_is(RS_0001268,Class)
soft_SubClassOf(RS_0001268,RS_0001229,)
soft_SubClassOf(RS_0001268,RS_0001231,)
soft_SubClassOf(RS_0001268,RS_0002751)
soft_is(RS_0001269,Class)
soft_SubClassOf(RS_0001269,RS_0001229,)
soft_SubClassOf(RS_0001269,RS_0001231,)
soft_SubClassOf(RS_0001269,RS_0002751)
soft_is(RS_0001270,Class)
soft_SubClassOf(RS_0001270,RS_0001229,)
soft_SubClassOf(RS_0001270,RS_0001231,)
soft_SubClassOf(RS_0001270,RS_0002752)
soft_is(RS_0001271,Class)
soft_SubClassOf(RS_0001271,RS_0001229,)
soft_SubClassOf(RS_0001271,RS_0001231,)
soft_SubClassOf(RS_0001271,RS_0002771)
soft_is(RS_0001272,Class)
soft_SubClassOf(RS_0001272,RS_0001229,)
soft_SubClassOf(RS_0001272,RS_0001231,)
soft_SubClassOf(RS_0001272,RS_0002760)
soft_is(RS_0001273,Class)
soft_SubClassOf(RS_0001273,RS_0001229,)
soft_SubClassOf(RS_0001273,RS_0001231,)
soft_SubClassOf(RS_0001273,RS_0002752)
soft_is(RS_0001274,Class)
soft_SubClassOf(RS_0001274,RS_0001229,)
soft_SubClassOf(RS_0001274,RS_0001231,)
soft_SubClassOf(RS_0001274,RS_0002752)
soft_is(RS_0001275,Class)
soft_SubClassOf(RS_0001275,RS_0001229,)
soft_SubClassOf(RS_0001275,RS_0001231,)
soft_SubClassOf(RS_0001275,RS_0002743)
soft_is(RS_0001276,Class)
soft_SubClassOf(RS_0001276,RS_0001229,)
soft_SubClassOf(RS_0001276,RS_0001231,)
soft_SubClassOf(RS_0001276,RS_0002743)
soft_is(RS_0001277,Class)
soft_SubClassOf(RS_0001277,RS_0001229,)
soft_SubClassOf(RS_0001277,RS_0001231,)
soft_SubClassOf(RS_0001277,RS_0002743)
soft_is(RS_0001278,Class)
soft_SubClassOf(RS_0001278,RS_0001229,)
soft_SubClassOf(RS_0001278,RS_0001231,)
soft_SubClassOf(RS_0001278,RS_0002777)
soft_is(RS_0001279,Class)
soft_SubClassOf(RS_0001279,RS_0001229,)
soft_SubClassOf(RS_0001279,RS_0001231,)
soft_SubClassOf(RS_0001279,RS_0002743)
soft_is(RS_0001280,Class)
soft_SubClassOf(RS_0001280,RS_0001229,)
soft_SubClassOf(RS_0001280,RS_0001231,)
soft_SubClassOf(RS_0001280,RS_0002768)
soft_is(RS_0001281,Class)
soft_SubClassOf(RS_0001281,RS_0001229,)
soft_SubClassOf(RS_0001281,RS_0001231,)
soft_SubClassOf(RS_0001281,RS_0002747)
soft_is(RS_0001282,Class)
soft_SubClassOf(RS_0001282,RS_0001229,)
soft_SubClassOf(RS_0001282,RS_0001231,)
soft_SubClassOf(RS_0001282,RS_0002743)
soft_is(RS_0001283,Class)
soft_SubClassOf(RS_0001283,RS_0001229,)
soft_SubClassOf(RS_0001283,RS_0001231,)
soft_SubClassOf(RS_0001283,RS_0002743)
soft_is(RS_0001284,Class)
soft_SubClassOf(RS_0001284,RS_0001229,)
soft_SubClassOf(RS_0001284,RS_0001231,)
soft_SubClassOf(RS_0001284,RS_0002764)
soft_is(RS_0001285,Class)
soft_SubClassOf(RS_0001285,RS_0001229,)
soft_SubClassOf(RS_0001285,RS_0001231,)
soft_SubClassOf(RS_0001285,RS_0002762)
soft_is(RS_0001286,Class)
soft_SubClassOf(RS_0001286,RS_0001229,)
soft_SubClassOf(RS_0001286,RS_0001231,)
soft_SubClassOf(RS_0001286,RS_0002752)
soft_is(RS_0001287,Class)
soft_SubClassOf(RS_0001287,RS_0001229,)
soft_SubClassOf(RS_0001287,RS_0001231,)
soft_SubClassOf(RS_0001287,RS_0002749)
soft_is(RS_0001288,Class)
soft_SubClassOf(RS_0001288,RS_0001229,)
soft_SubClassOf(RS_0001288,RS_0001231,)
soft_SubClassOf(RS_0001288,RS_0002752)
soft_is(RS_0001294,Class)
soft_SubClassOf(RS_0001294,RS_0001229,)
soft_SubClassOf(RS_0001294,RS_0001231,)
soft_SubClassOf(RS_0001294,RS_0002770)
soft_is(RS_0001295,Class)
soft_SubClassOf(RS_0001295,RS_0001229,)
soft_SubClassOf(RS_0001295,RS_0001231,)
soft_SubClassOf(RS_0001295,RS_0002760)
soft_is(RS_0001318,Class)
soft_SubClassOf(RS_0001318,RS_0000461)
soft_is(RS_0001381,Class)
soft_SubClassOf(RS_0001381,RS_0000461)
soft_is(RS_0001382,Class)
soft_is(RS_0001383,Class)
soft_SubClassOf(RS_0001383,RS_0001382,)
soft_SubClassOf(RS_0001383,RS_0002740)
soft_is(RS_0001384,Class)
soft_SubClassOf(RS_0001384,RS_0001382,)
soft_SubClassOf(RS_0001384,RS_0002746)
soft_is(RS_0001413,Class)
soft_SubClassOf(RS_0001413,RS_0005077)
soft_is(RS_0001458,Class)
soft_is(RS_0001460,Class)
soft_SubClassOf(RS_0001460,RS_0002575)
soft_is(RS_0001461,Class)
soft_SubClassOf(RS_0001461,RS_0002575)
soft_is(RS_0001462,Class)
soft_SubClassOf(RS_0001462,RS_0002575)
soft_is(RS_0001463,Class)
soft_SubClassOf(RS_0001463,RS_0002575)
soft_is(RS_0001464,Class)
soft_SubClassOf(RS_0001464,RS_0002575)
soft_is(RS_0001465,Class)
soft_SubClassOf(RS_0001465,RS_0002575)
soft_is(RS_0001466,Class)
soft_SubClassOf(RS_0001466,RS_0002575)
soft_is(RS_0001467,Class)
soft_SubClassOf(RS_0001467,RS_0002575)
soft_is(RS_0001468,Class)
soft_SubClassOf(RS_0001468,RS_0002575)
soft_is(RS_0001469,Class)
soft_SubClassOf(RS_0001469,RS_0002575)
soft_is(RS_0001470,Class)
soft_SubClassOf(RS_0001470,RS_0002575)
soft_is(RS_0001471,Class)
soft_SubClassOf(RS_0001471,RS_0002575)
soft_is(RS_0001472,Class)
soft_SubClassOf(RS_0001472,RS_0002575)
soft_is(RS_0001473,Class)
soft_SubClassOf(RS_0001473,RS_0002575)
soft_is(RS_0001474,Class)
soft_SubClassOf(RS_0001474,RS_0002575)
soft_is(RS_0001475,Class)
soft_SubClassOf(RS_0001475,RS_0002575)
soft_is(RS_0001476,Class)
soft_SubClassOf(RS_0001476,RS_0002575)
soft_is(RS_0001477,Class)
soft_SubClassOf(RS_0001477,RS_0002575)
soft_is(RS_0001478,Class)
soft_SubClassOf(RS_0001478,RS_0002575)
soft_is(RS_0001479,Class)
soft_SubClassOf(RS_0001479,RS_0002575)
soft_is(RS_0001480,Class)
soft_SubClassOf(RS_0001480,RS_0002575)
soft_is(RS_0001485,Class)
soft_SubClassOf(RS_0001485,RS_0002575)
soft_is(RS_0001608,Class)
soft_SubClassOf(RS_0001608,RS_0001229,)
soft_SubClassOf(RS_0001608,RS_0001231,)
soft_SubClassOf(RS_0001608,RS_0002743)
soft_is(RS_0001609,Class)
soft_SubClassOf(RS_0001609,RS_0001229,)
soft_SubClassOf(RS_0001609,RS_0001231,)
soft_SubClassOf(RS_0001609,RS_0002743)
soft_is(RS_0001610,Class)
soft_SubClassOf(RS_0001610,RS_0001229,)
soft_SubClassOf(RS_0001610,RS_0001231,)
soft_SubClassOf(RS_0001610,RS_0002760)
soft_is(RS_0001611,Class)
soft_SubClassOf(RS_0001611,RS_0001229,)
soft_SubClassOf(RS_0001611,RS_0001231,)
soft_SubClassOf(RS_0001611,RS_0002754)
soft_is(RS_0001612,Class)
soft_SubClassOf(RS_0001612,RS_0001229,)
soft_SubClassOf(RS_0001612,RS_0001231,)
soft_SubClassOf(RS_0001612,RS_0002754)
soft_is(RS_0001613,Class)
soft_SubClassOf(RS_0001613,RS_0001229,)
soft_SubClassOf(RS_0001613,RS_0001231,)
soft_SubClassOf(RS_0001613,RS_0002768)
soft_is(RS_0001614,Class)
soft_SubClassOf(RS_0001614,RS_0001229,)
soft_SubClassOf(RS_0001614,RS_0001231,)
soft_SubClassOf(RS_0001614,RS_0002752)
soft_is(RS_0001615,Class)
soft_SubClassOf(RS_0001615,RS_0001229,)
soft_SubClassOf(RS_0001615,RS_0001231,)
soft_SubClassOf(RS_0001615,RS_0002743)
soft_is(RS_0001616,Class)
soft_SubClassOf(RS_0001616,RS_0001229,)
soft_SubClassOf(RS_0001616,RS_0001231,)
soft_SubClassOf(RS_0001616,RS_0002743)
soft_is(RS_0001617,Class)
soft_SubClassOf(RS_0001617,RS_0001229,)
soft_SubClassOf(RS_0001617,RS_0001231,)
soft_SubClassOf(RS_0001617,RS_0002771)
soft_is(RS_0001618,Class)
soft_SubClassOf(RS_0001618,RS_0001229,)
soft_SubClassOf(RS_0001618,RS_0001231,)
soft_SubClassOf(RS_0001618,RS_0002751)
soft_is(RS_0001619,Class)
soft_SubClassOf(RS_0001619,RS_0001229,)
soft_SubClassOf(RS_0001619,RS_0001231,)
soft_SubClassOf(RS_0001619,RS_0002760)
soft_is(RS_0001620,Class)
soft_SubClassOf(RS_0001620,RS_0001229,)
soft_SubClassOf(RS_0001620,RS_0001231,)
soft_SubClassOf(RS_0001620,RS_0002752)
soft_is(RS_0001621,Class)
soft_SubClassOf(RS_0001621,RS_0001229,)
soft_SubClassOf(RS_0001621,RS_0001231,)
soft_SubClassOf(RS_0001621,RS_0002758)
soft_is(RS_0001622,Class)
soft_SubClassOf(RS_0001622,RS_0001229,)
soft_SubClassOf(RS_0001622,RS_0001231,)
soft_SubClassOf(RS_0001622,RS_0002743)
soft_is(RS_0001623,Class)
soft_SubClassOf(RS_0001623,RS_0001229,)
soft_SubClassOf(RS_0001623,RS_0001231,)
soft_SubClassOf(RS_0001623,RS_0002766)
soft_is(RS_0001624,Class)
soft_SubClassOf(RS_0001624,RS_0001229,)
soft_SubClassOf(RS_0001624,RS_0001231,)
soft_SubClassOf(RS_0001624,RS_0002752)
soft_is(RS_0001625,Class)
soft_SubClassOf(RS_0001625,RS_0001229,)
soft_SubClassOf(RS_0001625,RS_0001231,)
soft_SubClassOf(RS_0001625,RS_0002752)
soft_is(RS_0001626,Class)
soft_SubClassOf(RS_0001626,RS_0001229,)
soft_SubClassOf(RS_0001626,RS_0001231,)
soft_SubClassOf(RS_0001626,RS_0002756)
soft_is(RS_0001627,Class)
soft_SubClassOf(RS_0001627,RS_0001229,)
soft_SubClassOf(RS_0001627,RS_0001231,)
soft_SubClassOf(RS_0001627,RS_0002756)
soft_is(RS_0001628,Class)
soft_SubClassOf(RS_0001628,RS_0001229,)
soft_SubClassOf(RS_0001628,RS_0001231,)
soft_SubClassOf(RS_0001628,RS_0002773)
soft_is(RS_0001629,Class)
soft_SubClassOf(RS_0001629,RS_0001229,)
soft_SubClassOf(RS_0001629,RS_0001231,)
soft_SubClassOf(RS_0001629,RS_0002743)
soft_is(RS_0001630,Class)
soft_SubClassOf(RS_0001630,RS_0001229,)
soft_SubClassOf(RS_0001630,RS_0001231,)
soft_SubClassOf(RS_0001630,RS_0002752)
soft_is(RS_0001631,Class)
soft_SubClassOf(RS_0001631,RS_0001229,)
soft_SubClassOf(RS_0001631,RS_0001231,)
soft_SubClassOf(RS_0001631,RS_0002756)
soft_is(RS_0001632,Class)
soft_SubClassOf(RS_0001632,RS_0001229,)
soft_SubClassOf(RS_0001632,RS_0001231,)
soft_SubClassOf(RS_0001632,RS_0002752)
soft_is(RS_0001633,Class)
soft_SubClassOf(RS_0001633,RS_0001229,)
soft_SubClassOf(RS_0001633,RS_0001231,)
soft_SubClassOf(RS_0001633,RS_0002743)
soft_is(RS_0001634,Class)
soft_SubClassOf(RS_0001634,RS_0001229,)
soft_SubClassOf(RS_0001634,RS_0001231,)
soft_SubClassOf(RS_0001634,RS_0002743)
soft_is(RS_0001640,Class)
soft_SubClassOf(RS_0001640,RS_0001229,)
soft_SubClassOf(RS_0001640,RS_0001231,)
soft_SubClassOf(RS_0001640,RS_0002760)
soft_is(RS_0001641,Class)
soft_SubClassOf(RS_0001641,RS_0001229,)
soft_SubClassOf(RS_0001641,RS_0001231,)
soft_SubClassOf(RS_0001641,RS_0002743)
soft_is(RS_0001642,Class)
soft_SubClassOf(RS_0001642,RS_0001229,)
soft_SubClassOf(RS_0001642,RS_0001231,)
soft_SubClassOf(RS_0001642,RS_0002745)
soft_is(RS_0001662,Class)
soft_SubClassOf(RS_0001662,RS_0001229,)
soft_SubClassOf(RS_0001662,RS_0001231,)
soft_SubClassOf(RS_0001662,RS_0002762)
soft_is(RS_0001663,Class)
soft_SubClassOf(RS_0001663,RS_0001229,)
soft_SubClassOf(RS_0001663,RS_0001231,)
soft_SubClassOf(RS_0001663,RS_0002743)
soft_is(RS_0001664,Class)
soft_SubClassOf(RS_0001664,RS_0001229,)
soft_SubClassOf(RS_0001664,RS_0001231,)
soft_SubClassOf(RS_0001664,RS_0002771)
soft_is(RS_0001693,Class)
soft_SubClassOf(RS_0001693,RS_0001229,)
soft_SubClassOf(RS_0001693,RS_0001231,)
soft_SubClassOf(RS_0001693,RS_0002745)
soft_is(RS_0001694,Class)
soft_SubClassOf(RS_0001694,RS_0001229,)
soft_SubClassOf(RS_0001694,RS_0001231,)
soft_SubClassOf(RS_0001694,RS_0002762)
soft_is(RS_0001695,Class)
soft_SubClassOf(RS_0001695,RS_0001229,)
soft_SubClassOf(RS_0001695,RS_0001231,)
soft_SubClassOf(RS_0001695,RS_0002768)
soft_is(RS_0001696,Class)
soft_SubClassOf(RS_0001696,RS_0001229,)
soft_SubClassOf(RS_0001696,RS_0001231,)
soft_SubClassOf(RS_0001696,RS_0002760)
soft_is(RS_0001697,Class)
soft_SubClassOf(RS_0001697,RS_0001229,)
soft_SubClassOf(RS_0001697,RS_0001231,)
soft_SubClassOf(RS_0001697,RS_0002760)
soft_is(RS_0001698,Class)
soft_SubClassOf(RS_0001698,RS_0001229,)
soft_SubClassOf(RS_0001698,RS_0001231,)
soft_SubClassOf(RS_0001698,RS_0002758)
soft_is(RS_0001699,Class)
soft_SubClassOf(RS_0001699,RS_0001229,)
soft_SubClassOf(RS_0001699,RS_0001231,)
soft_SubClassOf(RS_0001699,RS_0002758)
soft_is(RS_0001700,Class)
soft_SubClassOf(RS_0001700,RS_0001229,)
soft_SubClassOf(RS_0001700,RS_0001231,)
soft_SubClassOf(RS_0001700,RS_0002752)
soft_is(RS_0001701,Class)
soft_SubClassOf(RS_0001701,RS_0001229,)
soft_SubClassOf(RS_0001701,RS_0001231,)
soft_SubClassOf(RS_0001701,RS_0002745)
soft_is(RS_0001702,Class)
soft_SubClassOf(RS_0001702,RS_0001229,)
soft_SubClassOf(RS_0001702,RS_0001231,)
soft_SubClassOf(RS_0001702,RS_0002749)
soft_is(RS_0001703,Class)
soft_SubClassOf(RS_0001703,RS_0001229,)
soft_SubClassOf(RS_0001703,RS_0001231,)
soft_SubClassOf(RS_0001703,RS_0002771)
soft_is(RS_0001704,Class)
soft_SubClassOf(RS_0001704,RS_0001229,)
soft_SubClassOf(RS_0001704,RS_0001231,)
soft_SubClassOf(RS_0001704,RS_0002751)
soft_is(RS_0001705,Class)
soft_SubClassOf(RS_0001705,RS_0001229,)
soft_SubClassOf(RS_0001705,RS_0001231,)
soft_SubClassOf(RS_0001705,RS_0002751)
soft_is(RS_0001706,Class)
soft_SubClassOf(RS_0001706,RS_0001229,)
soft_SubClassOf(RS_0001706,RS_0001231,)
soft_SubClassOf(RS_0001706,RS_0002760)
soft_is(RS_0001742,Class)
soft_SubClassOf(RS_0001742,RS_0003468)
soft_is(RS_0001767,Class)
soft_SubClassOf(RS_0001767,RS_0002761,)
soft_SubClassOf(RS_0001767,RS_0003382)
soft_is(RS_0001787,Class)
soft_SubClassOf(RS_0001787,RS_0000461)
soft_is(RS_0001788,Class)
soft_SubClassOf(RS_0001788,RS_0000461)
soft_is(RS_0001794,Class)
soft_SubClassOf(RS_0001794,RS_0001117)
soft_is(RS_0001868,Class)
soft_SubClassOf(RS_0001868,RS_0001869)
soft_is(RS_0001869,Class)
soft_SubClassOf(RS_0001869,RS_0003475)
soft_is(RS_0001870,Class)
soft_SubClassOf(RS_0001870,RS_0001869)
soft_is(RS_0001871,Class)
soft_SubClassOf(RS_0001871,RS_0001869)
soft_is(RS_0001872,Class)
soft_SubClassOf(RS_0001872,RS_0001869)
soft_is(RS_0001873,Class)
soft_SubClassOf(RS_0001873,RS_0001869)
soft_is(RS_0001874,Class)
soft_SubClassOf(RS_0001874,RS_0001869)
soft_is(RS_0001875,Class)
soft_SubClassOf(RS_0001875,RS_0001869)
soft_is(RS_0001876,Class)
soft_SubClassOf(RS_0001876,RS_0001869)
