soft_is(pato#,ObjectProperty)
soft_is(increased_in_magnitude_relative_to_some_PATO_0000461),PATO_0000117_and_(pato#)
soft_SubClassOf(increased_in_magnitude_relative_to_some_PATO_0000461),PATO_0000117,)
soft_SubClassOf(increased_in_magnitude_relative_to_some_PATO_0000461),PATO_0002305,)
soft_is(increased_in_magnitude_relative_to_some_PATO_0000461,,pato#)
soft_is(increased_in_magnitude_relative_to_some,pato#)
soft_is(increased_in_magnitude_relative_to_some,(BCGO_9000281_and_PATO_0000461),)
soft_is(increased_in_magnitude_relative_to_only_BCGO_9000281,pato#)
soft_is(increased_in_magnitude_relative_to_some_PATO_0000461),PATO_0000117_and_(pato#)
soft_is(PATO_0001241,Class)
soft_is(PATO_0001335,Class)
soft_SubClassOf(PATO_0001335,PATO_0001895)
soft_is(PATO_0001337,Class)
soft_is(PATO_0001340,Class)
soft_SubClassOf(PATO_0001340,PATO_0001894)
soft_is(PATO_0001341,Class)
soft_SubClassOf(PATO_0001341,PATO_0001342)
soft_is(PATO_0001342,Class)
soft_SubClassOf(PATO_0001342,PATO_0001337)
soft_is(PATO_0001344,Class)
soft_SubClassOf(PATO_0001344,PATO_0001342)
soft_is(PATO_0001347,Class)
soft_SubClassOf(PATO_0001347,PATO_0001335)
soft_is(PATO_0001348,Class)
soft_SubClassOf(PATO_0001348,PATO_0001335)
soft_is(PATO_0001894,Class)
soft_is(PATO_0001895,Class)
soft_is(PATO_0002006,Class)
soft_SubClassOf(PATO_0002006,PATO_0000052)
soft_is(PATO_0002007,Class)
soft_SubClassOf(PATO_0002007,PATO_0002266)
soft_is(PATO_0002070,Class)
soft_SubClassOf(PATO_0002070,PATO_0002182)
soft_is(PATO_0002182,Class)
soft_SubClassOf(PATO_0002182,PATO_0001241)
soft_is(PATO_0002266,Class)
soft_SubClassOf(PATO_0002266,PATO_0000052)
soft_is(PATO_0002305,Class)
soft_is(PATO_0002318,Class)
soft_SubClassOf(PATO_0002318,PATO_0002006)
soft_is(REO_0000002,Class)
soft_is(REO_0000171,Class)
soft_SubClassOf(REO_0000171,BFO_0000023)
soft_is(REO_0000502,Class)
soft_SubClassOf(REO_0000502,REO_0000002)
soft_is(RO_0001901,Class)
soft_is(RO_0001902,Class)
soft_is(SO_0000336,Class)
soft_SubClassOf(SO_0000336,SO_0001411)
soft_is(SO_0000443,Class)
soft_SubClassOf(SO_0000443,PATO_0002182)
soft_is(SO_0000988,Class)
soft_SubClassOf(SO_0000988,SO_0000443)
soft_is(SO_0001263,Class)
soft_is(SO_0001266,Class)
soft_SubClassOf(SO_0001266,SO_0001263)
soft_is(SO_0001411,Class)
soft_is(SO_0001639,Class)
soft_SubClassOf(SO_0001639,SO_0001263)
soft_is(SO_0001641,Class)
soft_SubClassOf(SO_0001641,SO_0001263)
soft_is(SO_0001643,Class)
soft_SubClassOf(SO_0001643,SO_0001263)
soft_is(UO_0000002,Class)
soft_is(UO_0000003,Class)
soft_is(UO_0000022,Class)
soft_SubClassOf(UO_0000022,UO_0000002)
soft_is(UO_0000031,Class)
soft_SubClassOf(UO_0000031,UO_0000003)
soft_is(UO_0000095,Class)
soft_is(UO_0000097,Class)
soft_SubClassOf(UO_0000097,UO_0000095)
soft_is(UO_0000157,Class)
soft_SubClassOf(UO_0000157,IAO_0000003)
soft_is(EFO_0000222,Class)
soft_SubClassOf(EFO_0000222,EFO_0000565,)
soft_SubClassOf(EFO_0000222,EFO_0002427)
soft_is(EFO_0000224,Class)
soft_SubClassOf(EFO_0000224,EFO_0000222)
soft_is(EFO_0000270,Class)
soft_SubClassOf(EFO_0000270,OGMS_0000031)
soft_is(EFO_0000565,Class)
soft_is(EFO_0002427,Class)
soft_is(www.w3.org/2002/07/#,Class)
