soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000923,Class)
soft_SubClassOf(PMO_00000923,PMO_00000906)
soft_is(PMO_00000924,Class)
soft_is(PMO_00000957,Class)
soft_is(PMO_00000987,Class)
soft_is(PMO_00000988,Class)
soft_equiv(PMO_00000988,PMO_00037333)
soft_SubClassOf(PMO_00000988,PMO_00000957,)
soft_SubClassOf(PMO_00000988,PMO_00000987,)
soft_SubClassOf(PMO_00000988,PMO_00036567,)
soft_SubClassOf(PMO_00000988,PMO_00037332)
soft_is(PMO_00001014,Class)
soft_SubClassOf(PMO_00001014,PMO_00000570,)
soft_SubClassOf(PMO_00001014,PMO_00000924)
soft_is(PMO_00001015,Class)
soft_SubClassOf(PMO_00001015,PMO_00001014)
soft_is(PMO_00001016,Class)
soft_SubClassOf(PMO_00001016,PMO_00001014)
soft_is(PMO_00001017,Class)
soft_SubClassOf(PMO_00001017,PMO_00001014)
soft_is(PMO_00001019,Class)
soft_SubClassOf(PMO_00001019,PMO_00001014)
soft_is(PMO_00001020,Class)
soft_SubClassOf(PMO_00001020,PMO_00001014)
soft_is(PMO_00001021,Class)
soft_SubClassOf(PMO_00001021,PMO_00001014)
soft_is(PMO_00001022,Class)
soft_SubClassOf(PMO_00001022,PMO_00001014)
soft_is(PMO_00001023,Class)
soft_SubClassOf(PMO_00001023,PMO_00001014)
soft_is(PMO_00001025,Class)
soft_SubClassOf(PMO_00001025,PMO_00001014)
soft_is(PMO_00001074,Class)
soft_is(PMO_00001077,Class)
soft_SubClassOf(PMO_00001077,PMO_00001074)
soft_is(PMO_00001092,Class)
soft_is(PMO_00001095,Class)
soft_SubClassOf(PMO_00001095,PMO_00001092)
soft_is(PMO_00001123,Class)
soft_SubClassOf(PMO_00001123,PMO_00000905)
soft_is(PMO_00001124,Class)
soft_SubClassOf(PMO_00001124,PMO_00001123)
soft_is(PMO_00001130,Class)
soft_SubClassOf(PMO_00001130,PMO_00001123)
soft_is(PMO_00001138,Class)
soft_SubClassOf(PMO_00001138,PMO_00001123)
soft_is(PMO_00001139,Class)
soft_SubClassOf(PMO_00001139,PMO_00001123)
soft_is(PMO_00001146,Class)
soft_SubClassOf(PMO_00001146,PMO_00001123)
soft_is(PMO_00001154,Class)
soft_is(PMO_00001197,Class)
soft_is(PMO_00001209,Class)
soft_SubClassOf(PMO_00001209,PMO_00001197)
soft_is(PMO_00001211,Class)
soft_is(PMO_00001215,Class)
soft_is(PMO_00001231,Class)
soft_SubClassOf(PMO_00001231,PMO_00037487)
soft_is(PMO_00001233,Class)
soft_is(PMO_00001234,Class)
soft_equiv(PMO_00001234,PMO_00037359)
soft_SubClassOf(PMO_00001234,PMO_00001233,)
soft_SubClassOf(PMO_00001234,PMO_00037358,)
soft_SubClassOf(PMO_00001234,PMO_00037781)
soft_is(PMO_00001236,Class)
soft_is(PMO_00001250,Class)
soft_equiv(PMO_00001250,PMO_00037487)
soft_is(PMO_00001287,Class)
soft_is(PMO_00001296,Class)
soft_is(PMO_00001302,Class)
soft_SubClassOf(PMO_00001302,PMO_00001296,)
soft_SubClassOf(PMO_00001302,PMO_00037832)
soft_is(PMO_00001303,Class)
soft_SubClassOf(PMO_00001303,PMO_00001302)
soft_is(PMO_00001317,Class)
soft_is(PMO_00001318,Class)
soft_SubClassOf(PMO_00001318,PMO_00001317)
soft_is(PMO_00001440,Class)
soft_is(PMO_00001444,Class)
soft_SubClassOf(PMO_00001444,PMO_00001440)
soft_is(PMO_00001553,Class)
soft_is(PMO_00001568,Class)
soft_SubClassOf(PMO_00001568,PMO_00001553)
soft_is(PMO_00001578,Class)
soft_is(PMO_00001604,Class)
soft_SubClassOf(PMO_00001604,PMO_00001578)
soft_is(PMO_00001605,Class)
soft_is(PMO_00001614,Class)
soft_equiv(PMO_00001614,PMO_00039468)
soft_SubClassOf(PMO_00001614,PMO_00001605,)
soft_SubClassOf(PMO_00001614,PMO_00014201,)
soft_SubClassOf(PMO_00001614,PMO_00014219,)
soft_SubClassOf(PMO_00001614,PMO_00038081,)
soft_SubClassOf(PMO_00001614,PMO_00039464)
soft_is(PMO_00001615,Class)
soft_SubClassOf(PMO_00001615,PMO_00001614)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001703,Class)
soft_is(PMO_00001704,Class)
soft_SubClassOf(PMO_00001704,PMO_00001703)
soft_is(PMO_00001711,Class)
soft_is(PMO_00001712,Class)
soft_SubClassOf(PMO_00001712,PMO_00001711)
soft_is(PMO_00001713,Class)
soft_SubClassOf(PMO_00001713,PMO_00001712)
soft_is(PMO_00001714,Class)
soft_SubClassOf(PMO_00001714,PMO_00001712)
soft_is(PMO_00001715,Class)
soft_SubClassOf(PMO_00001715,PMO_00001712)
soft_is(PMO_00001716,Class)
soft_SubClassOf(PMO_00001716,PMO_00001712)
soft_is(PMO_00001724,Class)
soft_SubClassOf(PMO_00001724,PMO_00001693,)
soft_SubClassOf(PMO_00001724,PMO_00039484)
soft_is(PMO_00001725,Class)
soft_SubClassOf(PMO_00001725,PMO_00001724)
soft_is(PMO_00001770,Class)
soft_SubClassOf(PMO_00001770,PMO_00001638)
soft_is(PMO_00001771,Class)
soft_SubClassOf(PMO_00001771,PMO_00001770)
soft_is(PMO_00001795,Class)
soft_SubClassOf(PMO_00001795,PMO_00001638)
soft_is(PMO_00001796,Class)
soft_SubClassOf(PMO_00001796,PMO_00001795)
soft_is(PMO_00001797,Class)
soft_SubClassOf(PMO_00001797,PMO_00001795)
soft_is(PMO_00001827,Class)
soft_is(PMO_00001828,Class)
soft_SubClassOf(PMO_00001828,PMO_00001827)
soft_is(PMO_00001829,Class)
soft_SubClassOf(PMO_00001829,PMO_00001828)
soft_is(PMO_00001830,Class)
soft_SubClassOf(PMO_00001830,PMO_00001828)
soft_is(PMO_00001837,Class)
soft_is(PMO_00001844,Class)
soft_SubClassOf(PMO_00001844,PMO_00001837)
soft_is(PMO_00001877,Class)
soft_is(PMO_00001895,Class)
soft_SubClassOf(PMO_00001895,PMO_00001877)
soft_is(PMO_00001921,Class)
soft_is(PMO_00001925,Class)
soft_SubClassOf(PMO_00001925,PMO_00001921)
soft_is(PMO_00002036,Class)
soft_is(PMO_00002061,Class)
soft_is(PMO_00002065,Class)
soft_SubClassOf(PMO_00002065,PMO_00002061)
soft_is(PMO_00002089,Class)
soft_SubClassOf(PMO_00002089,PMO_00085722)
soft_is(PMO_00002090,Class)
soft_SubClassOf(PMO_00002090,PMO_00085722)
soft_is(PMO_00002091,Class)
soft_SubClassOf(PMO_00002091,PMO_00085722)
soft_is(PMO_00002092,Class)
soft_SubClassOf(PMO_00002092,PMO_00085722)
soft_is(PMO_00002139,Class)
soft_is(PMO_00002140,Class)
soft_SubClassOf(PMO_00002140,PMO_00002139)
soft_is(PMO_00002169,Class)
soft_is(PMO_00002170,Class)
soft_SubClassOf(PMO_00002170,PMO_00002169)
soft_is(PMO_00002240,Class)
soft_is(PMO_00002254,Class)
soft_SubClassOf(PMO_00002254,PMO_00002240)
soft_is(PMO_00002289,Class)
soft_is(PMO_00002297,Class)
soft_SubClassOf(PMO_00002297,PMO_00002289)
soft_is(PMO_00002366,Class)
soft_is(PMO_00002392,Class)
soft_SubClassOf(PMO_00002392,PMO_00002366)
soft_is(PMO_00002473,Class)
soft_is(PMO_00002479,Class)
soft_equiv(PMO_00002479,PMO_00037795)
soft_SubClassOf(PMO_00002479,PMO_00002473,)
soft_SubClassOf(PMO_00002479,PMO_00085485)
soft_is(PMO_00002480,Class)
soft_SubClassOf(PMO_00002480,PMO_00002479)
soft_is(PMO_00002481,Class)
soft_SubClassOf(PMO_00002481,PMO_00002479)
soft_is(PMO_00002553,Class)
soft_is(PMO_00002556,Class)
soft_SubClassOf(PMO_00002556,PMO_00002553)
soft_is(PMO_00002618,Class)
soft_is(PMO_00002624,Class)
soft_SubClassOf(PMO_00002624,PMO_00002618)
soft_is(PMO_00002659,Class)
soft_is(PMO_00002664,Class)
soft_SubClassOf(PMO_00002664,PMO_00002659)
soft_is(PMO_00002665,Class)
soft_SubClassOf(PMO_00002665,PMO_00002664)
soft_is(PMO_00002698,Class)
soft_is(PMO_00002711,Class)
soft_SubClassOf(PMO_00002711,PMO_00002698)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002739,Class)
soft_is(PMO_00002740,Class)
soft_SubClassOf(PMO_00002740,PMO_00002739)
soft_is(PMO_00002764,Class)
soft_SubClassOf(PMO_00002764,PMO_00002730,)
soft_SubClassOf(PMO_00002764,PMO_00037679)
soft_is(PMO_00002765,Class)
soft_SubClassOf(PMO_00002765,PMO_00002764)
soft_is(PMO_00002869,Class)
soft_is(PMO_00002870,Class)
soft_SubClassOf(PMO_00002870,PMO_00002869,)
soft_SubClassOf(PMO_00002870,PMO_00037689)
soft_is(PMO_00002871,Class)
soft_SubClassOf(PMO_00002871,PMO_00002870)
soft_is(PMO_00002872,Class)
soft_SubClassOf(PMO_00002872,PMO_00002870)
soft_is(PMO_00002873,Class)
soft_SubClassOf(PMO_00002873,PMO_00002870)
soft_is(PMO_00002874,Class)
soft_SubClassOf(PMO_00002874,PMO_00002870)
soft_is(PMO_00002875,Class)
soft_SubClassOf(PMO_00002875,PMO_00002870)
soft_is(PMO_00002876,Class)
soft_SubClassOf(PMO_00002876,PMO_00002870)
soft_is(PMO_00002877,Class)
soft_SubClassOf(PMO_00002877,PMO_00002870)
soft_is(PMO_00002894,Class)
soft_SubClassOf(PMO_00002894,PMO_00002870)
soft_is(PMO_00002895,Class)
soft_SubClassOf(PMO_00002895,PMO_00002870)
soft_is(PMO_00002903,Class)
soft_is(PMO_00002939,Class)
soft_is(PMO_00002940,Class)
soft_SubClassOf(PMO_00002940,PMO_00002939)
soft_is(PMO_00003003,Class)
soft_SubClassOf(PMO_00003003,PMO_00002903)
soft_is(PMO_00003004,Class)
soft_SubClassOf(PMO_00003004,PMO_00003003)
soft_is(PMO_00003069,Class)
soft_is(PMO_00003070,Class)
soft_SubClassOf(PMO_00003070,PMO_00003069)
soft_is(PMO_00003093,Class)
soft_is(PMO_00003094,Class)
soft_SubClassOf(PMO_00003094,PMO_00003093)
soft_is(PMO_00003095,Class)
soft_SubClassOf(PMO_00003095,PMO_00003094)
soft_is(PMO_00003110,Class)
soft_is(PMO_00003115,Class)
soft_SubClassOf(PMO_00003115,PMO_00003110)
soft_is(PMO_00003122,Class)
soft_is(PMO_00003131,Class)
soft_SubClassOf(PMO_00003131,PMO_00003122)
soft_is(PMO_00003132,Class)
soft_SubClassOf(PMO_00003132,PMO_00003131)
soft_is(PMO_00003224,Class)
soft_is(PMO_00003244,Class)
soft_SubClassOf(PMO_00003244,PMO_00003224)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003255,Class)
soft_SubClassOf(PMO_00003255,PMO_00003247)
soft_is(PMO_00003256,Class)
soft_SubClassOf(PMO_00003256,PMO_00003255)
soft_is(PMO_00003266,Class)
soft_SubClassOf(PMO_00003266,PMO_00003247)
soft_is(PMO_00003267,Class)
soft_SubClassOf(PMO_00003267,PMO_00003266)
soft_is(PMO_00003269,Class)
soft_SubClassOf(PMO_00003269,PMO_00003266)
soft_is(PMO_00003272,Class)
soft_SubClassOf(PMO_00003272,PMO_00003266)
soft_is(PMO_00003333,Class)
soft_is(PMO_00003334,Class)
soft_SubClassOf(PMO_00003334,PMO_00003333)
soft_is(PMO_00003441,Class)
soft_is(PMO_00003444,Class)
soft_SubClassOf(PMO_00003444,PMO_00003441)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003524,Class)
soft_SubClassOf(PMO_00003524,PMO_00003509)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003540,Class)
soft_SubClassOf(PMO_00003540,PMO_00003536)
soft_is(PMO_00003541,Class)
soft_SubClassOf(PMO_00003541,PMO_00003540)
soft_is(PMO_00003542,Class)
soft_SubClassOf(PMO_00003542,PMO_00003540)
soft_is(PMO_00003584,Class)
soft_SubClassOf(PMO_00003584,PMO_00003536)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003740,Class)
soft_SubClassOf(PMO_00003740,PMO_00003641)
soft_is(PMO_00003741,Class)
soft_SubClassOf(PMO_00003741,PMO_00003740)
soft_is(PMO_00003742,Class)
soft_SubClassOf(PMO_00003742,PMO_00003740)
soft_is(PMO_00003743,Class)
soft_SubClassOf(PMO_00003743,PMO_00003740)
soft_is(PMO_00003754,Class)
soft_SubClassOf(PMO_00003754,PMO_00003641)
soft_is(PMO_00003785,Class)
soft_is(PMO_00003786,Class)
soft_SubClassOf(PMO_00003786,PMO_00003785)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003854,Class)
soft_SubClassOf(PMO_00003854,PMO_00003840)
soft_is(PMO_00003900,Class)
soft_is(PMO_00003906,Class)
soft_SubClassOf(PMO_00003906,PMO_00003900)
soft_is(PMO_00003907,Class)
soft_SubClassOf(PMO_00003907,PMO_00003906)
soft_is(PMO_00003908,Class)
soft_SubClassOf(PMO_00003908,PMO_00003906)
soft_is(PMO_00003990,Class)
soft_SubClassOf(PMO_00003990,PMO_00037440)
soft_is(PMO_00004115,Class)
soft_is(PMO_00004117,Class)
soft_SubClassOf(PMO_00004117,PMO_00004115)
soft_is(PMO_00004118,Class)
soft_SubClassOf(PMO_00004118,PMO_00004117)
soft_is(PMO_00004119,Class)
soft_SubClassOf(PMO_00004119,PMO_00004117)
soft_is(PMO_00004166,Class)
soft_is(PMO_00004170,Class)
soft_SubClassOf(PMO_00004170,PMO_00004166)
soft_is(PMO_00004259,Class)
soft_SubClassOf(PMO_00004259,PMO_00036767)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004353,Class)
soft_is(PMO_00004355,Class)
soft_equiv(PMO_00004355,PMO_00037279)
soft_SubClassOf(PMO_00004355,PMO_00004353,)
soft_SubClassOf(PMO_00004355,PMO_00037278)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004400,Class)
soft_SubClassOf(PMO_00004400,PMO_00004383)
soft_is(PMO_00004402,Class)
soft_SubClassOf(PMO_00004402,PMO_00004383)
soft_is(PMO_00004406,Class)
soft_is(PMO_00004408,Class)
soft_SubClassOf(PMO_00004408,PMO_00004406)
soft_is(PMO_00004409,Class)
soft_SubClassOf(PMO_00004409,PMO_00004406)
soft_is(PMO_00004410,Class)
soft_SubClassOf(PMO_00004410,PMO_00004292)
soft_is(PMO_00004411,Class)
soft_SubClassOf(PMO_00004411,PMO_00004410)
soft_is(PMO_00004412,Class)
soft_SubClassOf(PMO_00004412,PMO_00004411)
soft_is(PMO_00004413,Class)
soft_SubClassOf(PMO_00004413,PMO_00004410)
soft_is(PMO_00004414,Class)
soft_SubClassOf(PMO_00004414,PMO_00004292)
soft_is(PMO_00004415,Class)
soft_is(PMO_00004416,Class)
soft_SubClassOf(PMO_00004416,PMO_00004415)
soft_is(PMO_00004417,Class)
soft_SubClassOf(PMO_00004417,PMO_00004416)
soft_is(PMO_00004418,Class)
soft_is(PMO_00004419,Class)
soft_SubClassOf(PMO_00004419,PMO_00004418)
soft_is(PMO_00004421,Class)
soft_is(PMO_00004422,Class)
soft_SubClassOf(PMO_00004422,PMO_00004421)
soft_is(PMO_00004423,Class)
soft_SubClassOf(PMO_00004423,PMO_00004421)
soft_is(PMO_00004424,Class)
soft_SubClassOf(PMO_00004424,PMO_00004417)
soft_is(PMO_00004429,Class)
soft_SubClassOf(PMO_00004429,PMO_00004416)
soft_is(PMO_00004434,Class)
soft_SubClassOf(PMO_00004434,PMO_00004416)
soft_is(PMO_00004435,Class)
soft_SubClassOf(PMO_00004435,PMO_00004416)
soft_is(PMO_00004437,Class)
soft_SubClassOf(PMO_00004437,PMO_00004416)
soft_is(PMO_00004438,Class)
soft_is(PMO_00004439,Class)
soft_SubClassOf(PMO_00004439,PMO_00004438)
soft_is(PMO_00004442,Class)
soft_is(PMO_00004443,Class)
soft_SubClassOf(PMO_00004443,PMO_00004442)
soft_is(PMO_00004444,Class)
soft_SubClassOf(PMO_00004444,PMO_00004443)
soft_is(PMO_00004445,Class)
soft_SubClassOf(PMO_00004445,PMO_00004443)
soft_is(PMO_00004446,Class)
soft_SubClassOf(PMO_00004446,PMO_00004442)
soft_is(PMO_00004447,Class)
soft_SubClassOf(PMO_00004447,PMO_00004442)
soft_is(PMO_00004448,Class)
soft_SubClassOf(PMO_00004448,PMO_00004442)
soft_is(PMO_00004449,Class)
soft_SubClassOf(PMO_00004449,PMO_00004442)
soft_is(PMO_00004453,Class)
soft_is(PMO_00004454,Class)
soft_SubClassOf(PMO_00004454,PMO_00004453)
soft_is(PMO_00004459,Class)
soft_SubClassOf(PMO_00004459,PMO_00036224)
soft_is(PMO_00004464,Class)
soft_is(PMO_00004471,Class)
soft_SubClassOf(PMO_00004471,PMO_00004464)
soft_is(PMO_00004472,Class)
soft_SubClassOf(PMO_00004472,PMO_00004471)
soft_is(PMO_00004473,Class)
soft_SubClassOf(PMO_00004473,PMO_00004471)
soft_is(PMO_00004474,Class)
soft_SubClassOf(PMO_00004474,PMO_00004464)
soft_is(PMO_00004475,Class)
soft_SubClassOf(PMO_00004475,PMO_00004474)
soft_is(PMO_00004476,Class)
soft_SubClassOf(PMO_00004476,PMO_00004474)
soft_is(PMO_00004477,Class)
soft_is(PMO_00004478,Class)
soft_equiv(PMO_00004478,PMO_00036231)
soft_SubClassOf(PMO_00004478,PMO_00004477,)
soft_SubClassOf(PMO_00004478,PMO_00036230)
soft_is(PMO_00004483,Class)
soft_SubClassOf(PMO_00004483,PMO_00004464)
soft_is(PMO_00004484,Class)
soft_SubClassOf(PMO_00004484,PMO_00004464)
soft_is(PMO_00004485,Class)
soft_is(PMO_00004486,Class)
soft_SubClassOf(PMO_00004486,PMO_00004485,)
soft_SubClassOf(PMO_00004486,PMO_00062940)
soft_is(PMO_00004487,Class)
soft_SubClassOf(PMO_00004487,PMO_00004485,)
soft_SubClassOf(PMO_00004487,PMO_00062940)
soft_is(PMO_00004488,Class)
soft_is(PMO_00004489,Class)
soft_is(PMO_00004490,Class)
soft_SubClassOf(PMO_00004490,PMO_00004489)
soft_is(PMO_00004491,Class)
soft_SubClassOf(PMO_00004491,PMO_00004488)
soft_is(PMO_00004492,Class)
soft_SubClassOf(PMO_00004492,PMO_00004491)
soft_is(PMO_00004493,Class)
soft_SubClassOf(PMO_00004493,PMO_00004491)
soft_is(PMO_00004494,Class)
soft_SubClassOf(PMO_00004494,PMO_00004493)
soft_is(PMO_00004495,Class)
soft_SubClassOf(PMO_00004495,PMO_00004493)
soft_is(PMO_00004496,Class)
soft_equiv(PMO_00004496,PMO_00036233)
soft_SubClassOf(PMO_00004496,PMO_00004491,)
soft_SubClassOf(PMO_00004496,PMO_00036226)
soft_is(PMO_00004497,Class)
soft_SubClassOf(PMO_00004497,PMO_00004496)
soft_is(PMO_00004498,Class)
soft_SubClassOf(PMO_00004498,PMO_00004496)
soft_is(PMO_00004499,Class)
soft_SubClassOf(PMO_00004499,PMO_00004496,)
soft_SubClassOf(PMO_00004499,PMO_00036233)
soft_is(PMO_00004500,Class)
soft_SubClassOf(PMO_00004500,PMO_00004499)
soft_is(PMO_00004501,Class)
soft_SubClassOf(PMO_00004501,PMO_00004499)
soft_is(PMO_00004502,Class)
soft_SubClassOf(PMO_00004502,PMO_00004496)
soft_is(PMO_00004503,Class)
soft_SubClassOf(PMO_00004503,PMO_00004496)
soft_is(PMO_00004504,Class)
soft_SubClassOf(PMO_00004504,PMO_00004496)
soft_is(PMO_00004505,Class)
soft_SubClassOf(PMO_00004505,PMO_00004496)
soft_is(PMO_00004516,Class)
soft_is(PMO_00004568,Class)
soft_is(PMO_00004569,Class)
soft_SubClassOf(PMO_00004569,PMO_00004568)
soft_is(PMO_00004699,Class)
soft_is(PMO_00004704,Class)
soft_SubClassOf(PMO_00004704,PMO_00004699,)
soft_SubClassOf(PMO_00004704,PMO_00038093)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004747,Class)
soft_SubClassOf(PMO_00004747,PMO_00004713)
soft_is(PMO_00004748,Class)
soft_SubClassOf(PMO_00004748,PMO_00004747)
soft_is(PMO_00004752,Class)
soft_SubClassOf(PMO_00004752,PMO_00004747)
soft_is(PMO_00004761,Class)
soft_SubClassOf(PMO_00004761,PMO_00004747)
soft_is(PMO_00004770,Class)
soft_SubClassOf(PMO_00004770,PMO_00085775)
soft_is(PMO_00004783,Class)
soft_is(PMO_00004789,Class)
soft_SubClassOf(PMO_00004789,PMO_00004783)
soft_is(PMO_00004852,Class)
soft_is(PMO_00004854,Class)
soft_SubClassOf(PMO_00004854,PMO_00004852)
soft_is(PMO_00004855,Class)
soft_SubClassOf(PMO_00004855,PMO_00004854)
soft_is(PMO_00004857,Class)
soft_is(PMO_00004868,Class)
soft_equiv(PMO_00004868,PMO_00036214)
soft_is(PMO_00004869,Class)
soft_SubClassOf(PMO_00004869,PMO_00036214)
soft_is(PMO_00004870,Class)
soft_SubClassOf(PMO_00004870,PMO_00036214)
soft_is(PMO_00004906,Class)
soft_is(PMO_00004913,Class)
soft_is(PMO_00004914,Class)
soft_SubClassOf(PMO_00004914,PMO_00004913)
soft_is(PMO_00004967,Class)
soft_SubClassOf(PMO_00004967,PMO_00036767)
soft_is(PMO_00005118,Class)
soft_SubClassOf(PMO_00005118,PMO_00036303)
soft_is(PMO_00005121,Class)
soft_is(PMO_00005122,Class)
soft_SubClassOf(PMO_00005122,PMO_00005121)
soft_is(PMO_00005165,Class)
soft_is(PMO_00005166,Class)
soft_SubClassOf(PMO_00005166,PMO_00005165,)
soft_SubClassOf(PMO_00005166,PMO_00036282)
soft_is(PMO_00005167,Class)
soft_SubClassOf(PMO_00005167,PMO_00036303)
soft_is(PMO_00005170,Class)
soft_SubClassOf(PMO_00005170,PMO_00036303)
soft_is(PMO_00005194,Class)
soft_SubClassOf(PMO_00005194,PMO_00000671)
soft_is(PMO_00005220,Class)
soft_is(PMO_00005224,Class)
soft_SubClassOf(PMO_00005224,PMO_00005220,)
soft_SubClassOf(PMO_00005224,PMO_00040079)
soft_is(PMO_00005225,Class)
soft_SubClassOf(PMO_00005225,PMO_00005224)
soft_is(PMO_00005226,Class)
soft_SubClassOf(PMO_00005226,PMO_00005224)
soft_is(PMO_00005227,Class)
soft_SubClassOf(PMO_00005227,PMO_00005224)
soft_is(PMO_00005228,Class)
soft_SubClassOf(PMO_00005228,PMO_00005224)
soft_is(PMO_00005229,Class)
soft_SubClassOf(PMO_00005229,PMO_00005224)
soft_is(PMO_00005235,Class)
soft_is(PMO_00005242,Class)
soft_equiv(PMO_00005242,PMO_00036284)
soft_SubClassOf(PMO_00005242,PMO_00005235,)
soft_SubClassOf(PMO_00005242,PMO_00036281,)
soft_SubClassOf(PMO_00005242,PMO_00056946)
soft_is(PMO_00005244,Class)
soft_is(PMO_00005249,Class)
soft_SubClassOf(PMO_00005249,PMO_00005244)
soft_is(PMO_00005250,Class)
soft_SubClassOf(PMO_00005250,PMO_00005249)
soft_is(PMO_00005290,Class)
soft_SubClassOf(PMO_00005290,PMO_00036303)
soft_is(PMO_00005293,Class)
soft_is(PMO_00005294,Class)
soft_SubClassOf(PMO_00005294,PMO_00005293)
soft_is(PMO_00005340,Class)
soft_is(PMO_00005344,Class)
soft_SubClassOf(PMO_00005344,PMO_00005340)
soft_is(PMO_00005443,Class)
soft_is(PMO_00005444,Class)
soft_SubClassOf(PMO_00005444,PMO_00005443)
soft_is(PMO_00005445,Class)
soft_SubClassOf(PMO_00005445,PMO_00005444)
soft_is(PMO_00005446,Class)
soft_SubClassOf(PMO_00005446,PMO_00005444)
soft_is(PMO_00005494,Class)
soft_SubClassOf(PMO_00005494,PMO_00036798)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005510,Class)
soft_SubClassOf(PMO_00005510,PMO_00005504)
soft_is(PMO_00005511,Class)
soft_SubClassOf(PMO_00005511,PMO_00005510)
soft_is(PMO_00005621,Class)
soft_is(PMO_00005629,Class)
soft_is(PMO_00005701,Class)
soft_SubClassOf(PMO_00005701,PMO_00036910)
soft_is(PMO_00005702,Class)
soft_SubClassOf(PMO_00005702,PMO_00036910)
soft_is(PMO_00005728,Class)
soft_SubClassOf(PMO_00005728,PMO_00036910)
soft_is(PMO_00005749,Class)
soft_is(PMO_00005750,Class)
soft_SubClassOf(PMO_00005750,PMO_00005749,)
soft_SubClassOf(PMO_00005750,PMO_00036516)
soft_is(PMO_00005751,Class)
soft_SubClassOf(PMO_00005751,PMO_00005750)
soft_is(PMO_00005752,Class)
soft_SubClassOf(PMO_00005752,PMO_00005750)
soft_is(PMO_00005755,Class)
soft_SubClassOf(PMO_00005755,PMO_00005750)
soft_is(PMO_00005756,Class)
soft_SubClassOf(PMO_00005756,PMO_00005750)
soft_is(PMO_00005761,Class)
soft_SubClassOf(PMO_00005761,PMO_00005750)
soft_is(PMO_00005762,Class)
soft_SubClassOf(PMO_00005762,PMO_00005750)
soft_is(PMO_00005763,Class)
soft_SubClassOf(PMO_00005763,PMO_00005750)
soft_is(PMO_00005766,Class)
soft_SubClassOf(PMO_00005766,PMO_00005750)
soft_is(PMO_00005767,Class)
soft_SubClassOf(PMO_00005767,PMO_00005750)
soft_is(PMO_00005811,Class)
soft_is(PMO_00005814,Class)
soft_equiv(PMO_00005814,PMO_00036821)
soft_SubClassOf(PMO_00005814,PMO_00005811,)
soft_SubClassOf(PMO_00005814,PMO_00036820,)
soft_SubClassOf(PMO_00005814,PMO_00037912)
soft_is(PMO_00005839,Class)
soft_is(PMO_00005847,Class)
soft_SubClassOf(PMO_00005847,PMO_00005839)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006110,Class)
