soft_is(NCRO_0004014,ObjectProperty)
soft_SubClassOf(OMIT_0001187,OMIT_0012719)
soft_is(OMIT_0001194,Class)
soft_SubClassOf(OMIT_0001194,OMIT_0010308)
soft_is(OMIT_0001207,Class)
soft_SubClassOf(OMIT_0001207,OMIT_0001178,)
soft_SubClassOf(OMIT_0001207,OMIT_0028474)
soft_is(OMIT_0001230,Class)
soft_SubClassOf(OMIT_0001230,OMIT_0010772)
soft_is(OMIT_0001256,Class)
soft_SubClassOf(OMIT_0001256,OMIT_0019215)
soft_is(OMIT_0001272,Class)
soft_is(OMIT_0001279,Class)
soft_is(OMIT_0001286,Class)
soft_SubClassOf(OMIT_0001286,OMIT_0010947)
soft_is(OMIT_0001300,Class)
soft_SubClassOf(OMIT_0001300,OMIT_0015994)
soft_is(OMIT_0001305,Class)
soft_SubClassOf(OMIT_0001305,OMIT_0026382)
soft_is(OMIT_0001313,Class)
soft_SubClassOf(OMIT_0001313,OMIT_0010591)
soft_is(OMIT_0001376,Class)
soft_SubClassOf(OMIT_0001376,OMIT_0027441)
soft_is(OMIT_0001380,Class)
soft_SubClassOf(OMIT_0001380,OMIT_0023635)
soft_is(OMIT_0001411,Class)
soft_SubClassOf(OMIT_0001411,OMIT_0010512)
soft_is(OMIT_0001444,Class)
soft_SubClassOf(OMIT_0001444,OMIT_0010192)
soft_is(OMIT_0001469,Class)
soft_SubClassOf(OMIT_0001469,OMIT_0019802)
soft_is(OMIT_0001470,Class)
soft_SubClassOf(OMIT_0001470,OMIT_0002144)
soft_is(OMIT_0001473,Class)
soft_SubClassOf(OMIT_0001473,OMIT_0008715)
soft_is(OMIT_0001492,Class)
soft_SubClassOf(OMIT_0001492,OMIT_0001996)
soft_is(OMIT_0001503,Class)
soft_SubClassOf(OMIT_0001503,OMIT_0012531)
soft_is(OMIT_0001523,Class)
soft_SubClassOf(OMIT_0001523,OMIT_0001871)
soft_is(OMIT_0001524,Class)
soft_SubClassOf(OMIT_0001524,OMIT_0006216)
soft_is(OMIT_0001525,Class)
soft_SubClassOf(OMIT_0001525,OMIT_0001996)
soft_is(OMIT_0001531,Class)
soft_SubClassOf(OMIT_0001531,OMIT_0002217)
soft_is(OMIT_0001538,Class)
soft_SubClassOf(OMIT_0001538,OMIT_0008767)
soft_is(OMIT_0001539,Class)
soft_SubClassOf(OMIT_0001539,OMIT_0010591)
soft_is(OMIT_0001540,Class)
soft_SubClassOf(OMIT_0001540,OMIT_0008767)
soft_is(OMIT_0001555,Class)
soft_SubClassOf(OMIT_0001555,OMIT_0005346)
soft_is(OMIT_0001561,Class)
soft_SubClassOf(OMIT_0001561,OMIT_0010152)
soft_is(OMIT_0001566,Class)
soft_SubClassOf(OMIT_0001566,OMIT_0012529)
soft_is(OMIT_0001581,Class)
soft_is(OMIT_0001582,Class)
soft_SubClassOf(OMIT_0001582,OMIT_0003601)
soft_is(OMIT_0001583,Class)
soft_SubClassOf(OMIT_0001583,OMIT_0003601)
soft_is(OMIT_0001584,Class)
soft_SubClassOf(OMIT_0001584,OMIT_0003601)
soft_is(OMIT_0001585,Class)
soft_is(OMIT_0001607,Class)
soft_SubClassOf(OMIT_0001607,OMIT_0011515)
soft_is(OMIT_0001608,Class)
soft_SubClassOf(OMIT_0001608,OMIT_0001871)
soft_is(OMIT_0001610,Class)
soft_SubClassOf(OMIT_0001610,OMIT_0008708)
soft_is(OMIT_0001615,Class)
soft_SubClassOf(OMIT_0001615,OMIT_0001996)
soft_is(OMIT_0001618,Class)
soft_SubClassOf(OMIT_0001618,OMIT_0010591)
soft_is(OMIT_0001619,Class)
soft_SubClassOf(OMIT_0001619,OMIT_0010412)
soft_is(OMIT_0001621,Class)
soft_SubClassOf(OMIT_0001621,OMIT_0004957)
soft_is(OMIT_0001637,Class)
soft_SubClassOf(OMIT_0001637,OMIT_0010977)
soft_is(OMIT_0001648,Class)
soft_SubClassOf(OMIT_0001648,OMIT_0026372)
soft_is(OMIT_0001650,Class)
soft_SubClassOf(OMIT_0001650,OMIT_0015006)
soft_is(OMIT_0001663,Class)
soft_is(OMIT_0001706,Class)
soft_SubClassOf(OMIT_0001706,OMIT_0008284)
soft_is(OMIT_0001709,Class)
soft_SubClassOf(OMIT_0001709,OMIT_0001717)
soft_is(OMIT_0001717,Class)
soft_is(OMIT_0001796,Class)
soft_is(OMIT_0001811,Class)
soft_is(OMIT_0001855,Class)
soft_SubClassOf(OMIT_0001855,OMIT_0001862)
soft_is(OMIT_0001856,Class)
soft_SubClassOf(OMIT_0001856,OMIT_0001862)
soft_is(OMIT_0001860,Class)
soft_SubClassOf(OMIT_0001860,OMIT_0013554)
soft_is(OMIT_0001862,Class)
soft_SubClassOf(OMIT_0001862,OMIT_0010942)
soft_is(OMIT_0001871,Class)
soft_SubClassOf(OMIT_0001871,OMIT_0010942)
soft_is(OMIT_0001876,Class)
soft_SubClassOf(OMIT_0001876,OMIT_0007984)
soft_is(OMIT_0001880,Class)
soft_is(OMIT_0001885,Class)
soft_SubClassOf(OMIT_0001885,OMIT_0001942)
soft_is(OMIT_0001889,Class)
soft_is(OMIT_0001898,Class)
soft_SubClassOf(OMIT_0001898,OMIT_0023617)
soft_is(OMIT_0001899,Class)
soft_SubClassOf(OMIT_0001899,OMIT_0026372)
soft_is(OMIT_0001902,Class)
soft_SubClassOf(OMIT_0001902,OMIT_0015344)
soft_is(OMIT_0001905,Class)
soft_SubClassOf(OMIT_0001905,OMIT_0002338)
soft_is(OMIT_0001918,Class)
soft_SubClassOf(OMIT_0001918,OMIT_0002007)
soft_is(OMIT_0001942,Class)
soft_SubClassOf(OMIT_0001942,OMIT_0012328)
soft_is(OMIT_0001948,Class)
soft_is(OMIT_0001967,Class)
soft_SubClassOf(OMIT_0001967,OMIT_0002768)
soft_is(OMIT_0001981,Class)
soft_SubClassOf(OMIT_0001981,OMIT_0012471)
soft_is(OMIT_0001993,Class)
soft_SubClassOf(OMIT_0001993,OMIT_0013842)
soft_is(OMIT_0001996,Class)
soft_SubClassOf(OMIT_0001996,OMIT_0010942)
soft_is(OMIT_0001997,Class)
soft_SubClassOf(OMIT_0001997,OMIT_0010942)
soft_is(OMIT_0001999,Class)
soft_SubClassOf(OMIT_0001999,OMIT_0002768)
soft_is(OMIT_0002005,Class)
soft_SubClassOf(OMIT_0002005,OMIT_0026372)
soft_is(OMIT_0002007,Class)
soft_SubClassOf(OMIT_0002007,OMIT_0010942)
soft_is(OMIT_0002010,Class)
soft_is(OMIT_0002014,Class)
soft_is(OMIT_0002018,Class)
soft_is(OMIT_0002020,Class)
soft_is(OMIT_0002022,Class)
soft_SubClassOf(OMIT_0002022,OMIT_0001862,)
soft_SubClassOf(OMIT_0002022,OMIT_0002007)
soft_is(OMIT_0002023,Class)
soft_is(OMIT_0002045,Class)
soft_SubClassOf(OMIT_0002045,OMIT_0010591)
soft_is(OMIT_0002047,Class)
soft_SubClassOf(OMIT_0002047,OMIT_0002007)
soft_is(OMIT_0002060,Class)
soft_SubClassOf(OMIT_0002060,OMIT_0002007,)
soft_SubClassOf(OMIT_0002060,OMIT_0010875)
soft_is(OMIT_0002078,Class)
soft_is(OMIT_0002081,Class)
soft_is(OMIT_0002092,Class)
soft_SubClassOf(OMIT_0002092,OMIT_0010591)
soft_is(OMIT_0002094,Class)
soft_SubClassOf(OMIT_0002094,OMIT_0010594)
soft_is(OMIT_0002109,Class)
soft_SubClassOf(OMIT_0002109,OMIT_0011515)
soft_is(OMIT_0002123,Class)
soft_is(OMIT_0002144,Class)
soft_is(OMIT_0002165,Class)
soft_SubClassOf(OMIT_0002165,OMIT_0010053)
soft_is(OMIT_0002166,Class)
soft_SubClassOf(OMIT_0002166,OMIT_0002168)
soft_is(OMIT_0002168,Class)
soft_is(OMIT_0002173,Class)
soft_SubClassOf(OMIT_0002173,OMIT_0002166)
soft_is(OMIT_0002174,Class)
soft_SubClassOf(OMIT_0002174,OMIT_0002166)
soft_is(OMIT_0002176,Class)
soft_SubClassOf(OMIT_0002176,OMIT_0002166)
soft_is(OMIT_0002178,Class)
soft_SubClassOf(OMIT_0002178,OMIT_0002166)
soft_is(OMIT_0002179,Class)
soft_SubClassOf(OMIT_0002179,OMIT_0002166)
soft_is(OMIT_0002181,Class)
soft_SubClassOf(OMIT_0002181,OMIT_0002166)
soft_is(OMIT_0002191,Class)
soft_is(OMIT_0002217,Class)
soft_SubClassOf(OMIT_0002217,OMIT_0010942)
soft_is(OMIT_0002218,Class)
soft_SubClassOf(OMIT_0002218,OMIT_0001996)
soft_is(OMIT_0002219,Class)
soft_SubClassOf(OMIT_0002219,OMIT_0002007)
soft_is(OMIT_0002242,Class)
soft_is(OMIT_0002254,Class)
soft_SubClassOf(OMIT_0002254,OMIT_0013807,)
soft_SubClassOf(OMIT_0002254,OMIT_0013811)
soft_is(OMIT_0002255,Class)
soft_SubClassOf(OMIT_0002255,OMIT_0010309)
soft_is(OMIT_0002266,Class)
soft_SubClassOf(OMIT_0002266,OMIT_0023617)
soft_is(OMIT_0002272,Class)
soft_is(OMIT_0002282,Class)
soft_SubClassOf(OMIT_0002282,OMIT_0012743)
soft_is(OMIT_0002303,Class)
soft_is(OMIT_0002331,Class)
soft_SubClassOf(OMIT_0002331,OMIT_0023617)
soft_is(OMIT_0002333,Class)
soft_SubClassOf(OMIT_0002333,OMIT_0002338)
soft_is(OMIT_0002336,Class)
soft_SubClassOf(OMIT_0002336,OMIT_0002338)
soft_is(OMIT_0002338,Class)
soft_SubClassOf(OMIT_0002338,OMIT_0003047)
soft_is(OMIT_0002339,Class)
soft_SubClassOf(OMIT_0002339,OMIT_0002338)
soft_is(OMIT_0002343,Class)
soft_SubClassOf(OMIT_0002343,OMIT_0002338)
soft_is(OMIT_0002344,Class)
soft_SubClassOf(OMIT_0002344,OMIT_0002338)
soft_is(OMIT_0002347,Class)
soft_SubClassOf(OMIT_0002347,OMIT_0002338)
soft_is(OMIT_0002349,Class)
soft_SubClassOf(OMIT_0002349,OMIT_0002338)
soft_is(OMIT_0002350,Class)
soft_SubClassOf(OMIT_0002350,OMIT_0002338)
soft_is(OMIT_0002351,Class)
soft_SubClassOf(OMIT_0002351,OMIT_0002338)
soft_is(OMIT_0002352,Class)
soft_SubClassOf(OMIT_0002352,OMIT_0002338)
soft_is(OMIT_0002359,Class)
soft_SubClassOf(OMIT_0002359,OMIT_0023617)
soft_is(OMIT_0002362,Class)
soft_SubClassOf(OMIT_0002362,OMIT_0010951)
soft_is(OMIT_0002363,Class)
soft_SubClassOf(OMIT_0002363,OMIT_0010951)
soft_is(OMIT_0002370,Class)
soft_SubClassOf(OMIT_0002370,OMIT_0023617)
soft_is(OMIT_0002382,Class)
soft_is(OMIT_0002413,Class)
soft_SubClassOf(OMIT_0002413,OMIT_0017885)
soft_is(OMIT_0002417,Class)
soft_SubClassOf(OMIT_0002417,OMIT_0016688)
soft_is(OMIT_0002423,Class)
soft_SubClassOf(OMIT_0002423,OMIT_0017102)
soft_is(OMIT_0002427,Class)
soft_SubClassOf(OMIT_0002427,OMIT_0011787)
soft_is(OMIT_0002442,Class)
soft_SubClassOf(OMIT_0002442,OMIT_0002449,)
soft_SubClassOf(OMIT_0002442,OMIT_0006509)
soft_is(OMIT_0002444,Class)
soft_is(OMIT_0002445,Class)
soft_is(OMIT_0002449,Class)
soft_is(OMIT_0002465,Class)
soft_SubClassOf(OMIT_0002465,OMIT_0012529)
soft_is(OMIT_0002471,Class)
soft_SubClassOf(OMIT_0002471,OMIT_0023635)
soft_is(OMIT_0002487,Class)
soft_is(OMIT_0002490,Class)
soft_is(OMIT_0002501,Class)
soft_SubClassOf(OMIT_0002501,OMIT_0013478)
soft_is(OMIT_0002503,Class)
soft_SubClassOf(OMIT_0002503,OMIT_0010562)
soft_is(OMIT_0002515,Class)
soft_SubClassOf(OMIT_0002515,OMIT_0015500)
soft_is(OMIT_0002536,Class)
soft_SubClassOf(OMIT_0002536,OMIT_0002768)
soft_is(OMIT_0002538,Class)
soft_SubClassOf(OMIT_0002538,OMIT_0010951)
soft_is(OMIT_0002544,Class)
soft_is(OMIT_0002562,Class)
soft_SubClassOf(OMIT_0002562,OMIT_0010175)
soft_is(OMIT_0002571,Class)
soft_is(OMIT_0002575,Class)
soft_is(OMIT_0002585,Class)
soft_is(OMIT_0002625,Class)
soft_SubClassOf(OMIT_0002625,OMIT_0012529)
soft_is(OMIT_0002642,Class)
soft_SubClassOf(OMIT_0002642,OMIT_0019276)
soft_is(OMIT_0002650,Class)
soft_is(OMIT_0002674,Class)
soft_is(OMIT_0002704,Class)
soft_SubClassOf(OMIT_0002704,OMIT_0002338)
soft_is(OMIT_0002716,Class)
soft_SubClassOf(OMIT_0002716,OMIT_0018588)
soft_is(OMIT_0002746,Class)
soft_is(OMIT_0002749,Class)
soft_SubClassOf(OMIT_0002749,OMIT_0010942)
soft_is(OMIT_0002751,Class)
soft_SubClassOf(OMIT_0002751,OMIT_0002749)
soft_is(OMIT_0002752,Class)
soft_SubClassOf(OMIT_0002752,OMIT_0002749)
soft_is(OMIT_0002757,Class)
soft_SubClassOf(OMIT_0002757,OMIT_0002749)
soft_is(OMIT_0002763,Class)
soft_SubClassOf(OMIT_0002763,OMIT_0010942,)
soft_SubClassOf(OMIT_0002763,OMIT_0017979)
soft_is(OMIT_0002767,Class)
soft_SubClassOf(OMIT_0002767,OMIT_0002081)
soft_is(OMIT_0002768,Class)
soft_SubClassOf(OMIT_0002768,OMIT_0010942)
soft_is(OMIT_0002773,Class)
soft_SubClassOf(OMIT_0002773,OMIT_0002768)
soft_is(OMIT_0002782,Class)
soft_is(OMIT_0002783,Class)
soft_SubClassOf(OMIT_0002783,OMIT_0002782)
soft_is(OMIT_0002784,Class)
soft_SubClassOf(OMIT_0002784,OMIT_0002783)
soft_is(OMIT_0002785,Class)
soft_SubClassOf(OMIT_0002785,OMIT_0002783)
soft_is(OMIT_0002786,Class)
soft_SubClassOf(OMIT_0002786,OMIT_0002783)
soft_is(OMIT_0002788,Class)
soft_SubClassOf(OMIT_0002788,OMIT_0002783)
soft_is(OMIT_0002789,Class)
soft_SubClassOf(OMIT_0002789,OMIT_0002783)
soft_is(OMIT_0002804,Class)
soft_is(OMIT_0002805,Class)
soft_SubClassOf(OMIT_0002805,OMIT_0004055,)
soft_SubClassOf(OMIT_0002805,OMIT_0020190)
soft_is(OMIT_0002836,Class)
soft_is(OMIT_0002869,Class)
soft_SubClassOf(OMIT_0002869,OMIT_0010562)
soft_is(OMIT_0002870,Class)
soft_SubClassOf(OMIT_0002870,OMIT_0012292)
soft_is(OMIT_0002889,Class)
soft_is(OMIT_0002895,Class)
soft_is(OMIT_0002897,Class)
soft_SubClassOf(OMIT_0002897,OMIT_0012523)
soft_is(OMIT_0002912,Class)
soft_SubClassOf(OMIT_0002912,OMIT_0007975)
soft_is(OMIT_0002914,Class)
soft_SubClassOf(OMIT_0002914,OMIT_0001871)
soft_is(OMIT_0002916,Class)
soft_SubClassOf(OMIT_0002916,OMIT_0001996)
soft_is(OMIT_0002917,Class)
soft_SubClassOf(OMIT_0002917,OMIT_0001997)
soft_is(OMIT_0002922,Class)
soft_is(OMIT_0002923,Class)
soft_SubClassOf(OMIT_0002923,OMIT_0007984)
soft_is(OMIT_0002926,Class)
soft_is(OMIT_0002928,Class)
soft_is(OMIT_0002942,Class)
soft_SubClassOf(OMIT_0002942,OMIT_0002926,)
soft_SubClassOf(OMIT_0002942,OMIT_0008767)
soft_is(OMIT_0002952,Class)
soft_SubClassOf(OMIT_0002952,OMIT_0001996)
soft_is(OMIT_0002957,Class)
soft_SubClassOf(OMIT_0002957,OMIT_0001862)
soft_is(OMIT_0002960,Class)
soft_SubClassOf(OMIT_0002960,OMIT_0010042)
soft_is(OMIT_0002961,Class)
soft_SubClassOf(OMIT_0002961,OMIT_0002007)
soft_is(OMIT_0003026,Class)
soft_is(OMIT_0003034,Class)
soft_is(OMIT_0003041,Class)
soft_SubClassOf(OMIT_0003041,OMIT_0002007)
soft_is(OMIT_0003047,Class)
soft_is(OMIT_0003051,Class)
soft_is(OMIT_0003052,Class)
soft_is(OMIT_0003091,Class)
soft_SubClassOf(OMIT_0003091,OMIT_0018145)
soft_is(OMIT_0003092,Class)
soft_SubClassOf(OMIT_0003092,OMIT_0005044)
soft_is(OMIT_0003096,Class)
soft_SubClassOf(OMIT_0003096,OMIT_0015344)
soft_is(OMIT_0003097,Class)
soft_SubClassOf(OMIT_0003097,OMIT_0015344)
soft_is(OMIT_0003105,Class)
soft_is(OMIT_0003108,Class)
soft_SubClassOf(OMIT_0003108,OMIT_0015360)
soft_is(OMIT_0003121,Class)
soft_SubClassOf(OMIT_0003121,OMIT_0007209)
soft_is(OMIT_0003143,Class)
soft_SubClassOf(OMIT_0003143,OMIT_0018302)
soft_is(OMIT_0003150,Class)
soft_is(OMIT_0003156,Class)
soft_is(OMIT_0003169,Class)
soft_SubClassOf(OMIT_0003169,OMIT_0018302)
soft_is(OMIT_0003173,Class)
soft_SubClassOf(OMIT_0003173,OMIT_0013080)
soft_is(OMIT_0003179,Class)
soft_SubClassOf(OMIT_0003179,OMIT_0010653)
soft_is(OMIT_0003184,Class)
soft_is(OMIT_0003212,Class)
soft_is(OMIT_0003253,Class)
soft_SubClassOf(OMIT_0003253,OMIT_0010942)
soft_is(OMIT_0003257,Class)
soft_SubClassOf(OMIT_0003257,OMIT_0009472)
soft_is(OMIT_0003278,Class)
soft_is(OMIT_0003294,Class)
soft_SubClassOf(OMIT_0003294,OMIT_0013907)
soft_is(OMIT_0003301,Class)
soft_is(OMIT_0003323,Class)
soft_SubClassOf(OMIT_0003323,OMIT_0015344)
soft_is(OMIT_0003335,Class)
soft_SubClassOf(OMIT_0003335,OMIT_0009248)
soft_is(OMIT_0003337,Class)
soft_is(OMIT_0003351,Class)
soft_SubClassOf(OMIT_0003351,OMIT_0003337,)
soft_SubClassOf(OMIT_0003351,OMIT_0011987)
soft_is(OMIT_0003364,Class)
soft_SubClassOf(OMIT_0003364,OMIT_0005641)
soft_is(OMIT_0003375,Class)
soft_SubClassOf(OMIT_0003375,OMIT_0003377)
soft_is(OMIT_0003377,Class)
soft_is(OMIT_0003420,Class)
soft_SubClassOf(OMIT_0003420,OMIT_0008767)
soft_is(OMIT_0003427,Class)
soft_SubClassOf(OMIT_0003427,OMIT_0002007)
soft_is(OMIT_0003433,Class)
soft_SubClassOf(OMIT_0003433,OMIT_0008767)
soft_is(OMIT_0003503,Class)
soft_SubClassOf(OMIT_0003503,OMIT_0008767)
soft_is(OMIT_0003509,Class)
soft_is(OMIT_0003547,Class)
soft_is(OMIT_0003550,Class)
soft_SubClassOf(OMIT_0003550,OMIT_0003727)
soft_is(OMIT_0003563,Class)
soft_is(OMIT_0003568,Class)
soft_SubClassOf(OMIT_0003568,OMIT_0007975)
soft_is(OMIT_0003572,Class)
soft_SubClassOf(OMIT_0003572,OMIT_0008228)
soft_is(OMIT_0003577,Class)
soft_is(OMIT_0003588,Class)
soft_SubClassOf(OMIT_0003588,OMIT_0007984)
soft_is(OMIT_0003594,Class)
soft_SubClassOf(OMIT_0003594,OMIT_0006032)
soft_is(OMIT_0003595,Class)
soft_SubClassOf(OMIT_0003595,OMIT_0010591)
soft_is(OMIT_0003596,Class)
soft_SubClassOf(OMIT_0003596,OMIT_0010591)
soft_is(OMIT_0003601,Class)
soft_SubClassOf(OMIT_0003601,OMIT_0010942)
soft_is(OMIT_0003614,Class)
soft_is(OMIT_0003633,Class)
soft_is(OMIT_0003680,Class)
soft_SubClassOf(OMIT_0003680,OMIT_0004816)
soft_is(OMIT_0003694,Class)
soft_SubClassOf(OMIT_0003694,OMIT_0011909)
soft_is(OMIT_0003710,Class)
soft_SubClassOf(OMIT_0003710,OMIT_0003711)
soft_is(OMIT_0003711,Class)
soft_is(OMIT_0003724,Class)
soft_SubClassOf(OMIT_0003724,OMIT_0003727)
soft_is(OMIT_0003726,Class)
soft_SubClassOf(OMIT_0003726,OMIT_0002007)
soft_is(OMIT_0003727,Class)
soft_SubClassOf(OMIT_0003727,OMIT_0011625)
soft_is(OMIT_0003735,Class)
soft_is(OMIT_0003746,Class)
soft_SubClassOf(OMIT_0003746,OMIT_0023717)
soft_is(OMIT_0003749,Class)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003798,Class)
soft_is(OMIT_0003819,Class)
soft_is(OMIT_0003822,Class)
soft_is(OMIT_0003847,Class)
soft_SubClassOf(OMIT_0003847,OMIT_0001996)
soft_is(OMIT_0003849,Class)
soft_is(OMIT_0003865,Class)
soft_is(OMIT_0003868,Class)
soft_is(OMIT_0003869,Class)
soft_is(OMIT_0003871,Class)
soft_SubClassOf(OMIT_0003871,OMIT_0014768)
soft_is(OMIT_0003873,Class)
soft_is(OMIT_0003884,Class)
soft_SubClassOf(OMIT_0003884,OMIT_0023635)
soft_is(OMIT_0003893,Class)
soft_is(OMIT_0003894,Class)
soft_SubClassOf(OMIT_0003894,OMIT_0003893,)
soft_SubClassOf(OMIT_0003894,OMIT_0012798)
soft_is(OMIT_0003898,Class)
soft_SubClassOf(OMIT_0003898,OMIT_0001996)
soft_is(OMIT_0003922,Class)
soft_is(OMIT_0003925,Class)
soft_SubClassOf(OMIT_0003925,OMIT_0015193)
soft_is(OMIT_0003934,Class)
soft_SubClassOf(OMIT_0003934,OMIT_0010947)
soft_is(OMIT_0003954,Class)
soft_is(OMIT_0003960,Class)
soft_is(OMIT_0003984,Class)
soft_SubClassOf(OMIT_0003984,OMIT_0012529)
soft_is(OMIT_0003986,Class)
soft_is(OMIT_0003995,Class)
soft_SubClassOf(OMIT_0003995,OMIT_0012529)
soft_is(OMIT_0004004,Class)
soft_SubClassOf(OMIT_0004004,OMIT_0009408)
soft_is(OMIT_0004025,Class)
soft_SubClassOf(OMIT_0004025,OMIT_0010598)
soft_is(OMIT_0004029,Class)
soft_SubClassOf(OMIT_0004029,OMIT_0007984)
soft_is(OMIT_0004044,Class)
soft_SubClassOf(OMIT_0004044,OMIT_0007984)
soft_is(OMIT_0004047,Class)
soft_SubClassOf(OMIT_0004047,OMIT_0007984)
soft_is(OMIT_0004050,Class)
soft_SubClassOf(OMIT_0004050,OMIT_0001862)
soft_is(OMIT_0004055,Class)
soft_is(OMIT_0004060,Class)
soft_SubClassOf(OMIT_0004060,OMIT_0015942)
soft_is(OMIT_0004063,Class)
soft_SubClassOf(OMIT_0004063,OMIT_0001997)
soft_is(OMIT_0004073,Class)
soft_SubClassOf(OMIT_0004073,OMIT_0002942)
soft_is(OMIT_0004097,Class)
soft_is(OMIT_0004102,Class)
soft_is(OMIT_0004104,Class)
soft_is(OMIT_0004120,Class)
soft_SubClassOf(OMIT_0004120,OMIT_0018846)
soft_is(OMIT_0004121,Class)
soft_SubClassOf(OMIT_0004121,OMIT_0018846)
soft_is(OMIT_0004142,Class)
soft_SubClassOf(OMIT_0004142,OMIT_0001663,)
soft_SubClassOf(OMIT_0004142,OMIT_0015166)
soft_is(OMIT_0004189,Class)
soft_SubClassOf(OMIT_0004189,OMIT_0010192)
soft_is(OMIT_0004196,Class)
soft_is(OMIT_0004207,Class)
soft_SubClassOf(OMIT_0004207,OMIT_0004222)
soft_is(OMIT_0004209,Class)
soft_SubClassOf(OMIT_0004209,OMIT_0004222)
soft_is(OMIT_0004222,Class)
soft_SubClassOf(OMIT_0004222,OMIT_0004196)
soft_is(OMIT_0004226,Class)
soft_SubClassOf(OMIT_0004226,OMIT_0010451)
soft_is(OMIT_0004235,Class)
soft_SubClassOf(OMIT_0004235,OMIT_0011968)
soft_is(OMIT_0004243,Class)
soft_SubClassOf(OMIT_0004243,OMIT_0002272,)
soft_SubClassOf(OMIT_0004243,OMIT_0015436)
soft_is(OMIT_0004244,Class)
soft_SubClassOf(OMIT_0004244,OMIT_0011044)
soft_is(OMIT_0004263,Class)
soft_SubClassOf(OMIT_0004263,OMIT_0014221)
soft_is(OMIT_0004264,Class)
soft_is(OMIT_0004265,Class)
soft_SubClassOf(OMIT_0004265,OMIT_0002217)
soft_is(OMIT_0004281,Class)
soft_is(OMIT_0004314,Class)
soft_SubClassOf(OMIT_0004314,OMIT_0010562)
soft_is(OMIT_0004326,Class)
soft_is(OMIT_0004358,Class)
soft_SubClassOf(OMIT_0004358,OMIT_0012471)
soft_is(OMIT_0004404,Class)
soft_is(OMIT_0004413,Class)
soft_SubClassOf(OMIT_0004413,OMIT_0017127)
soft_is(OMIT_0004419,Class)
soft_is(OMIT_0004440,Class)
soft_is(OMIT_0004448,Class)
soft_is(OMIT_0004450,Class)
soft_is(OMIT_0004452,Class)
soft_SubClassOf(OMIT_0004452,OMIT_0004450)
soft_is(OMIT_0004461,Class)
soft_is(OMIT_0004469,Class)
soft_SubClassOf(OMIT_0004469,OMIT_0010175)
soft_is(OMIT_0004473,Class)
soft_is(OMIT_0004488,Class)
