soft_is(float,Datatype)
soft_Domain(models-at,model)
soft_Range(models-at,particular)
soft_is(refers-to,ObjectProperty)
soft_is(renders-account-of,ObjectProperty)
soft_Domain(renders-account-of,report)
soft_is(uses-at,ObjectProperty)
soft_Domain(uses-at,proposition)
soft_Range(uses-at,concept)
soft_is(refers-to-number,DataProperty)
soft_Domain(refers-to-number,proposition)
soft_Range(refers-to-number,float)
soft_is(abstract-quality,Class)
soft_is(arbitrary-sum,Class)
soft_is(endurant,Class)
soft_is(non-physical-endurant,Class)
soft_SubClassOf(non-physical-endurant,endurant,)
soft_SubClassOf(non-physical-endurant,constitutes-during_only_non-physical-endurant,)
soft_SubClassOf(non-physical-endurant,has-for-constituent-during_only_non-physical-endurant,)
soft_SubClassOf(non-physical-endurant,has-for-part-during_only_non-physical-endurant,)
soft_SubClassOf(non-physical-endurant,has-for-quality_only_abstract-quality,)
soft_SubClassOf(non-physical-endurant,is-a-part-of-during_only_non-physical-endurant)
soft_is(non-physical-object,Class)
soft_SubClassOf(non-physical-object,non-physical-endurant)
soft_is(particular,Class)
soft_is(physical-endurant,Class)
soft_is(age-dependent-variable,Class)
soft_SubClassOf(age-dependent-variable,instrument-variable)
soft_is(assessment-instrument,Class)
soft_SubClassOf(assessment-instrument,proposition)
soft_is(behavioural-instrument,Class)
soft_SubClassOf(behavioural-instrument,assessment-instrument)
soft_DisjointWith(behavioural-instrument,psychological-instrument)
soft_DisjointWith(behavioural-instrument,neuroclinical-instrument)
soft_is(coded-variable,Class)
soft_SubClassOf(coded-variable,instrument-variable,)
soft_SubClassOf(coded-variable,has-for-scale_exactly_1_scale)
soft_DisjointWith(coded-variable,numerical-variable)
soft_is(composite-instrument,Class)
soft_equiv(composite-instrument,has-for-sub-instrument_min_1_assessment-instrument)
soft_SubClassOf(composite-instrument,assessment-instrument)
soft_is(cultural-skill-dependent-variable,Class)
soft_SubClassOf(cultural-skill-dependent-variable,instrument-variable)
soft_is(domain,Class)
soft_is(experimental-psychology-instrument,Class)
soft_SubClassOf(experimental-psychology-instrument,psychological-instrument)
soft_is(instrument-variable,Class)
soft_SubClassOf(instrument-variable,proposition)
soft_is(main-variable,Class)
soft_DisjointWith(main-variable,secondary-variable)
soft_is(mono-domain-instrument,Class)
soft_SubClassOf(mono-domain-instrument,assessment-instrument,)
soft_SubClassOf(mono-domain-instrument,explores_exactly_1_domain)
soft_DisjointWith(mono-domain-instrument,multi-domains-instrument)
soft_is(multi-domains-instrument,Class)
soft_SubClassOf(multi-domains-instrument,assessment-instrument)
soft_DisjointWith(multi-domains-instrument,mono-domain-instrument)
soft_is(neuroclinical-instrument,Class)
soft_SubClassOf(neuroclinical-instrument,assessment-instrument)
soft_DisjointWith(neuroclinical-instrument,psychological-instrument)
soft_DisjointWith(neuroclinical-instrument,behavioural-instrument)
soft_is(neuropsychological-instrument,Class)
soft_SubClassOf(neuropsychological-instrument,psychological-instrument)
soft_is(numerical-variable,Class)
soft_DisjointWith(numerical-variable,coded-variable)
soft_is(psychological-instrument,Class)
soft_SubClassOf(psychological-instrument,assessment-instrument)
soft_DisjointWith(psychological-instrument,neuroclinical-instrument)
soft_DisjointWith(psychological-instrument,behavioural-instrument)
soft_is(psychophysical-instrument,Class)
soft_SubClassOf(psychophysical-instrument,experimental-psychology-instrument)
soft_is(questionnaire,Class)
soft_SubClassOf(questionnaire,assessment-instrument)
soft_DisjointWith(questionnaire,test-instrument)
soft_is(scale,Class)
soft_is(secondary-variable,Class)
soft_SubClassOf(secondary-variable,instrument-variable)
soft_DisjointWith(secondary-variable,main-variable)
soft_is(sex-dependent-variable,Class)
soft_SubClassOf(sex-dependent-variable,instrument-variable)
soft_is(sub-instrument,Class)
soft_is(test-instrument,Class)
soft_SubClassOf(test-instrument,assessment-instrument)
soft_DisjointWith(test-instrument,questionnaire)
soft_is(action,Class)
soft_is(announcement,Class)
soft_SubClassOf(announcement,information,)
soft_SubClassOf(announcement,allows-to-carry-out_some_announcing)
soft_is(announcing,Class)
soft_is(asking,Class)
soft_is(authorization,Class)
soft_SubClassOf(authorization,message,)
soft_SubClassOf(authorization,allows-to-carry-out_some_authorizing)
soft_is(authorizing,Class)
soft_is(communicational-object,Class)
soft_SubClassOf(communicational-object,functional-entity)
soft_is(complaining,Class)
soft_is(complaint,Class)
soft_SubClassOf(complaint,information,)
soft_SubClassOf(complaint,allows-to-carry-out_some_complaining)
soft_is(concept,Class)
soft_DisjointWith(concept,proposition)
soft_is(conceptualization,Class)
soft_is(defining,Class)
soft_is(definition,Class)
soft_SubClassOf(definition,message,)
soft_SubClassOf(definition,allows-to-carry-out_some_defining,)
soft_SubClassOf(definition,defines_some_particular)
soft_is(demand,Class)
soft_SubClassOf(demand,message,)
soft_SubClassOf(demand,allows-to-carry-out_some_asking)
soft_is(describing,Class)
soft_is(description,Class)
soft_SubClassOf(description,message,)
soft_SubClassOf(description,allows-to-carry-out_some_describing)
soft_is(discourse,Class)
soft_is(discourse-act,Class)
soft_is(exacting,Class)
soft_is(exactingness,Class)
soft_SubClassOf(exactingness,demand,)
soft_SubClassOf(exactingness,allows-to-carry-out_some_exacting)
soft_is(function,Class)
soft_is(functional-copied-entity,Class)
soft_SubClassOf(functional-copied-entity,functional-entity)
soft_is(functional-entity,Class)
soft_SubClassOf(functional-entity,particular,)
soft_SubClassOf(functional-entity,has-for-function_some_function)
soft_is(information,Class)
soft_SubClassOf(information,message,)
soft_SubClassOf(information,allows-to-carry-out_some_informing)
soft_is(informing,Class)
soft_is(message,Class)
soft_SubClassOf(message,proposition,)
soft_SubClassOf(message,allows-to-carry-out_some_discourse-act,)
soft_SubClassOf(message,is-expressed-by-at_some_discourse)
soft_is(model,Class)
soft_SubClassOf(model,proposition,)
soft_SubClassOf(model,models-at_some_particular)
soft_is(order,Class)
soft_SubClassOf(order,demand,)
soft_SubClassOf(order,allows-to-carry-out_some_ordering)
soft_is(ordering,Class)
soft_is(proposition,Class)
soft_SubClassOf(proposition,conceptualization)
soft_DisjointWith(proposition,concept)
soft_is(protocol,Class)
soft_SubClassOf(protocol,model)
soft_is(rendering-account-of,Class)
soft_is(report,Class)
soft_SubClassOf(report,information,)
soft_SubClassOf(report,allows-to-carry-out_some_rendering-account-of)
soft_is(representational-object,Class)
soft_SubClassOf(representational-object,functional-entity)
soft_is(request,Class)
soft_SubClassOf(request,demand,)
soft_SubClassOf(request,allows-to-carry-out_some_requesting)
soft_is(requesting,Class)
soft_is(technical-artefact,Class)
soft_SubClassOf(technical-artefact,functional-entity)
soft_is(technical-report,Class)
soft_SubClassOf(technical-report,report)
soft_is(BDI-II,Class)
soft_SubClassOf(BDI-II,behavioural-instrument,)
soft_SubClassOf(BDI-II,mono-domain-instrument,)
soft_SubClassOf(BDI-II,questionnaire,)
soft_SubClassOf(BDI-II,explores_some_depression,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-1,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-10,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-11,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-12,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-13,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-14,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-15,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-16,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-17,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-18,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-19,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-2,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-20,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-21,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-3,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-4,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-5,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-6,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-7,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-8,)
soft_SubClassOf(BDI-II,has-for-sub-instrument_some_BDI-II-9,)
soft_SubClassOf(BDI-II,has-for-model-acronym_value_instr-acronym-BDI-II,)
soft_SubClassOf(BDI-II,has-for-model-name_value_instr-name-BDI-II,)
soft_SubClassOf(BDI-II,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II,has-for-variable_exactly_1_BDI-IIv1,)
soft_SubClassOf(BDI-II,has-for-variable_exactly_1_BDI-IIv2,)
soft_SubClassOf(BDI-II,has-for-variable_exactly_1_BDI-IIv3)
soft_is(BDI-II-1,Class)
soft_SubClassOf(BDI-II-1,behavioural-instrument,)
soft_SubClassOf(BDI-II-1,mono-domain-instrument,)
soft_SubClassOf(BDI-II-1,questionnaire,)
soft_SubClassOf(BDI-II-1,sub-instrument,)
soft_SubClassOf(BDI-II-1,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-1,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-1,has-for-model-acronym_value_instr-acronym-BDI-II-1,)
soft_SubClassOf(BDI-II-1,has-for-model-name_value_instr-name-BDI-II-1,)
soft_SubClassOf(BDI-II-1,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-1,has-for-variable_exactly_1_BDI-II-1v1)
soft_is(BDI-II-10,Class)
soft_SubClassOf(BDI-II-10,behavioural-instrument,)
soft_SubClassOf(BDI-II-10,mono-domain-instrument,)
soft_SubClassOf(BDI-II-10,questionnaire,)
soft_SubClassOf(BDI-II-10,sub-instrument,)
soft_SubClassOf(BDI-II-10,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-10,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-10,has-for-model-acronym_value_instr-acronym-BDI-II-10,)
soft_SubClassOf(BDI-II-10,has-for-model-name_value_instr-name-BDI-II-10,)
soft_SubClassOf(BDI-II-10,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-10,has-for-variable_exactly_1_BDI-II-10v1)
soft_is(BDI-II-10v1,Class)
soft_SubClassOf(BDI-II-10v1,coded-variable,)
soft_SubClassOf(BDI-II-10v1,main-variable,)
soft_SubClassOf(BDI-II-10v1,is-a-variable-of_some_BDI-II-10,)
soft_SubClassOf(BDI-II-10v1,is-a-variable-of_only_BDI-II-10,)
soft_SubClassOf(BDI-II-10v1,has-for-model-acronym_value_var-acronym-BDI-II-10v1,)
soft_SubClassOf(BDI-II-10v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-10v1,measures_exactly_1_intensity-of-crying)
soft_is(BDI-II-11,Class)
soft_SubClassOf(BDI-II-11,behavioural-instrument,)
soft_SubClassOf(BDI-II-11,mono-domain-instrument,)
soft_SubClassOf(BDI-II-11,questionnaire,)
soft_SubClassOf(BDI-II-11,sub-instrument,)
soft_SubClassOf(BDI-II-11,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-11,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-11,has-for-model-acronym_value_instr-acronym-BDI-II-11,)
soft_SubClassOf(BDI-II-11,has-for-model-name_value_instr-name-BDI-II-11,)
soft_SubClassOf(BDI-II-11,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-11,has-for-variable_exactly_1_BDI-II-11v1)
soft_is(BDI-II-11v1,Class)
soft_SubClassOf(BDI-II-11v1,coded-variable,)
soft_SubClassOf(BDI-II-11v1,main-variable,)
soft_SubClassOf(BDI-II-11v1,is-a-variable-of_some_BDI-II-11,)
soft_SubClassOf(BDI-II-11v1,is-a-variable-of_only_BDI-II-11,)
soft_SubClassOf(BDI-II-11v1,has-for-model-acronym_value_var-acronym-BDI-II-11v1,)
soft_SubClassOf(BDI-II-11v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-11v1,measures_exactly_1_intensity-of-agitation)
soft_is(BDI-II-12,Class)
soft_SubClassOf(BDI-II-12,behavioural-instrument,)
soft_SubClassOf(BDI-II-12,mono-domain-instrument,)
soft_SubClassOf(BDI-II-12,questionnaire,)
soft_SubClassOf(BDI-II-12,sub-instrument,)
soft_SubClassOf(BDI-II-12,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-12,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-12,has-for-model-acronym_value_instr-acronym-BDI-II-12,)
soft_SubClassOf(BDI-II-12,has-for-model-name_value_instr-name-BDI-II-12,)
soft_SubClassOf(BDI-II-12,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-12,has-for-variable_exactly_1_BDI-II-12v1)
soft_is(BDI-II-12v1,Class)
soft_SubClassOf(BDI-II-12v1,coded-variable,)
soft_SubClassOf(BDI-II-12v1,main-variable,)
soft_SubClassOf(BDI-II-12v1,is-a-variable-of_some_BDI-II-12,)
soft_SubClassOf(BDI-II-12v1,is-a-variable-of_only_BDI-II-12,)
soft_SubClassOf(BDI-II-12v1,has-for-model-acronym_value_var-acronym-BDI-II-12v1,)
soft_SubClassOf(BDI-II-12v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-12v1,measures_exactly_1_intensity-of-loss-of-interest)
soft_is(BDI-II-13,Class)
soft_SubClassOf(BDI-II-13,behavioural-instrument,)
soft_SubClassOf(BDI-II-13,mono-domain-instrument,)
soft_SubClassOf(BDI-II-13,questionnaire,)
soft_SubClassOf(BDI-II-13,sub-instrument,)
soft_SubClassOf(BDI-II-13,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-13,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-13,has-for-model-acronym_value_instr-acronym-BDI-II-13,)
soft_SubClassOf(BDI-II-13,has-for-model-name_value_instr-name-BDI-II-13,)
soft_SubClassOf(BDI-II-13,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-13,has-for-variable_exactly_1_BDI-II-13v1)
soft_is(BDI-II-13v1,Class)
soft_SubClassOf(BDI-II-13v1,coded-variable,)
soft_SubClassOf(BDI-II-13v1,main-variable,)
soft_SubClassOf(BDI-II-13v1,is-a-variable-of_some_BDI-II-13,)
soft_SubClassOf(BDI-II-13v1,is-a-variable-of_only_BDI-II-13,)
soft_SubClassOf(BDI-II-13v1,has-for-model-acronym_value_var-acronym-BDI-II-13v1,)
soft_SubClassOf(BDI-II-13v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-13v1,measures_exactly_1_intensity-of-indecisiveness)
soft_is(BDI-II-14,Class)
soft_SubClassOf(BDI-II-14,behavioural-instrument,)
soft_SubClassOf(BDI-II-14,mono-domain-instrument,)
soft_SubClassOf(BDI-II-14,questionnaire,)
soft_SubClassOf(BDI-II-14,sub-instrument,)
soft_SubClassOf(BDI-II-14,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-14,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-14,has-for-model-acronym_value_instr-acronym-BDI-II-14,)
soft_SubClassOf(BDI-II-14,has-for-model-name_value_instr-name-BDI-II-14,)
soft_SubClassOf(BDI-II-14,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-14,has-for-variable_exactly_1_BDI-II-14v1)
soft_is(BDI-II-14v1,Class)
soft_SubClassOf(BDI-II-14v1,coded-variable,)
soft_SubClassOf(BDI-II-14v1,main-variable,)
soft_SubClassOf(BDI-II-14v1,is-a-variable-of_some_BDI-II-14,)
soft_SubClassOf(BDI-II-14v1,is-a-variable-of_only_BDI-II-14,)
soft_SubClassOf(BDI-II-14v1,has-for-model-acronym_value_var-acronym-BDI-II-14v1,)
soft_SubClassOf(BDI-II-14v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-14v1,measures_exactly_1_intensity-of-worthlessness)
soft_is(BDI-II-15,Class)
soft_SubClassOf(BDI-II-15,behavioural-instrument,)
soft_SubClassOf(BDI-II-15,mono-domain-instrument,)
soft_SubClassOf(BDI-II-15,questionnaire,)
soft_SubClassOf(BDI-II-15,sub-instrument,)
soft_SubClassOf(BDI-II-15,explores_some_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-15,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-15,has-for-model-acronym_value_instr-acronym-BDI-II-15,)
soft_SubClassOf(BDI-II-15,has-for-model-name_value_instr-name-BDI-II-15,)
soft_SubClassOf(BDI-II-15,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-15,has-for-variable_exactly_1_BDI-II-15v1)
soft_is(BDI-II-15v1,Class)
soft_SubClassOf(BDI-II-15v1,coded-variable,)
soft_SubClassOf(BDI-II-15v1,main-variable,)
soft_SubClassOf(BDI-II-15v1,is-a-variable-of_some_BDI-II-15,)
soft_SubClassOf(BDI-II-15v1,is-a-variable-of_only_BDI-II-15,)
soft_SubClassOf(BDI-II-15v1,has-for-model-acronym_value_var-acronym-BDI-II-15v1,)
soft_SubClassOf(BDI-II-15v1,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-15v1,measures_exactly_1_intensity-of-loss-of-energy)
soft_is(BDI-II-16,Class)
soft_SubClassOf(BDI-II-16,behavioural-instrument,)
soft_SubClassOf(BDI-II-16,mono-domain-instrument,)
soft_SubClassOf(BDI-II-16,questionnaire,)
soft_SubClassOf(BDI-II-16,sub-instrument,)
soft_SubClassOf(BDI-II-16,explores_some_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-16,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-16,has-for-model-acronym_value_instr-acronym-BDI-II-16,)
soft_SubClassOf(BDI-II-16,has-for-model-name_value_instr-name-BDI-II-16,)
soft_SubClassOf(BDI-II-16,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-16,has-for-variable_exactly_1_BDI-II-16v1)
soft_is(BDI-II-16v1,Class)
soft_SubClassOf(BDI-II-16v1,coded-variable,)
soft_SubClassOf(BDI-II-16v1,main-variable,)
soft_SubClassOf(BDI-II-16v1,is-a-variable-of_some_BDI-II-16,)
soft_SubClassOf(BDI-II-16v1,is-a-variable-of_only_BDI-II-16,)
soft_SubClassOf(BDI-II-16v1,has-for-model-acronym_value_var-acronym-BDI-II-16v1,)
soft_SubClassOf(BDI-II-16v1,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-16v1,measures_exactly_1_intensity-of-change-in-sleeping-pattern)
soft_is(BDI-II-17,Class)
soft_SubClassOf(BDI-II-17,behavioural-instrument,)
soft_SubClassOf(BDI-II-17,mono-domain-instrument,)
soft_SubClassOf(BDI-II-17,questionnaire,)
soft_SubClassOf(BDI-II-17,sub-instrument,)
soft_SubClassOf(BDI-II-17,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-17,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-17,has-for-model-acronym_value_instr-acronym-BDI-II-17,)
soft_SubClassOf(BDI-II-17,has-for-model-name_value_instr-name-BDI-II-17,)
soft_SubClassOf(BDI-II-17,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-17,has-for-variable_exactly_1_BDI-II-17v1)
soft_is(BDI-II-17v1,Class)
soft_SubClassOf(BDI-II-17v1,coded-variable,)
soft_SubClassOf(BDI-II-17v1,main-variable,)
soft_SubClassOf(BDI-II-17v1,is-a-variable-of_some_BDI-II-17,)
soft_SubClassOf(BDI-II-17v1,is-a-variable-of_only_BDI-II-17,)
soft_SubClassOf(BDI-II-17v1,has-for-model-acronym_value_var-acronym-BDI-II-17v1,)
soft_SubClassOf(BDI-II-17v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-17v1,measures_exactly_1_intensity-of-irritability)
soft_is(BDI-II-18,Class)
soft_SubClassOf(BDI-II-18,behavioural-instrument,)
soft_SubClassOf(BDI-II-18,mono-domain-instrument,)
soft_SubClassOf(BDI-II-18,questionnaire,)
soft_SubClassOf(BDI-II-18,sub-instrument,)
soft_SubClassOf(BDI-II-18,explores_some_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-18,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-18,has-for-model-acronym_value_instr-acronym-BDI-II-18,)
soft_SubClassOf(BDI-II-18,has-for-model-name_value_instr-name-BDI-II-18,)
soft_SubClassOf(BDI-II-18,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-18,has-for-variable_exactly_1_BDI-II-18v1)
soft_is(BDI-II-18v1,Class)
soft_SubClassOf(BDI-II-18v1,coded-variable,)
soft_SubClassOf(BDI-II-18v1,main-variable,)
soft_SubClassOf(BDI-II-18v1,is-a-variable-of_some_BDI-II-18,)
soft_SubClassOf(BDI-II-18v1,is-a-variable-of_only_BDI-II-18,)
soft_SubClassOf(BDI-II-18v1,has-for-model-acronym_value_var-acronym-BDI-II-18v1,)
soft_SubClassOf(BDI-II-18v1,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-18v1,measures_exactly_1_intensity-of-change-in-appetite)
soft_is(BDI-II-19,Class)
soft_SubClassOf(BDI-II-19,behavioural-instrument,)
soft_SubClassOf(BDI-II-19,mono-domain-instrument,)
soft_SubClassOf(BDI-II-19,questionnaire,)
soft_SubClassOf(BDI-II-19,sub-instrument,)
soft_SubClassOf(BDI-II-19,explores_some_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-19,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-19,has-for-model-acronym_value_instr-acronym-BDI-II-19,)
soft_SubClassOf(BDI-II-19,has-for-model-name_value_instr-name-BDI-II-19,)
soft_SubClassOf(BDI-II-19,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-19,has-for-variable_exactly_1_BDI-II-19v1)
soft_is(BDI-II-19v1,Class)
soft_SubClassOf(BDI-II-19v1,coded-variable,)
soft_SubClassOf(BDI-II-19v1,main-variable,)
soft_SubClassOf(BDI-II-19v1,is-a-variable-of_some_BDI-II-19,)
soft_SubClassOf(BDI-II-19v1,is-a-variable-of_only_BDI-II-19,)
soft_SubClassOf(BDI-II-19v1,has-for-model-acronym_value_var-acronym-BDI-II-19v1,)
soft_SubClassOf(BDI-II-19v1,explores_exactly_1_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-19v1,measures_exactly_1_intensity-of-concentration-difficulty)
soft_is(BDI-II-1v1,Class)
soft_SubClassOf(BDI-II-1v1,coded-variable,)
soft_SubClassOf(BDI-II-1v1,main-variable,)
soft_SubClassOf(BDI-II-1v1,is-a-variable-of_some_BDI-II-1,)
soft_SubClassOf(BDI-II-1v1,is-a-variable-of_only_BDI-II-1,)
soft_SubClassOf(BDI-II-1v1,has-for-model-acronym_value_var-acronym-BDI-II-1v1,)
soft_SubClassOf(BDI-II-1v1,explores_exactly_1_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-1v1,measures_exactly_1_intensity-of-sadness)
soft_is(BDI-II-2,Class)
soft_SubClassOf(BDI-II-2,behavioural-instrument,)
soft_SubClassOf(BDI-II-2,mono-domain-instrument,)
soft_SubClassOf(BDI-II-2,questionnaire,)
soft_SubClassOf(BDI-II-2,sub-instrument,)
soft_SubClassOf(BDI-II-2,explores_some_cognitive-affective-factor-of-depression,)
soft_SubClassOf(BDI-II-2,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-2,has-for-model-acronym_value_instr-acronym-BDI-II-2,)
soft_SubClassOf(BDI-II-2,has-for-model-name_value_instr-name-BDI-II-2,)
soft_SubClassOf(BDI-II-2,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-2,has-for-variable_exactly_1_BDI-II-2v1)
soft_is(BDI-II-20,Class)
soft_SubClassOf(BDI-II-20,behavioural-instrument,)
soft_SubClassOf(BDI-II-20,mono-domain-instrument,)
soft_SubClassOf(BDI-II-20,questionnaire,)
soft_SubClassOf(BDI-II-20,sub-instrument,)
soft_SubClassOf(BDI-II-20,explores_some_somatic-factor-of-depression,)
soft_SubClassOf(BDI-II-20,is-a-sub-instrument-of_some_BDI-II,)
soft_SubClassOf(BDI-II-20,has-for-model-acronym_value_instr-acronym-BDI-II-20,)
soft_SubClassOf(BDI-II-20,has-for-model-name_value_instr-name-BDI-II-20,)
soft_SubClassOf(BDI-II-20,refers-to_value_instr-def-article-BECK-1996,)
soft_SubClassOf(BDI-II-20,has-for-variable_exactly_1_BDI-II-20v1)
soft_is(BDI-II-20v1,Class)
soft_SubClassOf(BDI-II-20v1,coded-variable,)
soft_SubClassOf(BDI-II-20v1,main-variable,)
soft_SubClassOf(BDI-II-20v1,is-a-variable-of_some_BDI-II-20,)
