soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MP_0000424,MP_0002073)
soft_is(MP_0000425,Class)
soft_SubClassOf(MP_0000425,MP_0002073)
soft_is(MP_0000426,Class)
soft_SubClassOf(MP_0000426,MP_0002073)
soft_is(MP_0000427,Class)
soft_is(MP_0000428,Class)
soft_SubClassOf(MP_0000428,MP_0005382)
soft_is(MP_0000429,Class)
soft_is(MP_0000430,Class)
soft_SubClassOf(MP_0000430,MP_0004538)
soft_is(MP_0000435,Class)
soft_SubClassOf(MP_0000435,MP_0011495)
soft_is(MP_0000455,Class)
soft_is(MP_0000456,Class)
soft_is(MP_0000471,Class)
soft_is(MP_0000473,Class)
soft_SubClassOf(MP_0000473,MP_0000471)
soft_is(MP_0000476,Class)
soft_is(MP_0000481,Class)
soft_is(MP_0000492,Class)
soft_is(MP_0000494,Class)
soft_is(MP_0000495,Class)
soft_is(MP_0000501,Class)
soft_is(MP_0000505,Class)
soft_SubClassOf(MP_0000505,MP_0000501)
soft_is(MP_0000518,Class)
soft_is(MP_0000527,Class)
soft_is(MP_0000528,Class)
soft_SubClassOf(MP_0000528,MP_0000527)
soft_is(MP_0000537,Class)
soft_is(MP_0000547,Class)
soft_is(MP_0000549,Class)
soft_is(MP_0000550,Class)
soft_is(MP_0000551,Class)
soft_SubClassOf(MP_0000551,MP_0000549,)
soft_SubClassOf(MP_0000551,MP_0000550)
soft_is(MP_0000552,Class)
soft_SubClassOf(MP_0000552,MP_0003855,)
soft_SubClassOf(MP_0000552,MP_0011504)
soft_is(MP_0000553,Class)
soft_SubClassOf(MP_0000553,MP_0000552)
soft_is(MP_0000556,Class)
soft_is(MP_0000564,Class)
soft_is(MP_0000565,Class)
soft_is(MP_0000567,Class)
soft_SubClassOf(MP_0000567,MP_0002110)
soft_is(MP_0000574,Class)
soft_is(MP_0000575,Class)
soft_SubClassOf(MP_0000575,MP_0000574,)
soft_SubClassOf(MP_0000575,MP_0030051)
soft_is(MP_0000577,Class)
soft_SubClassOf(MP_0000577,MP_0013458)
soft_is(MP_0000583,Class)
soft_SubClassOf(MP_0000583,MP_0000556,)
soft_SubClassOf(MP_0000583,MP_0012401)
soft_is(MP_0000593,Class)
soft_is(MP_0000598,Class)
soft_is(MP_0000599,Class)
soft_SubClassOf(MP_0000599,MP_0004848,)
soft_SubClassOf(MP_0000599,MP_0013328)
soft_is(MP_0000601,Class)
soft_SubClassOf(MP_0000601,MP_0004848)
soft_is(MP_0000607,Class)
soft_is(MP_0000608,Class)
soft_SubClassOf(MP_0000608,MP_0000607)
soft_is(MP_0000609,Class)
soft_is(MP_0000627,Class)
soft_is(MP_0000658,Class)
soft_is(MP_0000661,Class)
soft_SubClassOf(MP_0000661,MP_0009380)
soft_is(MP_0000689,Class)
soft_is(MP_0000711,Class)
soft_SubClassOf(MP_0000711,MP_0013592)
soft_is(MP_0000713,Class)
soft_is(MP_0000718,Class)
soft_is(MP_0000719,Class)
soft_is(MP_0000728,Class)
soft_is(MP_0000738,Class)
soft_SubClassOf(MP_0000738,MP_0005620)
soft_is(MP_0000739,Class)
soft_is(MP_0000740,Class)
soft_SubClassOf(MP_0000740,MP_0000738)
soft_is(MP_0000747,Class)
soft_is(MP_0000748,Class)
soft_SubClassOf(MP_0000748,MP_0000747)
soft_is(MP_0000755,Class)
soft_SubClassOf(MP_0000755,MP_0013147)
soft_is(MP_0000788,Class)
soft_SubClassOf(MP_0000788,MP_0008540)
soft_is(MP_0000789,Class)
soft_SubClassOf(MP_0000789,MP_0000788)
soft_is(MP_0000790,Class)
soft_SubClassOf(MP_0000790,MP_0000788)
soft_is(MP_0000791,Class)
soft_SubClassOf(MP_0000791,MP_0000788)
soft_is(MP_0000804,Class)
soft_is(MP_0000805,Class)
soft_SubClassOf(MP_0000805,MP_0000788,)
soft_SubClassOf(MP_0000805,MP_0000804)
soft_is(MP_0000807,Class)
soft_is(MP_0000813,Class)
soft_SubClassOf(MP_0000813,MP_0000807)
soft_is(MP_0000815,Class)
soft_SubClassOf(MP_0000815,MP_0000807)
soft_is(MP_0000820,Class)
soft_is(MP_0000821,Class)
soft_SubClassOf(MP_0000821,MP_0000820)
soft_is(MP_0000836,Class)
soft_is(MP_0000859,Class)
soft_SubClassOf(MP_0000859,MP_0000788)
soft_is(MP_0000864,Class)
soft_SubClassOf(MP_0000864,MP_0004097)
soft_is(MP_0000865,Class)
soft_SubClassOf(MP_0000865,MP_0000864)
soft_is(MP_0000866,Class)
soft_SubClassOf(MP_0000866,MP_0000864)
soft_is(MP_0000867,Class)
soft_SubClassOf(MP_0000867,MP_0000864)
soft_is(MP_0000869,Class)
soft_SubClassOf(MP_0000869,MP_0000864)
soft_is(MP_0000886,Class)
soft_is(MP_0000888,Class)
soft_SubClassOf(MP_0000888,MP_0000886)
soft_is(MP_0000904,Class)
soft_is(MP_0000905,Class)
soft_SubClassOf(MP_0000905,MP_0000904)
soft_is(MP_0000918,Class)
soft_is(MP_0000933,Class)
soft_is(MP_0000944,Class)
soft_is(MP_0000961,Class)
soft_is(MP_0000964,Class)
soft_SubClassOf(MP_0000964,MP_0000961)
soft_is(MP_0000972,Class)
soft_is(MP_0000973,Class)
soft_SubClassOf(MP_0000973,MP_0000972)
soft_is(MP_0000974,Class)
soft_SubClassOf(MP_0000974,MP_0000973)
soft_is(MP_0000977,Class)
soft_SubClassOf(MP_0000977,MP_0000973)
soft_is(MP_0000979,Class)
soft_SubClassOf(MP_0000979,MP_0000973)
soft_is(MP_0000981,Class)
soft_SubClassOf(MP_0000981,MP_0000979)
soft_is(MP_0000982,Class)
soft_SubClassOf(MP_0000982,MP_0000973)
soft_is(MP_0000985,Class)
soft_SubClassOf(MP_0000985,MP_0000973)
soft_is(MP_0000988,Class)
soft_SubClassOf(MP_0000988,MP_0000973)
soft_is(MP_0000989,Class)
soft_SubClassOf(MP_0000989,MP_0000973)
soft_is(MP_0000997,Class)
soft_is(MP_0000998,Class)
soft_SubClassOf(MP_0000998,MP_0000997)
soft_is(MP_0001004,Class)
soft_SubClassOf(MP_0001004,MP_0003728)
soft_is(MP_0001006,Class)
soft_is(MP_0001042,Class)
soft_is(MP_0001065,Class)
soft_is(MP_0001071,Class)
soft_is(MP_0001120,Class)
soft_is(MP_0001157,Class)
soft_is(MP_0001179,Class)
soft_SubClassOf(MP_0001179,MP_0010900)
soft_is(MP_0001198,Class)
soft_SubClassOf(MP_0001198,MP_0009931)
soft_is(MP_0001243,Class)
soft_is(MP_0001251,Class)
soft_SubClassOf(MP_0001251,MP_0009545)
soft_is(MP_0001280,Class)
soft_SubClassOf(MP_0001280,MP_0002098)
soft_is(MP_0001304,Class)
soft_is(MP_0001317,Class)
soft_is(MP_0001318,Class)
soft_SubClassOf(MP_0001318,MP_0001317)
soft_is(MP_0001335,Class)
soft_is(MP_0001390,Class)
soft_is(MP_0001391,Class)
soft_is(MP_0001392,Class)
soft_is(MP_0001402,Class)
soft_SubClassOf(MP_0001402,MP_0001392,)
soft_SubClassOf(MP_0001402,MP_0031392)
soft_is(MP_0001455,Class)
soft_is(MP_0001462,Class)
soft_is(MP_0001486,Class)
soft_is(MP_0001488,Class)
soft_SubClassOf(MP_0001488,MP_0001486)
soft_is(MP_0001499,Class)
soft_is(MP_0001510,Class)
soft_is(MP_0001542,Class)
soft_is(MP_0001577,Class)
soft_is(MP_0001599,Class)
soft_is(MP_0001601,Class)
soft_is(MP_0001610,Class)
soft_is(MP_0001699,Class)
soft_is(MP_0001704,Class)
soft_SubClassOf(MP_0001704,MP_0002084)
soft_is(MP_0001711,Class)
soft_is(MP_0001756,Class)
soft_is(MP_0001781,Class)
soft_is(MP_0001825,Class)
soft_SubClassOf(MP_0001825,MP_0002145)
soft_is(MP_0001851,Class)
soft_is(MP_0001881,Class)
soft_is(MP_0001896,Class)
soft_is(MP_0001950,Class)
soft_is(MP_0001960,Class)
soft_is(MP_0001984,Class)
soft_is(MP_0001986,Class)
soft_is(MP_0002042,Class)
soft_is(MP_0002073,Class)
soft_SubClassOf(MP_0002073,MP_0001510)
soft_is(MP_0002084,Class)
soft_is(MP_0002085,Class)
soft_is(MP_0002098,Class)
soft_is(MP_0002110,Class)
soft_is(MP_0002116,Class)
soft_SubClassOf(MP_0002116,MP_0000428)
soft_is(MP_0002128,Class)
soft_is(MP_0002135,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002144,Class)
soft_is(MP_0002145,Class)
soft_is(MP_0002177,Class)
soft_SubClassOf(MP_0002177,MP_0000428)
soft_is(MP_0002189,Class)
soft_is(MP_0002228,Class)
soft_SubClassOf(MP_0002228,MP_0000689)
soft_is(MP_0002254,Class)
soft_is(MP_0002257,Class)
soft_is(MP_0002281,Class)
soft_is(MP_0002286,Class)
soft_is(MP_0002288,Class)
soft_is(MP_0002292,Class)
soft_is(MP_0002294,Class)
soft_SubClassOf(MP_0002294,MP_0002292)
soft_is(MP_0002314,Class)
soft_is(MP_0002324,Class)
soft_SubClassOf(MP_0002324,MP_0010900)
soft_is(MP_0002327,Class)
soft_is(MP_0002328,Class)
soft_SubClassOf(MP_0002328,MP_0002314,)
soft_SubClassOf(MP_0002328,MP_0002327)
soft_is(MP_0002371,Class)
soft_is(MP_0002426,Class)
soft_is(MP_0002428,Class)
soft_SubClassOf(MP_0002428,MP_0002729)
soft_is(MP_0002441,Class)
soft_SubClassOf(MP_0002441,MP_0013657)
soft_is(MP_0002447,Class)
soft_SubClassOf(MP_0002447,MP_0013657)
soft_is(MP_0002458,Class)
soft_is(MP_0002459,Class)
soft_is(MP_0002573,Class)
soft_SubClassOf(MP_0002573,MP_0014414)
soft_is(MP_0002576,Class)
soft_is(MP_0002589,Class)
soft_is(MP_0002623,Class)
soft_is(MP_0002624,Class)
soft_is(MP_0002625,Class)
soft_SubClassOf(MP_0002625,MP_0010579)
soft_is(MP_0002628,Class)
soft_is(MP_0002650,Class)
soft_SubClassOf(MP_0002650,MP_0030544)
soft_is(MP_0002658,Class)
soft_SubClassOf(MP_0002658,MP_0000609)
soft_is(MP_0002672,Class)
soft_SubClassOf(MP_0002672,MP_0002884)
soft_is(MP_0002689,Class)
soft_is(MP_0002693,Class)
soft_is(MP_0002703,Class)
soft_is(MP_0002708,Class)
soft_SubClassOf(MP_0002708,MP_0002135,)
soft_SubClassOf(MP_0002708,MP_0002136,)
soft_SubClassOf(MP_0002708,MP_0005360)
soft_is(MP_0002729,Class)
soft_is(MP_0002747,Class)
soft_is(MP_0002748,Class)
soft_is(MP_0002786,Class)
soft_is(MP_0002810,Class)
soft_SubClassOf(MP_0002810,MP_0001577)
soft_is(MP_0002816,Class)
soft_SubClassOf(MP_0002816,MP_0003304)
soft_is(MP_0002817,Class)
soft_SubClassOf(MP_0002817,MP_0000116,)
soft_SubClassOf(MP_0002817,MP_0003930)
soft_is(MP_0002818,Class)
soft_is(MP_0002820,Class)
soft_SubClassOf(MP_0002820,MP_0000455)
soft_is(MP_0002821,Class)
soft_is(MP_0002827,Class)
soft_is(MP_0002828,Class)
soft_SubClassOf(MP_0002828,MP_0002827)
soft_is(MP_0002841,Class)
soft_SubClassOf(MP_0002841,MP_0000738)
soft_is(MP_0002842,Class)
soft_is(MP_0002845,Class)
soft_SubClassOf(MP_0002845,MP_0000272)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0002849,Class)
soft_SubClassOf(MP_0002849,MP_0005449)
soft_is(MP_0002855,Class)
soft_is(MP_0002857,Class)
soft_SubClassOf(MP_0002857,MP_0002855)
soft_is(MP_0002858,Class)
soft_SubClassOf(MP_0002858,MP_0002428)
soft_is(MP_0002881,Class)
soft_SubClassOf(MP_0002881,MP_0002073)
soft_is(MP_0002884,Class)
soft_SubClassOf(MP_0002884,MP_0002085,)
soft_SubClassOf(MP_0002884,MP_0003935,)
soft_SubClassOf(MP_0002884,MP_0010644)
soft_is(MP_0002907,Class)
soft_is(MP_0002915,Class)
soft_is(MP_0002916,Class)
soft_SubClassOf(MP_0002916,MP_0002915)
soft_is(MP_0002970,Class)
soft_is(MP_0002971,Class)
soft_is(MP_0002981,Class)
soft_SubClassOf(MP_0002981,MP_0000599)
soft_is(MP_0003036,Class)
soft_is(MP_0003048,Class)
soft_is(MP_0003050,Class)
soft_is(MP_0003053,Class)
soft_SubClassOf(MP_0003053,MP_0000119)
soft_is(MP_0003069,Class)
soft_SubClassOf(MP_0003069,MP_0002428)
soft_is(MP_0003073,Class)
soft_is(MP_0003074,Class)
soft_SubClassOf(MP_0003074,MP_0003073)
soft_is(MP_0003115,Class)
soft_is(MP_0003126,Class)
soft_is(MP_0003132,Class)
soft_SubClassOf(MP_0003132,MP_0005014)
soft_is(MP_0003142,Class)
soft_SubClassOf(MP_0003142,MP_0005579)
soft_is(MP_0003155,Class)
soft_SubClassOf(MP_0003155,MP_0010207)
soft_is(MP_0003156,Class)
soft_is(MP_0003169,Class)
soft_is(MP_0003170,Class)
soft_is(MP_0003241,Class)
soft_SubClassOf(MP_0003241,MP_0000788)
soft_is(MP_0003270,Class)
soft_SubClassOf(MP_0003270,MP_0011082)
soft_is(MP_0003304,Class)
soft_is(MP_0003337,Class)
soft_SubClassOf(MP_0003337,MP_0009110)
soft_is(MP_0003344,Class)
soft_SubClassOf(MP_0003344,MP_0000627)
soft_is(MP_0003395,Class)
soft_is(MP_0003405,Class)
soft_SubClassOf(MP_0003405,MP_0004720)
soft_is(MP_0003416,Class)
soft_is(MP_0003418,Class)
soft_SubClassOf(MP_0003418,MP_0003416,)
soft_SubClassOf(MP_0003418,MP_0008273)
soft_is(MP_0003428,Class)
soft_is(MP_0003450,Class)
soft_is(MP_0003470,Class)
soft_is(MP_0003471,Class)
soft_SubClassOf(MP_0003471,MP_0003470)
soft_is(MP_0003472,Class)
soft_SubClassOf(MP_0003472,MP_0003471)
soft_is(MP_0003473,Class)
soft_SubClassOf(MP_0003473,MP_0003471)
soft_is(MP_0003562,Class)
soft_SubClassOf(MP_0003562,MP_0010147)
soft_is(MP_0003563,Class)
soft_SubClassOf(MP_0003563,MP_0010147)
soft_is(MP_0003574,Class)
soft_is(MP_0003627,Class)
soft_SubClassOf(MP_0003627,MP_0003628)
soft_is(MP_0003628,Class)
soft_SubClassOf(MP_0003628,MP_0003156)
soft_is(MP_0003665,Class)
soft_SubClassOf(MP_0003665,MP_0001851)
soft_is(MP_0003670,Class)
soft_SubClassOf(MP_0003670,MP_0002828)
soft_is(MP_0003675,Class)
soft_is(MP_0003677,Class)
soft_SubClassOf(MP_0003677,MP_0002177)
soft_is(MP_0003678,Class)
soft_SubClassOf(MP_0003678,MP_0003677)
soft_is(MP_0003679,Class)
soft_SubClassOf(MP_0003679,MP_0003677)
soft_is(MP_0003680,Class)
soft_SubClassOf(MP_0003680,MP_0003677)
soft_is(MP_0003681,Class)
soft_SubClassOf(MP_0003681,MP_0003677)
soft_is(MP_0003682,Class)
soft_SubClassOf(MP_0003682,MP_0003677)
soft_is(MP_0003683,Class)
soft_SubClassOf(MP_0003683,MP_0003681)
soft_is(MP_0003712,Class)
soft_SubClassOf(MP_0003712,MP_0000023)
soft_is(MP_0003713,Class)
soft_SubClassOf(MP_0003713,MP_0000023)
soft_is(MP_0003715,Class)
soft_SubClassOf(MP_0003715,MP_0003713)
soft_is(MP_0003716,Class)
soft_SubClassOf(MP_0003716,MP_0003713)
soft_is(MP_0003728,Class)
soft_SubClassOf(MP_0003728,MP_0006069)
soft_is(MP_0003729,Class)
soft_is(MP_0003735,Class)
soft_SubClassOf(MP_0003735,MP_0000022)
soft_is(MP_0003736,Class)
soft_SubClassOf(MP_0003736,MP_0000022)
soft_is(MP_0003737,Class)
soft_SubClassOf(MP_0003737,MP_0002177)
soft_is(MP_0003738,Class)
soft_is(MP_0003739,Class)
soft_SubClassOf(MP_0003739,MP_0005105)
soft_is(MP_0003740,Class)
soft_SubClassOf(MP_0003740,MP_0005105)
soft_is(MP_0003742,Class)
soft_SubClassOf(MP_0003742,MP_0011495)
soft_is(MP_0003743,Class)
soft_SubClassOf(MP_0003743,MP_0000428)
soft_is(MP_0003812,Class)
soft_is(MP_0003815,Class)
soft_SubClassOf(MP_0003815,MP_0002073)
soft_is(MP_0003855,Class)
soft_is(MP_0003867,Class)
soft_SubClassOf(MP_0003867,MP_0020147)
soft_is(MP_0003871,Class)
soft_is(MP_0003873,Class)
soft_SubClassOf(MP_0003873,MP_0006346)
soft_is(MP_0003874,Class)
soft_SubClassOf(MP_0003874,MP_0002884)
soft_is(MP_0003897,Class)
soft_is(MP_0003901,Class)
soft_is(MP_0003915,Class)
soft_SubClassOf(MP_0003915,MP_0010579)
soft_is(MP_0003930,Class)
soft_is(MP_0003933,Class)
soft_is(MP_0003935,Class)
soft_SubClassOf(MP_0003935,MP_0000428)
soft_is(MP_0003938,Class)
soft_is(MP_0004037,Class)
soft_is(MP_0004048,Class)
soft_is(MP_0004053,Class)
soft_is(MP_0004084,Class)
soft_is(MP_0004097,Class)
soft_is(MP_0004104,Class)
soft_is(MP_0004113,Class)
soft_is(MP_0004135,Class)
soft_is(MP_0004149,Class)
soft_is(MP_0004158,Class)
soft_SubClassOf(MP_0004158,MP_0004113)
soft_is(MP_0004167,Class)
soft_SubClassOf(MP_0004167,MP_0000788)
soft_is(MP_0004170,Class)
soft_SubClassOf(MP_0004170,MP_0000788)
soft_is(MP_0004197,Class)
soft_is(MP_0004198,Class)
soft_SubClassOf(MP_0004198,MP_0004197,)
soft_SubClassOf(MP_0004198,MP_0010866)
soft_is(MP_0004199,Class)
soft_SubClassOf(MP_0004199,MP_0004198)
soft_is(MP_0004200,Class)
soft_SubClassOf(MP_0004200,MP_0004198)
soft_is(MP_0004204,Class)
soft_SubClassOf(MP_0004204,MP_0000040,)
soft_SubClassOf(MP_0004204,MP_0005107)
soft_is(MP_0004213,Class)
soft_SubClassOf(MP_0004213,MP_0001986)
soft_is(MP_0004242,Class)
soft_is(MP_0004246,Class)
soft_SubClassOf(MP_0004246,MP_0000556,)
soft_SubClassOf(MP_0004246,MP_0021206)
soft_is(MP_0004257,Class)
soft_SubClassOf(MP_0004257,MP_0004258)
soft_is(MP_0004258,Class)
soft_SubClassOf(MP_0004258,MP_0001711)
soft_is(MP_0004259,Class)
soft_SubClassOf(MP_0004259,MP_0004258)
soft_is(MP_0004260,Class)
soft_SubClassOf(MP_0004260,MP_0004258)
soft_is(MP_0004265,Class)
soft_SubClassOf(MP_0004265,MP_0010038)
soft_is(MP_0004283,Class)
soft_SubClassOf(MP_0004283,MP_0005301)
soft_is(MP_0004284,Class)
soft_is(MP_0004285,Class)
soft_SubClassOf(MP_0004285,MP_0004284)
soft_is(MP_0004287,Class)
soft_SubClassOf(MP_0004287,MP_0000031)
soft_is(MP_0004290,Class)
soft_SubClassOf(MP_0004290,MP_0005107)
soft_is(MP_0004304,Class)
soft_SubClassOf(MP_0004304,MP_0004287)
soft_is(MP_0004318,Class)
soft_SubClassOf(MP_0004318,MP_0000040,)
soft_SubClassOf(MP_0004318,MP_0005106)
soft_is(MP_0004319,Class)
soft_SubClassOf(MP_0004319,MP_0000029,)
soft_SubClassOf(MP_0004319,MP_0000040)
soft_is(MP_0004363,Class)
soft_SubClassOf(MP_0004363,MP_0000048)
soft_is(MP_0004364,Class)
soft_SubClassOf(MP_0004364,MP_0000048)
soft_is(MP_0004365,Class)
soft_SubClassOf(MP_0004365,MP_0000048)
soft_is(MP_0004366,Class)
soft_SubClassOf(MP_0004366,MP_0000048)
soft_is(MP_0004367,Class)
soft_SubClassOf(MP_0004367,MP_0000048)
soft_is(MP_0004368,Class)
soft_SubClassOf(MP_0004368,MP_0000048)
soft_is(MP_0004374,Class)
soft_SubClassOf(MP_0004374,MP_0000552)
soft_is(MP_0004423,Class)
soft_is(MP_0004428,Class)
soft_SubClassOf(MP_0004428,MP_0002623)
soft_is(MP_0004475,Class)
soft_SubClassOf(MP_0004475,MP_0009892)
soft_is(MP_0004482,Class)
soft_SubClassOf(MP_0004482,MP_0004287)
soft_is(MP_0004515,Class)
soft_is(MP_0004518,Class)
soft_SubClassOf(MP_0004518,MP_0004515)
soft_is(MP_0004527,Class)
soft_is(MP_0004530,Class)
soft_SubClassOf(MP_0004530,MP_0004527)
soft_is(MP_0004538,Class)
soft_SubClassOf(MP_0004538,MP_0000455,)
soft_SubClassOf(MP_0004538,MP_0009891)
soft_is(MP_0004607,Class)
soft_SubClassOf(MP_0004607,MP_0003048)
soft_is(MP_0004617,Class)
soft_SubClassOf(MP_0004617,MP_0003036,)
soft_SubClassOf(MP_0004617,MP_0003050)
soft_is(MP_0004656,Class)
soft_SubClassOf(MP_0004656,MP_0003050)
soft_is(MP_0004658,Class)
soft_SubClassOf(MP_0004658,MP_0004607)
soft_is(MP_0004720,Class)
soft_SubClassOf(MP_0004720,MP_0013657)
soft_is(MP_0004726,Class)
soft_is(MP_0004728,Class)
soft_SubClassOf(MP_0004728,MP_0009205)
soft_is(MP_0004729,Class)
soft_SubClassOf(MP_0004729,MP_0004728)
soft_is(MP_0004748,Class)
soft_SubClassOf(MP_0004748,MP_0006334)
soft_is(MP_0004816,Class)
soft_SubClassOf(MP_0004816,MP_0002144,)
soft_SubClassOf(MP_0004816,MP_0002459)
soft_is(MP_0004844,Class)
soft_is(MP_0004847,Class)
soft_SubClassOf(MP_0004847,MP_0004848)
soft_is(MP_0004848,Class)
soft_SubClassOf(MP_0004848,MP_0000598)
soft_is(MP_0004870,Class)
soft_SubClassOf(MP_0004870,MP_0002820)
soft_is(MP_0004908,Class)
soft_is(MP_0004910,Class)
soft_SubClassOf(MP_0004910,MP_0001157,)
soft_SubClassOf(MP_0004910,MP_0004908)
soft_is(MP_0004922,Class)
soft_SubClassOf(MP_0004922,MP_0002428)
soft_is(MP_0004960,Class)
soft_is(MP_0004991,Class)
soft_is(MP_0005013,Class)
soft_is(MP_0005014,Class)
soft_SubClassOf(MP_0005014,MP_0002458,)
