soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_100336,CHEBI_47857)
soft_is(CHEBI_100348,Class)
soft_SubClassOf(CHEBI_100348,CHEBI_47857)
soft_is(CHEBI_10036,Class)
soft_is(CHEBI_100370,Class)
soft_SubClassOf(CHEBI_100370,CHEBI_47857)
soft_is(CHEBI_100374,Class)
soft_SubClassOf(CHEBI_100374,CHEBI_47857)
soft_is(CHEBI_100384,Class)
soft_SubClassOf(CHEBI_100384,CHEBI_47857)
soft_is(CHEBI_100402,Class)
soft_SubClassOf(CHEBI_100402,CHEBI_47857)
soft_is(CHEBI_100406,Class)
soft_SubClassOf(CHEBI_100406,CHEBI_47857)
soft_is(CHEBI_10041,Class)
soft_SubClassOf(CHEBI_10041,CHEBI_36854)
soft_is(CHEBI_100420,Class)
soft_SubClassOf(CHEBI_100420,CHEBI_47857)
soft_is(CHEBI_100448,Class)
soft_SubClassOf(CHEBI_100448,CHEBI_47857)
soft_is(CHEBI_100452,Class)
soft_SubClassOf(CHEBI_100452,CHEBI_47857)
soft_is(CHEBI_100461,Class)
soft_SubClassOf(CHEBI_100461,CHEBI_59799,)
soft_SubClassOf(CHEBI_100461,CHEBI_78801)
soft_is(CHEBI_100470,Class)
soft_SubClassOf(CHEBI_100470,CHEBI_47857)
soft_is(CHEBI_100495,Class)
soft_SubClassOf(CHEBI_100495,CHEBI_47857)
soft_is(CHEBI_100496,Class)
soft_SubClassOf(CHEBI_100496,CHEBI_47857)
soft_is(CHEBI_100498,Class)
soft_SubClassOf(CHEBI_100498,CHEBI_25985)
soft_is(CHEBI_10050,Class)
soft_SubClassOf(CHEBI_10050,CHEBI_140325,)
soft_SubClassOf(CHEBI_10050,CHEBI_22702,)
soft_SubClassOf(CHEBI_10050,CHEBI_23824,)
soft_SubClassOf(CHEBI_10050,CHEBI_35681,)
soft_SubClassOf(CHEBI_10050,CHEBI_38418,)
soft_SubClassOf(CHEBI_10050,CHEBI_46948,)
soft_SubClassOf(CHEBI_10050,CHEBI_47857,)
soft_SubClassOf(CHEBI_10050,RO_0000087_some_CHEBI_35660)
soft_is(CHEBI_100500,Class)
soft_SubClassOf(CHEBI_100500,CHEBI_47857)
soft_is(CHEBI_100509,Class)
soft_SubClassOf(CHEBI_100509,CHEBI_47857)
soft_is(CHEBI_100546,Class)
soft_SubClassOf(CHEBI_100546,CHEBI_47857)
soft_is(CHEBI_100550,Class)
soft_SubClassOf(CHEBI_100550,CHEBI_47857)
soft_is(CHEBI_100555,Class)
soft_SubClassOf(CHEBI_100555,CHEBI_47857)
soft_is(CHEBI_100557,Class)
soft_SubClassOf(CHEBI_100557,CHEBI_47857)
soft_is(CHEBI_100558,Class)
soft_SubClassOf(CHEBI_100558,CHEBI_47857)
soft_is(CHEBI_100560,Class)
soft_SubClassOf(CHEBI_100560,CHEBI_47857)
soft_is(CHEBI_100561,Class)
soft_SubClassOf(CHEBI_100561,CHEBI_47857)
soft_is(CHEBI_100568,Class)
soft_SubClassOf(CHEBI_100568,CHEBI_47857)
soft_is(CHEBI_100574,Class)
soft_SubClassOf(CHEBI_100574,CHEBI_47857)
soft_is(CHEBI_100591,Class)
soft_SubClassOf(CHEBI_100591,CHEBI_50511)
soft_is(CHEBI_100602,Class)
soft_SubClassOf(CHEBI_100602,CHEBI_25985)
soft_is(CHEBI_100627,Class)
soft_SubClassOf(CHEBI_100627,CHEBI_47857)
soft_is(CHEBI_100631,Class)
soft_SubClassOf(CHEBI_100631,CHEBI_47857)
soft_is(CHEBI_100633,Class)
soft_SubClassOf(CHEBI_100633,CHEBI_47857)
soft_is(CHEBI_100725,Class)
soft_SubClassOf(CHEBI_100725,CHEBI_47857)
soft_is(CHEBI_100737,Class)
soft_SubClassOf(CHEBI_100737,CHEBI_47857)
soft_is(CHEBI_100750,Class)
soft_SubClassOf(CHEBI_100750,CHEBI_47857)
soft_is(CHEBI_100782,Class)
soft_SubClassOf(CHEBI_100782,CHEBI_47857)
soft_is(CHEBI_100811,Class)
soft_SubClassOf(CHEBI_100811,CHEBI_47857)
soft_is(CHEBI_100847,Class)
soft_SubClassOf(CHEBI_100847,CHEBI_47857)
soft_is(CHEBI_100856,Class)
soft_SubClassOf(CHEBI_100856,CHEBI_47857)
soft_is(CHEBI_100857,Class)
soft_SubClassOf(CHEBI_100857,CHEBI_47857)
soft_is(CHEBI_100867,Class)
soft_SubClassOf(CHEBI_100867,CHEBI_47857)
soft_is(CHEBI_100876,Class)
soft_SubClassOf(CHEBI_100876,CHEBI_47857)
soft_is(CHEBI_100927,Class)
soft_SubClassOf(CHEBI_100927,CHEBI_47857)
soft_is(CHEBI_100929,Class)
soft_SubClassOf(CHEBI_100929,CHEBI_47857)
soft_is(CHEBI_100944,Class)
soft_SubClassOf(CHEBI_100944,CHEBI_47857)
soft_is(CHEBI_100962,Class)
soft_SubClassOf(CHEBI_100962,CHEBI_47857)
soft_is(CHEBI_100987,Class)
soft_SubClassOf(CHEBI_100987,CHEBI_24780)
soft_is(CHEBI_101030,Class)
soft_SubClassOf(CHEBI_101030,CHEBI_47857)
soft_is(CHEBI_101052,Class)
soft_SubClassOf(CHEBI_101052,CHEBI_47857)
soft_is(CHEBI_101053,Class)
soft_SubClassOf(CHEBI_101053,CHEBI_47857)
soft_is(CHEBI_101076,Class)
soft_SubClassOf(CHEBI_101076,CHEBI_47857)
soft_is(CHEBI_101084,Class)
soft_SubClassOf(CHEBI_101084,CHEBI_47857)
soft_is(CHEBI_10112,Class)
soft_SubClassOf(CHEBI_10112,CHEBI_38836,)
soft_SubClassOf(CHEBI_10112,CHEBI_47857,)
soft_SubClassOf(CHEBI_10112,RO_0000087_some_CHEBI_173084,)
soft_SubClassOf(CHEBI_10112,RO_0000087_some_CHEBI_35475,)
soft_SubClassOf(CHEBI_10112,RO_0000087_some_CHEBI_49159,)
soft_SubClassOf(CHEBI_10112,RO_0000087_some_CHEBI_49167,)
soft_SubClassOf(CHEBI_10112,RO_0000087_some_CHEBI_64964,)
soft_is(has_parent_hydride_some_CHEBI_35858,chebi#)
soft_is(CHEBI_101121,Class)
soft_SubClassOf(CHEBI_101121,CHEBI_47857)
soft_is(CHEBI_101124,Class)
soft_SubClassOf(CHEBI_101124,CHEBI_47857)
soft_is(CHEBI_101135,Class)
soft_SubClassOf(CHEBI_101135,CHEBI_25985)
soft_is(CHEBI_101145,Class)
soft_SubClassOf(CHEBI_101145,CHEBI_47857)
soft_is(CHEBI_101188,Class)
soft_SubClassOf(CHEBI_101188,CHEBI_25985)
soft_is(CHEBI_101208,Class)
soft_SubClassOf(CHEBI_101208,CHEBI_26151)
soft_is(CHEBI_101218,Class)
soft_SubClassOf(CHEBI_101218,CHEBI_47857)
soft_is(CHEBI_101227,Class)
soft_SubClassOf(CHEBI_101227,CHEBI_47857)
soft_is(CHEBI_101230,Class)
soft_SubClassOf(CHEBI_101230,CHEBI_47857)
soft_is(CHEBI_101235,Class)
soft_SubClassOf(CHEBI_101235,CHEBI_47857)
soft_is(CHEBI_101241,Class)
soft_SubClassOf(CHEBI_101241,CHEBI_47857)
soft_is(CHEBI_101281,Class)
soft_SubClassOf(CHEBI_101281,CHEBI_47857)
soft_is(CHEBI_101296,Class)
soft_SubClassOf(CHEBI_101296,CHEBI_47857)
soft_is(CHEBI_101315,Class)
soft_SubClassOf(CHEBI_101315,CHEBI_47857)
soft_is(CHEBI_101320,Class)
soft_SubClassOf(CHEBI_101320,CHEBI_47857)
soft_is(CHEBI_101334,Class)
soft_SubClassOf(CHEBI_101334,CHEBI_47857)
soft_is(CHEBI_101345,Class)
soft_SubClassOf(CHEBI_101345,CHEBI_47857)
soft_is(CHEBI_101347,Class)
soft_SubClassOf(CHEBI_101347,CHEBI_46940)
soft_is(CHEBI_101368,Class)
soft_SubClassOf(CHEBI_101368,CHEBI_47857)
soft_is(CHEBI_101379,Class)
soft_SubClassOf(CHEBI_101379,CHEBI_47857)
soft_is(CHEBI_10142,Class)
soft_SubClassOf(CHEBI_10142,CHEBI_60027)
soft_is(CHEBI_101471,Class)
soft_SubClassOf(CHEBI_101471,CHEBI_47857)
soft_is(CHEBI_101473,Class)
soft_SubClassOf(CHEBI_101473,CHEBI_47857)
soft_is(CHEBI_101481,Class)
soft_SubClassOf(CHEBI_101481,CHEBI_47857)
soft_is(CHEBI_101484,Class)
soft_SubClassOf(CHEBI_101484,CHEBI_47857)
soft_is(CHEBI_101485,Class)
soft_SubClassOf(CHEBI_101485,CHEBI_47857)
soft_is(CHEBI_101489,Class)
soft_SubClassOf(CHEBI_101489,CHEBI_47857)
soft_is(CHEBI_101497,Class)
soft_SubClassOf(CHEBI_101497,CHEBI_47857)
soft_is(CHEBI_101502,Class)
soft_SubClassOf(CHEBI_101502,CHEBI_47857)
soft_is(CHEBI_101506,Class)
soft_SubClassOf(CHEBI_101506,CHEBI_47857)
soft_is(CHEBI_101514,Class)
soft_SubClassOf(CHEBI_101514,CHEBI_47857)
soft_is(CHEBI_101526,Class)
soft_SubClassOf(CHEBI_101526,CHEBI_47857)
soft_is(CHEBI_101549,Class)
soft_SubClassOf(CHEBI_101549,CHEBI_47857)
soft_is(CHEBI_101550,Class)
soft_SubClassOf(CHEBI_101550,CHEBI_47857)
soft_is(CHEBI_101559,Class)
soft_SubClassOf(CHEBI_101559,CHEBI_47857)
soft_is(CHEBI_101573,Class)
soft_SubClassOf(CHEBI_101573,CHEBI_47857)
soft_is(CHEBI_101610,Class)
soft_SubClassOf(CHEBI_101610,CHEBI_47857)
soft_is(CHEBI_101617,Class)
soft_SubClassOf(CHEBI_101617,CHEBI_47857)
soft_is(CHEBI_101637,Class)
soft_SubClassOf(CHEBI_101637,CHEBI_47857)
soft_is(CHEBI_101662,Class)
soft_SubClassOf(CHEBI_101662,CHEBI_47857)
soft_is(CHEBI_101710,Class)
soft_SubClassOf(CHEBI_101710,CHEBI_25985)
soft_is(CHEBI_101725,Class)
soft_SubClassOf(CHEBI_101725,CHEBI_47857)
soft_is(CHEBI_101736,Class)
soft_SubClassOf(CHEBI_101736,CHEBI_47857)
soft_is(CHEBI_101748,Class)
soft_SubClassOf(CHEBI_101748,CHEBI_47857)
soft_is(CHEBI_101755,Class)
soft_SubClassOf(CHEBI_101755,CHEBI_140325,)
soft_SubClassOf(CHEBI_101755,CHEBI_140326,)
soft_SubClassOf(CHEBI_101755,CHEBI_38314)
soft_is(CHEBI_101756,Class)
soft_SubClassOf(CHEBI_101756,CHEBI_26421)
soft_is(CHEBI_101757,Class)
soft_SubClassOf(CHEBI_101757,CHEBI_47857)
soft_is(CHEBI_101763,Class)
soft_SubClassOf(CHEBI_101763,CHEBI_47857)
soft_is(CHEBI_101775,Class)
soft_SubClassOf(CHEBI_101775,CHEBI_47857)
soft_is(CHEBI_101791,Class)
soft_SubClassOf(CHEBI_101791,CHEBI_47857)
soft_is(CHEBI_101809,Class)
soft_SubClassOf(CHEBI_101809,CHEBI_47857)
soft_is(CHEBI_101813,Class)
soft_SubClassOf(CHEBI_101813,CHEBI_47857)
soft_is(CHEBI_101841,Class)
soft_SubClassOf(CHEBI_101841,CHEBI_47857)
soft_is(CHEBI_101864,Class)
soft_SubClassOf(CHEBI_101864,CHEBI_47857)
soft_is(CHEBI_101867,Class)
soft_SubClassOf(CHEBI_101867,CHEBI_47857)
soft_is(CHEBI_101879,Class)
soft_SubClassOf(CHEBI_101879,CHEBI_25985)
soft_is(CHEBI_101884,Class)
soft_SubClassOf(CHEBI_101884,CHEBI_47857)
soft_is(CHEBI_101898,Class)
soft_SubClassOf(CHEBI_101898,CHEBI_47857)
soft_is(CHEBI_101934,Class)
soft_SubClassOf(CHEBI_101934,CHEBI_47857)
soft_is(CHEBI_101939,Class)
soft_SubClassOf(CHEBI_101939,CHEBI_47857)
soft_is(CHEBI_101964,Class)
soft_SubClassOf(CHEBI_101964,CHEBI_47857)
soft_is(CHEBI_101993,Class)
soft_SubClassOf(CHEBI_101993,CHEBI_47857)
soft_is(CHEBI_101995,Class)
soft_SubClassOf(CHEBI_101995,CHEBI_47857)
soft_is(CHEBI_102024,Class)
soft_SubClassOf(CHEBI_102024,CHEBI_47857)
soft_is(CHEBI_102027,Class)
soft_SubClassOf(CHEBI_102027,CHEBI_47857)
soft_is(CHEBI_102061,Class)
soft_SubClassOf(CHEBI_102061,CHEBI_47857)
soft_is(CHEBI_102067,Class)
soft_SubClassOf(CHEBI_102067,CHEBI_47857)
soft_is(CHEBI_102090,Class)
soft_SubClassOf(CHEBI_102090,CHEBI_47857)
soft_is(CHEBI_102112,Class)
soft_SubClassOf(CHEBI_102112,CHEBI_47857)
soft_is(CHEBI_102144,Class)
soft_SubClassOf(CHEBI_102144,CHEBI_47857)
soft_is(CHEBI_102182,Class)
soft_SubClassOf(CHEBI_102182,CHEBI_47857)
soft_is(CHEBI_102206,Class)
soft_SubClassOf(CHEBI_102206,CHEBI_47857)
soft_is(CHEBI_102213,Class)
soft_SubClassOf(CHEBI_102213,CHEBI_47857)
soft_is(CHEBI_102239,Class)
soft_SubClassOf(CHEBI_102239,CHEBI_47857)
soft_is(CHEBI_102283,Class)
soft_SubClassOf(CHEBI_102283,CHEBI_47857)
soft_is(CHEBI_102287,Class)
soft_SubClassOf(CHEBI_102287,CHEBI_47857)
soft_is(CHEBI_102293,Class)
soft_SubClassOf(CHEBI_102293,CHEBI_47857)
soft_is(CHEBI_102294,Class)
soft_SubClassOf(CHEBI_102294,CHEBI_47857)
soft_is(CHEBI_102295,Class)
soft_SubClassOf(CHEBI_102295,CHEBI_47857)
soft_is(CHEBI_102304,Class)
soft_SubClassOf(CHEBI_102304,CHEBI_47857)
soft_is(CHEBI_102319,Class)
soft_SubClassOf(CHEBI_102319,CHEBI_47857)
soft_is(CHEBI_102344,Class)
soft_SubClassOf(CHEBI_102344,CHEBI_25985)
soft_is(CHEBI_102349,Class)
soft_SubClassOf(CHEBI_102349,CHEBI_47857)
soft_is(CHEBI_102358,Class)
soft_SubClassOf(CHEBI_102358,CHEBI_47857)
soft_is(CHEBI_102365,Class)
soft_SubClassOf(CHEBI_102365,CHEBI_47857)
soft_is(CHEBI_102371,Class)
soft_SubClassOf(CHEBI_102371,CHEBI_47857)
soft_is(CHEBI_102379,Class)
soft_SubClassOf(CHEBI_102379,CHEBI_47857)
soft_is(CHEBI_102386,Class)
soft_SubClassOf(CHEBI_102386,CHEBI_47857)
soft_is(CHEBI_102398,Class)
soft_SubClassOf(CHEBI_102398,CHEBI_47857)
soft_is(CHEBI_102404,Class)
soft_SubClassOf(CHEBI_102404,CHEBI_47857)
soft_is(CHEBI_102412,Class)
soft_SubClassOf(CHEBI_102412,CHEBI_47857)
soft_is(CHEBI_102414,Class)
soft_SubClassOf(CHEBI_102414,CHEBI_47857)
soft_is(CHEBI_102416,Class)
soft_SubClassOf(CHEBI_102416,CHEBI_47857)
soft_is(CHEBI_102421,Class)
soft_SubClassOf(CHEBI_102421,CHEBI_47857)
soft_is(CHEBI_102454,Class)
soft_SubClassOf(CHEBI_102454,CHEBI_47857)
soft_is(CHEBI_102468,Class)
soft_SubClassOf(CHEBI_102468,CHEBI_47857)
soft_is(CHEBI_102489,Class)
soft_SubClassOf(CHEBI_102489,CHEBI_47857)
soft_is(CHEBI_102512,Class)
soft_SubClassOf(CHEBI_102512,CHEBI_47857)
soft_is(CHEBI_102522,Class)
soft_SubClassOf(CHEBI_102522,CHEBI_47857)
soft_is(CHEBI_102526,Class)
soft_SubClassOf(CHEBI_102526,CHEBI_47857)
soft_is(CHEBI_102527,Class)
soft_SubClassOf(CHEBI_102527,CHEBI_25985)
soft_is(CHEBI_102540,Class)
soft_SubClassOf(CHEBI_102540,CHEBI_47857)
soft_is(CHEBI_102550,Class)
soft_SubClassOf(CHEBI_102550,CHEBI_47857)
soft_is(CHEBI_102604,Class)
soft_SubClassOf(CHEBI_102604,CHEBI_25985)
soft_is(CHEBI_102616,Class)
soft_SubClassOf(CHEBI_102616,CHEBI_47857)
soft_is(CHEBI_102641,Class)
soft_SubClassOf(CHEBI_102641,CHEBI_47857)
soft_is(CHEBI_102642,Class)
soft_SubClassOf(CHEBI_102642,CHEBI_47857)
soft_is(CHEBI_102653,Class)
soft_SubClassOf(CHEBI_102653,CHEBI_47857)
soft_is(CHEBI_102664,Class)
soft_SubClassOf(CHEBI_102664,CHEBI_47857)
soft_is(CHEBI_102686,Class)
soft_SubClassOf(CHEBI_102686,CHEBI_47857)
soft_is(CHEBI_102688,Class)
soft_SubClassOf(CHEBI_102688,CHEBI_47857)
soft_is(CHEBI_102689,Class)
soft_SubClassOf(CHEBI_102689,CHEBI_47857)
soft_is(CHEBI_102700,Class)
soft_SubClassOf(CHEBI_102700,CHEBI_47857)
soft_is(CHEBI_102706,Class)
soft_SubClassOf(CHEBI_102706,CHEBI_47857)
soft_is(CHEBI_102722,Class)
soft_SubClassOf(CHEBI_102722,CHEBI_47857)
soft_is(CHEBI_102739,Class)
soft_SubClassOf(CHEBI_102739,CHEBI_47857)
soft_is(CHEBI_102743,Class)
soft_SubClassOf(CHEBI_102743,CHEBI_47857)
soft_is(CHEBI_102761,Class)
soft_SubClassOf(CHEBI_102761,CHEBI_47857)
soft_is(CHEBI_102775,Class)
soft_SubClassOf(CHEBI_102775,CHEBI_47857)
soft_is(CHEBI_102776,Class)
soft_SubClassOf(CHEBI_102776,CHEBI_47857)
soft_is(CHEBI_102779,Class)
soft_SubClassOf(CHEBI_102779,CHEBI_47857)
soft_is(CHEBI_102788,Class)
soft_SubClassOf(CHEBI_102788,CHEBI_47857)
soft_is(CHEBI_102797,Class)
soft_SubClassOf(CHEBI_102797,CHEBI_47857)
soft_is(CHEBI_102816,Class)
soft_SubClassOf(CHEBI_102816,CHEBI_47857)
soft_is(CHEBI_102841,Class)
soft_SubClassOf(CHEBI_102841,CHEBI_47857)
soft_is(CHEBI_102877,Class)
soft_SubClassOf(CHEBI_102877,CHEBI_47857)
soft_is(CHEBI_102879,Class)
soft_SubClassOf(CHEBI_102879,CHEBI_47857)
soft_is(CHEBI_102883,Class)
soft_SubClassOf(CHEBI_102883,CHEBI_47857)
soft_is(CHEBI_102898,Class)
soft_SubClassOf(CHEBI_102898,CHEBI_47857)
soft_is(CHEBI_102900,Class)
soft_SubClassOf(CHEBI_102900,CHEBI_47857)
soft_is(CHEBI_102916,Class)
soft_SubClassOf(CHEBI_102916,CHEBI_47857)
soft_is(CHEBI_10292,Class)
soft_is(CHEBI_102926,Class)
soft_SubClassOf(CHEBI_102926,CHEBI_47857)
soft_is(CHEBI_102965,Class)
soft_SubClassOf(CHEBI_102965,CHEBI_47857)
soft_is(CHEBI_102985,Class)
soft_SubClassOf(CHEBI_102985,CHEBI_47857)
soft_is(CHEBI_102988,Class)
soft_SubClassOf(CHEBI_102988,CHEBI_25985)
soft_is(CHEBI_102989,Class)
soft_SubClassOf(CHEBI_102989,CHEBI_47857)
soft_is(CHEBI_102991,Class)
soft_SubClassOf(CHEBI_102991,CHEBI_47857)
soft_is(CHEBI_103007,Class)
soft_SubClassOf(CHEBI_103007,CHEBI_47857)
soft_is(CHEBI_103008,Class)
soft_SubClassOf(CHEBI_103008,CHEBI_47857)
soft_is(CHEBI_103011,Class)
soft_SubClassOf(CHEBI_103011,CHEBI_47857)
soft_is(CHEBI_103016,Class)
soft_SubClassOf(CHEBI_103016,CHEBI_47857)
soft_is(CHEBI_103019,Class)
soft_SubClassOf(CHEBI_103019,CHEBI_47857)
soft_is(CHEBI_103033,Class)
soft_SubClassOf(CHEBI_103033,CHEBI_47857)
soft_is(CHEBI_103052,Class)
soft_SubClassOf(CHEBI_103052,CHEBI_47857)
soft_is(CHEBI_103075,Class)
soft_SubClassOf(CHEBI_103075,CHEBI_33836)
soft_is(CHEBI_103078,Class)
soft_SubClassOf(CHEBI_103078,CHEBI_47857)
soft_is(CHEBI_103081,Class)
soft_SubClassOf(CHEBI_103081,CHEBI_47857)
soft_is(CHEBI_103082,Class)
soft_SubClassOf(CHEBI_103082,CHEBI_47857)
soft_is(CHEBI_103110,Class)
soft_SubClassOf(CHEBI_103110,CHEBI_47857)
soft_is(CHEBI_103114,Class)
soft_SubClassOf(CHEBI_103114,CHEBI_47857)
soft_is(CHEBI_103136,Class)
soft_SubClassOf(CHEBI_103136,CHEBI_47857)
soft_is(CHEBI_103155,Class)
soft_SubClassOf(CHEBI_103155,CHEBI_47857)
soft_is(CHEBI_103167,Class)
soft_SubClassOf(CHEBI_103167,CHEBI_47857)
soft_is(CHEBI_103171,Class)
soft_SubClassOf(CHEBI_103171,CHEBI_46867)
soft_is(CHEBI_103174,Class)
soft_SubClassOf(CHEBI_103174,CHEBI_47857)
soft_is(CHEBI_103176,Class)
soft_SubClassOf(CHEBI_103176,CHEBI_47857)
soft_is(CHEBI_103177,Class)
soft_SubClassOf(CHEBI_103177,CHEBI_47857)
soft_is(CHEBI_10318,Class)
soft_is(CHEBI_103180,Class)
soft_SubClassOf(CHEBI_103180,CHEBI_25985)
soft_is(CHEBI_103186,Class)
soft_SubClassOf(CHEBI_103186,CHEBI_47857)
soft_is(CHEBI_103222,Class)
soft_SubClassOf(CHEBI_103222,CHEBI_47857)
soft_is(CHEBI_103226,Class)
soft_SubClassOf(CHEBI_103226,CHEBI_47857)
soft_is(CHEBI_103238,Class)
soft_SubClassOf(CHEBI_103238,CHEBI_47857)
soft_is(CHEBI_103243,Class)
soft_SubClassOf(CHEBI_103243,CHEBI_47857)
soft_is(CHEBI_10329,Class)
soft_SubClassOf(CHEBI_10329,CHEBI_47917)
soft_is(CHEBI_103343,Class)
soft_SubClassOf(CHEBI_103343,CHEBI_47857)
soft_is(CHEBI_10352,Class)
soft_is(CHEBI_103734,Class)
soft_SubClassOf(CHEBI_103734,CHEBI_47857)
soft_is(CHEBI_103736,Class)
soft_SubClassOf(CHEBI_103736,CHEBI_47857)
soft_is(CHEBI_103744,Class)
soft_SubClassOf(CHEBI_103744,CHEBI_47857)
soft_is(CHEBI_103745,Class)
soft_SubClassOf(CHEBI_103745,CHEBI_47857)
soft_is(CHEBI_103746,Class)
soft_SubClassOf(CHEBI_103746,CHEBI_47857)
soft_is(CHEBI_103747,Class)
soft_SubClassOf(CHEBI_103747,CHEBI_47857)
soft_is(CHEBI_103748,Class)
soft_SubClassOf(CHEBI_103748,CHEBI_47857)
soft_is(CHEBI_103758,Class)
soft_SubClassOf(CHEBI_103758,CHEBI_47857)
soft_is(CHEBI_103766,Class)
soft_SubClassOf(CHEBI_103766,CHEBI_47857)
soft_is(CHEBI_103769,Class)
soft_SubClassOf(CHEBI_103769,CHEBI_47857)
soft_is(CHEBI_103770,Class)
soft_SubClassOf(CHEBI_103770,CHEBI_47857)
soft_is(CHEBI_103773,Class)
soft_SubClassOf(CHEBI_103773,CHEBI_47857)
soft_is(CHEBI_103776,Class)
soft_SubClassOf(CHEBI_103776,CHEBI_47857)
soft_is(CHEBI_103779,Class)
soft_SubClassOf(CHEBI_103779,CHEBI_47857)
soft_is(CHEBI_103783,Class)
soft_SubClassOf(CHEBI_103783,CHEBI_47857)
soft_is(CHEBI_103793,Class)
soft_SubClassOf(CHEBI_103793,CHEBI_47857)
soft_is(CHEBI_103798,Class)
soft_SubClassOf(CHEBI_103798,CHEBI_47857)
soft_is(CHEBI_103808,Class)
soft_SubClassOf(CHEBI_103808,CHEBI_47857)
soft_is(CHEBI_103812,Class)
soft_SubClassOf(CHEBI_103812,CHEBI_47857)
soft_is(CHEBI_103824,Class)
soft_SubClassOf(CHEBI_103824,CHEBI_47857)
soft_is(CHEBI_103828,Class)
soft_SubClassOf(CHEBI_103828,CHEBI_47857)
soft_is(CHEBI_103829,Class)
soft_SubClassOf(CHEBI_103829,CHEBI_47857)
soft_is(CHEBI_103830,Class)
soft_SubClassOf(CHEBI_103830,CHEBI_47857)
soft_is(CHEBI_103868,Class)
soft_SubClassOf(CHEBI_103868,CHEBI_47857)
soft_is(CHEBI_103930,Class)
soft_SubClassOf(CHEBI_103930,CHEBI_46786)
soft_is(CHEBI_103950,Class)
soft_SubClassOf(CHEBI_103950,CHEBI_33860)
soft_is(CHEBI_104078,Class)
soft_SubClassOf(CHEBI_104078,CHEBI_46848)
soft_is(CHEBI_104114,Class)
soft_SubClassOf(CHEBI_104114,CHEBI_33860)
