soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0000601,Class)
soft_SubClassOf(HP_0000601,HP_0100886)
soft_is(HP_0000643,Class)
soft_SubClassOf(HP_0000643,HP_0031879)
soft_is(HP_0000658,Class)
soft_SubClassOf(HP_0000658,HP_0031879)
soft_is(HP_0000718,Class)
soft_is(HP_0000728,Class)
soft_SubClassOf(HP_0000728,HP_0012760)
soft_is(HP_0000765,Class)
soft_is(HP_0000772,Class)
soft_is(HP_0000795,Class)
soft_is(HP_0000805,Class)
soft_is(HP_0000811,Class)
soft_is(HP_0000887,Class)
soft_SubClassOf(HP_0000887,HP_0000772)
soft_is(HP_0000889,Class)
soft_is(HP_0000901,Class)
soft_is(HP_0000907,Class)
soft_SubClassOf(HP_0000907,HP_0000887)
soft_is(HP_0000919,Class)
soft_is(HP_0000922,Class)
soft_SubClassOf(HP_0000922,HP_0000887)
soft_is(HP_0000924,Class)
soft_is(HP_0000934,Class)
soft_SubClassOf(HP_0000934,HP_0010766)
soft_is(HP_0000939,Class)
soft_is(HP_0000954,Class)
soft_SubClassOf(HP_0000954,HP_0010490)
soft_is(HP_0000964,Class)
soft_is(HP_0000966,Class)
soft_SubClassOf(HP_0000966,HP_0007550)
soft_is(HP_0000969,Class)
soft_is(HP_0000975,Class)
soft_SubClassOf(HP_0000975,HP_0007550)
soft_is(HP_0000992,Class)
soft_is(HP_0001006,Class)
soft_is(HP_0001014,Class)
soft_is(HP_0001016,Class)
soft_is(HP_0001018,Class)
soft_is(HP_0001025,Class)
soft_is(HP_0001052,Class)
soft_is(HP_0001065,Class)
soft_SubClassOf(HP_0001065,HP_0004334,)
soft_SubClassOf(HP_0001065,HP_0100679)
soft_is(HP_0001105,Class)
soft_is(HP_0001142,Class)
soft_is(HP_0001144,Class)
soft_is(HP_0001161,Class)
soft_is(HP_0001162,Class)
soft_is(HP_0001189,Class)
soft_is(HP_0001194,Class)
soft_is(HP_0001196,Class)
soft_SubClassOf(HP_0001196,HP_0010881)
soft_is(HP_0001201,Class)
soft_is(HP_0001230,Class)
soft_is(HP_0001242,Class)
soft_is(HP_0001262,Class)
soft_SubClassOf(HP_0001262,HP_0002360,)
soft_SubClassOf(HP_0001262,HP_0004372)
soft_is(HP_0001272,Class)
soft_is(HP_0001278,Class)
soft_SubClassOf(HP_0001278,HP_0012332)
soft_is(HP_0001324,Class)
soft_is(HP_0001326,Class)
soft_SubClassOf(HP_0001326,HP_0010850)
soft_is(HP_0001336,Class)
soft_is(HP_0001347,Class)
soft_is(HP_0001373,Class)
soft_is(HP_0001404,Class)
soft_SubClassOf(HP_0001404,HP_0002605)
soft_is(HP_0001440,Class)
soft_SubClassOf(HP_0001440,HP_0001832)
soft_is(HP_0001449,Class)
soft_SubClassOf(HP_0001449,HP_0001832)
soft_is(HP_0001473,Class)
soft_SubClassOf(HP_0001473,HP_0001832)
soft_is(HP_0001504,Class)
soft_is(HP_0001537,Class)
soft_SubClassOf(HP_0001537,HP_0001551)
soft_is(HP_0001540,Class)
soft_SubClassOf(HP_0001540,HP_0010991)
soft_is(HP_0001544,Class)
soft_SubClassOf(HP_0001544,HP_0001551)
soft_is(HP_0001551,Class)
soft_SubClassOf(HP_0001551,HP_0004298)
soft_is(HP_0001601,Class)
soft_SubClassOf(HP_0001601,HP_0025423)
soft_is(HP_0001602,Class)
soft_SubClassOf(HP_0001602,HP_0025423)
soft_is(HP_0001603,Class)
soft_is(HP_0001606,Class)
soft_is(HP_0001607,Class)
soft_SubClassOf(HP_0001607,HP_0025423)
soft_is(HP_0001608,Class)
soft_SubClassOf(HP_0001608,HP_0000118)
soft_is(HP_0001609,Class)
soft_SubClassOf(HP_0001609,HP_0001608)
soft_is(HP_0001611,Class)
soft_SubClassOf(HP_0001611,HP_0001608)
soft_is(HP_0001612,Class)
soft_SubClassOf(HP_0001612,HP_0025429)
soft_is(HP_0001618,Class)
soft_SubClassOf(HP_0001618,HP_0001608)
soft_is(HP_0001619,Class)
soft_is(HP_0001620,Class)
soft_SubClassOf(HP_0001620,HP_5200005)
soft_is(HP_0001621,Class)
soft_SubClassOf(HP_0001621,HP_0001608)
soft_is(HP_0001623,Class)
soft_SubClassOf(HP_0001623,HP_0001787)
soft_is(HP_0001624,Class)
soft_is(HP_0001626,Class)
soft_SubClassOf(HP_0001626,HP_0000118)
soft_is(HP_0001627,Class)
soft_is(HP_0001631,Class)
soft_is(HP_0001633,Class)
soft_SubClassOf(HP_0001633,HP_0006705)
soft_is(HP_0001634,Class)
soft_SubClassOf(HP_0001634,HP_0001633)
soft_is(HP_0001637,Class)
soft_is(HP_0001639,Class)
soft_is(HP_0001640,Class)
soft_SubClassOf(HP_0001640,HP_0001627)
soft_is(HP_0001641,Class)
soft_SubClassOf(HP_0001641,HP_0001654)
soft_is(HP_0001643,Class)
soft_SubClassOf(HP_0001643,HP_0011603)
soft_is(HP_0001645,Class)
soft_SubClassOf(HP_0001645,HP_0001695,)
soft_SubClassOf(HP_0001645,HP_0001699)
soft_is(HP_0001646,Class)
soft_SubClassOf(HP_0001646,HP_0001654)
soft_is(HP_0001648,Class)
soft_SubClassOf(HP_0001648,HP_0001707)
soft_is(HP_0001649,Class)
soft_is(HP_0001650,Class)
soft_SubClassOf(HP_0001650,HP_0031652)
soft_is(HP_0001651,Class)
soft_SubClassOf(HP_0001651,HP_0004307)
soft_is(HP_0001653,Class)
soft_SubClassOf(HP_0001653,HP_0031481,)
soft_SubClassOf(HP_0001653,HP_0034376)
soft_is(HP_0001654,Class)
soft_is(HP_0001655,Class)
soft_SubClassOf(HP_0001655,HP_0001631)
soft_is(HP_0001656,Class)
soft_is(HP_0001658,Class)
soft_SubClassOf(HP_0001658,HP_0033678)
soft_is(HP_0001660,Class)
soft_SubClassOf(HP_0001660,HP_0011603)
soft_is(HP_0001661,Class)
soft_is(HP_0001662,Class)
soft_is(HP_0001669,Class)
soft_SubClassOf(HP_0001669,HP_0011603)
soft_is(HP_0001670,Class)
soft_SubClassOf(HP_0001670,HP_0001639)
soft_is(HP_0001673,Class)
soft_is(HP_0001675,Class)
soft_is(HP_0001676,Class)
soft_is(HP_0001686,Class)
soft_SubClassOf(HP_0001686,HP_0001608)
soft_is(HP_0001688,Class)
soft_SubClassOf(HP_0001688,HP_0001662,)
soft_SubClassOf(HP_0001688,HP_0011702)
soft_is(HP_0001690,Class)
soft_is(HP_0001695,Class)
soft_SubClassOf(HP_0001695,HP_0011675)
soft_is(HP_0001696,Class)
soft_SubClassOf(HP_0001696,HP_0001651,)
soft_SubClassOf(HP_0001696,HP_0011534)
soft_is(HP_0001697,Class)
soft_is(HP_0001698,Class)
soft_SubClassOf(HP_0001698,HP_0001697)
soft_is(HP_0001699,Class)
soft_is(HP_0001707,Class)
soft_is(HP_0001710,Class)
soft_SubClassOf(HP_0001710,HP_0011603)
soft_is(HP_0001719,Class)
soft_is(HP_0001754,Class)
soft_is(HP_0001760,Class)
soft_is(HP_0001780,Class)
soft_is(HP_0001783,Class)
soft_SubClassOf(HP_0001783,HP_0001832)
soft_is(HP_0001787,Class)
soft_is(HP_0001805,Class)
soft_is(HP_0001817,Class)
soft_is(HP_0001831,Class)
soft_is(HP_0001832,Class)
soft_SubClassOf(HP_0001832,HP_0001760,)
soft_SubClassOf(HP_0001832,HP_0040069)
soft_is(HP_0001836,Class)
soft_is(HP_0001840,Class)
soft_SubClassOf(HP_0001840,HP_0001832)
soft_is(HP_0001877,Class)
soft_is(HP_0001881,Class)
soft_SubClassOf(HP_0001881,HP_0010987)
soft_is(HP_0001885,Class)
soft_SubClassOf(HP_0001885,HP_0001831)
soft_is(HP_0001897,Class)
soft_SubClassOf(HP_0001897,HP_0010972)
soft_is(HP_0001922,Class)
soft_is(HP_0001929,Class)
soft_SubClassOf(HP_0001929,HP_0010989)
soft_is(HP_0001940,Class)
soft_is(HP_0001964,Class)
soft_SubClassOf(HP_0001964,HP_0001832)
soft_is(HP_0001972,Class)
soft_is(HP_0001976,Class)
soft_SubClassOf(HP_0001976,HP_0010989)
soft_is(HP_0001992,Class)
soft_is(HP_0002000,Class)
soft_SubClassOf(HP_0002000,HP_0009929)
soft_is(HP_0002031,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002048,Class)
soft_SubClassOf(HP_0002048,HP_0012585)
soft_is(HP_0002087,Class)
soft_is(HP_0002110,Class)
soft_SubClassOf(HP_0002110,HP_0025426)
soft_is(HP_0002120,Class)
soft_is(HP_0002162,Class)
soft_SubClassOf(HP_0002162,HP_0025668,)
soft_SubClassOf(HP_0002162,HP_0030141)
soft_is(HP_0002164,Class)
soft_is(HP_0002167,Class)
soft_is(HP_0002174,Class)
soft_is(HP_0002202,Class)
soft_is(HP_0002205,Class)
soft_is(HP_0002236,Class)
soft_SubClassOf(HP_0002236,HP_0010721)
soft_is(HP_0002244,Class)
soft_is(HP_0002257,Class)
soft_is(HP_0002270,Class)
soft_is(HP_0002277,Class)
soft_SubClassOf(HP_0002277,HP_0012332)
soft_is(HP_0002360,Class)
soft_is(HP_0002392,Class)
soft_SubClassOf(HP_0002392,HP_0010850)
soft_is(HP_0002476,Class)
soft_is(HP_0002491,Class)
soft_SubClassOf(HP_0002491,HP_0000301)
soft_is(HP_0002597,Class)
soft_SubClassOf(HP_0002597,HP_0001626)
soft_is(HP_0002605,Class)
soft_SubClassOf(HP_0002605,HP_0410042)
soft_is(HP_0002607,Class)
soft_SubClassOf(HP_0002607,HP_0012700)
soft_is(HP_0002614,Class)
soft_SubClassOf(HP_0002614,HP_0002605)
soft_is(HP_0002651,Class)
soft_SubClassOf(HP_0002651,HP_0002652)
soft_is(HP_0002652,Class)
soft_SubClassOf(HP_0002652,HP_0011842)
soft_is(HP_0002654,Class)
soft_SubClassOf(HP_0002654,HP_0002652)
soft_is(HP_0002655,Class)
soft_SubClassOf(HP_0002655,HP_0002652)
soft_is(HP_0002656,Class)
soft_SubClassOf(HP_0002656,HP_0002652)
soft_is(HP_0002657,Class)
soft_SubClassOf(HP_0002657,HP_0002652)
soft_is(HP_0002679,Class)
soft_is(HP_0002705,Class)
soft_SubClassOf(HP_0002705,HP_0000189,)
soft_SubClassOf(HP_0002705,HP_0000218)
soft_is(HP_0002710,Class)
soft_SubClassOf(HP_0002710,HP_0100267)
soft_is(HP_0002719,Class)
soft_SubClassOf(HP_0002719,HP_0032101)
soft_is(HP_0002728,Class)
soft_is(HP_0002733,Class)
soft_is(HP_0002780,Class)
soft_SubClassOf(HP_0002780,HP_0025426)
soft_is(HP_0002787,Class)
soft_SubClassOf(HP_0002787,HP_0010766)
soft_is(HP_0002801,Class)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002832,Class)
soft_SubClassOf(HP_0002832,HP_0010766)
soft_is(HP_0002837,Class)
soft_SubClassOf(HP_0002837,HP_0025426)
soft_is(HP_0002841,Class)
soft_SubClassOf(HP_0002841,HP_0020100)
soft_is(HP_0002902,Class)
soft_SubClassOf(HP_0002902,HP_0010931)
soft_is(HP_0002955,Class)
soft_is(HP_0002998,Class)
soft_is(HP_0003034,Class)
soft_is(HP_0003042,Class)
soft_SubClassOf(HP_0003042,HP_0030310)
soft_is(HP_0003045,Class)
soft_is(HP_0003100,Class)
soft_SubClassOf(HP_0003100,HP_0011314)
soft_is(HP_0003117,Class)
soft_is(HP_0003118,Class)
soft_SubClassOf(HP_0003118,HP_0011731)
soft_is(HP_0003128,Class)
soft_is(HP_0003141,Class)
soft_SubClassOf(HP_0003141,HP_0010980)
soft_is(HP_0003160,Class)
soft_SubClassOf(HP_0003160,HP_0012347)
soft_is(HP_0003190,Class)
soft_is(HP_0003193,Class)
soft_SubClassOf(HP_0003193,HP_0012393)
soft_is(HP_0003215,Class)
soft_is(HP_0003228,Class)
soft_SubClassOf(HP_0003228,HP_0010931)
soft_is(HP_0003233,Class)
soft_SubClassOf(HP_0003233,HP_0010981)
soft_is(HP_0003234,Class)
soft_is(HP_0003247,Class)
soft_SubClassOf(HP_0003247,HP_0000811)
soft_is(HP_0003254,Class)
soft_is(HP_0003256,Class)
soft_is(HP_0003282,Class)
soft_is(HP_0003296,Class)
soft_SubClassOf(HP_0003296,HP_0033096)
soft_is(HP_0003297,Class)
soft_SubClassOf(HP_0003297,HP_0033096)
soft_is(HP_0003319,Class)
soft_is(HP_0003336,Class)
soft_is(HP_0003362,Class)
soft_SubClassOf(HP_0003362,HP_0010980)
soft_is(HP_0003381,Class)
soft_is(HP_0003391,Class)
soft_SubClassOf(HP_0003391,HP_0003701)
soft_is(HP_0003452,Class)
soft_SubClassOf(HP_0003452,HP_0040130)
soft_is(HP_0003466,Class)
soft_SubClassOf(HP_0003466,HP_0011731)
soft_is(HP_0003475,Class)
soft_is(HP_0003504,Class)
soft_is(HP_0003507,Class)
soft_is(HP_0003549,Class)
soft_is(HP_0003557,Class)
soft_SubClassOf(HP_0003557,HP_0012084)
soft_is(HP_0003563,Class)
soft_SubClassOf(HP_0003563,HP_0010981)
soft_is(HP_0003572,Class)
soft_SubClassOf(HP_0003572,HP_0011965)
soft_is(HP_0003642,Class)
soft_SubClassOf(HP_0003642,HP_0003160)
soft_is(HP_0003694,Class)
soft_SubClassOf(HP_0003694,HP_0003701)
soft_is(HP_0003701,Class)
soft_SubClassOf(HP_0003701,HP_0001324)
soft_is(HP_0003752,Class)
soft_SubClassOf(HP_0003752,HP_0010547)
soft_is(HP_0003753,Class)
soft_is(HP_0003764,Class)
soft_is(HP_0003774,Class)
soft_SubClassOf(HP_0003774,HP_0012622)
soft_is(HP_0003798,Class)
soft_SubClassOf(HP_0003798,HP_0100303)
soft_is(HP_0003803,Class)
soft_SubClassOf(HP_0003803,HP_0033684)
soft_is(HP_0003829,Class)
soft_is(HP_0003834,Class)
soft_SubClassOf(HP_0003834,HP_0030310)
soft_is(HP_0003841,Class)
soft_is(HP_0003848,Class)
soft_is(HP_0003849,Class)
soft_is(HP_0003852,Class)
soft_is(HP_0003882,Class)
soft_SubClassOf(HP_0003882,HP_0003100)
soft_is(HP_0003891,Class)
soft_is(HP_0003901,Class)
soft_SubClassOf(HP_0003901,HP_0003891)
soft_is(HP_0003907,Class)
soft_is(HP_0003916,Class)
soft_SubClassOf(HP_0003916,HP_0003852,)
soft_SubClassOf(HP_0003916,HP_0003907)
soft_is(HP_0003946,Class)
soft_is(HP_0003992,Class)
soft_SubClassOf(HP_0003992,HP_0003100)
soft_is(HP_0003994,Class)
soft_SubClassOf(HP_0003994,HP_0030310)
soft_is(HP_0004015,Class)
soft_is(HP_0004016,Class)
soft_SubClassOf(HP_0004016,HP_0003848,)
soft_SubClassOf(HP_0004016,HP_0004015)
soft_is(HP_0004018,Class)
soft_SubClassOf(HP_0004018,HP_0003849,)
soft_SubClassOf(HP_0004018,HP_0004015)
soft_is(HP_0004037,Class)
soft_is(HP_0004051,Class)
soft_SubClassOf(HP_0004051,HP_0010660)
soft_is(HP_0004052,Class)
soft_SubClassOf(HP_0004052,HP_0010660)
soft_is(HP_0004053,Class)
soft_SubClassOf(HP_0004053,HP_0010660)
soft_is(HP_0004101,Class)
soft_is(HP_0004185,Class)
soft_is(HP_0004225,Class)
soft_is(HP_0004235,Class)
soft_is(HP_0004243,Class)
soft_is(HP_0004245,Class)
soft_SubClassOf(HP_0004245,HP_0004235,)
soft_SubClassOf(HP_0004245,HP_0004243)
soft_is(HP_0004274,Class)
soft_SubClassOf(HP_0004274,HP_0010660)
soft_is(HP_0004280,Class)
soft_SubClassOf(HP_0004280,HP_0010660)
soft_is(HP_0004281,Class)
soft_is(HP_0004290,Class)
soft_SubClassOf(HP_0004290,HP_0004281)
soft_is(HP_0004298,Class)
soft_is(HP_0004307,Class)
soft_is(HP_0004308,Class)
soft_is(HP_0004313,Class)
soft_SubClassOf(HP_0004313,HP_0010701)
soft_is(HP_0004324,Class)
soft_is(HP_0004334,Class)
soft_is(HP_0004345,Class)
soft_is(HP_0004372,Class)
soft_is(HP_0004380,Class)
soft_SubClassOf(HP_0004380,HP_0001646)
soft_is(HP_0004382,Class)
soft_SubClassOf(HP_0004382,HP_0001633)
soft_is(HP_0004384,Class)
soft_SubClassOf(HP_0004384,HP_0001660)
soft_is(HP_0004437,Class)
soft_is(HP_0004452,Class)
soft_SubClassOf(HP_0004452,HP_0008609)
soft_is(HP_0004490,Class)
soft_SubClassOf(HP_0004490,HP_0004437)
soft_is(HP_0004491,Class)
soft_SubClassOf(HP_0004491,HP_0000239)
soft_is(HP_0004492,Class)
soft_SubClassOf(HP_0004492,HP_0000239)
soft_is(HP_0004499,Class)
soft_SubClassOf(HP_0004499,HP_0002257)
soft_is(HP_0004501,Class)
soft_is(HP_0004524,Class)
soft_SubClassOf(HP_0004524,HP_0011361)
soft_is(HP_0004579,Class)
soft_is(HP_0004646,Class)
soft_SubClassOf(HP_0004646,HP_0010940)
soft_is(HP_0004660,Class)
soft_SubClassOf(HP_0004660,HP_0000301)
soft_is(HP_0004665,Class)
soft_is(HP_0004673,Class)
soft_SubClassOf(HP_0004673,HP_0005346)
soft_is(HP_0004699,Class)
soft_SubClassOf(HP_0004699,HP_0001832)
soft_is(HP_0004748,Class)
soft_is(HP_0004755,Class)
soft_SubClassOf(HP_0004755,HP_0001649,)
soft_SubClassOf(HP_0004755,HP_0005115)
soft_is(HP_0004763,Class)
soft_SubClassOf(HP_0004763,HP_0004755)
soft_is(HP_0004774,Class)
soft_is(HP_0004841,Class)
soft_SubClassOf(HP_0004841,HP_0010989)
soft_is(HP_0004855,Class)
soft_SubClassOf(HP_0004855,HP_0030780)
soft_is(HP_0004857,Class)
soft_SubClassOf(HP_0004857,HP_0001972)
soft_is(HP_0004894,Class)
soft_SubClassOf(HP_0004894,HP_0001602)
soft_is(HP_0004900,Class)
soft_SubClassOf(HP_0004900,HP_0003128)
soft_is(HP_0004905,Class)
soft_SubClassOf(HP_0004905,HP_0008372)
soft_is(HP_0004945,Class)
soft_SubClassOf(HP_0004945,HP_0012159)
soft_is(HP_0004986,Class)
soft_is(HP_0004993,Class)
soft_SubClassOf(HP_0004993,HP_0003100)
soft_is(HP_0005045,Class)
soft_SubClassOf(HP_0005045,HP_0003034)
soft_is(HP_0005105,Class)
soft_is(HP_0005115,Class)
soft_is(HP_0005120,Class)
soft_is(HP_0005134,Class)
soft_SubClassOf(HP_0005134,HP_0001641)
soft_is(HP_0005148,Class)
soft_SubClassOf(HP_0005148,HP_0001641)
soft_is(HP_0005160,Class)
soft_SubClassOf(HP_0005160,HP_0010772)
soft_is(HP_0005164,Class)
soft_SubClassOf(HP_0005164,HP_0001641)
soft_is(HP_0005176,Class)
soft_SubClassOf(HP_0005176,HP_0001646)
soft_is(HP_0005194,Class)
soft_SubClassOf(HP_0005194,HP_0001832)
soft_is(HP_0005204,Class)
soft_is(HP_0005213,Class)
soft_SubClassOf(HP_0005213,HP_0010766)
soft_is(HP_0005238,Class)
soft_SubClassOf(HP_0005238,HP_0200008)
soft_is(HP_0005263,Class)
soft_is(HP_0005266,Class)
soft_is(HP_0005289,Class)
soft_is(HP_0005309,Class)
soft_is(HP_0005324,Class)
soft_SubClassOf(HP_0005324,HP_0005346)
soft_is(HP_0005341,Class)
soft_SubClassOf(HP_0005341,HP_0012332)
soft_is(HP_0005346,Class)
soft_SubClassOf(HP_0005346,HP_0000271)
soft_is(HP_0005368,Class)
soft_is(HP_0005372,Class)
soft_is(HP_0005411,Class)
soft_SubClassOf(HP_0005411,HP_0002728)
soft_is(HP_0005425,Class)
soft_SubClassOf(HP_0005425,HP_0002205)
soft_is(HP_0005527,Class)
soft_SubClassOf(HP_0005527,HP_0010989)
soft_is(HP_0005550,Class)
soft_SubClassOf(HP_0005550,HP_0005558)
soft_is(HP_0005557,Class)
soft_SubClassOf(HP_0005557,HP_0010668)
soft_is(HP_0005558,Class)
soft_is(HP_0005561,Class)
soft_is(HP_0005607,Class)
soft_is(HP_0005645,Class)
soft_SubClassOf(HP_0005645,HP_0010766)
soft_is(HP_0005653,Class)
soft_SubClassOf(HP_0005653,HP_0040160)
soft_is(HP_0005696,Class)
soft_SubClassOf(HP_0005696,HP_0001162)
soft_is(HP_0005716,Class)
soft_SubClassOf(HP_0005716,HP_0002652)
soft_is(HP_0005770,Class)
soft_is(HP_0005775,Class)
soft_SubClassOf(HP_0005775,HP_0002652)
soft_is(HP_0005790,Class)
soft_is(HP_0005797,Class)
soft_is(HP_0005867,Class)
soft_SubClassOf(HP_0005867,HP_0009708)
soft_is(HP_0005880,Class)
soft_is(HP_0005897,Class)
soft_SubClassOf(HP_0005897,HP_0040160)
soft_is(HP_0005914,Class)
soft_is(HP_0005922,Class)
soft_is(HP_0005948,Class)
soft_is(HP_0006000,Class)
soft_SubClassOf(HP_0006000,HP_0025634)
soft_is(HP_0006052,Class)
soft_is(HP_0006056,Class)
soft_is(HP_0006114,Class)
soft_SubClassOf(HP_0006114,HP_0010490)
soft_is(HP_0006154,Class)
soft_is(HP_0006157,Class)
soft_SubClassOf(HP_0006157,HP_0010490)
soft_is(HP_0006179,Class)
soft_SubClassOf(HP_0006179,HP_0010220)
soft_is(HP_0006181,Class)
soft_is(HP_0006191,Class)
soft_SubClassOf(HP_0006191,HP_0010490)
soft_is(HP_0006211,Class)
soft_is(HP_0006231,Class)
soft_is(HP_0006257,Class)
soft_SubClassOf(HP_0006257,HP_0010660)
soft_is(HP_0006331,Class)
soft_is(HP_0006339,Class)
soft_SubClassOf(HP_0006339,HP_0011065)
soft_is(HP_0006341,Class)
soft_is(HP_0006358,Class)
soft_SubClassOf(HP_0006358,HP_0011063)
soft_is(HP_0006493,Class)
soft_SubClassOf(HP_0006493,HP_0045060)
soft_is(HP_0006496,Class)
soft_SubClassOf(HP_0006496,HP_0045060)
soft_is(HP_0006499,Class)
soft_SubClassOf(HP_0006499,HP_0006500)
soft_is(HP_0006500,Class)
soft_SubClassOf(HP_0006500,HP_0002814,)
soft_SubClassOf(HP_0006500,HP_0006505)
soft_is(HP_0006505,Class)
soft_is(HP_0006508,Class)
soft_SubClassOf(HP_0006508,HP_0006500)
soft_is(HP_0006514,Class)
soft_SubClassOf(HP_0006514,HP_0010766)
soft_is(HP_0006533,Class)
soft_SubClassOf(HP_0006533,HP_0025426)
soft_is(HP_0006539,Class)
soft_SubClassOf(HP_0006539,HP_0025426)
soft_is(HP_0006559,Class)
soft_SubClassOf(HP_0006559,HP_0010766)
soft_is(HP_0006590,Class)
soft_SubClassOf(HP_0006590,HP_0006714)
soft_is(HP_0006600,Class)
soft_SubClassOf(HP_0006600,HP_0000919,)
soft_SubClassOf(HP_0006600,HP_0100593)
soft_is(HP_0006601,Class)
soft_is(HP_0006603,Class)
soft_SubClassOf(HP_0006603,HP_0000887)
soft_is(HP_0006637,Class)
soft_SubClassOf(HP_0006637,HP_0010766)
soft_is(HP_0006691,Class)
soft_SubClassOf(HP_0006691,HP_0001641)
soft_is(HP_0006705,Class)
soft_is(HP_0006714,Class)
soft_is(HP_0006732,Class)
soft_SubClassOf(HP_0006732,HP_0006766)
soft_is(HP_0006741,Class)
soft_is(HP_0006766,Class)
soft_is(HP_0006771,Class)
soft_SubClassOf(HP_0006771,HP_0040274)
soft_is(HP_0006783,Class)
soft_SubClassOf(HP_0006783,HP_0000600)
soft_is(HP_0006801,Class)
soft_SubClassOf(HP_0006801,HP_0001347)
soft_is(HP_0006890,Class)
soft_is(HP_0006913,Class)
soft_SubClassOf(HP_0006913,HP_0002120)
soft_is(HP_0006937,Class)
soft_SubClassOf(HP_0006937,HP_0010830)
soft_is(HP_0006975,Class)
soft_is(HP_0007003,Class)
soft_is(HP_0007054,Class)
soft_is(HP_0007101,Class)
soft_is(HP_0007218,Class)
soft_is(HP_0007219,Class)
soft_is(HP_0007329,Class)
soft_is(HP_0007330,Class)
soft_is(HP_0007337,Class)
soft_is(HP_0007345,Class)
soft_is(HP_0007350,Class)
soft_SubClassOf(HP_0007350,HP_0001347,)
soft_SubClassOf(HP_0007350,HP_0007054)
soft_is(HP_0007351,Class)
soft_SubClassOf(HP_0007351,HP_0002174,)
soft_SubClassOf(HP_0007351,HP_0200085)
soft_is(HP_0007352,Class)
soft_SubClassOf(HP_0007352,HP_0010766)
soft_is(HP_0007359,Class)
soft_is(HP_0007413,Class)
soft_SubClassOf(HP_0007413,HP_0001052)
soft_is(HP_0007534,Class)
soft_SubClassOf(HP_0007534,HP_0011361)
soft_is(HP_0007542,Class)
soft_SubClassOf(HP_0007542,HP_0040007)
soft_is(HP_0007550,Class)
soft_SubClassOf(HP_0007550,HP_0025276)
soft_is(HP_0007556,Class)
soft_is(HP_0007618,Class)
soft_SubClassOf(HP_0007618,HP_0010766)
soft_is(HP_0007625,Class)
