soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MONDO_0001323,MONDO_0001571)
soft_is(MONDO_0001325,Class)
soft_SubClassOf(MONDO_0001325,MONDO_0005836)
soft_is(MONDO_0001326,Class)
soft_SubClassOf(MONDO_0001326,MONDO_0003394)
soft_is(MONDO_0001327,Class)
soft_SubClassOf(MONDO_0001327,MONDO_0001592)
soft_is(MONDO_0001330,Class)
soft_SubClassOf(MONDO_0001330,MONDO_0004892)
soft_is(MONDO_0001339,Class)
soft_SubClassOf(MONDO_0001339,MONDO_0004634)
soft_is(MONDO_0001340,Class)
soft_SubClassOf(MONDO_0001340,MONDO_0002100,)
soft_SubClassOf(MONDO_0001340,MONDO_0003274,)
soft_SubClassOf(MONDO_0001340,MONDO_0021209)
soft_is(MONDO_0001350,Class)
soft_SubClassOf(MONDO_0001350,MONDO_0001108)
soft_is(MONDO_0001351,Class)
soft_is(MONDO_0001352,Class)
soft_SubClassOf(MONDO_0001352,MONDO_0000637,)
soft_SubClassOf(MONDO_0001352,MONDO_0001351,)
soft_SubClassOf(MONDO_0001352,MONDO_0002087,)
soft_SubClassOf(MONDO_0001352,MONDO_0045044)
soft_is(MONDO_0001372,Class)
soft_SubClassOf(MONDO_0001372,MONDO_0001187)
soft_is(MONDO_0001373,Class)
soft_SubClassOf(MONDO_0001373,MONDO_0001187)
soft_is(MONDO_0001374,Class)
soft_SubClassOf(MONDO_0001374,MONDO_0001187)
soft_is(MONDO_0001376,Class)
soft_SubClassOf(MONDO_0001376,MONDO_0001187)
soft_is(MONDO_0001378,Class)
soft_SubClassOf(MONDO_0001378,MONDO_0001187)
soft_is(MONDO_0001379,Class)
soft_SubClassOf(MONDO_0001379,MONDO_0008627)
soft_is(MONDO_0001380,Class)
soft_SubClassOf(MONDO_0001380,MONDO_0001187)
soft_is(MONDO_0001381,Class)
soft_SubClassOf(MONDO_0001381,MONDO_0001187)
soft_is(MONDO_0001384,Class)
soft_SubClassOf(MONDO_0001384,MONDO_0004892)
soft_is(MONDO_0001390,Class)
soft_SubClassOf(MONDO_0001390,MONDO_0004892)
soft_is(MONDO_0001399,Class)
soft_SubClassOf(MONDO_0001399,MONDO_0001572)
soft_is(MONDO_0001402,Class)
soft_SubClassOf(MONDO_0001402,MONDO_0001416)
soft_is(MONDO_0001406,Class)
soft_is(MONDO_0001407,Class)
soft_SubClassOf(MONDO_0001407,MONDO_0000376,)
soft_SubClassOf(MONDO_0001407,MONDO_0021210)
soft_is(MONDO_0001416,Class)
soft_SubClassOf(MONDO_0001416,MONDO_0002149,)
soft_SubClassOf(MONDO_0001416,MONDO_0021148)
soft_is(MONDO_0001417,Class)
soft_SubClassOf(MONDO_0001417,MONDO_0001407)
soft_is(MONDO_0001418,Class)
soft_SubClassOf(MONDO_0001418,MONDO_0001407)
soft_is(MONDO_0001419,Class)
soft_SubClassOf(MONDO_0001419,MONDO_0003184,)
soft_SubClassOf(MONDO_0001419,MONDO_0005096)
soft_is(MONDO_0001464,Class)
soft_SubClassOf(MONDO_0001464,MONDO_0006971,)
soft_SubClassOf(MONDO_0001464,MONDO_0021063)
soft_is(MONDO_0001478,Class)
soft_SubClassOf(MONDO_0001478,MONDO_0004892)
soft_is(MONDO_0001482,Class)
soft_SubClassOf(MONDO_0001482,MONDO_0021138)
soft_is(MONDO_0001499,Class)
soft_SubClassOf(MONDO_0001499,MONDO_0005062,)
soft_SubClassOf(MONDO_0001499,MONDO_0005941)
soft_is(MONDO_0001501,Class)
soft_SubClassOf(MONDO_0001501,MONDO_0005941,)
soft_SubClassOf(MONDO_0001501,MONDO_0018078)
soft_is(MONDO_0001502,Class)
soft_SubClassOf(MONDO_0001502,MONDO_0004993,)
soft_SubClassOf(MONDO_0001502,MONDO_0005941)
soft_is(MONDO_0001514,Class)
soft_SubClassOf(MONDO_0001514,MONDO_0001592)
soft_is(MONDO_0001527,Class)
soft_SubClassOf(MONDO_0001527,MONDO_0003432)
soft_is(MONDO_0001528,Class)
soft_SubClassOf(MONDO_0001528,MONDO_0001416)
soft_is(MONDO_0001536,Class)
soft_SubClassOf(MONDO_0001536,MONDO_0001572)
soft_is(MONDO_0001543,Class)
soft_SubClassOf(MONDO_0001543,MONDO_0001829)
soft_is(MONDO_0001554,Class)
soft_SubClassOf(MONDO_0001554,MONDO_0005041)
soft_is(MONDO_0001559,Class)
soft_SubClassOf(MONDO_0001559,MONDO_0001592)
soft_is(MONDO_0001571,Class)
soft_is(MONDO_0001572,Class)
soft_SubClassOf(MONDO_0001572,MONDO_0006106)
soft_is(MONDO_0001577,Class)
soft_is(MONDO_0001582,Class)
soft_SubClassOf(MONDO_0001582,MONDO_0002043)
soft_is(MONDO_0001584,Class)
soft_is(MONDO_0001592,Class)
soft_SubClassOf(MONDO_0001592,MONDO_0002263)
soft_is(MONDO_0001597,Class)
soft_is(MONDO_0001602,Class)
soft_SubClassOf(MONDO_0001602,MONDO_0002656,)
soft_SubClassOf(MONDO_0001602,MONDO_0005215)
soft_is(MONDO_0001607,Class)
soft_SubClassOf(MONDO_0001607,MONDO_0021138)
soft_is(MONDO_0001626,Class)
soft_SubClassOf(MONDO_0001626,MONDO_0005041)
soft_is(MONDO_0001627,Class)
soft_is(MONDO_0001632,Class)
soft_SubClassOf(MONDO_0001632,MONDO_0002277)
soft_is(MONDO_0001634,Class)
soft_SubClassOf(MONDO_0001634,MONDO_0001572)
soft_is(MONDO_0001644,Class)
soft_SubClassOf(MONDO_0001644,MONDO_0003134)
soft_is(MONDO_0001651,Class)
soft_SubClassOf(MONDO_0001651,MONDO_0002650,)
soft_SubClassOf(MONDO_0001651,MONDO_0005096)
soft_is(MONDO_0001653,Class)
soft_SubClassOf(MONDO_0001653,MONDO_0002149,)
soft_SubClassOf(MONDO_0001653,MONDO_0002898)
soft_is(MONDO_0001654,Class)
soft_SubClassOf(MONDO_0001654,MONDO_0005836)
soft_is(MONDO_0001657,Class)
soft_SubClassOf(MONDO_0001657,MONDO_0002714)
soft_is(MONDO_0001671,Class)
soft_SubClassOf(MONDO_0001671,MONDO_0005020)
soft_is(MONDO_0001672,Class)
soft_SubClassOf(MONDO_0001672,MONDO_0000376,)
soft_SubClassOf(MONDO_0001672,MONDO_0002807)
soft_is(MONDO_0001691,Class)
soft_SubClassOf(MONDO_0001691,MONDO_0002129,)
soft_SubClassOf(MONDO_0001691,MONDO_0002352)
soft_is(MONDO_0001692,Class)
soft_SubClassOf(MONDO_0001692,MONDO_0000596)
soft_is(MONDO_0001702,Class)
soft_SubClassOf(MONDO_0001702,MONDO_0002656,)
soft_SubClassOf(MONDO_0001702,MONDO_0005215)
soft_is(MONDO_0001710,Class)
soft_SubClassOf(MONDO_0001710,MONDO_0002887)
soft_is(MONDO_0001723,Class)
soft_SubClassOf(MONDO_0001723,MONDO_0001055)
soft_is(MONDO_0001724,Class)
soft_SubClassOf(MONDO_0001724,MONDO_0002352)
soft_is(MONDO_0001733,Class)
soft_SubClassOf(MONDO_0001733,MONDO_0004634)
soft_is(MONDO_0001740,Class)
soft_SubClassOf(MONDO_0001740,MONDO_0003802)
soft_is(MONDO_0001743,Class)
soft_SubClassOf(MONDO_0001743,MONDO_0020669)
soft_is(MONDO_0001744,Class)
soft_SubClassOf(MONDO_0001744,MONDO_0005041)
soft_is(MONDO_0001745,Class)
soft_SubClassOf(MONDO_0001745,MONDO_0007886)
soft_is(MONDO_0001748,Class)
soft_SubClassOf(MONDO_0001748,MONDO_0002131,)
soft_SubClassOf(MONDO_0001748,MONDO_0006181)
soft_is(MONDO_0001751,Class)
soft_SubClassOf(MONDO_0001751,MONDO_0002887)
soft_is(MONDO_0001760,Class)
soft_SubClassOf(MONDO_0001760,MONDO_0043459)
soft_is(MONDO_0001776,Class)
soft_SubClassOf(MONDO_0001776,MONDO_0003105)
soft_is(MONDO_0001783,Class)
soft_SubClassOf(MONDO_0001783,MONDO_0004526,)
soft_SubClassOf(MONDO_0001783,MONDO_0021525,)
soft_SubClassOf(MONDO_0001783,MONDO_0044335)
soft_is(MONDO_0001822,Class)
soft_is(MONDO_0001829,Class)
soft_SubClassOf(MONDO_0001829,MONDO_0024432)
soft_is(MONDO_0001852,Class)
soft_SubClassOf(MONDO_0001852,MONDO_0004699)
soft_is(MONDO_0001861,Class)
soft_SubClassOf(MONDO_0001861,MONDO_0006294)
soft_is(MONDO_0001862,Class)
soft_SubClassOf(MONDO_0001862,MONDO_0006294)
soft_is(MONDO_0001866,Class)
soft_SubClassOf(MONDO_0001866,MONDO_0004985)
soft_is(MONDO_0001885,Class)
soft_SubClassOf(MONDO_0001885,MONDO_0001592)
soft_is(MONDO_0001886,Class)
soft_SubClassOf(MONDO_0001886,MONDO_0001592)
soft_is(MONDO_0001890,Class)
soft_SubClassOf(MONDO_0001890,MONDO_0003394)
soft_is(MONDO_0001892,Class)
soft_SubClassOf(MONDO_0001892,MONDO_0002571,)
soft_SubClassOf(MONDO_0001892,MONDO_0003544)
soft_is(MONDO_0001893,Class)
soft_SubClassOf(MONDO_0001893,MONDO_0016747)
soft_is(MONDO_0001920,Class)
soft_is(MONDO_0001921,Class)
soft_SubClassOf(MONDO_0001921,MONDO_0001920)
soft_is(MONDO_0001938,Class)
soft_is(MONDO_0001952,Class)
soft_SubClassOf(MONDO_0001952,MONDO_0002731)
soft_is(MONDO_0001964,Class)
soft_SubClassOf(MONDO_0001964,MONDO_0005975)
soft_is(MONDO_0001977,Class)
soft_SubClassOf(MONDO_0001977,MONDO_0008627)
soft_is(MONDO_0001978,Class)
soft_SubClassOf(MONDO_0001978,MONDO_0006481)
soft_is(MONDO_0001991,Class)
soft_SubClassOf(MONDO_0001991,MONDO_0001340,)
soft_SubClassOf(MONDO_0001991,MONDO_0003113)
soft_is(MONDO_0001994,Class)
soft_SubClassOf(MONDO_0001994,MONDO_0004047)
soft_is(MONDO_0001996,Class)
soft_SubClassOf(MONDO_0001996,MONDO_0004744)
soft_is(MONDO_0002012,Class)
soft_SubClassOf(MONDO_0002012,MONDO_0000688)
soft_is(MONDO_0002033,Class)
soft_is(MONDO_0002035,Class)
soft_is(MONDO_0002037,Class)
soft_SubClassOf(MONDO_0002037,MONDO_0000270)
soft_is(MONDO_0002038,Class)
soft_SubClassOf(MONDO_0002038,MONDO_0004993,)
soft_SubClassOf(MONDO_0002038,MONDO_0005627)
soft_is(MONDO_0002043,Class)
soft_is(MONDO_0002057,Class)
soft_SubClassOf(MONDO_0002057,MONDO_0001572)
soft_is(MONDO_0002062,Class)
soft_SubClassOf(MONDO_0002062,MONDO_0000620,)
soft_SubClassOf(MONDO_0002062,MONDO_0040675)
soft_is(MONDO_0002071,Class)
soft_is(MONDO_0002073,Class)
soft_SubClassOf(MONDO_0002073,MONDO_0003113,)
soft_SubClassOf(MONDO_0002073,MONDO_0003249)
soft_is(MONDO_0002075,Class)
soft_SubClassOf(MONDO_0002075,MONDO_0002076)
soft_is(MONDO_0002076,Class)
soft_SubClassOf(MONDO_0002076,MONDO_0002037)
soft_is(MONDO_0002087,Class)
soft_SubClassOf(MONDO_0002087,MONDO_0004992)
soft_is(MONDO_0002088,Class)
soft_SubClassOf(MONDO_0002088,MONDO_0006951)
soft_is(MONDO_0002092,Class)
soft_SubClassOf(MONDO_0002092,MONDO_0001572)
soft_is(MONDO_0002093,Class)
soft_is(MONDO_0002095,Class)
soft_SubClassOf(MONDO_0002095,MONDO_0002100,)
soft_SubClassOf(MONDO_0002095,MONDO_0021080)
soft_is(MONDO_0002096,Class)
soft_SubClassOf(MONDO_0002096,MONDO_0006325)
soft_is(MONDO_0002100,Class)
soft_SubClassOf(MONDO_0002100,MONDO_0004992)
soft_is(MONDO_0002108,Class)
soft_SubClassOf(MONDO_0002108,MONDO_0015074,)
soft_SubClassOf(MONDO_0002108,MONDO_0021069)
soft_is(MONDO_0002109,Class)
soft_SubClassOf(MONDO_0002109,MONDO_0002132,)
soft_SubClassOf(MONDO_0002109,MONDO_0003766,)
soft_SubClassOf(MONDO_0002109,MONDO_0017611,)
soft_SubClassOf(MONDO_0002109,MONDO_0021069)
soft_is(MONDO_0002113,Class)
soft_SubClassOf(MONDO_0002113,MONDO_0002087,)
