soft_is(decimal,Datatype)
soft_SubClassOf(AFQ_0000277,RO_0000080_some_AFE_0000646)
soft_is(AFQ_0000292,Class)
soft_is(AFQ_0000315,Class)
soft_is(AFQ_0000330,Class)
soft_is(AFR_0000007,Class)
soft_is(AFR_0000633,Class)
soft_SubClassOf(AFR_0000633,AFR_0000647)
soft_is(AFR_0000647,Class)
soft_SubClassOf(AFR_0000647,AFR_0002013,)
soft_SubClassOf(AFR_0000647,BFO_0000050_some_AFR_0000007)
soft_is(AFR_0000761,Class)
soft_SubClassOf(AFR_0000761,AFR_0000633)
soft_is(AFR_0000776,Class)
soft_SubClassOf(AFR_0000776,AFR_0000647)
soft_is(AFR_0000780,Class)
soft_SubClassOf(AFR_0000780,AFR_0000647)
soft_is(AFR_0000894,Class)
soft_SubClassOf(AFR_0000894,AFR_0001263)
soft_is(AFR_0000896,Class)
soft_SubClassOf(AFR_0000896,AFR_0000939)
soft_is(AFR_0000898,Class)
soft_is(AFR_0000899,Class)
soft_SubClassOf(AFR_0000899,AFR_0000939)
soft_is(AFR_0000938,Class)
soft_SubClassOf(AFR_0000938,AFR_0000957)
soft_is(AFR_0000939,Class)
soft_SubClassOf(AFR_0000939,AFR_0000898)
soft_is(AFR_0000940,Class)
soft_SubClassOf(AFR_0000940,AFR_0000939)
soft_is(AFR_0000941,Class)
soft_SubClassOf(AFR_0000941,AFR_0000957)
soft_is(AFR_0000942,Class)
soft_is(AFR_0000944,Class)
soft_is(AFR_0000945,Class)
soft_is(AFR_0000957,Class)
soft_SubClassOf(AFR_0000957,AFR_0000991,)
soft_is(Thing)_and_(AFX_0002730_some_AFRL_0000064),(AFX_0002704_some_www.w3.org/2002/07/#)
soft_is(AFR_0000961,Class)
soft_is(AFR_0000966,Class)
soft_is(AFR_0000967,Class)
soft_SubClassOf(AFR_0000967,AFR_0000961,)
soft_SubClassOf(AFR_0000967,AFX_0002696_only_AFC_0000021)
soft_is(AFR_0000974,Class)
soft_SubClassOf(AFR_0000974,AFR_0000944,)
soft_SubClassOf(AFR_0000974,AFR_0000944_and_(AFX_0002704_some)
soft_SubClassOf(AFR_0000974,(BFO_0000034_and_(_inverse_(AFX_0002677)_some_BFO_0000034))))
soft_is(AFR_0000976,Class)
soft_SubClassOf(AFR_0000976,AFR_0000944)
soft_is(AFR_0000980,Class)
soft_is(AFR_0000981,Class)
soft_is(AFR_0000982,Class)
soft_SubClassOf(AFR_0000982,AFR_0000957)
soft_is(AFR_0000985,Class)
soft_SubClassOf(AFR_0000985,AFR_0000988,)
soft_SubClassOf(AFR_0000985,AFX_0000690_only_decimal)
soft_is(AFR_0000988,Class)
soft_is(AFR_0000989,Class)
soft_is(AFR_0000991,Class)
soft_is(AFR_0001005,Class)
soft_SubClassOf(AFR_0001005,AFR_0000957)
soft_is(AFR_0001058,Class)
soft_SubClassOf(AFR_0001058,AFR_0000957)
soft_is(AFR_0001075,Class)
soft_is(AFR_0001107,Class)
soft_is(AFR_0001109,Class)
soft_SubClassOf(AFR_0001109,AFR_0000989,)
soft_SubClassOf(AFR_0001109,AFR_0001107,)
soft_SubClassOf(AFR_0001109,AFR_0001243)
soft_is(AFR_0001177,Class)
soft_is(AFR_0001242,Class)
soft_SubClassOf(AFR_0001242,AFR_0001575,)
soft_SubClassOf(AFR_0001242,AFR_0001575_and_(AFX_0002704_some)
soft_SubClassOf(AFR_0001242,(AFQ_0000036_and_(RO_0000080_some_AFE_0001711))))
soft_is(AFR_0001243,Class)
soft_is(AFR_0001245,Class)
soft_is(AFR_0001247,Class)
soft_is(AFR_0001248,Class)
soft_SubClassOf(AFR_0001248,AFR_0001247)
soft_is(AFR_0001249,Class)
soft_SubClassOf(AFR_0001249,AFR_0001243,)
soft_SubClassOf(AFR_0001249,AFR_0001247)
soft_is(AFR_0001250,Class)
soft_SubClassOf(AFR_0001250,AFR_0001243,)
soft_SubClassOf(AFR_0001250,AFR_0001247)
soft_is(AFR_0001251,Class)
soft_SubClassOf(AFR_0001251,AFR_0001243,)
soft_SubClassOf(AFR_0001251,AFR_0001248)
soft_is(AFR_0001252,Class)
soft_SubClassOf(AFR_0001252,AFR_0001243,)
soft_SubClassOf(AFR_0001252,AFR_0001248)
soft_is(AFR_0001253,Class)
soft_SubClassOf(AFR_0001253,AFR_0001248,)
soft_SubClassOf(AFR_0001253,AFR_0002477)
soft_is(AFR_0001254,Class)
soft_SubClassOf(AFR_0001254,AFR_0001248,)
soft_SubClassOf(AFR_0001254,AFR_0002456)
soft_is(AFR_0001255,Class)
soft_is(AFR_0001260,Class)
soft_SubClassOf(AFR_0001260,IAO_0000010)
soft_is(AFR_0001263,Class)
soft_SubClassOf(AFR_0001263,AFR_0000945)
soft_is(AFR_0001267,Class)
soft_SubClassOf(AFR_0001267,AFR_0001242,)
soft_SubClassOf(AFR_0001267,AFR_0001577)
soft_is(AFR_0001268,Class)
soft_SubClassOf(AFR_0001268,AFR_0001575,)
soft_SubClassOf(AFR_0001268,AFR_0001578,)
soft_SubClassOf(AFR_0001268,AFR_0001575_and_(AFX_0002704_some)
soft_SubClassOf(AFR_0001268,(AFQ_0000036_and_(RO_0000080_some_AFE_0000499))))
soft_is(AFR_0001269,Class)
soft_SubClassOf(AFR_0001269,AFR_0001243,)
soft_SubClassOf(AFR_0001269,AFR_0001268,)
soft_SubClassOf(AFR_0001269,AFR_0001659,)
soft_SubClassOf(AFR_0001269,AFR_0001243_and_AFR_0001268)
soft_is(AFR_0001270,Class)
soft_SubClassOf(AFR_0001270,AFR_0001243,)
soft_SubClassOf(AFR_0001270,AFR_0001268,)
soft_SubClassOf(AFR_0001270,AFR_0001660,)
soft_SubClassOf(AFR_0001270,AFR_0001243_and_AFR_0001268)
soft_is(AFR_0001276,Class)
soft_SubClassOf(AFR_0001276,AFR_0000957)
soft_is(AFR_0001285,Class)
soft_SubClassOf(AFR_0001285,AFR_0000957)
soft_is(AFR_0001286,Class)
soft_SubClassOf(AFR_0001286,AFR_0000957)
soft_is(AFR_0001499,Class)
soft_SubClassOf(AFR_0001499,AFR_0001245,)
soft_SubClassOf(AFR_0001499,AFR_0001581,)
soft_SubClassOf(AFR_0001499,AFX_0002704_some_PATO_0001025,)
soft_SubClassOf(AFR_0001499,AFX_0002730_some_AFRL_0000042)
soft_is(AFR_0001501,Class)
soft_SubClassOf(AFR_0001501,AFR_0000957)
soft_is(AFR_0001503,Class)
soft_SubClassOf(AFR_0001503,AFR_0000942)
soft_is(AFR_0001505,Class)
soft_SubClassOf(AFR_0001505,AFR_0000957)
soft_is(AFR_0001528,Class)
soft_SubClassOf(AFR_0001528,AFR_0001556)
soft_is(AFR_0001532,Class)
soft_SubClassOf(AFR_0001532,AFR_0000957)
soft_is(AFR_0001534,Class)
soft_SubClassOf(AFR_0001534,AFR_0001242,)
soft_SubClassOf(AFR_0001534,AFR_0001243,)
soft_SubClassOf(AFR_0001534,AFR_0001678)
soft_is(AFR_0001535,Class)
soft_SubClassOf(AFR_0001535,AFR_0001242,)
soft_SubClassOf(AFR_0001535,AFR_0001243,)
soft_SubClassOf(AFR_0001535,AFR_0001815)
soft_is(AFR_0001536,Class)
soft_SubClassOf(AFR_0001536,AFR_0001242)
soft_is(AFR_0001537,Class)
soft_SubClassOf(AFR_0001537,AFR_0001242)
soft_is(AFR_0001538,Class)
soft_SubClassOf(AFR_0001538,AFR_0001242,)
soft_SubClassOf(AFR_0001538,AFR_0001243,)
soft_SubClassOf(AFR_0001538,AFR_0001255)
soft_is(AFR_0001542,Class)
soft_SubClassOf(AFR_0001542,AFR_0001243,)
soft_SubClassOf(AFR_0001542,AFR_0001247)
soft_is(AFR_0001544,Class)
soft_SubClassOf(AFR_0001544,AFR_0000957)
soft_is(AFR_0001546,Class)
soft_SubClassOf(AFR_0001546,AFR_0000981)
soft_is(AFR_0001547,Class)
soft_SubClassOf(AFR_0001547,AFR_0000957)
soft_is(AFR_0001548,Class)
soft_SubClassOf(AFR_0001548,AFR_0001243)
soft_is(AFR_0001556,Class)
soft_is(AFR_0001558,Class)
soft_SubClassOf(AFR_0001558,AFR_0000957)
soft_is(AFR_0001575,Class)
soft_is(AFR_0001577,Class)
soft_SubClassOf(AFR_0001577,AFR_0001243,)
soft_SubClassOf(AFR_0001577,AFR_0001580,)
soft_SubClassOf(AFR_0001577,AFR_0001658,)
soft_SubClassOf(AFR_0001577,AFX_0002704_some)
soft_SubClassOf(AFR_0001577,(PATO_0000918_and_(RO_0000080_some)
soft_SubClassOf(AFR_0001577,(AFM_0000394_and_(RO_0000056_some_AFP_0003666)))))
soft_is(AFR_0001578,Class)
soft_is(AFR_0001580,Class)
soft_is(AFR_0001581,Class)
soft_is(AFR_0001582,Class)
soft_SubClassOf(AFR_0001582,AFR_0001243,)
soft_SubClassOf(AFR_0001582,AFR_0001581,)
soft_SubClassOf(AFR_0001582,AFR_0001660,)
soft_SubClassOf(AFR_0001582,AFX_0002704_some_PATO_0001574)
soft_is(AFR_0001593,Class)
soft_is(AFR_0001594,Class)
soft_SubClassOf(AFR_0001594,AFR_0001593,)
soft_SubClassOf(AFR_0001594,AFR_0002479)
soft_is(AFR_0001595,Class)
soft_SubClassOf(AFR_0001595,AFR_0001243,)
soft_SubClassOf(AFR_0001595,AFR_0001593)
soft_is(AFR_0001596,Class)
soft_SubClassOf(AFR_0001596,AFR_0001247,)
soft_SubClassOf(AFR_0001596,AFR_0001593)
soft_is(AFR_0001610,Class)
soft_is(AFR_0001611,Class)
soft_SubClassOf(AFR_0001611,AFR_0001610)
soft_is(AFR_0001612,Class)
soft_SubClassOf(AFR_0001612,AFR_0001610)
soft_is(AFR_0001615,Class)
soft_SubClassOf(AFR_0001615,AFR_0001610)
soft_is(AFR_0001616,Class)
soft_SubClassOf(AFR_0001616,AFR_0001610)
soft_is(AFR_0001617,Class)
soft_SubClassOf(AFR_0001617,AFR_0001616)
soft_is(AFR_0001618,Class)
soft_SubClassOf(AFR_0001618,AFR_0001615)
soft_is(AFR_0001622,Class)
soft_SubClassOf(AFR_0001622,AFR_0000980)
soft_is(AFR_0001623,Class)
soft_SubClassOf(AFR_0001623,AFR_0000980)
soft_is(AFR_0001626,Class)
soft_SubClassOf(AFR_0001626,AFR_0000942)
soft_is(AFR_0001627,Class)
soft_SubClassOf(AFR_0001627,AFR_0000942)
soft_is(AFR_0001628,Class)
soft_SubClassOf(AFR_0001628,AFR_0000942)
soft_is(AFR_0001629,Class)
soft_SubClassOf(AFR_0001629,AFR_0000942)
soft_is(AFR_0001630,Class)
soft_SubClassOf(AFR_0001630,AFR_0000942)
soft_is(AFR_0001631,Class)
soft_SubClassOf(AFR_0001631,AFR_0000942)
soft_is(AFR_0001632,Class)
soft_SubClassOf(AFR_0001632,AFR_0000942)
soft_is(AFR_0001636,Class)
soft_SubClassOf(AFR_0001636,AFR_0000957)
soft_is(AFR_0001645,Class)
soft_SubClassOf(AFR_0001645,AFR_0001242,)
soft_SubClassOf(AFR_0001645,AFR_0002280)
soft_is(AFR_0001646,Class)
soft_SubClassOf(AFR_0001646,AFR_0001242)
soft_is(AFR_0001648,Class)
soft_SubClassOf(AFR_0001648,AFR_0001243,)
soft_SubClassOf(AFR_0001648,AFR_0001247)
soft_is(AFR_0001650,Class)
soft_SubClassOf(AFR_0001650,AFR_0001556,)
soft_SubClassOf(AFR_0001650,AFR_0001556_and_(AFX_0002704_some_AFP_0003677))
soft_is(AFR_0001651,Class)
soft_SubClassOf(AFR_0001651,AFR_0001556,)
soft_SubClassOf(AFR_0001651,AFX_0002704_some_AFP_0003674)
soft_is(AFR_0001652,Class)
soft_SubClassOf(AFR_0001652,AFR_0001556,)
soft_SubClassOf(AFR_0001652,AFX_0002704_some_AFP_0003678)
soft_is(AFR_0001653,Class)
soft_SubClassOf(AFR_0001653,AFR_0001556,)
soft_SubClassOf(AFR_0001653,AFX_0002704_some_AFP_0003679)
soft_is(AFR_0001654,Class)
soft_SubClassOf(AFR_0001654,AFR_0001575,)
soft_SubClassOf(AFR_0001654,AFX_0000553_some_AFP_0003289,)
soft_SubClassOf(AFR_0001654,AFX_0002704_some_AFR_0000966)
soft_is(AFR_0001655,Class)
soft_SubClassOf(AFR_0001655,AFR_0001242,)
soft_SubClassOf(AFR_0001655,AFR_0001243,)
soft_SubClassOf(AFR_0001655,AFR_0001815,)
soft_SubClassOf(AFR_0001655,AFX_0000553_some_AFP_0003678,)
soft_SubClassOf(AFR_0001655,AFX_0002704_some_AFR_0000966)
soft_is(AFR_0001658,Class)
soft_is(AFR_0001659,Class)
soft_is(AFR_0001660,Class)
soft_is(AFR_0001678,Class)
soft_SubClassOf(AFR_0001678,AFR_0001243)
soft_is(AFR_0001685,Class)
soft_is(AFR_0001686,Class)
soft_SubClassOf(AFR_0001686,AFR_0001696)
soft_is(AFR_0001687,Class)
soft_SubClassOf(AFR_0001687,AFR_0001696)
soft_is(AFR_0001688,Class)
soft_SubClassOf(AFR_0001688,AFR_0001696)
soft_is(AFR_0001689,Class)
soft_SubClassOf(AFR_0001689,AFR_0001685,)
soft_SubClassOf(AFR_0001689,AFR_0001696,)
soft_SubClassOf(AFR_0001689,AFR_0002280)
soft_is(AFR_0001690,Class)
soft_SubClassOf(AFR_0001690,AFR_0001685,)
soft_SubClassOf(AFR_0001690,AFR_0001696,)
soft_SubClassOf(AFR_0001690,AFR_0002280)
soft_is(AFR_0001691,Class)
soft_SubClassOf(AFR_0001691,AFR_0001696)
soft_is(AFR_0001692,Class)
soft_SubClassOf(AFR_0001692,AFR_0001696)
soft_is(AFR_0001693,Class)
soft_SubClassOf(AFR_0001693,AFR_0001696)
soft_is(AFR_0001694,Class)
soft_SubClassOf(AFR_0001694,AFR_0001685,)
soft_SubClassOf(AFR_0001694,AFR_0001696,)
soft_SubClassOf(AFR_0001694,AFR_0002280)
soft_is(AFR_0001695,Class)
soft_SubClassOf(AFR_0001695,AFR_0000898)
soft_is(AFR_0001696,Class)
soft_SubClassOf(AFR_0001696,AFR_0001243)
soft_is(AFR_0001815,Class)
soft_is(AFR_0001847,Class)
soft_SubClassOf(AFR_0001847,AFR_0000957)
soft_is(AFR_0001866,Class)
soft_is(AFR_0001867,Class)
soft_SubClassOf(AFR_0001867,AFR_0001866)
soft_is(AFR_0001874,Class)
soft_SubClassOf(AFR_0001874,AFRL_0000157)
soft_is(AFR_0001919,Class)
soft_SubClassOf(AFR_0001919,AFR_0001245,)
soft_SubClassOf(AFR_0001919,AFX_0002704_some_PATO_0000146,)
soft_SubClassOf(AFR_0001919,AFX_0002730_some_AFRL_0000016)
soft_is(AFR_0001920,Class)
soft_SubClassOf(AFR_0001920,AFR_0001245,)
soft_SubClassOf(AFR_0001920,AFX_0002704_some_PATO_0000146,)
soft_SubClassOf(AFR_0001920,AFX_0002730_some_AFRL_0000504)
soft_is(AFR_0001921,Class)
soft_SubClassOf(AFR_0001921,AFR_0001243,)
soft_SubClassOf(AFR_0001921,AFR_0001255,)
soft_SubClassOf(AFR_0001921,AFX_0002704_some_PATO_0000146)
soft_is(AFR_0001922,Class)
soft_SubClassOf(AFR_0001922,AFR_0001243)
soft_is(AFR_0001930,Class)
soft_SubClassOf(AFR_0001930,AFR_0001243,)
soft_SubClassOf(AFR_0001930,AFR_0001255)
soft_is(AFR_0001940,Class)
soft_SubClassOf(AFR_0001940,IAO_0000064)
soft_is(AFR_0001945,Class)
soft_SubClassOf(AFR_0001945,AFR_0001866)
soft_is(AFR_0001957,Class)
soft_SubClassOf(AFR_0001957,AFR_0001243,)
soft_SubClassOf(AFR_0001957,AFR_0001247)
soft_is(AFR_0001958,Class)
soft_SubClassOf(AFR_0001958,AFR_0001243,)
soft_SubClassOf(AFR_0001958,AFR_0001866,)
soft_SubClassOf(AFR_0001958,AFR_0001967)
soft_is(AFR_0001959,Class)
soft_SubClassOf(AFR_0001959,AFR_0001243,)
soft_SubClassOf(AFR_0001959,AFR_0001866,)
soft_SubClassOf(AFR_0001959,AFR_0001967)
soft_is(AFR_0001960,Class)
soft_SubClassOf(AFR_0001960,AFR_0001243,)
soft_SubClassOf(AFR_0001960,AFR_0001866)
soft_is(AFR_0001967,Class)
soft_equiv(AFR_0001967,AFR_0001243_and_(AFX_0002704_some_AFQ_0000243))
soft_SubClassOf(AFR_0001967,AFR_0001243)
soft_is(AFR_0001973,Class)
soft_SubClassOf(AFR_0001973,AFR_0000957)
soft_is(AFR_0001974,Class)
soft_SubClassOf(AFR_0001974,IAO_0000010,)
soft_SubClassOf(AFR_0001974,BFO_0000050_some_AFE_0002234)
soft_is(AFR_0002013,Class)
soft_is(AFR_0002045,Class)
soft_SubClassOf(AFR_0002045,AFR_0001556)
soft_is(AFR_0002125,Class)
soft_SubClassOf(AFR_0002125,AFR_0001243,)
soft_SubClassOf(AFR_0002125,AFR_0001660)
soft_is(AFR_0002139,Class)
soft_SubClassOf(AFR_0002139,AFR_0001243,)
soft_SubClassOf(AFR_0002139,AFX_0002704_some_AFR_0002142)
soft_is(AFR_0002142,Class)
soft_is(AFR_0002148,Class)
soft_SubClassOf(AFR_0002148,AFR_0001243,)
soft_SubClassOf(AFR_0002148,AFR_0001255)
soft_is(AFR_0002153,Class)
soft_SubClassOf(AFR_0002153,AFR_0001243,)
soft_SubClassOf(AFR_0002153,AFX_0002704_some_(RO_0000087_some_AFRL_0000531))
soft_is(AFR_0002155,Class)
soft_SubClassOf(AFR_0002155,AFR_0001243,)
soft_SubClassOf(AFR_0002155,AFX_0002704_some_(RO_0000087_some_AFRL_0000530))
soft_is(AFR_0002187,Class)
soft_SubClassOf(AFR_0002187,AFR_0001243,)
soft_SubClassOf(AFR_0002187,AFX_0002704_some)
soft_SubClassOf(AFR_0002187,(AFQ_0000292_and_(RO_0000080_some_AFM_0000394)),)
soft_SubClassOf(AFR_0002187,AFX_0002730_some_AFRL_0000478)
soft_is(AFR_0002188,Class)
soft_SubClassOf(AFR_0002188,AFR_0001243,)
soft_SubClassOf(AFR_0002188,AFX_0002704_some)
soft_SubClassOf(AFR_0002188,(AFQ_0000292_and_(RO_0000080_some_AFM_0000386)),)
soft_SubClassOf(AFR_0002188,AFX_0002730_some_AFRL_0000478)
soft_is(AFR_0002189,Class)
soft_SubClassOf(AFR_0002189,AFR_0001243,)
soft_SubClassOf(AFR_0002189,AFX_0002704_some)
soft_SubClassOf(AFR_0002189,(PATO_0000052_and_(RO_0000080_some_AFM_0000386)),)
soft_SubClassOf(AFR_0002189,AFX_0002730_some_AFRL_0000478)
soft_is(AFR_0002212,Class)
soft_SubClassOf(AFR_0002212,AFR_0001245,)
soft_SubClassOf(AFR_0002212,AFR_0001581,)
soft_SubClassOf(AFR_0002212,AFX_0002704_some_PATO_0001025,)
soft_SubClassOf(AFR_0002212,AFX_0002730_some_AFRL_0000041)
soft_is(AFR_0002226,Class)
soft_SubClassOf(AFR_0002226,AFR_0001243)
soft_is(AFR_0002227,Class)
soft_SubClassOf(AFR_0002227,AFR_0002280)
soft_is(AFR_0002235,Class)
soft_SubClassOf(AFR_0002235,AFR_0002277,)
soft_SubClassOf(AFR_0002235,AFR_0002278)
soft_is(AFR_0002236,Class)
soft_SubClassOf(AFR_0002236,AFR_0001243,)
soft_SubClassOf(AFR_0002236,AFR_0002278)
soft_is(AFR_0002237,Class)
soft_SubClassOf(AFR_0002237,AFR_0002277,)
soft_SubClassOf(AFR_0002237,AFR_0002278)
soft_is(AFR_0002238,Class)
soft_SubClassOf(AFR_0002238,AFR_0002278)
soft_is(AFR_0002239,Class)
soft_SubClassOf(AFR_0002239,AFR_0002278)
soft_is(AFR_0002250,Class)
soft_SubClassOf(AFR_0002250,AFR_0001243,)
soft_SubClassOf(AFR_0002250,AFR_0001247)
soft_is(AFR_0002252,Class)
soft_SubClassOf(AFR_0002252,AFR_0001243)
soft_is(AFR_0002277,Class)
soft_SubClassOf(AFR_0002277,AFR_0001243,)
soft_SubClassOf(AFR_0002277,AFR_0001685)
soft_is(AFR_0002278,Class)
soft_is(AFR_0002280,Class)
soft_SubClassOf(AFR_0002280,AFR_0001243,)
soft_SubClassOf(AFR_0002280,AFR_0001685)
soft_is(AFR_0002315,Class)
soft_SubClassOf(AFR_0002315,AFR_0001243,)
soft_SubClassOf(AFR_0002315,AFR_0002316)
soft_is(AFR_0002316,Class)
soft_is(AFR_0002317,Class)
soft_SubClassOf(AFR_0002317,AFR_0001243,)
soft_SubClassOf(AFR_0002317,AFR_0002318)
soft_is(AFR_0002318,Class)
soft_is(AFR_0002353,Class)
soft_SubClassOf(AFR_0002353,AFR_0001243)
soft_is(AFR_0002354,Class)
soft_SubClassOf(AFR_0002354,AFR_0001243)
soft_is(AFR_0002355,Class)
soft_SubClassOf(AFR_0002355,AFR_0001243,)
soft_SubClassOf(AFR_0002355,AFR_0002280)
soft_is(AFR_0002389,Class)
soft_SubClassOf(AFR_0002389,AFR_0001243)
soft_is(AFR_0002390,Class)
soft_SubClassOf(AFR_0002390,AFR_0002650)
soft_is(AFR_0002397,Class)
soft_SubClassOf(AFR_0002397,AFR_0001243)
soft_is(AFR_0002398,Class)
soft_SubClassOf(AFR_0002398,AFR_0002397)
soft_is(AFR_0002399,Class)
soft_SubClassOf(AFR_0002399,AFR_0002397)
soft_is(AFR_0002400,Class)
soft_SubClassOf(AFR_0002400,AFR_0002397)
soft_is(AFR_0002401,Class)
soft_SubClassOf(AFR_0002401,AFR_0002415)
soft_is(AFR_0002414,Class)
soft_is(AFR_0002415,Class)
soft_SubClassOf(AFR_0002415,AFR_0001243,)
soft_SubClassOf(AFR_0002415,AFR_0002414,)
soft_SubClassOf(AFR_0002415,AFX_0002704_some_AFP_0003801)
soft_is(AFR_0002440,Class)
soft_is(AFR_0002441,Class)
soft_is(AFR_0002451,Class)
soft_SubClassOf(AFR_0002451,AFR_0001243,)
soft_SubClassOf(AFR_0002451,AFX_0002704_some_AFQ_0000032)
soft_is(AFR_0002452,Class)
soft_SubClassOf(AFR_0002452,AFR_0001243,)
soft_SubClassOf(AFR_0002452,AFX_0002704_some_AFQ_0000330)
soft_is(AFR_0002453,Class)
soft_SubClassOf(AFR_0002453,AFR_0001243,)
soft_SubClassOf(AFR_0002453,AFX_0002704_some_PATO_0002242)
soft_is(AFR_0002454,Class)
soft_SubClassOf(AFR_0002454,AFR_0001815)
soft_is(AFR_0002456,Class)
soft_SubClassOf(AFR_0002456,AFR_0001243,)
soft_SubClassOf(AFR_0002456,AFR_0001247)
soft_is(AFR_0002457,Class)
soft_SubClassOf(AFR_0002457,AFR_0001243)
soft_is(AFR_0002458,Class)
soft_SubClassOf(AFR_0002458,AFR_0001243)
soft_is(AFR_0002465,Class)
soft_SubClassOf(AFR_0002465,AFR_0002318)
soft_is(AFR_0002469,Class)
soft_SubClassOf(AFR_0002469,AFR_0002318,)
soft_SubClassOf(AFR_0002469,AFX_0002704_some)
soft_SubClassOf(AFR_0002469,(AFQ_0000315_and_(RO_0000080_some_AFE_0002262)))
soft_is(AFR_0002476,Class)
soft_SubClassOf(AFR_0002476,AFR_0001243)
soft_is(AFR_0002477,Class)
soft_SubClassOf(AFR_0002477,AFR_0001243,)
