soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004496,GO_0016773)
soft_is(GO_0004497,Class)
soft_is(GO_0004514,Class)
soft_SubClassOf(GO_0004514,GO_0016763)
soft_is(GO_0004516,Class)
soft_SubClassOf(GO_0004516,GO_0016763)
soft_is(GO_0004518,Class)
soft_is(GO_0004519,Class)
soft_is(GO_0004550,Class)
soft_SubClassOf(GO_0004550,GO_0016776)
soft_is(GO_0004551,Class)
soft_is(GO_0004560,Class)
soft_is(GO_0004577,Class)
soft_SubClassOf(GO_0004577,GO_0008375)
soft_is(GO_0004588,Class)
soft_SubClassOf(GO_0004588,GO_0016763)
soft_is(GO_0004594,Class)
soft_SubClassOf(GO_0004594,GO_0016773)
soft_is(GO_0004618,Class)
soft_SubClassOf(GO_0004618,GO_0016774)
soft_is(GO_0004631,Class)
soft_SubClassOf(GO_0004631,GO_0016776)
soft_is(GO_0004645,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004672,Class)
soft_SubClassOf(GO_0004672,GO_0016773)
soft_is(GO_0004702,Class)
soft_SubClassOf(GO_0004702,GO_0005057)
soft_is(GO_0004709,Class)
soft_is(GO_0004716,Class)
soft_SubClassOf(GO_0004716,GO_0005057)
soft_is(GO_0004725,Class)
soft_is(GO_0004728,Class)
soft_SubClassOf(GO_0004728,GO_0004725,)
soft_SubClassOf(GO_0004728,GO_0005057)
soft_is(GO_0004731,Class)
soft_SubClassOf(GO_0004731,GO_0016763)
soft_is(GO_0004743,Class)
soft_SubClassOf(GO_0004743,GO_0016773)
soft_is(GO_0004747,Class)
soft_SubClassOf(GO_0004747,GO_0016773,)
soft_SubClassOf(GO_0004747,GO_0019200)
soft_is(GO_0004765,Class)
soft_SubClassOf(GO_0004765,GO_0016773)
soft_is(GO_0004798,Class)
soft_SubClassOf(GO_0004798,GO_0016776)
soft_is(GO_0004812,Class)
soft_is(GO_0004821,Class)
soft_SubClassOf(GO_0004821,GO_0004812)
soft_is(GO_0004839,Class)
soft_SubClassOf(GO_0004839,GO_0008641)
soft_is(GO_0004845,Class)
soft_SubClassOf(GO_0004845,GO_0016763)
soft_is(GO_0004846,Class)
soft_SubClassOf(GO_0004846,GO_0016663)
soft_is(GO_0004850,Class)
soft_SubClassOf(GO_0004850,GO_0016763)
soft_is(GO_0004856,Class)
soft_SubClassOf(GO_0004856,GO_0016773,)
soft_SubClassOf(GO_0004856,GO_0019200)
soft_is(GO_0004857,Class)
soft_is(GO_0004864,Class)
soft_SubClassOf(GO_0004864,GO_0019888)
soft_is(GO_0004869,Class)
soft_is(GO_0004871,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004908,Class)
soft_is(GO_0004909,Class)
soft_SubClassOf(GO_0004909,GO_0004908)
soft_is(GO_0004930,Class)
soft_is(GO_0004932,Class)
soft_SubClassOf(GO_0004932,GO_0016503)
soft_is(GO_0004963,Class)
soft_SubClassOf(GO_0004963,GO_0016500)
soft_is(GO_0004970,Class)
soft_SubClassOf(GO_0004970,GO_0005230,)
soft_SubClassOf(GO_0004970,GO_0008066)
soft_is(GO_0004971,Class)
soft_SubClassOf(GO_0004971,GO_0004970)
soft_is(GO_0004972,Class)
soft_SubClassOf(GO_0004972,GO_0004970)
soft_is(GO_0004977,Class)
soft_SubClassOf(GO_0004977,GO_0008528)
soft_is(GO_0004978,Class)
soft_SubClassOf(GO_0004978,GO_0004977)
soft_is(GO_0004979,Class)
soft_SubClassOf(GO_0004979,GO_0004977,)
soft_SubClassOf(GO_0004979,GO_0004985,)
soft_SubClassOf(GO_0004979,GO_0008188)
soft_is(GO_0004980,Class)
soft_SubClassOf(GO_0004980,GO_0004977)
soft_is(GO_0004985,Class)
soft_is(GO_0005057,Class)
soft_SubClassOf(GO_0005057,GO_0004871)
soft_is(GO_0005072,Class)
soft_SubClassOf(GO_0005072,GO_0005057)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0008047)
soft_is(GO_0005102,Class)
soft_is(GO_0005123,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005158,Class)
soft_SubClassOf(GO_0005158,GO_0005102,)
soft_SubClassOf(GO_0005158,GO_0032403)
soft_is(GO_0005163,Class)
soft_SubClassOf(GO_0005163,GO_0005123,)
soft_SubClassOf(GO_0005163,GO_0005165)
soft_is(GO_0005165,Class)
soft_is(GO_0005167,Class)
soft_SubClassOf(GO_0005167,GO_0005165)
soft_is(GO_0005168,Class)
soft_SubClassOf(GO_0005168,GO_0005167)
soft_is(GO_0005169,Class)
soft_SubClassOf(GO_0005169,GO_0005167)
soft_is(GO_0005170,Class)
soft_SubClassOf(GO_0005170,GO_0005167)
soft_is(GO_0005179,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005220,Class)
soft_SubClassOf(GO_0005220,GO_0005057)
soft_is(GO_0005228,Class)
soft_SubClassOf(GO_0005228,GO_0005267,)
soft_SubClassOf(GO_0005228,GO_0022839)
soft_is(GO_0005230,Class)
soft_is(GO_0005242,Class)
soft_is(GO_0005245,Class)
soft_is(GO_0005253,Class)
soft_is(GO_0005267,Class)
soft_is(GO_0005275,Class)
soft_is(GO_0005276,Class)
soft_SubClassOf(GO_0005276,GO_0015299)
soft_is(GO_0005278,Class)
soft_SubClassOf(GO_0005278,GO_0015299)
soft_is(GO_0005280,Class)
soft_is(GO_0005297,Class)
soft_SubClassOf(GO_0005297,GO_0005280,)
soft_SubClassOf(GO_0005297,GO_0015193)
soft_is(GO_0005302,Class)
soft_SubClassOf(GO_0005302,GO_0015173)
soft_is(GO_0005319,Class)
soft_is(GO_0005324,Class)
soft_is(GO_0005344,Class)
soft_SubClassOf(GO_0005344,GO_0022892)
soft_is(GO_0005365,Class)
soft_SubClassOf(GO_0005365,GO_0015166)
soft_is(GO_0005385,Class)
soft_is(GO_0005402,Class)
soft_is(GO_0005451,Class)
soft_SubClassOf(GO_0005451,GO_0015299)
soft_is(GO_0005488,Class)
soft_is(GO_0005501,Class)
soft_is(GO_0005539,Class)
soft_SubClassOf(GO_0005539,GO_0097367)
soft_is(GO_0005575,Class)
soft_is(GO_0005634,Class)
soft_is(GO_0005639,Class)
soft_SubClassOf(GO_0005639,GO_0031229)
soft_is(GO_0005681,Class)
soft_is(GO_0005694,Class)
soft_is(GO_0005724,Class)
soft_SubClassOf(GO_0005724,GO_0031933)
soft_is(GO_0005739,Class)
soft_is(GO_0005774,Class)
soft_is(GO_0005776,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005813,Class)
soft_is(GO_0005815,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005875,Class)
soft_is(GO_0005889,Class)
soft_SubClassOf(GO_0005889,GO_0090533)
soft_is(GO_0005890,Class)
soft_SubClassOf(GO_0005890,GO_0090533)
soft_is(GO_0005929,Class)
soft_is(GO_0005942,Class)
soft_is(GO_0005943,Class)
soft_SubClassOf(GO_0005943,GO_0097651)
soft_is(GO_0005944,Class)
soft_SubClassOf(GO_0005944,GO_0097651)
soft_is(GO_0006356,Class)
soft_is(GO_0006985,Class)
soft_SubClassOf(GO_0006985,GO_0051092)
soft_is(GO_0006990,Class)
soft_SubClassOf(GO_0006990,GO_1901522)
soft_is(GO_0007360,Class)
soft_SubClassOf(GO_0007360,GO_0044324,)
soft_SubClassOf(GO_0007360,GO_0045944)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_SubClassOf(GO_0008047,GO_0030234)
soft_is(GO_0008061,Class)
soft_SubClassOf(GO_0008061,GO_0097367)
soft_is(GO_0008066,Class)
soft_is(GO_0008073,Class)
soft_SubClassOf(GO_0008073,GO_0004857,)
soft_SubClassOf(GO_0008073,GO_0042979)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008097,Class)
soft_SubClassOf(GO_0008097,GO_0019843)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_SubClassOf(GO_0008168,GO_0016741)
soft_is(GO_0008169,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008233,Class)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0015081,)
soft_SubClassOf(GO_0008273,GO_0015368,)
soft_SubClassOf(GO_0008273,GO_0022821)
soft_is(GO_0008275,Class)
soft_SubClassOf(GO_0008275,GO_0000930)
soft_is(GO_0008301,Class)
soft_SubClassOf(GO_0008301,GO_0003677)
soft_is(GO_0008305,Class)
soft_is(GO_0008320,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008329,Class)
soft_is(GO_0008331,Class)
soft_SubClassOf(GO_0008331,GO_0005245)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008376,Class)
soft_is(GO_0008395,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008443,Class)
soft_SubClassOf(GO_0008443,GO_0016773,)
soft_SubClassOf(GO_0008443,GO_0019200)
soft_is(GO_0008448,Class)
soft_SubClassOf(GO_0008448,GO_0019213)
soft_is(GO_0008469,Class)
soft_is(GO_0008473,Class)
soft_SubClassOf(GO_0008473,GO_0016841,)
soft_SubClassOf(GO_0008473,GO_0019239)
soft_is(GO_0008478,Class)
soft_SubClassOf(GO_0008478,GO_0016773)
soft_is(GO_0008479,Class)
soft_SubClassOf(GO_0008479,GO_0016763)
soft_is(GO_0008481,Class)
soft_SubClassOf(GO_0008481,GO_0001727,)
soft_SubClassOf(GO_0008481,GO_0016773)
soft_is(GO_0008483,Class)
soft_is(GO_0008495,Class)
soft_SubClassOf(GO_0008495,GO_0004311)
soft_is(GO_0008519,Class)
soft_is(GO_0008528,Class)
soft_is(GO_0008531,Class)
soft_SubClassOf(GO_0008531,GO_0016773)
soft_is(GO_0008551,Class)
soft_SubClassOf(GO_0008551,GO_0015086)
soft_is(GO_0008565,Class)
soft_is(GO_0008597,Class)
soft_SubClassOf(GO_0008597,GO_0019888)
soft_is(GO_0008599,Class)
soft_SubClassOf(GO_0008599,GO_0019888)
soft_is(GO_0008601,Class)
soft_SubClassOf(GO_0008601,GO_0019888)
soft_is(GO_0008641,Class)
soft_is(GO_0008662,Class)
soft_SubClassOf(GO_0008662,GO_0008443)
soft_is(GO_0008665,Class)
soft_is(GO_0008671,Class)
soft_SubClassOf(GO_0008671,GO_0016773,)
soft_SubClassOf(GO_0008671,GO_0019200)
soft_is(GO_0008673,Class)
soft_SubClassOf(GO_0008673,GO_0016773,)
soft_SubClassOf(GO_0008673,GO_0019200)
soft_is(GO_0008737,Class)
soft_SubClassOf(GO_0008737,GO_0016773,)
soft_SubClassOf(GO_0008737,GO_0019200)
soft_is(GO_0008741,Class)
soft_SubClassOf(GO_0008741,GO_0016773,)
soft_SubClassOf(GO_0008741,GO_0019200)
soft_is(GO_0008744,Class)
soft_SubClassOf(GO_0008744,GO_0004856)
soft_is(GO_0008759,Class)
soft_SubClassOf(GO_0008759,GO_0019213)
soft_is(GO_0008773,Class)
soft_SubClassOf(GO_0008773,GO_0070569)
soft_is(GO_0008776,Class)
soft_SubClassOf(GO_0008776,GO_0016774)
soft_is(GO_0008777,Class)
soft_SubClassOf(GO_0008777,GO_0019213)
soft_is(GO_0008787,Class)
soft_SubClassOf(GO_0008787,GO_0016773,)
soft_SubClassOf(GO_0008787,GO_0019200)
soft_is(GO_0008804,Class)
soft_SubClassOf(GO_0008804,GO_0016774)
soft_is(GO_0008811,Class)
soft_SubClassOf(GO_0008811,GO_0016413)
soft_is(GO_0008819,Class)
soft_SubClassOf(GO_0008819,GO_0016773)
soft_is(GO_0008826,Class)
soft_SubClassOf(GO_0008826,GO_0016846)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0016773,)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008865,Class)
soft_SubClassOf(GO_0008865,GO_0004396)
soft_is(GO_0008870,Class)
soft_SubClassOf(GO_0008870,GO_0016413)
soft_is(GO_0008887,Class)
soft_SubClassOf(GO_0008887,GO_0016773)
soft_is(GO_0008890,Class)
soft_SubClassOf(GO_0008890,GO_0016453)
soft_is(GO_0008902,Class)
soft_SubClassOf(GO_0008902,GO_0016773)
soft_is(GO_0008906,Class)
soft_SubClassOf(GO_0008906,GO_0016773)
soft_is(GO_0008925,Class)
soft_SubClassOf(GO_0008925,GO_0016413)
soft_is(GO_0008939,Class)
soft_SubClassOf(GO_0008939,GO_0016763)
soft_is(GO_0008940,Class)
soft_is(GO_0008946,Class)
soft_SubClassOf(GO_0008946,GO_0004518)
soft_is(GO_0008968,Class)
soft_SubClassOf(GO_0008968,GO_0016868)
soft_is(GO_0008972,Class)
soft_SubClassOf(GO_0008972,GO_0016776)
soft_is(GO_0008973,Class)
soft_SubClassOf(GO_0008973,GO_0016868)
soft_is(GO_0008974,Class)
soft_SubClassOf(GO_0008974,GO_0016773)
soft_is(GO_0008976,Class)
soft_SubClassOf(GO_0008976,GO_0016776)
soft_is(GO_0008980,Class)
soft_SubClassOf(GO_0008980,GO_0016774)
soft_is(GO_0008982,Class)
soft_SubClassOf(GO_0008982,GO_0015144,)
soft_SubClassOf(GO_0008982,GO_0016773,)
soft_SubClassOf(GO_0008982,GO_0022804)
soft_is(GO_0008993,Class)
soft_SubClassOf(GO_0008993,GO_0016773,)
soft_SubClassOf(GO_0008993,GO_0019200)
soft_is(GO_0009001,Class)
soft_SubClassOf(GO_0009001,GO_0016413)
soft_is(GO_0009018,Class)
soft_SubClassOf(GO_0009018,GO_0004645)
soft_is(GO_0009024,Class)
soft_SubClassOf(GO_0009024,GO_0016773)
soft_is(GO_0009029,Class)
soft_SubClassOf(GO_0009029,GO_0016773)
soft_is(GO_0009030,Class)
soft_SubClassOf(GO_0009030,GO_0016776)
soft_is(GO_0009032,Class)
soft_SubClassOf(GO_0009032,GO_0016763)
soft_is(GO_0009034,Class)
soft_SubClassOf(GO_0009034,GO_0016830)
soft_is(GO_0009038,Class)
soft_SubClassOf(GO_0009038,GO_0016773)
soft_is(GO_0009041,Class)
soft_SubClassOf(GO_0009041,GO_0016776)
soft_is(GO_0009361,Class)
soft_SubClassOf(GO_0009361,GO_0042709)
soft_is(GO_0009378,Class)
soft_is(GO_0009384,Class)
soft_SubClassOf(GO_0009384,GO_0016773,)
soft_SubClassOf(GO_0009384,GO_0019200)
soft_is(GO_0009400,Class)
soft_SubClassOf(GO_0009400,GO_0005057)
soft_is(GO_0009516,Class)
soft_SubClassOf(GO_0009516,GO_0009536)
soft_is(GO_0009536,Class)
soft_is(GO_0009573,Class)
soft_SubClassOf(GO_0009573,GO_0044434,)
soft_SubClassOf(GO_0009573,GO_0048492)
soft_is(GO_0009702,Class)
soft_SubClassOf(GO_0009702,GO_0016773,)
soft_SubClassOf(GO_0009702,GO_0019200)
soft_is(GO_0009883,Class)
soft_is(GO_0009977,Class)
soft_SubClassOf(GO_0009977,GO_0015450)
soft_is(GO_0010175,Class)
soft_SubClassOf(GO_0010175,GO_0015166)
soft_is(GO_0010181,Class)
soft_SubClassOf(GO_0010181,GO_0032553)
soft_is(GO_0010277,Class)
soft_SubClassOf(GO_0010277,GO_0016703)
soft_is(GO_0010327,Class)
soft_SubClassOf(GO_0010327,GO_0016413)
soft_is(GO_0010340,Class)
soft_is(GO_0010341,Class)
soft_SubClassOf(GO_0010341,GO_0010340)
soft_is(GO_0010473,Class)
soft_SubClassOf(GO_0010473,GO_0070568)
soft_is(GO_0010484,Class)
soft_is(GO_0010577,Class)
soft_SubClassOf(GO_0010577,GO_0008047)
soft_is(GO_0010672,Class)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0010672,)
soft_SubClassOf(GO_0010673,GO_0045944,)
soft_SubClassOf(GO_0010673,GO_0051039)
soft_is(GO_0010698,Class)
soft_SubClassOf(GO_0010698,GO_0008047)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0034395,)
soft_SubClassOf(GO_0010723,GO_0045944,)
soft_SubClassOf(GO_0010723,GO_1901522)
soft_is(GO_0010736,Class)
soft_SubClassOf(GO_0010736,GO_0044212)
soft_is(GO_0010844,Class)
soft_SubClassOf(GO_0010844,GO_0003677)
soft_is(GO_0010943,Class)
soft_SubClassOf(GO_0010943,GO_0004551)
soft_is(GO_0012508,Class)
soft_SubClassOf(GO_0012508,GO_0030663)
soft_is(GO_0012509,Class)
soft_SubClassOf(GO_0012509,GO_0030663)
soft_is(GO_0014731,Class)
soft_SubClassOf(GO_0014731,GO_0005856)
soft_is(GO_0015030,Class)
soft_SubClassOf(GO_0015030,GO_0016604)
soft_is(GO_0015067,Class)
soft_SubClassOf(GO_0015067,GO_0016741,)
soft_SubClassOf(GO_0015067,GO_0016769)
soft_is(GO_0015068,Class)
soft_SubClassOf(GO_0015068,GO_0015067)
soft_is(GO_0015069,Class)
soft_SubClassOf(GO_0015069,GO_0015067)
soft_is(GO_0015078,Class)
soft_is(GO_0015079,Class)
soft_SubClassOf(GO_0015079,GO_0046873)
soft_is(GO_0015081,Class)
soft_SubClassOf(GO_0015081,GO_0046873)
soft_is(GO_0015083,Class)
soft_SubClassOf(GO_0015083,GO_0046873)
soft_is(GO_0015085,Class)
soft_SubClassOf(GO_0015085,GO_0046873)
soft_is(GO_0015086,Class)
soft_SubClassOf(GO_0015086,GO_0046915,)
soft_SubClassOf(GO_0015086,GO_0072509)
soft_is(GO_0015091,Class)
soft_is(GO_0015092,Class)
soft_SubClassOf(GO_0015092,GO_0015091)
soft_is(GO_0015094,Class)
soft_SubClassOf(GO_0015094,GO_0046873)
soft_is(GO_0015095,Class)
soft_SubClassOf(GO_0015095,GO_0046873)
soft_is(GO_0015101,Class)
soft_is(GO_0015103,Class)
soft_is(GO_0015113,Class)
soft_SubClassOf(GO_0015113,GO_0015103)
soft_is(GO_0015114,Class)
