soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_1790,Class)
soft_is(DOID_1791,Class)
soft_is(DOID_1894,Class)
soft_SubClassOf(DOID_1894,DOID_9423)
soft_is(DOID_1909,Class)
soft_is(DOID_1931,Class)
soft_SubClassOf(DOID_1931,DOID_4662)
soft_is(DOID_2151,Class)
soft_is(DOID_2176,Class)
soft_SubClassOf(DOID_2176,DOID_4223)
soft_is(DOID_240,Class)
soft_is(DOID_2456,Class)
soft_SubClassOf(DOID_2456,DOID_9423)
soft_is(DOID_2513,Class)
soft_is(DOID_255,Class)
soft_is(DOID_2596,Class)
soft_is(DOID_26,Class)
soft_is(DOID_264,Class)
soft_is(DOID_2671,Class)
soft_is(DOID_270,Class)
soft_is(DOID_2705,Class)
soft_is(DOID_2723,Class)
soft_is(DOID_2913,Class)
soft_SubClassOf(DOID_2913,DOID_4989)
soft_is(DOID_299,Class)
soft_is(DOID_2994,Class)
soft_is(DOID_3030,Class)
soft_is(DOID_3070,Class)
soft_is(DOID_3095,Class)
soft_is(DOID_3111,Class)
soft_is(DOID_3112,Class)
soft_is(DOID_3121,Class)
soft_is(DOID_3185,Class)
soft_is(DOID_3247,Class)
soft_is(DOID_341,Class)
soft_is(DOID_349,Class)
soft_is(DOID_3493,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_3590,Class)
soft_SubClassOf(DOID_3590,DOID_1380,)
soft_SubClassOf(DOID_3590,DOID_4085)
soft_is(DOID_3593,Class)
soft_SubClassOf(DOID_3593,DOID_4085)
soft_is(DOID_3620,Class)
soft_is(DOID_3683,Class)
soft_is(DOID_3842,Class)
soft_is(DOID_4006,Class)
soft_SubClassOf(DOID_4006,DOID_2671,)
soft_SubClassOf(DOID_4006,DOID_4007)
soft_is(DOID_4007,Class)
soft_is(DOID_4022,Class)
soft_SubClassOf(DOID_4022,DOID_1426)
soft_is(DOID_4023,Class)
soft_SubClassOf(DOID_4023,DOID_6217)
soft_is(DOID_4024,Class)
soft_is(DOID_403,Class)
soft_is(DOID_4047,Class)
soft_SubClassOf(DOID_4047,DOID_270)
soft_is(DOID_4048,Class)
soft_SubClassOf(DOID_4048,DOID_3247,)
soft_SubClassOf(DOID_4048,DOID_3620)
soft_is(DOID_4049,Class)
soft_SubClassOf(DOID_4049,DOID_3247)
soft_is(DOID_4057,Class)
soft_SubClassOf(DOID_4057,DOID_3121,)
soft_SubClassOf(DOID_4057,DOID_3247)
soft_is(DOID_4059,Class)
soft_SubClassOf(DOID_4059,DOID_3247)
soft_is(DOID_4075,Class)
soft_SubClassOf(DOID_4075,DOID_4896)
soft_is(DOID_4078,Class)
soft_SubClassOf(DOID_4078,DOID_0050826,)
soft_SubClassOf(DOID_4078,RO_0002452_some_SYMP_0000262)
soft_is(DOID_4079,Class)
soft_SubClassOf(DOID_4079,DOID_114)
soft_is(DOID_4084,Class)
soft_SubClassOf(DOID_4084,DOID_4085)
soft_is(DOID_4085,Class)
soft_SubClassOf(DOID_4085,DOID_3095)
soft_is(DOID_4131,Class)
soft_SubClassOf(DOID_4131,DOID_4223)
soft_is(DOID_417,Class)
soft_is(DOID_4175,Class)
soft_SubClassOf(DOID_4175,DOID_4176)
soft_is(DOID_4176,Class)
soft_is(DOID_4202,Class)
soft_is(DOID_4209,Class)
soft_SubClassOf(DOID_4209,DOID_4210)
soft_is(DOID_4210,Class)
soft_is(DOID_4211,Class)
soft_SubClassOf(DOID_4211,DOID_3565)
soft_is(DOID_4217,Class)
soft_SubClassOf(DOID_4217,DOID_2151)
soft_is(DOID_4223,Class)
soft_SubClassOf(DOID_4223,DOID_2723)
soft_is(DOID_4226,Class)
soft_SubClassOf(DOID_4226,DOID_5166)
soft_is(DOID_4232,Class)
soft_is(DOID_4242,Class)
soft_is(DOID_4250,Class)
soft_SubClassOf(DOID_4250,DOID_4251)
soft_is(DOID_4251,Class)
soft_is(DOID_4280,Class)
soft_SubClassOf(DOID_4280,DOID_2513)
soft_is(DOID_4281,Class)
soft_SubClassOf(DOID_4281,DOID_2513)
soft_is(DOID_4282,Class)
soft_SubClassOf(DOID_4282,DOID_2513)
soft_is(DOID_4300,Class)
soft_SubClassOf(DOID_4300,DOID_2513)
soft_is(DOID_4302,Class)
soft_SubClassOf(DOID_4302,DOID_4280)
soft_is(DOID_4303,Class)
soft_SubClassOf(DOID_4303,DOID_2513)
soft_is(DOID_4306,Class)
soft_SubClassOf(DOID_4306,DOID_574,)
soft_SubClassOf(DOID_4306,RO_0002452_some_SYMP_0000099,)
soft_SubClassOf(DOID_4306,RO_0002452_some_SYMP_0000177,)
soft_SubClassOf(DOID_4306,RO_0002452_some_SYMP_0000435)
soft_is(DOID_4307,Class)
soft_SubClassOf(DOID_4307,DOID_4306)
soft_is(DOID_4329,Class)
soft_SubClassOf(DOID_4329,DOID_4330)
soft_is(DOID_4330,Class)
soft_is(DOID_4331,Class)
soft_SubClassOf(DOID_4331,DOID_403)
soft_is(DOID_4352,Class)
soft_SubClassOf(DOID_4352,DOID_4353)
soft_is(DOID_4353,Class)
soft_SubClassOf(DOID_4353,DOID_240)
soft_is(DOID_436,Class)
soft_SubClassOf(DOID_436,DOID_5559)
soft_is(DOID_4360,Class)
soft_SubClassOf(DOID_4360,DOID_1909)
soft_is(DOID_437,Class)
soft_SubClassOf(DOID_437,DOID_438)
soft_is(DOID_438,Class)
soft_SubClassOf(DOID_438,DOID_417,)
soft_SubClassOf(DOID_438,DOID_863)
soft_is(DOID_4389,Class)
soft_SubClassOf(DOID_4389,DOID_4232)
soft_is(DOID_440,Class)
soft_is(DOID_4400,Class)
soft_SubClassOf(DOID_4400,DOID_2723)
soft_is(DOID_4430,Class)
soft_SubClassOf(DOID_4430,DOID_169)
soft_is(DOID_4434,Class)
soft_SubClassOf(DOID_4434,DOID_7505)
soft_is(DOID_4435,Class)
soft_SubClassOf(DOID_4435,DOID_3565,)
soft_SubClassOf(DOID_4435,DOID_3842)
soft_is(DOID_4438,Class)
soft_SubClassOf(DOID_4438,DOID_4439)
soft_is(DOID_4439,Class)
soft_is(DOID_4440,Class)
soft_SubClassOf(DOID_4440,DOID_2994)
soft_is(DOID_4450,Class)
soft_is(DOID_4465,Class)
soft_SubClassOf(DOID_4465,DOID_4450)
soft_is(DOID_4468,Class)
soft_SubClassOf(DOID_4468,DOID_299)
soft_is(DOID_4488,Class)
soft_SubClassOf(DOID_4488,DOID_1790)
soft_is(DOID_4489,Class)
soft_SubClassOf(DOID_4489,DOID_1790)
soft_is(DOID_4505,Class)
soft_SubClassOf(DOID_4505,DOID_0001816)
soft_is(DOID_4514,Class)
soft_SubClassOf(DOID_4514,DOID_4515)
soft_is(DOID_4515,Class)
soft_is(DOID_4531,Class)
soft_is(DOID_4545,Class)
soft_is(DOID_4547,Class)
soft_SubClassOf(DOID_4547,DOID_4545)
soft_is(DOID_4561,Class)
soft_SubClassOf(DOID_4561,DOID_1002)
soft_is(DOID_4587,Class)
soft_SubClassOf(DOID_4587,DOID_0060090)
soft_is(DOID_4617,Class)
soft_SubClassOf(DOID_4617,DOID_823)
soft_is(DOID_4636,Class)
soft_SubClassOf(DOID_4636,DOID_4637)
soft_is(DOID_4637,Class)
soft_SubClassOf(DOID_4637,DOID_1602)
soft_is(DOID_4638,Class)
soft_SubClassOf(DOID_4638,DOID_1602)
soft_is(DOID_4660,Class)
soft_SubClassOf(DOID_4660,DOID_349)
soft_is(DOID_4662,Class)
soft_SubClassOf(DOID_4662,DOID_936)
soft_is(DOID_4664,Class)
soft_SubClassOf(DOID_4664,DOID_4677)
soft_is(DOID_467,Class)
soft_SubClassOf(DOID_467,DOID_255)
soft_is(DOID_4677,Class)
soft_is(DOID_4688,Class)
soft_SubClassOf(DOID_4688,DOID_2596,)
soft_SubClassOf(DOID_4688,DOID_4531)
soft_is(DOID_469,Class)
soft_SubClassOf(DOID_469,DOID_255)
soft_is(DOID_4690,Class)
soft_SubClassOf(DOID_4690,DOID_4691)
soft_is(DOID_4691,Class)
soft_is(DOID_4717,Class)
soft_SubClassOf(DOID_4717,DOID_2994)
soft_is(DOID_4719,Class)
soft_SubClassOf(DOID_4719,DOID_2705)
soft_is(DOID_4723,Class)
soft_SubClassOf(DOID_4723,DOID_936)
soft_is(DOID_4790,Class)
soft_SubClassOf(DOID_4790,DOID_0060103)
soft_is(DOID_4797,Class)
soft_SubClassOf(DOID_4797,DOID_349)
soft_is(DOID_480,Class)
soft_is(DOID_4812,Class)
soft_SubClassOf(DOID_4812,DOID_4813)
soft_is(DOID_4813,Class)
soft_SubClassOf(DOID_4813,DOID_4202)
soft_is(DOID_4817,Class)
soft_SubClassOf(DOID_4817,DOID_0080321)
soft_is(DOID_4846,Class)
soft_SubClassOf(DOID_4846,DOID_4847)
soft_is(DOID_4847,Class)
soft_SubClassOf(DOID_4847,DOID_5612)
soft_is(DOID_486,Class)
soft_SubClassOf(DOID_486,DOID_255)
soft_is(DOID_4863,Class)
soft_SubClassOf(DOID_4863,DOID_3185)
soft_is(DOID_4866,Class)
soft_SubClassOf(DOID_4866,DOID_0050904)
soft_is(DOID_4868,Class)
soft_SubClassOf(DOID_4868,DOID_10286)
soft_is(DOID_4880,Class)
soft_SubClassOf(DOID_4880,DOID_4242)
soft_is(DOID_4896,Class)
soft_is(DOID_490,Class)
soft_SubClassOf(DOID_490,DOID_255,)
soft_SubClassOf(DOID_490,DOID_3683)
soft_is(DOID_4901,Class)
soft_SubClassOf(DOID_4901,DOID_1791)
soft_is(DOID_4917,Class)
soft_is(DOID_4920,Class)
soft_SubClassOf(DOID_4920,DOID_299,)
soft_SubClassOf(DOID_4920,DOID_4921)
soft_is(DOID_4921,Class)
soft_is(DOID_4929,Class)
soft_is(DOID_4944,Class)
soft_SubClassOf(DOID_4944,DOID_0080375)
soft_is(DOID_4988,Class)
soft_SubClassOf(DOID_4988,DOID_4989)
soft_is(DOID_4989,Class)
soft_SubClassOf(DOID_4989,DOID_26)
soft_is(DOID_4990,Class)
soft_SubClassOf(DOID_4990,DOID_480)
soft_is(DOID_4991,Class)
soft_SubClassOf(DOID_4991,DOID_3070,)
soft_SubClassOf(DOID_4991,DOID_440,)
soft_SubClassOf(DOID_4991,DOID_4992)
soft_is(DOID_4992,Class)
soft_is(DOID_4994,Class)
soft_SubClassOf(DOID_4994,DOID_0060095)
soft_is(DOID_5074,Class)
soft_is(DOID_5166,Class)
soft_is(DOID_530,Class)
soft_is(DOID_5373,Class)
soft_SubClassOf(DOID_5373,DOID_264)
soft_is(DOID_5390,Class)
soft_SubClassOf(DOID_5390,DOID_657)
soft_is(DOID_5559,Class)
soft_is(DOID_5591,Class)
soft_SubClassOf(DOID_5591,DOID_4920)
soft_is(DOID_5612,Class)
soft_is(DOID_574,Class)
soft_is(DOID_5749,Class)
soft_SubClassOf(DOID_5749,DOID_4079)
soft_is(DOID_5838,Class)
soft_SubClassOf(DOID_5838,DOID_4440)
soft_is(DOID_5890,Class)
soft_SubClassOf(DOID_5890,DOID_5074)
soft_is(DOID_5921,Class)
soft_SubClassOf(DOID_5921,DOID_4813)
soft_is(DOID_5922,Class)
soft_SubClassOf(DOID_5922,DOID_4813)
soft_is(DOID_61,Class)
soft_SubClassOf(DOID_61,DOID_4079)
soft_is(DOID_6199,Class)
soft_is(DOID_62,Class)
soft_SubClassOf(DOID_62,DOID_4079)
soft_is(DOID_6217,Class)
soft_is(DOID_6228,Class)
soft_SubClassOf(DOID_6228,DOID_4901)
soft_is(DOID_6477,Class)
soft_SubClassOf(DOID_6477,DOID_4006)
soft_is(DOID_6517,Class)
soft_SubClassOf(DOID_6517,DOID_4211)
soft_is(DOID_657,Class)
soft_is(DOID_6571,Class)
soft_SubClassOf(DOID_6571,DOID_4006)
soft_is(DOID_6575,Class)
soft_SubClassOf(DOID_6575,DOID_4991)
soft_is(DOID_6975,Class)
soft_SubClassOf(DOID_6975,DOID_4006)
soft_is(DOID_7040,Class)
soft_SubClassOf(DOID_7040,DOID_4360)
soft_is(DOID_7041,Class)
soft_SubClassOf(DOID_7041,DOID_4360)
soft_is(DOID_7505,Class)
soft_is(DOID_7867,Class)
soft_SubClassOf(DOID_7867,DOID_4438)
soft_is(DOID_7878,Class)
soft_SubClassOf(DOID_7878,DOID_4994)
soft_is(DOID_8078,Class)
soft_SubClassOf(DOID_8078,DOID_4438)
soft_is(DOID_823,Class)
soft_is(DOID_8400,Class)
soft_SubClassOf(DOID_8400,DOID_6199)
soft_is(DOID_8504,Class)
soft_SubClassOf(DOID_8504,DOID_4223)
soft_is(DOID_8553,Class)
soft_SubClassOf(DOID_8553,DOID_4223)
soft_is(DOID_863,Class)
soft_is(DOID_936,Class)
soft_is(DOID_9423,Class)
soft_SubClassOf(DOID_9423,DOID_530,)
soft_SubClassOf(DOID_9423,RO_0002452_some_SYMP_0000061)
soft_is(DOID_9483,Class)
soft_SubClassOf(DOID_9483,DOID_9423)
soft_is(DOID_9903,Class)
soft_SubClassOf(DOID_9903,DOID_9423)
soft_is(OGMS_0000032,Class)
soft_is(OGMS_0000037,Class)
soft_SubClassOf(OGMS_0000037,OGMS_0000032)
soft_is(SYMP_0000036,Class)
soft_SubClassOf(SYMP_0000036,SYMP_0019159)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000128,Class)
soft_SubClassOf(SYMP_0000128,SYMP_0019163)
soft_is(SYMP_0000146,Class)
soft_is(SYMP_0000177,Class)
soft_is(SYMP_0000200,Class)
soft_SubClassOf(SYMP_0000200,SYMP_0019169)
soft_is(SYMP_0000211,Class)
soft_SubClassOf(SYMP_0000211,SYMP_0019163)
soft_is(SYMP_0000212,Class)
soft_SubClassOf(SYMP_0000212,SYMP_0019163)
soft_is(SYMP_0000239,Class)
soft_SubClassOf(SYMP_0000239,SYMP_0019163)
soft_is(SYMP_0000253,Class)
soft_SubClassOf(SYMP_0000253,SYMP_0019163)
soft_is(SYMP_0000262,Class)
soft_is(SYMP_0000281,Class)
soft_SubClassOf(SYMP_0000281,SYMP_0019163)
soft_is(SYMP_0000284,Class)
soft_SubClassOf(SYMP_0000284,SYMP_0019163)
soft_is(SYMP_0000301,Class)
soft_SubClassOf(SYMP_0000301,SYMP_0019163)
soft_is(SYMP_0000310,Class)
soft_SubClassOf(SYMP_0000310,SYMP_0019163)
soft_is(SYMP_0000320,Class)
soft_SubClassOf(SYMP_0000320,SYMP_0019163)
soft_is(SYMP_0000338,Class)
soft_SubClassOf(SYMP_0000338,SYMP_0019163)
soft_is(SYMP_0000385,Class)
soft_is(SYMP_0000387,Class)
soft_is(SYMP_0000410,Class)
soft_is(SYMP_0000417,Class)
soft_SubClassOf(SYMP_0000417,SYMP_0019163)
soft_is(SYMP_0000435,Class)
soft_is(SYMP_0000446,Class)
soft_SubClassOf(SYMP_0000446,SYMP_0019163)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000598,Class)
soft_is(SYMP_0000665,Class)
soft_SubClassOf(SYMP_0000665,SYMP_0019163)
soft_is(SYMP_0000677,Class)
soft_SubClassOf(SYMP_0000677,SYMP_0019159)
soft_is(SYMP_0000679,Class)
soft_SubClassOf(SYMP_0000679,SYMP_0019153)
soft_is(SYMP_0000690,Class)
soft_SubClassOf(SYMP_0000690,SYMP_0019163)
soft_is(SYMP_0000714,Class)
soft_SubClassOf(SYMP_0000714,SYMP_0019163)
soft_is(SYMP_0000722,Class)
soft_SubClassOf(SYMP_0000722,SYMP_0019163)
soft_is(SYMP_0000755,Class)
soft_SubClassOf(SYMP_0000755,SYMP_0019149)
soft_is(SYMP_0000767,Class)
soft_SubClassOf(SYMP_0000767,SYMP_0019163)
soft_is(SYMP_0000828,Class)
soft_SubClassOf(SYMP_0000828,SYMP_0019163)
soft_is(SYMP_0000870,Class)
soft_SubClassOf(SYMP_0000870,SYMP_0019163)
soft_is(SYMP_0000891,Class)
soft_is(SYMP_0000896,Class)
soft_SubClassOf(SYMP_0000896,SYMP_0019163)
soft_is(SYMP_0017795,Class)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019140,Class)
soft_SubClassOf(SYMP_0019140,SYMP_0017795)
soft_is(SYMP_0019144,Class)
soft_SubClassOf(SYMP_0019144,SYMP_0019139)
soft_is(SYMP_0019149,Class)
soft_SubClassOf(SYMP_0019149,SYMP_0019139)
soft_is(SYMP_0019150,Class)
soft_SubClassOf(SYMP_0019150,SYMP_0000385)
soft_is(SYMP_0019153,Class)
soft_SubClassOf(SYMP_0019153,SYMP_0000598)
soft_is(SYMP_0019159,Class)
soft_SubClassOf(SYMP_0019159,SYMP_0000459)
soft_is(SYMP_0019160,Class)
soft_SubClassOf(SYMP_0019160,SYMP_0000488)
soft_is(SYMP_0019163,Class)
soft_SubClassOf(SYMP_0019163,SYMP_0000387)
soft_is(SYMP_0019164,Class)
soft_SubClassOf(SYMP_0019164,SYMP_0019163)
soft_is(SYMP_0019165,Class)
soft_SubClassOf(SYMP_0019165,SYMP_0019163)
soft_is(SYMP_0019167,Class)
soft_SubClassOf(SYMP_0019167,SYMP_0000488)
soft_is(SYMP_0019169,Class)
soft_SubClassOf(SYMP_0019169,SYMP_0000891)
soft_is(SYMP_0019172,Class)
soft_SubClassOf(SYMP_0019172,SYMP_0019163)
soft_is(SYMP_0019179,Class)
soft_SubClassOf(SYMP_0019179,SYMP_0000410)
soft_is(SYMP_0019180,Class)
soft_SubClassOf(SYMP_0019180,SYMP_0000146)
soft_is(SYMP_0019181,Class)
soft_SubClassOf(SYMP_0019181,SYMP_0000385)
soft_is(SYMP_0019182,Class)
soft_is(SYMP_0019184,Class)
soft_SubClassOf(SYMP_0019184,SYMP_0019182)
soft_is(RID10055,Class)
soft_is(RID10057,Class)
soft_SubClassOf(RID10057,RID13301,)
soft_SubClassOf(RID10057,Part_Of_some_RID10055)
soft_is(RID10096,Class)
soft_is(RID10098,Class)
soft_SubClassOf(RID10098,RID13219,)
soft_SubClassOf(RID10098,Part_Of_some_RID10096)
soft_is(RID1017,Class)
soft_is(RID10367,Class)
soft_is(RID10408,Class)
soft_is(RID1043,Class)
soft_SubClassOf(RID1043,RID35990)
soft_is(RID1044,Class)
soft_SubClassOf(RID1044,RID35990)
soft_is(RID1045,Class)
soft_SubClassOf(RID1045,RID35990)
soft_is(RID1046,Class)
soft_SubClassOf(RID1046,RID35990)
soft_is(RID1047,Class)
soft_SubClassOf(RID1047,RID35990)
soft_is(RID1056,Class)
soft_is(RID1059,Class)
soft_is(RID1142,Class)
soft_is(RID116,Class)
soft_is(RID1179,Class)
soft_is(RID119,Class)
soft_is(RID1208,Class)
soft_is(RID12230,Class)
soft_is(RID12233,Class)
soft_is(RID1243,Class)
soft_is(RID1246,Class)
soft_is(RID1262,Class)
soft_SubClassOf(RID1262,RID34922,)
soft_SubClassOf(RID1262,Part_Of_some_RID1246)
soft_is(RID130,Class)
soft_is(RID13090,Class)
soft_SubClassOf(RID13090,RID35960)
soft_is(RID13102,Class)
soft_is(RID13130,Class)
soft_is(RID13145,Class)
soft_is(RID13183,Class)
soft_is(RID13206,Class)
soft_is(RID13215,Class)
soft_is(RID13219,Class)
soft_is(RID13230,Class)
soft_is(RID13236,Class)
soft_is(RID13241,Class)
soft_is(RID13295,Class)
soft_is(RID13298,Class)
soft_is(RID13300,Class)
soft_is(RID13301,Class)
soft_is(RID13307,Class)
soft_is(RID13334,Class)
soft_is(RID13335,Class)
soft_is(RID13342,Class)
soft_is(RID13374,Class)
soft_is(RID13384,Class)
soft_is(RID13389,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID13402,Class)
soft_is(RID13419,Class)
soft_is(RID13421,Class)
soft_is(RID13444,Class)
soft_is(RID13451,Class)
soft_is(RID13453,Class)
soft_is(RID13513,Class)
soft_is(RID13543,Class)
soft_is(RID13616,Class)
soft_is(RID13634,Class)
soft_is(RID13646,Class)
soft_is(RID13658,Class)
soft_is(RID13667,Class)
soft_is(RID13788,Class)
soft_is(RID13802,Class)
soft_SubClassOf(RID13802,RID7128,)
soft_SubClassOf(RID13802,Part_Of_some_RID13788,)
soft_SubClassOf(RID13802,Regional_Part_Of_some_RID13788)
soft_is(RID13848,Class)
soft_is(RID13902,Class)
soft_is(RID13914,Class)
soft_is(RID1398,Class)
soft_is(RID1400,Class)
soft_SubClassOf(RID1400,RID13391,)
soft_SubClassOf(RID1400,Part_Of_some_RID1398)
soft_is(RID14000,Class)
soft_is(RID14001,Class)
soft_SubClassOf(RID14001,RID14000)
soft_is(RID14010,Class)
soft_SubClassOf(RID14010,RID33862,)
soft_SubClassOf(RID14010,Part_Of_some_RID6498,)
soft_SubClassOf(RID14010,Regional_Part_Of_some_RID6498)
soft_is(RID14011,Class)
soft_SubClassOf(RID14011,RID14010)
soft_is(RID14012,Class)
soft_SubClassOf(RID14012,RID14010)
soft_is(RID14017,Class)
soft_SubClassOf(RID14017,RID33869,)
soft_SubClassOf(RID14017,Part_Of_some_RID6473,)
soft_SubClassOf(RID14017,Regional_Part_Of_some_RID6473)
soft_is(RID14018,Class)
soft_SubClassOf(RID14018,RID14017)
soft_is(RID14019,Class)
soft_SubClassOf(RID14019,RID14017)
soft_is(RID14064,Class)
soft_SubClassOf(RID14064,RID33809,)
soft_SubClassOf(RID14064,Part_Of_some_RID6442,)
soft_SubClassOf(RID14064,Regional_Part_Of_some_RID6442)
soft_is(RID14065,Class)
soft_SubClassOf(RID14065,RID14064)
soft_is(RID14066,Class)
soft_SubClassOf(RID14066,RID14064)
soft_is(RID14092,Class)
soft_is(RID14094,Class)
soft_SubClassOf(RID14094,RID14092,)
soft_SubClassOf(RID14094,Part_Of_some_RID26603,)
soft_SubClassOf(RID14094,Regional_Part_Of_some_RID26603)
soft_is(RID14104,Class)
soft_is(RID1421,Class)
soft_is(RID1422,Class)
soft_SubClassOf(RID1422,RID34897,)
soft_SubClassOf(RID1422,Part_Of_some_RID1421)
soft_is(RID14243,Class)
soft_is(RID14248,Class)
soft_is(RID14250,Class)
soft_SubClassOf(RID14250,RID14248,)
soft_SubClassOf(RID14250,Branch_Of_some_RID14243,)
soft_SubClassOf(RID14250,Regional_Part_Of_some_RID14243)
soft_is(RID14497,Class)
soft_is(RID14500,Class)
soft_is(RID14501,Class)
soft_SubClassOf(RID14501,RID14500,)
soft_SubClassOf(RID14501,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14501,Regional_Part_Of_some_RID14497)
soft_is(RID14548,Class)
soft_is(RID14550,Class)
soft_is(RID14552,Class)
soft_SubClassOf(RID14552,RID14550,)
soft_SubClassOf(RID14552,Branch_Of_some_RID14548,)
soft_SubClassOf(RID14552,Regional_Part_Of_some_RID14548)
soft_is(RID14870,Class)
soft_SubClassOf(RID14870,RID12233,)
soft_SubClassOf(RID14870,Branch_Of_some_RID12230,)
soft_SubClassOf(RID14870,Regional_Part_Of_some_RID12230)
soft_is(RID14871,Class)
soft_SubClassOf(RID14871,RID14870)
soft_is(RID14872,Class)
soft_SubClassOf(RID14872,RID14870)
soft_is(RID14923,Class)
soft_is(RID14947,Class)
soft_is(RID14956,Class)
soft_is(RID14965,Class)
soft_is(RID14966,Class)
soft_is(RID14969,Class)
soft_is(RID14972,Class)
soft_is(RID14975,Class)
soft_is(RID14983,Class)
soft_SubClassOf(RID14983,RID43735)
soft_is(RID14986,Class)
soft_is(RID15006,Class)
soft_is(RID15012,Class)
soft_is(RID15104,Class)
soft_is(RID15107,Class)
soft_is(RID15120,Class)
soft_SubClassOf(RID15120,RID15104,)
soft_SubClassOf(RID15120,Branch_Of_some_RID7278,)
soft_SubClassOf(RID15120,Innervates_some_RID43171,)
soft_SubClassOf(RID15120,Regional_Part_Of_some_RID7278)
soft_is(RID15121,Class)
soft_SubClassOf(RID15121,RID15120)
soft_is(RID15122,Class)
soft_SubClassOf(RID15122,RID15120)
soft_is(RID15136,Class)
soft_is(RID15141,Class)
soft_is(RID15142,Class)
soft_SubClassOf(RID15142,RID15141,)
soft_SubClassOf(RID15142,Innervates_some_RID43143)
soft_is(RID152,Class)
soft_SubClassOf(RID152,RID13444,)
soft_SubClassOf(RID152,Contained_In_some_RID32954,)
soft_SubClassOf(RID152,Has_Constitutional_Part_some_RID29801,)
soft_SubClassOf(RID152,Has_Constitutional_Part_some_RID30793,)
soft_SubClassOf(RID152,Has_Part_some_RID153,)
soft_SubClassOf(RID152,Has_Part_some_RID154,)
soft_SubClassOf(RID152,Has_Part_some_RID157,)
soft_SubClassOf(RID152,Has_Part_some_RID158,)
