soft_is(string,Datatype)
soft_is(HED_0012198,Class)
soft_SubClassOf(HED_0012198,HED_0013206)
soft_is(HED_0012199,Class)
soft_SubClassOf(HED_0012199,HED_0013208)
soft_is(HED_0012200,Class)
soft_SubClassOf(HED_0012200,HED_0013207)
soft_is(HED_0012201,Class)
soft_SubClassOf(HED_0012201,HED_0013207)
soft_is(HED_0012202,Class)
soft_SubClassOf(HED_0012202,HED_0013208)
soft_is(HED_0012203,Class)
soft_equiv(HED_0012203,HED_0013207_and_(HED_0010105_some_HED_0013208))
soft_SubClassOf(HED_0012203,HED_0013207)
soft_is(HED_0012204,Class)
soft_SubClassOf(HED_0012204,HED_0013206)
soft_is(HED_0012205,Class)
soft_SubClassOf(HED_0012205,HED_0013210)
soft_is(HED_0012206,Class)
soft_SubClassOf(HED_0012206,HED_0013212)
soft_is(HED_0012207,Class)
soft_SubClassOf(HED_0012207,HED_0012175)
soft_is(HED_0012208,Class)
soft_SubClassOf(HED_0012208,HED_0013218)
soft_is(HED_0012209,Class)
soft_equiv(HED_0012209,HED_0013218_and_(HED_0010306_value_"8.1.0"))
soft_SubClassOf(HED_0012209,HED_0013218)
soft_is(HED_0012210,Class)
soft_SubClassOf(HED_0012210,HED_0013218)
soft_is(HED_0012211,Class)
soft_SubClassOf(HED_0012211,HED_0013214)
soft_is(HED_0012212,Class)
soft_SubClassOf(HED_0012212,HED_0013214)
soft_is(HED_0012213,Class)
soft_SubClassOf(HED_0012213,HED_0013214)
soft_is(HED_0012214,Class)
soft_SubClassOf(HED_0012214,HED_0013214)
soft_is(HED_0012215,Class)
soft_SubClassOf(HED_0012215,HED_0012175)
soft_is(HED_0012216,Class)
soft_SubClassOf(HED_0012216,HED_0013220)
soft_is(HED_0012217,Class)
soft_SubClassOf(HED_0012217,HED_0013220)
soft_is(HED_0012218,Class)
soft_SubClassOf(HED_0012218,HED_0013220)
soft_is(HED_0012219,Class)
soft_SubClassOf(HED_0012219,HED_0013222)
soft_is(HED_0012220,Class)
soft_SubClassOf(HED_0012220,HED_0012219)
soft_is(HED_0012221,Class)
soft_SubClassOf(HED_0012221,HED_0012219)
soft_is(HED_0012222,Class)
soft_SubClassOf(HED_0012222,HED_0012219)
soft_is(HED_0012223,Class)
soft_SubClassOf(HED_0012223,HED_0012219)
soft_is(HED_0012224,Class)
soft_SubClassOf(HED_0012224,HED_0012219)
soft_is(HED_0012225,Class)
soft_SubClassOf(HED_0012225,HED_0013222)
soft_is(HED_0012226,Class)
soft_SubClassOf(HED_0012226,HED_0013222)
soft_is(HED_0012227,Class)
soft_SubClassOf(HED_0012227,HED_0013220)
soft_is(HED_0012228,Class)
soft_SubClassOf(HED_0012228,HED_0013220)
soft_is(HED_0012229,Class)
soft_SubClassOf(HED_0012229,HED_0013220)
soft_is(HED_0012307,Class)
soft_is(HED_0012308,Class)
soft_SubClassOf(HED_0012308,HED_0012307)
soft_is(HED_0012309,Class)
soft_SubClassOf(HED_0012309,HED_0012308)
soft_is(HED_0012310,Class)
soft_SubClassOf(HED_0012310,HED_0012308)
soft_is(HED_0012500,Class)
soft_is(HED_0012503,Class)
soft_SubClassOf(HED_0012503,HED_0012500)
soft_is(HED_0012518,Class)
soft_is(HED_0012519,Class)
soft_equiv(HED_0012519,HED_0012518_and_(HED_0010107_some_HED_0011505)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012519,HED_0012518)
soft_is(HED_0012674,Class)
soft_is(HED_0012675,Class)
soft_equiv(HED_0012675,HED_0012674_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012675,HED_0012674)
soft_is(HED_0012676,Class)
soft_is(HED_0012677,Class)
soft_equiv(HED_0012677,HED_0012676_and_(HED_0010107_some_HED_0011510)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012677,HED_0012676)
soft_is(HED_0012684,Class)
soft_is(HED_0012685,Class)
soft_equiv(HED_0012685,HED_0012684_and_(HED_0010107_some_HED_0011514)_and_(HED_0010108_some_HED_0011303))
soft_SubClassOf(HED_0012685,HED_0012684)
soft_is(HED_0012769,Class)
soft_is(HED_0012770,Class)
soft_is(HED_0012771,Class)
soft_SubClassOf(HED_0012771,HED_0012770)
soft_is(HED_0012778,Class)
soft_SubClassOf(HED_0012778,HED_0012769)
soft_is(HED_0012779,Class)
soft_SubClassOf(HED_0012779,HED_0012778)
soft_is(HED_0013200,Class)
soft_SubClassOf(HED_0013200,HED_0012175)
soft_is(HED_0013201,Class)
soft_SubClassOf(HED_0013201,HED_0013200)
soft_is(HED_0013202,Class)
soft_SubClassOf(HED_0013202,HED_0013201)
soft_is(HED_0013203,Class)
soft_SubClassOf(HED_0013203,HED_0013200)
soft_is(HED_0013204,Class)
soft_SubClassOf(HED_0013204,HED_0013203)
soft_is(HED_0013205,Class)
soft_SubClassOf(HED_0013205,HED_0013204)
soft_is(HED_0013206,Class)
soft_SubClassOf(HED_0013206,HED_0012175)
soft_is(HED_0013207,Class)
soft_SubClassOf(HED_0013207,HED_0013206)
soft_is(HED_0013208,Class)
soft_SubClassOf(HED_0013208,HED_0013207)
soft_is(HED_0013209,Class)
soft_SubClassOf(HED_0013209,HED_0013206)
soft_is(HED_0013210,Class)
soft_SubClassOf(HED_0013210,HED_0013206)
soft_is(HED_0013211,Class)
soft_SubClassOf(HED_0013211,HED_0013206)
soft_is(HED_0013212,Class)
soft_SubClassOf(HED_0013212,HED_0013206)
soft_is(HED_0013213,Class)
soft_SubClassOf(HED_0013213,HED_0012175)
soft_is(HED_0013214,Class)
soft_SubClassOf(HED_0013214,HED_0012175)
soft_is(HED_0013215,Class)
soft_SubClassOf(HED_0013215,HED_0013214)
soft_is(HED_0013216,Class)
soft_SubClassOf(HED_0013216,HED_0013214)
soft_is(HED_0013217,Class)
soft_SubClassOf(HED_0013217,HED_0013214)
soft_is(HED_0013218,Class)
soft_SubClassOf(HED_0013218,HED_0013214)
soft_is(HED_0013219,Class)
soft_SubClassOf(HED_0013219,HED_0013218)
soft_is(HED_0013220,Class)
soft_SubClassOf(HED_0013220,HED_0012175)
soft_is(HED_0013221,Class)
soft_SubClassOf(HED_0013221,HED_0013220)
soft_is(HED_0013222,Class)
soft_SubClassOf(HED_0013222,HED_0013220)
soft_is(HED_0013223,Class)
soft_equiv(HED_0013223,HED_0013222_and_(HED_0010105_some_HED_0012219))
soft_SubClassOf(HED_0013223,HED_0013222)
soft_is(HED_0013224,Class)
soft_SubClassOf(HED_0013224,HED_0013220)
soft_is(www.w3.org/2002/07/#,Class)
