soft_is(string,Datatype)
soft_is(ClamlReference_295,Class)
soft_is(ClamlReference_30,Class)
soft_is(ClamlReference_302,Class)
soft_is(ClamlReference_305,Class)
soft_is(ClamlReference_315,Class)
soft_is(ClamlReference_327,Class)
soft_is(ClamlReference_334,Class)
soft_is(ClamlReference_340,Class)
soft_is(ClamlReference_345,Class)
soft_is(ClamlReference_347,Class)
soft_is(ClamlReference_35,Class)
soft_is(ClamlReference_37,Class)
soft_is(ClamlReference_45,Class)
soft_is(ClamlReference_46,Class)
soft_is(ClamlReference_49,Class)
soft_is(ClamlReference_5,Class)
soft_is(ClamlReference_52,Class)
soft_is(ClamlReference_53,Class)
soft_is(ClamlReference_61,Class)
soft_is(ClamlReference_84,Class)
soft_is(ClamlReference_85,Class)
soft_is(ClamlReference_87,Class)
soft_is(ClamlReference_88,Class)
soft_is(ClamlReference_95,Class)
soft_is(ClamlReference_96,Class)
soft_is(Q_Anatomical_Localization,Class)
soft_is(Q_Anatomical_Localization.0,Class)
soft_SubClassOf(Q_Anatomical_Localization.0,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.0,Q_Anatomical_Localization.1)
soft_is(Q_Anatomical_Localization.1,Class)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.1,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.2,Class)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.2,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.3,Class)
soft_SubClassOf(Q_Anatomical_Localization.3,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.3,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.4,Class)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.4,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.5,Class)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.5,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.6,Class)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.6,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.7,Class)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.7,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.8,Class)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.9)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.8,Q_Anatomical_Localization.0)
soft_is(Q_Anatomical_Localization.9,Class)
soft_SubClassOf(Q_Anatomical_Localization.9,Q_Anatomical_Localization)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.8)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.7)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.6)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.5)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.4)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.3)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.2)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.1)
soft_DisjointWith(Q_Anatomical_Localization.9,Q_Anatomical_Localization.0)
soft_is(Q_Capacity,Class)
soft_is(Q_Capacity.0,Class)
soft_DisjointWith(Q_Capacity.0,Q_Capacity.3)
soft_is(Q_Capacity.1,Class)
soft_DisjointWith(Q_Capacity.1,Q_Capacity.3)
soft_is(Q_Capacity.2,Class)
soft_DisjointWith(Q_Capacity.2,Q_Capacity.3)
soft_is(Q_Capacity.3,Class)
soft_SubClassOf(Q_Capacity.3,Q_Capacity)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.9)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.8)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.4)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.2)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.1)
soft_DisjointWith(Q_Capacity.3,Q_Capacity.0)
soft_is(Q_Capacity.4,Class)
soft_DisjointWith(Q_Capacity.4,Q_Capacity.3)
soft_is(Q_Capacity.8,Class)
soft_DisjointWith(Q_Capacity.8,Q_Capacity.3)
soft_is(Q_Capacity.9,Class)
soft_DisjointWith(Q_Capacity.9,Q_Capacity.3)
soft_is(Q_Extent_of_Impairment,Class)
soft_is(Q_Extent_of_Impairment.0,Class)
soft_SubClassOf(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.0,Q_Extent_of_Impairment.1)
soft_is(Q_Extent_of_Impairment.1,Class)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.1,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.2,Class)
soft_SubClassOf(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.9)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.8)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.4)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.3)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.1)
soft_DisjointWith(Q_Extent_of_Impairment.2,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.3,Class)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.3,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.4,Class)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.4,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.8,Class)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.8,Q_Extent_of_Impairment.0)
soft_is(Q_Extent_of_Impairment.9,Class)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.2)
soft_DisjointWith(Q_Extent_of_Impairment.9,Q_Extent_of_Impairment.0)
soft_is(Q_Nature_of_Change_in_Body_Structure,Class)
soft_is(Q_Nature_of_Change_in_Body_Structure.0,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.0,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.1,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.1,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.2,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.2,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.3,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.3,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.4,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.4,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.5,Class)
soft_SubClassOf(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.9)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.8)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.7)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.6)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.4)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.3)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.2)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.1)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.5,Q_Nature_of_Change_in_Body_Structure.0)
soft_is(Q_Nature_of_Change_in_Body_Structure.6,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.6,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.7,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.7,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.8,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.8,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Nature_of_Change_in_Body_Structure.9,Class)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.5)
soft_DisjointWith(Q_Nature_of_Change_in_Body_Structure.9,Q_Nature_of_Change_in_Body_Structure.3)
soft_is(Q_Performance,Class)
soft_is(Q_Performance.0,Class)
soft_DisjointWith(Q_Performance.0,Q_Performance.1)
soft_is(Q_Performance.1,Class)
soft_equiv(Q_Performance.1,Q_Performance.2)
soft_SubClassOf(Q_Performance.1,Q_Performance)
soft_DisjointWith(Q_Performance.1,Q_Performance.9)
soft_DisjointWith(Q_Performance.1,Q_Performance.8)
soft_DisjointWith(Q_Performance.1,Q_Performance.4)
soft_DisjointWith(Q_Performance.1,Q_Performance.3)
soft_DisjointWith(Q_Performance.1,Q_Performance.2)
soft_DisjointWith(Q_Performance.1,Q_Performance.0)
soft_is(Q_Performance.2,Class)
soft_equiv(Q_Performance.2,Q_Performance.1)
soft_DisjointWith(Q_Performance.2,Q_Performance.1)
soft_is(Q_Performance.3,Class)
soft_DisjointWith(Q_Performance.3,Q_Performance.1)
soft_is(Q_Performance.4,Class)
soft_DisjointWith(Q_Performance.4,Q_Performance.1)
soft_is(Q_Performance.8,Class)
soft_DisjointWith(Q_Performance.8,Q_Performance.1)
soft_is(Q_Performance.9,Class)
soft_DisjointWith(Q_Performance.9,Q_Performance.1)
soft_is(TitleTerm_14,Class)
soft_is(TitleTerm_15,Class)
soft_is(TitleTerm_25,Class)
soft_is(TitleTerm_35,Class)
soft_is(TitleTerm_45,Class)
soft_is(TitleTerm_55,Class)
soft_is(a1000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1009_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1011_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1020_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1026_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1028_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1036_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1039_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1040_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1055_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1062_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1072_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1078_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1090_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1099_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1104_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1113_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1117_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1153_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1170_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1175_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1179_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1183_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1187_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1225_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1245_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1266_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1287_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1293_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1295_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1301_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1316_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1334_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1344_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1353_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1357_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1360_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1365_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1369_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1393_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1396_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1411_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1425_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1427_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1442_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1447_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1456_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1467_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1471_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1475_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1496_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1497_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1501_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1503_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
soft_is(a1512_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class)
