soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_109895,CHEBI_36416,)
soft_SubClassOf(CHEBI_109895,CHEBI_60834)
soft_is(CHEBI_11009,Class)
soft_is(CHEBI_11060,Class)
soft_is(CHEBI_1113,Class)
soft_SubClassOf(CHEBI_1113,CHEBI_18355)
soft_is(CHEBI_11305,Class)
soft_SubClassOf(CHEBI_11305,CHEBI_59835)
soft_is(CHEBI_11320,Class)
soft_SubClassOf(CHEBI_11320,CHEBI_59835)
soft_is(CHEBI_11369,Class)
soft_is(CHEBI_11424,Class)
soft_is(CHEBI_114248,Class)
soft_SubClassOf(CHEBI_114248,CHEBI_48545)
soft_is(CHEBI_11449,Class)
soft_SubClassOf(CHEBI_11449,CHEBI_35179)
soft_is(CHEBI_114785,Class)
soft_SubClassOf(CHEBI_114785,CHEBI_38530,)
soft_SubClassOf(CHEBI_114785,has_role_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_114785,has_role_some_CHEBI_37699)
soft_is(CHEBI_11515,Class)
soft_SubClassOf(CHEBI_11515,CHEBI_21731)
soft_is(CHEBI_11561,Class)
soft_SubClassOf(CHEBI_11561,CHEBI_35179)
soft_is(CHEBI_11563,Class)
soft_is(CHEBI_11641,Class)
soft_SubClassOf(CHEBI_11641,CHEBI_35179)
soft_is(CHEBI_116915,Class)
soft_SubClassOf(CHEBI_116915,CHEBI_22160)
soft_is(CHEBI_11812,Class)
soft_SubClassOf(CHEBI_11812,CHEBI_35179)
soft_is(CHEBI_11851,Class)
soft_SubClassOf(CHEBI_11851,CHEBI_35179)
soft_is(CHEBI_1188,Class)
soft_SubClassOf(CHEBI_1188,CHEBI_16158)
soft_is(CHEBI_1189,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,has_functional_parent_some_CHEBI_17263)
soft_is(CHEBI_1191,Class)
soft_SubClassOf(CHEBI_1191,CHEBI_16158)
soft_is(CHEBI_11987,Class)
soft_is(CHEBI_12194,Class)
soft_is(CHEBI_12350,Class)
soft_is(CHEBI_12387,Class)
soft_SubClassOf(CHEBI_12387,CHEBI_28319)
soft_is(CHEBI_12427,Class)
soft_is(CHEBI_124991,Class)
soft_is(CHEBI_12532,Class)
soft_SubClassOf(CHEBI_12532,CHEBI_50766)
soft_is(CHEBI_12755,Class)
soft_SubClassOf(CHEBI_12755,CHEBI_17984,)
soft_SubClassOf(CHEBI_12755,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_12755,has_functional_parent_some_CHEBI_16411,)
soft_SubClassOf(CHEBI_12755,is_conjugate_acid_of_some_CHEBI_57271)
soft_is(CHEBI_128753,Class)
soft_SubClassOf(CHEBI_128753,CHEBI_58945,)
soft_SubClassOf(CHEBI_128753,has_role_some_CHEBI_53000,)
soft_SubClassOf(CHEBI_128753,has_role_some_CHEBI_59544,)
soft_SubClassOf(CHEBI_128753,is_conjugate_base_of_some_CHEBI_15664)
soft_is(CHEBI_128769,Class)
soft_SubClassOf(CHEBI_128769,CHEBI_58945,)
soft_SubClassOf(CHEBI_128769,has_role_some_CHEBI_53000,)
soft_SubClassOf(CHEBI_128769,has_role_some_CHEBI_59544,)
soft_SubClassOf(CHEBI_128769,is_conjugate_base_of_some_CHEBI_16584)
soft_is(CHEBI_13115,Class)
soft_SubClassOf(CHEBI_13115,CHEBI_24461,)
soft_SubClassOf(CHEBI_13115,is_conjugate_base_of_some_CHEBI_16154)
soft_is(CHEBI_13145,Class)
soft_SubClassOf(CHEBI_13145,CHEBI_2651,)
soft_SubClassOf(CHEBI_13145,has_functional_parent_some_CHEBI_33794)
soft_is(CHEBI_133341,Class)
soft_SubClassOf(CHEBI_133341,CHEBI_23114)
soft_is(CHEBI_135511,Class)
soft_SubClassOf(CHEBI_135511,CHEBI_21731,)
soft_SubClassOf(CHEBI_135511,CHEBI_51915)
soft_is(CHEBI_13637,Class)
soft_is(CHEBI_136995,Class)
soft_SubClassOf(CHEBI_136995,CHEBI_50048)
soft_is(CHEBI_13711,Class)
soft_SubClassOf(CHEBI_13711,CHEBI_60199)
soft_is(CHEBI_1372,Class)
soft_is(CHEBI_138856,Class)
soft_is(CHEBI_1403,Class)
soft_SubClassOf(CHEBI_1403,CHEBI_23778)
soft_is(CHEBI_14086,Class)
soft_SubClassOf(CHEBI_14086,CHEBI_15848,)
soft_SubClassOf(CHEBI_14086,is_conjugate_acid_of_some_CHEBI_57275)
soft_is(CHEBI_14105,Class)
soft_is(CHEBI_14280,Class)
soft_SubClassOf(CHEBI_14280,CHEBI_60199)
soft_is(CHEBI_14321,Class)
soft_SubClassOf(CHEBI_14321,CHEBI_33558,)
soft_SubClassOf(CHEBI_14321,is_conjugate_acid_of_some_CHEBI_29987,)
soft_SubClassOf(CHEBI_14321,is_conjugate_base_of_some_CHEBI_18237)
soft_is(CHEBI_14336,Class)
soft_is(CHEBI_14469,Class)
soft_SubClassOf(CHEBI_14469,CHEBI_26004)
soft_is(CHEBI_1449,Class)
soft_is(CHEBI_145989,Class)
soft_SubClassOf(CHEBI_145989,CHEBI_36059,)
soft_SubClassOf(CHEBI_145989,CHEBI_58945,)
soft_SubClassOf(CHEBI_145989,has_functional_parent_some_CHEBI_36208,)
soft_SubClassOf(CHEBI_145989,is_conjugate_base_of_some_CHEBI_17052)
soft_is(CHEBI_1463,Class)
soft_SubClassOf(CHEBI_1463,CHEBI_26945)
soft_is(CHEBI_1472,Class)
soft_is(CHEBI_149,Class)
soft_SubClassOf(CHEBI_149,CHEBI_50215)
soft_is(CHEBI_149226,Class)
soft_SubClassOf(CHEBI_149226,CHEBI_50995)
soft_is(CHEBI_14973,Class)
soft_is(CHEBI_150,Class)
soft_SubClassOf(CHEBI_150,CHEBI_50215)
soft_is(CHEBI_15040,Class)
soft_is(CHEBI_15045,Class)
soft_SubClassOf(CHEBI_15045,CHEBI_26554,)
soft_SubClassOf(CHEBI_15045,has_functional_parent_some_CHEBI_17015)
soft_is(CHEBI_15172,Class)
soft_SubClassOf(CHEBI_15172,CHEBI_17843)
soft_is(CHEBI_152,Class)
soft_SubClassOf(CHEBI_152,CHEBI_50215)
soft_is(CHEBI_153,Class)
soft_SubClassOf(CHEBI_153,CHEBI_50215)
soft_is(CHEBI_15338,Class)
soft_is(CHEBI_15343,Class)
soft_is(CHEBI_15346,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15355,Class)
soft_is(CHEBI_15360,Class)
soft_SubClassOf(CHEBI_15360,CHEBI_35179)
soft_is(CHEBI_15361,Class)
soft_SubClassOf(CHEBI_15361,CHEBI_35179)
soft_is(CHEBI_15362,Class)
soft_is(CHEBI_15364,Class)
soft_SubClassOf(CHEBI_15364,CHEBI_58951)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15382,Class)
soft_is(CHEBI_15390,Class)
soft_SubClassOf(CHEBI_15390,CHEBI_22899,)
soft_SubClassOf(CHEBI_15390,is_enantiomer_of_some_CHEBI_15391)
soft_is(CHEBI_15391,Class)
soft_is(CHEBI_15395,Class)
soft_is(CHEBI_15413,Class)
soft_SubClassOf(CHEBI_15413,CHEBI_23086)
soft_is(CHEBI_15415,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(Thing,,has_parent_hydride_some_CHEBI_36540)
soft_is(CHEBI_15429,Class)
soft_SubClassOf(CHEBI_15429,CHEBI_24709,)
soft_SubClassOf(CHEBI_15429,has_parent_hydride_some_CHEBI_16134,)
soft_SubClassOf(CHEBI_15429,is_conjugate_acid_of_some_CHEBI_29772,)
soft_SubClassOf(CHEBI_15429,is_conjugate_acid_of_some_CHEBI_29773)
soft_is(CHEBI_15431,Class)
soft_is(CHEBI_15432,Class)
soft_SubClassOf(CHEBI_15432,CHEBI_25111,)
soft_SubClassOf(CHEBI_15432,has_functional_parent_some_CHEBI_15431,)
soft_SubClassOf(CHEBI_15432,is_conjugate_acid_of_some_CHEBI_60491)
soft_is(CHEBI_15437,Class)
soft_SubClassOf(CHEBI_15437,CHEBI_27258,)
soft_SubClassOf(CHEBI_15437,is_conjugate_acid_of_some_CHEBI_57308)
soft_is(CHEBI_15438,Class)
soft_is(CHEBI_15439,Class)
soft_SubClassOf(CHEBI_15439,CHEBI_15438,)
soft_SubClassOf(CHEBI_15439,is_conjugate_acid_of_some_CHEBI_57309)
soft_is(CHEBI_15442,Class)
soft_is(CHEBI_15448,Class)
soft_is(CHEBI_15449,Class)
soft_is(CHEBI_15456,Class)
soft_is(CHEBI_15457,Class)
soft_SubClassOf(CHEBI_15457,CHEBI_20060,)
soft_SubClassOf(CHEBI_15457,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15457,is_conjugate_acid_of_some_CHEBI_57320)
soft_is(CHEBI_15459,Class)
soft_is(CHEBI_15466,Class)
soft_is(CHEBI_15468,Class)
soft_is(CHEBI_15470,Class)
soft_SubClassOf(CHEBI_15470,CHEBI_17984,)
soft_SubClassOf(CHEBI_15470,has_functional_parent_some_CHEBI_15515,)
soft_SubClassOf(CHEBI_15470,has_functional_parent_some_CHEBI_30748,)
soft_SubClassOf(CHEBI_15470,is_conjugate_acid_of_some_CHEBI_57329)
soft_is(CHEBI_15473,Class)
soft_SubClassOf(CHEBI_15473,CHEBI_36926)
soft_is(CHEBI_15475,Class)
soft_SubClassOf(CHEBI_15475,CHEBI_17984,)
soft_SubClassOf(CHEBI_15475,has_functional_parent_some_CHEBI_15538,)
soft_SubClassOf(CHEBI_15475,has_functional_parent_some_CHEBI_37258,)
soft_SubClassOf(CHEBI_15475,is_conjugate_acid_of_some_CHEBI_57334)
soft_is(CHEBI_15484,Class)
soft_is(CHEBI_15487,Class)
soft_is(CHEBI_15488,Class)
soft_is(CHEBI_15504,Class)
soft_is(CHEBI_15510,Class)
soft_is(CHEBI_15515,Class)
soft_is(CHEBI_15519,Class)
soft_SubClassOf(CHEBI_15519,CHEBI_52135)
soft_is(CHEBI_15520,Class)
soft_SubClassOf(CHEBI_15520,CHEBI_19573,)
soft_SubClassOf(CHEBI_15520,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15520,has_functional_parent_some_CHEBI_49262,)
soft_SubClassOf(CHEBI_15520,is_conjugate_acid_of_some_CHEBI_57374)
soft_is(CHEBI_15521,Class)
soft_is(CHEBI_15528,Class)
soft_is(CHEBI_15538,Class)
soft_is(CHEBI_15539,Class)
soft_SubClassOf(CHEBI_15539,CHEBI_17984,)
soft_SubClassOf(CHEBI_15539,has_functional_parent_some_CHEBI_15346,)
soft_SubClassOf(CHEBI_15539,has_functional_parent_some_CHEBI_30768,)
soft_SubClassOf(CHEBI_15539,is_conjugate_acid_of_some_CHEBI_57392)
soft_is(CHEBI_15542,Class)
soft_is(CHEBI_15545,Class)
soft_SubClassOf(CHEBI_15545,CHEBI_26334,)
soft_SubClassOf(CHEBI_15545,is_conjugate_acid_of_some_CHEBI_57398)
soft_is(CHEBI_15550,Class)
soft_SubClassOf(CHEBI_15550,CHEBI_26338,)
soft_SubClassOf(CHEBI_15550,has_functional_parent_some_CHEBI_15551,)
soft_SubClassOf(CHEBI_15550,is_conjugate_acid_of_some_CHEBI_57402)
soft_is(CHEBI_15551,Class)
soft_SubClassOf(CHEBI_15551,CHEBI_26338,)
soft_SubClassOf(CHEBI_15551,has_role_some_CHEBI_36063,)
soft_SubClassOf(CHEBI_15551,is_conjugate_acid_of_some_CHEBI_606564)
soft_is(CHEBI_15553,Class)
soft_is(CHEBI_15554,Class)
soft_is(CHEBI_15558,Class)
soft_is(CHEBI_15563,Class)
soft_SubClassOf(CHEBI_15563,CHEBI_16087,)
soft_SubClassOf(CHEBI_15563,is_conjugate_base_of_some_CHEBI_160,)
soft_SubClassOf(CHEBI_15563,is_enantiomer_of_some_CHEBI_30897)
soft_is(CHEBI_15572,Class)
soft_is(CHEBI_15578,Class)
soft_is(CHEBI_15579,Class)
soft_SubClassOf(CHEBI_15579,CHEBI_37424,)
soft_SubClassOf(CHEBI_15579,has_functional_parent_some_CHEBI_15578)
soft_is(CHEBI_15588,Class)
soft_is(CHEBI_15589,Class)
soft_SubClassOf(CHEBI_15589,CHEBI_15595,)
soft_SubClassOf(CHEBI_15589,is_conjugate_base_of_some_CHEBI_30797,)
soft_SubClassOf(CHEBI_15589,is_enantiomer_of_some_CHEBI_15588)
soft_is(CHEBI_15595,Class)
soft_is(CHEBI_15602,Class)
soft_is(CHEBI_15603,Class)
soft_is(CHEBI_15605,Class)
soft_SubClassOf(CHEBI_15605,CHEBI_24036)
soft_is(CHEBI_15615,Class)
soft_SubClassOf(CHEBI_15615,CHEBI_27093,)
soft_SubClassOf(CHEBI_15615,has_functional_parent_some_CHEBI_42504,)
soft_SubClassOf(CHEBI_15615,is_conjugate_acid_of_some_CHEBI_57435)
soft_is(CHEBI_15627,Class)
soft_SubClassOf(CHEBI_15627,CHEBI_23931,)
soft_SubClassOf(CHEBI_15627,CHEBI_36088,)
soft_SubClassOf(CHEBI_15627,is_conjugate_acid_of_some_CHEBI_57445)
soft_is(CHEBI_15644,Class)
soft_is(CHEBI_15649,Class)
soft_SubClassOf(CHEBI_15649,CHEBI_26377)
soft_is(CHEBI_15652,Class)
soft_is(CHEBI_15654,Class)
soft_SubClassOf(CHEBI_15654,CHEBI_19135)
soft_is(CHEBI_15664,Class)
soft_is(CHEBI_15681,Class)
soft_SubClassOf(CHEBI_15681,CHEBI_36544,)
soft_SubClassOf(CHEBI_15681,is_conjugate_acid_of_some_CHEBI_60065)
soft_is(CHEBI_15684,Class)
soft_SubClassOf(CHEBI_15684,CHEBI_15689)
soft_is(CHEBI_15685,Class)
soft_SubClassOf(CHEBI_15685,CHEBI_27092,)
soft_SubClassOf(CHEBI_15685,has_functional_parent_some_CHEBI_36165,)
soft_SubClassOf(CHEBI_15685,is_conjugate_base_of_some_CHEBI_35266)
soft_is(CHEBI_15689,Class)
soft_SubClassOf(CHEBI_15689,CHEBI_26666,)
soft_SubClassOf(CHEBI_15689,CHEBI_35972,)
soft_SubClassOf(CHEBI_15689,CHEBI_39418,)
soft_SubClassOf(CHEBI_15689,has_functional_parent_some_CHEBI_30772,)
soft_SubClassOf(CHEBI_15689,is_conjugate_acid_of_some_CHEBI_11424)
soft_is(CHEBI_15695,Class)
soft_SubClassOf(CHEBI_15695,CHEBI_50418,)
soft_SubClassOf(CHEBI_15695,is_tautomer_of_some_CHEBI_57475)
soft_is(CHEBI_15696,Class)
soft_is(CHEBI_15703,Class)
soft_is(CHEBI_15704,Class)
soft_SubClassOf(CHEBI_15704,CHEBI_21731)
soft_is(CHEBI_15705,Class)
soft_is(CHEBI_15719,Class)
soft_SubClassOf(CHEBI_15719,CHEBI_4056)
soft_is(CHEBI_15720,Class)
soft_SubClassOf(CHEBI_15720,CHEBI_25696)
soft_is(CHEBI_15721,Class)
soft_is(CHEBI_15726,Class)
soft_is(CHEBI_15729,Class)
soft_is(CHEBI_15734,Class)
soft_SubClassOf(CHEBI_15734,CHEBI_30879)
soft_is(CHEBI_15738,Class)
soft_SubClassOf(CHEBI_15738,CHEBI_51915)
soft_is(CHEBI_15740,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15745,Class)
soft_SubClassOf(CHEBI_15745,CHEBI_38436,)
soft_SubClassOf(CHEBI_15745,is_conjugate_acid_of_some_CHEBI_57495)
soft_is(CHEBI_15748,Class)
soft_is(CHEBI_15749,Class)
soft_is(CHEBI_15750,Class)
soft_is(CHEBI_15754,Class)
soft_SubClassOf(CHEBI_15754,CHEBI_24168)
soft_is(CHEBI_15756,Class)
soft_is(CHEBI_15763,Class)
soft_is(CHEBI_15768,Class)
soft_SubClassOf(CHEBI_15768,CHEBI_23796,)
soft_SubClassOf(CHEBI_15768,CHEBI_53680,)
soft_SubClassOf(CHEBI_15768,has_functional_parent_some_CHEBI_17895,)
soft_SubClassOf(CHEBI_15768,is_conjugate_acid_of_some_CHEBI_57506)
soft_is(CHEBI_15769,Class)
soft_is(CHEBI_15770,Class)
soft_is(CHEBI_15771,Class)
soft_SubClassOf(CHEBI_15771,CHEBI_22798,)
soft_SubClassOf(CHEBI_15771,CHEBI_38606,)
soft_SubClassOf(CHEBI_15771,CHEBI_51702)
soft_is(CHEBI_15778,Class)
soft_is(CHEBI_15784,Class)
soft_is(CHEBI_15785,Class)
soft_SubClassOf(CHEBI_15785,CHEBI_52330)
soft_is(CHEBI_15795,Class)
soft_SubClassOf(CHEBI_15795,CHEBI_22888)
soft_is(CHEBI_15798,Class)
soft_is(CHEBI_15799,Class)
soft_is(CHEBI_158,Class)
soft_SubClassOf(CHEBI_158,CHEBI_50215)
soft_is(CHEBI_15807,Class)
soft_is(CHEBI_15809,Class)
soft_is(CHEBI_15811,Class)
soft_is(CHEBI_15812,Class)
soft_is(CHEBI_15819,Class)
soft_is(CHEBI_15831,Class)
soft_is(CHEBI_15835,Class)
soft_is(CHEBI_15836,Class)
soft_is(CHEBI_15837,Class)
soft_SubClassOf(CHEBI_15837,CHEBI_15734)
soft_is(CHEBI_15840,Class)
soft_is(CHEBI_15841,Class)
soft_is(CHEBI_15842,Class)
soft_is(CHEBI_15843,Class)
soft_is(CHEBI_15844,Class)
soft_is(CHEBI_15846,Class)
soft_is(CHEBI_15848,Class)
soft_is(CHEBI_15849,Class)
soft_is(CHEBI_15864,Class)
soft_is(CHEBI_15868,Class)
soft_is(CHEBI_15880,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15883,Class)
soft_is(CHEBI_15888,Class)
soft_SubClassOf(CHEBI_15888,CHEBI_59644)
soft_is(CHEBI_15891,Class)
soft_SubClassOf(CHEBI_15891,CHEBI_37793,)
soft_SubClassOf(CHEBI_15891,is_tautomer_of_some_CHEBI_507393)
soft_is(CHEBI_15892,Class)
soft_SubClassOf(CHEBI_15892,CHEBI_18126,)
soft_SubClassOf(CHEBI_15892,is_conjugate_acid_of_some_CHEBI_57556)
soft_is(CHEBI_15893,Class)
soft_SubClassOf(CHEBI_15893,CHEBI_26457,)
soft_SubClassOf(CHEBI_15893,is_conjugate_base_of_some_CHEBI_1372)
soft_is(CHEBI_15894,Class)
soft_SubClassOf(CHEBI_15894,CHEBI_24012)
soft_is(CHEBI_15895,Class)
soft_SubClassOf(CHEBI_15895,CHEBI_24150,)
soft_SubClassOf(CHEBI_15895,has_functional_parent_some_CHEBI_16534)
soft_is(CHEBI_15897,Class)
soft_SubClassOf(CHEBI_15897,CHEBI_52640)
soft_is(CHEBI_15899,Class)
soft_SubClassOf(CHEBI_15899,CHEBI_36952,)
soft_SubClassOf(CHEBI_15899,has_functional_parent_some_CHEBI_25351,)
soft_SubClassOf(CHEBI_15899,is_conjugate_acid_of_some_CHEBI_57557)
soft_is(CHEBI_15902,Class)
soft_is(CHEBI_15904,Class)
soft_is(CHEBI_15907,Class)
soft_SubClassOf(CHEBI_15907,CHEBI_26079)
soft_is(CHEBI_15918,Class)
soft_is(CHEBI_15919,Class)
soft_SubClassOf(CHEBI_15919,CHEBI_37021,)
soft_SubClassOf(CHEBI_15919,has_functional_parent_some_CHEBI_15741,)
soft_SubClassOf(CHEBI_15919,has_functional_parent_some_CHEBI_16027,)
soft_SubClassOf(CHEBI_15919,is_conjugate_acid_of_some_CHEBI_57567)
soft_is(CHEBI_15924,Class)
soft_is(CHEBI_15926,Class)
soft_is(CHEBI_15929,Class)
soft_SubClassOf(CHEBI_15929,CHEBI_52464)
soft_is(CHEBI_15943,Class)
soft_is(CHEBI_15945,Class)
soft_SubClassOf(CHEBI_15945,CHEBI_24150,)
soft_SubClassOf(CHEBI_15945,has_functional_parent_some_CHEBI_16534)
soft_is(CHEBI_15946,Class)
soft_is(CHEBI_15954,Class)
soft_is(CHEBI_15961,Class)
soft_SubClassOf(CHEBI_15961,CHEBI_21969,)
soft_SubClassOf(CHEBI_15961,is_conjugate_acid_of_some_CHEBI_57590)
soft_is(CHEBI_15965,Class)
soft_is(CHEBI_15971,Class)
soft_is(CHEBI_15978,Class)
soft_is(CHEBI_15982,Class)
soft_is(CHEBI_15983,Class)
soft_SubClassOf(CHEBI_15983,CHEBI_4056)
soft_is(CHEBI_15993,Class)
soft_is(CHEBI_15996,Class)
soft_is(CHEBI_15998,Class)
soft_is(CHEBI_160,Class)
soft_is(CHEBI_16001,Class)
soft_is(CHEBI_16011,Class)
soft_SubClassOf(CHEBI_16011,CHEBI_15734)
