soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(CHEBI_103988,Class)
soft_SubClassOf(CHEBI_103988,CHEBI_35727)
soft_is(CHEBI_104012,Class)
soft_SubClassOf(CHEBI_104012,CHEBI_17962,)
soft_SubClassOf(CHEBI_104012,RO_0000087_some_CHEBI_131604)
soft_is(CHEBI_104147,Class)
soft_SubClassOf(CHEBI_104147,CHEBI_46775)
soft_is(CHEBI_104150,Class)
soft_SubClassOf(CHEBI_104150,CHEBI_51245)
soft_is(CHEBI_104164,Class)
soft_SubClassOf(CHEBI_104164,CHEBI_35715)
soft_is(CHEBI_104227,Class)
soft_SubClassOf(CHEBI_104227,CHEBI_35727)
soft_is(CHEBI_104229,Class)
soft_SubClassOf(CHEBI_104229,CHEBI_35727)
soft_is(CHEBI_10436,Class)
soft_is(CHEBI_10440,Class)
soft_SubClassOf(CHEBI_10440,CHEBI_35714)
soft_is(CHEBI_10442,Class)
soft_is(CHEBI_10443,Class)
soft_SubClassOf(CHEBI_10443,CHEBI_49276,)
soft_is(is_enantiomer_of_some_CHEBI_49274,chebi#)
soft_is(CHEBI_104585,Class)
soft_is(CHEBI_104911,Class)
soft_SubClassOf(CHEBI_104911,CHEBI_35727)
soft_is(CHEBI_104917,Class)
soft_SubClassOf(CHEBI_104917,CHEBI_35727)
soft_is(CHEBI_104967,Class)
soft_SubClassOf(CHEBI_104967,CHEBI_24922)
soft_is(CHEBI_104969,Class)
soft_SubClassOf(CHEBI_104969,CHEBI_35727)
soft_is(CHEBI_104993,Class)
soft_SubClassOf(CHEBI_104993,CHEBI_35727)
soft_is(CHEBI_105005,Class)
soft_SubClassOf(CHEBI_105005,CHEBI_35727)
soft_is(CHEBI_105050,Class)
soft_SubClassOf(CHEBI_105050,CHEBI_35727)
soft_is(CHEBI_105062,Class)
soft_SubClassOf(CHEBI_105062,CHEBI_35727)
soft_is(CHEBI_105075,Class)
soft_SubClassOf(CHEBI_105075,CHEBI_35727)
soft_is(CHEBI_105102,Class)
soft_SubClassOf(CHEBI_105102,CHEBI_35727)
soft_is(CHEBI_105113,Class)
soft_SubClassOf(CHEBI_105113,CHEBI_35727)
soft_is(CHEBI_105129,Class)
soft_SubClassOf(CHEBI_105129,CHEBI_35727)
soft_is(CHEBI_105141,Class)
soft_SubClassOf(CHEBI_105141,CHEBI_35727)
soft_is(CHEBI_105171,Class)
soft_SubClassOf(CHEBI_105171,CHEBI_35727)
soft_is(CHEBI_105202,Class)
soft_SubClassOf(CHEBI_105202,CHEBI_48901)
soft_is(CHEBI_105234,Class)
soft_SubClassOf(CHEBI_105234,CHEBI_35727)
soft_is(CHEBI_105237,Class)
soft_SubClassOf(CHEBI_105237,CHEBI_35727)
soft_is(CHEBI_10525,Class)
soft_SubClassOf(CHEBI_10525,CHEBI_23557,)
soft_SubClassOf(CHEBI_10525,RO_0000087_some_CHEBI_25212,)
soft_is(is_conjugate_acid_of_some_CHEBI_76814,chebi#)
soft_is(CHEBI_105278,Class)
soft_SubClassOf(CHEBI_105278,CHEBI_22715)
soft_is(CHEBI_105317,Class)
soft_SubClassOf(CHEBI_105317,CHEBI_13248)
soft_is(CHEBI_105352,Class)
soft_SubClassOf(CHEBI_105352,CHEBI_35727)
soft_is(CHEBI_105385,Class)
soft_SubClassOf(CHEBI_105385,CHEBI_38670)
soft_is(CHEBI_105405,Class)
soft_SubClassOf(CHEBI_105405,CHEBI_35727)
soft_is(CHEBI_105447,Class)
soft_SubClassOf(CHEBI_105447,CHEBI_39270)
soft_is(CHEBI_105519,Class)
soft_SubClassOf(CHEBI_105519,CHEBI_35727)
soft_is(CHEBI_105574,Class)
soft_SubClassOf(CHEBI_105574,CHEBI_35727)
soft_is(CHEBI_105575,Class)
soft_SubClassOf(CHEBI_105575,CHEBI_27171,)
soft_SubClassOf(CHEBI_105575,CHEBI_38101,)
soft_SubClassOf(CHEBI_105575,CHEBI_38106)
soft_is(CHEBI_105587,Class)
soft_SubClassOf(CHEBI_105587,CHEBI_22715)
soft_is(CHEBI_105597,Class)
soft_SubClassOf(CHEBI_105597,CHEBI_37947)
soft_is(CHEBI_105619,Class)
soft_SubClassOf(CHEBI_105619,CHEBI_35727)
soft_is(CHEBI_105677,Class)
soft_SubClassOf(CHEBI_105677,CHEBI_64096)
soft_is(CHEBI_105733,Class)
soft_SubClassOf(CHEBI_105733,CHEBI_35727)
soft_is(CHEBI_10575,Class)
soft_SubClassOf(CHEBI_10575,CHEBI_22950,)
soft_is(has_functional_parent_some_CHEBI_29019,chebi#)
soft_is(CHEBI_10577,Class)
soft_SubClassOf(CHEBI_10577,CHEBI_35187)
soft_is(CHEBI_105863,Class)
soft_SubClassOf(CHEBI_105863,CHEBI_35727)
soft_is(CHEBI_105896,Class)
soft_SubClassOf(CHEBI_105896,CHEBI_38670)
soft_is(CHEBI_105899,Class)
soft_SubClassOf(CHEBI_105899,CHEBI_35727)
soft_is(CHEBI_105933,Class)
soft_SubClassOf(CHEBI_105933,CHEBI_35727)
soft_is(CHEBI_105960,Class)
soft_SubClassOf(CHEBI_105960,CHEBI_83575)
soft_is(CHEBI_105975,Class)
soft_SubClassOf(CHEBI_105975,CHEBI_35727)
soft_is(CHEBI_106055,Class)
soft_SubClassOf(CHEBI_106055,CHEBI_35727)
soft_is(CHEBI_10615,Class)
soft_is(CHEBI_106315,Class)
soft_SubClassOf(CHEBI_106315,CHEBI_26799)
soft_is(CHEBI_107034,Class)
soft_SubClassOf(CHEBI_107034,CHEBI_35727)
soft_is(CHEBI_107037,Class)
soft_SubClassOf(CHEBI_107037,CHEBI_35727)
soft_is(CHEBI_107039,Class)
soft_SubClassOf(CHEBI_107039,CHEBI_35727)
soft_is(CHEBI_10707,Class)
soft_is(CHEBI_107184,Class)
soft_SubClassOf(CHEBI_107184,CHEBI_38757)
soft_is(CHEBI_107186,Class)
soft_SubClassOf(CHEBI_107186,CHEBI_19643)
soft_is(CHEBI_107272,Class)
soft_SubClassOf(CHEBI_107272,CHEBI_22580)
soft_is(CHEBI_107304,Class)
soft_SubClassOf(CHEBI_107304,CHEBI_35727)
soft_is(CHEBI_107307,Class)
soft_SubClassOf(CHEBI_107307,CHEBI_36055)
soft_is(CHEBI_107355,Class)
soft_SubClassOf(CHEBI_107355,CHEBI_38757)
soft_is(CHEBI_107357,Class)
soft_SubClassOf(CHEBI_107357,CHEBI_24689)
soft_is(CHEBI_107374,Class)
soft_SubClassOf(CHEBI_107374,CHEBI_46700)
soft_is(CHEBI_107382,Class)
soft_SubClassOf(CHEBI_107382,CHEBI_35727)
soft_is(CHEBI_1074,Class)
soft_is(CHEBI_107401,Class)
soft_SubClassOf(CHEBI_107401,CHEBI_140325,)
soft_SubClassOf(CHEBI_107401,CHEBI_23247)
soft_is(CHEBI_107409,Class)
soft_SubClassOf(CHEBI_107409,CHEBI_22580)
soft_is(CHEBI_107413,Class)
soft_SubClassOf(CHEBI_107413,CHEBI_35727)
soft_is(CHEBI_107440,Class)
soft_SubClassOf(CHEBI_107440,CHEBI_35727)
soft_is(CHEBI_107441,Class)
soft_SubClassOf(CHEBI_107441,CHEBI_35727)
soft_is(CHEBI_107460,Class)
soft_SubClassOf(CHEBI_107460,CHEBI_35727)
soft_is(CHEBI_107468,Class)
soft_SubClassOf(CHEBI_107468,CHEBI_35727)
soft_is(CHEBI_107477,Class)
soft_SubClassOf(CHEBI_107477,CHEBI_38530)
soft_is(CHEBI_107499,Class)
soft_SubClassOf(CHEBI_107499,CHEBI_35727)
soft_is(CHEBI_107531,Class)
soft_SubClassOf(CHEBI_107531,CHEBI_46899)
soft_is(CHEBI_107555,Class)
soft_SubClassOf(CHEBI_107555,CHEBI_35727)
soft_is(CHEBI_107567,Class)
soft_SubClassOf(CHEBI_107567,CHEBI_48435)
soft_is(CHEBI_107571,Class)
soft_SubClassOf(CHEBI_107571,CHEBI_22580,)
soft_SubClassOf(CHEBI_107571,CHEBI_23643)
soft_is(CHEBI_107572,Class)
soft_SubClassOf(CHEBI_107572,CHEBI_38260)
soft_is(CHEBI_107577,Class)
soft_SubClassOf(CHEBI_107577,CHEBI_35716)
soft_is(CHEBI_107580,Class)
soft_SubClassOf(CHEBI_107580,CHEBI_38670)
soft_is(CHEBI_107644,Class)
soft_is(CHEBI_107675,Class)
soft_SubClassOf(CHEBI_107675,CHEBI_35727)
soft_is(CHEBI_107696,Class)
soft_SubClassOf(CHEBI_107696,CHEBI_35727)
soft_is(CHEBI_107709,Class)
soft_SubClassOf(CHEBI_107709,CHEBI_35716)
soft_is(CHEBI_107739,Class)
soft_SubClassOf(CHEBI_107739,CHEBI_26776)
soft_is(CHEBI_107875,Class)
soft_SubClassOf(CHEBI_107875,CHEBI_35727)
soft_is(CHEBI_107883,Class)
soft_SubClassOf(CHEBI_107883,CHEBI_35727)
soft_is(CHEBI_107893,Class)
soft_SubClassOf(CHEBI_107893,CHEBI_35727)
soft_is(CHEBI_107957,Class)
soft_SubClassOf(CHEBI_107957,CHEBI_26421,)
soft_SubClassOf(CHEBI_107957,CHEBI_33859)
soft_is(CHEBI_107973,Class)
soft_SubClassOf(CHEBI_107973,CHEBI_22715)
soft_is(CHEBI_107984,Class)
soft_SubClassOf(CHEBI_107984,CHEBI_35727)
soft_is(CHEBI_108057,Class)
soft_SubClassOf(CHEBI_108057,CHEBI_48901)
soft_is(CHEBI_108088,Class)
soft_SubClassOf(CHEBI_108088,CHEBI_35727)
soft_is(CHEBI_108129,Class)
soft_SubClassOf(CHEBI_108129,CHEBI_35727)
soft_is(CHEBI_108132,Class)
soft_SubClassOf(CHEBI_108132,CHEBI_24628)
soft_is(CHEBI_108133,Class)
soft_SubClassOf(CHEBI_108133,CHEBI_24689)
soft_is(CHEBI_108143,Class)
soft_SubClassOf(CHEBI_108143,CHEBI_35727)
soft_is(CHEBI_108151,Class)
soft_SubClassOf(CHEBI_108151,CHEBI_83575)
soft_is(CHEBI_108247,Class)
soft_SubClassOf(CHEBI_108247,CHEBI_35727)
soft_is(CHEBI_108259,Class)
soft_SubClassOf(CHEBI_108259,CHEBI_24789,)
soft_SubClassOf(CHEBI_108259,CHEBI_3992)
soft_is(CHEBI_108291,Class)
soft_SubClassOf(CHEBI_108291,CHEBI_35727)
soft_is(CHEBI_108323,Class)
soft_SubClassOf(CHEBI_108323,CHEBI_35727)
soft_is(CHEBI_108328,Class)
soft_SubClassOf(CHEBI_108328,CHEBI_35715)
soft_is(CHEBI_108351,Class)
soft_SubClassOf(CHEBI_108351,CHEBI_35727)
soft_is(CHEBI_108396,Class)
soft_SubClassOf(CHEBI_108396,CHEBI_35727)
soft_is(CHEBI_108408,Class)
soft_SubClassOf(CHEBI_108408,CHEBI_35727)
soft_is(CHEBI_108434,Class)
soft_SubClassOf(CHEBI_108434,CHEBI_35689)
soft_is(CHEBI_108457,Class)
soft_SubClassOf(CHEBI_108457,CHEBI_35727)
soft_is(CHEBI_108460,Class)
soft_SubClassOf(CHEBI_108460,CHEBI_35727)
soft_is(CHEBI_108484,Class)
soft_SubClassOf(CHEBI_108484,CHEBI_35727)
soft_is(CHEBI_108519,Class)
soft_SubClassOf(CHEBI_108519,CHEBI_38530)
soft_is(CHEBI_108539,Class)
soft_SubClassOf(CHEBI_108539,CHEBI_35727)
soft_is(CHEBI_108602,Class)
soft_SubClassOf(CHEBI_108602,CHEBI_38757)
soft_is(CHEBI_108695,Class)
soft_SubClassOf(CHEBI_108695,CHEBI_33860)
soft_is(CHEBI_108993,Class)
soft_SubClassOf(CHEBI_108993,CHEBI_35727)
soft_is(CHEBI_109029,Class)
soft_SubClassOf(CHEBI_109029,CHEBI_26144,)
soft_SubClassOf(CHEBI_109029,CHEBI_26421)
soft_is(CHEBI_109146,Class)
soft_SubClassOf(CHEBI_109146,CHEBI_140868)
soft_is(CHEBI_109179,Class)
soft_SubClassOf(CHEBI_109179,CHEBI_27171,)
soft_SubClassOf(CHEBI_109179,CHEBI_38101,)
soft_SubClassOf(CHEBI_109179,CHEBI_38106)
soft_is(CHEBI_109225,Class)
soft_SubClassOf(CHEBI_109225,CHEBI_35727)
soft_is(CHEBI_109247,Class)
soft_SubClassOf(CHEBI_109247,CHEBI_35727)
soft_is(CHEBI_109292,Class)
soft_SubClassOf(CHEBI_109292,CHEBI_35727)
soft_is(CHEBI_10931,Class)
soft_is(CHEBI_109405,Class)
soft_SubClassOf(CHEBI_109405,CHEBI_35727)
soft_is(CHEBI_109439,Class)
soft_SubClassOf(CHEBI_109439,CHEBI_48224)
soft_is(CHEBI_109499,Class)
soft_SubClassOf(CHEBI_109499,CHEBI_35727)
soft_is(CHEBI_10951,Class)
soft_is(CHEBI_109557,Class)
soft_SubClassOf(CHEBI_109557,CHEBI_51614)
soft_is(CHEBI_109567,Class)
soft_SubClassOf(CHEBI_109567,CHEBI_35727)
soft_is(CHEBI_109571,Class)
soft_SubClassOf(CHEBI_109571,CHEBI_35727)
soft_is(CHEBI_109575,Class)
soft_SubClassOf(CHEBI_109575,CHEBI_48908)
soft_is(CHEBI_109593,Class)
soft_SubClassOf(CHEBI_109593,CHEBI_38260)
soft_is(CHEBI_109673,Class)
soft_SubClassOf(CHEBI_109673,CHEBI_35727)
soft_is(CHEBI_109709,Class)
soft_SubClassOf(CHEBI_109709,CHEBI_38670)
soft_is(CHEBI_109710,Class)
soft_SubClassOf(CHEBI_109710,CHEBI_46921)
soft_is(CHEBI_109723,Class)
soft_SubClassOf(CHEBI_109723,CHEBI_82851)
soft_is(CHEBI_109749,Class)
soft_SubClassOf(CHEBI_109749,CHEBI_35727)
soft_is(CHEBI_109757,Class)
soft_SubClassOf(CHEBI_109757,CHEBI_36054)
soft_is(CHEBI_10979,Class)
soft_SubClassOf(CHEBI_10979,CHEBI_36059)
soft_is(CHEBI_109835,Class)
soft_SubClassOf(CHEBI_109835,CHEBI_48384)
soft_is(CHEBI_11,Class)
soft_SubClassOf(CHEBI_11,CHEBI_133004)
soft_is(CHEBI_110187,Class)
soft_SubClassOf(CHEBI_110187,CHEBI_25985)
soft_is(CHEBI_11022,Class)
soft_SubClassOf(CHEBI_11022,CHEBI_35757,)
soft_SubClassOf(CHEBI_11022,CHEBI_71666,)
soft_is(has_functional_parent_some_CHEBI_31011,,chebi#)
soft_is(is_conjugate_base_of_some_CHEBI_15757,chebi#)
soft_is(CHEBI_11024,Class)
soft_is(CHEBI_11041,Class)
soft_is(CHEBI_111182,Class)
soft_SubClassOf(CHEBI_111182,CHEBI_23697)
soft_is(CHEBI_111205,Class)
soft_SubClassOf(CHEBI_111205,CHEBI_83575)
soft_is(CHEBI_111229,Class)
soft_SubClassOf(CHEBI_111229,CHEBI_35727)
soft_is(CHEBI_111288,Class)
soft_SubClassOf(CHEBI_111288,CHEBI_35727)
soft_is(CHEBI_111302,Class)
soft_SubClassOf(CHEBI_111302,CHEBI_35727)
soft_is(CHEBI_111357,Class)
soft_SubClassOf(CHEBI_111357,CHEBI_38932)
soft_is(CHEBI_111393,Class)
soft_SubClassOf(CHEBI_111393,CHEBI_35727)
soft_is(CHEBI_111397,Class)
soft_SubClassOf(CHEBI_111397,CHEBI_26144,)
soft_SubClassOf(CHEBI_111397,CHEBI_26421)
soft_is(CHEBI_111438,Class)
soft_SubClassOf(CHEBI_111438,CHEBI_35727)
soft_is(CHEBI_111465,Class)
soft_SubClassOf(CHEBI_111465,CHEBI_38771)
soft_is(CHEBI_111515,Class)
soft_SubClassOf(CHEBI_111515,CHEBI_57262)
soft_is(CHEBI_11173,Class)
soft_SubClassOf(CHEBI_11173,CHEBI_36059)
soft_is(CHEBI_111757,Class)
soft_SubClassOf(CHEBI_111757,CHEBI_23697)
soft_is(CHEBI_112156,Class)
soft_SubClassOf(CHEBI_112156,CHEBI_23643)
soft_is(CHEBI_112166,Class)
soft_SubClassOf(CHEBI_112166,CHEBI_24897)
soft_is(CHEBI_11217,Class)
soft_is(CHEBI_112235,Class)
soft_SubClassOf(CHEBI_112235,CHEBI_47804)
soft_is(CHEBI_112299,Class)
soft_SubClassOf(CHEBI_112299,CHEBI_35727)
soft_is(CHEBI_112318,Class)
soft_SubClassOf(CHEBI_112318,CHEBI_35727)
soft_is(CHEBI_112339,Class)
soft_SubClassOf(CHEBI_112339,CHEBI_35727)
soft_is(CHEBI_112357,Class)
soft_SubClassOf(CHEBI_112357,CHEBI_37947)
soft_is(CHEBI_112361,Class)
soft_SubClassOf(CHEBI_112361,CHEBI_35727)
soft_is(CHEBI_112432,Class)
soft_SubClassOf(CHEBI_112432,CHEBI_35727)
soft_is(CHEBI_112437,Class)
soft_SubClassOf(CHEBI_112437,CHEBI_48435)
soft_is(CHEBI_112686,Class)
soft_SubClassOf(CHEBI_112686,CHEBI_35727)
soft_is(CHEBI_112707,Class)
soft_SubClassOf(CHEBI_112707,CHEBI_39201)
soft_is(CHEBI_112715,Class)
soft_SubClassOf(CHEBI_112715,CHEBI_35727)
soft_is(CHEBI_112757,Class)
soft_SubClassOf(CHEBI_112757,CHEBI_51681)
soft_is(CHEBI_112791,Class)
soft_SubClassOf(CHEBI_112791,CHEBI_38670)
soft_is(CHEBI_112834,Class)
soft_SubClassOf(CHEBI_112834,CHEBI_35727)
soft_is(CHEBI_112849,Class)
soft_SubClassOf(CHEBI_112849,CHEBI_35727)
soft_is(CHEBI_112852,Class)
soft_SubClassOf(CHEBI_112852,CHEBI_35727)
soft_is(CHEBI_112878,Class)
soft_SubClassOf(CHEBI_112878,CHEBI_35727)
soft_is(CHEBI_112917,Class)
soft_SubClassOf(CHEBI_112917,CHEBI_35727)
soft_is(CHEBI_112924,Class)
soft_SubClassOf(CHEBI_112924,CHEBI_35727)
soft_is(CHEBI_112928,Class)
soft_SubClassOf(CHEBI_112928,CHEBI_35727)
soft_is(CHEBI_112951,Class)
soft_SubClassOf(CHEBI_112951,CHEBI_35727)
soft_is(CHEBI_112961,Class)
soft_SubClassOf(CHEBI_112961,CHEBI_35727)
soft_is(CHEBI_112990,Class)
soft_SubClassOf(CHEBI_112990,CHEBI_26144)
soft_is(CHEBI_112991,Class)
soft_SubClassOf(CHEBI_112991,CHEBI_33860)
soft_is(CHEBI_113032,Class)
soft_SubClassOf(CHEBI_113032,CHEBI_35727)
soft_is(CHEBI_11305,Class)
soft_SubClassOf(CHEBI_11305,CHEBI_194241)
soft_is(CHEBI_113063,Class)
soft_SubClassOf(CHEBI_113063,CHEBI_27856,)
soft_SubClassOf(CHEBI_113063,CHEBI_33860,)
soft_SubClassOf(CHEBI_113063,CHEBI_38530,)
soft_SubClassOf(CHEBI_113063,CHEBI_48975,)
soft_SubClassOf(CHEBI_113063,CHEBI_50995)
soft_is(CHEBI_113078,Class)
soft_SubClassOf(CHEBI_113078,CHEBI_35727)
soft_is(CHEBI_113080,Class)
soft_SubClassOf(CHEBI_113080,CHEBI_22580)
soft_is(CHEBI_113087,Class)
soft_SubClassOf(CHEBI_113087,CHEBI_35727)
soft_is(CHEBI_113160,Class)
soft_SubClassOf(CHEBI_113160,CHEBI_35727)
soft_is(CHEBI_113182,Class)
soft_SubClassOf(CHEBI_113182,CHEBI_35727)
soft_is(CHEBI_11320,Class)
soft_SubClassOf(CHEBI_11320,CHEBI_36059)
soft_is(CHEBI_113200,Class)
soft_SubClassOf(CHEBI_113200,CHEBI_35727)
soft_is(CHEBI_113222,Class)
soft_SubClassOf(CHEBI_113222,CHEBI_35727)
soft_is(CHEBI_113237,Class)
soft_SubClassOf(CHEBI_113237,CHEBI_35727)
soft_is(CHEBI_113557,Class)
soft_SubClassOf(CHEBI_113557,CHEBI_46848)
soft_is(CHEBI_113946,Class)
soft_SubClassOf(CHEBI_113946,CHEBI_39447)
soft_is(CHEBI_113997,Class)
soft_SubClassOf(CHEBI_113997,CHEBI_26799)
soft_is(CHEBI_114012,Class)
soft_SubClassOf(CHEBI_114012,CHEBI_22723)
soft_is(CHEBI_114057,Class)
soft_SubClassOf(CHEBI_114057,CHEBI_26799)
soft_is(CHEBI_114112,Class)
soft_SubClassOf(CHEBI_114112,CHEBI_26799)
soft_is(CHEBI_11412,Class)
soft_SubClassOf(CHEBI_11412,CHEBI_138176,)
soft_SubClassOf(CHEBI_11412,CHEBI_15758)
soft_is(CHEBI_114185,Class)
soft_SubClassOf(CHEBI_114185,CHEBI_35789)
soft_is(CHEBI_114199,Class)
soft_SubClassOf(CHEBI_114199,CHEBI_23053)
soft_is(CHEBI_114225,Class)
soft_SubClassOf(CHEBI_114225,CHEBI_35727)
soft_is(CHEBI_11424,Class)
soft_SubClassOf(CHEBI_11424,CHEBI_36059)
soft_is(CHEBI_114257,Class)
soft_SubClassOf(CHEBI_114257,CHEBI_38314)
soft_is(CHEBI_114267,Class)
soft_SubClassOf(CHEBI_114267,CHEBI_35727)
soft_is(CHEBI_114336,Class)
soft_SubClassOf(CHEBI_114336,CHEBI_140325,)
soft_SubClassOf(CHEBI_114336,CHEBI_38314)
soft_is(CHEBI_114390,Class)
soft_SubClassOf(CHEBI_114390,CHEBI_51276)
soft_is(CHEBI_114394,Class)
soft_SubClassOf(CHEBI_114394,CHEBI_35727)
soft_is(CHEBI_114405,Class)
soft_SubClassOf(CHEBI_114405,CHEBI_35727)
soft_is(CHEBI_114416,Class)
soft_SubClassOf(CHEBI_114416,CHEBI_35727)
soft_is(CHEBI_114431,Class)
soft_SubClassOf(CHEBI_114431,CHEBI_52404)
soft_is(CHEBI_114451,Class)
soft_SubClassOf(CHEBI_114451,CHEBI_35727)
soft_is(CHEBI_11446,Class)
soft_is(CHEBI_114487,Class)
soft_SubClassOf(CHEBI_114487,CHEBI_48384)
soft_is(CHEBI_114488,Class)
soft_SubClassOf(CHEBI_114488,CHEBI_35727)
soft_is(CHEBI_114496,Class)
soft_SubClassOf(CHEBI_114496,CHEBI_35727)
soft_is(CHEBI_114522,Class)
soft_SubClassOf(CHEBI_114522,CHEBI_35727)
soft_is(CHEBI_114526,Class)
soft_SubClassOf(CHEBI_114526,CHEBI_35727)
soft_is(CHEBI_114543,Class)
soft_SubClassOf(CHEBI_114543,CHEBI_35727)
soft_is(CHEBI_114575,Class)
soft_SubClassOf(CHEBI_114575,CHEBI_29348)
soft_is(CHEBI_114578,Class)
soft_SubClassOf(CHEBI_114578,CHEBI_35727)
soft_is(CHEBI_114599,Class)
soft_SubClassOf(CHEBI_114599,CHEBI_35727)
soft_is(CHEBI_114629,Class)
soft_SubClassOf(CHEBI_114629,CHEBI_35727)
soft_is(CHEBI_114779,Class)
soft_SubClassOf(CHEBI_114779,CHEBI_35727)
soft_is(CHEBI_114780,Class)
soft_SubClassOf(CHEBI_114780,CHEBI_35727)
soft_is(CHEBI_114785,Class)
soft_SubClassOf(CHEBI_114785,CHEBI_73477)
soft_is(CHEBI_114842,Class)
soft_SubClassOf(CHEBI_114842,CHEBI_35727)
soft_is(CHEBI_114847,Class)
soft_SubClassOf(CHEBI_114847,CHEBI_52404)
soft_is(CHEBI_114887,Class)
soft_SubClassOf(CHEBI_114887,CHEBI_39447)
soft_is(CHEBI_114897,Class)
soft_SubClassOf(CHEBI_114897,CHEBI_46969)
soft_is(CHEBI_114929,Class)
soft_SubClassOf(CHEBI_114929,CHEBI_35727)
soft_is(CHEBI_114939,Class)
soft_SubClassOf(CHEBI_114939,CHEBI_35727)
soft_is(CHEBI_114960,Class)
soft_SubClassOf(CHEBI_114960,CHEBI_35727)
soft_is(CHEBI_11498,Class)
soft_is(CHEBI_115029,Class)
soft_SubClassOf(CHEBI_115029,CHEBI_38757)
soft_is(CHEBI_115095,Class)
soft_SubClassOf(CHEBI_115095,CHEBI_38530)
soft_is(CHEBI_115103,Class)
soft_SubClassOf(CHEBI_115103,CHEBI_35727)
soft_is(CHEBI_115218,Class)
soft_SubClassOf(CHEBI_115218,CHEBI_39457)
soft_is(CHEBI_11527,Class)
soft_is(CHEBI_115475,Class)
soft_SubClassOf(CHEBI_115475,CHEBI_35727)
soft_is(CHEBI_115497,Class)
soft_SubClassOf(CHEBI_115497,CHEBI_35715)
soft_is(CHEBI_115531,Class)
soft_SubClassOf(CHEBI_115531,CHEBI_35727)
soft_is(CHEBI_115565,Class)
soft_SubClassOf(CHEBI_115565,CHEBI_35727)
soft_is(CHEBI_115571,Class)
soft_SubClassOf(CHEBI_115571,CHEBI_35727)
soft_is(CHEBI_115575,Class)
