soft_is(TEMP#,ObjectProperty)
soft_SubClassOf(REX_0000272,REX_0000254,)
soft_SubClassOf(REX_0000272,REX_0000270)
soft_is(REX_0000273,Class)
soft_SubClassOf(REX_0000273,REX_0000259,)
soft_SubClassOf(REX_0000273,REX_0000270)
soft_is(REX_0000274,Class)
soft_SubClassOf(REX_0000274,REX_0000261,)
soft_SubClassOf(REX_0000274,REX_0000270)
soft_is(REX_0000275,Class)
soft_SubClassOf(REX_0000275,REX_0000260,)
soft_SubClassOf(REX_0000275,REX_0000270)
soft_is(REX_0000276,Class)
soft_SubClassOf(REX_0000276,REX_0000251)
soft_is(REX_0000277,Class)
soft_SubClassOf(REX_0000277,REX_0000256)
soft_is(REX_0000298,Class)
soft_is(REX_0000316,Class)
soft_is(REX_0000317,Class)
soft_SubClassOf(REX_0000317,REX_0000316,)
soft_SubClassOf(REX_0000317,REX_0000320)
soft_is(REX_0000318,Class)
soft_SubClassOf(REX_0000318,REX_0000316,)
soft_SubClassOf(REX_0000318,REX_0000321)
soft_is(REX_0000319,Class)
soft_SubClassOf(REX_0000319,REX_0000056)
soft_is(REX_0000320,Class)
soft_SubClassOf(REX_0000320,REX_0000319)
soft_is(REX_0000321,Class)
soft_SubClassOf(REX_0000321,REX_0000319)
soft_is(REX_0000374,Class)
soft_is(REX_0000376,Class)
soft_SubClassOf(REX_0000376,REX_0000374)
soft_is(REX_0000377,Class)
soft_SubClassOf(REX_0000377,REX_0000099)
soft_is(REX_0000389,Class)
soft_SubClassOf(REX_0000389,REX_0000298)
soft_is(REX_0000390,Class)
soft_SubClassOf(REX_0000390,REX_0000389)
soft_is(REX_0000391,Class)
soft_SubClassOf(REX_0000391,REX_0000389)
soft_is(REX_0000392,Class)
soft_SubClassOf(REX_0000392,REX_0000389)
soft_is(REX_0000393,Class)
soft_SubClassOf(REX_0000393,REX_0000389)
soft_is(REX_0000394,Class)
soft_SubClassOf(REX_0000394,REX_0000389)
soft_is(REX_0000395,Class)
soft_SubClassOf(REX_0000395,REX_0000389)
soft_is(REX_0000396,Class)
soft_SubClassOf(REX_0000396,REX_0000298,)
soft_SubClassOf(REX_0000396,REX_0000402)
soft_is(REX_0000402,Class)
soft_is(REX_0000404,Class)
soft_SubClassOf(REX_0000404,REX_0000086)
soft_is(REX_0000445,Class)
soft_is(REX_0000447,Class)
soft_is(REX_0000448,Class)
soft_SubClassOf(REX_0000448,REX_0000445,)
soft_is(part_of_some_REX_0000447,TEMP#)
soft_is(REX_0000460,Class)
soft_SubClassOf(REX_0000460,REX_0000056)
soft_is(REX_0000461,Class)
soft_SubClassOf(REX_0000461,REX_0000460)
soft_is(REX_0000462,Class)
soft_SubClassOf(REX_0000462,REX_0000461)
soft_is(REX_0000463,Class)
soft_SubClassOf(REX_0000463,REX_0000461)
soft_is(REX_0000470,Class)
soft_is(REX_0000481,Class)
soft_SubClassOf(REX_0000481,REX_0000470,)
soft_SubClassOf(REX_0000481,REX_0000489)
soft_is(REX_0000489,Class)
soft_is(www.w3.org/2002/07/#,Class)
