soft_is(is_entity_used_in,ObjectProperty)
soft_is(LYZL1,Class)
soft_SubClassOf(LYZL1,gene)
soft_is(Laminins,Class)
soft_SubClassOf(Laminins,gene)
soft_is(MADCAM1,Class)
soft_SubClassOf(MADCAM1,gene)
soft_is(MDA,Class)
soft_SubClassOf(MDA,gene)
soft_is(MFSD2A,Class)
soft_SubClassOf(MFSD2A,gene)
soft_is(MMP2,Class)
soft_SubClassOf(MMP2,gene)
soft_is(MMP9,Class)
soft_SubClassOf(MMP9,gene)
soft_is(MMPs,Class)
soft_SubClassOf(MMPs,gene)
soft_is(MXRA5,Class)
soft_SubClassOf(MXRA5,gene)
soft_is(NME9,Class)
soft_SubClassOf(NME9,gene)
soft_is(NR3C2,Class)
soft_SubClassOf(NR3C2,gene)
soft_is(OR51G1,Class)
soft_SubClassOf(OR51G1,gene)
soft_is(Oxidase,Class)
soft_SubClassOf(Oxidase,gene)
soft_is(PAPPA,Class)
soft_SubClassOf(PAPPA,gene)
soft_is(PGF,Class)
soft_SubClassOf(PGF,gene)
soft_is(PIGF,Class)
soft_SubClassOf(PIGF,gene)
soft_is(PRIMA1,Class)
soft_SubClassOf(PRIMA1,gene)
soft_is(PROC,Class)
soft_SubClassOf(PROC,gene)
soft_is(PROS1,Class)
soft_SubClassOf(PROS1,gene)
soft_is(REN,Class)
soft_SubClassOf(REN,gene)
soft_is(RGS2,Class)
soft_SubClassOf(RGS2,gene)
soft_is(RIPPLY1,Class)
soft_SubClassOf(RIPPLY1,gene)
soft_is(RNASE11,Class)
soft_SubClassOf(RNASE11,gene)
soft_is(ROS1,Class)
soft_SubClassOf(ROS1,gene)
soft_is(SERPINC1,Class)
soft_SubClassOf(SERPINC1,gene)
soft_is(SERPINE1,Class)
soft_SubClassOf(SERPINE1,gene)
soft_is(SGSM1,Class)
soft_SubClassOf(SGSM1,gene)
soft_is(SLAMF1,Class)
soft_SubClassOf(SLAMF1,gene)
soft_is(SLC17A5,Class)
soft_SubClassOf(SLC17A5,gene)
soft_is(SLC1A4,Class)
soft_SubClassOf(SLC1A4,gene)
soft_is(SLC1A5,Class)
soft_SubClassOf(SLC1A5,gene)
soft_is(SOD,Class)
soft_SubClassOf(SOD,gene)
soft_is(SSTR,Class)
soft_SubClassOf(SSTR,gene)
soft_is(SSTR1,Class)
soft_SubClassOf(SSTR1,gene)
soft_is(SYNC,Class)
soft_SubClassOf(SYNC,gene)
soft_is(SYT6,Class)
soft_SubClassOf(SYT6,gene)
soft_is(TGFB1,Class)
soft_SubClassOf(TGFB1,gene)
soft_is(TIMPs,Class)
soft_SubClassOf(TIMPs,gene)
soft_is(TNF,Class)
soft_SubClassOf(TNF,gene)
soft_is(TNFRSF14,Class)
soft_SubClassOf(TNFRSF14,gene)
soft_is(TNFRSF6B,Class)
soft_SubClassOf(TNFRSF6B,gene)
soft_is(TNFSF14,Class)
soft_SubClassOf(TNFSF14,gene)
soft_is(TNFSF15,Class)
soft_SubClassOf(TNFSF15,gene)
soft_is(TPSAB1,Class)
soft_SubClassOf(TPSAB1,gene)
soft_is(TRIM31,Class)
soft_SubClassOf(TRIM31,gene)
soft_is(VEGFA,Class)
soft_SubClassOf(VEGFA,gene)
soft_is(VEGFR,Class)
soft_SubClassOf(VEGFR,gene)
soft_is(WNT,Class)
soft_SubClassOf(WNT,gene)
soft_is(gene,Class)
soft_SubClassOf(gene,MaterialEntity)
soft_is(Abortion_Habitual,Class)
soft_SubClassOf(Abortion_Habitual,Gynecological_history)
soft_is(After_full_dilatation_of_cervix,Class)
soft_SubClassOf(After_full_dilatation_of_cervix,Intrapartum)
soft_is(Antepartum,Class)
soft_SubClassOf(Antepartum,Pregnancy_time_period)
soft_is(At_crowning_of_head,Class)
soft_SubClassOf(At_crowning_of_head,Intrapartum)
soft_is(At_delivery_before_labor,Class)
soft_SubClassOf(At_delivery_before_labor,Pregnancy_time_period)
soft_is(At_delivery_of_anterior_shoulder,Class)
soft_SubClassOf(At_delivery_of_anterior_shoulder,Intrapartum)
soft_is(Before_full_dilatation_of_cervix,Class)
soft_SubClassOf(Before_full_dilatation_of_cervix,Intrapartum)
soft_is(Cesarean_section,Class)
soft_is(Country_of_birth,Class)
soft_is(Cumulative_incidence,Class)
soft_SubClassOf(Cumulative_incidence,Incidence)
soft_is(Cumulative_incidence_rate,Class)
soft_SubClassOf(Cumulative_incidence_rate,Cumulative_incidence)
soft_is(Emergency_cesarean_section,Class)
soft_SubClassOf(Emergency_cesarean_section,Cesarean_section)
soft_is(Enviornmental_causes,Class)
soft_SubClassOf(Enviornmental_causes,Toxic_causes)
soft_is(Environmental_features,Class)
soft_is(Genomic_features,Class)
soft_equiv(Genomic_features,is_entity_used_in_some_molecular_context)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(Geography,Class)
soft_is(Gynecological_history,Class)
soft_is(Incidence,Class)
soft_is(Incidence_density_ratio,Class)
soft_SubClassOf(Incidence_density_ratio,Incidence_rate)
soft_is(Incidence_rate,Class)
soft_is(Intrapartum,Class)
soft_SubClassOf(Intrapartum,Pregnancy_time_period)
soft_is(Latitude,Class)
soft_SubClassOf(Latitude,Geography)
soft_is(Obstetric_uterine_artery_Doppler,Class)
soft_is(Parents_country_of_birth,Class)
soft_SubClassOf(Parents_country_of_birth,Country_of_birth)
soft_is(Postmenopausal_state,Class)
soft_SubClassOf(Postmenopausal_state,TemporalInterval)
soft_is(Pregnancy_time_period,Class)
soft_is(Realtive_risk,Class)
soft_SubClassOf(Realtive_risk,Cumulative_incidence)
soft_is(Standardized_incidence_ratio,Class)
soft_SubClassOf(Standardized_incidence_ratio,Incidence)
soft_is(Toxic_causes,Class)
soft_SubClassOf(Toxic_causes,disease_cause,)
soft_SubClassOf(Toxic_causes,is_entity_used_in_some_pathogenesis_context)
soft_is(Transfection_cells,Class)
soft_SubClassOf(Transfection_cells,In_vitro_models)
soft_is(Transgeneic_cells,Class)
soft_SubClassOf(Transgeneic_cells,In_vitro_models)
soft_is(Uterine_blood_flow,Class)
soft_SubClassOf(Uterine_blood_flow,Obstetric_uterine_artery_Doppler)
soft_is(clinical_phenotypic_context,Class)
soft_is(phosphatidylinositol_signalling,Class)
soft_SubClassOf(phosphatidylinositol_signalling,Cell_cell_interaction)
soft_is(thing_related_to_complication_for_child,Class)
soft_SubClassOf(thing_related_to_complication_for_child,thing_related_to_complications)
soft_is(thing_related_to_complications,Class)
soft_is(thing_related_to_demographics,Class)
soft_SubClassOf(thing_related_to_demographics,Environmental_features)
soft_is(thing_related_to_functional_units,Class)
soft_SubClassOf(thing_related_to_functional_units,thing_related_to_protein)
soft_is(thing_related_to_gene,Class)
soft_SubClassOf(thing_related_to_gene,Genomic_features)
soft_is(thing_related_to_late_onset,Class)
soft_SubClassOf(thing_related_to_late_onset,thing_related_to_stage)
soft_is(thing_related_to_medical_history,Class)
soft_is(thing_related_to_medical_resources,Class)
soft_SubClassOf(thing_related_to_medical_resources,thing_related_to_social_factors)
soft_is(thing_related_to_observations,Class)
soft_SubClassOf(thing_related_to_observations,thing_related_to_phenotypic_features)
soft_is(thing_related_to_outcomes,Class)
soft_SubClassOf(thing_related_to_outcomes,thing_related_to_phenotypic_features)
soft_is(thing_related_to_past_physical_status,Class)
soft_SubClassOf(thing_related_to_past_physical_status,thing_related_to_medical_history)
soft_is(thing_related_to_phenotypic_features,Class)
soft_equiv(thing_related_to_phenotypic_features,is_entity_used_in_some_clinical_phenotypic_context)
soft_SubClassOf(thing_related_to_phenotypic_features,Clinical,)
soft_SubClassOf(thing_related_to_phenotypic_features,is_entity_used_in_some_clinical_context)
soft_is(thing_related_to_precursor,Class)
soft_SubClassOf(thing_related_to_precursor,thing_related_to_transcript)
soft_is(thing_related_to_protein,Class)
soft_SubClassOf(thing_related_to_protein,thing_related_to_transcript)
soft_is(thing_related_to_social_factors,Class)
soft_is(thing_related_to_stage,Class)
soft_SubClassOf(thing_related_to_stage,Pathology)
soft_is(thing_related_to_transcript,Class)
soft_SubClassOf(thing_related_to_transcript,thing_related_to_gene)
soft_is(thing_related_to_variants,Class)
soft_SubClassOf(thing_related_to_variants,thing_related_to_gene)
soft_is(thing_that_can_increase_the_risk,Class)
soft_SubClassOf(thing_that_can_increase_the_risk,Epidemiology)
soft_is(wk16_20,Class)
soft_SubClassOf(wk16_20,Pregnancy_time_period)
soft_is(wk28,Class)
soft_SubClassOf(wk28,Pregnancy_time_period)
soft_is(www.w3.org/2002/07/#,Class)
