soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0081057,DOID_9409,)
soft_SubClassOf(DOID_0081057,RO_0002452_some_SYMP_0000565)
soft_is(DOID_0090033,Class)
soft_SubClassOf(DOID_0090033,DOID_543)
soft_is(DOID_0110322,Class)
soft_SubClassOf(DOID_0110322,DOID_0080326)
soft_is(DOID_10579,Class)
soft_is(DOID_1100,Class)
soft_is(DOID_11180,Class)
soft_is(DOID_11557,Class)
soft_SubClassOf(DOID_11557,DOID_3697)
soft_is(DOID_12376,Class)
soft_SubClassOf(DOID_12376,DOID_0060160)
soft_is(DOID_12377,Class)
soft_is(DOID_13031,Class)
soft_SubClassOf(DOID_13031,DOID_1529)
soft_is(DOID_13094,Class)
soft_SubClassOf(DOID_13094,DOID_8483)
soft_is(DOID_13137,Class)
soft_SubClassOf(DOID_13137,DOID_0060160)
soft_is(DOID_14116,Class)
soft_SubClassOf(DOID_14116,DOID_3153)
soft_is(DOID_1529,Class)
soft_is(DOID_161,Class)
soft_is(DOID_1909,Class)
soft_is(DOID_1934,Class)
soft_is(DOID_2059,Class)
soft_is(DOID_231,Class)
soft_is(DOID_2394,Class)
soft_is(DOID_2519,Class)
soft_is(DOID_2815,Class)
soft_is(DOID_2994,Class)
soft_is(DOID_3030,Class)
soft_is(DOID_3095,Class)
soft_is(DOID_3110,Class)
soft_SubClassOf(DOID_3110,DOID_3111)
soft_is(DOID_3111,Class)
soft_is(DOID_312,Class)
soft_SubClassOf(DOID_312,DOID_970)
soft_is(DOID_3134,Class)
soft_SubClassOf(DOID_3134,DOID_37)
soft_is(DOID_3136,Class)
soft_SubClassOf(DOID_3136,DOID_37)
soft_is(DOID_3140,Class)
soft_SubClassOf(DOID_3140,DOID_37)
soft_is(DOID_3141,Class)
soft_SubClassOf(DOID_3141,DOID_65)
soft_is(DOID_3153,Class)
soft_SubClassOf(DOID_3153,DOID_37)
soft_is(DOID_3158,Class)
soft_SubClassOf(DOID_3158,DOID_37)
soft_is(DOID_3162,Class)
soft_SubClassOf(DOID_3162,DOID_1909)
soft_is(DOID_318,Class)
soft_SubClassOf(DOID_318,DOID_231)
soft_is(DOID_3181,Class)
soft_is(DOID_3183,Class)
soft_SubClassOf(DOID_3183,DOID_3181)
soft_is(DOID_3184,Class)
soft_SubClassOf(DOID_3184,DOID_3181,)
soft_SubClassOf(DOID_3184,DOID_3185)
soft_is(DOID_3185,Class)
soft_is(DOID_3186,Class)
soft_SubClassOf(DOID_3186,DOID_3181)
soft_is(DOID_3192,Class)
soft_is(DOID_3205,Class)
soft_SubClassOf(DOID_3205,DOID_3192)
soft_is(DOID_3218,Class)
soft_SubClassOf(DOID_3218,DOID_7505)
soft_is(DOID_3301,Class)
soft_is(DOID_3305,Class)
soft_SubClassOf(DOID_3305,DOID_3095)
soft_is(DOID_3347,Class)
soft_is(DOID_3372,Class)
soft_SubClassOf(DOID_3372,DOID_3347)
soft_is(DOID_3421,Class)
soft_SubClassOf(DOID_3421,DOID_2815)
soft_is(DOID_3458,Class)
soft_is(DOID_348,Class)
soft_SubClassOf(DOID_348,DOID_530)
soft_is(DOID_3502,Class)
soft_is(DOID_3525,Class)
soft_SubClassOf(DOID_3525,DOID_3526)
soft_is(DOID_3526,Class)
soft_is(DOID_3540,Class)
soft_is(DOID_3545,Class)
soft_SubClassOf(DOID_3545,DOID_3540)
soft_is(DOID_3571,Class)
soft_is(DOID_3572,Class)
soft_SubClassOf(DOID_3572,DOID_4193)
soft_is(DOID_3574,Class)
soft_SubClassOf(DOID_3574,DOID_3572)
soft_is(DOID_3575,Class)
soft_SubClassOf(DOID_3575,DOID_3572)
soft_is(DOID_3576,Class)
soft_SubClassOf(DOID_3576,DOID_3572)
soft_is(DOID_3579,Class)
soft_SubClassOf(DOID_3579,DOID_0060087,)
soft_SubClassOf(DOID_3579,DOID_2519,)
soft_SubClassOf(DOID_3579,DOID_3301)
soft_is(DOID_3663,Class)
soft_is(DOID_3665,Class)
soft_SubClassOf(DOID_3665,DOID_3663)
soft_is(DOID_3693,Class)
soft_SubClassOf(DOID_3693,DOID_3030,)
soft_SubClassOf(DOID_3693,DOID_3502)
soft_is(DOID_3696,Class)
soft_SubClassOf(DOID_3696,DOID_3697)
soft_is(DOID_3697,Class)
soft_SubClassOf(DOID_3697,DOID_11180)
soft_is(DOID_37,Class)
soft_is(DOID_3705,Class)
soft_SubClassOf(DOID_3705,DOID_0060111)
soft_is(DOID_3781,Class)
soft_SubClassOf(DOID_3781,DOID_1100)
soft_is(DOID_3805,Class)
soft_SubClassOf(DOID_3805,DOID_161)
soft_is(DOID_3840,Class)
soft_SubClassOf(DOID_3840,DOID_0060090)
soft_is(DOID_3846,Class)
soft_SubClassOf(DOID_3846,DOID_3840)
soft_is(DOID_3847,Class)
soft_SubClassOf(DOID_3847,DOID_3840)
soft_is(DOID_3855,Class)
soft_SubClassOf(DOID_3855,DOID_0060087)
soft_is(DOID_3901,Class)
soft_SubClassOf(DOID_3901,DOID_2059,)
soft_SubClassOf(DOID_3901,RO_0002452_some_SYMP_0000061)
soft_is(DOID_3923,Class)
soft_SubClassOf(DOID_3923,DOID_3153)
soft_is(DOID_3925,Class)
soft_SubClassOf(DOID_3925,DOID_3153)
soft_is(DOID_3926,Class)
soft_SubClassOf(DOID_3926,DOID_3153)
soft_is(DOID_3927,Class)
soft_SubClassOf(DOID_3927,DOID_3153)
soft_is(DOID_3928,Class)
soft_SubClassOf(DOID_3928,DOID_3153)
soft_is(DOID_403,Class)
soft_is(DOID_4193,Class)
soft_is(DOID_4205,Class)
soft_is(DOID_4441,Class)
soft_SubClassOf(DOID_4441,DOID_2394,)
soft_SubClassOf(DOID_4441,DOID_2994)
soft_is(DOID_471,Class)
soft_is(DOID_479,Class)
soft_SubClassOf(DOID_479,DOID_471)
soft_is(DOID_480,Class)
soft_is(DOID_4844,Class)
soft_is(DOID_4873,Class)
soft_SubClassOf(DOID_4873,DOID_12377)
soft_is(DOID_5056,Class)
soft_SubClassOf(DOID_5056,DOID_4205)
soft_is(DOID_530,Class)
soft_is(DOID_5306,Class)
soft_is(DOID_5381,Class)
soft_is(DOID_5427,Class)
soft_SubClassOf(DOID_5427,DOID_0050623,)
soft_SubClassOf(DOID_5427,DOID_657)
soft_is(DOID_543,Class)
soft_SubClassOf(DOID_543,DOID_480)
soft_is(DOID_5438,Class)
soft_SubClassOf(DOID_5438,DOID_5381)
soft_is(DOID_5468,Class)
soft_is(DOID_5505,Class)
soft_SubClassOf(DOID_5505,DOID_4844)
soft_is(DOID_5511,Class)
soft_SubClassOf(DOID_5511,DOID_4441)
soft_is(DOID_5605,Class)
soft_SubClassOf(DOID_5605,DOID_3458)
soft_is(DOID_5724,Class)
soft_SubClassOf(DOID_5724,DOID_3855)
soft_is(DOID_5730,Class)
soft_SubClassOf(DOID_5730,DOID_5731)
soft_is(DOID_5731,Class)
soft_is(DOID_5948,Class)
soft_SubClassOf(DOID_5948,DOID_479)
soft_is(DOID_6050,Class)
soft_is(DOID_627,Class)
soft_is(DOID_6484,Class)
soft_SubClassOf(DOID_6484,DOID_3205)
soft_is(DOID_65,Class)
soft_is(DOID_657,Class)
soft_is(DOID_7503,Class)
soft_SubClassOf(DOID_7503,DOID_5438)
soft_is(DOID_7505,Class)
soft_is(DOID_8050,Class)
soft_SubClassOf(DOID_8050,DOID_5306)
soft_is(DOID_8230,Class)
soft_SubClassOf(DOID_8230,DOID_5468)
soft_is(DOID_8483,Class)
soft_is(DOID_8719,Class)
soft_is(DOID_901,Class)
soft_SubClassOf(DOID_901,DOID_0060058,)
soft_SubClassOf(DOID_901,DOID_3571)
soft_is(DOID_9095,Class)
soft_SubClassOf(DOID_9095,DOID_6050,)
soft_SubClassOf(DOID_9095,DOID_8719)
soft_is(DOID_9409,Class)
soft_is(DOID_970,Class)
soft_is(DOID_9736,Class)
soft_SubClassOf(DOID_9736,DOID_3697)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000565,Class)
soft_is(DDO.#,Class)
soft_is(RID10053,Class)
soft_is(RID10118,Class)
soft_SubClassOf(RID10118,RID34815)
soft_is(RID10199,Class)
soft_SubClassOf(RID10199,RID15777,)
soft_SubClassOf(RID10199,Has_Part_some_RID10200,)
soft_SubClassOf(RID10199,Has_Part_some_RID10201,)
soft_SubClassOf(RID10199,Has_Part_some_RID10298,)
soft_SubClassOf(RID10199,Has_Part_some_RID10299,)
soft_SubClassOf(RID10199,Has_Part_some_RID10300,)
soft_SubClassOf(RID10199,Has_Part_some_RID10301,)
soft_SubClassOf(RID10199,Has_Part_some_RID10302,)
soft_SubClassOf(RID10199,Has_Part_some_RID10303,)
soft_SubClassOf(RID10199,Has_Part_some_RID10304,)
soft_SubClassOf(RID10199,Has_Part_some_RID10305,)
soft_SubClassOf(RID10199,Has_Part_some_RID10306,)
soft_SubClassOf(RID10199,Has_Part_some_RID10307,)
soft_SubClassOf(RID10199,Has_Part_some_RID10308,)
soft_SubClassOf(RID10199,Part_Of_some_RID10053)
soft_is(RID10200,Class)
soft_is(RID10201,Class)
soft_is(RID1021,Class)
soft_SubClassOf(RID1021,RID34443,)
soft_SubClassOf(RID1021,Part_Of_some_RID13184)
soft_is(RID1026,Class)
soft_SubClassOf(RID1026,RID31464)
soft_is(RID10298,Class)
soft_is(RID10299,Class)
soft_is(RID10300,Class)
soft_is(RID10301,Class)
soft_is(RID10302,Class)
soft_is(RID10303,Class)
soft_is(RID10304,Class)
soft_is(RID10305,Class)
soft_is(RID10306,Class)
soft_is(RID10307,Class)
soft_is(RID10308,Class)
soft_is(RID10321,Class)
soft_is(RID10398,Class)
soft_is(RID1092,Class)
soft_SubClassOf(RID1092,RID35995)
soft_is(RID1093,Class)
soft_SubClassOf(RID1093,RID35995)
soft_is(RID1094,Class)
soft_SubClassOf(RID1094,RID35995)
soft_is(RID1095,Class)
soft_SubClassOf(RID1095,RID35998)
soft_is(RID1096,Class)
soft_SubClassOf(RID1096,RID36057)
soft_is(RID1097,Class)
soft_SubClassOf(RID1097,RID36057)
soft_is(RID1098,Class)
soft_SubClassOf(RID1098,RID36057)
soft_is(RID1100,Class)
soft_SubClassOf(RID1100,RID36057)
soft_is(RID1104,Class)
soft_SubClassOf(RID1104,RID36057)
soft_is(RID1114,Class)
soft_SubClassOf(RID1114,RID36057)
soft_is(RID1117,Class)
soft_SubClassOf(RID1117,RID35998)
soft_is(RID1119,Class)
soft_SubClassOf(RID1119,RID35995)
soft_is(RID1121,Class)
soft_SubClassOf(RID1121,RID35995)
soft_is(RID1122,Class)
soft_SubClassOf(RID1122,RID35995)
soft_is(RID1124,Class)
soft_SubClassOf(RID1124,RID35998)
soft_is(RID1137,Class)
soft_SubClassOf(RID1137,RID36004)
soft_is(RID1138,Class)
soft_SubClassOf(RID1138,RID36004)
soft_is(RID1139,Class)
soft_SubClassOf(RID1139,RID36004)
soft_is(RID114,Class)
soft_is(RID1141,Class)
soft_SubClassOf(RID1141,RID36004)
soft_is(RID1150,Class)
soft_is(RID1152,Class)
soft_is(RID1161,Class)
soft_SubClassOf(RID1161,RID35994)
soft_is(RID1192,Class)
soft_is(RID12034,Class)
soft_is(RID12093,Class)
soft_is(RID12124,Class)
soft_is(RID12143,Class)
soft_is(RID12148,Class)
soft_is(RID1252,Class)
soft_SubClassOf(RID1252,RID34924)
soft_is(RID13091,Class)
soft_is(RID13092,Class)
soft_is(RID13102,Class)
soft_is(RID13103,Class)
soft_is(RID13104,Class)
soft_is(RID13108,Class)
soft_is(RID13126,Class)
soft_is(RID13127,Class)
soft_is(RID13130,Class)
soft_is(RID13136,Class)
soft_is(RID13138,Class)
soft_is(RID13139,Class)
soft_is(RID13140,Class)
soft_is(RID13143,Class)
soft_is(RID13144,Class)
soft_is(RID13148,Class)
soft_is(RID13149,Class)
soft_is(RID13153,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13196,Class)
soft_is(RID13215,Class)
soft_is(RID13217,Class)
soft_is(RID13237,Class)
soft_is(RID13251,Class)
soft_is(RID13261,Class)
soft_is(RID13273,Class)
soft_is(RID13289,Class)
soft_is(RID13296,Class)
soft_is(RID13298,Class)
soft_is(RID13320,Class)
soft_SubClassOf(RID13320,RID3219)
soft_is(RID13384,Class)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_is(RID13395,Class)
soft_is(RID134,Class)
soft_is(RID13401,Class)
soft_is(RID13404,Class)
soft_is(RID13405,Class)
soft_is(RID13424,Class)
soft_is(RID13444,Class)
soft_is(RID13445,Class)
soft_is(RID13528,Class)
soft_is(RID13538,Class)
soft_is(RID13554,Class)
soft_is(RID13594,Class)
soft_SubClassOf(RID13594,RID13538,)
soft_SubClassOf(RID13594,Part_Of_some_RID20273,)
soft_SubClassOf(RID13594,Part_Of_some_RID25939,)
soft_SubClassOf(RID13594,Part_Of_some_RID6988,)
soft_SubClassOf(RID13594,Regional_Part_Of_some_RID20273,)
soft_SubClassOf(RID13594,Regional_Part_Of_some_RID25939,)
soft_SubClassOf(RID13594,Regional_Part_Of_some_RID6988)
soft_is(RID13596,Class)
soft_SubClassOf(RID13596,RID13594)
soft_is(RID13597,Class)
soft_SubClassOf(RID13597,RID13594)
soft_is(RID13600,Class)
soft_is(RID13603,Class)
soft_is(RID13604,Class)
soft_SubClassOf(RID13604,RID13603,)
soft_SubClassOf(RID13604,Part_Of_some_RID20343,)
soft_SubClassOf(RID13604,Part_Of_some_RID25817,)
soft_SubClassOf(RID13604,Regional_Part_Of_some_RID20343,)
soft_SubClassOf(RID13604,Regional_Part_Of_some_RID25817)
soft_is(RID13615,Class)
soft_is(RID13621,Class)
soft_is(RID13624,Class)
soft_is(RID13633,Class)
soft_is(RID13645,Class)
soft_is(RID137,Class)
soft_is(RID1370,Class)
soft_SubClassOf(RID1370,RID35858)
soft_is(RID13702,Class)
soft_is(RID13717,Class)
soft_is(RID13865,Class)
soft_is(RID13895,Class)
soft_SubClassOf(RID13895,RID28440,)
soft_SubClassOf(RID13895,Has_Constitutional_Part_some_RID17097,)
soft_SubClassOf(RID13895,Has_Constitutional_Part_some_RID20321,)
soft_SubClassOf(RID13895,Has_Part_some_RID17097,)
soft_SubClassOf(RID13895,Has_Part_some_RID20321,)
soft_SubClassOf(RID13895,Part_Of_some_RID13865,)
soft_SubClassOf(RID13895,Regional_Part_Of_some_RID13865)
soft_is(RID13932,Class)
soft_is(RID13960,Class)
soft_is(RID13963,Class)
soft_is(RID14006,Class)
soft_SubClassOf(RID14006,RID33841,)
soft_SubClassOf(RID14006,Part_Of_some_RID6479,)
soft_SubClassOf(RID14006,Regional_Part_Of_some_RID6479)
soft_is(RID14007,Class)
soft_SubClassOf(RID14007,RID14006)
soft_is(RID14008,Class)
soft_SubClassOf(RID14008,RID14006)
soft_is(RID1408,Class)
soft_is(RID14102,Class)
soft_is(RID1413,Class)
soft_is(RID14131,Class)
soft_SubClassOf(RID14131,RID26057)
soft_is(RID14175,Class)
soft_is(RID1418,Class)
soft_SubClassOf(RID1418,RID34897,)
soft_SubClassOf(RID1418,Part_Of_some_RID1413)
soft_is(RID14180,Class)
soft_SubClassOf(RID14180,RID12034,)
soft_SubClassOf(RID14180,Branch_Of_some_RID14175,)
soft_SubClassOf(RID14180,Has_Branch_some_RID27797,)
soft_SubClassOf(RID14180,Has_Branch_some_RID27800,)
soft_SubClassOf(RID14180,Has_Regional_Part_some_RID27797,)
soft_SubClassOf(RID14180,Has_Regional_Part_some_RID27800,)
soft_SubClassOf(RID14180,Regional_Part_Of_some_RID14175)
soft_is(RID1427,Class)
soft_SubClassOf(RID1427,RID35858)
soft_is(RID1428,Class)
soft_SubClassOf(RID1428,RID35858)
soft_is(RID14330,Class)
soft_is(RID14334,Class)
soft_SubClassOf(RID14334,RID14330,)
soft_SubClassOf(RID14334,Branch_Of_some_RID12093,)
soft_SubClassOf(RID14334,Regional_Part_Of_some_RID12093)
soft_is(RID14335,Class)
soft_SubClassOf(RID14335,RID14334)
soft_is(RID14336,Class)
soft_SubClassOf(RID14336,RID14334)
soft_is(RID144,Class)
soft_is(RID14497,Class)
soft_is(RID14528,Class)
soft_is(RID14530,Class)
soft_SubClassOf(RID14530,RID14528,)
soft_SubClassOf(RID14530,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14530,Regional_Part_Of_some_RID14497)
soft_is(RID14547,Class)
soft_is(RID14549,Class)
soft_is(RID14556,Class)
soft_SubClassOf(RID14556,RID14549,)
soft_SubClassOf(RID14556,Branch_Of_some_RID12143,)
soft_SubClassOf(RID14556,Regional_Part_Of_some_RID12143)
soft_is(RID14557,Class)
soft_SubClassOf(RID14557,RID14556,)
soft_SubClassOf(RID14557,Branch_Of_some_RID14547,)
soft_SubClassOf(RID14557,Regional_Part_Of_some_RID14547)
soft_is(RID14558,Class)
soft_SubClassOf(RID14558,RID14556)
soft_is(RID14590,Class)
soft_SubClassOf(RID14590,RID18603,)
soft_SubClassOf(RID14590,Branch_Of_some_RID12124,)
soft_SubClassOf(RID14590,Has_Branch_some_RID12148)
soft_is(RID14592,Class)
soft_SubClassOf(RID14592,RID14590)
soft_is(RID14593,Class)
soft_SubClassOf(RID14593,RID14590)
soft_is(RID146,Class)
soft_is(RID14838,Class)
soft_is(RID14841,Class)
soft_is(RID14842,Class)
soft_SubClassOf(RID14842,RID14841,)
soft_SubClassOf(RID14842,Branch_Of_some_RID14838,)
soft_SubClassOf(RID14842,Regional_Part_Of_some_RID14838)
soft_is(RID14843,Class)
soft_SubClassOf(RID14843,RID14842)
soft_is(RID14844,Class)
soft_SubClassOf(RID14844,RID14842)
soft_is(RID14913,Class)
soft_is(RID14919,Class)
soft_is(RID14921,Class)
soft_SubClassOf(RID14921,RID14913,)
soft_SubClassOf(RID14921,Branch_Of_some_RID14919,)
soft_SubClassOf(RID14921,Regional_Part_Of_some_RID14919)
soft_is(RID14979,Class)
soft_is(RID14994,Class)
soft_is(RID15052,Class)
soft_is(RID15053,Class)
soft_SubClassOf(RID15053,RID15052,)
soft_SubClassOf(RID15053,Innervates_some_RID2168)
soft_is(RID15054,Class)
soft_SubClassOf(RID15054,RID15053)
soft_is(RID15055,Class)
soft_SubClassOf(RID15055,RID15053)
soft_is(RID15149,Class)
soft_is(RID15178,Class)
soft_SubClassOf(RID15178,RID7272,)
soft_SubClassOf(RID15178,Branch_Of_some_RID27728,)
soft_SubClassOf(RID15178,Continuous_With_some_RID22068,)
soft_SubClassOf(RID15178,Distal_to_some_RID22068,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15182,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15185,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15188,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15191,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15194,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15197,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15200,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15203,)
soft_SubClassOf(RID15178,Has_Branch_some_RID15206,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15182,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15185,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15188,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15191,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15194,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15197,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15200,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15203,)
soft_SubClassOf(RID15178,Has_Regional_Part_some_RID15206,)
soft_SubClassOf(RID15178,Regional_Part_Of_some_RID27728)
soft_is(RID15182,Class)
soft_is(RID15183,Class)
soft_is(RID15185,Class)
soft_is(RID15187,Class)
soft_is(RID15188,Class)
soft_is(RID15191,Class)
soft_is(RID15194,Class)
soft_is(RID15197,Class)
soft_is(RID15200,Class)
soft_is(RID15203,Class)
soft_is(RID15206,Class)
soft_is(RID15271,Class)
soft_is(RID15272,Class)
soft_is(RID15280,Class)
soft_is(RID15281,Class)
soft_is(RID15282,Class)
soft_is(RID15284,Class)
soft_is(RID15286,Class)
soft_SubClassOf(RID15286,RID15284,)
soft_SubClassOf(RID15286,Branch_Of_some_RID15282,)
soft_SubClassOf(RID15286,Innervates_some_RID43068,)
soft_SubClassOf(RID15286,Regional_Part_Of_some_RID15282)
soft_is(RID153,Class)
soft_is(RID15304,Class)
soft_is(RID15305,Class)
soft_SubClassOf(RID15305,RID15304,)
soft_SubClassOf(RID15305,Part_Of_some_RID15304)
soft_is(RID15340,Class)
soft_is(RID15342,Class)
soft_SubClassOf(RID15342,RID15340)
soft_is(RID15364,Class)
soft_is(RID154,Class)
soft_is(RID1540,Class)
soft_is(RID1542,Class)
soft_SubClassOf(RID1542,RID39155)
soft_is(RID15431,Class)
soft_SubClassOf(RID15431,RID15364)
soft_is(RID15432,Class)
soft_SubClassOf(RID15432,RID15431)
soft_is(RID15435,Class)
soft_SubClassOf(RID15435,RID15431)
soft_is(RID15438,Class)
soft_SubClassOf(RID15438,RID15431)
soft_is(RID1544,Class)
soft_is(RID15441,Class)
soft_SubClassOf(RID15441,RID15431)
soft_is(RID1549,Class)
soft_is(RID15506,Class)
soft_is(RID15518,Class)
soft_is(RID15520,Class)
soft_is(RID1554,Class)
soft_is(RID1557,Class)
soft_SubClassOf(RID1557,RID39155)
soft_is(RID1558,Class)
soft_SubClassOf(RID1558,RID39155)
soft_is(RID15593,Class)
soft_is(RID15603,Class)
soft_is(RID15647,Class)
soft_is(RID15650,Class)
soft_SubClassOf(RID15650,RID15647)
soft_is(RID15651,Class)
soft_SubClassOf(RID15651,RID15650)
soft_is(RID15652,Class)
soft_SubClassOf(RID15652,RID15650)
soft_is(RID157,Class)
soft_is(RID15777,Class)
soft_is(RID15785,Class)
soft_is(RID15856,Class)
soft_is(RID15862,Class)
soft_is(RID15917,Class)
soft_is(RID15954,Class)
soft_SubClassOf(RID15954,RID15917)
soft_is(RID15985,Class)
soft_is(RID15989,Class)
soft_is(RID15990,Class)
soft_is(RID16050,Class)
soft_is(RID16076,Class)
soft_is(RID16080,Class)
soft_SubClassOf(RID16080,RID16076,)
soft_SubClassOf(RID16080,Constitutional_Part_Of_some_RID16857,)
soft_SubClassOf(RID16080,Part_Of_some_RID16050,)
soft_SubClassOf(RID16080,Part_Of_some_RID16857,)
soft_SubClassOf(RID16080,Regional_Part_Of_some_RID16050)
soft_is(RID161,Class)
soft_is(RID16130,Class)
soft_SubClassOf(RID16130,RID43833,)
soft_SubClassOf(RID16130,Branch_Of_some_RID7206,)
soft_SubClassOf(RID16130,Regional_Part_Of_some_RID7206)
soft_is(RID16131,Class)
soft_SubClassOf(RID16131,RID16130)
soft_is(RID16132,Class)
soft_SubClassOf(RID16132,RID16130)
soft_is(RID162,Class)
soft_is(RID16262,Class)
soft_is(RID16598,Class)
soft_is(RID16600,Class)
soft_SubClassOf(RID16600,RID16598)
soft_is(RID16734,Class)
soft_is(RID16736,Class)
soft_SubClassOf(RID16736,RID16734,)
soft_SubClassOf(RID16736,Constitutional_Part_Of_some_RID69)
soft_is(RID16751,Class)
soft_is(RID16755,Class)
soft_is(RID16841,Class)
soft_is(RID16845,Class)
soft_is(RID16857,Class)
soft_is(RID16884,Class)
soft_is(RID16928,Class)
soft_is(RID16930,Class)
soft_SubClassOf(RID16930,RID16928,)
soft_SubClassOf(RID16930,Branch_Of_some_RID27751,)
soft_SubClassOf(RID16930,Regional_Part_Of_some_RID27751)
soft_is(RID16940,Class)
soft_is(RID16941,Class)
soft_SubClassOf(RID16941,RID16940,)
soft_SubClassOf(RID16941,Branch_Of_some_RID27750,)
soft_SubClassOf(RID16941,Innervates_some_RID48209,)
soft_SubClassOf(RID16941,Regional_Part_Of_some_RID27750)
soft_is(RID16978,Class)
soft_is(RID16997,Class)
soft_is(RID17020,Class)
soft_SubClassOf(RID17020,RID6941,)
soft_SubClassOf(RID17020,Part_Of_some_RID16997)
soft_is(RID17097,Class)
soft_is(RID17114,Class)
soft_is(RID17116,Class)
soft_SubClassOf(RID17116,RID17114,)
soft_SubClassOf(RID17116,Part_Of_some_RID13932)
soft_is(RID17120,Class)
soft_is(RID17122,Class)
soft_SubClassOf(RID17122,RID17120,)
soft_SubClassOf(RID17122,Part_Of_some_RID13963)
soft_is(RID17311,Class)
soft_is(RID17313,Class)
