soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(02WA4RS,02WA4R)
soft_is(02WF3K,Class)
soft_is(02WF3KZ,Class)
soft_SubClassOf(02WF3KZ,02WF3K)
soft_is(02WG3,Class)
soft_is(02WG3J,Class)
soft_SubClassOf(02WG3J,02WG3)
soft_is(02WG3JZ,Class)
soft_SubClassOf(02WG3JZ,02WG3J)
soft_is(02WG47,Class)
soft_is(02WG47Z,Class)
soft_SubClassOf(02WG47Z,02WG47)
soft_is(02WJ08,Class)
soft_is(02WJ08Z,Class)
soft_SubClassOf(02WJ08Z,02WJ08)
soft_is(02WJ48,Class)
soft_is(02WJ48Z,Class)
soft_SubClassOf(02WJ48Z,02WJ48)
soft_is(02WY02,Class)
soft_is(02WY02Z,Class)
soft_SubClassOf(02WY02Z,02WY02)
soft_is(02WY07,Class)
soft_SubClassOf(02WY07,02WY0)
soft_is(02WY07Z,Class)
soft_SubClassOf(02WY07Z,02WY07)
soft_is(02WY0,Class)
soft_is(02WY48,Class)
soft_SubClassOf(02WY48,02WY4)
soft_is(02WY48Z,Class)
soft_SubClassOf(02WY48Z,02WY48)
soft_is(02WY4,Class)
soft_is(03160Z,Class)
soft_is(03160ZJ,Class)
soft_SubClassOf(03160ZJ,03160Z)
soft_is(037F4,Class)
soft_is(037F4G,Class)
soft_SubClassOf(037F4G,037F4)
soft_is(037F4GZ,Class)
soft_SubClassOf(037F4GZ,037F4G)
soft_is(037G46,Class)
soft_is(037G46Z,Class)
soft_SubClassOf(037G46Z,037G46)
soft_is(037J46,Class)
soft_SubClassOf(037J46,037J4)
soft_is(037J46Z,Class)
soft_SubClassOf(037J46Z,037J46)
soft_is(037J4,Class)
soft_is(037K0,Class)
soft_is(037K0F,Class)
soft_SubClassOf(037K0F,037K0)
soft_is(037K0FZ,Class)
soft_SubClassOf(037K0FZ,037K0F)
soft_is(037M36,Class)
soft_is(037M36Z,Class)
soft_SubClassOf(037M36Z,037M36)
soft_is(037R0E,Class)
soft_is(037R0EZ,Class)
soft_SubClassOf(037R0EZ,037R0E)
soft_is(037R37,Class)
soft_SubClassOf(037R37,037R3)
soft_is(037R37Z,Class)
soft_SubClassOf(037R37Z,037R37)
soft_is(037R3,Class)
soft_is(037S06,Class)
soft_SubClassOf(037S06,037S0)
soft_is(037S06Z,Class)
soft_SubClassOf(037S06Z,037S06)
soft_is(037S0,Class)
soft_is(039U3,Class)
soft_is(039U3Z,Class)
soft_SubClassOf(039U3Z,039U3)
soft_is(039U3ZX,Class)
soft_SubClassOf(039U3ZX,039U3Z)
soft_is(039U3ZZ,Class)
soft_SubClassOf(039U3ZZ,039U3Z)
soft_is(03CM3Z7,Class)
soft_SubClassOf(03CM3Z7,03CM3Z)
soft_is(03CM3Z,Class)
soft_is(03FG3,Class)
soft_is(03FG3Z0,Class)
soft_SubClassOf(03FG3Z0,03FG3Z)
soft_is(03FG3Z,Class)
soft_SubClassOf(03FG3Z,03FG3)
soft_is(03FG3ZZ,Class)
soft_SubClassOf(03FG3ZZ,03FG3Z)
soft_is(03LL3,Class)
soft_is(03LL3C,Class)
soft_SubClassOf(03LL3C,03LL3)
soft_is(03LL3CZ,Class)
soft_SubClassOf(03LL3CZ,03LL3C)
soft_is(03LN4B,Class)
soft_is(03LN4BZ,Class)
soft_SubClassOf(03LN4BZ,03LN4B)
soft_is(03LQ3,Class)
soft_is(03LQ3C,Class)
soft_SubClassOf(03LQ3C,03LQ3)
soft_is(03LQ3CZ,Class)
soft_SubClassOf(03LQ3CZ,03LQ3C)
soft_is(03LQ4,Class)
soft_is(03LQ4C,Class)
soft_SubClassOf(03LQ4C,03LQ4)
soft_is(03LQ4CZ,Class)
soft_SubClassOf(03LQ4CZ,03LQ4C)
soft_is(03NS0Z,Class)
soft_is(03NS0ZZ,Class)
soft_SubClassOf(03NS0ZZ,03NS0Z)
soft_is(03NT0,Class)
soft_SubClassOf(03NT0,03NT)
soft_is(03NT0Z,Class)
soft_SubClassOf(03NT0Z,03NT0)
soft_is(03NT,Class)
soft_is(03QD4,Class)
soft_SubClassOf(03QD4,03QD)
soft_is(03QD4Z,Class)
soft_SubClassOf(03QD4Z,03QD4)
soft_is(03QD,Class)
soft_is(03QK0Z,Class)
soft_is(03QK0ZZ,Class)
soft_SubClassOf(03QK0ZZ,03QK0Z)
soft_is(03QP3Z,Class)
soft_is(03QP3ZZ,Class)
soft_SubClassOf(03QP3ZZ,03QP3Z)
soft_is(03QY4,Class)
soft_SubClassOf(03QY4,03QY)
soft_is(03QY4Z,Class)
soft_SubClassOf(03QY4Z,03QY4)
soft_is(03QY,Class)
soft_is(03U207,Class)
soft_SubClassOf(03U207,03U20)
soft_is(03U207Z,Class)
soft_SubClassOf(03U207Z,03U207)
soft_is(03U20,Class)
soft_is(03V00,Class)
soft_is(03V00C,Class)
soft_SubClassOf(03V00C,03V00)
soft_is(03V00CZ,Class)
soft_SubClassOf(03V00CZ,03V00C)
soft_is(03VB4,Class)
soft_is(03VB4Z,Class)
soft_SubClassOf(03VB4Z,03VB4)
soft_is(03VB4ZZ,Class)
soft_SubClassOf(03VB4ZZ,03VB4Z)
soft_is(03VJ4B,Class)
soft_is(03VJ4BZ,Class)
soft_SubClassOf(03VJ4BZ,03VJ4B)
soft_is(03VK3,Class)
soft_is(03VK3B,Class)
soft_is(03VK3BZ,Class)
soft_SubClassOf(03VK3BZ,03VK3B)
soft_is(03VK3C,Class)
soft_SubClassOf(03VK3C,03VK3)
soft_is(03VK3CZ,Class)
soft_SubClassOf(03VK3CZ,03VK3C)
soft_is(03VN3,Class)
soft_is(03VN3C,Class)
soft_SubClassOf(03VN3C,03VN3)
soft_is(03VN3CZ,Class)
soft_SubClassOf(03VN3CZ,03VN3C)
soft_is(03VP0H,Class)
soft_is(03VP0HZ,Class)
soft_SubClassOf(03VP0HZ,03VP0H)
soft_is(03VQ3H,Class)
soft_is(03VQ3HZ,Class)
soft_SubClassOf(03VQ3HZ,03VQ3H)
soft_is(04104Z0,Class)
soft_SubClassOf(04104Z0,04104Z)
soft_is(04104Z,Class)
soft_is(041C090,Class)
soft_SubClassOf(041C090,041C09)
soft_is(041C093,Class)
soft_SubClassOf(041C093,041C09)
soft_is(041C09,Class)
soft_is(041C09C,Class)
soft_SubClassOf(041C09C,041C09)
soft_is(041C09H,Class)
soft_SubClassOf(041C09H,041C09)
soft_is(041C0A0,Class)
soft_SubClassOf(041C0A0,041C0A)
soft_is(041C0A1,Class)
soft_SubClassOf(041C0A1,041C0A)
soft_is(041C0A,Class)
soft_is(041C0AR,Class)
soft_SubClassOf(041C0AR,041C0A)
soft_is(041C0J3,Class)
soft_SubClassOf(041C0J3,041C0J)
soft_is(041C0J,Class)
soft_is(041C0K,Class)
soft_is(041C0KJ,Class)
soft_SubClassOf(041C0KJ,041C0K)
soft_is(041C0KK,Class)
soft_SubClassOf(041C0KK,041C0K)
soft_is(041C0Z,Class)
soft_is(041C0ZC,Class)
soft_SubClassOf(041C0ZC,041C0Z)
soft_is(041C0ZJ,Class)
soft_SubClassOf(041C0ZJ,041C0Z)
soft_is(041C49,Class)
soft_is(041C49F,Class)
soft_SubClassOf(041C49F,041C49)
soft_is(041C49K,Class)
soft_SubClassOf(041C49K,041C49)
soft_is(041C4,Class)
soft_is(041C4A0,Class)
soft_SubClassOf(041C4A0,041C4A)
soft_is(041C4A1,Class)
soft_SubClassOf(041C4A1,041C4A)
soft_is(041C4A2,Class)
soft_SubClassOf(041C4A2,041C4A)
soft_is(041C4A3,Class)
soft_SubClassOf(041C4A3,041C4A)
soft_is(041C4A4,Class)
soft_SubClassOf(041C4A4,041C4A)
soft_is(041C4A5,Class)
soft_SubClassOf(041C4A5,041C4A)
soft_is(041C4A6,Class)
soft_SubClassOf(041C4A6,041C4A)
soft_is(041C4A7,Class)
soft_SubClassOf(041C4A7,041C4A)
soft_is(041C4A8,Class)
soft_SubClassOf(041C4A8,041C4A)
soft_is(041C4A9,Class)
soft_SubClassOf(041C4A9,041C4A)
soft_is(041C4A,Class)
soft_SubClassOf(041C4A,041C4)
soft_is(041C4AB,Class)
soft_SubClassOf(041C4AB,041C4A)
soft_is(041C4AC,Class)
soft_SubClassOf(041C4AC,041C4A)
soft_is(041C4AD,Class)
soft_SubClassOf(041C4AD,041C4A)
soft_is(041C4AF,Class)
soft_SubClassOf(041C4AF,041C4A)
soft_is(041C4AG,Class)
soft_SubClassOf(041C4AG,041C4A)
soft_is(041C4AH,Class)
soft_SubClassOf(041C4AH,041C4A)
soft_is(041C4AJ,Class)
soft_SubClassOf(041C4AJ,041C4A)
soft_is(041C4AK,Class)
soft_SubClassOf(041C4AK,041C4A)
soft_is(041C4AQ,Class)
soft_SubClassOf(041C4AQ,041C4A)
soft_is(041C4AR,Class)
soft_SubClassOf(041C4AR,041C4A)
soft_is(041C4J9,Class)
soft_SubClassOf(041C4J9,041C4J)
soft_is(041C4J,Class)
soft_is(041C4K5,Class)
soft_SubClassOf(041C4K5,041C4K)
soft_is(041C4K,Class)
soft_is(041C4Z5,Class)
soft_SubClassOf(041C4Z5,041C4Z)
soft_is(041C4Z,Class)
soft_is(041C4ZJ,Class)
soft_SubClassOf(041C4ZJ,041C4Z)
soft_is(041D099,Class)
soft_SubClassOf(041D099,041D09)
soft_is(041D09,Class)
soft_is(041D0A2,Class)
soft_SubClassOf(041D0A2,041D0A)
soft_is(041D0A,Class)
soft_is(041D49,Class)
soft_is(041D49G,Class)
soft_SubClassOf(041D49G,041D49)
soft_is(041D4J,Class)
soft_is(041D4JG,Class)
soft_SubClassOf(041D4JG,041D4J)
soft_is(041D4Z5,Class)
soft_SubClassOf(041D4Z5,041D4Z)
soft_is(041D4Z,Class)
soft_is(041E4A,Class)
soft_is(041E4AF,Class)
soft_SubClassOf(041E4AF,041E4A)
soft_is(041E4AH,Class)
soft_SubClassOf(041E4AH,041E4A)
soft_is(041E4Z,Class)
soft_is(041E4ZC,Class)
soft_SubClassOf(041E4ZC,041E4Z)
soft_is(041F0K,Class)
soft_is(041F0KC,Class)
soft_SubClassOf(041F0KC,041F0K)
soft_is(041F0KK,Class)
soft_SubClassOf(041F0KK,041F0K)
soft_is(041F4A9,Class)
soft_SubClassOf(041F4A9,041F4A)
soft_is(041F4A,Class)
soft_is(041H09,Class)
soft_is(041H09J,Class)
soft_SubClassOf(041H09J,041H09)
soft_is(041H0K9,Class)
soft_SubClassOf(041H0K9,041H0K)
soft_is(041H0K,Class)
soft_is(041H49,Class)
soft_is(041H49G,Class)
soft_SubClassOf(041H49G,041H49)
soft_is(041J09,Class)
soft_is(041J09C,Class)
soft_SubClassOf(041J09C,041J09)
soft_is(041J09J,Class)
soft_SubClassOf(041J09J,041J09)
soft_is(041J0A,Class)
soft_is(041J0AC,Class)
soft_SubClassOf(041J0AC,041J0A)
soft_is(041J49,Class)
soft_is(041J49P,Class)
soft_SubClassOf(041J49P,041J49)
soft_is(041K09,Class)
soft_is(041K09K,Class)
soft_SubClassOf(041K09K,041K09)
soft_is(041K0J,Class)
soft_is(041K0JL,Class)
soft_SubClassOf(041K0JL,041K0J)
soft_is(041K4A,Class)
soft_is(041K4AL,Class)
soft_SubClassOf(041K4AL,041K4A)
soft_is(041L0J,Class)
soft_is(041L0JP,Class)
soft_SubClassOf(041L0JP,041L0J)
soft_is(041L4K,Class)
soft_is(041L4KK,Class)
soft_SubClassOf(041L4KK,041L4K)
soft_is(041N4K,Class)
soft_is(041N4KP,Class)
soft_SubClassOf(041N4KP,041N4K)
soft_is(041R3,Class)
soft_is(041R3J,Class)
soft_SubClassOf(041R3J,041R3)
soft_is(041R3JQ,Class)
soft_SubClassOf(041R3JQ,041R3J)
soft_is(041R3JS,Class)
soft_SubClassOf(041R3JS,041R3J)
soft_is(041S4J,Class)
soft_is(041S4JQ,Class)
soft_SubClassOf(041S4JQ,041S4J)
soft_is(041T4Z,Class)
soft_is(041T4ZS,Class)
soft_SubClassOf(041T4ZS,041T4Z)
soft_is(041U4Z,Class)
soft_is(041U4ZS,Class)
soft_SubClassOf(041U4ZS,041U4Z)
soft_is(041V49,Class)
soft_is(041V49S,Class)
soft_SubClassOf(041V49S,041V49)
soft_is(041V4Z,Class)
soft_is(041V4ZP,Class)
soft_SubClassOf(041V4ZP,041V4Z)
soft_is(047C0F,Class)
soft_is(047C0FZ,Class)
soft_SubClassOf(047C0FZ,047C0F)
soft_is(047D3D1,Class)
soft_SubClassOf(047D3D1,047D3D)
soft_is(047D3D,Class)
soft_is(047E0D,Class)
soft_is(047E0DZ,Class)
soft_SubClassOf(047E0DZ,047E0D)
soft_is(047E4,Class)
soft_is(047E4F,Class)
soft_SubClassOf(047E4F,047E4)
soft_is(047E4FZ,Class)
soft_SubClassOf(047E4FZ,047E4F)
soft_is(047H0Z1,Class)
soft_SubClassOf(047H0Z1,047H0Z)
soft_is(047H0Z,Class)
soft_is(047J0Z1,Class)
soft_SubClassOf(047J0Z1,047J0Z)
soft_is(047J0Z,Class)
soft_is(047J34,Class)
soft_is(047J34Z,Class)
soft_SubClassOf(047J34Z,047J34)
soft_is(047K05,Class)
soft_SubClassOf(047K05,047K0)
soft_is(047K05Z,Class)
soft_SubClassOf(047K05Z,047K05)
soft_is(047K0,Class)
soft_is(047P3G,Class)
soft_is(047P3GZ,Class)
soft_SubClassOf(047P3GZ,047P3G)
soft_is(047T0,Class)
soft_is(047T0D1,Class)
soft_SubClassOf(047T0D1,047T0D)
soft_is(047T0D,Class)
soft_SubClassOf(047T0D,047T0)
soft_is(047T0DZ,Class)
soft_SubClassOf(047T0DZ,047T0D)
soft_is(047T4D1,Class)
soft_SubClassOf(047T4D1,047T4D)
soft_is(047T4D,Class)
soft_is(047V05,Class)
soft_SubClassOf(047V05,047V0)
soft_is(047V05Z,Class)
soft_SubClassOf(047V05Z,047V05)
soft_is(047V0,Class)
soft_is(047W4,Class)
soft_is(047W4D1,Class)
soft_SubClassOf(047W4D1,047W4D)
soft_is(047W4D,Class)
soft_SubClassOf(047W4D,047W4)
soft_is(047W4DZ,Class)
soft_SubClassOf(047W4DZ,047W4D)
soft_is(047W4F,Class)
soft_is(047W4FZ,Class)
soft_SubClassOf(047W4FZ,047W4F)
soft_is(047W4G,Class)
soft_is(047W4GZ,Class)
soft_SubClassOf(047W4GZ,047W4G)
soft_is(047Y4Z1,Class)
soft_SubClassOf(047Y4Z1,047Y4Z)
soft_is(047Y4Z,Class)
soft_is(04BA4,Class)
soft_is(04BA4Z,Class)
soft_SubClassOf(04BA4Z,04BA4)
soft_is(04BA4ZX,Class)
soft_SubClassOf(04BA4ZX,04BA4Z)
soft_is(04BA4ZZ,Class)
soft_SubClassOf(04BA4ZZ,04BA4Z)
