soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_100817,Class)
soft_SubClassOf(TTO_100817,TTO_10142)
soft_is(TTO_1008232,Class)
soft_SubClassOf(TTO_1008232,TTO_100552)
soft_is(TTO_1008233,Class)
soft_SubClassOf(TTO_1008233,TTO_100552)
soft_is(TTO_1008234,Class)
soft_SubClassOf(TTO_1008234,TTO_100552)
soft_is(TTO_1008236,Class)
soft_SubClassOf(TTO_1008236,TTO_100552)
soft_is(TTO_1008237,Class)
soft_SubClassOf(TTO_1008237,TTO_100552)
soft_is(TTO_1008238,Class)
soft_SubClassOf(TTO_1008238,TTO_100552)
soft_is(TTO_1008239,Class)
soft_SubClassOf(TTO_1008239,TTO_100552)
soft_is(TTO_1008240,Class)
soft_SubClassOf(TTO_1008240,TTO_100552)
soft_is(TTO_1008241,Class)
soft_SubClassOf(TTO_1008241,TTO_103621)
soft_is(TTO_1008405,Class)
soft_SubClassOf(TTO_1008405,TTO_100552)
soft_is(TTO_1008406,Class)
soft_SubClassOf(TTO_1008406,TTO_100552)
soft_is(TTO_1008551,Class)
soft_SubClassOf(TTO_1008551,TTO_100552)
soft_is(TTO_1008798,Class)
soft_SubClassOf(TTO_1008798,TTO_109812)
soft_is(TTO_100892,Class)
soft_is(TTO_100896,Class)
soft_is(TTO_1009095,Class)
soft_SubClassOf(TTO_1009095,TTO_105426)
soft_is(TTO_1009096,Class)
soft_SubClassOf(TTO_1009096,TTO_100552)
soft_is(TTO_1009097,Class)
soft_SubClassOf(TTO_1009097,TTO_100552)
soft_is(TTO_1009098,Class)
soft_SubClassOf(TTO_1009098,TTO_100552)
soft_is(TTO_1009099,Class)
soft_SubClassOf(TTO_1009099,TTO_103300)
soft_is(TTO_1009187,Class)
soft_SubClassOf(TTO_1009187,TTO_106004)
soft_is(TTO_100927,Class)
soft_is(TTO_1009413,Class)
soft_SubClassOf(TTO_1009413,TTO_101220)
soft_is(TTO_1009508,Class)
soft_SubClassOf(TTO_1009508,TTO_101144)
soft_is(TTO_100963,Class)
soft_is(TTO_1009695,Class)
soft_SubClassOf(TTO_1009695,TTO_110056)
soft_is(TTO_100999,Class)
soft_is(TTO_1010011,Class)
soft_SubClassOf(TTO_1010011,TTO_100146)
soft_is(TTO_1010012,Class)
soft_SubClassOf(TTO_1010012,TTO_100146)
soft_is(TTO_1010020,Class)
soft_SubClassOf(TTO_1010020,TTO_100146)
soft_is(TTO_1010021,Class)
soft_SubClassOf(TTO_1010021,TTO_100146)
soft_is(TTO_1010022,Class)
soft_SubClassOf(TTO_1010022,TTO_100146)
soft_is(TTO_1010023,Class)
soft_SubClassOf(TTO_1010023,TTO_100146)
soft_is(TTO_1010025,Class)
soft_SubClassOf(TTO_1010025,TTO_100146)
soft_is(TTO_1010026,Class)
soft_SubClassOf(TTO_1010026,TTO_100146)
soft_is(TTO_1010030,Class)
soft_SubClassOf(TTO_1010030,TTO_100146)
soft_is(TTO_1010031,Class)
soft_SubClassOf(TTO_1010031,TTO_100146)
soft_is(TTO_1010034,Class)
soft_SubClassOf(TTO_1010034,TTO_100146)
soft_is(TTO_1010036,Class)
soft_SubClassOf(TTO_1010036,TTO_100146)
soft_is(TTO_1010037,Class)
soft_SubClassOf(TTO_1010037,TTO_100146)
soft_is(TTO_1010039,Class)
soft_SubClassOf(TTO_1010039,TTO_100146)
soft_is(TTO_1010040,Class)
soft_SubClassOf(TTO_1010040,TTO_100146)
soft_is(TTO_1010043,Class)
soft_SubClassOf(TTO_1010043,TTO_100146)
soft_is(TTO_1010044,Class)
soft_SubClassOf(TTO_1010044,TTO_100146)
soft_is(TTO_1010045,Class)
soft_SubClassOf(TTO_1010045,TTO_100146)
soft_is(TTO_1010167,Class)
soft_SubClassOf(TTO_1010167,TTO_100146)
soft_is(TTO_1010175,Class)
soft_SubClassOf(TTO_1010175,TTO_100146)
soft_is(TTO_1010177,Class)
soft_SubClassOf(TTO_1010177,TTO_100146)
soft_is(TTO_1010221,Class)
soft_SubClassOf(TTO_1010221,TTO_100147)
soft_is(TTO_1010797,Class)
soft_SubClassOf(TTO_1010797,TTO_101266)
soft_is(TTO_1010874,Class)
soft_SubClassOf(TTO_1010874,TTO_106665)
soft_is(TTO_101096,Class)
soft_is(TTO_10110,Class)
soft_is(TTO_1011294,Class)
soft_SubClassOf(TTO_1011294,TTO_107825)
soft_is(TTO_1011372,Class)
soft_SubClassOf(TTO_1011372,TTO_103273)
soft_is(TTO_1011424,Class)
soft_SubClassOf(TTO_1011424,TTO_100667)
soft_is(TTO_101144,Class)
soft_is(TTO_1011444,Class)
soft_SubClassOf(TTO_1011444,TTO_105460)
soft_is(TTO_1011797,Class)
soft_SubClassOf(TTO_1011797,TTO_104418)
soft_is(TTO_1011951,Class)
soft_SubClassOf(TTO_1011951,TTO_100727)
soft_is(TTO_1012041,Class)
soft_SubClassOf(TTO_1012041,TTO_101096)
soft_is(TTO_1012073,Class)
soft_SubClassOf(TTO_1012073,TTO_103208)
soft_is(TTO_101208,Class)
soft_is(TTO_1012088,Class)
soft_SubClassOf(TTO_1012088,TTO_100654)
soft_is(TTO_1012092,Class)
soft_SubClassOf(TTO_1012092,TTO_100654)
soft_is(TTO_101218,Class)
soft_is(TTO_101220,Class)
soft_is(TTO_1012327,Class)
soft_SubClassOf(TTO_1012327,TTO_100727)
soft_is(TTO_1012333,Class)
soft_SubClassOf(TTO_1012333,TTO_100727)
soft_is(TTO_101261,Class)
soft_SubClassOf(TTO_101261,TTO_10000061)
soft_is(TTO_101266,Class)
soft_is(TTO_1013054,Class)
soft_SubClassOf(TTO_1013054,TTO_106200)
soft_is(TTO_1013101,Class)
soft_SubClassOf(TTO_1013101,TTO_109704)
soft_is(TTO_1013119,Class)
soft_SubClassOf(TTO_1013119,TTO_104418)
soft_is(TTO_101314,Class)
soft_is(TTO_10132,Class)
soft_is(TTO_1013286,Class)
soft_SubClassOf(TTO_1013286,TTO_100214)
soft_is(TTO_101362,Class)
soft_SubClassOf(TTO_101362,TTO_10204)
soft_is(TTO_101392,Class)
soft_is(TTO_1014113,Class)
soft_SubClassOf(TTO_1014113,TTO_106969)
soft_is(TTO_1014117,Class)
soft_SubClassOf(TTO_1014117,TTO_106969)
soft_is(TTO_1014183,Class)
soft_is(TTO_10142,Class)
soft_is(TTO_101428,Class)
soft_is(TTO_1014297,Class)
soft_SubClassOf(TTO_1014297,TTO_100045)
soft_is(TTO_1014357,Class)
soft_SubClassOf(TTO_1014357,TTO_109309)
soft_is(TTO_1014426,Class)
soft_SubClassOf(TTO_1014426,TTO_101471)
soft_is(TTO_1014643,Class)
soft_SubClassOf(TTO_1014643,TTO_105157)
soft_is(TTO_1014658,Class)
soft_SubClassOf(TTO_1014658,TTO_105157)
soft_is(TTO_1014660,Class)
soft_SubClassOf(TTO_1014660,TTO_105157)
soft_is(TTO_1014662,Class)
soft_SubClassOf(TTO_1014662,TTO_105157)
soft_is(TTO_1014666,Class)
soft_SubClassOf(TTO_1014666,TTO_105157)
soft_is(TTO_1014676,Class)
soft_SubClassOf(TTO_1014676,TTO_105157)
soft_is(TTO_101471,Class)
soft_is(TTO_101473,Class)
soft_is(TTO_1014803,Class)
soft_SubClassOf(TTO_1014803,TTO_100657)
soft_is(TTO_1014804,Class)
soft_SubClassOf(TTO_1014804,TTO_100657)
soft_is(TTO_1014808,Class)
soft_SubClassOf(TTO_1014808,TTO_100657)
soft_is(TTO_1014809,Class)
soft_SubClassOf(TTO_1014809,TTO_100657)
soft_is(TTO_1014810,Class)
soft_SubClassOf(TTO_1014810,TTO_100657)
soft_is(TTO_1014811,Class)
soft_SubClassOf(TTO_1014811,TTO_100657)
soft_is(TTO_1014812,Class)
soft_SubClassOf(TTO_1014812,TTO_100657)
soft_is(TTO_1014813,Class)
soft_SubClassOf(TTO_1014813,TTO_100657)
soft_is(TTO_1014817,Class)
soft_SubClassOf(TTO_1014817,TTO_100657)
soft_is(TTO_1014820,Class)
soft_SubClassOf(TTO_1014820,TTO_100657)
soft_is(TTO_1014821,Class)
soft_SubClassOf(TTO_1014821,TTO_100657)
soft_is(TTO_1014822,Class)
soft_SubClassOf(TTO_1014822,TTO_100657)
soft_is(TTO_1014823,Class)
soft_SubClassOf(TTO_1014823,TTO_100657)
soft_is(TTO_1014824,Class)
soft_SubClassOf(TTO_1014824,TTO_100657)
soft_is(TTO_1014831,Class)
soft_SubClassOf(TTO_1014831,TTO_100056)
soft_is(TTO_1014838,Class)
soft_SubClassOf(TTO_1014838,TTO_100657)
soft_is(TTO_1014881,Class)
soft_SubClassOf(TTO_1014881,TTO_100657)
soft_is(TTO_1014886,Class)
soft_SubClassOf(TTO_1014886,TTO_106004)
soft_is(TTO_1014893,Class)
soft_SubClassOf(TTO_1014893,TTO_100657)
soft_is(TTO_1014894,Class)
soft_SubClassOf(TTO_1014894,TTO_100657)
soft_is(TTO_1014929,Class)
soft_SubClassOf(TTO_1014929,TTO_106004)
soft_is(TTO_1014980,Class)
soft_SubClassOf(TTO_1014980,TTO_106956)
soft_is(TTO_10150,Class)
soft_is(TTO_1015010,Class)
soft_SubClassOf(TTO_1015010,TTO_105157)
soft_is(TTO_1015262,Class)
soft_SubClassOf(TTO_1015262,TTO_103058)
soft_is(TTO_1015507,Class)
soft_SubClassOf(TTO_1015507,TTO_101392)
soft_is(TTO_1015671,Class)
soft_SubClassOf(TTO_1015671,TTO_101850)
soft_is(TTO_101614,Class)
soft_is(TTO_101634,Class)
soft_SubClassOf(TTO_101634,TTO_12040)
soft_is(TTO_101692,Class)
soft_SubClassOf(TTO_101692,TTO_12040)
soft_is(TTO_101706,Class)
soft_is(TTO_101709,Class)
soft_is(TTO_1017347,Class)
soft_SubClassOf(TTO_1017347,TTO_100242)
soft_is(TTO_1017565,Class)
soft_SubClassOf(TTO_1017565,TTO_104858)
soft_is(TTO_1017682,Class)
soft_SubClassOf(TTO_1017682,TTO_108438)
soft_is(TTO_101789,Class)
soft_is(TTO_101834,Class)
soft_is(TTO_101850,Class)
soft_is(TTO_101855,Class)
soft_is(TTO_101903,Class)
soft_is(TTO_1019200,Class)
soft_SubClassOf(TTO_1019200,TTO_104152)
soft_is(TTO_101923,Class)
soft_is(TTO_101926,Class)
soft_SubClassOf(TTO_101926,TTO_10204)
soft_is(TTO_1019393,Class)
soft_SubClassOf(TTO_1019393,TTO_100927)
soft_is(TTO_1019493,Class)
soft_SubClassOf(TTO_1019493,TTO_100309)
soft_is(TTO_1020066,Class)
soft_SubClassOf(TTO_1020066,TTO_101709)
soft_is(TTO_1020068,Class)
soft_SubClassOf(TTO_1020068,TTO_104517)
soft_is(TTO_1020095,Class)
soft_SubClassOf(TTO_1020095,TTO_101855)
soft_is(TTO_10204,Class)
soft_SubClassOf(TTO_10204,TTO_1100)
soft_is(TTO_102052,Class)
