soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(200906009563384763,Class)
soft_SubClassOf(200906009563384763,200906067060073884)
soft_is(200906009717991064,Class)
soft_SubClassOf(200906009717991064,MB02_cat)
soft_is(200906010190682430,Class)
soft_SubClassOf(200906010190682430,200906067060073884)
soft_is(200906010223435140,Class)
soft_SubClassOf(200906010223435140,200906067060073884)
soft_is(200906010229551460,Class)
soft_SubClassOf(200906010229551460,200906067060073884)
soft_is(200906010806388787,Class)
soft_SubClassOf(200906010806388787,200906067060073884)
soft_is(200906010814332960,Class)
soft_SubClassOf(200906010814332960,200906067060073884)
soft_is(200906010847038910,Class)
soft_SubClassOf(200906010847038910,200906067060073884)
soft_is(200906010869917925,Class)
soft_SubClassOf(200906010869917925,200906067060073884)
soft_is(200906010982105880,Class)
soft_SubClassOf(200906010982105880,200906067060073884)
soft_is(200906011006567205,Class)
soft_SubClassOf(200906011006567205,200906067060073884)
soft_is(200906011366105733,Class)
soft_SubClassOf(200906011366105733,IA04)
soft_is(200906012104391260,Class)
soft_SubClassOf(200906012104391260,200906067060073884)
soft_is(200906012254722507,Class)
soft_SubClassOf(200906012254722507,IA08)
soft_is(200906012407813310,Class)
soft_SubClassOf(200906012407813310,200906067060073884)
soft_is(200906012618922485,Class)
soft_SubClassOf(200906012618922485,200906067060073884)
soft_is(200906012968416329,Class)
soft_SubClassOf(200906012968416329,200906067060073884)
soft_is(200906013213781082,Class)
soft_SubClassOf(200906013213781082,200906067060073884)
soft_is(200906013222701245,Class)
soft_SubClassOf(200906013222701245,200906067060073884)
soft_is(200906013265841261,Class)
soft_SubClassOf(200906013265841261,200906067060073884)
soft_is(200906013564895149,Class)
soft_SubClassOf(200906013564895149,IA08)
soft_is(200906013912367356,Class)
soft_SubClassOf(200906013912367356,IA08)
soft_is(200906013923957945,Class)
soft_SubClassOf(200906013923957945,200906067060073884)
soft_is(200906014081942800,Class)
soft_SubClassOf(200906014081942800,200906067060073884)
soft_is(200906014505353703,Class)
soft_SubClassOf(200906014505353703,200906067060073884)
soft_is(200906014518590550,Class)
soft_SubClassOf(200906014518590550,MB02_cat)
soft_is(200906014632497960,Class)
soft_SubClassOf(200906014632497960,200906067060073884)
soft_is(200906014672025521,Class)
soft_SubClassOf(200906014672025521,200906067060073884)
soft_is(200906014739576587,Class)
soft_SubClassOf(200906014739576587,200906067060073884)
soft_is(200906014800354460,Class)
soft_SubClassOf(200906014800354460,200906067060073884)
soft_is(200906014841161944,Class)
soft_SubClassOf(200906014841161944,200906067060073884)
soft_is(200906014866172525,Class)
soft_SubClassOf(200906014866172525,AC17_cat)
soft_is(200906014876757238,Class)
soft_SubClassOf(200906014876757238,200906067060073884)
soft_is(200906015323053670,Class)
soft_SubClassOf(200906015323053670,200906067060073884)
soft_is(200906015367215120,Class)
soft_SubClassOf(200906015367215120,200906067060073884)
soft_is(200906015373818066,Class)
soft_SubClassOf(200906015373818066,200906067060073884)
soft_is(200906015408007244,Class)
soft_SubClassOf(200906015408007244,200906067060073884)
soft_is(200906015463127194,Class)
soft_SubClassOf(200906015463127194,200906067060073884)
soft_is(200906015596031866,Class)
soft_SubClassOf(200906015596031866,200906067060073884)
soft_is(200906015660623365,Class)
soft_SubClassOf(200906015660623365,200906067060073884)
soft_is(200906015669790655,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906016223636080,Class)
soft_SubClassOf(200906016223636080,200906067060073884)
soft_is(200906016239450776,Class)
soft_SubClassOf(200906016239450776,200906067060073884)
soft_is(200906016270662056,Class)
soft_SubClassOf(200906016270662056,200906067060073884)
soft_is(200906016479511659,Class)
soft_SubClassOf(200906016479511659,IA08,)
soft_SubClassOf(200906016479511659,PA07_cat)
soft_is(200906016484679002,Class)
soft_SubClassOf(200906016484679002,200906067060073884)
soft_is(200906016655038485,Class)
soft_SubClassOf(200906016655038485,IA08)
soft_is(200906016820948750,Class)
soft_SubClassOf(200906016820948750,200906067060073884)
soft_is(200906016844388845,Class)
soft_SubClassOf(200906016844388845,200906067060073884)
soft_is(200906017097012462,Class)
soft_SubClassOf(200906017097012462,PA07_cat)
soft_is(200906017291202256,Class)
soft_SubClassOf(200906017291202256,200906067060073884)
soft_is(200906017387184500,Class)
soft_SubClassOf(200906017387184500,200906067060073884)
soft_is(200906017662557265,Class)
soft_SubClassOf(200906017662557265,200906067060073884)
soft_is(200906017772169171,Class)
soft_SubClassOf(200906017772169171,MB02_cat)
soft_is(200906017887320418,Class)
soft_SubClassOf(200906017887320418,200906067060073884)
soft_is(200906017966549056,Class)
soft_SubClassOf(200906017966549056,200906067060073884)
soft_is(200906018178881933,Class)
soft_SubClassOf(200906018178881933,IA08)
soft_is(200906018400986773,Class)
soft_SubClassOf(200906018400986773,IA04)
soft_is(200906018430012889,Class)
soft_SubClassOf(200906018430012889,200906067060073884)
soft_is(200906018503195553,Class)
soft_SubClassOf(200906018503195553,200906067060073884)
soft_is(200906018714461381,Class)
soft_SubClassOf(200906018714461381,MB02_cat)
soft_is(200906019020782136,Class)
soft_SubClassOf(200906019020782136,IA08)
soft_is(200906019166805081,Class)
soft_SubClassOf(200906019166805081,IA04)
soft_is(200906019833516140,Class)
soft_SubClassOf(200906019833516140,200906067060073884)
soft_is(200906019850006040,Class)
soft_SubClassOf(200906019850006040,200906067060073884)
soft_is(200906019959335728,Class)
soft_SubClassOf(200906019959335728,IA08)
soft_is(200906020019803381,Class)
soft_SubClassOf(200906020019803381,200906067060073884)
soft_is(200906020067878164,Class)
soft_SubClassOf(200906020067878164,IA04)
soft_is(200906020092177294,Class)
soft_SubClassOf(200906020092177294,200906067060073884)
soft_is(200906020258756123,Class)
soft_SubClassOf(200906020258756123,200906067060073884)
soft_is(200906020348377105,Class)
soft_SubClassOf(200906020348377105,200906067060073884)
soft_is(200906020368950391,Class)
soft_SubClassOf(200906020368950391,MB02_cat)
soft_is(200906020598283319,Class)
soft_SubClassOf(200906020598283319,200906067060073884)
soft_is(200906020615519909,Class)
soft_SubClassOf(200906020615519909,IA08)
soft_is(200906020617210441,Class)
soft_SubClassOf(200906020617210441,IA04)
soft_is(200906020722606687,Class)
soft_SubClassOf(200906020722606687,MB02_cat)
soft_is(200906020730088377,Class)
soft_SubClassOf(200906020730088377,200906067060073884)
soft_is(200906020810531549,Class)
soft_SubClassOf(200906020810531549,200906067060073884)
soft_is(200906021002956431,Class)
soft_SubClassOf(200906021002956431,IB11)
soft_is(200906021488155796,Class)
soft_SubClassOf(200906021488155796,IA04)
soft_is(200906021632348146,Class)
soft_SubClassOf(200906021632348146,IA04)
soft_is(200906021878802075,Class)
soft_SubClassOf(200906021878802075,IA08)
soft_is(200906021917578579,Class)
soft_SubClassOf(200906021917578579,200906067060073884)
soft_is(200906022012669038,Class)
soft_SubClassOf(200906022012669038,PA07_cat)
soft_is(200906022225502692,Class)
soft_SubClassOf(200906022225502692,200906067060073884)
soft_is(200906022225857610,Class)
soft_SubClassOf(200906022225857610,200906067060073884)
soft_is(200906022317777620,Class)
soft_SubClassOf(200906022317777620,IA04)
soft_is(200906022491078359,Class)
soft_SubClassOf(200906022491078359,200906067060073884)
soft_is(200906022555418493,Class)
soft_SubClassOf(200906022555418493,200906067060073884)
soft_is(200906022608329218,Class)
soft_SubClassOf(200906022608329218,200906067060073884)
soft_is(200906023079537272,Class)
soft_SubClassOf(200906023079537272,200906067060073884)
soft_is(200906023140456663,Class)
soft_SubClassOf(200906023140456663,MB02_cat)
soft_is(200906023263520889,Class)
soft_SubClassOf(200906023263520889,IA08)
soft_is(200906023535069073,Class)
soft_SubClassOf(200906023535069073,MB02_cat)
soft_is(200906023675588569,Class)
soft_SubClassOf(200906023675588569,IA08)
soft_is(200906023845184450,Class)
soft_SubClassOf(200906023845184450,MB02_cat)
soft_is(200906024253430772,Class)
soft_SubClassOf(200906024253430772,IA04)
soft_is(200906024395630507,Class)
soft_SubClassOf(200906024395630507,IA04)
soft_is(200906024495669451,Class)
soft_SubClassOf(200906024495669451,200906067060073884)
soft_is(200906024615251316,Class)
soft_SubClassOf(200906024615251316,IA04)
soft_is(200906024684780231,Class)
soft_SubClassOf(200906024684780231,IA04)
soft_is(200906024778811300,Class)
soft_SubClassOf(200906024778811300,200906067060073884)
soft_is(200906024912269739,Class)
soft_SubClassOf(200906024912269739,200906067060073884)
soft_is(200906024950976112,Class)
soft_SubClassOf(200906024950976112,200906067060073884)
soft_is(200906025503114193,Class)
soft_SubClassOf(200906025503114193,200906067060073884)
soft_is(200906025511184052,Class)
soft_SubClassOf(200906025511184052,200906067060073884)
soft_is(200906025845010152,Class)
soft_SubClassOf(200906025845010152,200906067060073884)
soft_is(200906026046073946,Class)
soft_SubClassOf(200906026046073946,200906067060073884)
soft_is(200906026123581828,Class)
soft_SubClassOf(200906026123581828,IA04)
soft_is(200906026450811977,Class)
soft_SubClassOf(200906026450811977,200906067060073884)
soft_is(200906026456198932,Class)
soft_SubClassOf(200906026456198932,IA04)
soft_is(200906026457722430,Class)
soft_SubClassOf(200906026457722430,IA04)
soft_is(200906026460227130,Class)
soft_SubClassOf(200906026460227130,200906067060073884)
soft_is(200906026507893819,Class)
soft_SubClassOf(200906026507893819,MB02_cat)
soft_is(200906026595624210,Class)
soft_SubClassOf(200906026595624210,200906067060073884)
soft_is(200906026696049985,Class)
soft_SubClassOf(200906026696049985,200906067060073884)
soft_is(200906026750284430,Class)
soft_SubClassOf(200906026750284430,200906067060073884)
soft_is(200906027049799723,Class)
soft_SubClassOf(200906027049799723,IA08)
soft_is(200906027412701110,Class)
soft_SubClassOf(200906027412701110,200906067060073884)
soft_is(200906027475087579,Class)
soft_SubClassOf(200906027475087579,200906067060073884)
soft_is(200906027794885917,Class)
soft_SubClassOf(200906027794885917,200906067060073884)
soft_is(200906027923889835,Class)
soft_SubClassOf(200906027923889835,200906067060073884)
soft_is(200906027968883846,Class)
soft_SubClassOf(200906027968883846,200906067060073884)
soft_is(200906028020235010,Class)
soft_SubClassOf(200906028020235010,200906067060073884)
soft_is(200906028873518900,Class)
soft_SubClassOf(200906028873518900,MB02_cat)
soft_is(200906028893028437,Class)
soft_SubClassOf(200906028893028437,200906067060073884)
soft_is(200906028941865176,Class)
soft_SubClassOf(200906028941865176,IA08)
soft_is(200906029111734636,Class)
soft_SubClassOf(200906029111734636,200906067060073884)
soft_is(200906029336207821,Class)
soft_SubClassOf(200906029336207821,IA08)
soft_is(200906029348153344,Class)
soft_SubClassOf(200906029348153344,200906067060073884)
soft_is(200906029507740868,Class)
soft_SubClassOf(200906029507740868,200906067060073884)
soft_is(200906029999812788,Class)
soft_SubClassOf(200906029999812788,200906067060073884)
soft_is(200906030032827759,Class)
soft_SubClassOf(200906030032827759,200906067060073884)
soft_is(200906030095405226,Class)
soft_SubClassOf(200906030095405226,IA04)
soft_is(200906030176683654,Class)
soft_SubClassOf(200906030176683654,IA04)
soft_is(200906030199585340,Class)
soft_SubClassOf(200906030199585340,200906067060073884)
soft_is(200906030290924386,Class)
soft_SubClassOf(200906030290924386,200906067060073884)
soft_is(200906030371565046,Class)
soft_SubClassOf(200906030371565046,200906067060073884)
soft_is(200906030378905403,Class)
soft_SubClassOf(200906030378905403,200906067060073884)
soft_is(200906030398099128,Class)
soft_SubClassOf(200906030398099128,200906067060073884)
soft_is(200906030452978655,Class)
soft_SubClassOf(200906030452978655,200906067060073884)
soft_is(200906030493741805,Class)
soft_SubClassOf(200906030493741805,200906067060073884)
soft_is(200906030861503162,Class)
soft_SubClassOf(200906030861503162,200906067060073884)
soft_is(200906030990630065,Class)
soft_SubClassOf(200906030990630065,200906067060073884)
soft_is(200906031182852294,Class)
soft_SubClassOf(200906031182852294,200906067060073884)
soft_is(200906031211603100,Class)
soft_SubClassOf(200906031211603100,200906067060073884)
soft_is(200906031343322061,Class)
soft_SubClassOf(200906031343322061,200906067060073884)
soft_is(200906031646043106,Class)
soft_SubClassOf(200906031646043106,200906067060073884)
soft_is(200906031820536400,Class)
soft_SubClassOf(200906031820536400,IA08)
soft_is(200906032099409407,Class)
soft_SubClassOf(200906032099409407,200906067060073884)
soft_is(200906032127001559,Class)
soft_SubClassOf(200906032127001559,200906067060073884)
soft_is(200906032315658034,Class)
soft_SubClassOf(200906032315658034,IA04)
soft_is(200906032388772307,Class)
soft_SubClassOf(200906032388772307,200906067060073884)
soft_is(200906032839026205,Class)
soft_SubClassOf(200906032839026205,200906067060073884)
soft_is(200906032999004658,Class)
soft_SubClassOf(200906032999004658,200906067060073884)
soft_is(200906033041389658,Class)
soft_SubClassOf(200906033041389658,200906067060073884)
soft_is(200906033074938045,Class)
soft_SubClassOf(200906033074938045,MB02_cat)
soft_is(200906033243066257,Class)
soft_SubClassOf(200906033243066257,200906067060073884)
soft_is(200906033277212031,Class)
soft_SubClassOf(200906033277212031,200906067060073884)
soft_is(200906033380962863,Class)
soft_SubClassOf(200906033380962863,200906067060073884)
soft_is(200906033575122754,Class)
soft_SubClassOf(200906033575122754,200906067060073884)
soft_is(200906033752455564,Class)
soft_SubClassOf(200906033752455564,200906067060073884)
soft_is(200906033878419504,Class)
soft_SubClassOf(200906033878419504,200906067060073884)
soft_is(200906034354781962,Class)
soft_SubClassOf(200906034354781962,200906067060073884)
soft_is(200906034485923215,Class)
soft_SubClassOf(200906034485923215,200906067060073884)
soft_is(200906034578420647,Class)
soft_SubClassOf(200906034578420647,200906067060073884)
soft_is(200906034931313574,Class)
soft_SubClassOf(200906034931313574,200906067060073884)
soft_is(200906034978380008,Class)
soft_SubClassOf(200906034978380008,200906067060073884)
soft_is(200906034994454771,Class)
soft_SubClassOf(200906034994454771,200906067060073884)
soft_is(200906035159237120,Class)
soft_SubClassOf(200906035159237120,200906067060073884)
soft_is(200906035248780201,Class)
soft_SubClassOf(200906035248780201,IA08)
soft_is(200906035523761115,Class)
soft_SubClassOf(200906035523761115,MB02_cat)
soft_is(200906035657740475,Class)
soft_SubClassOf(200906035657740475,200906067060073884)
soft_is(200906035745315067,Class)
soft_SubClassOf(200906035745315067,200906067060073884)
soft_is(200906035849497515,Class)
soft_SubClassOf(200906035849497515,200906067060073884)
soft_is(200906035946857836,Class)
soft_SubClassOf(200906035946857836,200906067060073884)
soft_is(200906036035882910,Class)
soft_SubClassOf(200906036035882910,200906067060073884)
soft_is(200906036084414590,Class)
soft_SubClassOf(200906036084414590,PA07_cat)
soft_is(200906036326108317,Class)
soft_SubClassOf(200906036326108317,200906067060073884)
soft_is(200906036445234290,Class)
soft_SubClassOf(200906036445234290,MB02_cat)
soft_is(200906036628578185,Class)
soft_SubClassOf(200906036628578185,200906067060073884)
soft_is(200906036785666977,Class)
soft_SubClassOf(200906036785666977,200906067060073884)
soft_is(200906036975401872,Class)
soft_SubClassOf(200906036975401872,200906067060073884)
soft_is(200906036982776962,Class)
soft_SubClassOf(200906036982776962,200906067060073884)
soft_is(200906037026195834,Class)
soft_SubClassOf(200906037026195834,200906067060073884)
soft_is(200906037103976968,Class)
soft_SubClassOf(200906037103976968,IA08)
soft_is(200906037120632598,Class)
soft_SubClassOf(200906037120632598,200906067060073884)
soft_is(200906037229386155,Class)
soft_SubClassOf(200906037229386155,200906067060073884)
soft_is(200906037835747562,Class)
soft_SubClassOf(200906037835747562,200906067060073884)
soft_is(200906037977606842,Class)
soft_SubClassOf(200906037977606842,200906067060073884)
soft_is(200906038277214532,Class)
soft_SubClassOf(200906038277214532,PA07_cat)
soft_is(200906038539224119,Class)
soft_SubClassOf(200906038539224119,IA08)
soft_is(200906038740751003,Class)
soft_SubClassOf(200906038740751003,200906067060073884)
soft_is(200906038834440524,Class)
soft_SubClassOf(200906038834440524,200906067060073884)
soft_is(200906038911801349,Class)
soft_SubClassOf(200906038911801349,200906067060073884)
soft_is(200906038997001242,Class)
soft_SubClassOf(200906038997001242,IA08)
soft_is(200906039083090847,Class)
soft_SubClassOf(200906039083090847,200906067060073884)
soft_is(200906039149315659,Class)
soft_SubClassOf(200906039149315659,200906067060073884)
soft_is(200906039607577161,Class)
soft_SubClassOf(200906039607577161,MB02_cat)
soft_is(200906039626362737,Class)
soft_SubClassOf(200906039626362737,200906067060073884)
soft_is(200906039677212853,Class)
soft_SubClassOf(200906039677212853,200906067060073884)
soft_is(200906039801389350,Class)
soft_SubClassOf(200906039801389350,IA08)
soft_is(200906039932381311,Class)
soft_SubClassOf(200906039932381311,IA08)
soft_is(200906039956573025,Class)
soft_SubClassOf(200906039956573025,200906067060073884,)
soft_SubClassOf(200906039956573025,IA04)
soft_is(200906041052445862,Class)
soft_SubClassOf(200906041052445862,200906067060073884)
soft_is(200906041179419402,Class)
soft_SubClassOf(200906041179419402,IA08)
soft_is(200906041200200653,Class)
soft_SubClassOf(200906041200200653,200906067060073884)
soft_is(200906041481116508,Class)
soft_SubClassOf(200906041481116508,200906067060073884)
soft_is(200906041631547545,Class)
soft_is(OWLClass_00000000000000000665,LS_ur_c/)
soft_is(200906041729739825,Class)
soft_SubClassOf(200906041729739825,200906067060073884)
soft_is(200906041915390034,Class)
soft_SubClassOf(200906041915390034,IA08)
soft_is(200906041998802738,Class)
soft_SubClassOf(200906041998802738,IA08)
soft_is(200906042145913790,Class)
soft_SubClassOf(200906042145913790,200906067060073884)
soft_is(200906042147364513,Class)
soft_SubClassOf(200906042147364513,200906067060073884)
soft_is(200906042289519778,Class)
soft_SubClassOf(200906042289519778,200906067060073884)
soft_is(200906042336577315,Class)
soft_SubClassOf(200906042336577315,200906067060073884)
soft_is(200906042590027767,Class)
soft_SubClassOf(200906042590027767,200906067060073884)
soft_is(200906042605140573,Class)
soft_SubClassOf(200906042605140573,IA08)
soft_is(200906042678292606,Class)
soft_SubClassOf(200906042678292606,200906067060073884)
soft_is(200906043154606685,Class)
soft_SubClassOf(200906043154606685,200906067060073884)
soft_is(200906043184452925,Class)
soft_SubClassOf(200906043184452925,200906067060073884)
soft_is(200906043222572093,Class)
soft_SubClassOf(200906043222572093,200906067060073884)
soft_is(200906043343743308,Class)
soft_SubClassOf(200906043343743308,IA04)
soft_is(200906043622941152,Class)
soft_SubClassOf(200906043622941152,IA08)
soft_is(200906043705075180,Class)
soft_SubClassOf(200906043705075180,IA04)
soft_is(200906043786111240,Class)
soft_SubClassOf(200906043786111240,200906067060073884)
soft_is(200906043946497328,Class)
soft_SubClassOf(200906043946497328,200906067060073884)
soft_is(200906043968705552,Class)
soft_is(OWLClass_00000000000000000705,LS_ur_c/)
soft_is(200906044224330310,Class)
soft_SubClassOf(200906044224330310,200906067060073884)
soft_is(200906044400756060,Class)
soft_SubClassOf(200906044400756060,200906067060073884)
soft_is(200906044420208409,Class)
soft_SubClassOf(200906044420208409,200906067060073884)
soft_is(200906044476123856,Class)
soft_SubClassOf(200906044476123856,200906067060073884)
soft_is(200906044524243001,Class)
soft_SubClassOf(200906044524243001,200906067060073884)
soft_is(200906044770146902,Class)
soft_SubClassOf(200906044770146902,200906067060073884)
soft_is(200906044974937801,Class)
soft_SubClassOf(200906044974937801,IA04)
soft_is(200906045202979670,Class)
soft_SubClassOf(200906045202979670,200906067060073884)
soft_is(200906045465279699,Class)
soft_SubClassOf(200906045465279699,IA08)
soft_is(200906045617458870,Class)
soft_SubClassOf(200906045617458870,IA04)
soft_is(200906045736070022,Class)
soft_SubClassOf(200906045736070022,200906067060073884)
soft_is(200906045771818650,Class)
soft_SubClassOf(200906045771818650,200906067060073884)
soft_is(200906045772685343,Class)
soft_SubClassOf(200906045772685343,200906067060073884)
soft_is(200906045935083273,Class)
soft_SubClassOf(200906045935083273,IA08)
soft_is(200906046129928669,Class)
soft_SubClassOf(200906046129928669,IA08)
soft_is(200906046162482633,Class)
soft_SubClassOf(200906046162482633,200906067060073884)
soft_is(200906046344009690,Class)
soft_SubClassOf(200906046344009690,200906067060073884)
soft_is(200906046485213887,Class)
soft_SubClassOf(200906046485213887,IA08)
soft_is(200906046488552445,Class)
soft_SubClassOf(200906046488552445,MB02_cat)
soft_is(200906046518005843,Class)
soft_SubClassOf(200906046518005843,200906067060073884)
soft_is(200906046643399632,Class)
soft_SubClassOf(200906046643399632,200906067060073884)
soft_is(200906046790955125,Class)
soft_SubClassOf(200906046790955125,PA07_cat)
soft_is(200906046944463158,Class)
soft_SubClassOf(200906046944463158,200906067060073884)
soft_is(200906046991615047,Class)
soft_SubClassOf(200906046991615047,200906067060073884)
soft_is(200906047085485744,Class)
soft_SubClassOf(200906047085485744,200906067060073884)
soft_is(200906047143255827,Class)
soft_SubClassOf(200906047143255827,200906067060073884)
soft_is(200906047358071808,Class)
soft_SubClassOf(200906047358071808,200906067060073884)
soft_is(200906047397775901,Class)
soft_SubClassOf(200906047397775901,200906067060073884)
soft_is(200906047649022090,Class)
soft_SubClassOf(200906047649022090,IA08)
soft_is(200906047771690133,Class)
soft_SubClassOf(200906047771690133,IA04)
soft_is(200906048008757827,Class)
soft_SubClassOf(200906048008757827,PA07_cat)
soft_is(200906048044083964,Class)
soft_SubClassOf(200906048044083964,200906067060073884)
soft_is(200906048074463001,Class)
soft_SubClassOf(200906048074463001,200906067060073884)
soft_is(200906048306103562,Class)
soft_SubClassOf(200906048306103562,200906067060073884)
soft_is(200906048322175905,Class)
soft_SubClassOf(200906048322175905,200906067060073884)
soft_is(200906048388265166,Class)
soft_SubClassOf(200906048388265166,200906067060073884)
soft_is(200906048506221128,Class)
soft_SubClassOf(200906048506221128,IB11)
soft_is(200906048526046098,Class)
soft_SubClassOf(200906048526046098,200906067060073884)
soft_is(200906048551429201,Class)
soft_SubClassOf(200906048551429201,200906067060073884)
soft_is(200906048586580760,Class)
soft_SubClassOf(200906048586580760,MB02_cat)
soft_is(200906048597862619,Class)
soft_SubClassOf(200906048597862619,200906067060073884)
soft_is(200906048624353578,Class)
soft_SubClassOf(200906048624353578,CC08_cat)
soft_is(200906048678907706,Class)
soft_SubClassOf(200906048678907706,200906067060073884)
soft_is(200906048736651520,Class)
soft_SubClassOf(200906048736651520,200906067060073884)
soft_is(200906048815748980,Class)
soft_SubClassOf(200906048815748980,200906067060073884)
soft_is(200906049342780186,Class)
soft_SubClassOf(200906049342780186,IB11)
soft_is(200906049426419667,Class)
soft_SubClassOf(200906049426419667,200906067060073884)
soft_is(200906049505138444,Class)
soft_SubClassOf(200906049505138444,200906067060073884)
soft_is(200906049745588471,Class)
soft_SubClassOf(200906049745588471,200906067060073884)
soft_is(200906050079522140,Class)
soft_SubClassOf(200906050079522140,200906067060073884)
soft_is(200906050296267914,Class)
soft_SubClassOf(200906050296267914,200906067060073884)
soft_is(200906050317550310,Class)
soft_SubClassOf(200906050317550310,MB02_cat)
soft_is(200906050576709904,Class)
