soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1027191,TTO_109400)
soft_is(TTO_1027196,Class)
soft_SubClassOf(TTO_1027196,TTO_109400)
soft_is(TTO_102720,Class)
soft_is(TTO_1027224,Class)
soft_SubClassOf(TTO_1027224,TTO_101441)
soft_is(TTO_102749,Class)
soft_is(TTO_1027755,Class)
soft_SubClassOf(TTO_1027755,TTO_103387)
soft_is(TTO_1027757,Class)
soft_SubClassOf(TTO_1027757,TTO_103387)
soft_is(TTO_1028249,Class)
soft_SubClassOf(TTO_1028249,TTO_101175)
soft_is(TTO_102833,Class)
soft_SubClassOf(TTO_102833,TTO_10145)
soft_is(TTO_102906,Class)
soft_is(TTO_102912,Class)
soft_is(TTO_102959,Class)
soft_is(TTO_1029926,Class)
soft_SubClassOf(TTO_1029926,TTO_101789)
soft_is(TTO_103001,Class)
soft_is(TTO_1030043,Class)
soft_SubClassOf(TTO_1030043,TTO_103420)
soft_is(TTO_103013,Class)
soft_is(TTO_103046,Class)
soft_is(TTO_103059,Class)
soft_SubClassOf(TTO_103059,TTO_13380)
soft_is(TTO_103089,Class)
soft_is(TTO_103093,Class)
soft_is(TTO_1031509,Class)
soft_SubClassOf(TTO_1031509,TTO_107584)
soft_is(TTO_103170,Class)
soft_is(TTO_1031805,Class)
soft_SubClassOf(TTO_1031805,TTO_103228)
soft_is(TTO_10320,Class)
soft_SubClassOf(TTO_10320,TTO_1533)
soft_is(TTO_103228,Class)
soft_is(TTO_1032896,Class)
soft_SubClassOf(TTO_1032896,TTO_101314)
soft_is(TTO_1033180,Class)
soft_SubClassOf(TTO_1033180,TTO_103836)
soft_is(TTO_1033799,Class)
soft_SubClassOf(TTO_1033799,TTO_100535)
soft_is(TTO_1033810,Class)
soft_SubClassOf(TTO_1033810,TTO_108042)
soft_is(TTO_1033812,Class)
soft_SubClassOf(TTO_1033812,TTO_104212)
soft_is(TTO_1033820,Class)
soft_SubClassOf(TTO_1033820,TTO_104212)
soft_is(TTO_103387,Class)
soft_SubClassOf(TTO_103387,TTO_11430)
soft_is(TTO_1033886,Class)
soft_SubClassOf(TTO_1033886,TTO_100152)
soft_is(TTO_103394,Class)
soft_is(TTO_1033953,Class)
soft_SubClassOf(TTO_1033953,TTO_106689)
soft_is(TTO_1033981,Class)
soft_SubClassOf(TTO_1033981,TTO_103820)
soft_is(TTO_103400,Class)
soft_is(TTO_103402,Class)
soft_is(TTO_103407,Class)
soft_is(TTO_1034083,Class)
soft_SubClassOf(TTO_1034083,TTO_102912)
soft_is(TTO_103417,Class)
soft_is(TTO_103420,Class)
soft_is(TTO_103445,Class)
soft_is(TTO_1035633,Class)
soft_SubClassOf(TTO_1035633,TTO_101552)
soft_is(TTO_1035783,Class)
soft_SubClassOf(TTO_1035783,TTO_100133)
soft_is(TTO_103674,Class)
soft_is(TTO_103707,Class)
soft_SubClassOf(TTO_103707,TTO_13380)
soft_is(TTO_1038004,Class)
soft_SubClassOf(TTO_1038004,TTO_101141)
soft_is(TTO_1038017,Class)
soft_SubClassOf(TTO_1038017,TTO_101141)
soft_is(TTO_103803,Class)
soft_is(TTO_1038034,Class)
soft_SubClassOf(TTO_1038034,TTO_101141)
soft_is(TTO_1038038,Class)
soft_SubClassOf(TTO_1038038,TTO_101141)
soft_is(TTO_1038197,Class)
soft_SubClassOf(TTO_1038197,TTO_101359)
soft_is(TTO_103820,Class)
soft_is(TTO_103836,Class)
soft_is(TTO_103837,Class)
soft_is(TTO_1038375,Class)
soft_SubClassOf(TTO_1038375,TTO_100133)
soft_is(TTO_1038394,Class)
soft_SubClassOf(TTO_1038394,TTO_100133)
soft_is(TTO_1038403,Class)
soft_SubClassOf(TTO_1038403,TTO_103059)
soft_is(TTO_1038404,Class)
soft_SubClassOf(TTO_1038404,TTO_100133)
soft_is(TTO_1038405,Class)
soft_SubClassOf(TTO_1038405,TTO_100133)
soft_is(TTO_1038407,Class)
soft_SubClassOf(TTO_1038407,TTO_100133)
soft_is(TTO_1038415,Class)
soft_SubClassOf(TTO_1038415,TTO_100133)
soft_is(TTO_1038426,Class)
soft_SubClassOf(TTO_1038426,TTO_100133)
soft_is(TTO_1038427,Class)
soft_SubClassOf(TTO_1038427,TTO_107047)
soft_is(TTO_1038430,Class)
soft_SubClassOf(TTO_1038430,TTO_100133)
soft_is(TTO_1038433,Class)
soft_SubClassOf(TTO_1038433,TTO_100133)
soft_is(TTO_1038447,Class)
soft_SubClassOf(TTO_1038447,TTO_100133)
soft_is(TTO_1038448,Class)
soft_SubClassOf(TTO_1038448,TTO_100133)
soft_is(TTO_1038449,Class)
soft_SubClassOf(TTO_1038449,TTO_100133)
soft_is(TTO_1038450,Class)
soft_SubClassOf(TTO_1038450,TTO_100133)
soft_is(TTO_1038465,Class)
soft_SubClassOf(TTO_1038465,TTO_100133)
soft_is(TTO_1038466,Class)
soft_SubClassOf(TTO_1038466,TTO_100133)
soft_is(TTO_1038469,Class)
soft_SubClassOf(TTO_1038469,TTO_100133)
soft_is(TTO_1038474,Class)
soft_SubClassOf(TTO_1038474,TTO_103059)
soft_is(TTO_1038476,Class)
soft_SubClassOf(TTO_1038476,TTO_100133)
soft_is(TTO_1038480,Class)
soft_SubClassOf(TTO_1038480,TTO_100133)
soft_is(TTO_1038486,Class)
soft_SubClassOf(TTO_1038486,TTO_100133)
soft_is(TTO_103853,Class)
soft_SubClassOf(TTO_103853,TTO_13380)
soft_is(TTO_103854,Class)
soft_SubClassOf(TTO_103854,TTO_13380)
soft_is(TTO_1038542,Class)
soft_SubClassOf(TTO_1038542,TTO_100133)
soft_is(TTO_1038545,Class)
soft_SubClassOf(TTO_1038545,TTO_100133)
soft_is(TTO_1038568,Class)
soft_SubClassOf(TTO_1038568,TTO_100133)
soft_is(TTO_1038570,Class)
soft_SubClassOf(TTO_1038570,TTO_100133)
soft_is(TTO_1038573,Class)
soft_SubClassOf(TTO_1038573,TTO_100133)
soft_is(TTO_103859,Class)
soft_SubClassOf(TTO_103859,TTO_13380)
soft_is(TTO_1038593,Class)
soft_SubClassOf(TTO_1038593,TTO_100133)
soft_is(TTO_103860,Class)
soft_SubClassOf(TTO_103860,TTO_13380)
soft_is(TTO_1038603,Class)
soft_SubClassOf(TTO_1038603,TTO_100133)
soft_is(TTO_1038607,Class)
soft_SubClassOf(TTO_1038607,TTO_100133)
soft_is(TTO_1038617,Class)
soft_SubClassOf(TTO_1038617,TTO_100133)
soft_is(TTO_1038632,Class)
soft_SubClassOf(TTO_1038632,TTO_100133)
soft_is(TTO_1038642,Class)
soft_SubClassOf(TTO_1038642,TTO_100133)
soft_is(TTO_1038646,Class)
soft_SubClassOf(TTO_1038646,TTO_100133)
soft_is(TTO_1038650,Class)
soft_SubClassOf(TTO_1038650,TTO_100133)
soft_is(TTO_1038654,Class)
soft_SubClassOf(TTO_1038654,TTO_100133)
soft_is(TTO_1038657,Class)
soft_SubClassOf(TTO_1038657,TTO_100133)
soft_is(TTO_1038661,Class)
soft_SubClassOf(TTO_1038661,TTO_100133)
soft_is(TTO_1038664,Class)
soft_SubClassOf(TTO_1038664,TTO_100133)
soft_is(TTO_1038667,Class)
soft_SubClassOf(TTO_1038667,TTO_100133)
soft_is(TTO_1038673,Class)
soft_SubClassOf(TTO_1038673,TTO_100133)
soft_is(TTO_1038680,Class)
soft_SubClassOf(TTO_1038680,TTO_100133)
soft_is(TTO_1038685,Class)
soft_SubClassOf(TTO_1038685,TTO_100133)
soft_is(TTO_1038686,Class)
soft_SubClassOf(TTO_1038686,TTO_100133)
soft_is(TTO_1038688,Class)
soft_SubClassOf(TTO_1038688,TTO_100133)
soft_is(TTO_1038691,Class)
soft_SubClassOf(TTO_1038691,TTO_100133)
soft_is(TTO_1038695,Class)
soft_SubClassOf(TTO_1038695,TTO_100133)
soft_is(TTO_1038703,Class)
soft_SubClassOf(TTO_1038703,TTO_100133)
soft_is(TTO_1038707,Class)
soft_SubClassOf(TTO_1038707,TTO_108146)
soft_is(TTO_1038709,Class)
soft_SubClassOf(TTO_1038709,TTO_100133)
soft_is(TTO_1038712,Class)
soft_SubClassOf(TTO_1038712,TTO_100133)
soft_is(TTO_1038728,Class)
soft_SubClassOf(TTO_1038728,TTO_100133)
soft_is(TTO_1038740,Class)
soft_SubClassOf(TTO_1038740,TTO_100133)
soft_is(TTO_1038748,Class)
soft_SubClassOf(TTO_1038748,TTO_100133)
soft_is(TTO_1038758,Class)
soft_SubClassOf(TTO_1038758,TTO_102714)
soft_is(TTO_1038760,Class)
soft_SubClassOf(TTO_1038760,TTO_102714)
soft_is(TTO_1038763,Class)
soft_SubClassOf(TTO_1038763,TTO_100133)
soft_is(TTO_1038765,Class)
soft_SubClassOf(TTO_1038765,TTO_100133)
soft_is(TTO_1038768,Class)
soft_SubClassOf(TTO_1038768,TTO_100133)
soft_is(TTO_1038788,Class)
soft_SubClassOf(TTO_1038788,TTO_100937)
soft_is(TTO_1038791,Class)
soft_SubClassOf(TTO_1038791,TTO_100937)
soft_is(TTO_1038795,Class)
soft_SubClassOf(TTO_1038795,TTO_104820)
soft_is(TTO_1038797,Class)
soft_SubClassOf(TTO_1038797,TTO_104820)
soft_is(TTO_1038800,Class)
soft_SubClassOf(TTO_1038800,TTO_100938)
soft_is(TTO_1038804,Class)
soft_SubClassOf(TTO_1038804,TTO_100938)
soft_is(TTO_1038805,Class)
soft_SubClassOf(TTO_1038805,TTO_100938)
soft_is(TTO_1038806,Class)
soft_SubClassOf(TTO_1038806,TTO_100938)
soft_is(TTO_1038807,Class)
soft_SubClassOf(TTO_1038807,TTO_100938)
soft_is(TTO_1038810,Class)
soft_SubClassOf(TTO_1038810,TTO_100938)
soft_is(TTO_1038811,Class)
soft_SubClassOf(TTO_1038811,TTO_103859)
soft_is(TTO_1038896,Class)
soft_SubClassOf(TTO_1038896,TTO_102720)
soft_is(TTO_1039433,Class)
soft_SubClassOf(TTO_1039433,TTO_100892)
soft_is(TTO_104025,Class)
soft_is(TTO_104074,Class)
soft_is(TTO_1040856,Class)
soft_SubClassOf(TTO_1040856,TTO_100242)
soft_is(TTO_104088,Class)
soft_is(TTO_104128,Class)
soft_is(TTO_104139,Class)
soft_is(TTO_10420,Class)
soft_is(TTO_1042085,Class)
soft_SubClassOf(TTO_1042085,TTO_101220)
soft_is(TTO_104212,Class)
soft_is(TTO_104263,Class)
soft_SubClassOf(TTO_104263,TTO_11770)
soft_is(TTO_1042677,Class)
soft_SubClassOf(TTO_1042677,TTO_104943)
soft_is(TTO_104305,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1043383,Class)
soft_SubClassOf(TTO_1043383,TTO_103089)
soft_is(TTO_1043388,Class)
soft_SubClassOf(TTO_1043388,TTO_103089)
soft_is(TTO_1043389,Class)
soft_SubClassOf(TTO_1043389,TTO_104629)
soft_is(TTO_1044635,Class)
soft_SubClassOf(TTO_1044635,TTO_102906)
soft_is(TTO_1044776,Class)
soft_SubClassOf(TTO_1044776,TTO_103059)
soft_is(TTO_104491,Class)
soft_is(TTO_1044933,Class)
soft_SubClassOf(TTO_1044933,TTO_102305)
soft_is(TTO_1045088,Class)
soft_SubClassOf(TTO_1045088,TTO_107047)
soft_is(TTO_104516,Class)
soft_is(TTO_1045412,Class)
soft_SubClassOf(TTO_1045412,TTO_107922)
soft_is(TTO_1045981,Class)
soft_SubClassOf(TTO_1045981,TTO_100711)
soft_is(TTO_104629,Class)
soft_is(TTO_1046324,Class)
soft_SubClassOf(TTO_1046324,TTO_109232)
soft_is(TTO_1046387,Class)
soft_SubClassOf(TTO_1046387,TTO_103400)
soft_is(TTO_1046427,Class)
soft_SubClassOf(TTO_1046427,TTO_100938)
soft_is(TTO_1046832,Class)
soft_SubClassOf(TTO_1046832,TTO_100357)
soft_is(TTO_1047076,Class)
soft_SubClassOf(TTO_1047076,TTO_109232)
soft_is(TTO_1047995,Class)
soft_SubClassOf(TTO_1047995,TTO_100133)
soft_is(TTO_104820,Class)
soft_SubClassOf(TTO_104820,TTO_13380)
soft_is(TTO_1048322,Class)
soft_SubClassOf(TTO_1048322,TTO_109232)
soft_is(TTO_1048423,Class)
soft_SubClassOf(TTO_1048423,TTO_102466)
soft_is(TTO_1048668,Class)
soft_SubClassOf(TTO_1048668,TTO_100551)
soft_is(TTO_1048720,Class)
soft_SubClassOf(TTO_1048720,TTO_104940)
soft_is(TTO_104883,Class)
soft_is(TTO_104920,Class)
soft_is(TTO_104940,Class)
soft_is(TTO_104943,Class)
soft_is(TTO_1049489,Class)
soft_SubClassOf(TTO_1049489,TTO_110777)
soft_is(TTO_1049981,Class)
soft_SubClassOf(TTO_1049981,TTO_103707)
soft_is(TTO_105053,Class)
soft_is(TTO_1052392,Class)
