soft_is(string,Datatype)
soft_SubClassOf(OrganismPart,OntologyEntry)
soft_is(PCR,Class)
soft_is(PNG,Class)
soft_is(Phenotype,Class)
soft_SubClassOf(Phenotype,OntologyEntry)
soft_is(R,Class)
soft_is(Rad,Class)
soft_is(SequenceOntology,Class)
soft_is(SequenceOntologyBioSequenceType,Class)
soft_SubClassOf(SequenceOntologyBioSequenceType,OntologyEntry)
soft_is(StrainOrLine,Class)
soft_SubClassOf(StrainOrLine,OntologyEntry)
soft_is(TAIR,Class)
soft_is(TAIR_arabidopsis_development_ontology,Class)
soft_is(TDMS,Class)
soft_is(TargetedCellType,Class)
soft_SubClassOf(TargetedCellType,OntologyEntry)
soft_is(TestType,Class)
soft_SubClassOf(TestType,OntologyEntry)
soft_is(TumorGrading,Class)
soft_SubClassOf(TumorGrading,OntologyEntry)
soft_is(YAC,Class)
soft_is(_33P,Class)
soft_is(add,Class)
soft_is(agar_stab,Class)
soft_is(alexa_488,Class)
soft_is(alexa_532,Class)
soft_is(alexa_568,Class)
soft_is(alexa_633,Class)
soft_is(alexa_680,Class)
soft_is(amol,Class)
soft_is(behavioral_stimulus,Class)
soft_is(birth,Class)
soft_is(boolean,Class)
soft_is(brother,Class)
soft_is(cDNA_clone,Class)
soft_is(cc,Class)
soft_is(cell,Class)
soft_is(change_light,Class)
soft_is(cm,Class)
soft_is(concentrate,Class)
soft_is(control_biosequence,Class)
soft_is(control_design_element_group_type,Class)
soft_is(control_genomic_DNA,Class)
soft_is(control_hybridization_quality,Class)
soft_is(control_reporter_size,Class)
soft_is(control_spike_calibration,Class)
soft_is(control_unknown_type,Class)
soft_is(ctDNA,Class)
soft_is(cytoplasmic_RNA,Class)
soft_is(dilute,Class)
soft_is(diploid,Class)
soft_is(dissect,Class)
soft_is(dye_swap_merge,Class)
soft_is(ellipsoid_feature,Class)
soft_is(exon,Class)
soft_is(fg,Class)
soft_is(fl,Class)
soft_is(flip-dye_consistency,Class)
soft_is(freeze_dried_sample,Class)
soft_is(frozen_sample,Class)
soft_is(funder,Class)
soft_is(g,Class)
soft_is(gene,Class)
soft_is(genomic_DNA,Class)
soft_is(haploid,Class)
soft_is(hermaphrodite,Class)
soft_is(histological_slide_preparation,Class)
soft_is(imprinting_design,Class)
soft_is(intraperitoneal_injection,Class)
soft_is(intron,Class)
soft_is(irregular_shape,Class)
soft_is(is_contaminated,Class)
soft_is(iterative_mean_log_centering,Class)
soft_is(kg,Class)
soft_is(labeling,Class)
soft_is(linlog_transformation,Class)
soft_is(liquid,Class)
soft_is(log_base_2,Class)
soft_is(log_ratio,Class)
soft_is(long_oligo,Class)
soft_is(mM,Class)
soft_is(mean_log_normalization,Class)
soft_is(median_log_centering,Class)
soft_is(median_log_normalization,Class)
soft_is(mix_by_vortex,Class)
soft_is(mix_general,Class)
soft_is(mol,Class)
soft_is(months,Class)
soft_is(ms,Class)
soft_is(mtDNA,Class)
soft_is(negative,Class)
soft_is(ng,Class)
soft_is(nmol,Class)
soft_is(oligo_synthesizer,Class)
soft_is(oligosomy,Class)
soft_is(organism,Class)
soft_is(organism_status,Class)
soft_is(place,Class)
soft_is(polyA_RNA,Class)
soft_is(polysomy,Class)
soft_is(purify,Class)
soft_is(seconds,Class)
soft_is(seed_dormancy,Class)
soft_is(sex,Class)
soft_is(short_oligo,Class)
soft_is(signal,Class)
soft_is(signal_log_ratio,Class)
soft_is(silicon,Class)
soft_is(single_stranded,Class)
soft_is(sowing,Class)
soft_is(spike_quality_control,Class)
soft_is(split,Class)
soft_is(square_feature,Class)
soft_is(subcutaneous,Class)
soft_is(tRNA_gene,Class)
soft_is(umol,Class)
soft_is(uncentered_Pearson_correlation,Class)
soft_is(uncle,Class)
soft_is(unknown_sex,Class)
soft_is(unknown_surface_type,Class)
soft_is(us,Class)
soft_is(virus,Class)
soft_is(vortexer,Class)
soft_is(wait,Class)
soft_is(wash,Class)
soft_is(weeks,Class)
soft_is(years,Class)
soft_is(www.w3.org/2002/07/#,Class)
