soft_is(float,Datatype)
soft_SubClassOf(EDSS-8v3,numerical-variable)
soft_is(FCSRT-IR-1v1,Class)
soft_SubClassOf(FCSRT-IR-1v1,numerical-variable)
soft_is(FCSRT-IR-2v1,Class)
soft_SubClassOf(FCSRT-IR-2v1,numerical-variable)
soft_is(FCSRT-IR-3-1v1,Class)
soft_SubClassOf(FCSRT-IR-3-1v1,numerical-variable)
soft_is(FCSRT-IR-3-1v2,Class)
soft_SubClassOf(FCSRT-IR-3-1v2,numerical-variable)
soft_is(FCSRT-IR-3-1v3,Class)
soft_SubClassOf(FCSRT-IR-3-1v3,numerical-variable)
soft_is(FCSRT-IR-3-1v4,Class)
soft_SubClassOf(FCSRT-IR-3-1v4,numerical-variable)
soft_is(FCSRT-IR-3-1v5,Class)
soft_SubClassOf(FCSRT-IR-3-1v5,numerical-variable)
soft_is(FCSRT-IR-3-1v6,Class)
soft_SubClassOf(FCSRT-IR-3-1v6,numerical-variable)
soft_is(FCSRT-IR-3-2v1,Class)
soft_SubClassOf(FCSRT-IR-3-2v1,numerical-variable)
soft_is(FCSRT-IR-3-2v2,Class)
soft_SubClassOf(FCSRT-IR-3-2v2,numerical-variable)
soft_is(FCSRT-IR-3-2v3,Class)
soft_SubClassOf(FCSRT-IR-3-2v3,numerical-variable)
soft_is(FCSRT-IR-3-2v4,Class)
soft_SubClassOf(FCSRT-IR-3-2v4,numerical-variable)
soft_is(FCSRT-IR-3-2v5,Class)
soft_SubClassOf(FCSRT-IR-3-2v5,numerical-variable)
soft_is(FCSRT-IR-3-2v6,Class)
soft_SubClassOf(FCSRT-IR-3-2v6,numerical-variable)
soft_is(FCSRT-IR-3-3v1,Class)
soft_SubClassOf(FCSRT-IR-3-3v1,numerical-variable)
soft_is(FCSRT-IR-3-3v2,Class)
soft_SubClassOf(FCSRT-IR-3-3v2,numerical-variable)
soft_is(FCSRT-IR-3-3v3,Class)
soft_SubClassOf(FCSRT-IR-3-3v3,numerical-variable)
soft_is(FCSRT-IR-3-3v4,Class)
soft_SubClassOf(FCSRT-IR-3-3v4,numerical-variable)
soft_is(FCSRT-IR-3-3v5,Class)
soft_SubClassOf(FCSRT-IR-3-3v5,numerical-variable)
soft_is(FCSRT-IR-3-3v6,Class)
soft_SubClassOf(FCSRT-IR-3-3v6,numerical-variable)
soft_is(FCSRT-IR-3v1,Class)
soft_SubClassOf(FCSRT-IR-3v1,numerical-variable)
soft_is(FCSRT-IR-3v2,Class)
soft_SubClassOf(FCSRT-IR-3v2,numerical-variable)
soft_is(FCSRT-IR-3v3,Class)
soft_SubClassOf(FCSRT-IR-3v3,numerical-variable)
soft_is(FCSRT-IR-3v4,Class)
soft_SubClassOf(FCSRT-IR-3v4,numerical-variable)
soft_is(FCSRT-IR-3v5,Class)
soft_SubClassOf(FCSRT-IR-3v5,numerical-variable)
soft_is(FCSRT-IR-3v6,Class)
soft_SubClassOf(FCSRT-IR-3v6,numerical-variable)
soft_is(FCSRT-IR-4v1,Class)
soft_SubClassOf(FCSRT-IR-4v1,numerical-variable)
soft_is(FCSRT-IR-4v2,Class)
soft_SubClassOf(FCSRT-IR-4v2,numerical-variable)
soft_is(FCSRT-IR-4v3,Class)
soft_SubClassOf(FCSRT-IR-4v3,numerical-variable)
soft_is(FCSRT-IR-4v4,Class)
soft_SubClassOf(FCSRT-IR-4v4,numerical-variable)
soft_is(FCSRT-IR-4v5,Class)
soft_SubClassOf(FCSRT-IR-4v5,numerical-variable)
soft_is(FCSRT-IR-4v6,Class)
soft_SubClassOf(FCSRT-IR-4v6,numerical-variable)
soft_is(FCSRT-IR-5v1,Class)
soft_SubClassOf(FCSRT-IR-5v1,numerical-variable)
soft_is(FCSRT-IR-5v2,Class)
soft_SubClassOf(FCSRT-IR-5v2,numerical-variable)
soft_is(MMS-1-1v1,Class)
soft_SubClassOf(MMS-1-1v1,numerical-variable)
soft_is(MMS-1-2v1,Class)
soft_SubClassOf(MMS-1-2v1,numerical-variable)
soft_is(MMS-1v1,Class)
soft_SubClassOf(MMS-1v1,numerical-variable)
soft_is(MMS-2v1,Class)
soft_SubClassOf(MMS-2v1,numerical-variable)
soft_is(MMS-3v1,Class)
soft_SubClassOf(MMS-3v1,numerical-variable)
soft_is(MMS-4v1,Class)
soft_SubClassOf(MMS-4v1,numerical-variable)
soft_is(MMS-5-1v1,Class)
soft_SubClassOf(MMS-5-1v1,numerical-variable)
soft_is(MMS-5-2v1,Class)
soft_SubClassOf(MMS-5-2v1,numerical-variable)
soft_is(MMS-5-3v1,Class)
soft_SubClassOf(MMS-5-3v1,numerical-variable)
soft_is(MMS-5-4v1,Class)
soft_SubClassOf(MMS-5-4v1,numerical-variable)
soft_is(MMS-5-5v1,Class)
soft_SubClassOf(MMS-5-5v1,numerical-variable)
soft_is(MMS-5v1,Class)
soft_SubClassOf(MMS-5v1,numerical-variable)
soft_is(MMS-6v1,Class)
soft_SubClassOf(MMS-6v1,numerical-variable)
soft_is(MMSv1,Class)
soft_SubClassOf(MMSv1,numerical-variable)
soft_is(STROOP-1v1,Class)
soft_SubClassOf(STROOP-1v1,numerical-variable)
soft_is(STROOP-2v1,Class)
soft_SubClassOf(STROOP-2v1,numerical-variable)
soft_is(STROOP-3v1,Class)
soft_SubClassOf(STROOP-3v1,numerical-variable)
soft_is(STROOPv1,Class)
soft_SubClassOf(STROOPv1,numerical-variable)
soft_is(TMT-Av1,Class)
soft_SubClassOf(TMT-Av1,numerical-variable)
soft_is(TMT-Av2,Class)
soft_SubClassOf(TMT-Av2,numerical-variable)
soft_is(TMT-Bv1,Class)
soft_SubClassOf(TMT-Bv1,numerical-variable)
soft_is(TMT-Bv2,Class)
soft_SubClassOf(TMT-Bv2,numerical-variable)
soft_is(TMTv1,Class)
soft_SubClassOf(TMTv1,numerical-variable)
soft_is(WAIS-III-P-1v1,Class)
soft_SubClassOf(WAIS-III-P-1v1,numerical-variable)
soft_is(WAIS-III-P-2v1,Class)
soft_SubClassOf(WAIS-III-P-2v1,numerical-variable)
soft_is(WAIS-III-P-3v1,Class)
soft_SubClassOf(WAIS-III-P-3v1,numerical-variable)
soft_is(WAIS-III-P-4v1,Class)
soft_SubClassOf(WAIS-III-P-4v1,numerical-variable)
soft_is(WAIS-III-P-5v1,Class)
soft_SubClassOf(WAIS-III-P-5v1,numerical-variable)
soft_is(WAIS-III-P-6v1,Class)
soft_SubClassOf(WAIS-III-P-6v1,numerical-variable)
soft_is(WAIS-III-P-7v1,Class)
soft_SubClassOf(WAIS-III-P-7v1,numerical-variable)
soft_is(WAIS-III-Pv1,Class)
soft_SubClassOf(WAIS-III-Pv1,numerical-variable)
soft_is(WAIS-III-Pv2,Class)
soft_SubClassOf(WAIS-III-Pv2,numerical-variable)
soft_is(WAIS-III-Pv3,Class)
soft_SubClassOf(WAIS-III-Pv3,numerical-variable)
soft_is(WAIS-III-Pv4,Class)
soft_SubClassOf(WAIS-III-Pv4,numerical-variable)
soft_is(WAIS-III-V-1v1,Class)
soft_SubClassOf(WAIS-III-V-1v1,numerical-variable)
soft_is(WAIS-III-V-2v1,Class)
soft_SubClassOf(WAIS-III-V-2v1,numerical-variable)
soft_is(WAIS-III-V-3v1,Class)
soft_SubClassOf(WAIS-III-V-3v1,numerical-variable)
soft_is(WAIS-III-V-4v1,Class)
soft_SubClassOf(WAIS-III-V-4v1,numerical-variable)
soft_is(WAIS-III-V-5v1,Class)
soft_SubClassOf(WAIS-III-V-5v1,numerical-variable)
soft_is(WAIS-III-V-6v1,Class)
soft_SubClassOf(WAIS-III-V-6v1,numerical-variable)
soft_is(WAIS-III-V-7v1,Class)
soft_SubClassOf(WAIS-III-V-7v1,numerical-variable)
soft_is(WAIS-III-Vv1,Class)
soft_SubClassOf(WAIS-III-Vv1,numerical-variable)
soft_is(WAIS-III-Vv2,Class)
soft_SubClassOf(WAIS-III-Vv2,numerical-variable)
soft_is(WAIS-III-Vv3,Class)
soft_SubClassOf(WAIS-III-Vv3,numerical-variable)
soft_is(WAIS-III-Vv4,Class)
soft_SubClassOf(WAIS-III-Vv4,numerical-variable)
soft_is(WAIS-IIIv1,Class)
soft_SubClassOf(WAIS-IIIv1,numerical-variable)
soft_is(WAIS-IIIv2,Class)
soft_SubClassOf(WAIS-IIIv2,numerical-variable)
soft_is(MR-examination,Class)
soft_is(behavioural-examination,Class)
soft_is(cerebral-evoked-potential-examination,Class)
soft_is(clinical-study,Class)
soft_SubClassOf(clinical-study,study)
soft_is(examination,Class)
soft_is(gerontologist,Class)
soft_SubClassOf(gerontologist,medical-doctor)
soft_is(health-professional,Class)
soft_is(laboratory-examination,Class)
soft_is(medical-doctor,Class)
soft_SubClassOf(medical-doctor,health-professional)
soft_is(neuro-clinical-examination,Class)
soft_SubClassOf(neuro-clinical-examination,examination)
soft_is(neurologist,Class)
soft_SubClassOf(neurologist,medical-doctor)
soft_is(neuroradiologist,Class)
soft_SubClassOf(neuroradiologist,medical-doctor)
soft_is(neurosurgeon,Class)
soft_SubClassOf(neurosurgeon,medical-doctor)
soft_is(psychiatrist,Class)
soft_SubClassOf(psychiatrist,medical-doctor)
soft_is(psychological-examination,Class)
soft_is(radiologist,Class)
soft_SubClassOf(radiologist,medical-doctor)
soft_is(study,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,MR-examination,behavioural-examination,cerebral-evoked-potential-examination,laboratory-examination,neuro-clinical-examination,psychological-examination)
