soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MTHU000443,MTHU000209)
soft_is(MTHU000444,Class)
soft_SubClassOf(MTHU000444,MTHU000209)
soft_is(MTHU000445,Class)
soft_SubClassOf(MTHU000445,MTHU000209)
soft_is(MTHU000446,Class)
soft_SubClassOf(MTHU000446,MTHU000209)
soft_is(MTHU000447,Class)
soft_SubClassOf(MTHU000447,MTHU000209)
soft_is(MTHU000448,Class)
soft_SubClassOf(MTHU000448,MTHU000083)
soft_is(MTHU000449,Class)
soft_SubClassOf(MTHU000449,MTHU000083,)
soft_SubClassOf(MTHU000449,MTHU000209)
soft_is(MTHU000455,Class)
soft_SubClassOf(MTHU000455,MTHU000209)
soft_is(MTHU000456,Class)
soft_SubClassOf(MTHU000456,MTHU000209)
soft_is(MTHU000457,Class)
soft_SubClassOf(MTHU000457,MTHU000209)
soft_is(MTHU000458,Class)
soft_SubClassOf(MTHU000458,MTHU000209)
soft_is(MTHU000459,Class)
soft_SubClassOf(MTHU000459,MTHU000209)
soft_is(MTHU000477,Class)
soft_SubClassOf(MTHU000477,MTHU000003)
soft_is(MTHU000479,Class)
soft_SubClassOf(MTHU000479,MTHU000477)
soft_is(MTHU000482,Class)
soft_SubClassOf(MTHU000482,MTHU000477)
soft_is(MTHU000483,Class)
soft_SubClassOf(MTHU000483,MTHU000477)
soft_is(MTHU000487,Class)
soft_SubClassOf(MTHU000487,MTHU000224,)
soft_SubClassOf(MTHU000487,MTHU001435)
soft_is(MTHU000489,Class)
soft_SubClassOf(MTHU000489,MTHU000224,)
soft_SubClassOf(MTHU000489,MTHU001435)
soft_is(MTHU000492,Class)
soft_SubClassOf(MTHU000492,MTHU000004)
soft_is(MTHU000493,Class)
soft_SubClassOf(MTHU000493,MTHU000040)
soft_is(MTHU000494,Class)
soft_SubClassOf(MTHU000494,MTHU000072)
soft_is(MTHU000496,Class)
soft_SubClassOf(MTHU000496,MTHU000075)
soft_is(MTHU000499,Class)
soft_SubClassOf(MTHU000499,MTHU000034)
soft_is(MTHU000500,Class)
soft_SubClassOf(MTHU000500,MTHU000034)
soft_is(MTHU000501,Class)
soft_SubClassOf(MTHU000501,MTHU000190)
soft_is(MTHU000502,Class)
soft_SubClassOf(MTHU000502,MTHU000190)
soft_is(MTHU000503,Class)
soft_SubClassOf(MTHU000503,MTHU000190)
soft_is(MTHU000504,Class)
soft_SubClassOf(MTHU000504,MTHU000047)
soft_is(MTHU000506,Class)
soft_SubClassOf(MTHU000506,MTHU000052)
soft_is(MTHU000511,Class)
soft_SubClassOf(MTHU000511,MTHU000119,)
soft_SubClassOf(MTHU000511,MTHU000122)
soft_is(MTHU000512,Class)
soft_SubClassOf(MTHU000512,MTHU000119)
soft_is(MTHU000513,Class)
soft_SubClassOf(MTHU000513,MTHU000019)
soft_is(MTHU000514,Class)
soft_SubClassOf(MTHU000514,MTHU000086,)
soft_SubClassOf(MTHU000514,MTHU000513)
soft_is(MTHU000515,Class)
soft_SubClassOf(MTHU000515,MTHU000083)
soft_is(MTHU000517,Class)
soft_SubClassOf(MTHU000517,MTHU000083)
soft_is(MTHU000520,Class)
soft_SubClassOf(MTHU000520,MTHU000083)
soft_is(MTHU000523,Class)
soft_SubClassOf(MTHU000523,MTHU000083)
soft_is(MTHU000525,Class)
soft_SubClassOf(MTHU000525,MTHU026711)
soft_is(MTHU000526,Class)
soft_SubClassOf(MTHU000526,MTHU026711)
soft_is(MTHU000527,Class)
soft_SubClassOf(MTHU000527,MTHU026711)
soft_is(MTHU000531,Class)
soft_SubClassOf(MTHU000531,MTHU000052)
soft_is(MTHU000533,Class)
soft_SubClassOf(MTHU000533,MTHU000052)
soft_is(MTHU000539,Class)
soft_SubClassOf(MTHU000539,MTHU000243)
soft_is(MTHU000554,Class)
soft_SubClassOf(MTHU000554,MTHU000243)
soft_is(MTHU000555,Class)
soft_SubClassOf(MTHU000555,MTHU000243)
soft_is(MTHU000556,Class)
soft_SubClassOf(MTHU000556,MTHU000243)
soft_is(MTHU000557,Class)
soft_SubClassOf(MTHU000557,MTHU000063)
soft_is(MTHU000560,Class)
soft_SubClassOf(MTHU000560,MTHU000075)
soft_is(MTHU000564,Class)
soft_SubClassOf(MTHU000564,MTHU000190,)
soft_SubClassOf(MTHU000564,MTHU001433)
soft_is(MTHU000565,Class)
soft_SubClassOf(MTHU000565,MTHU000047,)
soft_SubClassOf(MTHU000565,MTHU000080)
soft_is(MTHU000566,Class)
soft_SubClassOf(MTHU000566,MTHU000047,)
soft_SubClassOf(MTHU000566,MTHU000050,)
soft_SubClassOf(MTHU000566,MTHU000080)
soft_is(MTHU000567,Class)
soft_SubClassOf(MTHU000567,MTHU000086,)
soft_SubClassOf(MTHU000567,MTHU000513)
soft_is(MTHU000568,Class)
soft_SubClassOf(MTHU000568,MTHU000102)
soft_is(MTHU000569,Class)
soft_SubClassOf(MTHU000569,MTHU000568)
soft_is(MTHU000574,Class)
soft_SubClassOf(MTHU000574,MTHU000089)
soft_is(MTHU000575,Class)
soft_SubClassOf(MTHU000575,MTHU000052,)
soft_SubClassOf(MTHU000575,MTHU000089,)
soft_SubClassOf(MTHU000575,MTHU000119,)
soft_SubClassOf(MTHU000575,MTHU000122)
soft_is(MTHU000576,Class)
soft_SubClassOf(MTHU000576,MTHU000032,)
soft_SubClassOf(MTHU000576,MTHU000086)
soft_is(MTHU000579,Class)
soft_SubClassOf(MTHU000579,MTHU000119)
soft_is(MTHU000580,Class)
soft_SubClassOf(MTHU000580,MTHU000119)
soft_is(MTHU000581,Class)
soft_SubClassOf(MTHU000581,MTHU000119)
soft_is(MTHU000582,Class)
soft_SubClassOf(MTHU000582,MTHU000119)
soft_is(MTHU000583,Class)
soft_SubClassOf(MTHU000583,MTHU000119,)
soft_SubClassOf(MTHU000583,MTHU000122)
soft_is(MTHU000585,Class)
soft_SubClassOf(MTHU000585,MTHU000034)
soft_is(MTHU000586,Class)
soft_SubClassOf(MTHU000586,MTHU000034)
soft_is(MTHU000587,Class)
soft_SubClassOf(MTHU000587,MTHU000034)
soft_is(MTHU000589,Class)
soft_SubClassOf(MTHU000589,MTHU000037)
soft_is(MTHU000590,Class)
soft_SubClassOf(MTHU000590,MTHU000037)
soft_is(MTHU000591,Class)
soft_SubClassOf(MTHU000591,MTHU000037)
soft_is(MTHU000592,Class)
soft_SubClassOf(MTHU000592,MTHU000037)
soft_is(MTHU000593,Class)
soft_SubClassOf(MTHU000593,MTHU000037)
soft_is(MTHU000596,Class)
soft_SubClassOf(MTHU000596,MTHU000075)
soft_is(MTHU000601,Class)
soft_SubClassOf(MTHU000601,MTHU000040,)
soft_SubClassOf(MTHU000601,MTHU000072)
soft_is(MTHU000602,Class)
soft_SubClassOf(MTHU000602,MTHU000075)
soft_is(MTHU000603,Class)
soft_SubClassOf(MTHU000603,MTHU000075)
soft_is(MTHU000604,Class)
soft_SubClassOf(MTHU000604,MTHU000075)
soft_is(MTHU000605,Class)
soft_SubClassOf(MTHU000605,MTHU000190)
soft_is(MTHU000606,Class)
soft_SubClassOf(MTHU000606,MTHU000047)
soft_is(MTHU000608,Class)
soft_SubClassOf(MTHU000608,MTHU000032)
soft_is(MTHU000609,Class)
soft_SubClassOf(MTHU000609,MTHU000032)
soft_is(MTHU000610,Class)
soft_SubClassOf(MTHU000610,MTHU000083,)
soft_SubClassOf(MTHU000610,MTHU000086)
soft_is(MTHU000621,Class)
soft_SubClassOf(MTHU000621,MTHU000004)
soft_is(MTHU000622,Class)
soft_SubClassOf(MTHU000622,MTHU000004)
soft_is(MTHU000623,Class)
soft_SubClassOf(MTHU000623,MTHU000004)
soft_is(MTHU000677,Class)
soft_SubClassOf(MTHU000677,MTHU000139)
soft_is(MTHU000678,Class)
soft_SubClassOf(MTHU000678,MTHU000139)
soft_is(MTHU000681,Class)
soft_SubClassOf(MTHU000681,MTHU000034)
soft_is(MTHU000682,Class)
soft_SubClassOf(MTHU000682,MTHU000083)
soft_is(MTHU000695,Class)
soft_SubClassOf(MTHU000695,MTHU000086)
soft_is(MTHU000701,Class)
soft_SubClassOf(MTHU000701,MTHU000083)
soft_is(MTHU000702,Class)
soft_SubClassOf(MTHU000702,MTHU000083)
soft_is(MTHU000704,Class)
soft_SubClassOf(MTHU000704,MTHU026711)
soft_is(MTHU000709,Class)
soft_SubClassOf(MTHU000709,MTHU000032,)
soft_SubClassOf(MTHU000709,MTHU000086)
soft_is(MTHU000714,Class)
soft_SubClassOf(MTHU000714,MTHU000119)
soft_is(MTHU000715,Class)
soft_SubClassOf(MTHU000715,MTHU000139)
soft_is(MTHU000720,Class)
soft_SubClassOf(MTHU000720,MTHU000037)
soft_is(MTHU000730,Class)
soft_SubClassOf(MTHU000730,MTHU000104,)
soft_SubClassOf(MTHU000730,MTHU000106)
soft_is(MTHU000756,Class)
soft_SubClassOf(MTHU000756,MTHU000025)
soft_is(MTHU000766,Class)
soft_SubClassOf(MTHU000766,MTHU000756)
soft_is(MTHU000772,Class)
soft_SubClassOf(MTHU000772,MTHU000513)
soft_is(MTHU000779,Class)
soft_SubClassOf(MTHU000779,MTHU000243)
soft_is(MTHU000780,Class)
soft_SubClassOf(MTHU000780,MTHU000243)
soft_is(MTHU000781,Class)
soft_SubClassOf(MTHU000781,MTHU000243)
soft_is(MTHU000782,Class)
soft_SubClassOf(MTHU000782,MTHU000243)
soft_is(MTHU000816,Class)
soft_SubClassOf(MTHU000816,MTHU000063)
soft_is(MTHU000817,Class)
soft_SubClassOf(MTHU000817,MTHU000003)
soft_is(MTHU000820,Class)
soft_SubClassOf(MTHU000820,MTHU000037)
soft_is(MTHU000823,Class)
soft_SubClassOf(MTHU000823,MTHU000040)
soft_is(MTHU000825,Class)
soft_SubClassOf(MTHU000825,MTHU000072)
soft_is(MTHU000826,Class)
soft_SubClassOf(MTHU000826,MTHU000072)
soft_is(MTHU000827,Class)
soft_SubClassOf(MTHU000827,MTHU000072)
soft_is(MTHU000830,Class)
soft_SubClassOf(MTHU000830,MTHU000075)
soft_is(MTHU000831,Class)
soft_SubClassOf(MTHU000831,MTHU000075)
soft_is(MTHU000832,Class)
soft_SubClassOf(MTHU000832,MTHU000075)
soft_is(MTHU000833,Class)
soft_SubClassOf(MTHU000833,MTHU000075)
soft_is(MTHU000834,Class)
soft_SubClassOf(MTHU000834,MTHU000047)
soft_is(MTHU000843,Class)
soft_SubClassOf(MTHU000843,MTHU000072)
soft_is(MTHU000844,Class)
soft_SubClassOf(MTHU000844,MTHU000072,)
soft_SubClassOf(MTHU000844,MTHU000083)
soft_is(MTHU000845,Class)
soft_SubClassOf(MTHU000845,MTHU000072)
soft_is(MTHU000849,Class)
soft_SubClassOf(MTHU000849,MTHU000072)
soft_is(MTHU000850,Class)
soft_SubClassOf(MTHU000850,MTHU000075)
soft_is(MTHU000851,Class)
soft_SubClassOf(MTHU000851,MTHU000075)
soft_is(MTHU000852,Class)
soft_SubClassOf(MTHU000852,MTHU000075)
soft_is(MTHU000853,Class)
soft_SubClassOf(MTHU000853,MTHU000075)
soft_is(MTHU000857,Class)
soft_SubClassOf(MTHU000857,MTHU000086)
soft_is(MTHU000872,Class)
soft_SubClassOf(MTHU000872,MTHU000139)
soft_is(MTHU000876,Class)
soft_SubClassOf(MTHU000876,MTHU000029)
soft_is(MTHU000878,Class)
soft_SubClassOf(MTHU000878,MTHU000037)
soft_is(MTHU000879,Class)
soft_SubClassOf(MTHU000879,MTHU000037)
soft_is(MTHU000881,Class)
soft_SubClassOf(MTHU000881,MTHU000040)
soft_is(MTHU000886,Class)
soft_SubClassOf(MTHU000886,MTHU000037)
soft_is(MTHU000887,Class)
soft_SubClassOf(MTHU000887,MTHU000037)
soft_is(MTHU000888,Class)
soft_SubClassOf(MTHU000888,MTHU000037)
soft_is(MTHU000889,Class)
soft_SubClassOf(MTHU000889,MTHU000037)
soft_is(MTHU000890,Class)
soft_SubClassOf(MTHU000890,MTHU000037)
soft_is(MTHU000891,Class)
soft_SubClassOf(MTHU000891,MTHU000040)
soft_is(MTHU000893,Class)
soft_SubClassOf(MTHU000893,MTHU000040)
soft_is(MTHU000894,Class)
soft_SubClassOf(MTHU000894,MTHU000040)
soft_is(MTHU000896,Class)
soft_SubClassOf(MTHU000896,MTHU000047)
soft_is(MTHU000902,Class)
soft_SubClassOf(MTHU000902,MTHU000243)
soft_is(MTHU000903,Class)
soft_SubClassOf(MTHU000903,MTHU000139)
soft_is(MTHU000904,Class)
soft_SubClassOf(MTHU000904,MTHU000139)
soft_is(MTHU000905,Class)
soft_SubClassOf(MTHU000905,MTHU000139)
soft_is(MTHU000907,Class)
soft_SubClassOf(MTHU000907,MTHU000075)
soft_is(MTHU000921,Class)
soft_SubClassOf(MTHU000921,MTHU000034)
soft_is(MTHU000939,Class)
soft_SubClassOf(MTHU000939,MTHU000243)
soft_is(MTHU000940,Class)
soft_SubClassOf(MTHU000940,MTHU000243)
soft_is(MTHU000963,Class)
soft_SubClassOf(MTHU000963,MTHU000243)
soft_is(MTHU000988,Class)
soft_SubClassOf(MTHU000988,MTHU000513)
soft_is(MTHU001005,Class)
soft_SubClassOf(MTHU001005,MTHU000075)
soft_is(MTHU001007,Class)
soft_SubClassOf(MTHU001007,MTHU000139)
soft_is(MTHU001013,Class)
soft_SubClassOf(MTHU001013,MTHU000139)
soft_is(MTHU001017,Class)
soft_SubClassOf(MTHU001017,MTHU000075)
soft_is(MTHU001042,Class)
soft_SubClassOf(MTHU001042,MTHU000063,)
soft_SubClassOf(MTHU001042,MTHU000083,)
soft_SubClassOf(MTHU001042,MTHU000113)
soft_is(MTHU001048,Class)
soft_SubClassOf(MTHU001048,MTHU000083)
soft_is(MTHU001049,Class)
soft_SubClassOf(MTHU001049,MTHU000083,)
soft_SubClassOf(MTHU001049,MTHU026711)
soft_is(MTHU001050,Class)
soft_SubClassOf(MTHU001050,MTHU000083)
soft_is(MTHU001051,Class)
soft_SubClassOf(MTHU001051,MTHU000083)
soft_is(MTHU001052,Class)
soft_SubClassOf(MTHU001052,MTHU000083)
soft_is(MTHU001060,Class)
soft_SubClassOf(MTHU001060,MTHU000119)
soft_is(MTHU001061,Class)
soft_SubClassOf(MTHU001061,MTHU000119)
soft_is(MTHU001062,Class)
soft_SubClassOf(MTHU001062,MTHU000086)
soft_is(MTHU001093,Class)
soft_SubClassOf(MTHU001093,MTHU000252)
soft_is(MTHU001100,Class)
soft_SubClassOf(MTHU001100,MTHU000034)
soft_is(MTHU001103,Class)
soft_SubClassOf(MTHU001103,MTHU000037)
soft_is(MTHU001104,Class)
soft_SubClassOf(MTHU001104,MTHU000037)
soft_is(MTHU001105,Class)
soft_SubClassOf(MTHU001105,MTHU000037)
soft_is(MTHU001106,Class)
soft_SubClassOf(MTHU001106,MTHU000190)
soft_is(MTHU001107,Class)
soft_SubClassOf(MTHU001107,MTHU000047)
soft_is(MTHU001111,Class)
soft_SubClassOf(MTHU001111,MTHU000032)
soft_is(MTHU001113,Class)
