soft_is(ECO_9000000,ObjectProperty)
soft_SubClassOf(ECO_0005663,ECO_0000258)
soft_is(ECO_0005671,Class)
soft_is(ECO_0006018,Class)
soft_is(ECO_0006021,Class)
soft_is(ECO_0006024,Class)
soft_is(ECO_0006025,Class)
soft_equiv(ECO_0006025,ECO_0006024_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0006025,ECO_0006021,)
soft_SubClassOf(ECO_0006025,ECO_0006024)
soft_is(ECO_0006057,Class)
soft_SubClassOf(ECO_0006057,ECO_0000501)
soft_is(ECO_0006144,Class)
soft_is(ECO_0006146,Class)
soft_SubClassOf(ECO_0006146,ECO_0006144)
soft_is(ECO_0006154,Class)
soft_is(ECO_0006156,Class)
soft_SubClassOf(ECO_0006156,ECO_0000501)
soft_is(ECO_0006158,Class)
soft_is(ECO_0006160,Class)
soft_equiv(ECO_0006160,ECO_0006154_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006160,ECO_0006154,)
soft_SubClassOf(ECO_0006160,ECO_0006158)
soft_is(ECO_0006186,Class)
soft_is(ECO_0006188,Class)
soft_is(ECO_0006190,Class)
soft_is(ECO_0006209,Class)
soft_is(ECO_0006219,Class)
soft_equiv(ECO_0006219,ECO_0006186_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006219,ECO_0006186,)
soft_SubClassOf(ECO_0006219,ECO_0007592)
soft_is(ECO_0006223,Class)
soft_equiv(ECO_0006223,ECO_0006188_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006223,ECO_0005671,)
soft_SubClassOf(ECO_0006223,ECO_0006188)
soft_is(ECO_0006227,Class)
soft_equiv(ECO_0006227,ECO_0006190_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006227,ECO_0006190,)
soft_SubClassOf(ECO_0006227,ECO_0006209)
soft_is(ECO_0006395,Class)
soft_is(ECO_0006397,Class)
soft_equiv(ECO_0006397,ECO_0006395_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0006397,ECO_0006158,)
soft_SubClassOf(ECO_0006397,ECO_0006395)
soft_is(ECO_0007029,Class)
soft_is(ECO_0007126,Class)
soft_SubClassOf(ECO_0007126,ECO_0000223)
soft_is(ECO_0007152,Class)
soft_equiv(ECO_0007152,ECO_0000345_and_(ECO_9000000_some_ECO_0000218))
soft_SubClassOf(ECO_0007152,ECO_0000247,)
soft_SubClassOf(ECO_0007152,ECO_0000345)
soft_is(ECO_0007194,Class)
soft_equiv(ECO_0007194,ECO_0000027_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007194,ECO_0000027,)
soft_SubClassOf(ECO_0007194,ECO_0007824)
soft_is(ECO_0007198,Class)
soft_equiv(ECO_0007198,ECO_0000060_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007198,ECO_0000060,)
soft_SubClassOf(ECO_0007198,ECO_0007824)
soft_is(ECO_0007200,Class)
soft_equiv(ECO_0007200,ECO_0000063_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007200,ECO_0000063,)
soft_SubClassOf(ECO_0007200,ECO_0007824)
soft_is(ECO_0007201,Class)
soft_equiv(ECO_0007201,ECO_0000067_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007201,ECO_0000067,)
soft_SubClassOf(ECO_0007201,ECO_0007824)
soft_is(ECO_0007202,Class)
soft_equiv(ECO_0007202,ECO_0000071_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007202,ECO_0000071,)
soft_SubClassOf(ECO_0007202,ECO_0007824)
soft_is(ECO_0007203,Class)
soft_equiv(ECO_0007203,ECO_0000075_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007203,ECO_0000075,)
soft_SubClassOf(ECO_0007203,ECO_0007824)
soft_is(ECO_0007230,Class)
soft_SubClassOf(ECO_0007230,ECO_0000223)
soft_is(ECO_0007256,Class)
soft_SubClassOf(ECO_0007256,ECO_0000248)
soft_is(ECO_0007257,Class)
soft_equiv(ECO_0007257,ECO_0000355_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007257,ECO_0000355,)
soft_SubClassOf(ECO_0007257,ECO_0007826)
soft_is(ECO_0007297,Class)
soft_SubClassOf(ECO_0007297,ECO_0000501)
soft_is(ECO_0007299,Class)
soft_SubClassOf(ECO_0007299,ECO_0000101)
soft_is(ECO_0007315,Class)
soft_equiv(ECO_0007315,ECO_0000110_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007315,ECO_0000110,)
soft_SubClassOf(ECO_0007315,ECO_0007316)
soft_is(ECO_0007316,Class)
soft_is(ECO_0007319,Class)
soft_is(ECO_0007320,Class)
soft_equiv(ECO_0007320,ECO_0000034_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007320,ECO_0000034,)
soft_SubClassOf(ECO_0007320,ECO_0007319)
soft_is(ECO_0007321,Class)
soft_equiv(ECO_0007321,ECO_0000033_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007321,ECO_0000033,)
soft_SubClassOf(ECO_0007321,ECO_0007319)
soft_is(ECO_0007322,Class)
soft_is(ECO_0007323,Class)
soft_equiv(ECO_0007323,ECO_0000001_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007323,ECO_0000001,)
soft_SubClassOf(ECO_0007323,ECO_0007322)
soft_is(ECO_0007324,Class)
soft_equiv(ECO_0007324,ECO_0000035_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007324,ECO_0000035,)
soft_SubClassOf(ECO_0007324,ECO_0007322)
soft_is(ECO_0007327,Class)
soft_is(ECO_0007328,Class)
soft_equiv(ECO_0007328,ECO_0000308_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007328,ECO_0000308,)
soft_SubClassOf(ECO_0007328,ECO_0007826)
soft_is(ECO_0007329,Class)
soft_equiv(ECO_0007329,ECO_0000214_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007329,ECO_0000214,)
soft_SubClassOf(ECO_0007329,ECO_0007826)
soft_is(ECO_0007330,Class)
soft_equiv(ECO_0007330,ECO_0000216_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007330,ECO_0000216,)
soft_SubClassOf(ECO_0007330,ECO_0007826)
soft_is(ECO_0007331,Class)
soft_equiv(ECO_0007331,ECO_0000215_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007331,ECO_0000215,)
soft_SubClassOf(ECO_0007331,ECO_0007826)
soft_is(ECO_0007333,Class)
soft_equiv(ECO_0007333,ECO_0000084_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007333,ECO_0000084,)
soft_SubClassOf(ECO_0007333,ECO_0007327)
soft_is(ECO_0007370,Class)
soft_is(ECO_0007432,Class)
soft_is(ECO_0007482,Class)
soft_SubClassOf(ECO_0007482,ECO_0007827)
soft_is(ECO_0007484,Class)
soft_SubClassOf(ECO_0007484,ECO_0007827)
soft_is(ECO_0007511,Class)
soft_equiv(ECO_0007511,ECO_0001817_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007511,ECO_0001817,)
soft_SubClassOf(ECO_0007511,ECO_0007432)
soft_is(ECO_0007525,Class)
soft_equiv(ECO_0007525,ECO_0001822_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007525,ECO_0001822,)
soft_SubClassOf(ECO_0007525,ECO_0007370)
soft_is(ECO_0007531,Class)
soft_equiv(ECO_0007531,ECO_0000068_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007531,ECO_0000068,)
soft_SubClassOf(ECO_0007531,ECO_0007432)
soft_is(ECO_0007539,Class)
soft_SubClassOf(ECO_0007539,ECO_0007321)
soft_is(ECO_0007540,Class)
soft_equiv(ECO_0007540,ECO_0006018_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007540,ECO_0006018,)
soft_SubClassOf(ECO_0007540,ECO_0007322)
soft_is(ECO_0007592,Class)
soft_is(ECO_0007596,Class)
soft_is(ECO_0007601,Class)
soft_equiv(ECO_0007601,ECO_0007029_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007601,ECO_0007029,)
soft_SubClassOf(ECO_0007601,ECO_0007596)
soft_is(ECO_0007627,Class)
soft_is(ECO_0007645,Class)
soft_is(ECO_0007647,Class)
soft_is(ECO_0007650,Class)
soft_SubClassOf(ECO_0007650,ECO_0000501)
soft_is(ECO_0007653,Class)
soft_SubClassOf(ECO_0007653,ECO_0000501)
soft_is(ECO_0007657,Class)
soft_SubClassOf(ECO_0007657,ECO_0000501)
soft_is(ECO_0007660,Class)
soft_SubClassOf(ECO_0007660,ECO_0000501)
soft_is(ECO_0007662,Class)
soft_is(ECO_0007664,Class)
soft_equiv(ECO_0007664,ECO_0007662_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007664,ECO_0007662,)
soft_SubClassOf(ECO_0007664,ECO_0007676,)
soft_SubClassOf(ECO_0007664,ECO_0007829)
soft_is(ECO_0007665,Class)
soft_is(ECO_0007667,Class)
soft_equiv(ECO_0007667,ECO_0007665_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007667,ECO_0000053,)
soft_SubClassOf(ECO_0007667,ECO_0007665,)
soft_SubClassOf(ECO_0007667,ECO_0007829)
soft_is(ECO_0007669,Class)
soft_SubClassOf(ECO_0007669,ECO_0000501)
soft_is(ECO_0007676,Class)
soft_is(ECO_0007679,Class)
soft_SubClassOf(ECO_0007679,ECO_0000501)
soft_is(ECO_0007824,Class)
soft_is(ECO_0007825,Class)
soft_equiv(ECO_0007825,ECO_0000326_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007825,ECO_0000248,)
soft_SubClassOf(ECO_0007825,ECO_0000326)
soft_is(ECO_0007826,Class)
soft_is(ECO_0007827,Class)
soft_equiv(ECO_0007827,ECO_0000088_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007827,ECO_0000088,)
soft_SubClassOf(ECO_0007827,ECO_0007322)
soft_is(ECO_0007828,Class)
soft_SubClassOf(ECO_0007828,ECO_0007827)
soft_is(ECO_0007829,Class)
soft_is(ECO_0007830,Class)
soft_SubClassOf(ECO_0007830,ECO_0000501)
soft_is(ECO_0007832,Class)
soft_SubClassOf(ECO_0007832,ECO_0000501)
soft_is(ECO_0007833,Class)
soft_equiv(ECO_0007833,ECO_0007647_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007833,ECO_0007322,)
soft_SubClassOf(ECO_0007833,ECO_0007647)
soft_is(ECO_0007834,Class)
soft_SubClassOf(ECO_0007834,ECO_0007833)
soft_is(ECO_0007838,Class)
soft_SubClassOf(ECO_0007838,ECO_0007833)
soft_is(ECO_0007839,Class)
soft_SubClassOf(ECO_0007839,ECO_0007833)
soft_is(ECO_0007843,Class)
soft_equiv(ECO_0007843,ECO_0007645_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0007843,ECO_0007645,)
soft_SubClassOf(ECO_0007843,ECO_0007833)
soft_is(ECO_0008002,Class)
soft_is(ECO_0008004,Class)
soft_is(ECO_0008006,Class)
soft_SubClassOf(ECO_0008006,ECO_0008025)
soft_is(ECO_0008008,Class)
soft_equiv(ECO_0008008,ECO_0008002_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008008,ECO_0008002,)
soft_SubClassOf(ECO_0008008,ECO_0008004)
soft_is(ECO_0008010,Class)
soft_is(ECO_0008012,Class)
soft_is(ECO_0008013,Class)
soft_is(ECO_0008014,Class)
soft_is(ECO_0008015,Class)
soft_is(ECO_0008019,Class)
soft_equiv(ECO_0008019,ECO_0008010_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008019,ECO_0008004,)
soft_SubClassOf(ECO_0008019,ECO_0008010)
soft_is(ECO_0008021,Class)
soft_is(ECO_0008023,Class)
soft_equiv(ECO_0008023,ECO_0008012_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008023,ECO_0008012,)
soft_SubClassOf(ECO_0008023,ECO_0008021)
soft_is(ECO_0008025,Class)
soft_equiv(ECO_0008025,ECO_0008013_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008025,ECO_0008004,)
soft_SubClassOf(ECO_0008025,ECO_0008013)
soft_is(ECO_0008027,Class)
soft_equiv(ECO_0008027,ECO_0008014_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008027,ECO_0000363,)
soft_SubClassOf(ECO_0008027,ECO_0008014)
soft_is(ECO_0008029,Class)
soft_equiv(ECO_0008029,ECO_0008015_and_(ECO_9000000_some_ECO_0000203))
soft_SubClassOf(ECO_0008029,ECO_0007322,)
soft_SubClassOf(ECO_0008029,ECO_0008015)
soft_is(www.w3.org/2002/07/#,Class)
