soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MS_1000413,Class)
soft_is(MS_1000428,Class)
soft_is(MS_1000432,Class)
soft_is(MS_1000442,Class)
soft_SubClassOf(MS_1000442,BFO_0000050_some_MS_1001458)
soft_is(MS_1000443,Class)
soft_is(MS_1000458,Class)
soft_is(MS_1000462,Class)
soft_SubClassOf(MS_1000462,BFO_0000050_some_MS_1000463)
soft_is(MS_1000463,Class)
soft_is(MS_1000465,Class)
soft_is(MS_1000482,Class)
soft_SubClassOf(MS_1000482,BFO_0000050_some_MS_1000458)
soft_is(MS_1000486,Class)
soft_SubClassOf(MS_1000486,MS_1000482)
soft_is(MS_1000487,Class)
soft_SubClassOf(MS_1000487,MS_1000462)
soft_is(MS_1000496,Class)
soft_is(MS_1000499,Class)
soft_is(MS_1000500,Class)
soft_SubClassOf(MS_1000500,MS_1000549,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000501,Class)
soft_is(MS_1000511,Class)
soft_is(MS_1000513,Class)
soft_is(MS_1000518,Class)
soft_is(MS_1000523,Class)
soft_SubClassOf(MS_1000523,MS_1000518)
soft_is(MS_1000543,Class)
soft_is(MS_1000548,Class)
soft_is(MS_1000549,Class)
soft_is(MS_1000560,Class)
soft_is(MS_1000585,Class)
soft_is(MS_1000592,Class)
soft_is(MS_1000597,Class)
soft_SubClassOf(MS_1000597,MS_1000462)
soft_is(MS_1000626,Class)
soft_is(MS_1000628,Class)
soft_SubClassOf(MS_1000628,MS_1000810)
soft_is(MS_1000742,Class)
soft_SubClassOf(MS_1000742,MS_1000560,)
soft_SubClassOf(MS_1000742,MS_1001040)
soft_is(MS_1000767,Class)
soft_is(MS_1000771,Class)
soft_SubClassOf(MS_1000771,MS_1000767)
soft_is(MS_1000772,Class)
soft_SubClassOf(MS_1000772,MS_1000767)
soft_is(MS_1000782,Class)
soft_SubClassOf(MS_1000782,MS_1000592)
soft_is(MS_1000808,Class)
soft_is(MS_1000810,Class)
soft_is(MS_1000815,Class)
soft_SubClassOf(MS_1000815,MS_1000560)
soft_is(MS_1000822,Class)
soft_SubClassOf(MS_1000822,MS_1000513,)
soft_is(has_units_some_UO_0000012,,ms#)
soft_is(has_units_some_UO_0000027,ms#)
soft_is(MS_1000833,Class)
soft_is(MS_1000838,Class)
soft_SubClassOf(MS_1000838,MS_1000833)
soft_is(MS_1000840,Class)
soft_SubClassOf(MS_1000840,BFO_0000050_some_MS_1000482)
soft_is(MS_1000859,Class)
soft_is(MS_1000861,Class)
soft_is(MS_1000862,Class)
soft_SubClassOf(MS_1000862,MS_1000861,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000863,Class)
soft_SubClassOf(MS_1000863,MS_1000862)
soft_is(MS_1000875,Class)
soft_SubClassOf(MS_1000875,MS_1000482)
soft_is(MS_1000876,Class)
soft_SubClassOf(MS_1000876,MS_1000482)
soft_is(MS_1000877,Class)
soft_SubClassOf(MS_1000877,MS_1000482)
soft_is(MS_1000878,Class)
soft_is(MS_1000901,Class)
soft_is(MS_1000902,Class)
soft_SubClassOf(MS_1000902,MS_1000901)
soft_is(MS_1000908,Class)
soft_is(MS_1000927,Class)
soft_is(MS_1001000,Class)
soft_is(MS_1001005,Class)
soft_SubClassOf(MS_1001005,MS_1002096,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001006,Class)
soft_SubClassOf(MS_1001006,MS_1002096)
soft_is(MS_1001007,Class)
soft_SubClassOf(MS_1001007,MS_1002096,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001009,Class)
soft_SubClassOf(MS_1001009,MS_1002096,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001011,Class)
soft_SubClassOf(MS_1001011,MS_1001249)
soft_is(MS_1001012,Class)
soft_is(MS_1001018,Class)
soft_is(MS_1001019,Class)
soft_is(MS_1001021,Class)
soft_SubClassOf(MS_1001021,MS_1001511)
soft_is(MS_1001022,Class)
soft_SubClassOf(MS_1001022,MS_1001511)
soft_is(MS_1001023,Class)
soft_SubClassOf(MS_1001023,MS_1001511)
soft_is(MS_1001024,Class)
soft_SubClassOf(MS_1001024,MS_1001011)
soft_is(MS_1001026,Class)
soft_SubClassOf(MS_1001026,MS_1002096,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001027,Class)
soft_SubClassOf(MS_1001027,MS_1001511)
soft_is(MS_1001028,Class)
soft_SubClassOf(MS_1001028,MS_1002096,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001030,Class)
soft_SubClassOf(MS_1001030,MS_1001011,)
soft_SubClassOf(MS_1001030,MS_1001405,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001032,Class)
soft_SubClassOf(MS_1001032,MS_1002096,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001037,Class)
soft_SubClassOf(MS_1001037,MS_1002096,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001038,Class)
soft_SubClassOf(MS_1001038,MS_1001006,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001040,Class)
soft_is(MS_1001041,Class)
soft_SubClassOf(MS_1001041,MS_1001006)
soft_is(MS_1001042,Class)
soft_SubClassOf(MS_1001042,MS_1002096,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001044,Class)
soft_SubClassOf(MS_1001044,MS_1001249)
soft_is(MS_1001045,Class)
soft_is(MS_1001046,Class)
soft_SubClassOf(MS_1001046,MS_1001041)
soft_is(MS_1001047,Class)
soft_SubClassOf(MS_1001047,MS_1001041)
soft_is(MS_1001048,Class)
soft_SubClassOf(MS_1001048,MS_1001041)
soft_is(MS_1001049,Class)
soft_SubClassOf(MS_1001049,MS_1001041)
soft_is(MS_1001050,Class)
soft_SubClassOf(MS_1001050,MS_1001041)
soft_is(MS_1001052,Class)
soft_SubClassOf(MS_1001052,MS_1001041,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001053,Class)
soft_SubClassOf(MS_1001053,MS_1001041)
soft_is(MS_1001055,Class)
soft_is(MS_1001059,Class)
soft_SubClassOf(MS_1001059,MS_1001041)
soft_is(MS_1001060,Class)
soft_SubClassOf(MS_1001060,MS_1001249)
soft_is(MS_1001065,Class)
soft_SubClassOf(MS_1001065,MS_1001249)
soft_is(MS_1001066,Class)
soft_SubClassOf(MS_1001066,MS_1001249)
soft_is(MS_1001068,Class)
soft_SubClassOf(MS_1001068,MS_1001041)
soft_is(MS_1001069,Class)
soft_SubClassOf(MS_1001069,MS_1001041)
soft_is(MS_1001070,Class)
soft_SubClassOf(MS_1001070,MS_1001041)
soft_is(MS_1001071,Class)
soft_SubClassOf(MS_1001071,MS_1001041)
soft_is(MS_1001072,Class)
soft_SubClassOf(MS_1001072,MS_1001041)
soft_is(MS_1001073,Class)
soft_SubClassOf(MS_1001073,MS_1001018)
soft_is(MS_1001080,Class)
soft_SubClassOf(MS_1001080,MS_1001249)
soft_is(MS_1001082,Class)
soft_SubClassOf(MS_1001082,MS_1001080)
soft_is(MS_1001086,Class)
soft_SubClassOf(MS_1001086,MS_1001041)
soft_is(MS_1001087,Class)
soft_SubClassOf(MS_1001087,MS_1002096)
soft_is(MS_1001088,Class)
soft_SubClassOf(MS_1001088,MS_1001342)
soft_is(MS_1001089,Class)
soft_SubClassOf(MS_1001089,MS_1001342,)
soft_SubClassOf(MS_1001089,MS_1001512)
soft_is(MS_1001091,Class)
soft_SubClassOf(MS_1001091,MS_1001045)
soft_is(MS_1001094,Class)
soft_SubClassOf(MS_1001094,MS_1001041)
soft_is(MS_1001095,Class)
soft_SubClassOf(MS_1001095,MS_1001087,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001096,Class)
soft_SubClassOf(MS_1001096,MS_1001087,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001102,Class)
soft_SubClassOf(MS_1001102,MS_1001006,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001103,Class)
soft_SubClassOf(MS_1001103,MS_1001006,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001106,Class)
soft_SubClassOf(MS_1001106,MS_1001087,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001109,Class)
soft_SubClassOf(MS_1001109,MS_1001087,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001110,Class)
soft_SubClassOf(MS_1001110,MS_1002096)
soft_is(MS_1001111,Class)
soft_SubClassOf(MS_1001111,MS_1001110,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001120,Class)
soft_SubClassOf(MS_1001120,MS_1001110,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001126,Class)
soft_SubClassOf(MS_1001126,MS_1001110,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001128,Class)
soft_SubClassOf(MS_1001128,MS_1002096)
soft_is(MS_1001143,Class)
soft_is(MS_1001144,Class)
soft_SubClassOf(MS_1001144,MS_1001128)
soft_is(MS_1001145,Class)
soft_SubClassOf(MS_1001145,MS_1001128)
soft_is(MS_1001162,Class)
soft_SubClassOf(MS_1001162,MS_1001143,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1001180,Class)
soft_is(MS_1001200,Class)
soft_SubClassOf(MS_1001200,MS_1001040)
soft_is(MS_1001201,Class)
soft_SubClassOf(MS_1001201,MS_1001512)
soft_is(MS_1001202,Class)
soft_SubClassOf(MS_1001202,MS_1001512,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_units_some_UO_0000222,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001203,Class)
soft_SubClassOf(MS_1001203,MS_1001512,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001204,Class)
soft_SubClassOf(MS_1001204,MS_1001512)
soft_is(MS_1001210,Class)
soft_SubClassOf(MS_1001210,MS_1001249)
soft_is(MS_1001212,Class)
soft_SubClassOf(MS_1001212,MS_1001210)
soft_is(MS_1001242,Class)
soft_SubClassOf(MS_1001242,MS_1001040)
soft_is(MS_1001249,Class)
soft_SubClassOf(MS_1001249,BFO_0000050_some_MS_1001000)
soft_is(MS_1001252,Class)
soft_SubClassOf(MS_1001252,MS_1001012)
soft_is(MS_1001266,Class)
soft_is(MS_1001271,Class)
soft_SubClassOf(MS_1001271,MS_1001266)
soft_is(MS_1001272,Class)
soft_is(MS_1001274,Class)
soft_is(MS_1001284,Class)
soft_SubClassOf(MS_1001284,MS_1001450)
soft_is(MS_1001292,Class)
soft_is(MS_1001298,Class)
soft_is(MS_1001302,Class)
soft_SubClassOf(MS_1001302,MS_1002093)
soft_is(MS_1001303,Class)
soft_SubClassOf(MS_1001303,MS_1001045,)
soft_is(has_regexp_some_MS_1001272,ms#)
soft_is(MS_1001305,Class)
soft_SubClassOf(MS_1001305,MS_1001045,)
soft_is(has_regexp_some_MS_1001274,ms#)
soft_is(MS_1001306,Class)
soft_SubClassOf(MS_1001306,MS_1001045,)
soft_is(has_regexp_some_MS_1001332,ms#)
soft_is(MS_1001307,Class)
soft_SubClassOf(MS_1001307,MS_1001045,)
soft_is(has_regexp_some_MS_1001333,ms#)
soft_is(MS_1001308,Class)
soft_SubClassOf(MS_1001308,MS_1001045,)
soft_is(has_regexp_some_MS_1001334,ms#)
soft_is(MS_1001309,Class)
soft_SubClassOf(MS_1001309,MS_1001045,)
soft_is(has_regexp_some_MS_1001335,ms#)
soft_is(MS_1001310,Class)
soft_SubClassOf(MS_1001310,MS_1001045,)
soft_is(has_regexp_some_MS_1001336,ms#)
soft_is(MS_1001312,Class)
soft_SubClassOf(MS_1001312,MS_1001045,)
soft_is(has_regexp_some_MS_1001338,ms#)
soft_is(MS_1001314,Class)
soft_SubClassOf(MS_1001314,MS_1001045,)
soft_is(has_regexp_some_MS_1001340,ms#)
soft_is(MS_1001316,Class)
soft_SubClassOf(MS_1001316,MS_1002095,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001317,Class)
soft_SubClassOf(MS_1001317,MS_1002095,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001318,Class)
soft_SubClassOf(MS_1001318,MS_1002095,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001319,Class)
soft_SubClassOf(MS_1001319,MS_1002095,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001320,Class)
soft_SubClassOf(MS_1001320,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001321,Class)
soft_SubClassOf(MS_1001321,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001322,Class)
soft_SubClassOf(MS_1001322,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001323,Class)
soft_SubClassOf(MS_1001323,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001324,Class)
soft_SubClassOf(MS_1001324,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001325,Class)
soft_SubClassOf(MS_1001325,MS_1002095,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001330,Class)
soft_SubClassOf(MS_1001330,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001331,Class)
soft_SubClassOf(MS_1001331,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001332,Class)
soft_SubClassOf(MS_1001332,MS_1001180)
soft_is(MS_1001333,Class)
soft_is(MS_1001334,Class)
soft_is(MS_1001335,Class)
soft_SubClassOf(MS_1001335,MS_1001180)
soft_is(MS_1001336,Class)
soft_is(MS_1001338,Class)
soft_is(MS_1001340,Class)
soft_is(MS_1001341,Class)
soft_SubClassOf(MS_1001341,MS_1001180)
soft_is(MS_1001342,Class)
soft_SubClassOf(MS_1001342,MS_1001011)
soft_is(MS_1001343,Class)
soft_SubClassOf(MS_1001343,MS_1001342)
soft_is(MS_1001344,Class)
soft_SubClassOf(MS_1001344,MS_1001342)
soft_is(MS_1001345,Class)
soft_SubClassOf(MS_1001345,MS_1001354)
soft_is(MS_1001347,Class)
soft_is(MS_1001350,Class)
soft_SubClassOf(MS_1001350,MS_1001347)
soft_is(MS_1001351,Class)
soft_SubClassOf(MS_1001351,MS_1001347)
soft_is(MS_1001352,Class)
soft_SubClassOf(MS_1001352,MS_1001347)
soft_is(MS_1001353,Class)
soft_SubClassOf(MS_1001353,MS_1001347)
soft_is(MS_1001354,Class)
soft_SubClassOf(MS_1001354,BFO_0000050_some_MS_1001000)
soft_is(MS_1001356,Class)
soft_SubClassOf(MS_1001356,MS_1001249)
soft_is(MS_1001359,Class)
soft_is(MS_1001360,Class)
soft_SubClassOf(MS_1001360,MS_1001359,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001364,Class)
soft_SubClassOf(MS_1001364,MS_1002703,)
soft_is(has_domain_some_MS_1002305,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001372,Class)
soft_SubClassOf(MS_1001372,MS_1002363,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001375,Class)
soft_SubClassOf(MS_1001375,MS_1002097,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001376,Class)
soft_SubClassOf(MS_1001376,MS_1002097,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001377,Class)
soft_SubClassOf(MS_1001377,MS_1002097,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001378,Class)
soft_SubClassOf(MS_1001378,MS_1002097,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001379,Class)
soft_SubClassOf(MS_1001379,MS_1002097,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001380,Class)
soft_SubClassOf(MS_1001380,MS_1002097,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001381,Class)
soft_SubClassOf(MS_1001381,MS_1002097,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001382,Class)
soft_SubClassOf(MS_1001382,MS_1002097,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001383,Class)
soft_SubClassOf(MS_1001383,MS_1002097,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001384,Class)
soft_SubClassOf(MS_1001384,MS_1002097,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001385,Class)
soft_SubClassOf(MS_1001385,MS_1002097,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001386,Class)
soft_SubClassOf(MS_1001386,MS_1002097,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001387,Class)
soft_SubClassOf(MS_1001387,MS_1002097,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001388,Class)
soft_SubClassOf(MS_1001388,MS_1002363,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001389,Class)
soft_SubClassOf(MS_1001389,MS_1002363,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001391,Class)
soft_SubClassOf(MS_1001391,MS_1002363,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001392,Class)
soft_SubClassOf(MS_1001392,MS_1002363,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001395,Class)
soft_SubClassOf(MS_1001395,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001398,Class)
soft_SubClassOf(MS_1001398,MS_1001143,)
soft_SubClassOf(MS_1001398,MS_1002363,)
soft_is(has_value_type_some_string,ms#)
soft_DisjointWith(has_value_type_some_string,)
soft_DisjointWith(has_value_type_some_string,boolean)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MS_1001405,Class)
soft_is(MS_1001411,Class)
soft_SubClassOf(MS_1001411,MS_1001249)
soft_is(MS_1001424,Class)
soft_SubClassOf(MS_1001424,MS_1002098,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001425,Class)
soft_SubClassOf(MS_1001425,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001426,Class)
soft_SubClassOf(MS_1001426,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001427,Class)
soft_SubClassOf(MS_1001427,MS_1002098,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001428,Class)
soft_SubClassOf(MS_1001428,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001429,Class)
soft_SubClassOf(MS_1001429,MS_1002098,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001430,Class)
soft_SubClassOf(MS_1001430,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001431,Class)
soft_SubClassOf(MS_1001431,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001432,Class)
soft_SubClassOf(MS_1001432,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001433,Class)
soft_SubClassOf(MS_1001433,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001434,Class)
soft_SubClassOf(MS_1001434,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001435,Class)
soft_SubClassOf(MS_1001435,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001436,Class)
soft_SubClassOf(MS_1001436,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001437,Class)
soft_SubClassOf(MS_1001437,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001438,Class)
soft_SubClassOf(MS_1001438,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001439,Class)
soft_SubClassOf(MS_1001439,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001440,Class)
soft_SubClassOf(MS_1001440,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001441,Class)
soft_SubClassOf(MS_1001441,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001442,Class)
soft_SubClassOf(MS_1001442,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001443,Class)
soft_SubClassOf(MS_1001443,MS_1002098,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001444,Class)
soft_SubClassOf(MS_1001444,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001445,Class)
soft_SubClassOf(MS_1001445,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001446,Class)
soft_SubClassOf(MS_1001446,MS_1002098,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001449,Class)
soft_SubClassOf(MS_1001449,MS_1002099,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001450,Class)
soft_is(MS_1001458,Class)
soft_is(MS_1001459,Class)
soft_is(MS_1001462,Class)
soft_SubClassOf(MS_1001462,MS_1001347)
soft_is(MS_1001471,Class)
soft_is(MS_1001502,Class)
soft_SubClassOf(MS_1001502,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001511,Class)
soft_is(MS_1001512,Class)
soft_SubClassOf(MS_1001512,MS_1001019)
soft_is(MS_1001513,Class)
soft_SubClassOf(MS_1001513,MS_1001512)
soft_is(MS_1001514,Class)
soft_SubClassOf(MS_1001514,MS_1001512)
soft_is(MS_1001524,Class)
soft_SubClassOf(MS_1001524,MS_1001471,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001529,Class)
soft_SubClassOf(MS_1001529,MS_1001249)
soft_is(MS_1001532,Class)
soft_SubClassOf(MS_1001532,MS_1000767,)
soft_SubClassOf(MS_1001532,MS_1001529)
soft_is(MS_1001562,Class)
soft_SubClassOf(MS_1001562,MS_1000767)
soft_is(MS_1001572,Class)
soft_SubClassOf(MS_1001572,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001575,Class)
soft_SubClassOf(MS_1001575,MS_1002106,)
soft_is(has_value_type_some_positiveInteger,ms#)
soft_is(MS_1001601,Class)
soft_SubClassOf(MS_1001601,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001602,Class)
soft_SubClassOf(MS_1001602,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001603,Class)
soft_SubClassOf(MS_1001603,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001604,Class)
soft_SubClassOf(MS_1001604,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001605,Class)
soft_SubClassOf(MS_1001605,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001606,Class)
soft_SubClassOf(MS_1001606,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001607,Class)
soft_SubClassOf(MS_1001607,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001608,Class)
soft_SubClassOf(MS_1001608,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001609,Class)
soft_SubClassOf(MS_1001609,MS_1002101,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001610,Class)
soft_SubClassOf(MS_1001610,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001611,Class)
soft_SubClassOf(MS_1001611,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001612,Class)
soft_SubClassOf(MS_1001612,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001613,Class)
soft_SubClassOf(MS_1001613,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001614,Class)
soft_SubClassOf(MS_1001614,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001615,Class)
soft_SubClassOf(MS_1001615,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001616,Class)
soft_SubClassOf(MS_1001616,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001617,Class)
soft_SubClassOf(MS_1001617,MS_1002101,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001618,Class)
soft_SubClassOf(MS_1001618,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001619,Class)
soft_SubClassOf(MS_1001619,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001620,Class)
soft_SubClassOf(MS_1001620,MS_1002101,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001621,Class)
soft_SubClassOf(MS_1001621,MS_1002101,)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1001622,Class)
