soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0001120,Class)
soft_is(MP_0001124,Class)
soft_is(MP_0001127,Class)
soft_is(MP_0001137,Class)
soft_is(MP_0001138,Class)
soft_SubClassOf(MP_0001138,MP_0001137)
soft_is(MP_0001147,Class)
soft_is(MP_0001148,Class)
soft_SubClassOf(MP_0001148,MP_0004849)
soft_is(MP_0001149,Class)
soft_SubClassOf(MP_0001149,MP_0001148)
soft_is(MP_0001157,Class)
soft_is(MP_0001177,Class)
soft_is(MP_0001178,Class)
soft_SubClassOf(MP_0001178,MP_0003641)
soft_is(MP_0001194,Class)
soft_SubClassOf(MP_0001194,MP_0004947)
soft_is(MP_0001207,Class)
soft_is(MP_0001216,Class)
soft_is(MP_0001218,Class)
soft_SubClassOf(MP_0001218,MP_0001216)
soft_is(MP_0001224,Class)
soft_SubClassOf(MP_0001224,MP_0001648,)
soft_SubClassOf(MP_0001224,MP_0003453)
soft_is(MP_0001227,Class)
soft_is(MP_0001239,Class)
soft_is(MP_0001240,Class)
soft_SubClassOf(MP_0001240,MP_0001216)
soft_is(MP_0001241,Class)
soft_SubClassOf(MP_0001241,MP_0001240)
soft_is(MP_0001242,Class)
soft_SubClassOf(MP_0001242,MP_0001240)
soft_is(MP_0001248,Class)
soft_is(MP_0001256,Class)
soft_is(MP_0001258,Class)
soft_SubClassOf(MP_0001258,MP_0001256,)
soft_SubClassOf(MP_0001258,MP_0001265)
soft_is(MP_0001262,Class)
soft_SubClassOf(MP_0001262,MP_0012322)
soft_is(MP_0001265,Class)
soft_is(MP_0001266,Class)
soft_is(MP_0001267,Class)
soft_is(MP_0001268,Class)
soft_SubClassOf(MP_0001268,MP_0001267)
soft_is(MP_0001287,Class)
soft_is(MP_0001298,Class)
soft_is(MP_0001304,Class)
soft_is(MP_0001348,Class)
soft_is(MP_0001353,Class)
soft_is(MP_0001356,Class)
soft_SubClassOf(MP_0001356,MP_0001353)
soft_is(MP_0001357,Class)
soft_SubClassOf(MP_0001357,MP_0005655)
soft_is(MP_0001368,Class)
soft_is(MP_0001371,Class)
soft_is(MP_0001373,Class)
soft_is(MP_0001379,Class)
soft_is(MP_0001392,Class)
soft_is(MP_0001398,Class)
soft_is(MP_0001445,Class)
soft_is(MP_0001448,Class)
soft_is(MP_0001460,Class)
soft_SubClassOf(MP_0001460,MP_0002802)
soft_is(MP_0001465,Class)
soft_is(MP_0001473,Class)
soft_SubClassOf(MP_0001473,MP_0002207)
soft_is(MP_0001478,Class)
soft_is(MP_0001482,Class)
soft_is(MP_0001485,Class)
soft_is(MP_0001498,Class)
soft_is(MP_0001515,Class)
soft_is(MP_0001568,Class)
soft_is(MP_0001598,Class)
soft_SubClassOf(MP_0001598,MP_0002128)
soft_is(MP_0001601,Class)
soft_is(MP_0001602,Class)
soft_SubClassOf(MP_0001602,MP_0001601)
soft_is(MP_0001606,Class)
soft_SubClassOf(MP_0001606,MP_0002429)
soft_is(MP_0001608,Class)
soft_is(MP_0001609,Class)
soft_is(MP_0001618,Class)
soft_is(MP_0001627,Class)
soft_SubClassOf(MP_0001627,MP_0002128)
soft_is(MP_0001628,Class)
soft_is(MP_0001629,Class)
soft_SubClassOf(MP_0001629,MP_0004085)
soft_is(MP_0001638,Class)
soft_is(MP_0001640,Class)
soft_is(MP_0001641,Class)
soft_is(MP_0001643,Class)
soft_is(MP_0001645,Class)
soft_is(MP_0001646,Class)
soft_is(MP_0001648,Class)
soft_SubClassOf(MP_0001648,MP_0014355)
soft_is(MP_0001649,Class)
soft_SubClassOf(MP_0001649,MP_0000458,)
soft_SubClassOf(MP_0001649,MP_0030877)
soft_is(MP_0001654,Class)
soft_is(MP_0001656,Class)
soft_SubClassOf(MP_0001656,MP_0001654)
soft_is(MP_0001664,Class)
soft_is(MP_0001666,Class)
soft_SubClassOf(MP_0001666,MP_0001664)
soft_is(MP_0001668,Class)
soft_SubClassOf(MP_0001668,MP_0001666)
soft_is(MP_0001669,Class)
soft_SubClassOf(MP_0001669,MP_0001666)
soft_is(MP_0001670,Class)
soft_SubClassOf(MP_0001670,MP_0001666)
soft_is(MP_0001671,Class)
soft_SubClassOf(MP_0001671,MP_0001666)
soft_is(MP_0001673,Class)
soft_is(MP_0001675,Class)
soft_is(MP_0001686,Class)
soft_is(MP_0001692,Class)
soft_is(MP_0001697,Class)
soft_is(MP_0001698,Class)
soft_SubClassOf(MP_0001698,MP_0001697)
soft_is(MP_0001700,Class)
soft_is(MP_0001718,Class)
soft_is(MP_0001725,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001746,Class)
soft_is(MP_0001748,Class)
soft_SubClassOf(MP_0001748,MP_0005117,)
soft_SubClassOf(MP_0001748,MP_0005129)
soft_is(MP_0001763,Class)
soft_is(MP_0001808,Class)
soft_is(MP_0001814,Class)
soft_is(MP_0001818,Class)
soft_is(MP_0001828,Class)
soft_SubClassOf(MP_0001828,MP_0002444)
soft_is(MP_0001829,Class)
soft_SubClassOf(MP_0001829,MP_0005015)
soft_is(MP_0001830,Class)
soft_SubClassOf(MP_0001830,MP_0005018)
soft_is(MP_0001832,Class)
soft_is(MP_0001833,Class)
soft_is(MP_0001848,Class)
soft_SubClassOf(MP_0001848,MP_0001851)
soft_is(MP_0001851,Class)
soft_is(MP_0001863,Class)
soft_is(MP_0001868,Class)
soft_SubClassOf(MP_0001868,MP_0002254,)
soft_SubClassOf(MP_0001868,MP_0003507)
soft_is(MP_0001882,Class)
soft_is(MP_0001898,Class)
soft_is(MP_0001899,Class)
soft_SubClassOf(MP_0001899,MP_0001898)
soft_is(MP_0001928,Class)
soft_is(MP_0001937,Class)
soft_is(MP_0001938,Class)
soft_SubClassOf(MP_0001938,MP_0001937)
soft_is(MP_0001943,Class)
soft_is(MP_0001945,Class)
soft_SubClassOf(MP_0001945,MP_0002314)
soft_is(MP_0001970,Class)
soft_is(MP_0001973,Class)
soft_SubClassOf(MP_0001973,MP_0003043)
soft_is(MP_0001980,Class)
soft_is(MP_0001981,Class)
soft_SubClassOf(MP_0001981,MP_0001980)
soft_is(MP_0001996,Class)
soft_is(MP_0001998,Class)
soft_is(MP_0002015,Class)
soft_is(MP_0002128,Class)
soft_is(MP_0002136,Class)
soft_is(MP_0002207,Class)
soft_is(MP_0002220,Class)
soft_SubClassOf(MP_0002220,MP_0002221)
soft_is(MP_0002221,Class)
soft_SubClassOf(MP_0002221,MP_0002722)
soft_is(MP_0002224,Class)
soft_SubClassOf(MP_0002224,MP_0002221)
soft_is(MP_0002254,Class)
soft_is(MP_0002264,Class)
soft_is(MP_0002265,Class)
soft_SubClassOf(MP_0002265,MP_0002264)
soft_is(MP_0002270,Class)
soft_is(MP_0002296,Class)
soft_SubClassOf(MP_0002296,MP_0002314)
soft_is(MP_0002304,Class)
soft_SubClassOf(MP_0002304,MP_0002314)
soft_is(MP_0002314,Class)
soft_SubClassOf(MP_0002314,MP_0001943)
soft_is(MP_0002328,Class)
soft_SubClassOf(MP_0002328,MP_0002314)
soft_is(MP_0002333,Class)
soft_SubClassOf(MP_0002333,MP_0002314)
soft_is(MP_0002338,Class)
soft_SubClassOf(MP_0002338,MP_0002314)
soft_is(MP_0002359,Class)
soft_is(MP_0002364,Class)
soft_SubClassOf(MP_0002364,MP_0002221)
soft_is(MP_0002376,Class)
soft_is(MP_0002410,Class)
soft_is(MP_0002418,Class)
soft_is(MP_0002429,Class)
soft_is(MP_0002439,Class)
soft_SubClassOf(MP_0002439,MP_0004939)
soft_is(MP_0002440,Class)
soft_SubClassOf(MP_0002440,MP_0008171)
soft_is(MP_0002444,Class)
soft_is(MP_0002451,Class)
soft_is(MP_0002459,Class)
soft_is(MP_0002475,Class)
soft_is(MP_0002476,Class)
soft_is(MP_0002516,Class)
soft_is(MP_0002574,Class)
soft_SubClassOf(MP_0002574,MP_0020167)
soft_is(MP_0002576,Class)
soft_is(MP_0002626,Class)
soft_SubClassOf(MP_0002626,MP_0001629)
soft_is(MP_0002630,Class)
soft_is(MP_0002636,Class)
soft_SubClassOf(MP_0002636,MP_0001938)
soft_is(MP_0002648,Class)
soft_SubClassOf(MP_0002648,MP_0002576)
soft_is(MP_0002686,Class)
soft_SubClassOf(MP_0002686,MP_0031354)
soft_is(MP_0002693,Class)
soft_is(MP_0002706,Class)
soft_is(MP_0002707,Class)
soft_SubClassOf(MP_0002707,MP_0002706)
soft_is(MP_0002722,Class)
soft_is(MP_0002738,Class)
soft_SubClassOf(MP_0002738,MP_0005316,)
soft_SubClassOf(MP_0002738,MP_0005407)
soft_is(MP_0002747,Class)
soft_is(MP_0002757,Class)
soft_SubClassOf(MP_0002757,MP_0020167)
soft_is(MP_0002758,Class)
soft_SubClassOf(MP_0002758,MP_0011999)
soft_is(MP_0002801,Class)
soft_is(MP_0002802,Class)
soft_is(MP_0002827,Class)
soft_is(MP_0002828,Class)
soft_is(MP_0002843,Class)
soft_is(MP_0002858,Class)
soft_is(MP_0002896,Class)
soft_is(MP_0002909,Class)
soft_is(MP_0002951,Class)
soft_is(MP_0003043,Class)
soft_SubClassOf(MP_0003043,MP_0001970)
soft_is(MP_0003047,Class)
soft_is(MP_0003048,Class)
soft_SubClassOf(MP_0003048,MP_0000459)
soft_is(MP_0003050,Class)
soft_is(MP_0003106,Class)
soft_is(MP_0003124,Class)
soft_is(MP_0003139,Class)
soft_SubClassOf(MP_0003139,MP_0000364)
soft_is(MP_0003148,Class)
soft_SubClassOf(MP_0003148,MP_0000031)
soft_is(MP_0003169,Class)
soft_is(MP_0003188,Class)
soft_is(MP_0003202,Class)
soft_SubClassOf(MP_0003202,MP_0001648)
soft_is(MP_0003203,Class)
soft_SubClassOf(MP_0003203,MP_0003202,)
soft_SubClassOf(MP_0003203,MP_0006042)
soft_is(MP_0003204,Class)
soft_SubClassOf(MP_0003204,MP_0003202,)
soft_SubClassOf(MP_0003204,MP_0006043)
soft_is(MP_0003221,Class)
soft_SubClassOf(MP_0003221,MP_0001648)
soft_is(MP_0003222,Class)
soft_SubClassOf(MP_0003222,MP_0003221,)
soft_SubClassOf(MP_0003222,MP_0006042)
soft_is(MP_0003223,Class)
soft_SubClassOf(MP_0003223,MP_0003221,)
soft_SubClassOf(MP_0003223,MP_0006043)
soft_is(MP_0003252,Class)
soft_is(MP_0003271,Class)
soft_is(MP_0003304,Class)
soft_is(MP_0003305,Class)
soft_SubClassOf(MP_0003305,MP_0003304)
soft_is(MP_0003348,Class)
soft_SubClassOf(MP_0003348,MP_0001746)
soft_is(MP_0003356,Class)
soft_SubClassOf(MP_0003356,MP_0009344)
soft_is(MP_0003370,Class)
soft_is(MP_0003377,Class)
soft_SubClassOf(MP_0003377,MP_0001938)
soft_is(MP_0003393,Class)
soft_SubClassOf(MP_0003393,MP_0001627)
soft_is(MP_0003394,Class)
soft_SubClassOf(MP_0003394,MP_0001627)
soft_is(MP_0003452,Class)
soft_is(MP_0003453,Class)
soft_is(MP_0003454,Class)
soft_SubClassOf(MP_0003454,MP_0001194)
soft_is(MP_0003460,Class)
soft_SubClassOf(MP_0003460,MP_0003106)
soft_is(MP_0003484,Class)
soft_SubClassOf(MP_0003484,MP_0003635)
soft_is(MP_0003485,Class)
soft_SubClassOf(MP_0003485,MP_0003484)
soft_is(MP_0003486,Class)
soft_SubClassOf(MP_0003486,MP_0003484)
soft_is(MP_0003507,Class)
soft_is(MP_0003527,Class)
soft_is(MP_0003548,Class)
soft_SubClassOf(MP_0003548,MP_0004012)
soft_is(MP_0003562,Class)
soft_is(MP_0003572,Class)
soft_is(MP_0003616,Class)
soft_SubClassOf(MP_0003616,MP_0000538,)
soft_SubClassOf(MP_0003616,MP_0001725)
soft_is(MP_0003635,Class)
soft_is(MP_0003641,Class)
soft_is(MP_0003656,Class)
soft_is(MP_0003665,Class)
soft_is(MP_0003699,Class)
soft_is(MP_0003700,Class)
soft_SubClassOf(MP_0003700,MP_0012018)
soft_is(MP_0003763,Class)
soft_is(MP_0003774,Class)
soft_is(MP_0003775,Class)
soft_is(MP_0003793,Class)
soft_is(MP_0003809,Class)
soft_is(MP_0003817,Class)
soft_is(MP_0003830,Class)
soft_is(MP_0003850,Class)
soft_SubClassOf(MP_0003850,MP_0001828)
soft_is(MP_0003879,Class)
soft_is(MP_0003886,Class)
soft_is(MP_0003887,Class)
soft_SubClassOf(MP_0003887,MP_0006042,)
soft_SubClassOf(MP_0003887,MP_0010080)
soft_is(MP_0003895,Class)
soft_SubClassOf(MP_0003895,MP_0001675,)
soft_SubClassOf(MP_0003895,MP_0013504)
soft_is(MP_0003897,Class)
soft_is(MP_0003898,Class)
soft_SubClassOf(MP_0003898,MP_0010508)
soft_is(MP_0003917,Class)
soft_SubClassOf(MP_0003917,MP_0002707)
soft_is(MP_0003918,Class)
soft_SubClassOf(MP_0003918,MP_0002707)
soft_is(MP_0003930,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0004000,Class)
soft_SubClassOf(MP_0004000,MP_0003460)
soft_is(MP_0004002,Class)
soft_is(MP_0004003,Class)
soft_is(MP_0004004,Class)
soft_SubClassOf(MP_0004004,MP_0000364)
soft_is(MP_0004012,Class)
soft_is(MP_0004014,Class)
soft_is(MP_0004015,Class)
soft_SubClassOf(MP_0004015,MP_0012018)
soft_is(MP_0004068,Class)
soft_SubClassOf(MP_0004068,MP_0004787)
soft_is(MP_0004077,Class)
soft_is(MP_0004080,Class)
soft_SubClassOf(MP_0004080,MP_0004103)
soft_is(MP_0004085,Class)
soft_is(MP_0004097,Class)
soft_is(MP_0004103,Class)
soft_SubClassOf(MP_0004103,MP_0004077)
soft_is(MP_0004113,Class)
soft_is(MP_0004118,Class)
soft_SubClassOf(MP_0004118,MP_0000972)
soft_is(MP_0004120,Class)
soft_SubClassOf(MP_0004120,MP_0006111)
soft_is(MP_0004122,Class)
soft_SubClassOf(MP_0004122,MP_0001629)
soft_is(MP_0004148,Class)
soft_SubClassOf(MP_0004148,MP_0000134)
soft_is(MP_0004153,Class)
soft_SubClassOf(MP_0004153,MP_0011368)
soft_is(MP_0004157,Class)
soft_SubClassOf(MP_0004157,MP_0004113,)
soft_SubClassOf(MP_0004157,MP_0010544)
soft_is(MP_0004188,Class)
soft_SubClassOf(MP_0004188,MP_0001700)
soft_is(MP_0004193,Class)
soft_is(MP_0004206,Class)
soft_SubClassOf(MP_0004206,MP_0000737)
soft_is(MP_0004215,Class)
soft_is(MP_0004221,Class)
soft_SubClassOf(MP_0004221,MP_0005198)
soft_is(MP_0004381,Class)
soft_is(MP_0004410,Class)
soft_SubClassOf(MP_0004410,MP_0002630)
soft_is(MP_0004430,Class)
soft_SubClassOf(MP_0004430,MP_0003169)
soft_is(MP_0004438,Class)
soft_SubClassOf(MP_0004438,MP_0003879)
soft_is(MP_0004481,Class)
soft_is(MP_0004577,Class)
soft_is(MP_0004579,Class)
soft_SubClassOf(MP_0004579,MP_0004577)
soft_is(MP_0004607,Class)
soft_SubClassOf(MP_0004607,MP_0003048)
soft_is(MP_0004608,Class)
soft_SubClassOf(MP_0004608,MP_0003048)
soft_is(MP_0004615,Class)
soft_SubClassOf(MP_0004615,MP_0003048)
soft_is(MP_0004620,Class)
soft_SubClassOf(MP_0004620,MP_0003048)
soft_is(MP_0004644,Class)
soft_is(MP_0004646,Class)
soft_SubClassOf(MP_0004646,MP_0003048)
soft_is(MP_0004648,Class)
soft_SubClassOf(MP_0004648,MP_0000461,)
soft_SubClassOf(MP_0004648,MP_0003047)
soft_is(MP_0004681,Class)
soft_SubClassOf(MP_0004681,MP_0004682)
soft_is(MP_0004682,Class)
soft_is(MP_0004709,Class)
soft_SubClassOf(MP_0004709,MP_0003048)
soft_is(MP_0004733,Class)
soft_is(MP_0004735,Class)
soft_SubClassOf(MP_0004735,MP_0004733)
soft_is(MP_0004787,Class)
soft_is(MP_0004804,Class)
soft_SubClassOf(MP_0004804,MP_0005351)
soft_is(MP_0004805,Class)
soft_SubClassOf(MP_0004805,MP_0001117)
soft_is(MP_0004831,Class)
soft_is(MP_0004836,Class)
soft_SubClassOf(MP_0004836,MP_0005445)
soft_is(MP_0004849,Class)
soft_is(MP_0004850,Class)
soft_is(MP_0004851,Class)
soft_SubClassOf(MP_0004851,MP_0001148)
soft_is(MP_0004852,Class)
soft_SubClassOf(MP_0004852,MP_0001147,)
soft_SubClassOf(MP_0004852,MP_0004850)
soft_is(MP_0004854,Class)
soft_is(MP_0004856,Class)
soft_SubClassOf(MP_0004856,MP_0001127,)
soft_SubClassOf(MP_0004856,MP_0004854)
soft_is(MP_0004876,Class)
soft_SubClassOf(MP_0004876,MP_0002843)
soft_is(MP_0004877,Class)
soft_is(MP_0004878,Class)
soft_SubClassOf(MP_0004878,MP_0004877)
soft_is(MP_0004896,Class)
soft_is(MP_0004939,Class)
soft_is(MP_0004940,Class)
soft_SubClassOf(MP_0004940,MP_0008171)
soft_is(MP_0004946,Class)
soft_is(MP_0004947,Class)
soft_is(MP_0004955,Class)
soft_SubClassOf(MP_0004955,MP_0000709)
soft_is(MP_0004958,Class)
soft_is(MP_0004960,Class)
soft_is(MP_0004961,Class)
soft_SubClassOf(MP_0004961,MP_0004958,)
soft_SubClassOf(MP_0004961,MP_0004960)
soft_is(MP_0004973,Class)
soft_is(MP_0004974,Class)
soft_SubClassOf(MP_0004974,MP_0005018)
soft_is(MP_0004978,Class)
soft_is(MP_0005015,Class)
soft_is(MP_0005016,Class)
soft_is(MP_0005018,Class)
soft_SubClassOf(MP_0005018,MP_0005016,)
soft_SubClassOf(MP_0005018,MP_0006387)
soft_is(MP_0005078,Class)
soft_is(MP_0005089,Class)
soft_SubClassOf(MP_0005089,MP_0005018)
soft_is(MP_0005090,Class)
soft_is(MP_0005092,Class)
soft_SubClassOf(MP_0005092,MP_0005018)
soft_is(MP_0005094,Class)
soft_SubClassOf(MP_0005094,MP_0001828)
soft_is(MP_0005099,Class)
soft_is(MP_0005117,Class)
soft_is(MP_0005129,Class)
soft_is(MP_0005148,Class)
soft_SubClassOf(MP_0005148,MP_0001157)
soft_is(MP_0005159,Class)
soft_SubClassOf(MP_0005159,MP_0001117)
soft_is(MP_0005173,Class)
soft_is(MP_0005182,Class)
soft_SubClassOf(MP_0005182,MP_0003370,)
soft_SubClassOf(MP_0005182,MP_0005183)
soft_is(MP_0005183,Class)
soft_is(MP_0005198,Class)
soft_is(MP_0005203,Class)
soft_SubClassOf(MP_0005203,MP_0004221)
soft_is(MP_0005204,Class)
soft_SubClassOf(MP_0005204,MP_0004221)
soft_is(MP_0005207,Class)
soft_SubClassOf(MP_0005207,MP_0004221)
soft_is(MP_0005257,Class)
soft_is(MP_0005258,Class)
soft_SubClassOf(MP_0005258,MP_0005257)
soft_is(MP_0005316,Class)
soft_is(MP_0005333,Class)
soft_SubClassOf(MP_0005333,MP_0001629)
soft_is(MP_0005342,Class)
soft_SubClassOf(MP_0005342,MP_0001666)
soft_is(MP_0005351,Class)
soft_is(MP_0005407,Class)
soft_is(MP_0005415,Class)
soft_SubClassOf(MP_0005415,MP_0000609,)
soft_SubClassOf(MP_0005415,MP_0000610)
soft_is(MP_0005445,Class)
soft_is(MP_0005485,Class)
soft_is(MP_0005498,Class)
soft_SubClassOf(MP_0005498,MP_0003043)
soft_is(MP_0005515,Class)
soft_is(MP_0005556,Class)
soft_is(MP_0005558,Class)
soft_SubClassOf(MP_0005558,MP_0005556)
soft_is(MP_0005598,Class)
soft_is(MP_0005646,Class)
soft_is(MP_0005655,Class)
soft_is(MP_0005670,Class)
soft_is(MP_0006016,Class)
soft_SubClassOf(MP_0006016,MP_0002858)
soft_is(MP_0006037,Class)
soft_is(MP_0006038,Class)
soft_SubClassOf(MP_0006038,MP_0006037)
soft_is(MP_0006042,Class)
soft_SubClassOf(MP_0006042,MP_0001648)
soft_is(MP_0006043,Class)
soft_SubClassOf(MP_0006043,MP_0001648)
soft_is(MP_0006048,Class)
soft_SubClassOf(MP_0006048,MP_0006049)
soft_is(MP_0006049,Class)
soft_is(MP_0006063,Class)
soft_is(MP_0006072,Class)
soft_SubClassOf(MP_0006072,MP_0001648)
soft_is(MP_0006078,Class)
soft_SubClassOf(MP_0006078,MP_0000627)
soft_is(MP_0006092,Class)
soft_is(MP_0006103,Class)
soft_is(MP_0006104,Class)
soft_SubClassOf(MP_0006104,MP_0006103)
soft_is(MP_0006105,Class)
soft_SubClassOf(MP_0006105,MP_0006104)
soft_is(MP_0006106,Class)
soft_SubClassOf(MP_0006106,MP_0006104)
soft_is(MP_0006111,Class)
soft_is(MP_0006116,Class)
soft_SubClassOf(MP_0006116,MP_0002747)
soft_is(MP_0006117,Class)
soft_SubClassOf(MP_0006117,MP_0010448)
soft_is(MP_0006178,Class)
soft_is(MP_0006201,Class)
soft_SubClassOf(MP_0006201,MP_0003665)
soft_is(MP_0006229,Class)
soft_SubClassOf(MP_0006229,MP_0005515)
soft_is(MP_0006280,Class)
soft_is(MP_0006358,Class)
soft_SubClassOf(MP_0006358,MP_0001485)
soft_is(MP_0006387,Class)
soft_is(MP_0006412,Class)
soft_SubClassOf(MP_0006412,MP_0001648,)
soft_SubClassOf(MP_0006412,MP_0002444)
soft_is(MP_0006413,Class)
soft_SubClassOf(MP_0006413,MP_0006042,)
soft_SubClassOf(MP_0006413,MP_0006412)
soft_is(MP_0006414,Class)
soft_SubClassOf(MP_0006414,MP_0006043,)
soft_SubClassOf(MP_0006414,MP_0006412)
soft_is(MP_0006418,Class)
soft_SubClassOf(MP_0006418,MP_0003830)
soft_is(MP_0006419,Class)
soft_SubClassOf(MP_0006419,MP_0006418)
soft_is(MP_0006424,Class)
soft_SubClassOf(MP_0006424,MP_0006418)
soft_is(MP_0008040,Class)
soft_SubClassOf(MP_0008040,MP_0005018)
soft_is(MP_0008048,Class)
soft_SubClassOf(MP_0008048,MP_0006387,)
soft_SubClassOf(MP_0008048,MP_0010833)
soft_is(MP_0008049,Class)
soft_SubClassOf(MP_0008049,MP_0008048)
soft_is(MP_0008050,Class)
soft_SubClassOf(MP_0008050,MP_0005018,)
soft_SubClassOf(MP_0008050,MP_0008048)
soft_is(MP_0008063,Class)
soft_SubClassOf(MP_0008063,MP_0006042,)
soft_SubClassOf(MP_0008063,MP_0009806)
soft_is(MP_0008070,Class)
soft_SubClassOf(MP_0008070,MP_0005018)
soft_is(MP_0008074,Class)
soft_is(MP_0008075,Class)
soft_is(MP_0008077,Class)
soft_is(MP_0008083,Class)
soft_SubClassOf(MP_0008083,MP_0005018)
soft_is(MP_0008096,Class)
soft_SubClassOf(MP_0008096,MP_0002439)
soft_is(MP_0008099,Class)
soft_SubClassOf(MP_0008099,MP_0002439)
soft_is(MP_0008120,Class)
soft_is(MP_0008121,Class)
soft_SubClassOf(MP_0008121,MP_0008120,)
soft_SubClassOf(MP_0008121,MP_0008126)
soft_is(MP_0008126,Class)
soft_is(MP_0008151,Class)
soft_is(MP_0008162,Class)
soft_SubClassOf(MP_0008162,MP_0000558,)
soft_SubClassOf(MP_0008162,MP_0008151)
soft_is(MP_0008164,Class)
soft_SubClassOf(MP_0008164,MP_0004940)
soft_is(MP_0008166,Class)
soft_SubClassOf(MP_0008166,MP_0008171)
soft_is(MP_0008167,Class)
soft_SubClassOf(MP_0008167,MP_0008164)
soft_is(MP_0008168,Class)
soft_SubClassOf(MP_0008168,MP_0004978,)
soft_SubClassOf(MP_0008168,MP_0008164)
soft_is(MP_0008171,Class)
soft_SubClassOf(MP_0008171,MP_0004939,)
soft_SubClassOf(MP_0008171,MP_0008195)
soft_is(MP_0008172,Class)
soft_SubClassOf(MP_0008172,MP_0008171)
soft_is(MP_0008176,Class)
soft_SubClassOf(MP_0008176,MP_0008171)
soft_is(MP_0008180,Class)
soft_SubClassOf(MP_0008180,MP_0008171)
soft_is(MP_0008184,Class)
soft_SubClassOf(MP_0008184,MP_0008171)
soft_is(MP_0008195,Class)
soft_is(MP_0008203,Class)
soft_SubClassOf(MP_0008203,MP_0008168)
soft_is(MP_0008235,Class)
soft_SubClassOf(MP_0008235,MP_0003203)
soft_is(MP_0008236,Class)
