soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(DOID_0080741,RO_0002452_some_SYMP_0000124)
soft_is(DOID_0080747,Class)
soft_is(DOID_0080749,Class)
soft_SubClassOf(DOID_0080749,DOID_0080747)
soft_is(DOID_0080841,Class)
soft_is(DOID_0080875,Class)
soft_SubClassOf(DOID_0080875,DOID_3078)
soft_is(DOID_0080876,Class)
soft_SubClassOf(DOID_0080876,DOID_3078)
soft_is(DOID_0080888,Class)
soft_SubClassOf(DOID_0080888,DOID_5503)
soft_is(DOID_0110309,Class)
soft_SubClassOf(DOID_0110309,DOID_0080326)
soft_is(DOID_0110413,Class)
soft_SubClassOf(DOID_0110413,DOID_10584)
soft_is(DOID_0111294,Class)
soft_SubClassOf(DOID_0111294,DOID_0060170)
soft_is(DOID_0111622,Class)
soft_is(DOID_0111624,Class)
soft_SubClassOf(DOID_0111624,DOID_0111622)
soft_is(DOID_10024,Class)
soft_SubClassOf(DOID_10024,DOID_6364)
soft_is(DOID_10314,Class)
soft_is(DOID_10584,Class)
soft_is(DOID_10595,Class)
soft_is(DOID_11389,Class)
soft_SubClassOf(DOID_11389,DOID_331)
soft_is(DOID_1176,Class)
soft_is(DOID_1227,Class)
soft_is(DOID_12531,Class)
soft_is(DOID_12783,Class)
soft_SubClassOf(DOID_12783,DOID_6364)
soft_is(DOID_1361,Class)
soft_is(DOID_1364,Class)
soft_is(DOID_1894,Class)
soft_is(DOID_1967,Class)
soft_is(DOID_2156,Class)
soft_is(DOID_2476,Class)
soft_SubClassOf(DOID_2476,DOID_607)
soft_is(DOID_2513,Class)
soft_is(DOID_2583,Class)
soft_is(DOID_2705,Class)
soft_is(DOID_2870,Class)
soft_is(DOID_2893,Class)
soft_is(DOID_3017,Class)
soft_is(DOID_3069,Class)
soft_is(DOID_3078,Class)
soft_SubClassOf(DOID_3078,DOID_3069)
soft_is(DOID_3109,Class)
soft_SubClassOf(DOID_3109,DOID_614)
soft_is(DOID_3116,Class)
soft_is(DOID_3185,Class)
soft_is(DOID_3205,Class)
soft_is(DOID_3255,Class)
soft_is(DOID_331,Class)
soft_is(DOID_332,Class)
soft_is(DOID_3355,Class)
soft_is(DOID_3382,Class)
soft_is(DOID_3607,Class)
soft_SubClassOf(DOID_3607,DOID_3608)
soft_is(DOID_3608,Class)
soft_is(DOID_368,Class)
soft_is(DOID_3711,Class)
soft_is(DOID_3905,Class)
soft_is(DOID_4054,Class)
soft_is(DOID_4164,Class)
soft_SubClassOf(DOID_4164,DOID_368)
soft_is(DOID_4289,Class)
soft_SubClassOf(DOID_4289,DOID_2513)
soft_is(DOID_4524,Class)
soft_SubClassOf(DOID_4524,DOID_4054)
soft_is(DOID_4743,Class)
soft_SubClassOf(DOID_4743,DOID_5556)
soft_is(DOID_4872,Class)
soft_SubClassOf(DOID_4872,DOID_3905)
soft_is(DOID_50,Class)
soft_is(DOID_502,Class)
soft_is(DOID_5074,Class)
soft_is(DOID_5253,Class)
soft_SubClassOf(DOID_5253,DOID_1967)
soft_is(DOID_5254,Class)
soft_SubClassOf(DOID_5254,DOID_1967,)
soft_SubClassOf(DOID_5254,DOID_502)
soft_is(DOID_5272,Class)
soft_is(DOID_5363,Class)
soft_SubClassOf(DOID_5363,DOID_3382)
soft_is(DOID_5503,Class)
soft_SubClassOf(DOID_5503,DOID_3185,)
soft_SubClassOf(DOID_5503,DOID_5074)
soft_is(DOID_551,Class)
soft_SubClassOf(DOID_551,DOID_552)
soft_is(DOID_552,Class)
soft_is(DOID_5556,Class)
soft_is(DOID_5638,Class)
soft_SubClassOf(DOID_5638,DOID_2705)
soft_is(DOID_6001,Class)
soft_SubClassOf(DOID_6001,DOID_3017)
soft_is(DOID_6015,Class)
soft_is(DOID_6016,Class)
soft_SubClassOf(DOID_6016,DOID_6015,)
soft_SubClassOf(DOID_6016,DOID_6017)
soft_is(DOID_6017,Class)
soft_is(DOID_6054,Class)
soft_SubClassOf(DOID_6054,DOID_1361)
soft_is(DOID_606,Class)
soft_SubClassOf(DOID_606,DOID_607)
soft_is(DOID_607,Class)
soft_SubClassOf(DOID_607,DOID_331)
soft_is(DOID_6084,Class)
soft_SubClassOf(DOID_6084,DOID_2156)
soft_is(DOID_6132,Class)
soft_SubClassOf(DOID_6132,DOID_1176,)
soft_SubClassOf(DOID_6132,RO_0002452_some_SYMP_0000614,)
soft_SubClassOf(DOID_6132,RO_0002452_some_SYMP_0000879,)
soft_SubClassOf(DOID_6132,RO_0002452_some_SYMP_0019153)
soft_is(DOID_614,Class)
soft_SubClassOf(DOID_614,DOID_615)
soft_is(DOID_615,Class)
soft_is(DOID_6161,Class)
soft_SubClassOf(DOID_6161,DOID_4743)
soft_is(DOID_624,Class)
soft_SubClassOf(DOID_624,DOID_625)
soft_is(DOID_625,Class)
soft_SubClassOf(DOID_625,DOID_2583)
soft_is(DOID_6257,Class)
soft_is(DOID_6258,Class)
soft_SubClassOf(DOID_6258,DOID_6257)
soft_is(DOID_6284,Class)
soft_SubClassOf(DOID_6284,DOID_6285)
soft_is(DOID_6285,Class)
soft_is(DOID_6364,Class)
soft_SubClassOf(DOID_6364,DOID_936,)
soft_SubClassOf(DOID_6364,RO_0002452_some_SYMP_0000458)
soft_is(DOID_6428,Class)
soft_SubClassOf(DOID_6428,DOID_2893)
soft_is(DOID_6484,Class)
soft_SubClassOf(DOID_6484,DOID_3205)
soft_is(DOID_65,Class)
soft_is(DOID_6594,Class)
soft_SubClassOf(DOID_6594,DOID_3711)
soft_is(DOID_66,Class)
soft_is(DOID_6725,Class)
soft_SubClassOf(DOID_6725,DOID_0080007)
soft_is(DOID_6847,Class)
soft_SubClassOf(DOID_6847,DOID_3255)
soft_is(DOID_6854,Class)
soft_SubClassOf(DOID_6854,DOID_1364)
soft_is(DOID_6880,Class)
soft_SubClassOf(DOID_6880,DOID_3355,)
soft_SubClassOf(DOID_6880,DOID_5272)
soft_is(DOID_707,Class)
soft_is(DOID_7340,Class)
soft_SubClassOf(DOID_7340,DOID_6084)
soft_is(DOID_7436,Class)
soft_SubClassOf(DOID_7436,DOID_2870)
soft_is(DOID_7788,Class)
soft_SubClassOf(DOID_7788,DOID_5503)
soft_is(DOID_8023,Class)
soft_SubClassOf(DOID_8023,DOID_5363)
soft_is(DOID_8410,Class)
soft_SubClassOf(DOID_8410,DOID_8411)
soft_is(DOID_8411,Class)
soft_SubClassOf(DOID_8411,DOID_3116)
soft_is(DOID_8433,Class)
soft_SubClassOf(DOID_8433,DOID_50)
soft_is(DOID_8506,Class)
soft_SubClassOf(DOID_8506,DOID_0080841)
soft_is(DOID_8557,Class)
soft_is(DOID_8688,Class)
soft_SubClassOf(DOID_8688,DOID_8557)
soft_is(DOID_8857,Class)
soft_is(DOID_90,Class)
soft_SubClassOf(DOID_90,DOID_0080007)
soft_is(DOID_9074,Class)
soft_SubClassOf(DOID_9074,DOID_65,)
soft_SubClassOf(DOID_9074,DOID_8857)
soft_is(DOID_9140,Class)
soft_SubClassOf(DOID_9140,DOID_1894)
soft_is(DOID_936,Class)
soft_is(DOID_9500,Class)
soft_is(DOID_9588,Class)
soft_is(DOID_9935,Class)
soft_is(DOID_9936,Class)
soft_SubClassOf(DOID_9936,DOID_9935)
soft_is(DOID_9937,Class)
soft_SubClassOf(DOID_9937,DOID_9938)
soft_is(DOID_9938,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000116,Class)
soft_is(SYMP_0000124,Class)
soft_is(SYMP_0000388,Class)
soft_is(SYMP_0000458,Class)
soft_is(SYMP_0000567,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000634,Class)
soft_SubClassOf(SYMP_0000634,SYMP_0019139)
soft_is(SYMP_0000724,Class)
soft_SubClassOf(SYMP_0000724,SYMP_0000567)
soft_is(SYMP_0000741,Class)
soft_SubClassOf(SYMP_0000741,SYMP_0000388)
soft_is(SYMP_0000747,Class)
soft_SubClassOf(SYMP_0000747,SYMP_0000116)
soft_is(SYMP_0000764,Class)
soft_SubClassOf(SYMP_0000764,SYMP_0000099)
soft_is(SYMP_0000879,Class)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019153,Class)
soft_is(SYMP_0019161,Class)
soft_is(RID10055,Class)
soft_is(RID10080,Class)
soft_SubClassOf(RID10080,RID39491,)
soft_SubClassOf(RID10080,Part_Of_some_RID10055)
soft_is(RID10298,Class)
soft_is(RID10309,Class)
soft_SubClassOf(RID10309,RID10298)
soft_is(RID10367,Class)
soft_is(RID10371,Class)
soft_is(RID10398,Class)
soft_is(RID10406,Class)
soft_is(RID10417,Class)
soft_SubClassOf(RID10417,RID1559)
soft_is(RID1074,Class)
soft_SubClassOf(RID1074,RID34438,)
soft_SubClassOf(RID1074,Part_Of_some_RID13184)
soft_is(RID10868,Class)
soft_is(RID10874,Class)
soft_SubClassOf(RID10874,RID10868)
soft_is(RID1099,Class)
soft_is(RID1100,Class)
soft_is(RID1102,Class)
soft_SubClassOf(RID1102,RID36070)
soft_is(RID1103,Class)
soft_SubClassOf(RID1103,RID36070)
soft_is(RID11030,Class)
soft_SubClassOf(RID11030,RID10367)
soft_is(RID11031,Class)
soft_SubClassOf(RID11031,RID11030)
soft_is(RID11032,Class)
soft_SubClassOf(RID11032,RID11030)
soft_is(RID11034,Class)
soft_SubClassOf(RID11034,RID11030)
soft_is(RID11037,Class)
soft_SubClassOf(RID11037,RID11030)
soft_is(RID1104,Class)
soft_is(RID1107,Class)
soft_SubClassOf(RID1107,RID36079,)
soft_SubClassOf(RID1107,Part_Of_some_RID13184)
soft_is(RID1109,Class)
soft_is(RID1110,Class)
soft_is(RID1132,Class)
soft_is(RID1152,Class)
soft_is(RID1161,Class)
soft_is(RID12027,Class)
soft_is(RID12101,Class)
soft_is(RID12105,Class)
soft_SubClassOf(RID12105,RID14374,)
soft_SubClassOf(RID12105,Branch_Of_some_RID12101,)
soft_SubClassOf(RID12105,Member_Of_some_RID13190,)
soft_SubClassOf(RID12105,Part_Of_some_RID13190,)
soft_SubClassOf(RID12105,Regional_Part_Of_some_RID12101)
soft_is(RID12139,Class)
soft_is(RID12158,Class)
soft_is(RID1232,Class)
soft_is(RID1236,Class)
soft_SubClassOf(RID1236,RID1232,)
soft_SubClassOf(RID1236,Part_Of_some_RID13184)
soft_is(RID13132,Class)
soft_is(RID13137,Class)
soft_is(RID13138,Class)
soft_is(RID13142,Class)
soft_is(RID13144,Class)
soft_is(RID13149,Class)
soft_is(RID13156,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13185,Class)
soft_is(RID13186,Class)
soft_is(RID13187,Class)
soft_is(RID13190,Class)
soft_is(RID13192,Class)
soft_is(RID13197,Class)
soft_is(RID13211,Class)
soft_is(RID13216,Class)
soft_is(RID13219,Class)
soft_is(RID13220,Class)
soft_is(RID13250,Class)
soft_is(RID13267,Class)
soft_is(RID13295,Class)
soft_is(RID13301,Class)
soft_is(RID13335,Class)
soft_is(RID13390,Class)
soft_is(RID13391,Class)
soft_is(RID13406,Class)
soft_is(RID13419,Class)
soft_is(RID13434,Class)
soft_SubClassOf(RID13434,RID6062)
soft_is(RID13448,Class)
soft_is(RID13449,Class)
soft_is(RID13497,Class)
soft_is(RID13506,Class)
soft_is(RID13518,Class)
soft_is(RID13545,Class)
soft_is(RID13556,Class)
soft_is(RID13557,Class)
soft_is(RID13623,Class)
soft_is(RID13669,Class)
soft_SubClassOf(RID13669,RID13545,)
soft_SubClassOf(RID13669,Part_Of_some_RID13132,)
soft_SubClassOf(RID13669,Part_Of_some_RID20279,)
soft_SubClassOf(RID13669,Regional_Part_Of_some_RID13132,)
soft_SubClassOf(RID13669,Regional_Part_Of_some_RID20279)
soft_is(RID13670,Class)
soft_SubClassOf(RID13670,RID13669)
soft_is(RID13671,Class)
soft_SubClassOf(RID13671,RID13669)
soft_is(RID13697,Class)
soft_is(RID13715,Class)
soft_is(RID13757,Class)
soft_is(RID13870,Class)
soft_is(RID13905,Class)
soft_SubClassOf(RID13905,RID6450)
soft_is(RID13906,Class)
soft_SubClassOf(RID13906,RID6450)
soft_is(RID13943,Class)
soft_is(RID13947,Class)
soft_SubClassOf(RID13947,RID6474,)
soft_SubClassOf(RID13947,Has_Constitutional_Part_some_RID20396,)
soft_SubClassOf(RID13947,Has_Part_some_RID20396,)
soft_SubClassOf(RID13947,Part_Of_some_RID13870,)
soft_SubClassOf(RID13947,Regional_Part_Of_some_RID13870)
soft_is(RID13950,Class)
soft_is(RID13957,Class)
soft_is(RID13958,Class)
soft_SubClassOf(RID13958,RID13957,)
soft_SubClassOf(RID13958,Part_Of_some_RID26670,)
soft_SubClassOf(RID13958,Regional_Part_Of_some_RID26670)
soft_is(RID13962,Class)
soft_is(RID13970,Class)
soft_is(RID14006,Class)
soft_is(RID14007,Class)
soft_SubClassOf(RID14007,RID14006)
soft_is(RID14115,Class)
soft_is(RID14151,Class)
soft_is(RID14163,Class)
soft_is(RID14164,Class)
soft_SubClassOf(RID14164,RID14163,)
soft_SubClassOf(RID14164,Branch_Of_some_RID14151,)
soft_SubClassOf(RID14164,Regional_Part_Of_some_RID14151)
soft_is(RID14184,Class)
soft_is(RID14237,Class)
soft_is(RID14238,Class)
soft_SubClassOf(RID14238,RID14237,)
soft_SubClassOf(RID14238,Branch_Of_some_RID14184,)
soft_SubClassOf(RID14238,Regional_Part_Of_some_RID14184)
soft_is(RID14374,Class)
soft_is(RID14379,Class)
soft_SubClassOf(RID14379,RID12105)
soft_is(RID14380,Class)
soft_SubClassOf(RID14380,RID12105)
soft_is(RID14450,Class)
soft_is(RID14481,Class)
soft_SubClassOf(RID14481,RID14450,)
soft_SubClassOf(RID14481,Branch_Of_some_RID12139,)
soft_SubClassOf(RID14481,Regional_Part_Of_some_RID12139)
soft_is(RID14482,Class)
soft_SubClassOf(RID14482,RID14481)
soft_is(RID14483,Class)
soft_SubClassOf(RID14483,RID14481)
soft_is(RID14497,Class)
soft_is(RID14522,Class)
soft_is(RID14524,Class)
soft_SubClassOf(RID14524,RID14522,)
soft_SubClassOf(RID14524,Branch_Of_some_RID14497,)
soft_SubClassOf(RID14524,Regional_Part_Of_some_RID14497)
soft_is(RID14604,Class)
soft_is(RID14607,Class)
soft_SubClassOf(RID14607,RID12158,)
soft_SubClassOf(RID14607,Branch_Of_some_RID14604,)
soft_SubClassOf(RID14607,Regional_Part_Of_some_RID14604)
soft_is(RID14658,Class)
soft_is(RID14756,Class)
soft_is(RID14773,Class)
soft_is(RID14774,Class)
soft_SubClassOf(RID14774,RID14773,)
soft_SubClassOf(RID14774,Branch_Of_some_RID14756,)
soft_SubClassOf(RID14774,Regional_Part_Of_some_RID14756)
soft_is(RID14807,Class)
soft_SubClassOf(RID14807,RID14658)
soft_is(RID14808,Class)
soft_SubClassOf(RID14808,RID14807)
soft_is(RID14809,Class)
soft_SubClassOf(RID14809,RID14807)
soft_is(RID14877,Class)
soft_is(RID14888,Class)
soft_SubClassOf(RID14888,RID14877,)
soft_SubClassOf(RID14888,Branch_Of_some_RID7449,)
soft_SubClassOf(RID14888,Part_Of_some_RID14877,)
soft_SubClassOf(RID14888,Regional_Part_Of_some_RID7449)
soft_is(RID14915,Class)
soft_is(RID14962,Class)
soft_is(RID14963,Class)
soft_SubClassOf(RID14963,RID14962)
soft_is(RID14967,Class)
soft_SubClassOf(RID14967,RID7247,)
soft_SubClassOf(RID14967,Innervates_some_RID43093,)
soft_SubClassOf(RID14967,Regional_Part_Of_some_RID45341)
soft_is(RID14970,Class)
soft_is(RID14999,Class)
soft_is(RID15000,Class)
soft_SubClassOf(RID15000,RID14999)
soft_is(RID15055,Class)
soft_is(RID15057,Class)
soft_is(RID15058,Class)
soft_is(RID15061,Class)
soft_is(RID15082,Class)
soft_is(RID15101,Class)
soft_is(RID15134,Class)
soft_is(RID15155,Class)
soft_is(RID15231,Class)
soft_is(RID15363,Class)
soft_is(RID1542,Class)
soft_is(RID15438,Class)
soft_is(RID15440,Class)
soft_SubClassOf(RID15440,RID15438,)
soft_SubClassOf(RID15440,Branch_Of_some_RID15363,)
soft_SubClassOf(RID15440,Innervates_some_RID49393,)
soft_SubClassOf(RID15440,Regional_Part_Of_some_RID15363)
soft_is(RID15481,Class)
soft_is(RID15482,Class)
soft_SubClassOf(RID15482,RID7343)
soft_is(RID15483,Class)
soft_SubClassOf(RID15483,RID7343)
soft_is(RID15487,Class)
soft_is(RID15559,Class)
soft_is(RID15572,Class)
soft_is(RID15573,Class)
soft_SubClassOf(RID15573,RID33929,)
soft_SubClassOf(RID15573,Constitutional_Part_Of_some_RID18313,)
soft_SubClassOf(RID15573,Has_Constitutional_Part_some_RID33956,)
soft_SubClassOf(RID15573,Has_Constitutional_Part_some_RID33964,)
soft_SubClassOf(RID15573,Has_Constitutional_Part_some_RID33972,)
soft_SubClassOf(RID15573,Regional_Part_Of_some_RID15572)
soft_is(RID15574,Class)
soft_SubClassOf(RID15574,RID33929)
soft_is(RID15575,Class)
soft_is(RID15584,Class)
soft_is(RID15586,Class)
soft_is(RID1559,Class)
soft_is(RID15591,Class)
soft_SubClassOf(RID15591,RID15575,)
soft_SubClassOf(RID15591,Constitutional_Part_Of_some_RID34118,)
soft_SubClassOf(RID15591,Has_Part_some_RID26739,)
soft_SubClassOf(RID15591,Has_Part_some_RID26740,)
soft_SubClassOf(RID15591,Has_Regional_Part_some_RID26739,)
soft_SubClassOf(RID15591,Has_Regional_Part_some_RID26740)
soft_is(RID1560,Class)
soft_is(RID15604,Class)
soft_is(RID15607,Class)
soft_SubClassOf(RID15607,RID15604,)
soft_SubClassOf(RID15607,Constitutional_Part_Of_some_RID20373,)
soft_SubClassOf(RID15607,Part_Of_some_RID20373)
soft_is(RID15683,Class)
soft_is(RID15689,Class)
soft_is(RID15702,Class)
soft_is(RID15704,Class)
soft_SubClassOf(RID15704,RID15702)
soft_is(RID15747,Class)
soft_is(RID15765,Class)
soft_is(RID15790,Class)
soft_is(RID1581,Class)
soft_is(RID1582,Class)
soft_SubClassOf(RID1582,RID1581)
soft_is(RID15843,Class)
soft_is(RID15854,Class)
soft_is(RID15857,Class)
soft_is(RID15863,Class)
soft_is(RID15882,Class)
soft_SubClassOf(RID15882,RID15863)
soft_is(RID15883,Class)
soft_SubClassOf(RID15883,RID15882)
soft_is(RID15892,Class)
soft_SubClassOf(RID15892,RID15882)
soft_is(RID15905,Class)
soft_SubClassOf(RID15905,RID15882)
soft_is(RID15911,Class)
soft_SubClassOf(RID15911,RID15882)
soft_is(RID16049,Class)
soft_is(RID16062,Class)
soft_is(RID16063,Class)
soft_is(RID1607,Class)
soft_SubClassOf(RID1607,RID1581)
soft_is(RID16072,Class)
soft_is(RID16075,Class)
soft_SubClassOf(RID16075,RID16063,)
soft_SubClassOf(RID16075,Constitutional_Part_Of_some_RID16852,)
soft_SubClassOf(RID16075,Part_Of_some_RID16049,)
soft_SubClassOf(RID16075,Part_Of_some_RID16852,)
soft_SubClassOf(RID16075,Regional_Part_Of_some_RID16049)
soft_is(RID16256,Class)
soft_is(RID163,Class)
soft_is(RID16734,Class)
soft_is(RID16735,Class)
soft_is(RID16737,Class)
soft_is(RID16738,Class)
soft_SubClassOf(RID16738,RID16737)
soft_is(RID16756,Class)
soft_is(RID16773,Class)
soft_SubClassOf(RID16773,RID16756)
soft_is(RID16774,Class)
soft_SubClassOf(RID16774,RID16773)
soft_is(RID16777,Class)
soft_SubClassOf(RID16777,RID16773)
soft_is(RID16780,Class)
soft_SubClassOf(RID16780,RID16773)
soft_is(RID16783,Class)
soft_SubClassOf(RID16783,RID16773)
soft_is(RID16786,Class)
soft_SubClassOf(RID16786,RID16773)
soft_is(RID16831,Class)
soft_is(RID16839,Class)
soft_SubClassOf(RID16839,RID16831,)
soft_SubClassOf(RID16839,Constitutional_Part_Of_some_RID25734,)
soft_SubClassOf(RID16839,Has_Constitutional_Part_some_RID16062,)
soft_SubClassOf(RID16839,Has_Constitutional_Part_some_RID19373,)
soft_SubClassOf(RID16839,Has_Constitutional_Part_some_RID19518,)
soft_SubClassOf(RID16839,Has_Part_some_RID16062,)
soft_SubClassOf(RID16839,Has_Part_some_RID19373,)
soft_SubClassOf(RID16839,Has_Part_some_RID19518,)
soft_SubClassOf(RID16839,Part_Of_some_RID19962,)
soft_SubClassOf(RID16839,Part_Of_some_RID25734,)
soft_SubClassOf(RID16839,Regional_Part_Of_some_RID19962)
soft_is(RID16840,Class)
soft_is(RID16846,Class)
soft_is(RID16849,Class)
soft_SubClassOf(RID16849,RID16840,)
soft_SubClassOf(RID16849,Constitutional_Part_Of_some_RID25745,)
soft_SubClassOf(RID16849,Has_Constitutional_Part_some_RID16072,)
soft_SubClassOf(RID16849,Has_Constitutional_Part_some_RID19383,)
soft_SubClassOf(RID16849,Has_Constitutional_Part_some_RID19528,)
soft_SubClassOf(RID16849,Has_Part_some_RID16072,)
soft_SubClassOf(RID16849,Has_Part_some_RID19383,)
soft_SubClassOf(RID16849,Has_Part_some_RID19528,)
soft_SubClassOf(RID16849,Part_Of_some_RID19963,)
soft_SubClassOf(RID16849,Part_Of_some_RID25745,)
soft_SubClassOf(RID16849,Regional_Part_Of_some_RID19963)
soft_is(RID16852,Class)
soft_is(RID1686,Class)
soft_is(RID16874,Class)
soft_is(RID16916,Class)
soft_is(RID1707,Class)
soft_SubClassOf(RID1707,RID1686)
soft_is(RID17148,Class)
soft_is(RID17235,Class)
soft_is(RID17236,Class)
soft_SubClassOf(RID17236,RID17235)
soft_is(RID17293,Class)
soft_is(RID17315,Class)
soft_is(RID17316,Class)
soft_is(RID17347,Class)
soft_is(RID17378,Class)
soft_is(RID17380,Class)
soft_is(RID17410,Class)
soft_is(RID17412,Class)
soft_SubClassOf(RID17412,RID17410,)
soft_SubClassOf(RID17412,Part_Of_some_RID17378,)
soft_SubClassOf(RID17412,Regional_Part_Of_some_RID17378)
soft_is(RID17454,Class)
soft_SubClassOf(RID17454,RID17347)
soft_is(RID17455,Class)
soft_SubClassOf(RID17455,RID17454)
soft_is(RID17456,Class)
soft_SubClassOf(RID17456,RID17454)
soft_is(RID17541,Class)
soft_is(RID17542,Class)
soft_SubClassOf(RID17542,RID17541,)
soft_SubClassOf(RID17542,Part_Of_some_RID17380,)
soft_SubClassOf(RID17542,Regional_Part_Of_some_RID17380)
soft_is(RID17543,Class)
soft_SubClassOf(RID17543,RID17542)
soft_is(RID17544,Class)
soft_SubClassOf(RID17544,RID17542)
soft_is(RID17698,Class)
soft_is(RID17701,Class)
soft_is(RID17714,Class)
soft_SubClassOf(RID17714,RID17701,)
soft_SubClassOf(RID17714,Has_Part_some_RID17717,)
soft_SubClassOf(RID17714,Has_Part_some_RID17720,)
soft_SubClassOf(RID17714,Has_Part_some_RID17723,)
soft_SubClassOf(RID17714,Has_Regional_Part_some_RID17717,)
soft_SubClassOf(RID17714,Has_Regional_Part_some_RID17720,)
soft_SubClassOf(RID17714,Has_Regional_Part_some_RID17723,)
soft_SubClassOf(RID17714,Part_Of_some_RID17698,)
soft_SubClassOf(RID17714,Regional_Part_Of_some_RID17698)
soft_is(RID17715,Class)
soft_SubClassOf(RID17715,RID17714)
soft_is(RID17716,Class)
soft_SubClassOf(RID17716,RID17714)
soft_is(RID17717,Class)
soft_is(RID17720,Class)
soft_is(RID17723,Class)
soft_is(RID17726,Class)
soft_is(RID17761,Class)
soft_is(RID17764,Class)
soft_is(RID17774,Class)
soft_SubClassOf(RID17774,RID17764,)
soft_SubClassOf(RID17774,Part_Of_some_RID17761,)
soft_SubClassOf(RID17774,Regional_Part_Of_some_RID17761)
soft_is(RID17775,Class)
soft_SubClassOf(RID17775,RID17774)
soft_is(RID17776,Class)
soft_SubClassOf(RID17776,RID17774)
soft_is(RID17904,Class)
soft_is(RID17918,Class)
soft_is(RID17920,Class)
soft_SubClassOf(RID17920,RID17918,)
soft_SubClassOf(RID17920,Part_Of_some_RID17904,)
soft_SubClassOf(RID17920,Regional_Part_Of_some_RID17904)
soft_is(RID18092,Class)
soft_SubClassOf(RID18092,RID17315)
soft_is(RID18093,Class)
soft_SubClassOf(RID18093,RID18092)
soft_is(RID18100,Class)
soft_SubClassOf(RID18100,RID18092)
soft_is(RID18107,Class)
soft_SubClassOf(RID18107,RID6512,)
soft_SubClassOf(RID18107,Projects_From_some_RID26567,)
soft_SubClassOf(RID18107,Projects_To_some_RID26777)
soft_is(RID1811,Class)
soft_is(RID18136,Class)
soft_is(RID18137,Class)
soft_SubClassOf(RID18137,RID18136)
