soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_Domain(hasOtherTreatments,Treatment)
soft_Range(hasOtherTreatments,OtherTreatments)
soft_is(hasPatient,ObjectProperty)
soft_Domain(hasPatient,Countries)
soft_Range(hasPatient,Patient)
soft_is(hasPcrData,ObjectProperty)
soft_Domain(hasPcrData,Evaluations)
soft_Range(hasPcrData,PcrData)
soft_is(hasPostTreatment,ObjectProperty)
soft_Domain(hasPostTreatment,Treatment)
soft_Range(hasPostTreatment,PostTreatment)
soft_is(hasQualityOfLife,ObjectProperty)
soft_Domain(hasQualityOfLife,FollowUpVisits)
soft_Range(hasQualityOfLife,QualityOfLife)
soft_is(hasRiskFactors,ObjectProperty)
soft_Domain(hasRiskFactors,Patient)
soft_Range(hasRiskFactors,RiskFactors)
soft_is(hasSurgicalReconstruction,ObjectProperty)
soft_Domain(hasSurgicalReconstruction,Treatment)
soft_Range(hasSurgicalReconstruction,SurgicalReconstruction)
soft_is(hasTSurgicalProcedure,ObjectProperty)
soft_Domain(hasTSurgicalProcedure,Treatment)
soft_Range(hasTSurgicalProcedure,TSurgicalProcedure)
soft_is(hasTumor,ObjectProperty)
soft_is(isClinicalDataOf,ObjectProperty)
soft_Characteristics(isClinicalDataOf,Functional)
soft_Domain(isClinicalDataOf,ClinicalData)
soft_Range(isClinicalDataOf,Patient)
soft_is(isClinicalReoccurrenceOf,ObjectProperty)
soft_is(isReoccurrenceOf,neomark.#)
soft_Characteristics(isReoccurrenceOf,Functional)
soft_Domain(isReoccurrenceOf,ClinicalReoccurrence)
soft_Range(isReoccurrenceOf,Patient)
soft_is(isDiseaseInstanceOf,ObjectProperty)
soft_Characteristics(isDiseaseInstanceOf,Functional)
soft_Domain(isDiseaseInstanceOf,DiseaseInstance)
soft_Range(isDiseaseInstanceOf,Evaluations_or_Patient)
soft_is(isDistantPedicledFlapOf,ObjectProperty)
soft_Characteristics(isDistantPedicledFlapOf,Functional)
soft_Domain(isDistantPedicledFlapOf,DistantPedicledFlap)
soft_Range(isDistantPedicledFlapOf,SurgicalReconstruction)
soft_is(isFollowUpVisitsOf,ObjectProperty)
soft_Characteristics(isFollowUpVisitsOf,Functional)
soft_Domain(isFollowUpVisitsOf,FollowUpVisits)
soft_Range(isFollowUpVisitsOf,DiseaseInstance_or_(DiseaseInstance_or_Evaluations))
soft_is(isFreeFlapOf,ObjectProperty)
soft_Characteristics(isFreeFlapOf,Functional)
soft_Domain(isFreeFlapOf,FreeFlap)
soft_Range(isFreeFlapOf,SurgicalReconstruction)
soft_is(isGeneralImagingDataOf,ObjectProperty)
soft_Characteristics(isGeneralImagingDataOf,Functional)
soft_Domain(isGeneralImagingDataOf,GeneralImagingData)
soft_Range(isGeneralImagingDataOf,Evaluations)
soft_is(isGenomicReoccurrenceOf,ObjectProperty)
soft_is(isReoccurrenceOf,neomark.#)
soft_Characteristics(isReoccurrenceOf,Functional)
soft_Domain(isReoccurrenceOf,GenomicReoccurrence)
soft_Range(isReoccurrenceOf,Patient)
soft_is(isImageOf,ObjectProperty)
soft_Characteristics(isImageOf,Functional)
soft_Domain(isImageOf,Image)
soft_Range(isImageOf,Evaluations)
soft_is(isImagePreviewOf,ObjectProperty)
soft_Characteristics(isImagePreviewOf,Functional)
soft_Domain(isImagePreviewOf,ImagePreview)
soft_Range(isImagePreviewOf,Evaluations)
soft_is(isImagingReoccurrenceOf,ObjectProperty)
soft_is(isReoccurrenceOf,neomark.#)
soft_Characteristics(isReoccurrenceOf,Functional)
soft_Domain(isReoccurrenceOf,ImagingReoccurrence)
soft_Range(isReoccurrenceOf,Patient)
soft_is(isLocalFlapsOf,ObjectProperty)
soft_Characteristics(isLocalFlapsOf,Functional)
soft_Domain(isLocalFlapsOf,LocalFlaps)
soft_Range(isLocalFlapsOf,SurgicalReconstruction)
soft_is(isLocoRegionalOf,ObjectProperty)
soft_Characteristics(isLocoRegionalOf,Functional)
soft_Domain(isLocoRegionalOf,LocoRegional)
soft_Range(isLocoRegionalOf,SurgicalReconstruction)
soft_is(isLymphNodeOf,ObjectProperty)
soft_Characteristics(isLymphNodeOf,Functional)
soft_Domain(isLymphNodeOf,LymphNode)
soft_Range(isLymphNodeOf,Evaluations_or_(NClinicalAspects_or_(GeometricData_or_LymphNodeImagingData)))
soft_is(isMicroArrayDataOf,ObjectProperty)
soft_Characteristics(isMicroArrayDataOf,Functional)
soft_Domain(isMicroArrayDataOf,MicroArrayData)
soft_Range(isMicroArrayDataOf,MicroArrayList)
soft_is(isMicroArrayGroupDataOf,ObjectProperty)
soft_Characteristics(isMicroArrayGroupDataOf,Functional)
soft_Domain(isMicroArrayGroupDataOf,MicroArrayGroupData)
soft_Range(isMicroArrayGroupDataOf,MicroArrayGroupList)
soft_is(isMicroArrayGroupListOf,ObjectProperty)
soft_Characteristics(isMicroArrayGroupListOf,Functional)
soft_Domain(isMicroArrayGroupListOf,MicroArrayGroupList)
soft_Range(isMicroArrayGroupListOf,MicroArrayInfo)
soft_is(isMicroArrayInfoOf,ObjectProperty)
soft_Characteristics(isMicroArrayInfoOf,Functional)
soft_Domain(isMicroArrayInfoOf,MicroArrayInfo)
soft_Range(isMicroArrayInfoOf,Evaluations)
soft_is(isMicroArrayListOf,ObjectProperty)
soft_Characteristics(isMicroArrayListOf,Functional)
soft_Domain(isMicroArrayListOf,MicroArrayList)
soft_Range(isMicroArrayListOf,MicroArrayInfo)
soft_is(isNSurgicalProcedureOf,ObjectProperty)
soft_Characteristics(isNSurgicalProcedureOf,Functional)
soft_Domain(isNSurgicalProcedureOf,NSurgicalProcedure)
soft_Range(isNSurgicalProcedureOf,Treatment)
soft_is(isOtherTreatmentsOf,ObjectProperty)
soft_Characteristics(isOtherTreatmentsOf,Functional)
soft_Domain(isOtherTreatmentsOf,OtherTreatments)
soft_Range(isOtherTreatmentsOf,Treatment)
soft_is(isPatientOf,ObjectProperty)
soft_Characteristics(isPatientOf,Functional)
soft_Domain(isPatientOf,Patient)
soft_Range(isPatientOf,Countries)
soft_is(isPcrDataOf,ObjectProperty)
soft_Characteristics(isPcrDataOf,Functional)
soft_Domain(isPcrDataOf,PcrData)
soft_Range(isPcrDataOf,Evaluations)
soft_is(isPostTreatmentOf,ObjectProperty)
soft_Characteristics(isPostTreatmentOf,Functional)
soft_Domain(isPostTreatmentOf,PostTreatment)
soft_Range(isPostTreatmentOf,Treatment)
soft_is(isQualityOfLifeOf,ObjectProperty)
soft_Characteristics(isQualityOfLifeOf,Functional)
soft_Domain(isQualityOfLifeOf,QualityOfLife)
soft_Range(isQualityOfLifeOf,FollowUpVisits)
soft_is(isRiskFactorsOf,ObjectProperty)
soft_Characteristics(isRiskFactorsOf,Functional)
soft_Domain(isRiskFactorsOf,RiskFactors)
soft_Range(isRiskFactorsOf,Patient)
soft_is(isSurgicalReconstructionOf,ObjectProperty)
soft_Characteristics(isSurgicalReconstructionOf,Functional)
soft_Domain(isSurgicalReconstructionOf,SurgicalReconstruction)
soft_Range(isSurgicalReconstructionOf,Treatment)
soft_is(isTSurgicalProcedureOf,ObjectProperty)
soft_Characteristics(isTSurgicalProcedureOf,Functional)
soft_Domain(isTSurgicalProcedureOf,TSurgicalProcedure)
soft_Range(isTSurgicalProcedureOf,Treatment)
soft_is(isTumorOf,ObjectProperty)
soft_Characteristics(isTumorOf,Functional)
soft_Domain(isTumorOf,Tumor)
soft_Range(isTumorOf,GeometricData_or_(PathologicalData_or_(TLocalization_or_(DiseaseInstance_or_(Treatment_or_(TumorImagingData_or_(DiseaseInstance_or_TClinicalAspects)))))))
soft_is(neomark.#,ObjectProperty)
soft_Domain(neomark.#,Patient)
soft_is(Reoccurrence,neomark.#)
soft_is(neomark.#,ObjectProperty)
soft_Characteristics(neomark.#,Functional)
soft_is(Reoccurrence,neomark.#)
soft_Range(Reoccurrence,Patient)
soft_is(clinicalDataDatatypeProperty,DataProperty)
soft_Domain(clinicalDataDatatypeProperty,ClinicalData)
soft_is(countriesDatatypeProperty,DataProperty)
soft_Domain(countriesDatatypeProperty,Countries)
soft_is(diseaseInstanceDatatypeProperty,DataProperty)
soft_Domain(diseaseInstanceDatatypeProperty,DiseaseInstance)
soft_is(distantPedicledFlapDatatypeProperty,DataProperty)
soft_Domain(distantPedicledFlapDatatypeProperty,DistantPedicledFlap)
soft_is(evaluationsDatatypeProperty,DataProperty)
soft_Domain(evaluationsDatatypeProperty,Evaluations)
soft_is(followUpVisitsDatatypeProperty,DataProperty)
soft_Domain(followUpVisitsDatatypeProperty,FollowUpVisits)
soft_is(freeFlapDatatypeProperty,DataProperty)
soft_Domain(freeFlapDatatypeProperty,FreeFlap)
soft_is(geometricDataDatatypeProperty,DataProperty)
soft_Domain(geometricDataDatatypeProperty,GeometricData)
soft_is(hasA_VitaminsHaematicConcentration,DataProperty)
soft_SubPropertyOf(hasA_VitaminsHaematicConcentration,riskFactorsDatatypeProperty)
soft_is(hasAlchool,DataProperty)
soft_SubPropertyOf(hasAlchool,riskFactorsDatatypeProperty)
soft_is(hasAllergies,DataProperty)
soft_SubPropertyOf(hasAllergies,clinicalDataDatatypeProperty)
soft_is(hasAllergiesDescription,DataProperty)
soft_SubPropertyOf(hasAllergiesDescription,clinicalDataDatatypeProperty)
soft_is(hasAlveolarProcessResection,DataProperty)
soft_SubPropertyOf(hasAlveolarProcessResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasAnnerothsModScore,DataProperty)
soft_SubPropertyOf(hasAnnerothsModScore,pathologicalDataDatatypeProperty)
soft_is(hasAnterolateralTigh,DataProperty)
soft_SubPropertyOf(hasAnterolateralTigh,freeFlapDatatypeProperty)
soft_is(hasAreaForN,DataProperty)
soft_SubPropertyOf(hasAreaForN,otherTreatmentsDatatypeProperty)
soft_is(hasAreaForT,DataProperty)
soft_SubPropertyOf(hasAreaForT,otherTreatmentsDatatypeProperty)
soft_is(hasAreaOfIrradiation,DataProperty)
soft_SubPropertyOf(hasAreaOfIrradiation,riskFactorsDatatypeProperty)
soft_is(hasArterialAnastomosisType,DataProperty)
soft_SubPropertyOf(hasArterialAnastomosisType,freeFlapDatatypeProperty)
soft_is(hasAuricleResectionSite,DataProperty)
soft_SubPropertyOf(hasAuricleResectionSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasAxis1,DataProperty)
soft_SubPropertyOf(hasAxis1,geometricDataDatatypeProperty)
soft_is(hasAxis2,DataProperty)
soft_SubPropertyOf(hasAxis2,geometricDataDatatypeProperty)
soft_is(hasAxis3,DataProperty)
soft_SubPropertyOf(hasAxis3,geometricDataDatatypeProperty)
soft_is(hasB12_VitaminsHaematicConcentration,DataProperty)
soft_SubPropertyOf(hasB12_VitaminsHaematicConcentration,riskFactorsDatatypeProperty)
soft_is(hasBMDentalMobility,DataProperty)
soft_SubPropertyOf(hasBMDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasBMDentition,DataProperty)
soft_SubPropertyOf(hasBMDentition,tLocalizationDatatypeProperty)
soft_is(hasBMExtensionAnterior,DataProperty)
soft_SubPropertyOf(hasBMExtensionAnterior,tLocalizationDatatypeProperty)
soft_is(hasBMExtensionInferior,DataProperty)
soft_SubPropertyOf(hasBMExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasBMExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasBMExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasBMExtensionSuperoMedianAlveolarRidge,DataProperty)
soft_SubPropertyOf(hasBMExtensionSuperoMedianAlveolarRidge,tLocalizationDatatypeProperty)
soft_is(hasBMI,DataProperty)
soft_SubPropertyOf(hasBMI,riskFactorsDatatypeProperty)
soft_is(hasBMLocalizationImage,DataProperty)
soft_SubPropertyOf(hasBMLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasBMSite,DataProperty)
soft_SubPropertyOf(hasBMSite,tLocalizationDatatypeProperty)
soft_is(hasBasaloidFeatures,DataProperty)
soft_SubPropertyOf(hasBasaloidFeatures,pathologicalDataDatatypeProperty)
soft_is(hasBilateralNodeStations,DataProperty)
soft_SubPropertyOf(hasBilateralNodeStations,nClinicalAspectsDatatypeProperty)
soft_is(hasBurst,DataProperty)
soft_SubPropertyOf(hasBurst,otherTreatmentsDatatypeProperty)
soft_is(hasCaseNumber,DataProperty)
soft_SubPropertyOf(hasCaseNumber,pathologicalDataDatatypeProperty)
soft_is(hasCenterX,DataProperty)
soft_SubPropertyOf(hasCenterX,geometricDataDatatypeProperty)
soft_is(hasCenterY,DataProperty)
soft_SubPropertyOf(hasCenterY,geometricDataDatatypeProperty)
soft_is(hasCenterZ,DataProperty)
soft_SubPropertyOf(hasCenterZ,geometricDataDatatypeProperty)
soft_is(hasCertvicopectoral,DataProperty)
soft_SubPropertyOf(hasCertvicopectoral,locoRegionalDatatypeProperty)
soft_is(hasCervicofacial,DataProperty)
soft_SubPropertyOf(hasCervicofacial,locoRegionalDatatypeProperty)
soft_is(hasCheekResectionOtherInformation,DataProperty)
soft_SubPropertyOf(hasCheekResectionOtherInformation,tSurgicalProcedureDatatypeProperty)
soft_is(hasCheekResectionSite,DataProperty)
soft_SubPropertyOf(hasCheekResectionSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasChemiotherapyDosage,DataProperty)
soft_SubPropertyOf(hasChemiotherapyDosage,otherTreatmentsDatatypeProperty)
soft_is(hasChemiotherapyEndDate,DataProperty)
soft_SubPropertyOf(hasChemiotherapyEndDate,otherTreatmentsDatatypeProperty)
soft_is(hasChemiotherapyKindOfDrugs,DataProperty)
soft_SubPropertyOf(hasChemiotherapyKindOfDrugs,otherTreatmentsDatatypeProperty)
soft_is(hasChemiotherapyStartDate,DataProperty)
soft_SubPropertyOf(hasChemiotherapyStartDate,otherTreatmentsDatatypeProperty)
soft_is(hasChipId,DataProperty)
soft_SubPropertyOf(hasChipId,pcrDataDatatypeProperty)
soft_is(hasCholesterol,DataProperty)
soft_SubPropertyOf(hasCholesterol,clinicalDataDatatypeProperty)
soft_is(hasContralateralNodeStations,DataProperty)
soft_SubPropertyOf(hasContralateralNodeStations,nClinicalAspectsDatatypeProperty)
soft_is(hasCordectomy,DataProperty)
soft_SubPropertyOf(hasCordectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasCorticotomyExternalVestibular,DataProperty)
soft_SubPropertyOf(hasCorticotomyExternalVestibular,tSurgicalProcedureDatatypeProperty)
soft_is(hasCorticotomyInternalLingual,DataProperty)
soft_SubPropertyOf(hasCorticotomyInternalLingual,tSurgicalProcedureDatatypeProperty)
soft_is(hasCountryDescription,DataProperty)
soft_SubPropertyOf(hasCountryDescription,countriesDatatypeProperty)
soft_is(hasCycleOk,DataProperty)
soft_SubPropertyOf(hasCycleOk,pcrDataDatatypeProperty)
soft_is(hasCyclinD1Stain,DataProperty)
soft_SubPropertyOf(hasCyclinD1Stain,pathologicalDataDatatypeProperty)
soft_is(hasD2_40Stain,DataProperty)
soft_SubPropertyOf(hasD2_40Stain,pathologicalDataDatatypeProperty)
soft_is(hasDateOfAnalysis,DataProperty)
soft_SubPropertyOf(hasDateOfAnalysis,pathologicalDataDatatypeProperty)
soft_is(hasDeglutition,DataProperty)
soft_SubPropertyOf(hasDeglutition,qualityOfLifeDatatypeProperty)
soft_is(hasDegreeOfCellsKeratinisation,DataProperty)
soft_SubPropertyOf(hasDegreeOfCellsKeratinisation,pathologicalDataDatatypeProperty)
soft_is(hasDentalCusps,DataProperty)
soft_SubPropertyOf(hasDentalCusps,riskFactorsDatatypeProperty)
soft_is(hasDepthOfInvasion,DataProperty)
soft_SubPropertyOf(hasDepthOfInvasion,pathologicalDataDatatypeProperty)
soft_is(hasDescription,DataProperty)
soft_SubPropertyOf(hasDescription,microArrayDataDatatypeProperty)
soft_is(hasDiabetes,DataProperty)
soft_SubPropertyOf(hasDiabetes,clinicalDataDatatypeProperty)
soft_is(hasDietDeficit,DataProperty)
soft_SubPropertyOf(hasDietDeficit,riskFactorsDatatypeProperty)
soft_is(hasDischargedWithTracheostomy,DataProperty)
soft_SubPropertyOf(hasDischargedWithTracheostomy,postTreatmentDatatypeProperty)
soft_is(hasDosageOfIrradiation,DataProperty)
soft_SubPropertyOf(hasDosageOfIrradiation,riskFactorsDatatypeProperty)
soft_is(hasDoseForN,DataProperty)
soft_SubPropertyOf(hasDoseForN,otherTreatmentsDatatypeProperty)
soft_is(hasDoseForT,DataProperty)
soft_SubPropertyOf(hasDoseForT,otherTreatmentsDatatypeProperty)
soft_is(hasDrinkingHabits,DataProperty)
soft_SubPropertyOf(hasDrinkingHabits,riskFactorsDatatypeProperty)
soft_is(hasDuration,DataProperty)
soft_SubPropertyOf(hasDuration,riskFactorsDatatypeProperty)
soft_is(hasEGFRStain,DataProperty)
soft_SubPropertyOf(hasEGFRStain,pathologicalDataDatatypeProperty)
soft_is(hasE_VitaminsHaematicConcentration,DataProperty)
soft_SubPropertyOf(hasE_VitaminsHaematicConcentration,riskFactorsDatatypeProperty)
soft_is(hasEatingHabits,DataProperty)
soft_SubPropertyOf(hasEatingHabits,riskFactorsDatatypeProperty)
soft_is(hasEcogStatus,DataProperty)
soft_SubPropertyOf(hasEcogStatus,clinicalDataDatatypeProperty)
soft_is(hasEmiglossectomy,DataProperty)
soft_SubPropertyOf(hasEmiglossectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasEmimaxillectomy,DataProperty)
soft_SubPropertyOf(hasEmimaxillectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasEx-Smoker,DataProperty)
soft_SubPropertyOf(hasEx-Smoker,riskFactorsDatatypeProperty)
soft_is(hasExenterationOrbitaeSite,DataProperty)
soft_SubPropertyOf(hasExenterationOrbitaeSite,tSurgicalProcedureDatatypeProperty)
soft_is(hasExternalCarotidartery,DataProperty)
soft_SubPropertyOf(hasExternalCarotidartery,freeFlapDatatypeProperty)
soft_is(hasExternalIugularVein,DataProperty)
soft_SubPropertyOf(hasExternalIugularVein,freeFlapDatatypeProperty)
soft_is(hasExtraCapsularSpreading,DataProperty)
soft_SubPropertyOf(hasExtraCapsularSpreading,nClinicalAspectsDatatypeProperty)
soft_is(hasFacialArtery,DataProperty)
soft_SubPropertyOf(hasFacialArtery,freeFlapDatatypeProperty)
soft_is(hasFacialNerve,DataProperty)
soft_SubPropertyOf(hasFacialNerve,freeFlapDatatypeProperty)
soft_is(hasFacialNerveResection,DataProperty)
soft_SubPropertyOf(hasFacialNerveResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasFamiliarHistoryOfMalignance,DataProperty)
soft_SubPropertyOf(hasFamiliarHistoryOfMalignance,riskFactorsDatatypeProperty)
soft_is(hasFe_HaematicConcentration,DataProperty)
soft_SubPropertyOf(hasFe_HaematicConcentration,riskFactorsDatatypeProperty)
soft_is(hasFibula,DataProperty)
soft_SubPropertyOf(hasFibula,freeFlapDatatypeProperty)
soft_is(hasFilename,DataProperty)
soft_is(hasFoMDeficit,DataProperty)
soft_SubPropertyOf(hasFoMDeficit,tLocalizationDatatypeProperty)
soft_is(hasFoMDentalMobility,DataProperty)
soft_SubPropertyOf(hasFoMDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasFoMDentition,DataProperty)
soft_SubPropertyOf(hasFoMDentition,tLocalizationDatatypeProperty)
soft_is(hasFoMExtensionInferior,DataProperty)
soft_SubPropertyOf(hasFoMExtensionInferior,tLocalizationDatatypeProperty)
soft_is(hasFoMExtensionLateral,DataProperty)
soft_SubPropertyOf(hasFoMExtensionLateral,tLocalizationDatatypeProperty)
soft_is(hasFoMExtensionMedian,DataProperty)
soft_SubPropertyOf(hasFoMExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasFoMExtensionPosteriorInferior,DataProperty)
soft_SubPropertyOf(hasFoMExtensionPosteriorInferior,tLocalizationDatatypeProperty)
soft_is(hasFoMExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasFoMExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasFoMLocalizationImage,DataProperty)
soft_SubPropertyOf(hasFoMLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasFoMSite,DataProperty)
soft_SubPropertyOf(hasFoMSite,tLocalizationDatatypeProperty)
soft_is(hasFoMSymptomathology,DataProperty)
soft_SubPropertyOf(hasFoMSymptomathology,tLocalizationDatatypeProperty)
soft_is(hasFolati,DataProperty)
soft_SubPropertyOf(hasFolati,riskFactorsDatatypeProperty)
soft_is(hasForearm,DataProperty)
soft_SubPropertyOf(hasForearm,freeFlapDatatypeProperty)
soft_is(hasFreeFlapsLatissimusDorsii,DataProperty)
soft_SubPropertyOf(hasFreeFlapsLatissimusDorsii,freeFlapDatatypeProperty)
soft_is(hasFullThicknessResection,DataProperty)
soft_SubPropertyOf(hasFullThicknessResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasGalvanicCurrent,DataProperty)
soft_SubPropertyOf(hasGalvanicCurrent,riskFactorsDatatypeProperty)
soft_is(hasGeneName,DataProperty)
soft_SubPropertyOf(hasGeneName,microArrayDataDatatypeProperty)
soft_is(hasGeneralComplicationsSet,DataProperty)
soft_SubPropertyOf(hasGeneralComplicationsSet,postTreatmentDatatypeProperty)
soft_is(hasGlossectomyPartial,DataProperty)
soft_SubPropertyOf(hasGlossectomyPartial,tSurgicalProcedureDatatypeProperty)
soft_is(hasGlossectomySubTotal,DataProperty)
soft_SubPropertyOf(hasGlossectomySubTotal,tSurgicalProcedureDatatypeProperty)
soft_is(hasGlossectomyTotal,DataProperty)
soft_SubPropertyOf(hasGlossectomyTotal,tSurgicalProcedureDatatypeProperty)
soft_is(hasGradeOfDifferentation,DataProperty)
soft_SubPropertyOf(hasGradeOfDifferentation,pathologicalDataDatatypeProperty)
soft_is(hasGraft,DataProperty)
soft_SubPropertyOf(hasGraft,surgicalReconstructionDatatypeProperty)
soft_is(hasHPDentalMobility,DataProperty)
soft_SubPropertyOf(hasHPDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasHPDentition,DataProperty)
soft_SubPropertyOf(hasHPDentition,tLocalizationDatatypeProperty)
soft_is(hasHPExtensionAnteriorAndLateral,DataProperty)
soft_SubPropertyOf(hasHPExtensionAnteriorAndLateral,tLocalizationDatatypeProperty)
soft_is(hasHPExtensionMedian,DataProperty)
soft_SubPropertyOf(hasHPExtensionMedian,tLocalizationDatatypeProperty)
soft_is(hasHPExtensionPosterior,DataProperty)
soft_SubPropertyOf(hasHPExtensionPosterior,tLocalizationDatatypeProperty)
soft_is(hasHPExtensionSuperior,DataProperty)
soft_SubPropertyOf(hasHPExtensionSuperior,tLocalizationDatatypeProperty)
soft_is(hasHPLocalizationImage,DataProperty)
soft_SubPropertyOf(hasHPLocalizationImage,tLocalizationDatatypeProperty)
soft_is(hasHPSite,DataProperty)
soft_SubPropertyOf(hasHPSite,tLocalizationDatatypeProperty)
soft_is(hasHPV_DNA,DataProperty)
soft_SubPropertyOf(hasHPV_DNA,pathologicalDataDatatypeProperty)
soft_is(hasHPV_Type,DataProperty)
soft_SubPropertyOf(hasHPV_Type,pathologicalDataDatatypeProperty)
soft_is(hasHardPalateResection,DataProperty)
soft_SubPropertyOf(hasHardPalateResection,tSurgicalProcedureDatatypeProperty)
soft_is(hasHb_HaematicConcentration,DataProperty)
soft_SubPropertyOf(hasHb_HaematicConcentration,riskFactorsDatatypeProperty)
soft_is(hasHeight,DataProperty)
soft_SubPropertyOf(hasHeight,clinicalDataDatatypeProperty)
soft_is(hasHemimandibulectomy,DataProperty)
soft_SubPropertyOf(hasHemimandibulectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasHorizontalSovracricoidLaryngectomy,DataProperty)
soft_SubPropertyOf(hasHorizontalSovracricoidLaryngectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasHorizontalSovraglotticLaryngectomy,DataProperty)
soft_SubPropertyOf(hasHorizontalSovraglotticLaryngectomy,tSurgicalProcedureDatatypeProperty)
soft_is(hasHospitalizationEndDate,DataProperty)
soft_SubPropertyOf(hasHospitalizationEndDate,postTreatmentDatatypeProperty)
soft_is(hasHospitalizationStartDate,DataProperty)
soft_SubPropertyOf(hasHospitalizationStartDate,postTreatmentDatatypeProperty)
soft_is(hasHypertension,DataProperty)
soft_SubPropertyOf(hasHypertension,clinicalDataDatatypeProperty)
soft_is(hasHypogloss,DataProperty)
soft_SubPropertyOf(hasHypogloss,freeFlapDatatypeProperty)
soft_is(hasIARDentalMobility,DataProperty)
soft_SubPropertyOf(hasIARDentalMobility,tLocalizationDatatypeProperty)
soft_is(hasIARDentition,DataProperty)
