soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0004523,GO_0016891)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0016891)
soft_is(GO_0004526,Class)
soft_SubClassOf(GO_0004526,GO_0016891)
soft_is(GO_0004529,Class)
soft_is(GO_0004586,Class)
soft_SubClassOf(GO_0004586,GO_0016831)
soft_is(GO_0004590,Class)
soft_SubClassOf(GO_0004590,GO_0016831)
soft_is(GO_0004592,Class)
soft_SubClassOf(GO_0004592,GO_0016881)
soft_is(GO_0004598,Class)
soft_SubClassOf(GO_0004598,GO_0016842)
soft_is(GO_0004609,Class)
soft_SubClassOf(GO_0004609,GO_0016831)
soft_is(GO_0004611,Class)
soft_SubClassOf(GO_0004611,GO_0016831)
soft_is(GO_0004612,Class)
soft_SubClassOf(GO_0004612,GO_0004611)
soft_is(GO_0004613,Class)
soft_SubClassOf(GO_0004613,GO_0004611)
soft_is(GO_0004632,Class)
soft_SubClassOf(GO_0004632,GO_0016881)
soft_is(GO_0004633,Class)
soft_SubClassOf(GO_0004633,GO_0016831)
soft_is(GO_0004638,Class)
soft_SubClassOf(GO_0004638,GO_0016831)
soft_is(GO_0004639,Class)
soft_SubClassOf(GO_0004639,GO_0016881)
soft_is(GO_0004640,Class)
soft_SubClassOf(GO_0004640,GO_0016861)
soft_is(GO_0004641,Class)
soft_SubClassOf(GO_0004641,GO_0016882)
soft_is(GO_0004645,Class)
soft_is(GO_0004647,Class)
soft_is(GO_0004659,Class)
soft_is(GO_0004660,Class)
soft_SubClassOf(GO_0004660,GO_0008318)
soft_is(GO_0004661,Class)
soft_SubClassOf(GO_0004661,GO_0008318)
soft_is(GO_0004667,Class)
soft_SubClassOf(GO_0004667,GO_0016860)
soft_is(GO_0004668,Class)
soft_SubClassOf(GO_0004668,GO_0016813)
soft_is(GO_0004674,Class)
soft_is(GO_0004698,Class)
soft_SubClassOf(GO_0004698,GO_0009931)
soft_is(GO_0004737,Class)
soft_SubClassOf(GO_0004737,GO_0016831)
soft_is(GO_0004751,Class)
soft_SubClassOf(GO_0004751,GO_0016861)
soft_is(GO_0004768,Class)
soft_SubClassOf(GO_0004768,GO_0016215)
soft_is(GO_0004782,Class)
soft_SubClassOf(GO_0004782,GO_0016831)
soft_is(GO_0004795,Class)
soft_SubClassOf(GO_0004795,GO_0016838)
soft_is(GO_0004796,Class)
soft_SubClassOf(GO_0004796,GO_0016860)
soft_is(GO_0004807,Class)
soft_SubClassOf(GO_0004807,GO_0016861)
soft_is(GO_0004812,Class)
soft_is(GO_0004820,Class)
soft_SubClassOf(GO_0004820,GO_0004812)
soft_is(GO_0004835,Class)
soft_SubClassOf(GO_0004835,GO_0016881)
soft_is(GO_0004837,Class)
soft_SubClassOf(GO_0004837,GO_0016831)
soft_is(GO_0004848,Class)
soft_SubClassOf(GO_0004848,GO_0016813)
soft_is(GO_0004851,Class)
soft_SubClassOf(GO_0004851,GO_0008169)
soft_is(GO_0004853,Class)
soft_SubClassOf(GO_0004853,GO_0016831)
soft_is(GO_0004871,Class)
soft_is(GO_0004872,Class)
soft_is(GO_0004873,Class)
soft_SubClassOf(GO_0004873,GO_0038024)
soft_is(GO_0004874,Class)
soft_SubClassOf(GO_0004874,GO_0038023)
soft_is(GO_0004879,Class)
soft_SubClassOf(GO_0004879,GO_0098531)
soft_is(GO_0004880,Class)
soft_SubClassOf(GO_0004880,GO_0038023)
soft_is(GO_0004886,Class)
soft_SubClassOf(GO_0004886,GO_0003708)
soft_is(GO_0004887,Class)
soft_SubClassOf(GO_0004887,GO_0038023)
soft_is(GO_0004888,Class)
soft_SubClassOf(GO_0004888,GO_0038023)
soft_is(GO_0004889,Class)
soft_SubClassOf(GO_0004889,GO_0005231)
soft_is(GO_0004930,Class)
soft_is(GO_0004931,Class)
soft_SubClassOf(GO_0004931,GO_0005231)
soft_is(GO_0004932,Class)
soft_SubClassOf(GO_0004932,GO_0016503)
soft_is(GO_0004955,Class)
soft_is(GO_0004956,Class)
soft_SubClassOf(GO_0004956,GO_0004955)
soft_is(GO_0004984,Class)
soft_SubClassOf(GO_0004984,GO_0004888)
soft_is(GO_0004998,Class)
soft_SubClassOf(GO_0004998,GO_0038024)
soft_is(GO_0005030,Class)
soft_SubClassOf(GO_0005030,GO_0038023)
soft_is(GO_0005044,Class)
soft_SubClassOf(GO_0005044,GO_0038024)
soft_is(GO_0005048,Class)
soft_is(GO_0005099,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_is(GO_0005111,Class)
soft_SubClassOf(GO_0005111,GO_0005104)
soft_is(GO_0005179,Class)
soft_is(GO_0005184,Class)
soft_is(GO_0005215,Class)
soft_is(GO_0005216,Class)
soft_is(GO_0005217,Class)
soft_SubClassOf(GO_0005217,GO_0015276)
soft_is(GO_0005220,Class)
soft_SubClassOf(GO_0005220,GO_0038023)
soft_is(GO_0005230,Class)
soft_SubClassOf(GO_0005230,GO_0015276)
soft_is(GO_0005231,Class)
soft_SubClassOf(GO_0005231,GO_0005230)
soft_is(GO_0005232,Class)
soft_SubClassOf(GO_0005232,GO_0005231)
soft_is(GO_0005234,Class)
soft_SubClassOf(GO_0005234,GO_0005231)
soft_is(GO_0005242,Class)
soft_SubClassOf(GO_0005242,GO_0015276)
soft_is(GO_0005244,Class)
soft_is(GO_0005247,Class)
soft_SubClassOf(GO_0005247,GO_0008308)
soft_is(GO_0005253,Class)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0015181)
soft_is(GO_0005310,Class)
soft_is(GO_0005337,Class)
soft_SubClassOf(GO_0005337,GO_0015932,)
soft_SubClassOf(GO_0005337,GO_1901505)
soft_is(GO_0005368,Class)
soft_SubClassOf(GO_0005368,GO_1901682)
soft_is(GO_0005415,Class)
soft_SubClassOf(GO_0005415,GO_0005337)
soft_is(GO_0005543,Class)
soft_SubClassOf(GO_0005543,GO_0043168)
soft_is(GO_0005575,Class)
soft_is(GO_0005618,Class)
soft_is(GO_0005682,Class)
soft_SubClassOf(GO_0005682,GO_0030532)
soft_is(GO_0005683,Class)
soft_SubClassOf(GO_0005683,GO_0030532)
soft_is(GO_0005687,Class)
soft_SubClassOf(GO_0005687,GO_0030532)
soft_is(GO_0005701,Class)
soft_SubClassOf(GO_0005701,GO_0010369)
soft_is(GO_0005773,Class)
soft_is(GO_0005775,Class)
soft_is(GO_0005822,Class)
soft_is(GO_0005840,Class)
soft_is(GO_0005852,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005871,Class)
soft_is(GO_0005902,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0006343,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006449,Class)
soft_is(GO_0006451,Class)
soft_is(GO_0007221,Class)
soft_SubClassOf(GO_0007221,GO_0045944)
soft_is(GO_0007532,Class)
soft_is(GO_0008017,Class)
soft_SubClassOf(GO_0008017,GO_0015631)
soft_is(GO_0008028,Class)
soft_is(GO_0008031,Class)
soft_SubClassOf(GO_0008031,GO_0005184)
soft_is(GO_0008036,Class)
soft_SubClassOf(GO_0008036,GO_0038023)
soft_is(GO_0008047,Class)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008092,Class)
soft_is(GO_0008116,Class)
soft_SubClassOf(GO_0008116,GO_0016860)
soft_is(GO_0008134,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008158,Class)
soft_SubClassOf(GO_0008158,GO_0004888)
soft_is(GO_0008168,Class)
soft_is(GO_0008169,Class)
soft_SubClassOf(GO_0008169,GO_0008168)
soft_is(GO_0008187,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008196,Class)
soft_SubClassOf(GO_0008196,GO_0038024)
soft_is(GO_0008201,Class)
soft_SubClassOf(GO_0008201,GO_0043168)
soft_is(GO_0008235,Class)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0022821)
soft_is(GO_0008274,Class)
soft_SubClassOf(GO_0008274,GO_0000931)
soft_is(GO_0008276,Class)
soft_is(GO_0008296,Class)
soft_SubClassOf(GO_0008296,GO_0016895)
soft_is(GO_0008297,Class)
soft_SubClassOf(GO_0008297,GO_0016895)
soft_is(GO_0008305,Class)
soft_is(GO_0008308,Class)
soft_SubClassOf(GO_0008308,GO_0005244,)
soft_SubClassOf(GO_0008308,GO_0005253)
soft_is(GO_0008309,Class)
soft_SubClassOf(GO_0008309,GO_0016895)
soft_is(GO_0008310,Class)
soft_SubClassOf(GO_0008310,GO_0008296,)
soft_SubClassOf(GO_0008310,GO_0008297)
soft_is(GO_0008312,Class)
soft_SubClassOf(GO_0008312,GO_0003723)
soft_is(GO_0008318,Class)
soft_SubClassOf(GO_0008318,GO_0004659)
soft_is(GO_0008324,Class)
soft_is(GO_0008329,Class)
soft_SubClassOf(GO_0008329,GO_0038023)
soft_is(GO_0008375,Class)
soft_is(GO_0008378,Class)
soft_is(GO_0008417,Class)
soft_is(GO_0008419,Class)
soft_SubClassOf(GO_0008419,GO_0016891)
soft_is(GO_0008434,Class)
soft_SubClassOf(GO_0008434,GO_0038023)
soft_is(GO_0008469,Class)
soft_SubClassOf(GO_0008469,GO_0016274)
soft_is(GO_0008488,Class)
soft_SubClassOf(GO_0008488,GO_0016831)
soft_is(GO_0008495,Class)
soft_SubClassOf(GO_0008495,GO_0004311)
soft_is(GO_0008499,Class)
soft_SubClassOf(GO_0008499,GO_0048531)
soft_is(GO_0008509,Class)
soft_is(GO_0008512,Class)
soft_is(GO_0008517,Class)
soft_is(GO_0008519,Class)
soft_SubClassOf(GO_0008519,GO_0015103)
soft_is(GO_0008568,Class)
soft_SubClassOf(GO_0008568,GO_0042623)
soft_is(GO_0008657,Class)
soft_SubClassOf(GO_0008657,GO_0072586)
soft_is(GO_0008683,Class)
soft_SubClassOf(GO_0008683,GO_0016831)
soft_is(GO_0008686,Class)
soft_SubClassOf(GO_0008686,GO_0016830)
soft_is(GO_0008694,Class)
soft_SubClassOf(GO_0008694,GO_0016831)
soft_is(GO_0008696,Class)
soft_SubClassOf(GO_0008696,GO_0016833)
soft_is(GO_0008697,Class)
soft_SubClassOf(GO_0008697,GO_0016861)
soft_is(GO_0008700,Class)
soft_SubClassOf(GO_0008700,GO_0016833)
soft_is(GO_0008701,Class)
soft_SubClassOf(GO_0008701,GO_0016833)
soft_is(GO_0008716,Class)
soft_SubClassOf(GO_0008716,GO_0016881)
soft_is(GO_0008733,Class)
soft_SubClassOf(GO_0008733,GO_0016861)
soft_is(GO_0008736,Class)
soft_SubClassOf(GO_0008736,GO_0016861)
soft_is(GO_0008740,Class)
soft_SubClassOf(GO_0008740,GO_0016861)
soft_is(GO_0008747,Class)
soft_SubClassOf(GO_0008747,GO_0016833)
soft_is(GO_0008763,Class)
soft_SubClassOf(GO_0008763,GO_0016881)
soft_is(GO_0008764,Class)
soft_SubClassOf(GO_0008764,GO_0016881)
soft_is(GO_0008765,Class)
soft_SubClassOf(GO_0008765,GO_0016881)
soft_is(GO_0008766,Class)
soft_SubClassOf(GO_0008766,GO_0016881)
soft_is(GO_0008768,Class)
soft_SubClassOf(GO_0008768,GO_0016462)
soft_is(GO_0008783,Class)
soft_SubClassOf(GO_0008783,GO_0016813)
soft_is(GO_0008786,Class)
soft_SubClassOf(GO_0008786,GO_0016861)
soft_is(GO_0008790,Class)
soft_SubClassOf(GO_0008790,GO_0016861)
soft_is(GO_0008792,Class)
soft_SubClassOf(GO_0008792,GO_0016831)
soft_is(GO_0008795,Class)
soft_SubClassOf(GO_0008795,GO_0016880)
soft_is(GO_0008813,Class)
soft_SubClassOf(GO_0008813,GO_0016833)
soft_is(GO_0008815,Class)
soft_SubClassOf(GO_0008815,GO_0016833)
soft_is(GO_0008816,Class)
soft_SubClassOf(GO_0008816,GO_0016833)
soft_is(GO_0008836,Class)
soft_SubClassOf(GO_0008836,GO_0016831)
soft_is(GO_0008841,Class)
soft_SubClassOf(GO_0008841,GO_0016881)
soft_is(GO_0008847,Class)
soft_SubClassOf(GO_0008847,GO_0016892)
soft_is(GO_0008852,Class)
soft_SubClassOf(GO_0008852,GO_0016895)
soft_is(GO_0008853,Class)
soft_SubClassOf(GO_0008853,GO_0016895)
soft_is(GO_0008854,Class)
soft_SubClassOf(GO_0008854,GO_0016895)
soft_is(GO_0008855,Class)
soft_SubClassOf(GO_0008855,GO_0016895)
soft_is(GO_0008856,Class)
soft_SubClassOf(GO_0008856,GO_0016895)
soft_is(GO_0008880,Class)
soft_SubClassOf(GO_0008880,GO_0016861)
soft_is(GO_0008885,Class)
soft_SubClassOf(GO_0008885,GO_0016880)
soft_is(GO_0008903,Class)
soft_SubClassOf(GO_0008903,GO_0016861)
soft_is(GO_0008920,Class)
soft_is(GO_0008923,Class)
soft_SubClassOf(GO_0008923,GO_0016831)
soft_is(GO_0008924,Class)
soft_SubClassOf(GO_0008924,GO_0016615,)
soft_SubClassOf(GO_0008924,GO_0016901)
soft_is(GO_0008929,Class)
soft_SubClassOf(GO_0008929,GO_0016838)
soft_is(GO_0008934,Class)
soft_SubClassOf(GO_0008934,GO_0052834)
soft_is(GO_0008935,Class)
soft_SubClassOf(GO_0008935,GO_0016833)
soft_is(GO_0008940,Class)
soft_is(GO_0008948,Class)
soft_SubClassOf(GO_0008948,GO_0016831)
soft_is(GO_0008949,Class)
soft_SubClassOf(GO_0008949,GO_0016831)
soft_is(GO_0008964,Class)
soft_SubClassOf(GO_0008964,GO_0004611)
soft_is(GO_0008982,Class)
soft_is(GO_0009002,Class)
soft_SubClassOf(GO_0009002,GO_0004185)
soft_is(GO_0009015,Class)
soft_SubClassOf(GO_0009015,GO_0016813)
soft_is(GO_0009028,Class)
soft_SubClassOf(GO_0009028,GO_0016831)
soft_is(GO_0009034,Class)
soft_SubClassOf(GO_0009034,GO_0016830)
soft_is(GO_0009045,Class)
soft_SubClassOf(GO_0009045,GO_0016861)
soft_is(GO_0009046,Class)
soft_SubClassOf(GO_0009046,GO_0004181)
soft_is(GO_0009329,Class)
soft_is(GO_0009342,Class)
soft_SubClassOf(GO_0009342,GO_0031026)
soft_is(GO_0009376,Class)
soft_SubClassOf(GO_0009376,GO_0031597)
soft_is(GO_0009383,Class)
soft_SubClassOf(GO_0009383,GO_0008169)
soft_is(GO_0009421,Class)
soft_SubClassOf(GO_0009421,GO_0044461)
soft_is(GO_0009505,Class)
soft_SubClassOf(GO_0009505,GO_0005618)
soft_is(GO_0009521,Class)
soft_is(GO_0009522,Class)
soft_SubClassOf(GO_0009522,GO_0009521)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0042170)
soft_is(GO_0009528,Class)
soft_SubClassOf(GO_0009528,GO_0042170)
soft_is(GO_0009529,Class)
soft_is(GO_0009530,Class)
soft_SubClassOf(GO_0009530,GO_0009505)
soft_is(GO_0009531,Class)
soft_SubClassOf(GO_0009531,GO_0009505)
soft_is(GO_0009542,Class)
soft_SubClassOf(GO_0009542,GO_0044434)
soft_is(GO_0009549,Class)
soft_SubClassOf(GO_0009549,GO_0044426)
soft_is(GO_0009676,Class)
soft_SubClassOf(GO_0009676,GO_0008512)
soft_is(GO_0009881,Class)
soft_SubClassOf(GO_0009881,GO_0038023)
soft_is(GO_0009883,Class)
soft_is(GO_0009931,Class)
soft_SubClassOf(GO_0009931,GO_0004674,)
soft_SubClassOf(GO_0009931,GO_0010857)
soft_is(GO_0010174,Class)
soft_SubClassOf(GO_0010174,GO_0005337)
soft_is(GO_0010180,Class)
soft_SubClassOf(GO_0010180,GO_0019899)
soft_is(GO_0010181,Class)
soft_SubClassOf(GO_0010181,GO_0032553,)
soft_SubClassOf(GO_0010181,GO_0043168,)
soft_SubClassOf(GO_0010181,GO_0050662)
soft_is(GO_0010279,Class)
soft_SubClassOf(GO_0010279,GO_0016881)
soft_is(GO_0010298,Class)
soft_SubClassOf(GO_0010298,GO_0016831)
soft_is(GO_0010331,Class)
soft_SubClassOf(GO_0010331,GO_0019840,)
soft_SubClassOf(GO_0010331,GO_0031406,)
soft_SubClassOf(GO_0010331,GO_0042562)
soft_is(GO_0010333,Class)
soft_SubClassOf(GO_0010333,GO_0016838)
soft_is(GO_0010369,Class)
soft_is(GO_0010475,Class)
soft_SubClassOf(GO_0010475,GO_0070568)
soft_is(GO_0010608,Class)
soft_is(GO_0010628,Class)
soft_is(GO_0010629,Class)
soft_is(GO_0010851,Class)
soft_SubClassOf(GO_0010851,GO_0030234)
soft_is(GO_0010852,Class)
soft_SubClassOf(GO_0010852,GO_0010851)
soft_is(GO_0010853,Class)
soft_SubClassOf(GO_0010853,GO_0010851)
soft_is(GO_0010854,Class)
soft_SubClassOf(GO_0010854,GO_0010851)
soft_is(GO_0010857,Class)
soft_is(GO_0014069,Class)
soft_SubClassOf(GO_0014069,GO_0044456)
soft_is(GO_0014731,Class)
soft_SubClassOf(GO_0014731,GO_0005856)
soft_is(GO_0014804,Class)
soft_SubClassOf(GO_0014804,GO_0033018)
soft_is(GO_0015021,Class)
soft_SubClassOf(GO_0015021,GO_0016837)
soft_is(GO_0015026,Class)
soft_SubClassOf(GO_0015026,GO_0038023)
soft_is(GO_0015079,Class)
soft_is(GO_0015098,Class)
soft_SubClassOf(GO_0015098,GO_0015103)
soft_is(GO_0015100,Class)
soft_SubClassOf(GO_0015100,GO_0046915)
soft_is(GO_0015103,Class)
soft_SubClassOf(GO_0015103,GO_0008509)
soft_is(GO_0015104,Class)
soft_SubClassOf(GO_0015104,GO_0015103)
soft_is(GO_0015105,Class)
soft_SubClassOf(GO_0015105,GO_0015103)
soft_is(GO_0015106,Class)
soft_SubClassOf(GO_0015106,GO_0015103)
soft_is(GO_0015107,Class)
soft_SubClassOf(GO_0015107,GO_0015103)
soft_is(GO_0015108,Class)
soft_SubClassOf(GO_0015108,GO_0015103)
soft_is(GO_0015109,Class)
soft_SubClassOf(GO_0015109,GO_0015103)
soft_is(GO_0015110,Class)
soft_SubClassOf(GO_0015110,GO_0015103)
soft_is(GO_0015111,Class)
soft_SubClassOf(GO_0015111,GO_0015103)
soft_is(GO_0015112,Class)
soft_SubClassOf(GO_0015112,GO_0015103)
soft_is(GO_0015113,Class)
soft_SubClassOf(GO_0015113,GO_0015103)
soft_is(GO_0015114,Class)
