soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CMO_0000573,CMO_0000121)
soft_is(CMO_0000574,Class)
soft_SubClassOf(CMO_0000574,CMO_0000064)
soft_is(CMO_0000575,Class)
soft_is(CMO_0000576,Class)
soft_SubClassOf(CMO_0000576,CMO_0000023,)
soft_SubClassOf(CMO_0000576,CMO_0000064)
soft_is(CMO_0000577,Class)
soft_SubClassOf(CMO_0000577,CMO_0000576)
soft_is(CMO_0000578,Class)
soft_SubClassOf(CMO_0000578,CMO_0000064)
soft_is(CMO_0000579,Class)
soft_SubClassOf(CMO_0000579,CMO_0000578)
soft_is(CMO_0000580,Class)
soft_SubClassOf(CMO_0000580,CMO_0000023,)
soft_SubClassOf(CMO_0000580,CMO_0000064)
soft_is(CMO_0000581,Class)
soft_SubClassOf(CMO_0000581,CMO_0000580)
soft_is(CMO_0000582,Class)
soft_SubClassOf(CMO_0000582,CMO_0000485)
soft_is(CMO_0000583,Class)
soft_SubClassOf(CMO_0000583,CMO_0000485)
soft_is(CMO_0000584,Class)
soft_SubClassOf(CMO_0000584,CMO_0000026)
soft_is(CMO_0000586,Class)
soft_SubClassOf(CMO_0000586,CMO_0000049)
soft_is(CMO_0000587,Class)
soft_SubClassOf(CMO_0000587,CMO_0000049)
soft_is(CMO_0000588,Class)
soft_SubClassOf(CMO_0000588,CMO_0000026)
soft_is(CMO_0000592,Class)
soft_is(CMO_0000641,Class)
soft_is(CMO_0000649,Class)
soft_is(CMO_0000658,Class)
soft_SubClassOf(CMO_0000658,CMO_0001200)
soft_is(CMO_0000661,Class)
soft_SubClassOf(CMO_0000661,CMO_0000028)
soft_is(CMO_0000666,Class)
soft_SubClassOf(CMO_0000666,CMO_0000064)
soft_is(CMO_0000680,Class)
soft_is(CMO_0000682,Class)
soft_SubClassOf(CMO_0000682,CMO_0000680)
soft_is(CMO_0000685,Class)
soft_SubClassOf(CMO_0000685,CMO_0000682)
soft_is(CMO_0000702,Class)
soft_is(CMO_0000703,Class)
soft_SubClassOf(CMO_0000703,CMO_0000702)
soft_is(CMO_0000716,Class)
soft_is(CMO_0000717,Class)
soft_SubClassOf(CMO_0000717,CMO_0000716)
soft_is(CMO_0000718,Class)
soft_SubClassOf(CMO_0000718,CMO_0000717)
soft_is(CMO_0000743,Class)
soft_is(CMO_0000767,Class)
soft_SubClassOf(CMO_0000767,CMO_0003699)
soft_is(CMO_0000776,Class)
soft_is(CMO_0000779,Class)
soft_SubClassOf(CMO_0000779,CMO_0000286)
soft_is(CMO_0000780,Class)
soft_SubClassOf(CMO_0000780,CMO_0000779)
soft_is(CMO_0000781,Class)
soft_SubClassOf(CMO_0000781,CMO_0000779)
soft_is(CMO_0000967,Class)
soft_is(CMO_0000972,Class)
soft_is(CMO_0000976,Class)
soft_is(CMO_0000984,Class)
soft_is(CMO_0001000,Class)
soft_SubClassOf(CMO_0001000,CMO_0000536)
soft_is(CMO_0001001,Class)
soft_SubClassOf(CMO_0001001,CMO_0001000)
soft_is(CMO_0001002,Class)
soft_SubClassOf(CMO_0001002,CMO_0001000)
soft_is(CMO_0001003,Class)
soft_SubClassOf(CMO_0001003,CMO_0000023)
soft_is(CMO_0001004,Class)
soft_SubClassOf(CMO_0001004,CMO_0000039,)
soft_SubClassOf(CMO_0001004,CMO_0001003)
soft_is(CMO_0001005,Class)
soft_SubClassOf(CMO_0001005,CMO_0001003)
soft_is(CMO_0001006,Class)
soft_SubClassOf(CMO_0001006,CMO_0001781)
soft_is(CMO_0001009,Class)
soft_SubClassOf(CMO_0001009,CMO_0001781)
soft_is(CMO_0001023,Class)
soft_is(CMO_0001081,Class)
soft_is(CMO_0001082,Class)
soft_is(CMO_0001123,Class)
soft_SubClassOf(CMO_0001123,CMO_0000073,)
soft_SubClassOf(CMO_0001123,CMO_0000776,)
soft_SubClassOf(CMO_0001123,CMO_0000984)
soft_is(CMO_0001143,Class)
soft_is(CMO_0001144,Class)
soft_SubClassOf(CMO_0001144,CMO_0001143,)
soft_SubClassOf(CMO_0001144,CMO_0002588)
soft_is(CMO_0001146,Class)
soft_is(CMO_0001148,Class)
soft_is(CMO_0001169,Class)
soft_SubClassOf(CMO_0001169,CMO_0000050)
soft_is(CMO_0001170,Class)
soft_SubClassOf(CMO_0001170,CMO_0000544,)
soft_SubClassOf(CMO_0001170,CMO_0001169)
soft_is(CMO_0001171,Class)
soft_SubClassOf(CMO_0001171,CMO_0000545,)
soft_SubClassOf(CMO_0001171,CMO_0001169)
soft_is(CMO_0001172,Class)
soft_SubClassOf(CMO_0001172,CMO_0001004)
soft_is(CMO_0001173,Class)
soft_SubClassOf(CMO_0001173,CMO_0001172)
soft_is(CMO_0001174,Class)
soft_SubClassOf(CMO_0001174,CMO_0001172)
soft_is(CMO_0001181,Class)
soft_is(CMO_0001200,Class)
soft_SubClassOf(CMO_0001200,CMO_0000357,)
soft_SubClassOf(CMO_0001200,CMO_0001250)
soft_is(CMO_0001201,Class)
soft_SubClassOf(CMO_0001201,CMO_0001200)
soft_is(CMO_0001220,Class)
soft_is(CMO_0001223,Class)
soft_SubClassOf(CMO_0001223,CMO_0001220)
soft_is(CMO_0001227,Class)
soft_SubClassOf(CMO_0001227,CMO_0000286)
soft_is(CMO_0001228,Class)
soft_SubClassOf(CMO_0001228,CMO_0001227)
soft_is(CMO_0001229,Class)
soft_SubClassOf(CMO_0001229,CMO_0001227)
soft_is(CMO_0001247,Class)
soft_SubClassOf(CMO_0001247,CMO_0000286)
soft_is(CMO_0001248,Class)
soft_SubClassOf(CMO_0001248,CMO_0001247)
soft_is(CMO_0001249,Class)
soft_SubClassOf(CMO_0001249,CMO_0001247)
soft_is(CMO_0001250,Class)
soft_is(CMO_0001283,Class)
soft_SubClassOf(CMO_0001283,CMO_0000028)
soft_is(CMO_0001284,Class)
soft_SubClassOf(CMO_0001284,CMO_0001283)
soft_is(CMO_0001285,Class)
soft_SubClassOf(CMO_0001285,CMO_0001284)
soft_is(CMO_0001286,Class)
soft_SubClassOf(CMO_0001286,CMO_0001284)
soft_is(CMO_0001287,Class)
soft_SubClassOf(CMO_0001287,CMO_0001005)
soft_is(CMO_0001288,Class)
soft_SubClassOf(CMO_0001288,CMO_0001287)
soft_is(CMO_0001291,Class)
soft_SubClassOf(CMO_0001291,CMO_0001287)
soft_is(CMO_0001294,Class)
soft_SubClassOf(CMO_0001294,CMO_0000286)
soft_is(CMO_0001295,Class)
soft_SubClassOf(CMO_0001295,CMO_0001294)
soft_is(CMO_0001296,Class)
soft_SubClassOf(CMO_0001296,CMO_0001294)
soft_is(CMO_0001297,Class)
soft_SubClassOf(CMO_0001297,CMO_0000286)
soft_is(CMO_0001298,Class)
soft_SubClassOf(CMO_0001298,CMO_0001297)
soft_is(CMO_0001299,Class)
soft_SubClassOf(CMO_0001299,CMO_0001297)
soft_is(CMO_0001300,Class)
soft_SubClassOf(CMO_0001300,CMO_0001302)
soft_is(CMO_0001301,Class)
soft_SubClassOf(CMO_0001301,CMO_0001302)
soft_is(CMO_0001302,Class)
soft_SubClassOf(CMO_0001302,CMO_0000286)
soft_is(CMO_0001303,Class)
soft_SubClassOf(CMO_0001303,CMO_0000023)
soft_is(CMO_0001304,Class)
soft_SubClassOf(CMO_0001304,CMO_0001303)
soft_is(CMO_0001305,Class)
soft_SubClassOf(CMO_0001305,CMO_0001303)
soft_is(CMO_0001358,Class)
soft_SubClassOf(CMO_0001358,CMO_0001294)
soft_is(CMO_0001360,Class)
soft_SubClassOf(CMO_0001360,CMO_0001287)
soft_is(CMO_0001361,Class)
soft_SubClassOf(CMO_0001361,CMO_0001360)
soft_is(CMO_0001362,Class)
soft_SubClassOf(CMO_0001362,CMO_0000119)
soft_is(CMO_0001364,Class)
soft_SubClassOf(CMO_0001364,CMO_0001362)
soft_is(CMO_0001463,Class)
soft_SubClassOf(CMO_0001463,CMO_0001082)
soft_is(CMO_0001465,Class)
soft_SubClassOf(CMO_0001465,CMO_0001923)
soft_is(CMO_0001466,Class)
soft_SubClassOf(CMO_0001466,CMO_0001465)
soft_is(CMO_0001467,Class)
soft_SubClassOf(CMO_0001467,CMO_0001465)
soft_is(CMO_0001471,Class)
soft_SubClassOf(CMO_0001471,CMO_0000028)
soft_is(CMO_0001472,Class)
soft_SubClassOf(CMO_0001472,CMO_0001471)
soft_is(CMO_0001473,Class)
soft_SubClassOf(CMO_0001473,CMO_0001471)
soft_is(CMO_0001483,Class)
soft_is(CMO_0001487,Class)
soft_SubClassOf(CMO_0001487,CMO_0001483)
soft_is(CMO_0001488,Class)
soft_SubClassOf(CMO_0001488,CMO_0001487)
soft_is(CMO_0001531,Class)
soft_SubClassOf(CMO_0001531,CMO_0002397)
soft_is(CMO_0001558,Class)
soft_SubClassOf(CMO_0001558,CMO_0001682)
soft_is(CMO_0001560,Class)
soft_SubClassOf(CMO_0001560,CMO_0001558)
soft_is(CMO_0001565,Class)
soft_SubClassOf(CMO_0001565,CMO_0001169,)
soft_SubClassOf(CMO_0001565,CMO_0002697)
soft_is(CMO_0001566,Class)
soft_SubClassOf(CMO_0001566,CMO_0001170,)
soft_SubClassOf(CMO_0001566,CMO_0001565)
soft_is(CMO_0001567,Class)
soft_SubClassOf(CMO_0001567,CMO_0001171,)
soft_SubClassOf(CMO_0001567,CMO_0001565)
soft_is(CMO_0001568,Class)
soft_SubClassOf(CMO_0001568,CMO_0001169,)
soft_SubClassOf(CMO_0001568,CMO_0002697)
soft_is(CMO_0001569,Class)
soft_SubClassOf(CMO_0001569,CMO_0001170,)
soft_SubClassOf(CMO_0001569,CMO_0001568)
soft_is(CMO_0001570,Class)
soft_SubClassOf(CMO_0001570,CMO_0001171,)
soft_SubClassOf(CMO_0001570,CMO_0001568)
soft_is(CMO_0001571,Class)
soft_SubClassOf(CMO_0001571,CMO_0001169,)
soft_SubClassOf(CMO_0001571,CMO_0002697)
soft_is(CMO_0001572,Class)
soft_SubClassOf(CMO_0001572,CMO_0001170,)
soft_SubClassOf(CMO_0001572,CMO_0001571)
soft_is(CMO_0001573,Class)
soft_SubClassOf(CMO_0001573,CMO_0001171,)
soft_SubClassOf(CMO_0001573,CMO_0001571)
soft_is(CMO_0001574,Class)
soft_SubClassOf(CMO_0001574,CMO_0001169,)
soft_SubClassOf(CMO_0001574,CMO_0002697)
soft_is(CMO_0001575,Class)
soft_SubClassOf(CMO_0001575,CMO_0001170,)
soft_SubClassOf(CMO_0001575,CMO_0001574)
soft_is(CMO_0001576,Class)
soft_SubClassOf(CMO_0001576,CMO_0001171,)
soft_SubClassOf(CMO_0001576,CMO_0001574)
soft_is(CMO_0001653,Class)
soft_SubClassOf(CMO_0001653,CMO_0000717)
soft_is(CMO_0001654,Class)
soft_SubClassOf(CMO_0001654,CMO_0000717)
soft_is(CMO_0001655,Class)
soft_SubClassOf(CMO_0001655,CMO_0000717)
soft_is(CMO_0001668,Class)
soft_SubClassOf(CMO_0001668,CMO_0001558)
soft_is(CMO_0001682,Class)
soft_is(CMO_0001741,Class)
soft_is(CMO_0001748,Class)
soft_is(CMO_0001771,Class)
soft_SubClassOf(CMO_0001771,CMO_0000535)
soft_is(CMO_0001772,Class)
soft_SubClassOf(CMO_0001772,CMO_0001771)
soft_is(CMO_0001773,Class)
soft_SubClassOf(CMO_0001773,CMO_0001771)
soft_is(CMO_0001781,Class)
soft_SubClassOf(CMO_0001781,CMO_0001005)
soft_is(CMO_0001782,Class)
soft_SubClassOf(CMO_0001782,CMO_0001781)
soft_is(CMO_0001810,Class)
soft_is(CMO_0001812,Class)
soft_SubClassOf(CMO_0001812,CMO_0001810)
soft_is(CMO_0001822,Class)
soft_SubClassOf(CMO_0001822,CMO_0000286)
soft_is(CMO_0001823,Class)
soft_SubClassOf(CMO_0001823,CMO_0001822)
soft_is(CMO_0001824,Class)
soft_SubClassOf(CMO_0001824,CMO_0001822)
soft_is(CMO_0001882,Class)
soft_SubClassOf(CMO_0001882,CMO_0000292)
soft_is(CMO_0001917,Class)
soft_is(CMO_0001923,Class)
soft_SubClassOf(CMO_0001923,CMO_0000028)
soft_is(CMO_0001924,Class)
soft_SubClassOf(CMO_0001924,CMO_0000028)
soft_is(CMO_0001925,Class)
soft_SubClassOf(CMO_0001925,CMO_0001924)
soft_is(CMO_0001926,Class)
soft_SubClassOf(CMO_0001926,CMO_0001923,)
soft_SubClassOf(CMO_0001926,CMO_0001925)
soft_is(CMO_0001927,Class)
soft_SubClassOf(CMO_0001927,CMO_0001926)
soft_is(CMO_0001928,Class)
soft_SubClassOf(CMO_0001928,CMO_0001926)
soft_is(CMO_0001929,Class)
soft_SubClassOf(CMO_0001929,CMO_0001923)
soft_is(CMO_0001930,Class)
soft_SubClassOf(CMO_0001930,CMO_0001929)
soft_is(CMO_0001931,Class)
soft_SubClassOf(CMO_0001931,CMO_0001929)
soft_is(CMO_0001945,Class)
soft_SubClassOf(CMO_0001945,CMO_0002050,)
soft_SubClassOf(CMO_0001945,CMO_0002051)
soft_is(CMO_0001956,Class)
soft_SubClassOf(CMO_0001956,CMO_0000028)
soft_is(CMO_0001957,Class)
soft_SubClassOf(CMO_0001957,CMO_0001956)
soft_is(CMO_0001958,Class)
soft_SubClassOf(CMO_0001958,CMO_0001956)
soft_is(CMO_0002021,Class)
soft_is(CMO_0002023,Class)
soft_SubClassOf(CMO_0002023,CMO_0002021,)
soft_SubClassOf(CMO_0002023,CMO_0002542)
soft_is(CMO_0002024,Class)
soft_SubClassOf(CMO_0002024,CMO_0002023)
soft_is(CMO_0002034,Class)
soft_SubClassOf(CMO_0002034,CMO_0000350)
soft_is(CMO_0002039,Class)
soft_SubClassOf(CMO_0002039,CMO_0000360)
soft_is(CMO_0002040,Class)
soft_SubClassOf(CMO_0002040,CMO_0000352,)
soft_SubClassOf(CMO_0002040,CMO_0000359)
soft_is(CMO_0002041,Class)
soft_SubClassOf(CMO_0002041,CMO_0000501)
soft_is(CMO_0002042,Class)
soft_SubClassOf(CMO_0002042,CMO_0000501)
soft_is(CMO_0002048,Class)
soft_SubClassOf(CMO_0002048,CMO_0000039,)
soft_SubClassOf(CMO_0002048,CMO_0000050)
soft_is(CMO_0002049,Class)
soft_SubClassOf(CMO_0002049,CMO_0000545,)
soft_SubClassOf(CMO_0002049,CMO_0002048)
soft_is(CMO_0002050,Class)
soft_SubClassOf(CMO_0002050,CMO_0000544,)
soft_SubClassOf(CMO_0002050,CMO_0002048)
soft_is(CMO_0002051,Class)
soft_SubClassOf(CMO_0002051,CMO_0002048)
soft_is(CMO_0002052,Class)
soft_SubClassOf(CMO_0002052,CMO_0002049,)
soft_SubClassOf(CMO_0002052,CMO_0002051)
soft_DisjointWith(CMO_0002052,)
soft_DisjointWith(CMO_0002052,CMO_0003082)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CMO_0002054,Class)
soft_SubClassOf(CMO_0002054,CMO_0001741)
soft_is(CMO_0002079,Class)
soft_SubClassOf(CMO_0002079,CMO_0000393)
soft_is(CMO_0002083,Class)
soft_is(CMO_0002140,Class)
soft_SubClassOf(CMO_0002140,CMO_0000056,)
soft_SubClassOf(CMO_0002140,CMO_0002400)
soft_is(CMO_0002170,Class)
soft_is(CMO_0002171,Class)
soft_SubClassOf(CMO_0002171,CMO_0000352,)
soft_SubClassOf(CMO_0002171,CMO_0000359,)
soft_SubClassOf(CMO_0002171,CMO_0002170)
soft_is(CMO_0002222,Class)
soft_is(CMO_0002223,Class)
soft_SubClassOf(CMO_0002223,CMO_0002222)
soft_is(CMO_0002239,Class)
soft_SubClassOf(CMO_0002239,CMO_0000064)
soft_is(CMO_0002242,Class)
soft_SubClassOf(CMO_0002242,CMO_0000064)
soft_is(CMO_0002245,Class)
soft_SubClassOf(CMO_0002245,CMO_0000575,)
soft_SubClassOf(CMO_0002245,CMO_0000581)
soft_is(CMO_0002267,Class)
soft_SubClassOf(CMO_0002267,CMO_0002268)
soft_is(CMO_0002268,Class)
soft_is(CMO_0002280,Class)
soft_SubClassOf(CMO_0002280,CMO_0002048)
soft_is(CMO_0002281,Class)
soft_SubClassOf(CMO_0002281,CMO_0002049,)
soft_SubClassOf(CMO_0002281,CMO_0002280)
soft_is(CMO_0002282,Class)
soft_SubClassOf(CMO_0002282,CMO_0002050,)
soft_SubClassOf(CMO_0002282,CMO_0002280)
soft_is(CMO_0002303,Class)
soft_SubClassOf(CMO_0002303,CMO_0000967,)
soft_SubClassOf(CMO_0002303,CMO_0000976)
soft_is(CMO_0002327,Class)
soft_SubClassOf(CMO_0002327,CMO_0002329)
soft_is(CMO_0002329,Class)
soft_is(CMO_0002334,Class)
soft_SubClassOf(CMO_0002334,CMO_0000123)
soft_is(CMO_0002344,Class)
soft_is(CMO_0002352,Class)
soft_is(CMO_0002354,Class)
soft_SubClassOf(CMO_0002354,CMO_0002344,)
soft_SubClassOf(CMO_0002354,CMO_0002352)
soft_is(CMO_0002358,Class)
soft_SubClassOf(CMO_0002358,CMO_0002354)
soft_is(CMO_0002359,Class)
soft_SubClassOf(CMO_0002359,CMO_0002354)
soft_is(CMO_0002397,Class)
soft_SubClassOf(CMO_0002397,CMO_0000028)
soft_is(CMO_0002398,Class)
soft_SubClassOf(CMO_0002398,CMO_0002397)
soft_is(CMO_0002399,Class)
soft_SubClassOf(CMO_0002399,CMO_0002398)
soft_is(CMO_0002400,Class)
soft_SubClassOf(CMO_0002400,CMO_0000549)
soft_is(CMO_0002401,Class)
soft_SubClassOf(CMO_0002401,CMO_0002398)
soft_is(CMO_0002402,Class)
soft_SubClassOf(CMO_0002402,CMO_0002400)
soft_is(CMO_0002403,Class)
soft_SubClassOf(CMO_0002403,CMO_0002398)
soft_is(CMO_0002422,Class)
soft_SubClassOf(CMO_0002422,CMO_0000023)
soft_is(CMO_0002423,Class)
