soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_3571,Class)
soft_SubClassOf(DOID_3571,DOID_3119)
soft_is(DOID_3612,Class)
soft_is(DOID_3856,Class)
soft_is(DOID_3908,Class)
soft_is(DOID_399,Class)
soft_is(DOID_417,Class)
soft_is(DOID_4450,Class)
soft_is(DOID_4908,Class)
soft_SubClassOf(DOID_4908,DOID_14110,)
soft_SubClassOf(DOID_4908,DOID_305)
soft_is(DOID_4960,Class)
soft_is(DOID_4972,Class)
soft_SubClassOf(DOID_4972,DOID_0070004)
soft_is(DOID_526,Class)
soft_is(DOID_535,Class)
soft_is(DOID_5419,Class)
soft_is(DOID_552,Class)
soft_is(DOID_5844,Class)
soft_is(DOID_6000,Class)
soft_is(DOID_6132,Class)
soft_is(DOID_6364,Class)
soft_is(DOID_6432,Class)
soft_is(DOID_6713,Class)
soft_is(DOID_676,Class)
soft_is(DOID_7147,Class)
soft_is(DOID_7148,Class)
soft_is(DOID_7551,Class)
soft_is(DOID_77,Class)
soft_is(DOID_811,Class)
soft_is(DOID_8398,Class)
soft_is(DOID_8534,Class)
soft_is(DOID_8552,Class)
soft_is(DOID_8577,Class)
soft_is(DOID_8689,Class)
soft_is(DOID_874,Class)
soft_SubClassOf(DOID_874,DOID_552)
soft_is(DOID_8778,Class)
soft_is(DOID_8805,Class)
soft_is(DOID_8893,Class)
soft_is(DOID_893,Class)
soft_is(DOID_9008,Class)
soft_is(DOID_9063,Class)
soft_is(DOID_9119,Class)
soft_is(DOID_9253,Class)
soft_SubClassOf(DOID_9253,DOID_3119)
soft_is(DOID_9256,Class)
soft_is(DOID_9538,Class)
soft_SubClassOf(DOID_9538,DOID_0070004)
soft_is(DOID_9778,Class)
soft_is(DOID_9952,Class)
soft_is(DOID_999,Class)
soft_is(IAO_0000125,Class)
soft_is(NCIT_C16268,Class)
soft_is(NCIT_C16423,Class)
soft_is(NCIT_C17600,Class)
soft_is(NCIT_C27954,Class)
soft_is(OAE_0000002,Class)
soft_SubClassOf(OAE_0000002,OBI_0000011)
soft_is(OAE_0000011,Class)
soft_SubClassOf(OAE_0000011,OAE_0000002)
soft_is(OAE_0000081,Class)
soft_is(OAE_0000162,Class)
soft_is(OAE_0000227,Class)
soft_SubClassOf(OAE_0000227,BFO_0000029)
soft_is(OAE_0000316,Class)
soft_is(OAE_0000333,Class)
soft_is(OAE_0000336,Class)
soft_SubClassOf(OAE_0000336,OAE_0000564,)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C16268_and_(ODAE_0000003_some_DOID_6713)_and_(ODAE_0000004_some_N0000022046)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C16268_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000148560)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C16268_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000178413)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C16268_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000180629)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C16423_and_(ODAE_0000003_some_DOID_676)_and_(ODAE_0000004_some_N0000148611)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1612)_and_(ODAE_0000004_some_N0000148593)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_3319)_and_(ODAE_0000004_some_N0000148624)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_6713)_and_(ODAE_0000004_some_N0000022046)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000148560)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000178413)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000180629)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_8552)_and_(ODAE_0000004_some_N0000176124)),)
soft_SubClassOf(OAE_0000336,BFO_0000066_some)
soft_SubClassOf(OAE_0000336,(NCIT_C17600_and_(ODAE_0000003_some_DOID_8577)_and_(ODAE_0000004_some_N0000147614)))
soft_is(OAE_0000344,Class)
soft_SubClassOf(OAE_0000344,OAE_0000374,)
soft_SubClassOf(OAE_0000344,BFO_0000066_some)
soft_SubClassOf(OAE_0000344,(NCIT_C17600_and_(ODAE_0000003_some_DOID_10314)_and_(ODAE_0000004_some_N0000148828)),)
soft_SubClassOf(OAE_0000344,BFO_0000066_some)
soft_SubClassOf(OAE_0000344,(NCIT_C17600_and_(ODAE_0000003_some_DOID_2043)_and_(ODAE_0000004_some_N0000176071)),)
soft_SubClassOf(OAE_0000344,OAE_0001788_some)
soft_SubClassOf(OAE_0000344,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000350,Class)
soft_SubClassOf(OAE_0000350,OAE_0000564,)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C16423_and_(ODAE_0000003_some_DOID_13148)_and_(ODAE_0000004_some_N0000147502)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C16423_and_(ODAE_0000003_some_DOID_526)_and_(ODAE_0000004_some_N0000148813)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C16423_and_(ODAE_0000003_some_DOID_676)_and_(ODAE_0000004_some_N0000148611)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_10763)_and_(ODAE_0000004_some_N0000147726)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_10763)_and_(ODAE_0000004_some_N0000147814)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_12894)_and_(ODAE_0000004_some_N0000148658)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_14330)_and_(ODAE_0000004_some_N0000147968)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_14330)_and_(ODAE_0000004_some_N0000148014)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1612)_and_(ODAE_0000004_some_N0000148593)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1883)_and_(ODAE_0000004_some_N0000020127)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_2487)_and_(ODAE_0000004_some_N0000022124)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_3507)_and_(ODAE_0000004_some_N0000148698)),)
soft_SubClassOf(OAE_0000350,BFO_0000066_some)
soft_SubClassOf(OAE_0000350,(NCIT_C17600_and_(ODAE_0000003_some_DOID_526)_and_(ODAE_0000004_some_N0000148813)))
soft_is(OAE_0000355,Class)
soft_SubClassOf(OAE_0000355,OAE_0000590,)
soft_SubClassOf(OAE_0000355,BFO_0000066_some)
soft_SubClassOf(OAE_0000355,(NCIT_C17600_and_(ODAE_0000003_some_DOID_0050073)_and_(ODAE_0000004_some_N0000148767)),)
soft_SubClassOf(OAE_0000355,BFO_0000066_some)
soft_SubClassOf(OAE_0000355,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1612)_and_(ODAE_0000004_some_N0000148593)),)
soft_SubClassOf(OAE_0000355,BFO_0000066_some)
soft_SubClassOf(OAE_0000355,(NCIT_C17600_and_(ODAE_0000003_some_DOID_4450)_and_(ODAE_0000004_some_N0000148066)))
soft_is(OAE_0000360,Class)
soft_SubClassOf(OAE_0000360,OAE_0000392,)
soft_SubClassOf(OAE_0000360,BFO_0000066_some)
soft_SubClassOf(OAE_0000360,(NCIT_C17600_and_(ODAE_0000003_some_DOID_399)_and_(ODAE_0000004_some_N0000148018)))
soft_is(OAE_0000362,Class)
soft_is(OAE_0000373,Class)
soft_is(OAE_0000374,Class)
soft_is(OAE_0000375,Class)
soft_SubClassOf(OAE_0000375,OAE_0000374,)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C16268_and_(ODAE_0000003_some_DOID_1793)_and_(ODAE_0000004_some_N0000148872)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C16268_and_(ODAE_0000003_some_DOID_3312)_and_(ODAE_0000004_some_N0000147738)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C16268_and_(ODAE_0000003_some_DOID_6432)_and_(ODAE_0000004_some_N0000148829)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_10283)_and_(ODAE_0000004_some_N0000148441)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1324)_and_(ODAE_0000004_some_N0000148441)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1612)_and_(ODAE_0000004_some_N0000148441)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1612)_and_(ODAE_0000004_some_N0000176119)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1793)_and_(ODAE_0000004_some_N0000148872)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1883)_and_(ODAE_0000004_some_N0000020127)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1883)_and_(ODAE_0000004_some_N0000147496)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_1883)_and_(ODAE_0000004_some_N0000148697)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_2043)_and_(ODAE_0000004_some_N0000176071)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_2394)_and_(ODAE_0000004_some_N0000148314)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_3312)_and_(ODAE_0000004_some_N0000147738)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_3319)_and_(ODAE_0000004_some_N0000148624)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_526)_and_(ODAE_0000004_some_N0000022320)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_6000)_and_(ODAE_0000004_some_N0000021914)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_6364)_and_(ODAE_0000004_some_N0000148323)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_6432)_and_(ODAE_0000004_some_N0000148829)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_811)_and_(ODAE_0000004_some_N0000182253)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_8552)_and_(ODAE_0000004_some_N0000020127)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_8552)_and_(ODAE_0000004_some_N0000176124)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_9253)_and_(ODAE_0000004_some_N0000148698)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C17600_and_(ODAE_0000003_some_DOID_9952)_and_(ODAE_0000004_some_N0000148698)),)
soft_SubClassOf(OAE_0000375,BFO_0000066_some)
soft_SubClassOf(OAE_0000375,(NCIT_C27954_and_(ODAE_0000003_some_DOID_6364)_and_(ODAE_0000004_some_N0000148323)),)
soft_SubClassOf(OAE_0000375,OAE_0001788_some)
soft_SubClassOf(OAE_0000375,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000376,Class)
soft_SubClassOf(OAE_0000376,OAE_0000362,)
soft_SubClassOf(OAE_0000376,BFO_0000066_some)
soft_SubClassOf(OAE_0000376,(NCIT_C17600_and_(ODAE_0000003_some_DOID_13148)_and_(ODAE_0000004_some_N0000007297)),)
soft_SubClassOf(OAE_0000376,BFO_0000066_some)
soft_SubClassOf(OAE_0000376,(NCIT_C17600_and_(ODAE_0000003_some_DOID_399)_and_(ODAE_0000004_some_N0000148018)),)
soft_SubClassOf(OAE_0000376,BFO_0000066_some)
soft_SubClassOf(OAE_0000376,(NCIT_C17600_and_(ODAE_0000003_some_DOID_893)_and_(ODAE_0000004_some_N0000146290)),)
soft_SubClassOf(OAE_0000376,OAE_0001788_some)
soft_SubClassOf(OAE_0000376,(OAE_0001836_or_OAE_0001837_or_OAE_0001838))
soft_is(OAE_0000377,Class)
soft_SubClassOf(OAE_0000377,OAE_0000374,)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_0060075)_and_(ODAE_0000004_some_N0000148637)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_0060145)_and_(ODAE_0000004_some_N0000148611)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_1307)_and_(ODAE_0000004_some_N0000148824)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_13148)_and_(ODAE_0000004_some_N0000147623)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_14654)_and_(ODAE_0000004_some_N0000147623)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_2030)_and_(ODAE_0000004_some_N0000147739)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_2272)_and_(ODAE_0000004_some_N0000147613)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_2394)_and_(ODAE_0000004_some_N0000147829)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_2841)_and_(ODAE_0000004_some_N0000148457)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_535)_and_(ODAE_0000004_some_N0000023088)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_552)_and_(ODAE_0000004_some_N0000148474)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_6132)_and_(ODAE_0000004_some_N0000148804)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_6364)_and_(ODAE_0000004_some_N0000148791)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_6432)_and_(ODAE_0000004_some_N0000148829)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_7148)_and_(ODAE_0000004_some_N0000180629)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_8398)_and_(ODAE_0000004_some_N0000148611)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16268_and_(ODAE_0000003_some_DOID_9538)_and_(ODAE_0000004_some_N0000171749)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16423_and_(ODAE_0000003_some_DOID_10021)_and_(ODAE_0000004_some_N0000147569)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16423_and_(ODAE_0000003_some_DOID_10763)_and_(ODAE_0000004_some_N0000146304)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
soft_SubClassOf(OAE_0000377,(NCIT_C16423_and_(ODAE_0000003_some_DOID_10763)_and_(ODAE_0000004_some_N0000147537)),)
soft_SubClassOf(OAE_0000377,BFO_0000066_some)
