soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(AD000348,C0242485)
soft_is(AD000353,Class)
soft_SubClassOf(AD000353,C0684321)
soft_is(AD000355,Class)
soft_SubClassOf(AD000355,C1518527)
soft_is(AD000360,Class)
soft_SubClassOf(AD000360,C1948041)
soft_is(AD000361,Class)
soft_SubClassOf(AD000361,C1948041)
soft_is(AD000371,Class)
soft_SubClassOf(AD000371,C0039593)
soft_is(AD000383,Class)
soft_SubClassOf(AD000383,C0039593)
soft_is(AD000384,Class)
soft_SubClassOf(AD000384,C0039593)
soft_is(AD000399,Class)
soft_SubClassOf(AD000399,C0039593)
soft_is(AD000408,Class)
soft_SubClassOf(AD000408,C0684321)
soft_is(AD000410,Class)
soft_SubClassOf(AD000410,C0011923)
soft_is(AD000413,Class)
soft_SubClassOf(AD000413,C0025260)
soft_is(AD000420,Class)
soft_SubClassOf(AD000420,C0039593)
soft_is(AD000443,Class)
soft_SubClassOf(AD000443,AD000247)
soft_is(Activity,Class)
soft_SubClassOf(Activity,Event)
soft_is(C0001288,Class)
soft_is(C0001554,Class)
soft_SubClassOf(C0001554,C1706723)
soft_is(C0001701,Class)
soft_SubClassOf(C0001701,C0015259,)
soft_SubClassOf(C0001701,C0452240)
soft_is(C0001807,Class)
soft_SubClassOf(C0001807,C0004941,)
soft_SubClassOf(C0001807,C0562566,)
soft_SubClassOf(C0001807,C1659446)
soft_is(C0002783,Class)
soft_SubClassOf(C0002783,C0242481)
soft_is(C0003114,Class)
soft_SubClassOf(C0003114,C0037397)
soft_is(C0003188,Class)
soft_SubClassOf(C0003188,C0242485)
soft_is(C0004093,Class)
soft_SubClassOf(C0004093,C0015672)
soft_is(C0004379,Class)
soft_SubClassOf(C0004379,C0577298)
soft_is(C0004927,Class)
soft_SubClassOf(C0004927,C0441655)
soft_is(C0004933,Class)
soft_SubClassOf(C0004933,C1879796)
soft_is(C0004941,Class)
soft_SubClassOf(C0004941,C0004927)
soft_is(C0005507,Class)
soft_SubClassOf(C0005507,C0201683,)
soft_SubClassOf(C0005507,C1510438)
soft_is(C0005774,Class)
soft_SubClassOf(C0005774,C2316799)
soft_is(C0007328,Class)
soft_SubClassOf(C0007328,C0035171)
soft_is(C0007585,Class)
soft_SubClassOf(C0007585,C0040284)
soft_is(C0008972,Class)
soft_SubClassOf(C0008972,C2603343)
soft_is(C0009085,Class)
soft_SubClassOf(C0009085,C0026777,)
soft_SubClassOf(C0009085,C0871424,)
soft_SubClassOf(C0009085,C1710191)
soft_is(C0009240,Class)
soft_is(C0009253,Class)
soft_SubClassOf(C0009253,C0442687,)
soft_SubClassOf(C0009253,C1519022)
soft_is(C0009452,Class)
soft_SubClassOf(C0009452,C0004927)
soft_is(C0009647,Class)
soft_SubClassOf(C0009647,C3266814)
soft_is(C0009830,Class)
soft_SubClassOf(C0009830,C3266814)
soft_is(C0009853,Class)
soft_SubClassOf(C0009853,C0011211)
soft_is(C0009967,Class)
soft_SubClassOf(C0009967,C1519022)
soft_is(C0010210,Class)
soft_SubClassOf(C0010210,C1879796)
soft_is(C0011211,Class)
soft_SubClassOf(C0011211,C0086388)
soft_is(C0011923,Class)
soft_SubClassOf(C0011923,C0079595)
soft_is(C0013384,Class)
soft_is(C0013470,Class)
soft_SubClassOf(C0013470,C0204695,)
soft_SubClassOf(C0013470,C0458244)
soft_is(C0013652,Class)
soft_SubClassOf(C0013652,C0578156)
soft_is(C0014245,Class)
soft_SubClassOf(C0014245,C0681827)
soft_is(C0015259,Class)
soft_is(C0015644,Class)
soft_SubClassOf(C0015644,C0026859)
soft_is(C0015672,Class)
soft_SubClassOf(C0015672,C0024528,)
soft_SubClassOf(C0015672,C0184517,)
soft_SubClassOf(C0015672,C0237088,)
soft_SubClassOf(C0015672,C2015799,)
soft_SubClassOf(C0015672,C2984040)
soft_is(C0015745,Class)
soft_SubClassOf(C0015745,C0004927,)
soft_SubClassOf(C0015745,C0028707)
soft_is(C0016468,Class)
soft_SubClassOf(C0016468,C0015745)
soft_is(C0016995,Class)
soft_SubClassOf(C0016995,C0600104)
soft_is(C0017313,Class)
soft_SubClassOf(C0017313,C0039796,)
soft_SubClassOf(C0017313,C0086388)
soft_is(C0017395,Class)
soft_SubClassOf(C0017395,C1513384)
soft_is(C0018427,Class)
soft_SubClassOf(C0018427,C0458325)
soft_is(C0018464,Class)
soft_SubClassOf(C0018464,C0004927)
soft_is(C0018687,Class)
soft_SubClassOf(C0018687,C1519022)
soft_is(C0018748,Class)
soft_SubClassOf(C0018748,C0011211)
soft_is(C0019116,Class)
soft_SubClassOf(C0019116,C0237477)
soft_is(C0019993,Class)
soft_SubClassOf(C0019993,C0086388)
soft_is(C0021430,Class)
soft_SubClassOf(C0021430,C1519022)
soft_is(C0021469,Class)
soft_SubClassOf(C0021469,C3266814)
soft_is(C0022206,Class)
soft_SubClassOf(C0022206,C0015259,)
soft_SubClassOf(C0022206,C0452260)
soft_is(C0023158,Class)
soft_is(C0023185,Class)
soft_SubClassOf(C0023185,C1154338)
soft_is(C0023670,Class)
soft_SubClassOf(C0023670,PhenomenonOrProcess)
soft_is(C0023676,Class)
soft_SubClassOf(C0023676,C0004927)
soft_is(C0023715,Class)
soft_is(C0023901,Class)
soft_SubClassOf(C0023901,C2603343)
soft_is(C0024109,Class)
soft_SubClassOf(C0024109,C0458579)
soft_is(C0024528,Class)
soft_is(C0025250,Class)
soft_SubClassOf(C0025250,C0443951)
soft_is(C0025260,Class)
soft_SubClassOf(C0025260,C1154338)
soft_is(C0025265,Class)
soft_SubClassOf(C0025265,C0025260)
soft_is(C0025750,Class)
soft_SubClassOf(C0025750,C1711315)
soft_is(C0026606,Class)
soft_SubClassOf(C0026606,C0441655)
soft_is(C0026649,Class)
soft_SubClassOf(C0026649,C1522240)
soft_is(C0026777,Class)
soft_is(C0026837,Class)
soft_SubClassOf(C0026837,C0026859)
soft_is(C0026857,Class)
soft_SubClassOf(C0026857,C0026859)
soft_is(C0026859,Class)
soft_SubClassOf(C0026859,C0184518)
soft_is(C0028707,Class)
soft_is(C0028873,Class)
soft_SubClassOf(C0028873,C1519101)
soft_is(C0030695,Class)
soft_SubClassOf(C0030695,C1709895)
soft_is(C0033137,Class)
soft_SubClassOf(C0033137,C0017313)
soft_is(C0033489,Class)
soft_SubClassOf(C0033489,C0038953)
soft_is(C0033920,Class)
soft_SubClassOf(C0033920,C0681827)
soft_is(C0033953,Class)
soft_SubClassOf(C0033953,C0036864)
soft_is(C0034754,Class)
soft_SubClassOf(C0034754,C0563700,)
soft_SubClassOf(C0034754,C0577298,)
soft_SubClassOf(C0034754,C1881219,)
soft_SubClassOf(C0034754,C2239225)
soft_is(C0034980,Class)
soft_SubClassOf(C0034980,C0237913)
soft_is(C0035171,Class)
soft_SubClassOf(C0035171,C0242481)
soft_is(C0035177,Class)
soft_SubClassOf(C0035177,C0449851)
soft_is(C0035247,Class)
soft_SubClassOf(C0035247,C0017313)
soft_is(C0035253,Class)
soft_SubClassOf(C0035253,C0442687,)
soft_SubClassOf(C0035253,C3266814)
soft_is(C0036591,Class)
soft_SubClassOf(C0036591,C0220825)
soft_is(C0036864,Class)
soft_SubClassOf(C0036864,C1519022,)
soft_SubClassOf(C0036864,C2142990)
soft_is(C0037264,Class)
soft_SubClassOf(C0037264,C0336923)
soft_is(C0037313,Class)
soft_SubClassOf(C0037313,C0004927)
soft_is(C0037322,Class)
soft_SubClassOf(C0037322,C0037313)
soft_is(C0037397,Class)
soft_SubClassOf(C0037397,C0562434,)
soft_SubClassOf(C0037397,C1659446)
soft_is(C0037447,Class)
soft_SubClassOf(C0037447,C1519022)
soft_is(C0037763,Class)
soft_SubClassOf(C0037763,C0026859)
soft_is(C0037812,Class)
soft_SubClassOf(C0037812,C0011923,)
soft_SubClassOf(C0037812,C1519073)
soft_is(C0037817,Class)
soft_SubClassOf(C0037817,C0009452)
soft_is(C0038039,Class)
soft_is(C0038205,Class)
soft_SubClassOf(C0038205,C1710191)
soft_is(C0038661,Class)
soft_SubClassOf(C0038661,C1519022)
soft_is(C0038663,Class)
soft_SubClassOf(C0038663,C1516084)
soft_is(C0038953,Class)
soft_SubClassOf(C0038953,C1710191)
soft_is(C0039593,Class)
soft_SubClassOf(C0039593,C0242481,)
soft_SubClassOf(C0039593,C3266814)
soft_is(C0039796,Class)
soft_is(C0040284,Class)
soft_SubClassOf(C0040284,C0035177,)
soft_SubClassOf(C0040284,C0201271)
soft_is(C0042825,Class)
soft_SubClassOf(C0042825,C0681827)
soft_is(C0043227,Class)
soft_SubClassOf(C0043227,C0578393,)
soft_SubClassOf(C0043227,C3266814)
soft_is(C0079595,Class)
soft_SubClassOf(C0079595,C0449851)
soft_is(C0085281,Class)
soft_SubClassOf(C0085281,C1291713)
soft_is(C0085631,Class)
soft_SubClassOf(C0085631,C0474395)
soft_is(C0085973,Class)
soft_SubClassOf(C0085973,C0035171)
soft_is(C0086388,Class)
soft_SubClassOf(C0086388,C1516654)
soft_is(C0086439,Class)
soft_SubClassOf(C0086439,C0013384,)
soft_SubClassOf(C0086439,C0474393)
soft_is(C0086583,Class)
soft_SubClassOf(C0086583,C0017313)
soft_is(C0086792,Class)
soft_SubClassOf(C0086792,C0009452)
soft_is(C0150105,Class)
soft_SubClassOf(C0150105,C0441621)
soft_is(C0151786,Class)
soft_SubClassOf(C0151786,C0026859)
soft_is(C0152314,Class)
soft_SubClassOf(C0152314,C0458325)
soft_is(C0162701,Class)
soft_SubClassOf(C0162701,C0681827)
soft_is(C0175860,Class)
soft_SubClassOf(C0175860,C0681834)
soft_is(C0184517,Class)
soft_is(C0184518,Class)
soft_is(C0185115,Class)
soft_SubClassOf(C0185115,C3266814)
soft_is(C0199219,Class)
soft_SubClassOf(C0199219,C1709895)
soft_is(C0199230,Class)
soft_SubClassOf(C0199230,C1710031)
soft_is(C0199659,Class)
soft_SubClassOf(C0199659,C0242485,)
soft_SubClassOf(C0199659,C0455796)
soft_is(C0201271,Class)
soft_is(C0201683,Class)
soft_is(C0201802,Class)
soft_SubClassOf(C0201802,C0242485)
soft_is(C0201874,Class)
soft_SubClassOf(C0201874,C2316799)
soft_is(C0201925,Class)
soft_SubClassOf(C0201925,C2316799)
soft_is(C0201929,Class)
soft_SubClassOf(C0201929,C2316799)
soft_is(C0201992,Class)
soft_SubClassOf(C0201992,C2316799)
soft_is(C0202006,Class)
soft_SubClassOf(C0202006,C0441683)
soft_is(C0202098,Class)
soft_SubClassOf(C0202098,C0441683)
soft_is(C0202202,Class)
soft_SubClassOf(C0202202,C2316799)
soft_is(C0202225,Class)
soft_SubClassOf(C0202225,C0441683)
soft_is(C0202230,Class)
soft_SubClassOf(C0202230,C0441683)
soft_is(C0202239,Class)
soft_SubClassOf(C0202239,C2316799)
soft_is(C0202311,Class)
soft_SubClassOf(C0202311,C2316799)
soft_is(C0204695,Class)
soft_SubClassOf(C0204695,C0232478,)
soft_SubClassOf(C0204695,C1532663,)
soft_SubClassOf(C0204695,C1627346,)
soft_SubClassOf(C0204695,C3266814)
soft_is(C0205196,Class)
soft_SubClassOf(C0205196,C0565966)
soft_is(C0220825,Class)
soft_SubClassOf(C0220825,C3266814)
soft_is(C0231481,Class)
soft_is(C0232117,Class)
soft_SubClassOf(C0232117,C0199659)
soft_is(C0232478,Class)
soft_is(C0233397,Class)
soft_is(C0233401,Class)
soft_is(C0233513,Class)
soft_SubClassOf(C0233513,C0004927)
soft_is(C0233565,Class)
soft_SubClassOf(C0233565,C0086439)
soft_is(C0233569,Class)
soft_SubClassOf(C0233569,C0474393)
soft_is(C0233735,Class)
soft_SubClassOf(C0233735,C0565966)
soft_is(C0233792,Class)
soft_SubClassOf(C0233792,C0025260)
soft_is(C0234402,Class)
soft_SubClassOf(C0234402,PhenomenonOrProcess)
soft_is(C0235522,Class)
soft_SubClassOf(C0235522,C0425685)
soft_is(C0237088,Class)
soft_is(C0237220,Class)
soft_SubClassOf(C0237220,C0562434)
soft_is(C0237477,Class)
soft_SubClassOf(C0237477,C0547050,)
soft_SubClassOf(C0237477,C3266814)
soft_is(C0237856,Class)
soft_SubClassOf(C0237856,C0039593)
soft_is(C0237881,Class)
soft_SubClassOf(C0237881,C0871424,)
soft_SubClassOf(C0237881,C1710191)
soft_is(C0237913,Class)
soft_SubClassOf(C0237913,C0871424,)
soft_SubClassOf(C0237913,C1710191)
soft_is(C0237935,Class)
soft_SubClassOf(C0237935,C0004927)
soft_is(C0242297,Class)
soft_SubClassOf(C0242297,C1882127)
soft_is(C0242479,Class)
soft_SubClassOf(C0242479,C0242481,)
soft_SubClassOf(C0242479,C0678323)
soft_is(C0242481,Class)
soft_SubClassOf(C0242481,C1516654)
soft_is(C0242485,Class)
soft_SubClassOf(C0242485,C0449851)
soft_is(C0253930,Class)
soft_SubClassOf(C0253930,C0443951)
soft_is(C0260653,Class)
soft_SubClassOf(C0260653,C0004927,)
soft_SubClassOf(C0260653,C0233401,)
soft_SubClassOf(C0260653,C2188220)
soft_is(C0264611,Class)
soft_is(C0270830,Class)
soft_is(C0282335,Class)
soft_is(C0289325,Class)
soft_SubClassOf(C0289325,C0443951)
soft_is(C0297434,Class)
soft_SubClassOf(C0297434,C0443951)
soft_is(C0298340,Class)
soft_SubClassOf(C0298340,C0443951)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(C0302955,Class)
soft_SubClassOf(C0302955,C0567431)
soft_is(C0332305,Class)
soft_SubClassOf(C0332305,C0086388)
soft_is(C0332624,Class)
soft_SubClassOf(C0332624,C1710189)
soft_is(C0336923,Class)
soft_SubClassOf(C0336923,C0038039)
soft_is(C0338666,Class)
soft_SubClassOf(C0338666,C0556386)
soft_is(C0349707,Class)
soft_SubClassOf(C0349707,C0185115)
soft_is(C0376335,Class)
soft_SubClassOf(C0376335,C1517324)
soft_is(C0392366,Class)
soft_SubClassOf(C0392366,C0449851)
soft_is(C0422850,Class)
soft_SubClassOf(C0422850,C0270830)
soft_is(C0423909,Class)
soft_SubClassOf(C0423909,C0025260)
soft_is(C0424295,Class)
soft_SubClassOf(C0424295,C0474395)
soft_is(C0425685,Class)
soft_SubClassOf(C0425685,C2053830)
soft_is(C0429854,Class)
soft_SubClassOf(C0429854,C0199659)
soft_is(C0430083,Class)
soft_SubClassOf(C0430083,C0441683)
soft_is(C0436196,Class)
soft_SubClassOf(C0436196,C1519073,)
soft_SubClassOf(C0436196,C2316799)
soft_is(C0438215,Class)
soft_SubClassOf(C0438215,C0587081)
soft_is(C0439836,Class)
soft_SubClassOf(C0439836,C3266814)
soft_is(C0440746,Class)
soft_SubClassOf(C0440746,C0456627)
soft_is(C0441587,Class)
soft_SubClassOf(C0441587,C1881219)
soft_is(C0441621,Class)
soft_is(C0441655,Class)
soft_SubClassOf(C0441655,C1522240)
soft_is(C0441683,Class)
soft_SubClassOf(C0441683,C0005507,)
soft_SubClassOf(C0441683,C1261153,)
soft_SubClassOf(C0441683,C1882496)
soft_is(C0442687,Class)
soft_SubClassOf(C0442687,C1522240)
soft_is(C0443485,Class)
soft_SubClassOf(C0443485,C0578570)
soft_is(C0443533,Class)
soft_SubClassOf(C0443533,C0443485)
soft_is(C0443575,Class)
soft_SubClassOf(C0443575,C0443485)
soft_is(C0443588,Class)
soft_SubClassOf(C0443588,C0443485)
soft_is(C0443951,Class)
soft_SubClassOf(C0443951,C0023158)
soft_is(C0444504,Class)
soft_SubClassOf(C0444504,C0871676)
soft_is(C0449385,Class)
soft_SubClassOf(C0449385,C0332305)
soft_is(C0449851,Class)
soft_SubClassOf(C0449851,C0441655)
soft_is(C0452240,Class)
soft_SubClassOf(C0452240,C1880152)
soft_is(C0452260,Class)
soft_is(C0453996,Class)
soft_SubClassOf(C0453996,C1287520,)
soft_SubClassOf(C0453996,C1519383)
soft_is(C0454608,Class)
soft_SubClassOf(C0454608,C0264611,)
soft_SubClassOf(C0454608,C0458000)
soft_is(C0455796,Class)
soft_is(C0456081,Class)
soft_SubClassOf(C0456081,C3266814)
soft_is(C0456627,Class)
soft_is(C0456984,Class)
soft_is(C0458000,Class)
soft_is(C0458244,Class)
soft_is(C0458308,Class)
soft_is(C0458325,Class)
soft_SubClassOf(C0458325,C0023715,)
soft_SubClassOf(C0458325,C0458308,)
soft_SubClassOf(C0458325,C2951054)
soft_is(C0458579,Class)
soft_SubClassOf(C0458579,C0282335,)
soft_SubClassOf(C0458579,C0836203,)
soft_SubClassOf(C0458579,C1302847)
soft_is(C0459888,Class)
soft_is(C0474393,Class)
soft_SubClassOf(C0474393,C0004927)
soft_is(C0474395,Class)
soft_SubClassOf(C0474395,C0474393)
soft_is(C0474700,Class)
soft_SubClassOf(C0474700,C2316799)
soft_is(C0523744,Class)
soft_SubClassOf(C0523744,C2316799)
soft_is(C0524146,Class)
soft_SubClassOf(C0524146,C2316799)
soft_is(C0524637,Class)
soft_SubClassOf(C0524637,C0025260)
soft_is(C0542316,Class)
soft_SubClassOf(C0542316,C0025260)
soft_is(C0543414,Class)
soft_SubClassOf(C0543414,C1519022)
soft_is(C0547050,Class)
soft_is(C0556216,Class)
soft_SubClassOf(C0556216,C0013470)
soft_is(C0556297,Class)
soft_SubClassOf(C0556297,C0565662)
soft_is(C0556386,Class)
soft_SubClassOf(C0556386,C1287492)
soft_is(C0557854,Class)
soft_SubClassOf(C0557854,C0043227)
soft_is(C0558189,Class)
soft_SubClassOf(C0558189,C0026859)
soft_is(C0561768,Class)
soft_SubClassOf(C0561768,C0025260)
soft_is(C0561843,Class)
soft_SubClassOf(C0561843,C0025260)
soft_is(C0562341,Class)
soft_SubClassOf(C0562341,C0004927)
soft_is(C0562346,Class)
soft_SubClassOf(C0562346,C0562341)
soft_is(C0562377,Class)
soft_SubClassOf(C0562377,C0562346)
soft_is(C0562434,Class)
soft_SubClassOf(C0562434,C0004927)
soft_is(C0562566,Class)
soft_SubClassOf(C0562566,C0562434)
soft_is(C0563625,Class)
soft_SubClassOf(C0563625,C0459888)
soft_is(C0563700,Class)
soft_is(C0565662,Class)
soft_SubClassOf(C0565662,C1287492)
soft_is(C0565966,Class)
soft_SubClassOf(C0565966,C0001288)
soft_is(C0567431,Class)
soft_is(C0574032,Class)
soft_SubClassOf(C0574032,C0449851)
soft_is(C0577267,Class)
soft_SubClassOf(C0577267,C0036864)
soft_is(C0577298,Class)
soft_SubClassOf(C0577298,C0001288)
soft_is(C0578133,Class)
soft_SubClassOf(C0578133,C0001288,)
soft_SubClassOf(C0578133,C0231481)
soft_is(C0578156,Class)
soft_SubClassOf(C0578156,C0001288)
soft_is(C0578393,Class)
soft_SubClassOf(C0578393,C0001288)
soft_is(C0578570,Class)
soft_is(C0587081,Class)
soft_SubClassOf(C0587081,C0456984)
soft_is(C0598285,Class)
soft_SubClassOf(C0598285,C1710191)
soft_is(C0599894,Class)
soft_SubClassOf(C0599894,C3266814)
soft_is(C0600104,Class)
soft_SubClassOf(C0600104,C0004927)
soft_is(C0678323,Class)
soft_is(C0679560,Class)
soft_SubClassOf(C0679560,C1710031)
soft_is(C0680731,Class)
soft_SubClassOf(C0680731,C0035171)
soft_is(C0681814,Class)
soft_SubClassOf(C0681814,C0242481)
soft_is(C0681827,Class)
soft_SubClassOf(C0681827,C0242481,)
soft_SubClassOf(C0681827,C2239224)
soft_is(C0681834,Class)
soft_SubClassOf(C0681834,C0242481)
soft_is(C0681867,Class)
soft_SubClassOf(C0681867,C0035171)
soft_is(C0681876,Class)
soft_SubClassOf(C0681876,C0242481)
soft_is(C0681916,Class)
soft_SubClassOf(C0681916,C0871424,)
soft_SubClassOf(C0681916,C1710191)
soft_is(C0684298,Class)
soft_SubClassOf(C0684298,C0302955)
soft_is(C0684321,Class)
soft_SubClassOf(C0684321,C0233513)
soft_is(C0700325,Class)
soft_SubClassOf(C0700325,C0086388)
soft_is(C0733511,Class)
soft_SubClassOf(C0733511,C1518527)
soft_is(C0740858,Class)
soft_SubClassOf(C0740858,C1519022)
soft_is(C0836203,Class)
soft_is(C0871060,Class)
soft_SubClassOf(C0871060,C0242485)
soft_is(C0871424,Class)
soft_is(C0871676,Class)
soft_SubClassOf(C0871676,C1710189)
soft_is(C0919646,Class)
soft_SubClassOf(C0919646,C0441683)
soft_is(C0920317,Class)
soft_SubClassOf(C0920317,C1710191)
soft_is(C0947647,Class)
soft_SubClassOf(C0947647,C3266814)
soft_is(C0949744,Class)
soft_SubClassOf(C0949744,C0947647,)
soft_SubClassOf(C0949744,C2080783)
soft_is(C0949766,Class)
soft_SubClassOf(C0949766,C0026859)
soft_is(C1112669,Class)
soft_SubClassOf(C1112669,C1287520)
soft_is(C1136201,Class)
soft_SubClassOf(C1136201,C0026859)
soft_is(C1154338,Class)
soft_SubClassOf(C1154338,C0004927,)
soft_SubClassOf(C1154338,C0009240)
soft_is(C1254363,Class)
soft_SubClassOf(C1254363,C0578393)
soft_is(C1261153,Class)
soft_is(C1287492,Class)
soft_SubClassOf(C1287492,C0004927)
soft_is(C1287520,Class)
soft_SubClassOf(C1287520,C1287492)
soft_is(C1290927,Class)
soft_SubClassOf(C1290927,C0001288)
soft_is(C1290928,Class)
soft_SubClassOf(C1290928,C0001288)
soft_is(C1291713,Class)
soft_SubClassOf(C1291713,C0004927)
soft_is(C1293122,Class)
soft_is(C1293134,Class)
soft_SubClassOf(C1293134,C1293122,)
soft_SubClassOf(C1293134,C3266814)
soft_is(C1295184,Class)
soft_SubClassOf(C1295184,C0441683)
soft_is(C1299525,Class)
soft_SubClassOf(C1299525,C0011923)
soft_is(C1300517,Class)
soft_SubClassOf(C1300517,C1513384)
soft_is(C1302847,Class)
soft_is(C1321605,Class)
soft_SubClassOf(C1321605,C1519022)
soft_is(C1510438,Class)
soft_SubClassOf(C1510438,C0449851,)
soft_SubClassOf(C1510438,C2698663)
soft_is(C1512173,Class)
soft_SubClassOf(C1512173,C1516634)
soft_is(C1512806,Class)
soft_SubClassOf(C1512806,C3266814)
soft_is(C1513305,Class)
soft_SubClassOf(C1513305,C1880152)
soft_is(C1513384,Class)
soft_SubClassOf(C1513384,C0035177)
soft_is(C1516084,Class)
soft_SubClassOf(C1516084,C3266814)
soft_is(C1516634,Class)
soft_SubClassOf(C1516634,C0039593)
soft_is(C1516636,Class)
soft_SubClassOf(C1516636,C0035171)
soft_is(C1516654,Class)
soft_SubClassOf(C1516654,C0441655)
soft_is(C1517324,Class)
soft_SubClassOf(C1517324,C0079595)
soft_is(C1517942,Class)
soft_SubClassOf(C1517942,C1522577)
soft_is(C1518527,Class)
soft_SubClassOf(C1518527,C0242481)
soft_is(C1519022,Class)
soft_SubClassOf(C1519022,C0004927)
soft_is(C1519073,Class)
soft_SubClassOf(C1519073,C0035177)
soft_is(C1519101,Class)
soft_SubClassOf(C1519101,C1710191)
soft_is(C1519383,Class)
soft_SubClassOf(C1519383,C1519022)
soft_is(C1519941,Class)
soft_SubClassOf(C1519941,C1516634)
soft_is(C1521729,Class)
soft_SubClassOf(C1521729,C2603343)
soft_is(C1521797,Class)
soft_SubClassOf(C1521797,C0449851,)
soft_SubClassOf(C1521797,C3266814)
soft_is(C1522240,Class)
soft_SubClassOf(C1522240,PhenomenonOrProcess)
soft_is(C1522326,Class)
soft_SubClassOf(C1522326,C3266814)
soft_is(C1522577,Class)
soft_SubClassOf(C1522577,C0086388)
soft_is(C1532663,Class)
soft_SubClassOf(C1532663,C1290927)
soft_is(C1541278,Class)
soft_SubClassOf(C1541278,C1880152)
soft_is(C1562169,Class)
soft_SubClassOf(C1562169,C0949744)
soft_is(C1623258,Class)
soft_SubClassOf(C1623258,C0681827)
soft_is(C1627346,Class)
soft_is(C1637385,Class)
soft_SubClassOf(C1637385,C0578133)
soft_is(C1659446,Class)
soft_SubClassOf(C1659446,C0004927)
soft_is(C1704675,Class)
soft_SubClassOf(C1704675,C3266814)
soft_is(C1704725,Class)
soft_SubClassOf(C1704725,C1710191)
soft_is(C1705180,Class)
soft_SubClassOf(C1705180,C1709895)
soft_is(C1706723,Class)
soft_SubClassOf(C1706723,C0441655)
soft_is(C1707391,Class)
soft_SubClassOf(C1707391,C3266814)
soft_is(C1707763,Class)
soft_SubClassOf(C1707763,C0038205)
soft_is(C1709342,Class)
soft_is(C1709474,Class)
soft_SubClassOf(C1709474,C0040284)
soft_is(C1709598,Class)
soft_SubClassOf(C1709598,C1710191)
soft_is(C1709599,Class)
soft_SubClassOf(C1709599,C0035171)
soft_is(C1709895,Class)
soft_SubClassOf(C1709895,C0086388)
soft_is(C1710031,Class)
soft_SubClassOf(C1710031,C1948041)
soft_is(C1710189,Class)
soft_SubClassOf(C1710189,C1710191)
soft_is(C1710191,Class)
soft_SubClassOf(C1710191,C0449851)
soft_is(C1710473,Class)
soft_SubClassOf(C1710473,C0035171)
soft_is(C1711260,Class)
soft_SubClassOf(C1711260,C1710191)
soft_is(C1711315,Class)
soft_SubClassOf(C1711315,C1709342)
soft_is(C1827981,Class)
soft_SubClassOf(C1827981,C0441587)
soft_is(C1879547,Class)
soft_SubClassOf(C1879547,C3266814)
soft_is(C1879796,Class)
soft_SubClassOf(C1879796,C1948041)
soft_is(C1880152,Class)
soft_SubClassOf(C1880152,C1948041)
soft_is(C1880229,Class)
soft_SubClassOf(C1880229,C2603343)
soft_is(C1881134,Class)
soft_SubClassOf(C1881134,C0011923)
soft_is(C1881205,Class)
soft_SubClassOf(C1881205,C1879796)
soft_is(C1881219,Class)
soft_SubClassOf(C1881219,C3266814)
soft_is(C1882127,Class)
soft_SubClassOf(C1882127,C1948041)
soft_is(C1882330,Class)
soft_SubClassOf(C1882330,C3266814)
