soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHMO_0001021,CHMO_0001030)
soft_is(CHMO_0001030,Class)
soft_SubClassOf(CHMO_0001030,CHMO_0001019)
soft_is(DOID_4,Class)
soft_is(ENVO_00000012,Class)
soft_is(ENVO_00000130,Class)
soft_SubClassOf(ENVO_00000130,ENVO_00000012)
soft_is(ENVO_00000191,Class)
soft_is(ENVO_00000300,Class)
soft_SubClassOf(ENVO_00000300,ENVO_01001305)
soft_is(ENVO_00000309,Class)
soft_SubClassOf(ENVO_00000309,ENVO_00000191)
soft_is(ENVO_00000395,Class)
soft_SubClassOf(ENVO_00000395,ENVO_00000309)
soft_is(ENVO_00000447,Class)
soft_SubClassOf(ENVO_00000447,ENVO_00002030,)
soft_SubClassOf(ENVO_00000447,ENVO_01001788)
soft_is(ENVO_00002007,Class)
soft_is(ENVO_00002011,Class)
soft_is(ENVO_00002030,Class)
soft_is(ENVO_00002113,Class)
soft_SubClassOf(ENVO_00002113,ENVO_03000033)
soft_is(ENVO_00003096,Class)
soft_SubClassOf(ENVO_00003096,ENVO_00002011,)
soft_SubClassOf(ENVO_00003096,GENEPIO_0001154)
soft_is(ENVO_01000048,Class)
soft_SubClassOf(ENVO_01000048,ENVO_00000447)
soft_is(ENVO_01001305,Class)
soft_is(ENVO_01001788,Class)
soft_is(ENVO_03000033,Class)
soft_SubClassOf(ENVO_03000033,ENVO_00002007)
soft_is(EO_0007027,Class)
soft_is(EO_0007038,Class)
soft_SubClassOf(EO_0007038,EO_0007027)
soft_is(FOODON_00001040,Class)
soft_SubClassOf(FOODON_00001040,FOODON_00001131)
soft_is(FOODON_00001131,Class)
soft_is(FOODON_00002452,Class)
soft_SubClassOf(FOODON_00002452,FOODON_00003004)
soft_is(FOODON_00002470,Class)
soft_SubClassOf(FOODON_00002470,PATO_0001241)
soft_is(FOODON_00002682,Class)
soft_is(FOODON_00002910,Class)
soft_SubClassOf(FOODON_00002910,FOODON_03530153)
soft_is(FOODON_00003004,Class)
soft_is(FOODON_00003344,Class)
soft_SubClassOf(FOODON_00003344,FOODON_00001040)
soft_is(FOODON_00003357,Class)
soft_SubClassOf(FOODON_00003357,FOODON_00002682)
soft_is(FOODON_03430101,Class)
soft_SubClassOf(FOODON_03430101,FOODON_03430117)
soft_is(FOODON_03430104,Class)
soft_SubClassOf(FOODON_03430104,FOODON_03430108)
soft_is(FOODON_03430108,Class)
soft_SubClassOf(FOODON_03430108,FOODON_03430113)
soft_is(FOODON_03430113,Class)
soft_is(FOODON_03430117,Class)
soft_SubClassOf(FOODON_03430117,FOODON_03430136)
soft_is(FOODON_03430136,Class)
soft_is(FOODON_03430137,Class)
soft_is(FOODON_03430145,Class)
soft_SubClassOf(FOODON_03430145,FOODON_03430137)
soft_is(FOODON_03450004,Class)
soft_is(FOODON_03450010,Class)
soft_SubClassOf(FOODON_03450010,FOODON_03450004)
soft_is(FOODON_03450012,Class)
soft_is(FOODON_03450013,Class)
soft_is(FOODON_03450020,Class)
soft_SubClassOf(FOODON_03450020,FOODON_03450013)
soft_is(FOODON_03450024,Class)
soft_is(FOODON_03450025,Class)
soft_is(FOODON_03450030,Class)
soft_SubClassOf(FOODON_03450030,FOODON_03450024)
soft_is(FOODON_03450035,Class)
soft_SubClassOf(FOODON_03450035,FOODON_03450025)
soft_is(FOODON_03460130,Class)
soft_is(FOODON_03460220,Class)
soft_SubClassOf(FOODON_03460220,FOODON_03450012,)
soft_SubClassOf(FOODON_03460220,FOODON_03460130)
soft_DisjointWith(FOODON_03460220,GENEPIO_0001076)
soft_is(FOODON_03470140,Class)
soft_SubClassOf(FOODON_03470140,FOODON_03470143)
soft_is(FOODON_03470143,Class)
soft_is(FOODON_03490117,Class)
soft_SubClassOf(FOODON_03490117,FOODON_03490120)
soft_is(FOODON_03490118,Class)
soft_SubClassOf(FOODON_03490118,FOODON_03490120)
soft_is(FOODON_03490119,Class)
soft_SubClassOf(FOODON_03490119,FOODON_03490120)
soft_is(FOODON_03490120,Class)
soft_SubClassOf(FOODON_03490120,FOODON_03490159)
soft_is(FOODON_03490141,Class)
soft_SubClassOf(FOODON_03490141,FOODON_03490120)
soft_is(FOODON_03490146,Class)
soft_SubClassOf(FOODON_03490146,FOODON_03490155)
soft_is(FOODON_03490155,Class)
soft_is(FOODON_03490159,Class)
soft_is(FOODON_03490176,Class)
soft_is(FOODON_03490180,Class)
soft_SubClassOf(FOODON_03490180,FOODON_03490184)
soft_is(FOODON_03490184,Class)
soft_is(FOODON_03490193,Class)
soft_SubClassOf(FOODON_03490193,FOODON_03490180)
soft_is(FOODON_03490233,Class)
soft_is(FOODON_03490234,Class)
soft_SubClassOf(FOODON_03490234,FOODON_03490233)
soft_is(FOODON_03490308,Class)
soft_SubClassOf(FOODON_03490308,FOODON_03490176)
soft_is(FOODON_03490309,Class)
soft_SubClassOf(FOODON_03490309,FOODON_03490176)
soft_is(FOODON_03490330,Class)
soft_SubClassOf(FOODON_03490330,FOODON_03490120)
soft_is(FOODON_03490334,Class)
soft_SubClassOf(FOODON_03490334,FOODON_03490120)
soft_is(FOODON_03490358,Class)
soft_is(FOODON_03490359,Class)
soft_SubClassOf(FOODON_03490359,FOODON_03490358)
soft_is(FOODON_03490360,Class)
soft_SubClassOf(FOODON_03490360,FOODON_03490359)
soft_is(FOODON_03490361,Class)
soft_SubClassOf(FOODON_03490361,FOODON_03490359)
soft_is(FOODON_03490362,Class)
soft_SubClassOf(FOODON_03490362,FOODON_03490359)
soft_is(FOODON_03490364,Class)
soft_is(FOODON_03490367,Class)
soft_is(FOODON_03490370,Class)
soft_SubClassOf(FOODON_03490370,FOODON_03490367)
soft_is(FOODON_03490371,Class)
soft_SubClassOf(FOODON_03490371,FOODON_03490370)
soft_is(FOODON_03490372,Class)
soft_SubClassOf(FOODON_03490372,FOODON_03490370)
soft_is(FOODON_03490430,Class)
soft_SubClassOf(FOODON_03490430,FOODON_03490364)
soft_is(FOODON_03500036,Class)
soft_is(FOODON_03500037,Class)
soft_SubClassOf(FOODON_03500037,FOODON_03500036)
soft_is(FOODON_03510015,Class)
soft_is(FOODON_03510023,Class)
soft_SubClassOf(FOODON_03510023,FOODON_03510032)
soft_is(FOODON_03510032,Class)
soft_SubClassOf(FOODON_03510032,FOODON_03530005)
soft_is(FOODON_03510055,Class)
soft_SubClassOf(FOODON_03510055,FOODON_03510066)
soft_is(FOODON_03510059,Class)
soft_SubClassOf(FOODON_03510059,FOODON_03510023)
soft_is(FOODON_03510061,Class)
soft_SubClassOf(FOODON_03510061,FOODON_03510103)
soft_is(FOODON_03510065,Class)
soft_SubClassOf(FOODON_03510065,FOODON_03510023)
soft_is(FOODON_03510066,Class)
soft_is(FOODON_03510096,Class)
soft_SubClassOf(FOODON_03510096,FOODON_03510023)
soft_is(FOODON_03510099,Class)
soft_SubClassOf(FOODON_03510099,FOODON_03510023)
soft_is(FOODON_03510103,Class)
soft_SubClassOf(FOODON_03510103,FOODON_03510023)
soft_is(FOODON_03510104,Class)
soft_SubClassOf(FOODON_03510104,FOODON_03510103)
soft_is(FOODON_03510105,Class)
soft_SubClassOf(FOODON_03510105,FOODON_03510103)
soft_is(FOODON_03510106,Class)
soft_SubClassOf(FOODON_03510106,FOODON_03510023)
soft_is(FOODON_03510110,Class)
soft_SubClassOf(FOODON_03510110,FOODON_03510023)
soft_is(FOODON_03510115,Class)
soft_SubClassOf(FOODON_03510115,FOODON_03510023)
soft_is(FOODON_03510119,Class)
soft_SubClassOf(FOODON_03510119,FOODON_03510023)
soft_is(FOODON_03510124,Class)
soft_SubClassOf(FOODON_03510124,FOODON_03510023)
soft_is(FOODON_03510126,Class)
soft_SubClassOf(FOODON_03510126,FOODON_03510023)
soft_is(FOODON_03510127,Class)
soft_SubClassOf(FOODON_03510127,FOODON_03510126)
soft_is(FOODON_03510128,Class)
soft_SubClassOf(FOODON_03510128,FOODON_03510023)
soft_is(FOODON_03510134,Class)
soft_SubClassOf(FOODON_03510134,FOODON_03510059)
soft_is(FOODON_03510135,Class)
soft_SubClassOf(FOODON_03510135,FOODON_03510127)
soft_is(FOODON_03510158,Class)
soft_SubClassOf(FOODON_03510158,FOODON_03510015)
soft_is(FOODON_03510159,Class)
soft_SubClassOf(FOODON_03510159,FOODON_03510023)
soft_is(FOODON_03510177,Class)
soft_SubClassOf(FOODON_03510177,FOODON_03510127)
soft_is(FOODON_03510190,Class)
soft_SubClassOf(FOODON_03510190,FOODON_03510263)
soft_is(FOODON_03510213,Class)
soft_SubClassOf(FOODON_03510213,FOODON_03510032)
soft_is(FOODON_03510214,Class)
soft_SubClassOf(FOODON_03510214,FOODON_03510213)
soft_is(FOODON_03510215,Class)
soft_SubClassOf(FOODON_03510215,FOODON_03510213)
soft_is(FOODON_03510216,Class)
soft_SubClassOf(FOODON_03510216,FOODON_03510213)
soft_is(FOODON_03510217,Class)
soft_SubClassOf(FOODON_03510217,FOODON_03510213)
soft_is(FOODON_03510218,Class)
soft_SubClassOf(FOODON_03510218,FOODON_03510213)
soft_is(FOODON_03510219,Class)
soft_SubClassOf(FOODON_03510219,FOODON_03510213)
soft_is(FOODON_03510220,Class)
soft_SubClassOf(FOODON_03510220,FOODON_03510213)
soft_is(FOODON_03510221,Class)
soft_SubClassOf(FOODON_03510221,FOODON_03510213)
soft_is(FOODON_03510222,Class)
soft_SubClassOf(FOODON_03510222,FOODON_03510213)
soft_is(FOODON_03510223,Class)
soft_SubClassOf(FOODON_03510223,FOODON_03510213)
soft_is(FOODON_03510224,Class)
soft_SubClassOf(FOODON_03510224,FOODON_03510213)
soft_is(FOODON_03510225,Class)
soft_SubClassOf(FOODON_03510225,FOODON_03510213)
soft_is(FOODON_03510226,Class)
soft_SubClassOf(FOODON_03510226,FOODON_03510213)
soft_is(FOODON_03510227,Class)
soft_SubClassOf(FOODON_03510227,FOODON_03510213)
soft_is(FOODON_03510228,Class)
soft_SubClassOf(FOODON_03510228,FOODON_03510213)
soft_is(FOODON_03510229,Class)
soft_SubClassOf(FOODON_03510229,FOODON_03510213)
soft_is(FOODON_03510230,Class)
soft_SubClassOf(FOODON_03510230,FOODON_03510213)
soft_is(FOODON_03510231,Class)
soft_SubClassOf(FOODON_03510231,FOODON_03510213)
soft_is(FOODON_03510232,Class)
soft_SubClassOf(FOODON_03510232,FOODON_03510213)
soft_is(FOODON_03510235,Class)
soft_is(FOODON_03510240,Class)
soft_SubClassOf(FOODON_03510240,FOODON_03510235)
soft_is(FOODON_03510263,Class)
soft_is(FOODON_03530005,Class)
soft_SubClassOf(FOODON_03530005,IAO_0000030)
soft_is(FOODON_03530108,Class)
soft_SubClassOf(FOODON_03530108,FOODON_03530206)
soft_is(FOODON_03530109,Class)
soft_SubClassOf(FOODON_03530109,FOODON_03530108)
soft_is(FOODON_03530112,Class)
soft_SubClassOf(FOODON_03530112,FOODON_03530108)
soft_is(FOODON_03530113,Class)
soft_SubClassOf(FOODON_03530113,FOODON_03530108)
soft_is(FOODON_03530119,Class)
soft_SubClassOf(FOODON_03530119,FOODON_03530108)
soft_is(FOODON_03530120,Class)
soft_SubClassOf(FOODON_03530120,FOODON_03530108)
soft_is(FOODON_03530152,Class)
soft_SubClassOf(FOODON_03530152,FOODON_03530206)
soft_is(FOODON_03530153,Class)
soft_SubClassOf(FOODON_03530153,FOODON_03530152)
soft_is(FOODON_03530154,Class)
soft_SubClassOf(FOODON_03530154,FOODON_03530152)
soft_is(FOODON_03530156,Class)
soft_is(FOODON_03530157,Class)
soft_SubClassOf(FOODON_03530157,FOODON_03530156)
soft_is(FOODON_03530159,Class)
soft_SubClassOf(FOODON_03530159,FOODON_03530156)
soft_is(FOODON_03530204,Class)
soft_SubClassOf(FOODON_03530204,FOODON_03530152)
soft_is(FOODON_03530206,Class)
soft_SubClassOf(FOODON_03530206,FOODON_03530005)
soft_is(FOODON_03530207,Class)
soft_SubClassOf(FOODON_03530207,FOODON_03530206)
soft_is(FOODON_03530208,Class)
soft_SubClassOf(FOODON_03530208,FOODON_03530207)
soft_is(FOODON_03530210,Class)
soft_SubClassOf(FOODON_03530210,FOODON_03530253)
soft_is(FOODON_03530211,Class)
soft_SubClassOf(FOODON_03530211,FOODON_03530207)
soft_is(FOODON_03530213,Class)
soft_SubClassOf(FOODON_03530213,FOODON_03530253)
soft_is(FOODON_03530253,Class)
soft_SubClassOf(FOODON_03530253,FOODON_03530207,)
soft_SubClassOf(FOODON_03530253,FOODON_03530291)
soft_is(FOODON_03530291,Class)
soft_SubClassOf(FOODON_03530291,FOODON_03530206)
soft_is(GAZ_00000344,Class)
soft_is(GAZ_00000377,Class)
soft_is(GAZ_00000560,Class)
soft_is(GAZ_00000587,Class)
soft_is(GAZ_00000909,Class)
soft_is(GAZ_00001089,Class)
soft_is(GAZ_00001092,Class)
soft_is(GAZ_00001099,Class)
soft_is(GAZ_00001103,Class)
soft_is(GAZ_00001139,Class)
soft_is(GAZ_00001141,Class)
soft_is(GAZ_00001496,Class)
soft_is(GAZ_00001551,Class)
soft_is(GAZ_00002287,Class)
soft_SubClassOf(GAZ_00002287,GAZ_00051074)
soft_is(GAZ_00002480,Class)
soft_is(GAZ_00002520,Class)
soft_is(GAZ_00002537,Class)
soft_is(GAZ_00002878,Class)
soft_is(GAZ_00003103,Class)
soft_is(GAZ_00003939,Class)
soft_is(GAZ_00004094,Class)
soft_is(GAZ_00004440,Class)
soft_is(GAZ_00004442,Class)
soft_is(GAZ_00005820,Class)
soft_is(GAZ_00023304,Class)
soft_is(GAZ_00024553,Class)
soft_is(GAZ_00051074,Class)
soft_is(GENEPIO_0000010,Class)
soft_SubClassOf(GENEPIO_0000010,GENEPIO_0001572)
soft_is(GENEPIO_0000011,Class)
soft_SubClassOf(GENEPIO_0000011,OBI_0001884)
soft_is(GENEPIO_0000012,Class)
soft_SubClassOf(GENEPIO_0000012,OBI_0001882)
soft_is(GENEPIO_0000013,Class)
soft_SubClassOf(GENEPIO_0000013,OBI_0001899)
soft_is(GENEPIO_0000014,Class)
soft_SubClassOf(GENEPIO_0000014,OBI_0001896)
soft_is(GENEPIO_0000031,Class)
soft_SubClassOf(GENEPIO_0000031,OBI_0001930,)
soft_SubClassOf(GENEPIO_0000031,OBI_0001927_some_PATO_0001894)
soft_is(GENEPIO_0000036,Class)
soft_SubClassOf(GENEPIO_0000036,NCIT_C103180)
soft_is(GENEPIO_0000079,Class)
soft_SubClassOf(GENEPIO_0000079,IAO_0000577)
soft_is(GENEPIO_0000099,Class)
soft_SubClassOf(GENEPIO_0000099,OBI_0001616)
soft_is(GENEPIO_0000100,Class)
soft_SubClassOf(GENEPIO_0000100,SIO_000729)
soft_is(GENEPIO_0000101,Class)
soft_SubClassOf(GENEPIO_0000101,GENEPIO_0001429)
soft_is(GENEPIO_0000102,Class)
soft_SubClassOf(GENEPIO_0000102,GENEPIO_0001659)
soft_is(GENEPIO_0000106,Class)
soft_SubClassOf(GENEPIO_0000106,OBI_0000658)
soft_is(GENEPIO_0000109,Class)
soft_SubClassOf(GENEPIO_0000109,NCIT_C103180)
soft_is(GENEPIO_0000112,Class)
soft_is(GENEPIO_0000115,Class)
soft_SubClassOf(GENEPIO_0000115,NCIT_C103180)
soft_is(GENEPIO_0000117,Class)
soft_SubClassOf(GENEPIO_0000117,GENEPIO_0002162)
soft_is(GENEPIO_0000118,Class)
soft_SubClassOf(GENEPIO_0000118,GENEPIO_0002162)
soft_is(GENEPIO_0000119,Class)
soft_SubClassOf(GENEPIO_0000119,NCIT_C103180)
soft_is(GENEPIO_0000124,Class)
soft_SubClassOf(GENEPIO_0000124,GENEPIO_0000106)
soft_is(GENEPIO_0000125,Class)
soft_SubClassOf(GENEPIO_0000125,GENEPIO_0001342)
soft_is(GENEPIO_0000126,Class)
soft_SubClassOf(GENEPIO_0000126,GENEPIO_0001342)
soft_is(GENEPIO_0000131,Class)
soft_SubClassOf(GENEPIO_0000131,IAO_0000300)
soft_is(GENEPIO_0000132,Class)
soft_SubClassOf(GENEPIO_0000132,GENEPIO_0001342)
soft_is(GENEPIO_0000133,Class)
soft_SubClassOf(GENEPIO_0000133,GENEPIO_0001342)
soft_is(GENEPIO_0000137,Class)
soft_SubClassOf(GENEPIO_0000137,GENEPIO_0001342)
soft_is(GENEPIO_0000140,Class)
soft_SubClassOf(GENEPIO_0000140,GENEPIO_0001342)
soft_is(GENEPIO_0000144,Class)
soft_SubClassOf(GENEPIO_0000144,GENEPIO_0000106)
soft_is(GENEPIO_0000145,Class)
soft_SubClassOf(GENEPIO_0000145,GENEPIO_0001342)
soft_is(GENEPIO_0000146,Class)
soft_SubClassOf(GENEPIO_0000146,GENEPIO_0001342)
soft_is(GENEPIO_0000154,Class)
soft_SubClassOf(GENEPIO_0000154,GENEPIO_0001342)
soft_is(GENEPIO_0000155,Class)
soft_SubClassOf(GENEPIO_0000155,GENEPIO_0001342)
soft_is(GENEPIO_0000156,Class)
soft_SubClassOf(GENEPIO_0000156,IAO_0000104)
soft_is(GENEPIO_0000157,Class)
soft_SubClassOf(GENEPIO_0000157,GENEPIO_0000156)
soft_is(GENEPIO_0000158,Class)
soft_SubClassOf(GENEPIO_0000158,GENEPIO_0000156)
soft_is(GENEPIO_0000159,Class)
soft_SubClassOf(GENEPIO_0000159,GENEPIO_0000156)
soft_is(GENEPIO_0000160,Class)
soft_SubClassOf(GENEPIO_0000160,GENEPIO_0000156)
soft_is(GENEPIO_0000161,Class)
soft_SubClassOf(GENEPIO_0000161,GENEPIO_0000156)
soft_is(GENEPIO_0001000,Class)
soft_SubClassOf(GENEPIO_0001000,GENEPIO_0000106)
soft_is(GENEPIO_0001051,Class)
soft_SubClassOf(GENEPIO_0001051,IAO_0000300)
soft_is(GENEPIO_0001055,Class)
soft_SubClassOf(GENEPIO_0001055,IAO_0000300)
soft_is(GENEPIO_0001073,Class)
soft_SubClassOf(GENEPIO_0001073,GENEPIO_0000106)
soft_is(GENEPIO_0001076,Class)
soft_DisjointWith(GENEPIO_0001076,FOODON_03460220)
soft_is(GENEPIO_0001077,Class)
soft_is(GENEPIO_0001100,Class)
soft_SubClassOf(GENEPIO_0001100,GENEPIO_0000106)
soft_is(GENEPIO_0001103,Class)
soft_SubClassOf(GENEPIO_0001103,GENEPIO_0000156)
soft_is(GENEPIO_0001104,Class)
soft_SubClassOf(GENEPIO_0001104,GENEPIO_0000156)
soft_is(GENEPIO_0001105,Class)
soft_SubClassOf(GENEPIO_0001105,GENEPIO_0000156)
soft_is(GENEPIO_0001106,Class)
soft_SubClassOf(GENEPIO_0001106,GENEPIO_0000156)
soft_is(GENEPIO_0001107,Class)
soft_SubClassOf(GENEPIO_0001107,GENEPIO_0000156)
soft_is(GENEPIO_0001108,Class)
soft_SubClassOf(GENEPIO_0001108,GENEPIO_0000156)
soft_is(GENEPIO_0001109,Class)
soft_SubClassOf(GENEPIO_0001109,GENEPIO_0000156)
soft_is(GENEPIO_0001110,Class)
soft_SubClassOf(GENEPIO_0001110,GENEPIO_0000156)
soft_is(GENEPIO_0001111,Class)
soft_SubClassOf(GENEPIO_0001111,GENEPIO_0000156)
soft_is(GENEPIO_0001112,Class)
soft_SubClassOf(GENEPIO_0001112,GENEPIO_0000156)
soft_is(GENEPIO_0001113,Class)
soft_SubClassOf(GENEPIO_0001113,GENEPIO_0001666,)
soft_SubClassOf(GENEPIO_0001113,GENEPIO_0002468,)
soft_is([a-zA-Z0-9_]+)?"],OBI_0001927_some_NCIT_C25464,_OBI_0002135_only_string[pattern_"(Afghanistan|Albania|Algeria|American_Samoa|Andorra|Angola|Anguilla|Antarctica|Antigua_and_Barbuda|Arctic_Ocean|Argentina|Armenia|Aruba|Ashmore_and_Cartier_Islands|Atlantic_Ocean|Australia|Austria|Azerbaijan|Bahamas|Bahrain|Baltic_Sea|Baker_Island|Bangladesh|Barbados|Bassas_da_India|Belarus|Belgium|Belize|Benin|Bermuda|Bhutan|Bolivia|Borneo|Bosnia_and_Herzegovina|Botswana|Bouvet_Island|Brazil|British_Virgin_Islands|Brunei|Bulgaria|Burkina_Faso|Burundi|Cambodia|Cameroon|Canada|Cape_Verde|Cayman_Islands|Central_African_Republic|Chad|Chile|China|Christmas_Island|Clipperton_Island|Cocos_Islands|Colombia|Comoros|Cook_Islands|Coral_Sea_Islands|Costa_Rica|Cote_d'Ivoire|Croatia|Cuba|Curacao|Cyprus|Czech_Republic|Democratic_Republic_of_the_Congo|Denmark|Djibouti|Dominica|Dominican_Republic|East_Timor|Ecuador|Egypt|El_Salvador|Equatorial_Guinea|Eritrea|Estonia|Ethiopia|Europa_Island|Falkland_Islands_(Islas_Malvinas)|Faroe_Islands|Fiji|Finland|France|French_Guiana|French_Polynesia|French_Southern_and_Antarctic_Lands|Gabon|Gambia|Gaza_Strip|Georgia|Germany|Ghana|Gibraltar|Glorioso_Islands|Greece|Greenland|Grenada|Guadeloupe|Guam|Guatemala|Guernsey|Guinea|Guinea-Bissau|Guyana|Haiti|Heard_Island_and_McDonald_Islands|Honduras|Hong_Kong|Hand_Island|Hungary|Iceland|India|Indian_Ocean|Indonesia|Iran|Iraq|Ireland|Isle_of_Man|Israel|Italy|Jamaica|Jan_Mayen|Japan|Jarvis_Island|Jersey|Johnston_Atoll|Jordan|Juan_de_Nova_Island|Kazakhstan|Kenya|Kerguelen_Archipelago|Kingman_Reef|Kiribati|Kosovo|Kuwait|Kyrgyzstan|Laos|Latvia|Lebanon|Lesotho|Liberia|Libya|Liechtenstein|Line_Islands|Lithuania|Luxembourg|Macau|Macedonia|Madagascar|Malawi|Malaysia|Maldives|Mali|Malta|Marshall_Islands|Martinique|Mauritania|Mauritius|Mayotte|Mediterranean_Sea|Mexico|Micronesia|Midway_Islands|Moldova|Monaco|Mongolia|Montenegro|Montserrat|Morocco|Mozambique|Myanmar|Namibia|Nauru|Navassa_Island|Nepal|Netherlands|New_Caledonia|New_Zealand|Nicaragua|Niger|Nigeria|Niue|Norfolk_Island|North_Korea|North_Sea|Northern_Mariana_Islands|Norway|Oman|Pacific_Ocean|Pakistan|Palau|Palmyra_Atoll|Panama|Papua_New_Guinea|Paracel_Islands|Paraguay|Peru|Philippines|Pitcairn_Islands|Poland|Portugal|Puerto_Rico|Qatar|Republic_of_the_Congo|Reunion|Romania|Ross_Sea|Russia|Rwanda|Saint_Helena|Saint_Kitts_and_Nevis|Saint_Lucia|Saint_Pierre_and_Miquelon|Saint_Vincent_and_the_Grenadines|Samoa|San_Marino|Sao_Tome_and_Principe|Saudi_Arabia|Senegal|Serbia|Seychelles|Sierra_Leone|Singapore|Sint_Maarten|Slovakia|Slovenia|Solomon_Islands|Somalia|South_Africa|South_Georgia_and_the_South_Sandwich_Islands|South_Korea|South_Sudan|Southern_Ocean|Spain|Spratly_Islands|Sri_Lanka|State_of_Palestine|Sudan|Suriname|Svalbard|Swaziland|Sweden|Switzerland|Syria|Taiwan|Tajikistan|Tanzania|Tasman_Sea|Thailand|Togo|Tokelau|Tonga|Trinidad_and_Tobago|Tromelin_Island|Tunisia|Turkey|Turkmenistan|Turks_and_Caicos_Islands|Tuvalu|USA|Uganda|Ukraine|United_Arab_Emirates|United_Kingdom|Uruguay|Uzbekistan|Vanuatu|Venezuela|Viet_Nam|Virgin_Islands|Wake_Island|Wallis_and_Futuna|West_Bank|Western_Sahara|Yemen|Zambia|Zimbabwe|Historical_Country_Names|Belgian_Congo|British_Guiana|Burma|Czechoslovakia|Former_Yugoslav_Republic_of_Macedonia|Korea|Netherlands_Antilles|Serbia_and_Montenegro|Siam|USSR|Yugoslavia|Zaire)()
soft_is(GENEPIO_0001114,Class)
soft_SubClassOf(GENEPIO_0001114,OBI_0001892)
soft_is(GENEPIO_0001115,Class)
soft_SubClassOf(GENEPIO_0001115,OBI_0001882)
soft_is(GENEPIO_0001154,Class)
soft_is(GENEPIO_0001186,Class)
soft_is(GENEPIO_0001247,Class)
soft_is(GENEPIO_0001342,Class)
soft_SubClassOf(GENEPIO_0001342,OBI_0000658)
soft_is(GENEPIO_0001427,Class)
soft_SubClassOf(GENEPIO_0001427,IAO_0000577)
soft_is(GENEPIO_0001429,Class)
soft_SubClassOf(GENEPIO_0001429,IAO_0000577,)
soft_SubClassOf(GENEPIO_0001429,IAO_0000136_some_NCIT_C14419)
soft_is(GENEPIO_0001433,Class)
soft_SubClassOf(GENEPIO_0001433,GENEPIO_0001799)
soft_is(GENEPIO_0001436,Class)
soft_SubClassOf(GENEPIO_0001436,GENEPIO_0001644)
soft_is(GENEPIO_0001533,Class)
