soft_is(nonNegativeInteger,Datatype)
soft_SubPropertyOf(RO_0002494,RO_0002202)
soft_is(RO_0002495,ObjectProperty)
soft_is(RO_0002496,ObjectProperty)
soft_SubPropertyOf(RO_0002496,RO_0002487)
soft_is(RO_0002497,ObjectProperty)
soft_SubPropertyOf(RO_0002497,RO_0002487)
soft_is(RO_0002500,ObjectProperty)
soft_SubPropertyOf(RO_0002500,RO_0002595)
soft_is(RO_0002551,ObjectProperty)
soft_is(RO_0002569,ObjectProperty)
soft_SubPropertyOf(RO_0002569,RO_0002375)
soft_is(RO_0002570,ObjectProperty)
soft_Domain(RO_0002570,BFO_0000040)
soft_Range(RO_0002570,BFO_0000040)
soft_is(RO_0002576,ObjectProperty)
soft_is(RO_0002584,ObjectProperty)
soft_SubPropertyOf(RO_0002584,RO_0002595)
soft_is(RO_0002595,ObjectProperty)
soft_Domain(RO_0002595,BFO_0000040)
soft_Range(RO_0002595,BFO_0000015)
soft_is(RO_0003000,ObjectProperty)
soft_Domain(RO_0003000,BFO_0000040)
soft_Range(RO_0003000,BFO_0000040)
soft_InverseOf(RO_0003000,RO_0003001)
soft_is(RO_0003001,ObjectProperty)
soft_Domain(RO_0003001,BFO_0000040)
soft_Range(RO_0003001,BFO_0000040)
soft_InverseOf(RO_0003001,RO_0003000)
soft_is(RO_0011002,ObjectProperty)
soft_Domain(RO_0011002,BFO_0000040)
soft_Range(RO_0011002,BFO_0000040)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(uberon/core#,ObjectProperty)
soft_is(COB_0000801,DataProperty)
soft_Domain(COB_0000801,BFO_0000040)
soft_Range(COB_0000801,nonNegativeInteger)
soft_is(BFO_0000002,Class)
soft_is(BFO_0000003,Class)
soft_is(BFO_0000004,Class)
soft_SubClassOf(BFO_0000004,BFO_0000002,)
soft_SubClassOf(BFO_0000004,BFO_0000050_only_BFO_0000004)
soft_DisjointWith(BFO_0000004,BFO_0000020)
soft_is(BFO_0000006,Class)
soft_is(BFO_0000015,Class)
soft_is(BFO_0000016,Class)
soft_is(BFO_0000020,Class)
soft_DisjointWith(BFO_0000020,BFO_0000004)
soft_is(BFO_0000023,Class)
soft_is(BFO_0000034,Class)
soft_is(BFO_0000040,Class)
soft_SubClassOf(BFO_0000040,BFO_0000004)
soft_DisjointWith(BFO_0000040,BFO_0000050_some_BFO_0000141)
soft_DisjointWith(BFO_0000040,BFO_0000141)
soft_is(BFO_0000141,Class)
soft_SubClassOf(BFO_0000141,BFO_0000004)
soft_DisjointWith(BFO_0000141,BFO_0000040)
soft_is(CHEBI_142163,Class)
soft_SubClassOf(CHEBI_142163,BFO_0000004)
soft_is(CHEBI_15377,Class)
soft_SubClassOf(CHEBI_15377,BFO_0000004)
soft_is(CHEBI_16134,Class)
soft_SubClassOf(CHEBI_16134,BFO_0000004)
soft_is(CHEBI_16189,Class)
soft_SubClassOf(CHEBI_16189,BFO_0000004)
soft_is(CHEBI_16234,Class)
soft_SubClassOf(CHEBI_16234,BFO_0000004)
soft_is(CHEBI_16236,Class)
soft_SubClassOf(CHEBI_16236,BFO_0000004)
soft_is(CHEBI_16336,Class)
soft_SubClassOf(CHEBI_16336,BFO_0000004)
soft_is(CHEBI_17089,Class)
soft_is(CHEBI_17790,Class)
soft_SubClassOf(CHEBI_17790,BFO_0000004)
soft_is(CHEBI_18723,Class)
soft_SubClassOf(CHEBI_18723,BFO_0000004)
soft_is(CHEBI_22315,Class)
soft_SubClassOf(CHEBI_22315,BFO_0000004)
soft_is(CHEBI_24833,Class)
soft_SubClassOf(CHEBI_24833,BFO_0000004)
soft_is(CHEBI_28938,Class)
soft_SubClassOf(CHEBI_28938,BFO_0000004)
soft_is(CHEBI_32111,Class)
soft_SubClassOf(CHEBI_32111,BFO_0000004)
soft_is(CHEBI_35722,Class)
soft_is(CHEBI_36342,Class)
soft_SubClassOf(CHEBI_36342,BFO_0000040)
soft_is(CHEBI_50047,Class)
soft_SubClassOf(CHEBI_50047,BFO_0000004)
soft_is(CHEBI_52090,Class)
soft_SubClassOf(CHEBI_52090,BFO_0000004)
soft_is(CHEBI_52092,Class)
soft_SubClassOf(CHEBI_52092,BFO_0000004)
soft_is(CHEBI_57977,Class)
soft_SubClassOf(CHEBI_57977,BFO_0000004)
soft_is(CHEBI_59806,Class)
soft_SubClassOf(CHEBI_59806,BFO_0000004)
soft_is(COB_0000011,Class)
soft_SubClassOf(COB_0000011,BFO_0000040)
soft_is(COB_0000013,Class)
soft_SubClassOf(COB_0000013,BFO_0000040)
soft_is(COB_0000080,Class)
soft_SubClassOf(COB_0000080,BFO_0000040)
soft_is(GO_0000003,Class)
soft_is(GO_0001820,Class)
soft_is(GO_0002027,Class)
soft_is(GO_0002384,Class)
soft_is(GO_0003012,Class)
soft_is(GO_0003013,Class)
soft_is(GO_0003016,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005587,Class)
soft_is(GO_0005604,Class)
soft_is(GO_0005902,Class)
soft_is(GO_0005978,Class)
soft_is(GO_0005980,Class)
soft_is(GO_0006699,Class)
soft_is(GO_0006936,Class)
soft_is(GO_0007585,Class)
soft_is(GO_0007586,Class)
soft_is(GO_0009790,Class)
soft_is(GO_0015721,Class)
soft_is(GO_0022600,Class)
soft_is(GO_0030073,Class)
soft_is(GO_0031012,Class)
soft_is(GO_0032501,Class)
soft_is(GO_0035809,Class)
soft_is(GO_0040011,Class)
soft_is(GO_0043005,Class)
soft_is(GO_0043025,Class)
soft_is(GO_0043576,Class)
soft_is(GO_0044058,Class)
soft_is(GO_0046903,Class)
soft_is(GO_0050877,Class)
soft_is(GO_0050906,Class)
soft_is(GO_0050912,Class)
soft_is(GO_0060073,Class)
soft_is(GO_0061007,Class)
soft_is(GO_0065008,Class)
soft_is(GO_0070091,Class)
soft_is(GO_0070253,Class)
soft_is(GO_0071626,Class)
soft_is(GO_0071953,Class)
soft_is(GO_0097254,Class)
soft_is(GO_0098643,Class)
soft_is(NBO_0000073,Class)
soft_is(NCBITaxon_10114,Class)
soft_is(NCBITaxon_110815,Class)
soft_is(NCBITaxon_147099,Class)
soft_is(NCBITaxon_31033,Class)
soft_is(NCBITaxon_32443,Class)
soft_is(NCBITaxon_32523,Class)
soft_is(NCBITaxon_32524,Class)
soft_is(NCBITaxon_33208,Class)
soft_is(NCBITaxon_33213,Class)
soft_is(NCBITaxon_40674,Class)
soft_is(NCBITaxon_6040,Class)
soft_is(NCBITaxon_6072,Class)
soft_is(NCBITaxon_6073,Class)
soft_is(NCBITaxon_6157,Class)
soft_is(NCBITaxon_6239,Class)
soft_is(NCBITaxon_6656,Class)
soft_is(NCBITaxon_7227,Class)
soft_is(NCBITaxon_7711,Class)
soft_is(NCBITaxon_7742,Class)
soft_is(NCBITaxon_7776,Class)
soft_is(NCBITaxon_7777,Class)
soft_is(NCBITaxon_8287,Class)
soft_is(NCBITaxon_8507,Class)
soft_is(NCBITaxon_8570,Class)
soft_is(NCBITaxon_8782,Class)
soft_is(NCBITaxon_8801,Class)
soft_is(NCBITaxon_8930,Class)
soft_is(NCBITaxon_89593,Class)
soft_is(NCBITaxon_9606,Class)
soft_is(PATO_0000963,Class)
soft_is(PATO_0000964,Class)
soft_is(PATO_0001185,Class)
soft_is(PATO_0001987,Class)
soft_is(PATO_0002045,Class)
soft_is(PATO_0002124,Class)
soft_is(PATO_0002299,Class)
soft_is(PATO_0002422,Class)
soft_is(PATO_0002462,Class)
soft_is(PATO_0002468,Class)
soft_is(RO_0002577,Class)
soft_SubClassOf(RO_0002577,BFO_0000040)
soft_is(UBERON_0000005,Class)
soft_SubClassOf(UBERON_0000005,UBERON_0000020)
soft_is(UBERON_0000006,Class)
soft_SubClassOf(UBERON_0000006,UBERON_0004119,)
soft_SubClassOf(UBERON_0000006,UBERON_0034922,)
soft_SubClassOf(UBERON_0000006,BFO_0000050_some_UBERON_0000016,)
soft_SubClassOf(UBERON_0000006,RO_0002433_some_UBERON_0000016)
soft_is(UBERON_0000009,Class)
soft_is(UBERON_0000010,Class)
soft_SubClassOf(UBERON_0000010,UBERON_0011216,)
soft_SubClassOf(UBERON_0000010,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000012,Class)
soft_SubClassOf(UBERON_0000012,UBERON_0011216,)
soft_SubClassOf(UBERON_0000012,BFO_0000050_some_UBERON_0000010,)
soft_SubClassOf(UBERON_0000012,RO_0002433_some_UBERON_0001016)
soft_is(UBERON_0000013,Class)
soft_SubClassOf(UBERON_0000013,UBERON_0011216,)
soft_SubClassOf(UBERON_0000013,BFO_0000050_some_UBERON_0002410,)
soft_SubClassOf(UBERON_0000013,RO_0002433_some_UBERON_0002410)
soft_is(UBERON_0000014,Class)
soft_SubClassOf(UBERON_0000014,UBERON_0004121,)
soft_SubClassOf(UBERON_0000014,UBERON_0034944,)
soft_SubClassOf(UBERON_0000014,BFO_0000050_some_UBERON_0002097,)
soft_SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0001003,)
soft_SubClassOf(UBERON_0000014,BFO_0000051_some_UBERON_0002067)
soft_is(UBERON_0000015,Class)
soft_is(UBERON_0000016,Class)
soft_SubClassOf(UBERON_0000016,UBERON_0000471,)
soft_SubClassOf(UBERON_0000016,UBERON_0004119,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0000949,)
soft_SubClassOf(UBERON_0000016,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000016,RO_0002202_some_UBERON_0003923,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0030073,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070091,)
soft_SubClassOf(UBERON_0000016,RO_0002215_some_GO_0070253,)
soft_SubClassOf(UBERON_0000016,RO_0002433_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000016,RO_0002473_some_UBERON_0000006)
soft_is(UBERON_0000017,Class)
soft_SubClassOf(UBERON_0000017,UBERON_0000409,)
soft_SubClassOf(UBERON_0000017,UBERON_0004119,)
soft_SubClassOf(UBERON_0000017,UBERON_0005177,)
soft_SubClassOf(UBERON_0000017,BFO_0000050_some_UBERON_0001264,)
soft_SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0001263,)
soft_SubClassOf(UBERON_0000017,BFO_0000051_some_UBERON_0007329,)
soft_SubClassOf(UBERON_0000017,RO_0002202_some_UBERON_0003924,)
soft_SubClassOf(UBERON_0000017,RO_0002216_some_GO_0007586,)
soft_SubClassOf(UBERON_0000017,RO_0002433_some_UBERON_0001264)
soft_is(UBERON_0000019,Class)
soft_SubClassOf(UBERON_0000019,UBERON_0000047,)
soft_SubClassOf(UBERON_0000019,UBERON_0004121,)
soft_SubClassOf(UBERON_0000019,UBERON_0010314,)
soft_SubClassOf(UBERON_0000019,UBERON_0015212,)
soft_SubClassOf(UBERON_0000019,BFO_0000050_some_UBERON_0004088,)
soft_SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000965,)
soft_SubClassOf(UBERON_0000019,BFO_0000051_some_UBERON_0000966,)
soft_SubClassOf(UBERON_0000019,BSPO_0000126_some_UBERON_0000033,)
soft_SubClassOf(UBERON_0000019,RO_0002202_some_UBERON_0003072,)
soft_SubClassOf(UBERON_0000019,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0000020,Class)
soft_equiv(UBERON_0000020,UBERON_0000062_and_(RO_0002215_some_GO_0050906))
soft_SubClassOf(UBERON_0000020,UBERON_0000062,)
soft_SubClassOf(UBERON_0000020,BFO_0000050_some_UBERON_0001032,)
soft_SubClassOf(UBERON_0000020,RO_0002215_some_GO_0050906)
soft_is(UBERON_0000025,Class)
soft_equiv(UBERON_0000025,UBERON_0004111_and_(RO_0000086_some_PATO_0002299))
soft_SubClassOf(UBERON_0000025,UBERON_0004111,)
soft_SubClassOf(UBERON_0000025,BFO_0000051_some_UBERON_0013522,)
soft_SubClassOf(UBERON_0000025,RO_0000086_some_PATO_0002299)
soft_is(UBERON_0000026,Class)
soft_SubClassOf(UBERON_0000026,UBERON_0000475,)
soft_SubClassOf(UBERON_0000026,RO_0002160_some_NCBITaxon_6072)
soft_is(UBERON_0000030,Class)
soft_is(UBERON_0000031,Class)
soft_is(UBERON_0000033,Class)
soft_SubClassOf(UBERON_0000033,UBERON_0011676)
soft_is(UBERON_0000042,Class)
soft_SubClassOf(UBERON_0000042,UBERON_0000481,)
soft_SubClassOf(UBERON_0000042,UBERON_0004120,)
soft_SubClassOf(UBERON_0000042,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000042,BFO_0000050_some_UBERON_0000060,)
soft_SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0001136,)
soft_SubClassOf(UBERON_0000042,BFO_0000051_some_UBERON_0002384)
soft_is(UBERON_0000043,Class)
soft_is(UBERON_0000045,Class)
soft_SubClassOf(UBERON_0000045,UBERON_0000061,)
soft_SubClassOf(UBERON_0000045,BFO_0000050_some_UBERON_0001016,)
soft_SubClassOf(UBERON_0000045,RO_0002202_some_UBERON_0003869,)
soft_SubClassOf(UBERON_0000045,RO_0002473_some_UBERON_0003714,)
soft_SubClassOf(UBERON_0000045,RO_0002495_some_UBERON_0003869)
soft_is(UBERON_0000047,Class)
soft_is(UBERON_0000055,Class)
soft_is(UBERON_0000056,Class)
soft_SubClassOf(UBERON_0000056,UBERON_0004120,)
soft_SubClassOf(UBERON_0000056,UBERON_0005179,)
soft_SubClassOf(UBERON_0000056,UBERON_0006555,)
soft_SubClassOf(UBERON_0000056,UBERON_0015212,)
soft_SubClassOf(UBERON_0000056,BFO_0000050_some_UBERON_0036295,)
soft_SubClassOf(UBERON_0000056,BSPO_0000126_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000056,RO_0002202_some_UBERON_0005081,)
soft_is(channel_for_some_UBERON_0001088,,uberon/core#)
soft_is(channels_from_some_UBERON_0001224,,uberon/core#)
soft_is(channels_into_some_UBERON_0001255,uberon/core#)
soft_is(UBERON_0000057,Class)
soft_SubClassOf(UBERON_0000057,UBERON_0000062,)
soft_SubClassOf(UBERON_0000057,UBERON_0004111,)
soft_SubClassOf(UBERON_0000057,UBERON_0004120,)
soft_SubClassOf(UBERON_0000057,BFO_0000050_some_UBERON_0001556,)
soft_SubClassOf(UBERON_0000057,RO_0002150_some_UBERON_0001255,)
soft_SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0000164,)
soft_SubClassOf(UBERON_0000057,RO_0002202_some_UBERON_0013241,)
soft_SubClassOf(UBERON_0000057,RO_0002216_some_GO_0060073,)
soft_is(channel_for_some_UBERON_0001088,,uberon/core#)
soft_is(channels_from_some_UBERON_0001255,uberon/core#)
soft_is(UBERON_0000058,Class)
soft_SubClassOf(UBERON_0000058,UBERON_0000063)
soft_is(UBERON_0000059,Class)
soft_SubClassOf(UBERON_0000059,UBERON_0013765)
soft_is(UBERON_0000060,Class)
soft_SubClassOf(UBERON_0000060,UBERON_0000064,)
soft_SubClassOf(UBERON_0000060,BFO_0000051_some_UBERON_0004923,)
soft_SubClassOf(UBERON_0000060,RO_0002220_some_UBERON_0002553)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465,)
soft_SubClassOf(UBERON_0000061,RO_0002497_some_UBERON_0000071)
soft_is(UBERON_0000062,Class)
soft_DisjointWith(UBERON_0000062,UBERON_0034921)
soft_is(UBERON_0000063,Class)
soft_SubClassOf(UBERON_0000063,UBERON_0000064)
soft_is(UBERON_0000064,Class)
soft_is(UBERON_0000065,Class)
soft_SubClassOf(UBERON_0000065,UBERON_0001005,)
soft_SubClassOf(UBERON_0000065,UBERON_0004119,)
soft_SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0007026,)
soft_SubClassOf(UBERON_0000065,RO_0002202_some_UBERON_0008947)
soft_is(UBERON_0000066,Class)
soft_is(UBERON_0000068,Class)
soft_is(UBERON_0000069,Class)
soft_is(UBERON_0000071,Class)
soft_is(UBERON_0000072,Class)
soft_equiv(UBERON_0000072,UBERON_0013522_and_(BFO_0000050_some_UBERON_0000065))
soft_SubClassOf(UBERON_0000072,UBERON_0004119,)
soft_SubClassOf(UBERON_0000072,UBERON_0013522,)
soft_SubClassOf(UBERON_0000072,BFO_0000050_some_UBERON_0000065)
soft_is(UBERON_0000073,Class)
soft_equiv(UBERON_0000073,UBERON_0000481_and_(BFO_0000050_some_UBERON_0001016))
soft_SubClassOf(UBERON_0000073,UBERON_0000481,)
soft_SubClassOf(UBERON_0000073,BFO_0000050_some_NCBITaxon_6072,)
soft_SubClassOf(UBERON_0000073,BFO_0000050_some_UBERON_0001016)
soft_is(UBERON_0000075,Class)
soft_SubClassOf(UBERON_0000075,UBERON_0011216,)
soft_SubClassOf(UBERON_0000075,BFO_0000050_some_UBERON_0001434,)
soft_SubClassOf(UBERON_0000075,RO_0002160_some_NCBITaxon_7711,)
soft_SubClassOf(UBERON_0000075,RO_0002473_some_UBERON_0004765)
soft_is(UBERON_0000076,Class)
soft_is(UBERON_0000077,Class)
soft_equiv(UBERON_0000077,UBERON_0000061_and_(RO_0002202_some_UBERON_0000925)_and_(RO_0002202_some_UBERON_0000926))
soft_SubClassOf(UBERON_0000077,UBERON_0000061,)
soft_SubClassOf(UBERON_0000077,UBERON_0004119,)
soft_SubClassOf(UBERON_0000077,UBERON_0004120)
soft_is(UBERON_0000078,Class)
soft_equiv(UBERON_0000078,UBERON_0000061_and_(RO_0002202_some_UBERON_0000924)_and_(RO_0002202_some_UBERON_0000925)_and_(RO_0002202_some_UBERON_0000926))
soft_SubClassOf(UBERON_0000078,UBERON_0000061,)
soft_SubClassOf(UBERON_0000078,UBERON_0000077,)
soft_SubClassOf(UBERON_0000078,UBERON_0004121)
soft_is(UBERON_0000080,Class)
soft_SubClassOf(UBERON_0000080,UBERON_0002113,)
soft_SubClassOf(UBERON_0000080,UBERON_0004120,)
soft_SubClassOf(UBERON_0000080,RO_0002202_some_UBERON_0002120)
soft_is(UBERON_0000081,Class)
soft_SubClassOf(UBERON_0000081,UBERON_0002113,)
soft_SubClassOf(UBERON_0000081,UBERON_0004120,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0003220,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005080,)
soft_SubClassOf(UBERON_0000081,RO_0002202_some_UBERON_0005753,)
soft_SubClassOf(UBERON_0000081,RO_0002285_some_UBERON_0000080,)
soft_SubClassOf(UBERON_0000081,RO_0002492_some_UBERON_0000066)
soft_is(UBERON_0000083,Class)
soft_SubClassOf(UBERON_0000083,UBERON_0005103)
soft_is(UBERON_0000084,Class)
soft_SubClassOf(UBERON_0000084,UBERON_0000083,)
soft_SubClassOf(UBERON_0000084,UBERON_0007499,)
soft_SubClassOf(UBERON_0000084,UBERON_0034969,)
soft_SubClassOf(UBERON_0000084,BFO_0000050_some_UBERON_0003074,)
soft_SubClassOf(UBERON_0000084,RO_0002202_some_UBERON_0003074,)
soft_SubClassOf(UBERON_0000084,RO_0002256_some_UBERON_0003220)
soft_is(UBERON_0000085,Class)
soft_SubClassOf(UBERON_0000085,UBERON_0000922)
soft_is(UBERON_0000086,Class)
soft_SubClassOf(UBERON_0000086,UBERON_0005764,)
soft_SubClassOf(UBERON_0000086,BFO_0000050_some_UBERON_0000992,)
soft_SubClassOf(UBERON_0000086,BFO_0000051_some_CHEBI_17089)
soft_is(UBERON_0000092,Class)
soft_is(UBERON_0000094,Class)
soft_SubClassOf(UBERON_0000094,UBERON_0000062,)
soft_SubClassOf(UBERON_0000094,RO_0002473_some_UBERON_0011823)
soft_is(UBERON_0000095,Class)
soft_SubClassOf(UBERON_0000095,UBERON_0004121,)
soft_SubClassOf(UBERON_0000095,UBERON_0005291,)
soft_SubClassOf(UBERON_0000095,BFO_0000050_some_UBERON_0002342,)
soft_SubClassOf(UBERON_0000095,RO_0002131_some_UBERON_0005428)
soft_is(UBERON_0000107,Class)
soft_is(UBERON_0000108,Class)
soft_is(UBERON_0000109,Class)
soft_is(UBERON_0000110,Class)
soft_is(UBERON_0000114,Class)
soft_equiv(UBERON_0000114,UBERON_0002384_and_(BFO_0000050_some_UBERON_0002048))
soft_SubClassOf(UBERON_0000114,UBERON_0000077,)
soft_SubClassOf(UBERON_0000114,UBERON_0002384,)
soft_SubClassOf(UBERON_0000114,UBERON_0003580,)
soft_SubClassOf(UBERON_0000114,UBERON_0003837,)
soft_SubClassOf(UBERON_0000114,BFO_0000050_some_UBERON_0002048,)
soft_SubClassOf(UBERON_0000114,RO_0002202_some_UBERON_0004883,)
soft_SubClassOf(UBERON_0000114,RO_0002433_some_UBERON_0002048,)
soft_SubClassOf(UBERON_0000114,RO_0002494_some_UBERON_0004883)
soft_is(UBERON_0000115,Class)
soft_is(UBERON_0000117,Class)
soft_equiv(UBERON_0000117,UBERON_0000025_and_(BFO_0000050_some_UBERON_0000065))
soft_SubClassOf(UBERON_0000117,UBERON_0000025,)
soft_SubClassOf(UBERON_0000117,UBERON_0004119,)
soft_SubClassOf(UBERON_0000117,BFO_0000050_some_UBERON_0000065,)
soft_SubClassOf(UBERON_0000117,BFO_0000051_some_UBERON_0000483)
soft_is(UBERON_0000118,Class)
soft_SubClassOf(UBERON_0000118,UBERON_0005153,)
soft_SubClassOf(UBERON_0000118,UBERON_0005911,)
soft_SubClassOf(UBERON_0000118,RO_0002202_some_UBERON_0005597,)
