soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1698)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_1698)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_5713)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_4502)_and_(has_marker_component_some_6149)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd19)_and_(has_marker_component_some_ASCTB-TEMP_cd21)),)
soft_SubClassOf(CL_0000236,RO_0015004_some)
soft_SubClassOf(CL_0000236,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd19)_and_(has_marker_component_some_ASCTB-TEMP_cd21)_and_(has_marker_component_some_ASCTB-TEMP_mki67)_and_(has_marker_component_some_ASCTB-TEMP_ms4a1)_and_(has_marker_component_some_ASCTB-TEMP_pax5)))
soft_is(CL_0000432,Class)
soft_is(CL_0000453,Class)
soft_is(CL_0000492,Class)
soft_is(CL_0000529,Class)
soft_is(CL_0000542,Class)
soft_is(CL_0000566,Class)
soft_is(CL_0000576,Class)
soft_is(CL_0000583,Class)
soft_is(CL_0000624,Class)
soft_is(CL_0000625,Class)
soft_is(CL_0000681,Class)
soft_SubClassOf(CL_0000681,CL_0000125)
soft_is(CL_0000782,Class)
soft_is(CL_0000788,Class)
soft_is(CL_0000791,Class)
soft_is(CL_0000792,Class)
soft_is(CL_0000813,Class)
soft_is(CL_0000824,Class)
soft_is(CL_0000839,Class)
soft_is(CL_0000844,Class)
soft_is(CL_0000864,Class)
soft_SubClassOf(CL_0000864,CL_0000235)
soft_is(CL_0000875,Class)
soft_is(CL_0000893,Class)
soft_is(CL_0000897,Class)
soft_is(CL_0000898,Class)
soft_is(CL_0000909,Class)
soft_SubClassOf(CL_0000909,CL_0000084,)
soft_SubClassOf(CL_0000909,CL_0000625,)
soft_SubClassOf(CL_0000909,CL_0000813,)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_10630)_and_(has_marker_component_some_10632)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_20369)_and_(has_marker_component_some_24313)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_26021)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_7830)),)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_28495)_and_(has_marker_component_some_6147)_and_(has_marker_component_some_9346)),)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_1608)_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2360)_and_(has_marker_component_some_26974)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_9360)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000909,RO_0015004_some)
soft_SubClassOf(CL_0000909,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_9666)))
soft_is(CL_0000911,Class)
soft_is(CL_0000941,Class)
soft_is(CL_0000945,Class)
soft_is(CL_0000990,Class)
soft_is(CL_0001050,Class)
soft_SubClassOf(CL_0001050,CL_0000625,)
soft_SubClassOf(CL_0001050,CL_0000911,)
soft_SubClassOf(CL_0001050,RO_0015004_some)
soft_SubClassOf(CL_0001050,(SO_0001260_and_(has_marker_component_some_10627)_and_(has_marker_component_some_10630)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_24961)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0001050,RO_0015004_some)
soft_SubClassOf(CL_0001050,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)))
soft_is(CL_0001054,Class)
soft_SubClassOf(CL_0001054,CL_0000576,)
soft_SubClassOf(CL_0001054,RO_0015004_some)
soft_SubClassOf(CL_0001054,(SO_0001260_and_(has_marker_component_some_10498)_and_(has_marker_component_some_10499)_and_(has_marker_component_some_10720)_and_(has_marker_component_some_1603)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1663)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_2464)_and_(has_marker_component_some_2475)_and_(has_marker_component_some_3613)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_3623)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0001054,RO_0015004_some)
soft_SubClassOf(CL_0001054,(SO_0001260_and_(has_marker_component_some_10498)_and_(has_marker_component_some_10499)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_2464)_and_(has_marker_component_some_2475)_and_(has_marker_component_some_2558)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_3623)_and_(has_marker_component_some_7656)))
soft_is(CL_0001058,Class)
soft_is(CL_0001071,Class)
soft_is(CL_0001078,Class)
soft_SubClassOf(CL_0001078,CL_0001071,)
soft_SubClassOf(CL_0001078,RO_0015004_some)
soft_SubClassOf(CL_0001078,(SO_0001260_and_(has_marker_component_some_10260)_and_(has_marker_component_some_16892)_and_(has_marker_component_some_348)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_6732)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0001078,RO_0015004_some)
soft_SubClassOf(CL_0001078,(SO_0001260_and_(has_marker_component_some_10494)_and_(has_marker_component_some_12253)_and_(has_marker_component_some_14189)_and_(has_marker_component_some_1804)_and_(has_marker_component_some_19084)_and_(has_marker_component_some_28324)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_6463)_and_(has_marker_component_some_6711)_and_(has_marker_component_some_6732)))
soft_is(CL_0002038,Class)
soft_SubClassOf(CL_0002038,CL_0000492,)
soft_SubClassOf(CL_0002038,RO_0015004_some)
soft_SubClassOf(CL_0002038,(SO_0001260_and_(has_marker_component_some_1060)_and_(has_marker_component_some_11935)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_5351)_and_(has_marker_component_some_6776)_and_(has_marker_component_some_8760)_and_(has_marker_component_some_921)),)
soft_SubClassOf(CL_0002038,RO_0015004_some)
soft_SubClassOf(CL_0002038,(SO_0001260_and_(has_marker_component_some_1060)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_5351)_and_(has_marker_component_some_8760)),)
soft_SubClassOf(CL_0002038,RO_0015004_some)
soft_SubClassOf(CL_0002038,(SO_0001260_and_(has_marker_component_some_1594)_and_(has_marker_component_some_18683)_and_(has_marker_component_some_19829)_and_(has_marker_component_some_24944)_and_(has_marker_component_some_30881)_and_(has_marker_component_some_3766)_and_(has_marker_component_some_3797)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_7717)_and_(has_marker_component_some_7981)))
soft_is(CL_0002059,Class)
soft_SubClassOf(CL_0002059,CL_0000941,)
soft_SubClassOf(CL_0002059,BFO_0000050_some_UBERON_0002370,)
soft_SubClassOf(CL_0002059,RO_0015004_some)
soft_SubClassOf(CL_0002059,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_14399)_and_(has_marker_component_some_1625)_and_(has_marker_component_some_1659)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1703)_and_(has_marker_component_some_20369)_and_(has_marker_component_some_26258)_and_(has_marker_component_some_26705)_and_(has_marker_component_some_28915)_and_(has_marker_component_some_2959)_and_(has_marker_component_some_4938)_and_(has_marker_component_some_5358)_and_(has_marker_component_some_6149)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_6562)_and_(has_marker_component_some_6740)_and_(has_marker_component_some_9662)_and_(has_marker_component_some_9666)))
soft_is(CL_0002072,Class)
soft_SubClassOf(CL_0002072,CL_0002086)
soft_is(CL_0002086,Class)
soft_is(CL_0002138,Class)
soft_is(CL_0002194,Class)
soft_SubClassOf(CL_0002194,CL_0000839)
soft_is(CL_0002303,Class)
soft_SubClassOf(CL_0002303,CL_0000529,)
soft_SubClassOf(CL_0002303,BFO_0000050_some_UBERON_0001778,)
soft_SubClassOf(CL_0002303,RO_0015004_some)
soft_SubClassOf(CL_0002303,(SO_0001260_and_(has_marker_component_some_799)))
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0000000)
soft_is(CL_0002343,Class)
soft_SubClassOf(CL_0002343,CL_0000824,)
soft_SubClassOf(CL_0002343,RO_0015004_some)
soft_SubClassOf(CL_0002343,(SO_0001260_and_(has_marker_component_some_7656)))
soft_is(CL_0002396,Class)
soft_SubClassOf(CL_0002396,CL_0000576,)
soft_SubClassOf(CL_0002396,CL_0000875,)
soft_SubClassOf(CL_0002396,CL_0001054,)
soft_SubClassOf(CL_0002396,RO_0015004_some)
soft_SubClassOf(CL_0002396,(SO_0001260_and_(has_marker_component_some_13378)_and_(has_marker_component_some_14189)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_16642)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_24149)_and_(has_marker_component_some_2558)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_5414)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0002396,RO_0015004_some)
soft_SubClassOf(CL_0002396,(SO_0001260_and_(has_marker_component_some_13378)_and_(has_marker_component_some_14189)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1662)_and_(has_marker_component_some_16642)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_24149)_and_(has_marker_component_some_28874)_and_(has_marker_component_some_31713)_and_(has_marker_component_some_3613)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_5414)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_7154)),)
soft_SubClassOf(CL_0002396,RO_0015004_only_fma5018)
soft_is(CL_0002397,Class)
soft_SubClassOf(CL_0002397,CL_0001054)
soft_is(CL_0002399,Class)
soft_SubClassOf(CL_0002399,CL_0000782,)
soft_SubClassOf(CL_0002399,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_10498)_and_(has_marker_component_some_10499)_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1663)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_3609)_and_(has_marker_component_some_3618)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4940)_and_(has_marker_component_some_4943)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_14558)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_28344)_and_(has_marker_component_some_3611)_and_(has_marker_component_some_3618)_and_(has_marker_component_some_4948)_and_(has_marker_component_some_9662)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_1636)),)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_1636)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_1697)_and_(has_marker_component_some_1705)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_9662)),)
soft_SubClassOf(CL_0002399,RO_0015004_some)
soft_SubClassOf(CL_0002399,(SO_0001260_and_(has_marker_component_some_1636)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_9662)))
soft_is(CL_0002436,Class)
soft_SubClassOf(CL_0002436,CL_0000624,)
soft_SubClassOf(CL_0002436,RO_0015004_some)
soft_SubClassOf(CL_0002436,(SO_0001260_and_(has_marker_component_some_10307)_and_(has_marker_component_some_10720)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1464)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_22404)_and_(has_marker_component_some_245)_and_(has_marker_component_some_26192)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_78)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0002436,RO_0015004_some)
soft_SubClassOf(CL_0002436,(SO_0001260_and_(has_marker_component_some_10307)_and_(has_marker_component_some_10720)_and_(has_marker_component_some_1464)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_22404)_and_(has_marker_component_some_245)_and_(has_marker_component_some_26192)_and_(has_marker_component_some_34345)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_78)_and_(has_marker_component_some_9666)))
soft_is(CL_0002457,Class)
soft_SubClassOf(CL_0002457,CL_0000453,)
soft_SubClassOf(CL_0002457,CL_0002465,)
soft_SubClassOf(CL_0002457,RO_0015004_some)
soft_SubClassOf(CL_0002457,(SO_0001260_and_(has_marker_component_some_1634)_and_(has_marker_component_some_17935)),)
soft_SubClassOf(CL_0002457,RO_0015004_some)
soft_SubClassOf(CL_0002457,(SO_0001260_and_(has_marker_component_some_1634)_and_(has_marker_component_some_17935)_and_(has_marker_component_some_7067)))
soft_is(CL_0002460,Class)
soft_SubClassOf(CL_0002460,CL_0000941,)
soft_SubClassOf(CL_0002460,BFO_0000050_some_UBERON_0002370,)
soft_SubClassOf(CL_0002460,RO_0015004_some)
soft_SubClassOf(CL_0002460,(SO_0001260_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1625)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1659)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_16916)_and_(has_marker_component_some_1703)_and_(has_marker_component_some_19084)_and_(has_marker_component_some_2535)_and_(has_marker_component_some_404)_and_(has_marker_component_some_4620)_and_(has_marker_component_some_4942)_and_(has_marker_component_some_4944)_and_(has_marker_component_some_6149)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_6562)_and_(has_marker_component_some_7183)_and_(has_marker_component_some_9662)_and_(has_marker_component_some_9666)))
soft_is(CL_0002465,Class)
soft_SubClassOf(CL_0002465,CL_0000990)
soft_is(CL_0002489,Class)
soft_SubClassOf(CL_0002489,CL_0000893)
soft_is(CL_0002504,Class)
soft_SubClassOf(CL_0002504,CL_0000192)
soft_is(CL_0002573,Class)
soft_is(CL_0002590,Class)
soft_is(CL_0002598,Class)
soft_SubClassOf(CL_0002598,CL_0000192,)
soft_SubClassOf(CL_0002598,CL_0019019,)
soft_SubClassOf(CL_0002598,RO_0015004_some)
soft_SubClassOf(CL_0002598,(SO_0001260_and_(has_marker_component_some_11553)_and_(has_marker_component_some_130)_and_(has_marker_component_some_16122)_and_(has_marker_component_some_19719)_and_(has_marker_component_some_2155)_and_(has_marker_component_some_2198)_and_(has_marker_component_some_2705)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_7035)_and_(has_marker_component_some_7569)_and_(has_marker_component_some_9080)))
soft_is(CL_0002619,Class)
soft_SubClassOf(CL_0002619,CL_0000566,)
soft_SubClassOf(CL_0002619,RO_0015004_some)
soft_SubClassOf(CL_0002619,(SO_0001260_and_(has_marker_component_some_339)_and_(has_marker_component_some_6342)))
soft_is(CL_0002677,Class)
soft_SubClassOf(CL_0002677,CL_0000792,)
soft_SubClassOf(CL_0002677,CL_0000898,)
soft_SubClassOf(CL_0002677,RO_0015004_some)
soft_SubClassOf(CL_0002677,(SO_0001260_and_(has_marker_component_some_10494)_and_(has_marker_component_some_13177)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_16830)_and_(has_marker_component_some_2505)_and_(has_marker_component_some_26838)_and_(has_marker_component_some_33701)_and_(has_marker_component_some_4183)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_8987)_and_(has_marker_component_some_9108)_and_(has_marker_component_some_958)))
soft_is(CL_0009102,Class)
soft_is(CL_0009105,Class)
soft_SubClassOf(CL_0009105,CL_0009102,)
soft_SubClassOf(CL_0009105,BFO_0000050_some_UBERON_0000029,)
soft_SubClassOf(CL_0009105,BFO_0000050_some_UBERON_0002006,)
soft_SubClassOf(CL_0009105,RO_0015004_some)
soft_SubClassOf(CL_0009105,(SO_0001260_and_(has_marker_component_some_10617)_and_(has_marker_component_some_10620)_and_(has_marker_component_some_12692)_and_(has_marker_component_some_130)_and_(has_marker_component_some_2770)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_6023)_and_(has_marker_component_some_8823)))
soft_is(CL_0009112,Class)
soft_SubClassOf(CL_0009112,CL_0000844,)
soft_SubClassOf(CL_0009112,BFO_0000050_some_UBERON_8410053,)
soft_SubClassOf(CL_0009112,RO_0015004_some)
soft_SubClassOf(CL_0009112,(SO_0001260_and_(has_marker_component_some_1001)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_13203)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1697)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_6642)_and_(has_marker_component_some_7107)_and_(has_marker_component_some_7154)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_990)))
soft_is(CL_0019019,Class)
soft_SubClassOf(CL_0019019,CL_0000192,)
soft_SubClassOf(CL_0019019,RO_0015004_some)
