soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00001007,PMO_00001253)
soft_is(PMO_00001017,Class)
soft_is(PMO_00001040,Class)
soft_is(PMO_00001069,Class)
soft_is(PMO_00001073,Class)
soft_SubClassOf(PMO_00001073,PMO_00001069)
soft_is(PMO_00001098,Class)
soft_SubClassOf(PMO_00001098,PMO_00001040)
soft_is(PMO_00001099,Class)
soft_SubClassOf(PMO_00001099,PMO_00001098)
soft_is(PMO_00001100,Class)
soft_SubClassOf(PMO_00001100,PMO_00001098)
soft_is(PMO_00001124,Class)
soft_is(PMO_00001129,Class)
soft_SubClassOf(PMO_00001129,PMO_00001124)
soft_is(PMO_00001130,Class)
soft_is(PMO_00001133,Class)
soft_SubClassOf(PMO_00001133,PMO_00001130)
soft_is(PMO_00001139,Class)
soft_is(PMO_00001145,Class)
soft_SubClassOf(PMO_00001145,PMO_00085693)
soft_is(PMO_00001198,Class)
soft_is(PMO_00001203,Class)
soft_SubClassOf(PMO_00001203,PMO_00001198)
soft_is(PMO_00001215,Class)
soft_is(PMO_00001230,Class)
soft_SubClassOf(PMO_00001230,PMO_00037360)
soft_is(PMO_00001234,Class)
soft_SubClassOf(PMO_00001234,PMO_00037358)
soft_is(PMO_00001235,Class)
soft_SubClassOf(PMO_00001235,PMO_00037358)
soft_is(PMO_00001236,Class)
soft_equiv(PMO_00001236,PMO_00037360)
soft_is(PMO_00001237,Class)
soft_SubClassOf(PMO_00001237,PMO_00037360)
soft_is(PMO_00001239,Class)
soft_SubClassOf(PMO_00001239,PMO_00085695)
soft_is(PMO_00001253,Class)
soft_equiv(PMO_00001253,PMO_00037354)
soft_SubClassOf(PMO_00001253,PMO_00001215,)
soft_SubClassOf(PMO_00001253,PMO_00037350,)
soft_SubClassOf(PMO_00001253,PMO_00037368)
soft_is(PMO_00001254,Class)
soft_SubClassOf(PMO_00001254,PMO_00001253)
soft_is(PMO_00001255,Class)
soft_SubClassOf(PMO_00001255,PMO_00001253)
soft_is(PMO_00001256,Class)
soft_SubClassOf(PMO_00001256,PMO_00001253)
soft_is(PMO_00001260,Class)
soft_is(PMO_00001285,Class)
soft_SubClassOf(PMO_00001285,PMO_00001260)
soft_is(PMO_00001286,Class)
soft_SubClassOf(PMO_00001286,PMO_00001285)
soft_is(PMO_00001293,Class)
soft_SubClassOf(PMO_00001293,PMO_00085698)
soft_is(PMO_00001302,Class)
soft_is(PMO_00001303,Class)
soft_SubClassOf(PMO_00001303,PMO_00001302)
soft_is(PMO_00001304,Class)
soft_SubClassOf(PMO_00001304,PMO_00001303)
soft_is(PMO_00001338,Class)
soft_is(PMO_00001343,Class)
soft_SubClassOf(PMO_00001343,PMO_00001338)
soft_is(PMO_00001344,Class)
soft_SubClassOf(PMO_00001344,PMO_00001343)
soft_is(PMO_00001345,Class)
soft_SubClassOf(PMO_00001345,PMO_00001343)
soft_is(PMO_00001363,Class)
soft_is(PMO_00001364,Class)
soft_SubClassOf(PMO_00001364,PMO_00001363)
soft_is(PMO_00001380,Class)
soft_is(PMO_00001393,Class)
soft_SubClassOf(PMO_00001393,PMO_00001380)
soft_is(PMO_00001394,Class)
soft_SubClassOf(PMO_00001394,PMO_00001393)
soft_is(PMO_00001407,Class)
soft_is(PMO_00001439,Class)
soft_SubClassOf(PMO_00001439,PMO_00001407)
soft_is(PMO_00001451,Class)
soft_is(PMO_00001469,Class)
soft_SubClassOf(PMO_00001469,PMO_00001451)
soft_is(PMO_00001475,Class)
soft_is(PMO_00001493,Class)
soft_SubClassOf(PMO_00001493,PMO_00001475)
soft_is(PMO_00001495,Class)
soft_is(PMO_00001498,Class)
soft_is(PMO_00001528,Class)
soft_SubClassOf(PMO_00001528,PMO_00085703)
soft_is(PMO_00001536,Class)
soft_SubClassOf(PMO_00001536,PMO_00001498)
soft_is(PMO_00001553,Class)
soft_is(PMO_00001565,Class)
soft_SubClassOf(PMO_00001565,PMO_00001553)
soft_is(PMO_00001587,Class)
soft_is(PMO_00001593,Class)
soft_SubClassOf(PMO_00001593,PMO_00001587)
soft_is(PMO_00001614,Class)
soft_is(PMO_00001626,Class)
soft_is(PMO_00001628,Class)
soft_equiv(PMO_00001628,PMO_00039429)
soft_is(PMO_00001661,Class)
soft_is(PMO_00001663,Class)
soft_SubClassOf(PMO_00001663,PMO_00001661)
soft_is(PMO_00001671,Class)
soft_is(PMO_00001672,Class)
soft_SubClassOf(PMO_00001672,PMO_00001671)
soft_is(PMO_00001673,Class)
soft_SubClassOf(PMO_00001673,PMO_00001672)
soft_is(PMO_00001674,Class)
soft_SubClassOf(PMO_00001674,PMO_00001672)
soft_is(PMO_00001679,Class)
soft_is(PMO_00001680,Class)
soft_SubClassOf(PMO_00001680,PMO_00001679)
soft_is(PMO_00001681,Class)
soft_SubClassOf(PMO_00001681,PMO_00001680)
soft_is(PMO_00001682,Class)
soft_SubClassOf(PMO_00001682,PMO_00001680)
soft_is(PMO_00001693,Class)
soft_is(PMO_00001762,Class)
soft_is(PMO_00001765,Class)
soft_SubClassOf(PMO_00001765,PMO_00001762)
soft_is(PMO_00001837,Class)
soft_is(PMO_00001838,Class)
soft_SubClassOf(PMO_00001838,PMO_00001837)
soft_is(PMO_00001877,Class)
soft_is(PMO_00001893,Class)
soft_SubClassOf(PMO_00001893,PMO_00001877)
soft_is(PMO_00001928,Class)
soft_is(PMO_00001934,Class)
soft_SubClassOf(PMO_00001934,PMO_00001928)
soft_is(PMO_00001935,Class)
soft_SubClassOf(PMO_00001935,PMO_00001928)
soft_is(PMO_00002037,Class)
soft_is(PMO_00002053,Class)
soft_SubClassOf(PMO_00002053,PMO_00002037)
soft_is(PMO_00002054,Class)
soft_SubClassOf(PMO_00002054,PMO_00002053)
soft_is(PMO_00002068,Class)
soft_is(PMO_00002069,Class)
soft_SubClassOf(PMO_00002069,PMO_00002068)
soft_is(PMO_00002171,Class)
soft_is(PMO_00002181,Class)
soft_SubClassOf(PMO_00002181,PMO_00002171)
soft_is(PMO_00002217,Class)
soft_is(PMO_00002218,Class)
soft_SubClassOf(PMO_00002218,PMO_00002217)
soft_is(PMO_00002238,Class)
soft_is(PMO_00002239,Class)
soft_SubClassOf(PMO_00002239,PMO_00002238)
soft_is(PMO_00002240,Class)
soft_SubClassOf(PMO_00002240,PMO_00002239)
soft_is(PMO_00002267,Class)
soft_SubClassOf(PMO_00002267,PMO_00002239)
soft_is(PMO_00002281,Class)
soft_SubClassOf(PMO_00002281,PMO_00002239)
soft_is(PMO_00002282,Class)
soft_SubClassOf(PMO_00002282,PMO_00002239)
soft_is(PMO_00002366,Class)
soft_is(PMO_00002393,Class)
soft_SubClassOf(PMO_00002393,PMO_00002366)
soft_is(PMO_00002394,Class)
soft_SubClassOf(PMO_00002394,PMO_00002366)
soft_is(PMO_00002395,Class)
soft_is(PMO_00002397,Class)
soft_is(PMO_00002398,Class)
soft_SubClassOf(PMO_00002398,PMO_00002397)
soft_is(PMO_00002402,Class)
soft_SubClassOf(PMO_00002402,PMO_00002395)
soft_is(PMO_00002547,Class)
soft_is(PMO_00002551,Class)
soft_SubClassOf(PMO_00002551,PMO_00002547)
soft_is(PMO_00002628,Class)
soft_is(PMO_00002638,Class)
soft_SubClassOf(PMO_00002638,PMO_00002628)
soft_is(PMO_00002691,Class)
soft_is(PMO_00002693,Class)
soft_SubClassOf(PMO_00002693,PMO_00002691)
soft_is(PMO_00002698,Class)
soft_is(PMO_00002699,Class)
soft_is(PMO_00002710,Class)
soft_SubClassOf(PMO_00002710,PMO_00002698)
soft_is(PMO_00002732,Class)
soft_is(PMO_00002753,Class)
soft_SubClassOf(PMO_00002753,PMO_00002732)
soft_is(PMO_00002771,Class)
soft_is(PMO_00002773,Class)
soft_SubClassOf(PMO_00002773,PMO_00002771)
soft_is(PMO_00002774,Class)
soft_SubClassOf(PMO_00002774,PMO_00002773)
soft_is(PMO_00002775,Class)
soft_SubClassOf(PMO_00002775,PMO_00002773)
soft_is(PMO_00002825,Class)
soft_is(PMO_00002826,Class)
soft_SubClassOf(PMO_00002826,PMO_00002825)
soft_is(PMO_00002864,Class)
soft_is(PMO_00002867,Class)
soft_SubClassOf(PMO_00002867,PMO_00002864)
soft_is(PMO_00002870,Class)
soft_is(PMO_00002873,Class)
soft_SubClassOf(PMO_00002873,PMO_00002870)
soft_is(PMO_00002877,Class)
soft_is(PMO_00002883,Class)
soft_SubClassOf(PMO_00002883,PMO_00002877)
soft_is(PMO_00002884,Class)
soft_SubClassOf(PMO_00002884,PMO_00002883)
soft_is(PMO_00002885,Class)
soft_SubClassOf(PMO_00002885,PMO_00002883)
soft_is(PMO_00002886,Class)
soft_SubClassOf(PMO_00002886,PMO_00002883)
soft_is(PMO_00002890,Class)
soft_is(PMO_00002893,Class)
soft_SubClassOf(PMO_00002893,PMO_00002890,)
soft_SubClassOf(PMO_00002893,PMO_00012281)
soft_is(PMO_00003046,Class)
soft_is(PMO_00003047,Class)
soft_SubClassOf(PMO_00003047,PMO_00003046)
soft_is(PMO_00003048,Class)
soft_SubClassOf(PMO_00003048,PMO_00003047)
soft_is(PMO_00003089,Class)
soft_is(PMO_00003093,Class)
soft_SubClassOf(PMO_00003093,PMO_00003089)
soft_is(PMO_00003094,Class)
soft_SubClassOf(PMO_00003094,PMO_00003093)
soft_is(PMO_00003194,Class)
soft_is(PMO_00003197,Class)
soft_SubClassOf(PMO_00003197,PMO_00003194)
soft_is(PMO_00003198,Class)
soft_SubClassOf(PMO_00003198,PMO_00003194)
soft_is(PMO_00003233,Class)
soft_is(PMO_00003234,Class)
soft_SubClassOf(PMO_00003234,PMO_00003233)
soft_is(PMO_00003238,Class)
soft_is(PMO_00003239,Class)
soft_SubClassOf(PMO_00003239,PMO_00003238)
soft_is(PMO_00003299,Class)
soft_is(PMO_00003303,Class)
soft_SubClassOf(PMO_00003303,PMO_00003299)
soft_is(PMO_00003304,Class)
soft_SubClassOf(PMO_00003304,PMO_00003303)
soft_is(PMO_00003305,Class)
soft_SubClassOf(PMO_00003305,PMO_00003303)
soft_is(PMO_00003321,Class)
soft_is(PMO_00003322,Class)
soft_SubClassOf(PMO_00003322,PMO_00003321)
soft_is(PMO_00003364,Class)
soft_is(PMO_00003366,Class)
soft_SubClassOf(PMO_00003366,PMO_00003364)
soft_is(PMO_00003432,Class)
soft_is(PMO_00003433,Class)
soft_SubClassOf(PMO_00003433,PMO_00003432)
soft_is(PMO_00003441,Class)
soft_is(PMO_00003443,Class)
soft_SubClassOf(PMO_00003443,PMO_00003441)
soft_is(PMO_00003471,Class)
soft_is(PMO_00003472,Class)
soft_SubClassOf(PMO_00003472,PMO_00003471)
soft_is(PMO_00003476,Class)
soft_is(PMO_00003480,Class)
soft_is(PMO_00003481,Class)
soft_SubClassOf(PMO_00003481,PMO_00003480)
soft_is(PMO_00003493,Class)
soft_SubClassOf(PMO_00003493,PMO_00003476)
soft_is(PMO_00003494,Class)
soft_SubClassOf(PMO_00003494,PMO_00003493)
soft_is(PMO_00003495,Class)
soft_SubClassOf(PMO_00003495,PMO_00003493)
soft_is(PMO_00003496,Class)
soft_SubClassOf(PMO_00003496,PMO_00003493)
soft_is(PMO_00003497,Class)
soft_SubClassOf(PMO_00003497,PMO_00003493)
soft_is(PMO_00003552,Class)
soft_is(PMO_00003553,Class)
soft_SubClassOf(PMO_00003553,PMO_00003552)
soft_is(PMO_00003592,Class)
soft_is(PMO_00003593,Class)
soft_SubClassOf(PMO_00003593,PMO_00003592)
soft_is(PMO_00003641,Class)
soft_is(PMO_00003667,Class)
soft_is(PMO_00003669,Class)
soft_SubClassOf(PMO_00003669,PMO_00003667,)
soft_SubClassOf(PMO_00003669,PMO_00038526)
soft_is(PMO_00003692,Class)
soft_is(PMO_00003696,Class)
soft_SubClassOf(PMO_00003696,PMO_00003692)
soft_is(PMO_00003697,Class)
soft_SubClassOf(PMO_00003697,PMO_00003696)
soft_is(PMO_00003698,Class)
soft_SubClassOf(PMO_00003698,PMO_00003696)
soft_is(PMO_00003722,Class)
soft_is(PMO_00003723,Class)
soft_SubClassOf(PMO_00003723,PMO_00003722)
soft_is(PMO_00003732,Class)
soft_SubClassOf(PMO_00003732,PMO_00003641)
soft_is(PMO_00003750,Class)
soft_SubClassOf(PMO_00003750,PMO_00003641)
soft_is(PMO_00003763,Class)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003781,Class)
soft_is(PMO_00003783,Class)
soft_SubClassOf(PMO_00003783,PMO_00003781)
soft_is(PMO_00003800,Class)
soft_SubClassOf(PMO_00003800,PMO_00003764)
soft_is(PMO_00003861,Class)
soft_is(PMO_00003864,Class)
soft_SubClassOf(PMO_00003864,PMO_00003861)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003880,Class)
soft_SubClassOf(PMO_00003880,PMO_00003870)
soft_is(PMO_00003912,Class)
soft_SubClassOf(PMO_00003912,PMO_00003763)
soft_is(PMO_00003913,Class)
soft_SubClassOf(PMO_00003913,PMO_00003763)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003930,Class)
soft_is(PMO_00003932,Class)
soft_SubClassOf(PMO_00003932,PMO_00003930)
soft_is(PMO_00003934,Class)
soft_SubClassOf(PMO_00003934,PMO_00003915)
soft_is(PMO_00003935,Class)
soft_SubClassOf(PMO_00003935,PMO_00003934)
soft_is(PMO_00003936,Class)
soft_SubClassOf(PMO_00003936,PMO_00003934)
soft_is(PMO_00003942,Class)
soft_is(PMO_00003943,Class)
soft_SubClassOf(PMO_00003943,PMO_00003942)
soft_is(PMO_00003952,Class)
soft_is(PMO_00003953,Class)
soft_SubClassOf(PMO_00003953,PMO_00003952)
soft_is(PMO_00003954,Class)
soft_SubClassOf(PMO_00003954,PMO_00003953)
soft_is(PMO_00003955,Class)
soft_SubClassOf(PMO_00003955,PMO_00003953)
soft_is(PMO_00003956,Class)
soft_SubClassOf(PMO_00003956,PMO_00003953)
soft_is(PMO_00003957,Class)
soft_SubClassOf(PMO_00003957,PMO_00003953)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003997,Class)
soft_SubClassOf(PMO_00003997,PMO_00003978)
soft_is(PMO_00004007,Class)
soft_is(PMO_00004008,Class)
soft_SubClassOf(PMO_00004008,PMO_00004007)
soft_is(PMO_00004009,Class)
soft_SubClassOf(PMO_00004009,PMO_00004008)
soft_is(PMO_00004066,Class)
soft_is(PMO_00004067,Class)
soft_SubClassOf(PMO_00004067,PMO_00004066)
soft_is(PMO_00004068,Class)
soft_SubClassOf(PMO_00004068,PMO_00004067)
soft_is(PMO_00004071,Class)
soft_is(PMO_00004091,Class)
soft_SubClassOf(PMO_00004091,PMO_00004071)
soft_is(PMO_00004171,Class)
soft_is(PMO_00004172,Class)
soft_SubClassOf(PMO_00004172,PMO_00004171)
soft_is(PMO_00004318,Class)
soft_is(PMO_00004325,Class)
soft_SubClassOf(PMO_00004325,PMO_00004318)
soft_is(PMO_00004328,Class)
soft_is(PMO_00004342,Class)
soft_SubClassOf(PMO_00004342,PMO_00004328)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004393,Class)
soft_SubClassOf(PMO_00004393,PMO_00004383)
soft_is(PMO_00004394,Class)
soft_SubClassOf(PMO_00004394,PMO_00004393)
soft_is(PMO_00004396,Class)
soft_is(PMO_00004397,Class)
soft_SubClassOf(PMO_00004397,PMO_00004396)
soft_is(PMO_00004415,Class)
soft_SubClassOf(PMO_00004415,PMO_00000866)
soft_is(PMO_00004416,Class)
soft_SubClassOf(PMO_00004416,PMO_00004415)
soft_is(PMO_00004438,Class)
soft_SubClassOf(PMO_00004438,PMO_00004415)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004512,Class)
soft_is(PMO_00004513,Class)
soft_SubClassOf(PMO_00004513,PMO_00004512)
soft_is(PMO_00004514,Class)
soft_SubClassOf(PMO_00004514,PMO_00004513)
soft_is(PMO_00004519,Class)
soft_SubClassOf(PMO_00004519,PMO_00004513)
soft_is(PMO_00004520,Class)
soft_SubClassOf(PMO_00004520,PMO_00004513)
soft_is(PMO_00004522,Class)
soft_SubClassOf(PMO_00004522,PMO_00004513)
soft_is(PMO_00004618,Class)
soft_is(PMO_00004644,Class)
soft_SubClassOf(PMO_00004644,PMO_00004618)
soft_is(PMO_00004645,Class)
soft_SubClassOf(PMO_00004645,PMO_00004644)
soft_is(PMO_00004646,Class)
soft_SubClassOf(PMO_00004646,PMO_00004644)
soft_is(PMO_00004699,Class)
soft_equiv(PMO_00004699,PMO_00038093)
soft_is(PMO_00004700,Class)
soft_SubClassOf(PMO_00004700,PMO_00038093)
soft_is(PMO_00004701,Class)
soft_SubClassOf(PMO_00004701,PMO_00038093)
soft_is(PMO_00004702,Class)
soft_SubClassOf(PMO_00004702,PMO_00038093)
soft_is(PMO_00004703,Class)
soft_SubClassOf(PMO_00004703,PMO_00038093)
soft_is(PMO_00004704,Class)
soft_SubClassOf(PMO_00004704,PMO_00038093)
soft_is(PMO_00004705,Class)
soft_SubClassOf(PMO_00004705,PMO_00038093)
soft_is(PMO_00004857,Class)
soft_is(PMO_00004872,Class)
soft_SubClassOf(PMO_00004872,PMO_00004857)
soft_is(PMO_00004873,Class)
soft_SubClassOf(PMO_00004873,PMO_00004872)
soft_is(PMO_00004884,Class)
soft_SubClassOf(PMO_00004884,PMO_00004872)
soft_is(PMO_00004885,Class)
soft_SubClassOf(PMO_00004885,PMO_00004872)
soft_is(PMO_00004886,Class)
soft_SubClassOf(PMO_00004886,PMO_00004872)
soft_is(PMO_00004894,Class)
soft_SubClassOf(PMO_00004894,PMO_00004886,)
soft_SubClassOf(PMO_00004894,PMO_00036185)
soft_is(PMO_00004895,Class)
soft_SubClassOf(PMO_00004895,PMO_00004894)
soft_is(PMO_00004900,Class)
soft_SubClassOf(PMO_00004900,PMO_00004894)
soft_is(PMO_00004923,Class)
soft_is(PMO_00004927,Class)
soft_equiv(PMO_00004927,PMO_00036174)
soft_is(PMO_00004929,Class)
soft_SubClassOf(PMO_00004929,PMO_00036176)
soft_is(PMO_00004930,Class)
soft_SubClassOf(PMO_00004930,PMO_00036176)
soft_is(PMO_00004931,Class)
soft_SubClassOf(PMO_00004931,PMO_00036176)
soft_is(PMO_00004932,Class)
soft_SubClassOf(PMO_00004932,PMO_00004931)
soft_is(PMO_00004933,Class)
soft_SubClassOf(PMO_00004933,PMO_00004931)
soft_is(PMO_00004934,Class)
soft_SubClassOf(PMO_00004934,PMO_00036176)
soft_is(PMO_00004937,Class)
soft_equiv(PMO_00004937,PMO_00036177)
soft_SubClassOf(PMO_00004937,PMO_00004927,)
soft_SubClassOf(PMO_00004937,PMO_00036174)
soft_is(PMO_00004938,Class)
soft_SubClassOf(PMO_00004938,PMO_00004937)
soft_is(PMO_00004941,Class)
soft_SubClassOf(PMO_00004941,PMO_00004937)
soft_is(PMO_00004942,Class)
soft_SubClassOf(PMO_00004942,PMO_00004937)
soft_is(PMO_00004983,Class)
soft_is(PMO_00004993,Class)
soft_SubClassOf(PMO_00004993,PMO_00004983)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005034,Class)
soft_is(PMO_00005035,Class)
soft_SubClassOf(PMO_00005035,PMO_00005034)
soft_is(PMO_00005036,Class)
soft_SubClassOf(PMO_00005036,PMO_00005035)
soft_is(PMO_00005037,Class)
soft_SubClassOf(PMO_00005037,PMO_00005035)
soft_is(PMO_00005038,Class)
soft_SubClassOf(PMO_00005038,PMO_00005035)
soft_is(PMO_00005039,Class)
soft_SubClassOf(PMO_00005039,PMO_00005035)
soft_is(PMO_00005040,Class)
soft_SubClassOf(PMO_00005040,PMO_00005035)
soft_is(PMO_00005099,Class)
soft_SubClassOf(PMO_00005099,PMO_00005031)
soft_is(PMO_00005100,Class)
soft_SubClassOf(PMO_00005100,PMO_00005099)
soft_is(PMO_00005104,Class)
soft_SubClassOf(PMO_00005104,PMO_00005099)
soft_is(PMO_00005105,Class)
soft_SubClassOf(PMO_00005105,PMO_00005099)
soft_is(PMO_00005106,Class)
soft_SubClassOf(PMO_00005106,PMO_00005099)
soft_is(PMO_00005107,Class)
soft_SubClassOf(PMO_00005107,PMO_00005099)
soft_is(PMO_00005112,Class)
soft_SubClassOf(PMO_00005112,PMO_00005099)
soft_is(PMO_00005113,Class)
soft_SubClassOf(PMO_00005113,PMO_00005099)
soft_is(PMO_00005114,Class)
soft_SubClassOf(PMO_00005114,PMO_00005099)
soft_is(PMO_00005115,Class)
soft_SubClassOf(PMO_00005115,PMO_00005099)
soft_is(PMO_00005116,Class)
soft_SubClassOf(PMO_00005116,PMO_00005099)
soft_is(PMO_00005194,Class)
soft_SubClassOf(PMO_00005194,PMO_00000671)
soft_is(PMO_00005195,Class)
soft_SubClassOf(PMO_00005195,PMO_00000671)
soft_is(PMO_00005330,Class)
soft_is(PMO_00005333,Class)
soft_SubClassOf(PMO_00005333,PMO_00005330)
soft_is(PMO_00005335,Class)
soft_SubClassOf(PMO_00005335,PMO_00005330)
soft_is(PMO_00005390,Class)
soft_is(PMO_00005393,Class)
soft_SubClassOf(PMO_00005393,PMO_00005390,)
soft_SubClassOf(PMO_00005393,PMO_00036973)
soft_is(PMO_00005419,Class)
soft_is(PMO_00005423,Class)
soft_SubClassOf(PMO_00005423,PMO_00085792)
soft_is(PMO_00005471,Class)
soft_is(PMO_00005472,Class)
soft_SubClassOf(PMO_00005472,PMO_00005471)
soft_is(PMO_00005500,Class)
soft_equiv(PMO_00005500,PMO_00036793)
soft_is(PMO_00005518,Class)
soft_SubClassOf(PMO_00005518,PMO_00036975)
soft_is(PMO_00005550,Class)
soft_is(PMO_00005553,Class)
soft_SubClassOf(PMO_00005553,PMO_00005550)
soft_is(PMO_00005555,Class)
soft_is(PMO_00005556,Class)
soft_SubClassOf(PMO_00005556,PMO_00005555)
soft_is(PMO_00005561,Class)
soft_is(PMO_00005563,Class)
soft_is(PMO_00005564,Class)
soft_SubClassOf(PMO_00005564,PMO_00005563)
soft_is(PMO_00005565,Class)
soft_SubClassOf(PMO_00005565,PMO_00005564)
soft_is(PMO_00005566,Class)
soft_SubClassOf(PMO_00005566,PMO_00005564)
soft_is(PMO_00005591,Class)
soft_is(PMO_00005593,Class)
soft_SubClassOf(PMO_00005593,PMO_00005591)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005603,Class)
soft_SubClassOf(PMO_00005603,PMO_00005596)
soft_is(PMO_00005606,Class)
soft_SubClassOf(PMO_00005606,PMO_00005793)
soft_is(PMO_00005612,Class)
soft_SubClassOf(PMO_00005612,PMO_00036843)
soft_is(PMO_00005735,Class)
soft_is(PMO_00005736,Class)
soft_equiv(PMO_00005736,PMO_00036863)
soft_is(PMO_00005793,Class)
soft_equiv(PMO_00005793,PMO_00036818)
soft_SubClassOf(PMO_00005793,PMO_00005561,)
soft_SubClassOf(PMO_00005793,PMO_00036817,)
soft_SubClassOf(PMO_00005793,PMO_00036830)
soft_is(PMO_00005794,Class)
soft_SubClassOf(PMO_00005794,PMO_00005793)
soft_is(PMO_00005795,Class)
soft_SubClassOf(PMO_00005795,PMO_00005793)
soft_is(PMO_00005796,Class)
soft_SubClassOf(PMO_00005796,PMO_00005793)
soft_is(PMO_00005800,Class)
soft_SubClassOf(PMO_00005800,PMO_00005793)
soft_is(PMO_00005801,Class)
soft_SubClassOf(PMO_00005801,PMO_00005793)
soft_is(PMO_00005802,Class)
soft_SubClassOf(PMO_00005802,PMO_00005793)
soft_is(PMO_00005811,Class)
soft_SubClassOf(PMO_00005811,PMO_00005793)
soft_is(PMO_00005816,Class)
soft_SubClassOf(PMO_00005816,PMO_00005793)
soft_is(PMO_00005818,Class)
soft_SubClassOf(PMO_00005818,PMO_00005793)
soft_is(PMO_00005823,Class)
soft_SubClassOf(PMO_00005823,PMO_00005793)
soft_is(PMO_00005874,Class)
soft_is(PMO_00005878,Class)
soft_SubClassOf(PMO_00005878,PMO_00005874)
soft_is(PMO_00005911,Class)
soft_is(PMO_00005912,Class)
soft_is(PMO_00005914,Class)
soft_SubClassOf(PMO_00005914,PMO_00005912)
soft_is(PMO_00005915,Class)
soft_SubClassOf(PMO_00005915,PMO_00005914)
soft_is(PMO_00005916,Class)
soft_SubClassOf(PMO_00005916,PMO_00005914)
soft_is(PMO_00005917,Class)
soft_SubClassOf(PMO_00005917,PMO_00005914)
soft_is(PMO_00005952,Class)
soft_is(PMO_00005953,Class)
