soft_is(namespacestring,Datatype)
soft_is(CHEBI_23042,Class)
soft_SubClassOf(CHEBI_23042,CHEBI_23044,)
soft_SubClassOf(CHEBI_23042,CHEBI_35193)
soft_is(CHEBI_23044,Class)
soft_is(CHEBI_23053,Class)
soft_is(CHEBI_23238,Class)
soft_SubClassOf(CHEBI_23238,CHEBI_24689)
soft_is(CHEBI_23456,Class)
soft_SubClassOf(CHEBI_23456,CHEBI_25140)
soft_is(CHEBI_23652,Class)
soft_is(CHEBI_23909,Class)
soft_is(CHEBI_24401,Class)
soft_is(CHEBI_24689,Class)
soft_is(CHEBI_24697,Class)
soft_is(CHEBI_24698,Class)
soft_is(CHEBI_25048,Class)
soft_SubClassOf(CHEBI_25048,CHEBI_25681)
soft_is(CHEBI_25140,Class)
soft_SubClassOf(CHEBI_25140,CHEBI_23652)
soft_is(CHEBI_25681,Class)
soft_is(CHEBI_26119,Class)
soft_SubClassOf(CHEBI_26119,CHEBI_23042)
soft_is(CHEBI_26546,Class)
soft_is(CHEBI_26848,Class)
soft_is(CHEBI_27514,Class)
soft_SubClassOf(CHEBI_27514,CHEBI_28088)
soft_is(CHEBI_28088,Class)
soft_is(CHEBI_28157,Class)
soft_SubClassOf(CHEBI_28157,CHEBI_5070)
soft_is(CHEBI_28260,Class)
soft_is(CHEBI_28425,Class)
soft_SubClassOf(CHEBI_28425,CHEBI_23042)
soft_is(CHEBI_28499,Class)
soft_SubClassOf(CHEBI_28499,CHEBI_28802)
soft_is(CHEBI_28777,Class)
soft_SubClassOf(CHEBI_28777,CHEBI_24697)
soft_is(CHEBI_28802,Class)
soft_SubClassOf(CHEBI_28802,CHEBI_24698)
soft_is(CHEBI_31018,Class)
soft_SubClassOf(CHEBI_31018,CHEBI_23053)
soft_is(CHEBI_31342,Class)
soft_SubClassOf(CHEBI_31342,CHEBI_190295)
soft_is(CHEBI_31346,Class)
soft_SubClassOf(CHEBI_31346,CHEBI_190295)
soft_is(CHEBI_32588,Class)
soft_SubClassOf(CHEBI_32588,CHEBI_190303,)
soft_SubClassOf(CHEBI_32588,CHEBI_36093)
soft_is(CHEBI_3311,Class)
soft_SubClassOf(CHEBI_3311,CHEBI_190295)
soft_is(CHEBI_3312,Class)
soft_SubClassOf(CHEBI_3312,CHEBI_190295)
soft_is(CHEBI_33830,Class)
soft_is(CHEBI_35150,Class)
soft_SubClassOf(CHEBI_35150,CHEBI_190295)
soft_is(CHEBI_35193,Class)
soft_is(CHEBI_35437,Class)
soft_SubClassOf(CHEBI_35437,CHEBI_190295)
soft_is(CHEBI_36062,Class)
soft_SubClassOf(CHEBI_36062,CHEBI_18135)
soft_is(CHEBI_36093,Class)
soft_is(CHEBI_37586,Class)
soft_SubClassOf(CHEBI_37586,CHEBI_190300)
soft_is(CHEBI_38702,Class)
soft_is(CHEBI_42491,Class)
soft_is(CHEBI_42567,Class)
soft_SubClassOf(CHEBI_42567,CHEBI_24698)
soft_is(CHEBI_5070,Class)
soft_is(CHEBI_5326,Class)
soft_SubClassOf(CHEBI_5326,CHEBI_42491)
soft_is(CHEBI_70256,Class)
soft_SubClassOf(CHEBI_70256,CHEBI_23053)
soft_is(CHEBI_71222,Class)
soft_is(CHEBI_72544,Class)
soft_DisjointWith(CHEBI_72544,BFO_0000050_some_BFO_0000040)
soft_is(CHEBI_74961,Class)
soft_is(CHEBI_77635,Class)
soft_SubClassOf(CHEBI_77635,CHEBI_190295,)
soft_SubClassOf(CHEBI_77635,CHEBI_190300)
soft_is(CHEBI_79317,Class)
soft_SubClassOf(CHEBI_79317,CHEBI_24401)
soft_is(CHEBI_80096,Class)
soft_SubClassOf(CHEBI_80096,CHEBI_166888)
soft_is(CHEBI_81708,Class)
soft_SubClassOf(CHEBI_81708,CHEBI_38702)
soft_is(CHEBI_8191,Class)
soft_SubClassOf(CHEBI_8191,CHEBI_23042)
soft_is(CHEBI_9159,Class)
soft_SubClassOf(CHEBI_9159,CHEBI_42491)
soft_is(ENVO_01001595,Class)
soft_is(ENVO_01001602,Class)
soft_is(PATO_0000033,Class)
soft_SubClassOf(PATO_0000033,CDNO_0200370)
soft_is(www.w3.org/2002/07/#,Class)
