soft_is(integer,Datatype)
soft_SubClassOf(Cognitive_rehabilitation,Rehabilitation)
soft_is(Complementary_treatment,Class)
soft_SubClassOf(Complementary_treatment,treatment_plan,)
soft_SubClassOf(Complementary_treatment,has_order_value_2)
soft_is(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,Class)
soft_SubClassOf(Conducting_selfcatheterization_or_voiding_just_before_sexual_activity,Minimize_urinary_problems)
soft_is(Continuous_Positive_Airway_Pressure,Class)
soft_SubClassOf(Continuous_Positive_Airway_Pressure,Assistive_devices)
soft_is(Cooling_devices,Class)
soft_SubClassOf(Cooling_devices,Assistive_devices)
soft_is(Cooling_strategies,Class)
soft_SubClassOf(Cooling_strategies,Thermal_modalities)
soft_is(Counseling,Class)
soft_SubClassOf(Counseling,Psychotherapy)
soft_is(Creating_a_romantic_mood_and_setting,Class)
soft_SubClassOf(Creating_a_romantic_mood_and_setting,Minimize_Distractibility)
soft_is(Cryostimulation,Class)
soft_SubClassOf(Cryostimulation,Stimulation)
soft_is(Cycling,Class)
soft_SubClassOf(Cycling,Exercise)
soft_is(Deep_brain_stimulation,Class)
soft_SubClassOf(Deep_brain_stimulation,Invasive)
soft_DisjointWith(Deep_brain_stimulation,Gamma_Knife)
soft_is(Deep_transcranial_magnetic_stimulation,Class)
soft_SubClassOf(Deep_transcranial_magnetic_stimulation,Stimulation)
soft_is(Dietary_changes_to_increase_acidifying_urine,Class)
soft_SubClassOf(Dietary_changes_to_increase_acidifying_urine,Recommendation_for_Urinary_problems)
soft_is(Dietary_recommendation,Class)
soft_SubClassOf(Dietary_recommendation,Recommendations)
soft_is(Dietary_supplements,Class)
soft_SubClassOf(Dietary_supplements,Complementary_treatment)
soft_is(Digital_stimulation,Class)
soft_SubClassOf(Digital_stimulation,Stimulation)
soft_is(Diplopia_surgery,Class)
soft_SubClassOf(Diplopia_surgery,Invasive)
soft_is(Double_swallows_may_be_recommended,Class)
soft_SubClassOf(Double_swallows_may_be_recommended,Recommendation_for_dysphagia)
soft_is(Drink_cool_liquids,Class)
soft_SubClassOf(Drink_cool_liquids,Recommendation_for_fatigue_problems)
soft_is(Drinking_adequate_amounts_of_fluids,Class)
soft_equiv(Drinking_adequate_amounts_of_fluids,Eating_more_fiber)
soft_SubClassOf(Drinking_adequate_amounts_of_fluids,Recommendation_for_Bowel_disturbance)
soft_DisjointWith(Drinking_adequate_amounts_of_fluids,Eating_more_fiber)
soft_is(EMG_biofeedback,Class)
soft_SubClassOf(EMG_biofeedback,Rehabilitation)
soft_is(ERT,Class)
soft_SubClassOf(ERT,Hormone_replacement_therapy)
soft_is(Eat_a_healthy_diet,Class)
soft_SubClassOf(Eat_a_healthy_diet,Recommendation_for_fatigue_problems)
soft_is(Eating_more_fiber,Class)
soft_equiv(Eating_more_fiber,Drinking_adequate_amounts_of_fluids)
soft_SubClassOf(Eating_more_fiber,Recommendation_for_Bowel_disturbance)
soft_DisjointWith(Eating_more_fiber,Drinking_adequate_amounts_of_fluids)
soft_is(Education,Class)
soft_SubClassOf(Education,Non_pharmacological_treatment)
soft_is(Electronic_ergometer,Class)
soft_SubClassOf(Electronic_ergometer,Exercise)
soft_is(Energy__Conservation_Course,Class)
soft_SubClassOf(Energy__Conservation_Course,Education)
soft_is(Engaging_in_erotic_touching,Class)
soft_SubClassOf(Engaging_in_erotic_touching,Minimize_Distractibility)
soft_is(Establish_a_sleep_schedule,Class)
soft_SubClassOf(Establish_a_sleep_schedule,Recommendation_for_fatigue_problems)
soft_is(Exercise,Class)
soft_SubClassOf(Exercise,Non_pharmacological_treatment)
soft_is(External_Urine_Collection_Devices,Class)
soft_SubClassOf(External_Urine_Collection_Devices,Assistive_devices)
soft_is(Eye_muscle_exercises,Class)
soft_SubClassOf(Eye_muscle_exercises,Exercise)
soft_is(Facing_the_partner_while_communicating,Class)
soft_SubClassOf(Facing_the_partner_while_communicating,Recommendation_for_dysarthria)
soft_is(Family_Therapy,Class)
soft_SubClassOf(Family_Therapy,Psychotherapy)
soft_is(Filing_systems,Class)
soft_SubClassOf(Filing_systems,Recommendation_for_cognitive_problems)
soft_is(Focused_ultrasound,Class)
soft_SubClassOf(Focused_ultrasound,None_invasive)
soft_is(Fresnel,Class)
soft_SubClassOf(Fresnel,Optical_device)
soft_is(Functional_dysphagia_therapy,Class)
soft_SubClassOf(Functional_dysphagia_therapy,Procedure)
soft_is(Functional_electrical_stimulation,Class)
soft_SubClassOf(Functional_electrical_stimulation,Stimulation)
soft_is(Game_therapy,Class)
soft_SubClassOf(Game_therapy,Non_pharmacological_treatment)
soft_is(Gamma_Knife,Class)
soft_SubClassOf(Gamma_Knife,Invasive)
soft_DisjointWith(Gamma_Knife,Deep_brain_stimulation)
soft_is(Getting_enough_sleep,Class)
soft_SubClassOf(Getting_enough_sleep,Recommendation_for_cognitive_problems)
soft_is(Ginkgo,Class)
soft_SubClassOf(Ginkgo,chinese_medicine)
soft_is(Green_tea,Class)
soft_SubClassOf(Green_tea,Dietary_supplements)
soft_is(Group_therapy,Class)
soft_SubClassOf(Group_therapy,Psychotherapy)
soft_is(Having_enemas,Class)
soft_SubClassOf(Having_enemas,Recommendation_for_Bowel_disturbance)
soft_is(Home-based,Class)
soft_SubClassOf(Home-based,Exercise)
soft_is(Hormone_replacement_therapy,Class)
soft_SubClassOf(Hormone_replacement_therapy,Non_pharmacological_treatment)
soft_is(Hydrotherapy,Class)
soft_SubClassOf(Hydrotherapy,Exercise)
soft_is(Hypnosis,Class)
soft_SubClassOf(Hypnosis,Psychotherapy)
soft_is(Inflatable,Class)
soft_SubClassOf(Inflatable,Penile_prosthesis)
soft_is(Inspiratory_Muscle_Training,Class)
soft_SubClassOf(Inspiratory_Muscle_Training,Exercise)
soft_is(Intermittent_Theta_Burst_Stimulation,Class)
soft_SubClassOf(Intermittent_Theta_Burst_Stimulation,Stimulation)
soft_is(Invasive,Class)
soft_SubClassOf(Invasive,Surgery)
soft_is(Invasive_ventilator,Class)
soft_SubClassOf(Invasive_ventilator,Ventilator)
soft_is(Keep_the_chin_parallel_with_the_table,Class)
soft_SubClassOf(Keep_the_chin_parallel_with_the_table,Recommendation_for_dysphagia)
soft_is(Kegel,Class)
soft_SubClassOf(Kegel,Exercise)
soft_is(Kinect-based_virtual_rehabilitation,Class)
soft_SubClassOf(Kinect-based_virtual_rehabilitation,Rehabilitation)
soft_is(Lab_monitoring,Class)
soft_SubClassOf(Lab_monitoring,treatment_plan)
soft_is(Lifestyle_modifications,Class)
soft_SubClassOf(Lifestyle_modifications,Recommendation_for_Urinary_problems)
soft_is(Limited_evening_fluid_intake,Class)
soft_SubClassOf(Limited_evening_fluid_intake,Recommendation_for_Urinary_problems)
soft_is(Liver_function_tests,Class)
soft_SubClassOf(Liver_function_tests,Lab_monitoring)
soft_is(Low-Level_Laser_Therapy,Class)
soft_SubClassOf(Low-Level_Laser_Therapy,Non_pharmacological_treatment)
soft_is(Magnifier,Class)
soft_SubClassOf(Magnifier,Optical_device)
soft_is(Manual_stimulation,Class)
soft_SubClassOf(Manual_stimulation,Stimulation)
soft_is(Massage_therapy,Class)
soft_SubClassOf(Massage_therapy,Complementary_treatment)
soft_is(Meaning_therapy,Class)
soft_SubClassOf(Meaning_therapy,Psychotherapy)
soft_is(Memory_aids,Class)
soft_SubClassOf(Memory_aids,Recommendation_for_cognitive_problems)
soft_is(Mental_health_professional,Class)
soft_SubClassOf(Mental_health_professional,Refer_to)
soft_is(Microscopic_eyewear,Class)
soft_SubClassOf(Microscopic_eyewear,Optical_device)
soft_is(Mind_game_with_puzzles,Class)
soft_SubClassOf(Mind_game_with_puzzles,Game_therapy)
soft_is(Mindfulness,Class)
soft_SubClassOf(Mindfulness,Behavioral_self-management)
soft_is(Minimize_Distractibility,Class)
soft_SubClassOf(Minimize_Distractibility,Recommendation_for_sexual_dysfunctions)
soft_is(Minimize_caffeine_and_tobacco,Class)
soft_SubClassOf(Minimize_caffeine_and_tobacco,Minimize_urinary_problems)
soft_is(Minimize_fatigue,Class)
soft_SubClassOf(Minimize_fatigue,Recommendation_for_sexual_dysfunctions)
soft_is(Minimize_spasticity,Class)
soft_SubClassOf(Minimize_spasticity,Recommendation_for_sexual_dysfunctions)
soft_is(Minimize_urinary_problems,Class)
soft_SubClassOf(Minimize_urinary_problems,Recommendation_for_sexual_dysfunctions)
soft_is(Minimize_weakness,Class)
soft_SubClassOf(Minimize_weakness,Recommendation_for_sexual_dysfunctions)
soft_is(Motorized_scooters,Class)
soft_SubClassOf(Motorized_scooters,Assistive_devices)
soft_is(Multidisciplinary_rehabilitation,Class)
soft_SubClassOf(Multidisciplinary_rehabilitation,Rehabilitation)
soft_is(Music_therapy,Class)
soft_SubClassOf(Music_therapy,Complementary_treatment)
soft_is(Neurectomy,Class)
soft_SubClassOf(Neurectomy,Invasive)
soft_is(Neuromuscular_electrical_stimulation,Class)
soft_SubClassOf(Neuromuscular_electrical_stimulation,Stimulation)
soft_is(Non-invasive_ventilator,Class)
soft_SubClassOf(Non-invasive_ventilator,Ventilator)
soft_is(Non_pharmacological_treatment,Class)
soft_SubClassOf(Non_pharmacological_treatment,treatment_plan)
soft_is(None_invasive,Class)
soft_SubClassOf(None_invasive,Surgery)
soft_is(Occupational_therapy,Class)
soft_SubClassOf(Occupational_therapy,Rehabilitation)
soft_is(Optical_device,Class)
soft_SubClassOf(Optical_device,Assistive_devices)
soft_is(Oral_sex,Class)
soft_SubClassOf(Oral_sex,Minimize_weakness)
soft_is(Orthotic_devices,Class)
soft_SubClassOf(Orthotic_devices,Assistive_devices)
soft_is(Pelvic_floor,Class)
soft_SubClassOf(Pelvic_floor,Exercise)
soft_is(Pelvic_floor_rehabilitation,Class)
soft_SubClassOf(Pelvic_floor_rehabilitation,Rehabilitation)
soft_is(Penile_prosthesis,Class)
soft_SubClassOf(Penile_prosthesis,Prosthetic_device)
soft_is(Percutaneous_Electrical_Nerve_Stimulation,Class)
soft_SubClassOf(Percutaneous_Electrical_Nerve_Stimulation,Stimulation)
soft_is(Percutaneous_Endoscopic_Gastrostomy,Class)
soft_SubClassOf(Percutaneous_Endoscopic_Gastrostomy,Procedure)
soft_is(Percutaneous_Tibial_Nerve_Stimulation,Class)
soft_SubClassOf(Percutaneous_Tibial_Nerve_Stimulation,Stimulation)
soft_is(Persian_Medicine,Class)
soft_SubClassOf(Persian_Medicine,Traditional_medicine)
soft_is(Pessary,Class)
soft_SubClassOf(Pessary,Prosthetic_device)
soft_is(Physical_therapy,Class)
soft_SubClassOf(Physical_therapy,Rehabilitation)
soft_is(Pilates,Class)
soft_SubClassOf(Pilates,Exercise)
soft_is(Plan_your_day_around_your_natural_body_rhythms,Class)
soft_SubClassOf(Plan_your_day_around_your_natural_body_rhythms,Recommendation_for_fatigue_problems)
soft_is(Plates_and_cups_with_lips,Class)
soft_SubClassOf(Plates_and_cups_with_lips,Assistive_devices)
soft_is(Posting_notes_on_the_refrigerator,Class)
soft_SubClassOf(Posting_notes_on_the_refrigerator,Memory_aids)
soft_is(Practice_focusing_on_one_thing_at_a_time,Class)
soft_SubClassOf(Practice_focusing_on_one_thing_at_a_time,Recommendation_for_cognitive_problems)
soft_is(Prayer_therapy,Class)
soft_SubClassOf(Prayer_therapy,Complementary_treatment)
soft_is(Procedure,Class)
soft_SubClassOf(Procedure,Non_pharmacological_treatment)
soft_is(Progressive__Resistance_Training,Class)
soft_SubClassOf(Progressive__Resistance_Training,Exercise)
soft_is(Prosthetic_device,Class)
soft_SubClassOf(Prosthetic_device,Non_pharmacological_treatment)
soft_is(Psychotherapy,Class)
soft_SubClassOf(Psychotherapy,Non_pharmacological_treatment)
soft_is(Pulmonary,Class)
soft_SubClassOf(Pulmonary,Rehabilitation)
soft_is(Queen_Square_Stimulator,Class)
soft_SubClassOf(Queen_Square_Stimulator,Stimulation)
soft_is(Reading_comprehension_strategies,Class)
soft_SubClassOf(Reading_comprehension_strategies,Recommendation_for_cognitive_problems)
soft_is(Recommendation_for_Bowel_disturbance,Class)
soft_SubClassOf(Recommendation_for_Bowel_disturbance,Recommendations)
soft_is(Recommendation_for_Urinary_problems,Class)
soft_SubClassOf(Recommendation_for_Urinary_problems,Recommendations)
soft_is(Recommendation_for_Vision_problems,Class)
soft_SubClassOf(Recommendation_for_Vision_problems,Recommendations)
soft_is(Recommendation_for_cognitive_problems,Class)
soft_SubClassOf(Recommendation_for_cognitive_problems,Recommendations)
soft_is(Recommendation_for_dysarthria,Class)
soft_SubClassOf(Recommendation_for_dysarthria,Recommendations)
soft_is(Recommendation_for_dysphagia,Class)
soft_SubClassOf(Recommendation_for_dysphagia,Recommendations)
soft_is(Recommendation_for_fatigue_problems,Class)
soft_SubClassOf(Recommendation_for_fatigue_problems,Recommendations)
soft_is(Recommendation_for_sexual_dysfunctions,Class)
soft_SubClassOf(Recommendation_for_sexual_dysfunctions,Recommendations)
soft_is(Recommendation_for_spasticity,Class)
soft_SubClassOf(Recommendation_for_spasticity,Recommendations)
soft_is(Recommendation_for_swallowing_problems,Class)
soft_SubClassOf(Recommendation_for_swallowing_problems,Recommendations)
soft_is(Recommendations,Class)
soft_SubClassOf(Recommendations,treatment_plan)
soft_is(Reduction_of_background_noise,Class)
soft_SubClassOf(Reduction_of_background_noise,Recommendation_for_dysarthria)
soft_is(Refer_to,Class)
soft_SubClassOf(Refer_to,Non_pharmacological_treatment)
soft_is(Rehabilitation,Class)
soft_SubClassOf(Rehabilitation,Non_pharmacological_treatment)
soft_is(Renal_function,Class)
soft_SubClassOf(Renal_function,Lab_monitoring)
soft_is(Repetitive_Transcranial_Magnetic_Stimulation,Class)
soft_SubClassOf(Repetitive_Transcranial_Magnetic_Stimulation,Stimulation)
soft_is(Repetitive_magnetic_stimulation,Class)
soft_SubClassOf(Repetitive_magnetic_stimulation,Stimulation)
soft_is(Resistance_training,Class)
soft_SubClassOf(Resistance_training,Exercise)
soft_is(Resting_or_cooling_down_the_eye,Class)
soft_SubClassOf(Resting_or_cooling_down_the_eye,Recommendation_for_Vision_problems)
soft_is(Restricting_fluid_intake_for_an_hour_or_two_before_sex,Class)
soft_SubClassOf(Restricting_fluid_intake_for_an_hour_or_two_before_sex,Minimize_urinary_problems)
soft_is(Rhizotomy,Class)
soft_SubClassOf(Rhizotomy,Invasive)
soft_is(Sacral_Neuromodulation,Class)
soft_SubClassOf(Sacral_Neuromodulation,Stimulation)
soft_is(Scooter,Class)
soft_SubClassOf(Scooter,Assistive_devices)
soft_is(Self-Catheterization,Class)
soft_SubClassOf(Self-Catheterization,Self_managment)
soft_is(Self-management,Class)
soft_SubClassOf(Self-management,Recommendations)
soft_is(Self_managment,Class)
soft_SubClassOf(Self_managment,Non_pharmacological_treatment)
soft_is(Semi-rigid,Class)
soft_SubClassOf(Semi-rigid,Penile_prosthesis)
soft_is(Setting_aside_some_time_in_the_morning_for_sexual_activity,Class)
soft_SubClassOf(Setting_aside_some_time_in_the_morning_for_sexual_activity,Minimize_fatigue)
soft_is(Sex_therapist,Class)
soft_SubClassOf(Sex_therapist,Refer_to)
soft_is(Short-term_patching_of_one_eye,Class)
soft_SubClassOf(Short-term_patching_of_one_eye,Recommendation_for_Vision_problems)
soft_is(Sit_upright_when_eating_or_drinking,Class)
soft_SubClassOf(Sit_upright_when_eating_or_drinking,Recommendation_for_dysphagia)
soft_is(Speaking_half_words_on_each_breath,Class)
soft_SubClassOf(Speaking_half_words_on_each_breath,Recommendation_for_dysarthria)
soft_is(Special-purpose_diaries_mental_tricks,Class)
soft_SubClassOf(Special-purpose_diaries_mental_tricks,Recommendation_for_cognitive_problems)
soft_is(Speech_therapy_rehabilitation,Class)
soft_SubClassOf(Speech_therapy_rehabilitation,Rehabilitation)
soft_is(Splints,Class)
soft_SubClassOf(Splints,Assistive_devices)
soft_is(Stay_cool,Class)
soft_SubClassOf(Stay_cool,Recommendation_for_fatigue_problems)
soft_is(Stimulation,Class)
soft_SubClassOf(Stimulation,Non_pharmacological_treatment)
soft_is(Stop_smoking,Class)
soft_SubClassOf(Stop_smoking,Recommendation_for_fatigue_problems)
soft_is(Strengthening,Class)
soft_SubClassOf(Strengthening,Exercise)
soft_is(Stress_management,Class)
soft_SubClassOf(Stress_management,Psychotherapy)
soft_is(Stretching,Class)
soft_SubClassOf(Stretching,Exercise)
soft_is(Surgery,Class)
soft_SubClassOf(Surgery,treatment_plan,)
soft_SubClassOf(Surgery,has_order_value_3)
soft_is(Tai_chi,Class)
soft_SubClassOf(Tai_chi,chinese_medicine)
soft_is(Take_naps,Class)
soft_SubClassOf(Take_naps,Recommendation_for_fatigue_problems)
soft_is(Take_one_small_bite_or_sip_at_a_time,Class)
soft_SubClassOf(Take_one_small_bite_or_sip_at_a_time,Recommendation_for_dysphagia)
soft_is(Taking_stool_softeners_or_laxatives,Class)
soft_SubClassOf(Taking_stool_softeners_or_laxatives,Recommendation_for_Bowel_disturbance)
soft_is(Talking_in_sexy_ways,Class)
soft_SubClassOf(Talking_in_sexy_ways,Minimize_Distractibility)
soft_is(Telescopic_eyewear,Class)
soft_SubClassOf(Telescopic_eyewear,Optical_device)
soft_is(Tenotomy,Class)
soft_SubClassOf(Tenotomy,Invasive)
soft_is(Thalamotomy,Class)
soft_SubClassOf(Thalamotomy,Invasive)
soft_is(Thermal_modalities,Class)
soft_SubClassOf(Thermal_modalities,Non_pharmacological_treatment)
soft_is(Time-management_strategies,Class)
soft_SubClassOf(Time-management_strategies,Recommendation_for_cognitive_problems)
soft_is(Timed_voiding,Class)
soft_SubClassOf(Timed_voiding,Behavioral_self-management)
soft_is(Traditional_medicine,Class)
soft_SubClassOf(Traditional_medicine,Complementary_treatment)
soft_is(Transcutaneous_Electrical_Nerve_Stimulation,Class)
soft_SubClassOf(Transcutaneous_Electrical_Nerve_Stimulation,Stimulation)
soft_is(Treadmill_walking,Class)
soft_SubClassOf(Treadmill_walking,Exercise)
soft_is(Urologiest,Class)
soft_SubClassOf(Urologiest,Refer_to)
soft_is(Use_mental_pictures,Class)
soft_SubClassOf(Use_mental_pictures,Memory_aids)
soft_is(Using_incontinence_pads,Class)
soft_SubClassOf(Using_incontinence_pads,Recommendation_for_Urinary_problems)
soft_is(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,Class)
soft_SubClassOf(Using_pillows_to_improve_positioning_and_reduce_muscle_strain,Minimize_weakness)
soft_is(Using_sensual_music_and_lighting,Class)
soft_SubClassOf(Using_sensual_music_and_lighting,Minimize_Distractibility)
soft_is(Velopharyngeal_surgery,Class)
soft_SubClassOf(Velopharyngeal_surgery,Surgery)
soft_is(Velum_prosthesis,Class)
soft_SubClassOf(Velum_prosthesis,Prosthetic_device)
soft_is(Ventilator,Class)
soft_SubClassOf(Ventilator,Assistive_devices)
soft_is(Vestibular_rehabilitation,Class)
soft_SubClassOf(Vestibular_rehabilitation,Rehabilitation)
soft_is(Video_games,Class)
soft_SubClassOf(Video_games,Game_therapy)
soft_is(Walker,Class)
soft_SubClassOf(Walker,Assistive_devices)
soft_is(Wearing_a_condom,Class)
soft_SubClassOf(Wearing_a_condom,Minimize_urinary_problems)
soft_is(Weighted_boots,Class)
soft_SubClassOf(Weighted_boots,Weights_fastened)
soft_is(Weighted_spoons_or_forks,Class)
soft_SubClassOf(Weighted_spoons_or_forks,Weights_fastened)
soft_is(Weights_fastened,Class)
soft_SubClassOf(Weights_fastened,Assistive_devices)
soft_is(Wheelchair,Class)
soft_SubClassOf(Wheelchair,Assistive_devices)
soft_is(Whole_Body_Vibration,Class)
soft_SubClassOf(Whole_Body_Vibration,Stimulation)
soft_is(Wrist_rests,Class)
soft_SubClassOf(Wrist_rests,Assistive_devices)
soft_is(Writing_things_down_in_notebooks,Class)
soft_SubClassOf(Writing_things_down_in_notebooks,Memory_aids)
soft_is(Yoga,Class)
soft_is(Timing_exercises,www.co-ode.org/ontologies/ont.#)
soft_is(audiologist,Class)
soft_SubClassOf(audiologist,Refer_to)
soft_is(chinese_medicine,Class)
soft_SubClassOf(chinese_medicine,Traditional_medicine)
soft_is(laugh_therapy,Class)
soft_SubClassOf(laugh_therapy,Massage_therapy)
soft_is(relaxation_techniques,Class)
soft_SubClassOf(relaxation_techniques,Behavioral_self-management)
soft_is(schema_therapy,Class)
soft_SubClassOf(schema_therapy,Psychotherapy)
soft_is(story_therapy,Class)
soft_SubClassOf(story_therapy,Psychotherapy)
soft_is(time_of_monitoring,Class)
soft_SubClassOf(time_of_monitoring,Lab_monitoring)
soft_is(treatment_plan,Class)
soft_SubClassOf(treatment_plan,process)
soft_is(ٰVestibular_rehabilitation,Class)
soft_SubClassOf(ٰVestibular_rehabilitation,Rehabilitation)
soft_is(Entity,Class)
soft_is(occurrent,Class)
soft_SubClassOf(occurrent,Entity)
soft_is(process,Class)
soft_SubClassOf(process,occurrent)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Exercise)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Rehabilitation)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Psychotherapy)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Recommendations)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Psychotherapy)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_is(Recommendation_for_weakness,www.co-ode.org/ontologies/ont.#)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Exercise)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to)
soft_is(www.co-ode.org/ontologies/ont.#,Class)
soft_SubClassOf(www.co-ode.org/ontologies/ont.#,Refer_to)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(_Aerobic,Individual)
soft_Types(_Aerobic,Aerobic)
soft_is(_Endurance_training,Individual)
soft_is(Endurance_training,www.co-ode.org/ontologies/ont.#)
soft_is(_Treadmill_walking,Individual)
soft_Types(_Treadmill_walking,Treadmill_walking)
soft_DisjointClasses(_Treadmill_walking,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy)
soft_DisjointClasses(_Treadmill_walking,Acceptance_and_commitment_therapy,Biofeedback,Counseling,Group_therapy,Stress_management)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking)
soft_DisjointClasses(_Treadmill_walking,Aerobic,Aquatic_exercise,Balance_and_coordination,Cycling,Eye_muscle_exercises,Home-based,Kegel,Pilates,Resistance_training,Strengthening,Stretching,Treadmill_walking,Yoga)
soft_DisjointClasses(_Treadmill_walking,Braces,Motorized_scooters,Scooter)
